0.00.001.690 I srv  llama_server: initializing ...
0.00.191.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.382 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.840 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.216.408 I cmn          init: llama threadpool init, n_threads = 6
0.11.592.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.620.944 I srv  llama_server: model loaded
0.11.620.969 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.620.972 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.038.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.543.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13755, progress = 0.88, t =  29.50 s / 466.20 tokens per second
0.45.741.388 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14267, progress = 0.91, t =  30.70 s / 464.69 tokens per second
0.46.943.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14779, progress = 0.95, t =  31.90 s / 463.23 tokens per second
0.48.153.271 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15291, progress = 0.98, t =  33.11 s / 461.77 tokens per second
0.48.801.294 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15474, progress = 0.99, t =  33.76 s / 458.32 tokens per second
0.48.994.524 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15536, progress = 1.00, t =  33.96 s / 457.54 tokens per second
0.49.207.871 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15602, progress = 1.00, t =  34.17 s / 456.62 tokens per second
0.53.314.211 I slot print_timing: id  0 | task 1 | prompt eval time =   34459.60 ms / 15606 tokens (    2.21 ms per token,   452.88 tokens per second)
0.53.314.227 I slot print_timing: id  0 | task 1 |        eval time =    3815.42 ms /    42 tokens (   93.06 ms per token,    10.75 tokens per second)
0.53.314.230 I slot print_timing: id  0 | task 1 |       total time =   38275.02 ms / 15648 tokens
0.53.314.240 I slot print_timing: id  0 | task 1 |    graphs reused =         97
0.53.316.016 I slot      release: id  0 | task 1 | stop processing: n_tokens = 15647, truncated = 0
0.53.574.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.53.575.295 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.03.300.031 I slot print_timing: id  0 | task 77 | n_gen =    100, tg =  10.88 t/s, tg_3s =  10.99 t/s
1.06.329.007 I slot print_timing: id  0 | task 77 | n_gen =    133, tg =  10.88 t/s, tg_3s =  10.89 t/s
1.09.361.141 I slot print_timing: id  0 | task 77 | n_gen =    166, tg =  10.88 t/s, tg_3s =  10.88 t/s
1.12.391.359 I slot print_timing: id  0 | task 77 | n_gen =    199, tg =  10.89 t/s, tg_3s =  10.89 t/s
1.15.417.650 I slot print_timing: id  0 | task 77 | n_gen =    232, tg =  10.89 t/s, tg_3s =  10.90 t/s
1.18.447.609 I slot print_timing: id  0 | task 77 | n_gen =    265, tg =  10.89 t/s, tg_3s =  10.89 t/s
1.21.476.023 I slot print_timing: id  0 | task 77 | n_gen =    298, tg =  10.89 t/s, tg_3s =  10.90 t/s
1.24.524.718 I slot print_timing: id  0 | task 77 | n_gen =    331, tg =  10.88 t/s, tg_3s =  10.82 t/s
1.27.561.072 I slot print_timing: id  0 | task 77 | n_gen =    364, tg =  10.88 t/s, tg_3s =  10.87 t/s
1.30.598.280 I slot print_timing: id  0 | task 77 | n_gen =    397, tg =  10.88 t/s, tg_3s =  10.87 t/s
1.33.634.521 I slot print_timing: id  0 | task 77 | n_gen =    430, tg =  10.88 t/s, tg_3s =  10.87 t/s
1.35.197.281 I slot print_timing: id  0 | task 77 | prompt eval time =     626.13 ms /   171 tokens (    3.66 ms per token,   273.10 tokens per second)
1.35.197.295 I slot print_timing: id  0 | task 77 |        eval time =   40995.79 ms /   447 tokens (   91.92 ms per token,    10.88 tokens per second)
1.35.197.298 I slot print_timing: id  0 | task 77 |       total time =   41621.93 ms /   618 tokens
1.35.197.301 I slot print_timing: id  0 | task 77 |    graphs reused =        540
1.35.199.348 I slot      release: id  0 | task 77 | stop processing: n_tokens = 16264, truncated = 0
1.35.446.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.35.447.107 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
1.45.002.593 I slot print_timing: id  0 | task 527 | n_gen =    100, tg =  10.83 t/s, tg_3s =  10.94 t/s
1.47.123.251 I slot print_timing: id  0 | task 527 | prompt eval time =     410.94 ms /    29 tokens (   14.17 ms per token,    70.57 tokens per second)
1.47.123.262 I slot print_timing: id  0 | task 527 |        eval time =   11265.14 ms /   123 tokens (   92.34 ms per token,    10.83 tokens per second)
1.47.123.265 I slot print_timing: id  0 | task 527 |       total time =   11676.08 ms /   152 tokens
1.47.123.268 I slot print_timing: id  0 | task 527 |    graphs reused =        660
1.47.125.077 I slot      release: id  0 | task 527 | stop processing: n_tokens = 16415, truncated = 0
1.47.986.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.47.988.235 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
1.55.010.536 I slot print_timing: id  0 | task 652 | prompt eval time =     348.31 ms /    35 tokens (    9.95 ms per token,   100.48 tokens per second)
1.55.010.548 I slot print_timing: id  0 | task 652 |        eval time =    6673.90 ms /    73 tokens (   92.69 ms per token,    10.79 tokens per second)
1.55.010.550 I slot print_timing: id  0 | task 652 |       total time =    7022.22 ms /   108 tokens
1.55.010.552 I slot print_timing: id  0 | task 652 |    graphs reused =        731
1.55.012.101 I slot      release: id  0 | task 652 | stop processing: n_tokens = 16522, truncated = 0
1.58.200.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.944
1.58.203.984 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
2.09.821.360 I slot print_timing: id  0 | task 729 | n_gen =    100, tg =  10.78 t/s, tg_3s =  10.89 t/s
2.12.873.905 I slot print_timing: id  0 | task 729 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.81 t/s
2.13.429.176 I slot print_timing: id  0 | task 729 | prompt eval time =    2431.17 ms /   716 tokens (    3.40 ms per token,   294.51 tokens per second)
2.13.429.189 I slot print_timing: id  0 | task 729 |        eval time =   12793.94 ms /   139 tokens (   92.71 ms per token,    10.79 tokens per second)
2.13.429.192 I slot print_timing: id  0 | task 729 |       total time =   15225.11 ms /   855 tokens
2.13.429.194 I slot print_timing: id  0 | task 729 |    graphs reused =        869
2.13.430.969 I slot      release: id  0 | task 729 | stop processing: n_tokens = 16456, truncated = 0
2.13.698.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
2.13.699.812 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
2.25.202.804 I slot print_timing: id  0 | task 873 | n_gen =    100, tg =  10.73 t/s, tg_3s =  10.84 t/s
2.28.292.638 I slot print_timing: id  0 | task 873 | n_gen =    133, tg =  10.72 t/s, tg_3s =  10.68 t/s
2.31.371.054 I slot print_timing: id  0 | task 873 | n_gen =    166, tg =  10.72 t/s, tg_3s =  10.72 t/s
2.34.447.639 I slot print_timing: id  0 | task 873 | n_gen =    199, tg =  10.72 t/s, tg_3s =  10.73 t/s
2.37.526.913 I slot print_timing: id  0 | task 873 | n_gen =    232, tg =  10.72 t/s, tg_3s =  10.72 t/s
2.40.608.821 I slot print_timing: id  0 | task 873 | n_gen =    265, tg =  10.72 t/s, tg_3s =  10.71 t/s
2.43.688.985 I slot print_timing: id  0 | task 873 | n_gen =    298, tg =  10.72 t/s, tg_3s =  10.71 t/s
2.46.773.648 I slot print_timing: id  0 | task 873 | n_gen =    331, tg =  10.71 t/s, tg_3s =  10.70 t/s
2.49.862.956 I slot print_timing: id  0 | task 873 | n_gen =    364, tg =  10.71 t/s, tg_3s =  10.68 t/s
2.52.878.364 I slot print_timing: id  0 | task 873 | n_gen =    396, tg =  10.70 t/s, tg_3s =  10.61 t/s
2.53.158.566 I slot print_timing: id  0 | task 873 | prompt eval time =    2273.94 ms /   843 tokens (    2.70 ms per token,   370.72 tokens per second)
2.53.158.579 I slot print_timing: id  0 | task 873 |        eval time =   37184.74 ms /   399 tokens (   93.43 ms per token,    10.70 tokens per second)
2.53.158.582 I slot print_timing: id  0 | task 873 |       total time =   39458.68 ms /  1242 tokens
2.53.158.584 I slot print_timing: id  0 | task 873 |    graphs reused =       1266
2.53.161.029 I slot      release: id  0 | task 873 | stop processing: n_tokens = 17697, truncated = 0
2.53.429.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.53.429.778 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.03.125.372 I slot print_timing: id  0 | task 1276 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.75 t/s
3.06.127.539 I slot print_timing: id  0 | task 1276 | n_gen =    132, tg =  10.65 t/s, tg_3s =  10.66 t/s
3.09.129.023 I slot print_timing: id  0 | task 1276 | n_gen =    164, tg =  10.65 t/s, tg_3s =  10.66 t/s
3.12.145.436 I slot print_timing: id  0 | task 1276 | n_gen =    196, tg =  10.64 t/s, tg_3s =  10.61 t/s
3.15.160.759 I slot print_timing: id  0 | task 1276 | n_gen =    228, tg =  10.64 t/s, tg_3s =  10.61 t/s
3.15.630.531 I slot print_timing: id  0 | task 1276 | prompt eval time =     395.29 ms /    29 tokens (   13.63 ms per token,    73.36 tokens per second)
3.15.630.543 I slot print_timing: id  0 | task 1276 |        eval time =   21805.40 ms /   233 tokens (   93.99 ms per token,    10.64 tokens per second)
3.15.630.546 I slot print_timing: id  0 | task 1276 |       total time =   22200.69 ms /   262 tokens
3.15.630.548 I slot print_timing: id  0 | task 1276 |    graphs reused =       1496
3.15.632.463 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 17958, truncated = 0
3.16.477.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.16.478.140 I slot launch_slot_: id  0 | task 1511 | processing task, is_child = 0
3.26.148.523 I slot print_timing: id  0 | task 1511 | n_gen =    100, tg =  10.60 t/s, tg_3s =  10.70 t/s
3.28.026.578 I slot print_timing: id  0 | task 1511 | prompt eval time =     327.94 ms /    36 tokens (    9.11 ms per token,   109.78 tokens per second)
3.28.026.592 I slot print_timing: id  0 | task 1511 |        eval time =   11220.43 ms /   120 tokens (   94.29 ms per token,    10.61 tokens per second)
3.28.026.595 I slot print_timing: id  0 | task 1511 |       total time =   11548.37 ms /   156 tokens
3.28.026.597 I slot print_timing: id  0 | task 1511 |    graphs reused =       1614
3.28.028.552 I slot      release: id  0 | task 1511 | stop processing: n_tokens = 18113, truncated = 0
3.31.422.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.901
3.31.424.123 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
3.35.079.561 I slot print_timing: id  0 | task 1635 | prompt processing, n_tokens =   1333, progress = 0.99, t =   3.66 s / 364.67 tokens per second
3.35.295.347 I slot print_timing: id  0 | task 1635 | prompt processing, n_tokens =   1416, progress = 1.00, t =   3.87 s / 365.78 tokens per second
3.35.538.821 I slot print_timing: id  0 | task 1635 | prompt processing, n_tokens =   1461, progress = 1.00, t =   4.11 s / 355.07 tokens per second
3.42.207.414 I slot print_timing: id  0 | task 1635 | prompt eval time =    4394.83 ms /  1465 tokens (    3.00 ms per token,   333.35 tokens per second)
3.42.207.431 I slot print_timing: id  0 | task 1635 |        eval time =    6388.40 ms /    69 tokens (   93.95 ms per token,    10.64 tokens per second)
3.42.207.435 I slot print_timing: id  0 | task 1635 |       total time =   10783.23 ms /  1534 tokens
3.42.207.438 I slot print_timing: id  0 | task 1635 |    graphs reused =       1686
3.42.209.631 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 17847, truncated = 0
3.42.499.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
3.42.500.249 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
3.54.826.895 I slot print_timing: id  0 | task 1710 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.58 t/s
3.57.871.448 I slot print_timing: id  0 | task 1710 | n_gen =    132, tg =  10.48 t/s, tg_3s =  10.51 t/s
4.00.904.722 I slot print_timing: id  0 | task 1710 | n_gen =    164, tg =  10.50 t/s, tg_3s =  10.55 t/s
4.03.937.618 I slot print_timing: id  0 | task 1710 | n_gen =    196, tg =  10.50 t/s, tg_3s =  10.55 t/s
4.06.966.998 I slot print_timing: id  0 | task 1710 | n_gen =    228, tg =  10.51 t/s, tg_3s =  10.56 t/s
4.09.997.294 I slot print_timing: id  0 | task 1710 | n_gen =    260, tg =  10.52 t/s, tg_3s =  10.56 t/s
4.13.056.414 I slot print_timing: id  0 | task 1710 | n_gen =    292, tg =  10.51 t/s, tg_3s =  10.46 t/s
4.16.103.926 I slot print_timing: id  0 | task 1710 | n_gen =    324, tg =  10.51 t/s, tg_3s =  10.50 t/s
4.19.147.809 I slot print_timing: id  0 | task 1710 | n_gen =    356, tg =  10.51 t/s, tg_3s =  10.51 t/s
4.22.197.900 I slot print_timing: id  0 | task 1710 | n_gen =    388, tg =  10.51 t/s, tg_3s =  10.49 t/s
4.25.255.213 I slot print_timing: id  0 | task 1710 | n_gen =    420, tg =  10.51 t/s, tg_3s =  10.47 t/s
4.27.917.749 I slot print_timing: id  0 | task 1710 | prompt eval time =    2873.45 ms /  1084 tokens (    2.65 ms per token,   377.25 tokens per second)
4.27.917.763 I slot print_timing: id  0 | task 1710 |        eval time =   42543.99 ms /   448 tokens (   95.18 ms per token,    10.51 tokens per second)
4.27.917.766 I slot print_timing: id  0 | task 1710 |       total time =   45417.44 ms /  1532 tokens
4.27.917.768 I slot print_timing: id  0 | task 1710 |    graphs reused =       2133
4.27.919.819 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 19378, truncated = 0
4.28.247.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.28.247.680 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
4.34.782.521 I slot print_timing: id  0 | task 2162 | prompt eval time =     369.13 ms /    29 tokens (   12.73 ms per token,    78.56 tokens per second)
4.34.782.532 I slot print_timing: id  0 | task 2162 |        eval time =    6165.65 ms /    65 tokens (   96.34 ms per token,    10.38 tokens per second)
4.34.782.535 I slot print_timing: id  0 | task 2162 |       total time =    6534.78 ms /    94 tokens
4.34.782.537 I slot print_timing: id  0 | task 2162 |    graphs reused =       2195
4.34.784.619 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 19471, truncated = 0
4.35.596.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.35.597.159 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
4.42.423.893 I slot print_timing: id  0 | task 2229 | prompt eval time =     412.33 ms /    36 tokens (   11.45 ms per token,    87.31 tokens per second)
4.42.423.907 I slot print_timing: id  0 | task 2229 |        eval time =    6414.32 ms /    68 tokens (   95.74 ms per token,    10.45 tokens per second)
4.42.423.909 I slot print_timing: id  0 | task 2229 |       total time =    6826.66 ms /   104 tokens
4.42.423.912 I slot print_timing: id  0 | task 2229 |    graphs reused =       2261
4.42.425.962 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 19574, truncated = 0
4.45.792.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.908
4.45.794.848 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
4.49.760.016 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   1517, progress = 0.99, t =   3.97 s / 382.59 tokens per second
4.50.051.125 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   1590, progress = 1.00, t =   4.26 s / 373.57 tokens per second
4.50.286.597 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   1645, progress = 1.00, t =   4.49 s / 366.23 tokens per second
4.57.459.595 I slot print_timing: id  0 | task 2301 | prompt eval time =    4765.64 ms /  1649 tokens (    2.89 ms per token,   346.02 tokens per second)
4.57.459.609 I slot print_timing: id  0 | task 2301 |        eval time =    6899.03 ms /    73 tokens (   95.82 ms per token,    10.44 tokens per second)
4.57.459.613 I slot print_timing: id  0 | task 2301 |       total time =   11664.67 ms /  1722 tokens
4.57.459.616 I slot print_timing: id  0 | task 2301 |    graphs reused =       2336
4.57.465.430 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 19496, truncated = 0
4.57.756.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.57.756.595 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
5.07.647.426 I slot print_timing: id  0 | task 2380 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.58 t/s
5.10.712.675 I slot print_timing: id  0 | task 2380 | n_gen =    132, tg =  10.46 t/s, tg_3s =  10.44 t/s
5.13.795.789 I slot print_timing: id  0 | task 2380 | n_gen =    164, tg =  10.45 t/s, tg_3s =  10.38 t/s
5.16.855.927 I slot print_timing: id  0 | task 2380 | n_gen =    196, tg =  10.45 t/s, tg_3s =  10.46 t/s
5.19.919.806 I slot print_timing: id  0 | task 2380 | n_gen =    228, tg =  10.45 t/s, tg_3s =  10.44 t/s
5.22.985.053 I slot print_timing: id  0 | task 2380 | n_gen =    260, tg =  10.45 t/s, tg_3s =  10.44 t/s
5.26.054.279 I slot print_timing: id  0 | task 2380 | n_gen =    292, tg =  10.44 t/s, tg_3s =  10.43 t/s
5.29.122.196 I slot print_timing: id  0 | task 2380 | n_gen =    324, tg =  10.44 t/s, tg_3s =  10.43 t/s
5.32.191.462 I slot print_timing: id  0 | task 2380 | n_gen =    356, tg =  10.44 t/s, tg_3s =  10.43 t/s
5.35.260.603 I slot print_timing: id  0 | task 2380 | n_gen =    388, tg =  10.44 t/s, tg_3s =  10.43 t/s
5.38.351.498 I slot print_timing: id  0 | task 2380 | n_gen =    420, tg =  10.43 t/s, tg_3s =  10.35 t/s
5.41.431.832 I slot print_timing: id  0 | task 2380 | n_gen =    452, tg =  10.43 t/s, tg_3s =  10.39 t/s
5.41.816.152 I slot print_timing: id  0 | task 2380 | prompt eval time =     435.81 ms /    81 tokens (    5.38 ms per token,   185.86 tokens per second)
5.41.816.165 I slot print_timing: id  0 | task 2380 |        eval time =   43623.68 ms /   456 tokens (   95.88 ms per token,    10.43 tokens per second)
5.41.816.168 I slot print_timing: id  0 | task 2380 |       total time =   44059.49 ms /   537 tokens
5.41.816.170 I slot print_timing: id  0 | task 2380 |    graphs reused =       2788
5.41.818.795 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 20032, truncated = 0
5.42.170.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.42.171.678 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
5.47.838.100 I slot print_timing: id  0 | task 2838 | prompt eval time =     470.20 ms /    53 tokens (    8.87 ms per token,   112.72 tokens per second)
5.47.838.112 I slot print_timing: id  0 | task 2838 |        eval time =    5196.15 ms /    55 tokens (   96.22 ms per token,    10.39 tokens per second)
5.47.838.114 I slot print_timing: id  0 | task 2838 |       total time =    5666.35 ms /   108 tokens
5.47.838.117 I slot print_timing: id  0 | task 2838 |    graphs reused =       2841
5.47.840.253 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 20139, truncated = 0
5.48.664.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.997
5.48.664.726 I slot launch_slot_: id  0 | task 2895 | processing task, is_child = 0
5.55.685.612 I slot print_timing: id  0 | task 2895 | prompt eval time =     748.67 ms /   200 tokens (    3.74 ms per token,   267.14 tokens per second)
5.55.685.625 I slot print_timing: id  0 | task 2895 |        eval time =    6272.15 ms /    66 tokens (   96.49 ms per token,    10.36 tokens per second)
5.55.685.628 I slot print_timing: id  0 | task 2895 |       total time =    7020.82 ms /   266 tokens
5.55.685.631 I slot print_timing: id  0 | task 2895 |    graphs reused =       2905
5.55.688.262 I slot      release: id  0 | task 2895 | stop processing: n_tokens = 20346, truncated = 0
5.56.438.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.56.439.111 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
6.05.094.705 I slot print_timing: id  0 | task 2964 | prompt eval time =     458.97 ms /    36 tokens (   12.75 ms per token,    78.44 tokens per second)
6.05.094.722 I slot print_timing: id  0 | task 2964 |        eval time =    8195.80 ms /    86 tokens (   96.42 ms per token,    10.37 tokens per second)
6.05.094.726 I slot print_timing: id  0 | task 2964 |       total time =    8654.77 ms /   122 tokens
6.05.095.020 I slot print_timing: id  0 | task 2964 |    graphs reused =       2989
6.05.098.554 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 20467, truncated = 0
6.09.096.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.949
6.09.101.408 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
6.12.184.882 I slot print_timing: id  0 | task 3054 | prompt processing, n_tokens =    889, progress = 1.00, t =   3.08 s / 288.34 tokens per second
6.12.429.951 I slot print_timing: id  0 | task 3054 | prompt processing, n_tokens =    929, progress = 1.00, t =   3.33 s / 279.11 tokens per second
6.18.489.491 I slot print_timing: id  0 | task 3054 | prompt eval time =    3587.53 ms /   933 tokens (    3.85 ms per token,   260.07 tokens per second)
6.18.489.508 I slot print_timing: id  0 | task 3054 |        eval time =    5800.41 ms /    61 tokens (   96.67 ms per token,    10.34 tokens per second)
6.18.489.511 I slot print_timing: id  0 | task 3054 |       total time =    9387.94 ms /   994 tokens
6.18.489.514 I slot print_timing: id  0 | task 3054 |    graphs reused =       3051
6.18.493.017 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 20413, truncated = 0
6.19.387.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.19.388.997 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
6.29.277.621 I slot print_timing: id  0 | task 3120 | n_gen =    100, tg =  10.37 t/s, tg_3s =  10.48 t/s
6.32.354.279 I slot print_timing: id  0 | task 3120 | n_gen =    132, tg =  10.38 t/s, tg_3s =  10.40 t/s
6.35.433.952 I slot print_timing: id  0 | task 3120 | n_gen =    164, tg =  10.38 t/s, tg_3s =  10.39 t/s
