0.00.003.742 I srv  llama_server: initializing ...
0.00.849.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.896 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.425.210 I cmn          init: llama threadpool init, n_threads = 6
0.37.981.707 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.031.740 I srv  llama_server: model loaded
0.38.031.763 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.031.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.45.652.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.054.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9125, progress = 1.00, t =  19.40 s / 470.37 tokens per second
1.11.645.313 I slot print_timing: id  0 | task 1 | prompt eval time =   19631.01 ms /  9129 tokens (    2.15 ms per token,   465.03 tokens per second)
1.11.645.325 I slot print_timing: id  0 | task 1 |        eval time =    6359.25 ms /    75 tokens (   85.94 ms per token,    11.64 tokens per second)
1.11.645.328 I slot print_timing: id  0 | task 1 |       total time =   25990.26 ms /  9204 tokens
1.11.645.337 I slot print_timing: id  0 | task 1 |    graphs reused =        107
1.11.646.597 I slot      release: id  0 | task 1 | stop processing: n_tokens = 9203, truncated = 0
1.11.833.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
1.11.834.629 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
1.22.424.796 I slot print_timing: id  0 | task 97 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.63 t/s
1.25.441.650 I slot print_timing: id  0 | task 97 | n_gen =    135, tg =  11.53 t/s, tg_3s =  11.60 t/s
1.28.462.775 I slot print_timing: id  0 | task 97 | n_gen =    170, tg =  11.54 t/s, tg_3s =  11.59 t/s
1.31.482.851 I slot print_timing: id  0 | task 97 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.59 t/s
1.34.502.951 I slot print_timing: id  0 | task 97 | n_gen =    240, tg =  11.56 t/s, tg_3s =  11.59 t/s
1.37.540.628 I slot print_timing: id  0 | task 97 | n_gen =    275, tg =  11.55 t/s, tg_3s =  11.52 t/s
1.40.568.889 I slot print_timing: id  0 | task 97 | n_gen =    310, tg =  11.55 t/s, tg_3s =  11.56 t/s
1.43.597.272 I slot print_timing: id  0 | task 97 | n_gen =    345, tg =  11.55 t/s, tg_3s =  11.56 t/s
1.46.103.067 I slot print_timing: id  0 | task 97 | prompt eval time =    1988.46 ms /   777 tokens (    2.56 ms per token,   390.75 tokens per second)
1.46.103.081 I slot print_timing: id  0 | task 97 |        eval time =   32279.91 ms /   374 tokens (   86.54 ms per token,    11.56 tokens per second)
1.46.103.084 I slot print_timing: id  0 | task 97 |       total time =   34268.36 ms /  1151 tokens
1.46.103.087 I slot print_timing: id  0 | task 97 |    graphs reused =        479
1.46.104.230 I slot      release: id  0 | task 97 | stop processing: n_tokens = 10353, truncated = 0
1.46.302.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.46.303.600 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
1.52.330.379 I slot print_timing: id  0 | task 475 | prompt eval time =     376.32 ms /    29 tokens (   12.98 ms per token,    77.06 tokens per second)
1.52.330.394 I slot print_timing: id  0 | task 475 |        eval time =    5650.39 ms /    66 tokens (   86.93 ms per token,    11.50 tokens per second)
1.52.330.397 I slot print_timing: id  0 | task 475 |       total time =    6026.70 ms /    95 tokens
1.52.330.400 I slot print_timing: id  0 | task 475 |    graphs reused =        543
1.52.331.597 I slot      release: id  0 | task 475 | stop processing: n_tokens = 10447, truncated = 0
1.53.129.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
1.53.130.210 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
2.03.607.503 I slot print_timing: id  0 | task 543 | n_gen =    100, tg =  11.39 t/s, tg_3s =  11.51 t/s
2.05.889.141 I slot print_timing: id  0 | task 543 | prompt eval time =    1785.93 ms /   699 tokens (    2.55 ms per token,   391.39 tokens per second)
2.05.889.156 I slot print_timing: id  0 | task 543 |        eval time =   10972.94 ms /   126 tokens (   87.78 ms per token,    11.39 tokens per second)
2.05.889.158 I slot print_timing: id  0 | task 543 |       total time =   12758.86 ms /   825 tokens
2.05.889.160 I slot print_timing: id  0 | task 543 |    graphs reused =        668
2.05.890.448 I slot      release: id  0 | task 543 | stop processing: n_tokens = 11271, truncated = 0
2.06.083.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.06.084.167 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
2.15.459.596 I slot print_timing: id  0 | task 673 | n_gen =    100, tg =  11.36 t/s, tg_3s =  11.48 t/s
2.18.530.040 I slot print_timing: id  0 | task 673 | n_gen =    135, tg =  11.37 t/s, tg_3s =  11.40 t/s
2.21.601.886 I slot print_timing: id  0 | task 673 | n_gen =    170, tg =  11.38 t/s, tg_3s =  11.39 t/s
2.24.676.033 I slot print_timing: id  0 | task 673 | n_gen =    205, tg =  11.38 t/s, tg_3s =  11.39 t/s
2.27.753.558 I slot print_timing: id  0 | task 673 | n_gen =    240, tg =  11.38 t/s, tg_3s =  11.37 t/s
2.30.824.909 I slot print_timing: id  0 | task 673 | n_gen =    275, tg =  11.38 t/s, tg_3s =  11.40 t/s
2.33.825.984 I slot print_timing: id  0 | task 673 | n_gen =    309, tg =  11.37 t/s, tg_3s =  11.33 t/s
2.34.353.591 I slot print_timing: id  0 | task 673 | prompt eval time =     661.52 ms /   212 tokens (    3.12 ms per token,   320.47 tokens per second)
2.34.353.601 I slot print_timing: id  0 | task 673 |        eval time =   27607.85 ms /   315 tokens (   87.92 ms per token,    11.37 tokens per second)
2.34.353.604 I slot print_timing: id  0 | task 673 |       total time =   28269.37 ms /   527 tokens
2.34.353.607 I slot print_timing: id  0 | task 673 |    graphs reused =        979
2.34.354.927 I slot      release: id  0 | task 673 | stop processing: n_tokens = 11797, truncated = 0
2.34.590.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.34.591.228 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
2.43.707.349 I slot print_timing: id  0 | task 991 | n_gen =    100, tg =  11.35 t/s, tg_3s =  11.47 t/s
2.46.789.134 I slot print_timing: id  0 | task 991 | n_gen =    135, tg =  11.35 t/s, tg_3s =  11.36 t/s
2.49.873.673 I slot print_timing: id  0 | task 991 | n_gen =    170, tg =  11.35 t/s, tg_3s =  11.35 t/s
2.52.255.674 I slot print_timing: id  0 | task 991 | prompt eval time =     394.62 ms /    28 tokens (   14.09 ms per token,    70.95 tokens per second)
2.52.255.688 I slot print_timing: id  0 | task 991 |        eval time =   17269.76 ms /   197 tokens (   88.11 ms per token,    11.35 tokens per second)
2.52.255.691 I slot print_timing: id  0 | task 991 |       total time =   17664.38 ms /   225 tokens
2.52.255.694 I slot print_timing: id  0 | task 991 |    graphs reused =       1174
2.52.257.030 I slot      release: id  0 | task 991 | stop processing: n_tokens = 12021, truncated = 0
2.52.455.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.52.455.905 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
2.56.865.610 I slot print_timing: id  0 | task 1190 | prompt eval time =     513.25 ms /    40 tokens (   12.83 ms per token,    77.93 tokens per second)
2.56.865.625 I slot print_timing: id  0 | task 1190 |        eval time =    3896.39 ms /    45 tokens (   88.55 ms per token,    11.29 tokens per second)
2.56.865.628 I slot print_timing: id  0 | task 1190 |       total time =    4409.64 ms /    85 tokens
2.56.865.631 I slot print_timing: id  0 | task 1190 |    graphs reused =       1217
2.56.867.005 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 12105, truncated = 0
2.57.094.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.57.094.593 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
3.06.462.104 I slot print_timing: id  0 | task 1237 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.34 t/s
3.09.476.563 I slot print_timing: id  0 | task 1237 | n_gen =    134, tg =  11.24 t/s, tg_3s =  11.28 t/s
3.12.486.366 I slot print_timing: id  0 | task 1237 | n_gen =    168, tg =  11.25 t/s, tg_3s =  11.30 t/s
3.15.500.994 I slot print_timing: id  0 | task 1237 | n_gen =    202, tg =  11.26 t/s, tg_3s =  11.28 t/s
3.18.526.815 I slot print_timing: id  0 | task 1237 | n_gen =    236, tg =  11.25 t/s, tg_3s =  11.24 t/s
3.21.018.233 I slot print_timing: id  0 | task 1237 | prompt eval time =     551.04 ms /   135 tokens (    4.08 ms per token,   244.99 tokens per second)
3.21.018.250 I slot print_timing: id  0 | task 1237 |        eval time =   23372.49 ms /   264 tokens (   88.87 ms per token,    11.25 tokens per second)
3.21.018.254 I slot print_timing: id  0 | task 1237 |       total time =   23923.53 ms /   399 tokens
3.21.018.257 I slot print_timing: id  0 | task 1237 |    graphs reused =       1478
3.21.019.641 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 12503, truncated = 0
3.21.252.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.21.253.028 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
3.26.978.695 I slot print_timing: id  0 | task 1504 | prompt eval time =     359.18 ms /    27 tokens (   13.30 ms per token,    75.17 tokens per second)
3.26.978.711 I slot print_timing: id  0 | task 1504 |        eval time =    5366.42 ms /    61 tokens (   89.44 ms per token,    11.18 tokens per second)
3.26.978.714 I slot print_timing: id  0 | task 1504 |       total time =    5725.60 ms /    88 tokens
3.26.978.717 I slot print_timing: id  0 | task 1504 |    graphs reused =       1536
3.26.980.316 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 12590, truncated = 0
3.27.795.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.27.796.851 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
3.33.688.508 I slot print_timing: id  0 | task 1567 | prompt eval time =     365.40 ms /    35 tokens (   10.44 ms per token,    95.79 tokens per second)
3.33.688.529 I slot print_timing: id  0 | task 1567 |        eval time =    5525.92 ms /    63 tokens (   89.13 ms per token,    11.22 tokens per second)
3.33.688.533 I slot print_timing: id  0 | task 1567 |       total time =    5891.32 ms /    98 tokens
3.33.688.536 I slot print_timing: id  0 | task 1567 |    graphs reused =       1597
3.33.691.222 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 12687, truncated = 0
3.37.356.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.743 (> 0.100 thold), f_keep = 0.719
3.37.359.731 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
3.41.342.806 I slot print_timing: id  0 | task 1634 | prompt processing, n_tokens =   1536, progress = 0.87, t =   3.98 s / 385.67 tokens per second
3.42.500.291 I slot print_timing: id  0 | task 1634 | prompt processing, n_tokens =   2048, progress = 0.91, t =   5.14 s / 398.41 tokens per second
3.43.667.750 I slot print_timing: id  0 | task 1634 | prompt processing, n_tokens =   2560, progress = 0.95, t =   6.31 s / 405.84 tokens per second
3.44.898.899 I slot print_timing: id  0 | task 1634 | prompt processing, n_tokens =   3028, progress = 0.99, t =   7.54 s / 401.64 tokens per second
3.45.131.355 I slot print_timing: id  0 | task 1634 | prompt processing, n_tokens =   3094, progress = 0.99, t =   7.77 s / 398.14 tokens per second
3.45.349.738 I slot print_timing: id  0 | task 1634 | prompt processing, n_tokens =   3156, progress = 1.00, t =   7.99 s / 395.00 tokens per second
3.51.836.973 I slot print_timing: id  0 | task 1634 | prompt eval time =    8244.11 ms /  3160 tokens (    2.61 ms per token,   383.30 tokens per second)
3.51.837.002 I slot print_timing: id  0 | task 1634 |        eval time =    6232.84 ms /    71 tokens (   89.04 ms per token,    11.23 tokens per second)
3.51.837.008 I slot print_timing: id  0 | task 1634 |       total time =   14476.95 ms /  3231 tokens
3.51.837.017 I slot print_timing: id  0 | task 1634 |    graphs reused =       1676
3.51.839.169 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 12355, truncated = 0
3.52.092.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.52.092.725 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
4.01.377.892 I slot print_timing: id  0 | task 1714 | n_gen =    100, tg =  11.22 t/s, tg_3s =  11.33 t/s
4.04.405.799 I slot print_timing: id  0 | task 1714 | n_gen =    134, tg =  11.22 t/s, tg_3s =  11.23 t/s
4.07.425.753 I slot print_timing: id  0 | task 1714 | n_gen =    168, tg =  11.23 t/s, tg_3s =  11.26 t/s
4.10.453.602 I slot print_timing: id  0 | task 1714 | n_gen =    202, tg =  11.23 t/s, tg_3s =  11.23 t/s
4.13.472.097 I slot print_timing: id  0 | task 1714 | n_gen =    236, tg =  11.23 t/s, tg_3s =  11.26 t/s
4.16.489.753 I slot print_timing: id  0 | task 1714 | n_gen =    270, tg =  11.24 t/s, tg_3s =  11.27 t/s
4.19.517.786 I slot print_timing: id  0 | task 1714 | n_gen =    304, tg =  11.24 t/s, tg_3s =  11.23 t/s
4.22.571.510 I slot print_timing: id  0 | task 1714 | n_gen =    338, tg =  11.23 t/s, tg_3s =  11.13 t/s
4.25.604.684 I slot print_timing: id  0 | task 1714 | n_gen =    372, tg =  11.22 t/s, tg_3s =  11.21 t/s
4.28.640.146 I slot print_timing: id  0 | task 1714 | n_gen =    406, tg =  11.22 t/s, tg_3s =  11.20 t/s
4.31.677.568 I slot print_timing: id  0 | task 1714 | n_gen =    440, tg =  11.22 t/s, tg_3s =  11.19 t/s
4.34.717.247 I slot print_timing: id  0 | task 1714 | n_gen =    474, tg =  11.22 t/s, tg_3s =  11.19 t/s
4.37.747.979 I slot print_timing: id  0 | task 1714 | n_gen =    508, tg =  11.22 t/s, tg_3s =  11.22 t/s
4.40.776.787 I slot print_timing: id  0 | task 1714 | n_gen =    542, tg =  11.22 t/s, tg_3s =  11.23 t/s
4.43.815.528 I slot print_timing: id  0 | task 1714 | n_gen =    576, tg =  11.22 t/s, tg_3s =  11.19 t/s
4.46.874.645 I slot print_timing: id  0 | task 1714 | n_gen =    610, tg =  11.21 t/s, tg_3s =  11.11 t/s
4.49.922.820 I slot print_timing: id  0 | task 1714 | n_gen =    644, tg =  11.21 t/s, tg_3s =  11.15 t/s
4.52.962.378 I slot print_timing: id  0 | task 1714 | n_gen =    678, tg =  11.21 t/s, tg_3s =  11.19 t/s
4.54.121.149 I slot print_timing: id  0 | task 1714 | prompt eval time =     460.45 ms /   127 tokens (    3.63 ms per token,   275.82 tokens per second)
4.54.121.163 I slot print_timing: id  0 | task 1714 |        eval time =   61567.91 ms /   691 tokens (   89.23 ms per token,    11.21 tokens per second)
4.54.121.166 I slot print_timing: id  0 | task 1714 |       total time =   62028.36 ms /   818 tokens
4.54.121.168 I slot print_timing: id  0 | task 1714 |    graphs reused =       2362
4.54.123.187 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 13172, truncated = 0
4.54.346.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.54.347.761 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
5.03.543.030 I slot print_timing: id  0 | task 2407 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.28 t/s
5.06.591.966 I slot print_timing: id  0 | task 2407 | n_gen =    134, tg =  11.16 t/s, tg_3s =  11.15 t/s
5.09.636.700 I slot print_timing: id  0 | task 2407 | n_gen =    168, tg =  11.16 t/s, tg_3s =  11.17 t/s
5.12.679.732 I slot print_timing: id  0 | task 2407 | n_gen =    202, tg =  11.17 t/s, tg_3s =  11.17 t/s
5.15.721.181 I slot print_timing: id  0 | task 2407 | n_gen =    236, tg =  11.17 t/s, tg_3s =  11.18 t/s
5.18.772.581 I slot print_timing: id  0 | task 2407 | n_gen =    270, tg =  11.16 t/s, tg_3s =  11.14 t/s
5.21.831.221 I slot print_timing: id  0 | task 2407 | n_gen =    304, tg =  11.16 t/s, tg_3s =  11.12 t/s
5.24.886.912 I slot print_timing: id  0 | task 2407 | n_gen =    338, tg =  11.16 t/s, tg_3s =  11.13 t/s
5.27.963.575 I slot print_timing: id  0 | task 2407 | n_gen =    372, tg =  11.15 t/s, tg_3s =  11.05 t/s
5.31.023.256 I slot print_timing: id  0 | task 2407 | n_gen =    406, tg =  11.14 t/s, tg_3s =  11.11 t/s
5.34.082.945 I slot print_timing: id  0 | task 2407 | n_gen =    440, tg =  11.14 t/s, tg_3s =  11.11 t/s
5.37.144.738 I slot print_timing: id  0 | task 2407 | n_gen =    474, tg =  11.14 t/s, tg_3s =  11.10 t/s
5.40.209.904 I slot print_timing: id  0 | task 2407 | n_gen =    508, tg =  11.13 t/s, tg_3s =  11.09 t/s
5.43.265.625 I slot print_timing: id  0 | task 2407 | n_gen =    542, tg =  11.13 t/s, tg_3s =  11.13 t/s
5.46.323.395 I slot print_timing: id  0 | task 2407 | n_gen =    576, tg =  11.13 t/s, tg_3s =  11.12 t/s
5.49.379.869 I slot print_timing: id  0 | task 2407 | n_gen =    610, tg =  11.13 t/s, tg_3s =  11.12 t/s
5.50.659.451 I slot print_timing: id  0 | task 2407 | prompt eval time =     329.33 ms /    43 tokens (    7.66 ms per token,   130.57 tokens per second)
5.50.659.464 I slot print_timing: id  0 | task 2407 |        eval time =   55982.28 ms /   624 tokens (   89.86 ms per token,    11.13 tokens per second)
5.50.659.467 I slot print_timing: id  0 | task 2407 |       total time =   56311.61 ms /   667 tokens
5.50.659.470 I slot print_timing: id  0 | task 2407 |    graphs reused =       2981
5.50.660.919 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 13838, truncated = 0
5.50.872.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.50.873.521 I slot launch_slot_: id  0 | task 3033 | processing task, is_child = 0
5.55.210.261 I slot print_timing: id  0 | task 3033 | prompt eval time =     345.95 ms /    41 tokens (    8.44 ms per token,   118.51 tokens per second)
5.55.210.275 I slot print_timing: id  0 | task 3033 |        eval time =    3990.70 ms /    45 tokens (   90.70 ms per token,    11.03 tokens per second)
5.55.210.278 I slot print_timing: id  0 | task 3033 |       total time =    4336.66 ms /    86 tokens
5.55.210.281 I slot print_timing: id  0 | task 3033 |    graphs reused =       3024
5.55.211.823 I slot      release: id  0 | task 3033 | stop processing: n_tokens = 13923, truncated = 0
5.55.502.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
5.55.503.195 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
6.07.117.062 I slot print_timing: id  0 | task 3080 | n_gen =    100, tg =  10.94 t/s, tg_3s =  11.05 t/s
6.10.138.874 I slot print_timing: id  0 | task 3080 | n_gen =    133, tg =  10.93 t/s, tg_3s =  10.92 t/s
6.13.157.250 I slot print_timing: id  0 | task 3080 | n_gen =    166, tg =  10.93 t/s, tg_3s =  10.93 t/s
6.16.196.425 I slot print_timing: id  0 | task 3080 | n_gen =    199, tg =  10.92 t/s, tg_3s =  10.86 t/s
6.19.232.010 I slot print_timing: id  0 | task 3080 | n_gen =    232, tg =  10.91 t/s, tg_3s =  10.87 t/s
6.22.262.362 I slot print_timing: id  0 | task 3080 | n_gen =    265, tg =  10.91 t/s, tg_3s =  10.89 t/s
6.25.289.403 I slot print_timing: id  0 | task 3080 | n_gen =    298, tg =  10.91 t/s, tg_3s =  10.90 t/s
6.28.316.709 I slot print_timing: id  0 | task 3080 | n_gen =    331, tg =  10.91 t/s, tg_3s =  10.90 t/s
6.31.344.026 I slot print_timing: id  0 | task 3080 | n_gen =    364, tg =  10.91 t/s, tg_3s =  10.90 t/s
6.34.381.463 I slot print_timing: id  0 | task 3080 | n_gen =    397, tg =  10.90 t/s, tg_3s =  10.86 t/s
6.37.413.539 I slot print_timing: id  0 | task 3080 | n_gen =    430, tg =  10.90 t/s, tg_3s =  10.88 t/s
6.40.461.527 I slot print_timing: id  0 | task 3080 | n_gen =    463, tg =  10.90 t/s, tg_3s =  10.83 t/s
6.43.500.944 I slot print_timing: id  0 | task 3080 | n_gen =    496, tg =  10.89 t/s, tg_3s =  10.86 t/s
6.46.524.733 I slot print_timing: id  0 | task 3080 | n_gen =    529, tg =  10.90 t/s, tg_3s =  10.91 t/s
6.49.551.527 I slot print_timing: id  0 | task 3080 | n_gen =    562, tg =  10.90 t/s, tg_3s =  10.90 t/s
6.52.577.726 I slot print_timing: id  0 | task 3080 | n_gen =    595, tg =  10.90 t/s, tg_3s =  10.90 t/s
6.53.583.972 I slot print_timing: id  0 | task 3080 | prompt eval time =    2561.92 ms /   998 tokens (    2.57 ms per token,   389.55 tokens per second)
6.53.583.985 I slot print_timing: id  0 | task 3080 |        eval time =   55518.78 ms /   606 tokens (   91.77 ms per token,    10.90 tokens per second)
6.53.583.988 I slot print_timing: id  0 | task 3080 |       total time =   58080.70 ms /  1604 tokens
6.53.583.991 I slot print_timing: id  0 | task 3080 |    graphs reused =       3628
6.53.585.580 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 15526, truncated = 0
6.53.836.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.53.836.714 I slot launch_slot_: id  0 | task 3690 | processing task, is_child = 0
7.03.463.792 I slot print_timing: id  0 | task 3690 | n_gen =    100, tg =  10.81 t/s, tg_3s =  10.92 t/s
7.06.131.300 I slot print_timing: id  0 | task 3690 | prompt eval time =     465.34 ms /    29 tokens (   16.05 ms per token,    62.32 tokens per second)
7.06.131.316 I slot print_timing: id  0 | task 3690 |        eval time =   11828.78 ms /   129 tokens (   92.41 ms per token,    10.82 tokens per second)
7.06.131.319 I slot print_timing: id  0 | task 3690 |       total time =   12294.13 ms /   158 tokens
7.06.131.329 I slot print_timing: id  0 | task 3690 |    graphs reused =       3754
7.06.133.620 I slot      release: id  0 | task 3690 | stop processing: n_tokens = 15683, truncated = 0
7.06.391.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.06.392.743 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
7.11.324.427 I slot print_timing: id  0 | task 3821 | prompt eval time =     403.63 ms /    30 tokens (   13.45 ms per token,    74.32 tokens per second)
7.11.324.443 I slot print_timing: id  0 | task 3821 |        eval time =    4527.97 ms /    50 tokens (   92.41 ms per token,    10.82 tokens per second)
7.11.324.446 I slot print_timing: id  0 | task 3821 |       total time =    4931.60 ms /    80 tokens
7.11.324.448 I slot print_timing: id  0 | task 3821 |    graphs reused =       3802
7.11.326.091 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 15762, truncated = 0
7.12.162.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.12.163.591 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
