0.00.003.216 I srv  llama_server: initializing ...
0.00.861.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.362 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.290.889 I cmn          init: llama threadpool init, n_threads = 6
0.21.610.070 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.678.862 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.678.955 I srv  llama_server: model loaded
0.21.678.968 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.678.969 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.692.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.151.352 I slot print_timing: id  0 | task 1872 |       total time =   60102.51 ms /  1770 tokens
2.47.151.355 I slot print_timing: id  0 | task 1872 |    graphs reused =       3360
2.47.152.036 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 6363, truncated = 0
2.47.646.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.47.647.443 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
2.51.753.656 I slot print_timing: id  0 | task 3393 | n_gen =    100, tg =  25.08 t/s, tg_3s =  25.33 t/s
2.54.788.204 I slot print_timing: id  0 | task 3393 | n_gen =    175, tg =  24.92 t/s, tg_3s =  24.72 t/s
2.57.791.998 I slot print_timing: id  0 | task 3393 | n_gen =    250, tg =  24.94 t/s, tg_3s =  24.97 t/s
3.00.824.377 I slot print_timing: id  0 | task 3393 | n_gen =    326, tg =  24.97 t/s, tg_3s =  25.06 t/s
3.01.743.738 I slot print_timing: id  0 | task 3393 | prompt eval time =     158.95 ms /    93 tokens (    1.71 ms per token,   585.10 tokens per second)
3.01.743.752 I slot print_timing: id  0 | task 3393 |        eval time =   13937.26 ms /   349 tokens (   40.05 ms per token,    24.97 tokens per second)
3.01.743.755 I slot print_timing: id  0 | task 3393 |       total time =   14096.21 ms /   442 tokens
3.01.743.758 I slot print_timing: id  0 | task 3393 |    graphs reused =       3706
3.01.744.615 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 6804, truncated = 0
3.01.915.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.01.916.054 I slot launch_slot_: id  0 | task 3744 | processing task, is_child = 0
3.04.741.112 I slot print_timing: id  0 | task 3744 | prompt eval time =     128.38 ms /    52 tokens (    2.47 ms per token,   405.04 tokens per second)
3.04.741.128 I slot print_timing: id  0 | task 3744 |        eval time =    2696.59 ms /    68 tokens (   40.25 ms per token,    24.85 tokens per second)
3.04.741.130 I slot print_timing: id  0 | task 3744 |       total time =    2824.97 ms /   120 tokens
3.04.741.133 I slot print_timing: id  0 | task 3744 |    graphs reused =       3771
3.04.742.021 I slot      release: id  0 | task 3744 | stop processing: n_tokens = 6923, truncated = 0
3.04.900.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
3.04.901.358 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.08.841.608 I slot print_timing: id  0 | task 3814 | prompt eval time =     434.84 ms /   500 tokens (    0.87 ms per token,  1149.84 tokens per second)
3.08.841.624 I slot print_timing: id  0 | task 3814 |        eval time =    3505.33 ms /    87 tokens (   40.76 ms per token,    24.53 tokens per second)
3.08.841.626 I slot print_timing: id  0 | task 3814 |       total time =    3940.17 ms /   587 tokens
3.08.841.629 I slot print_timing: id  0 | task 3814 |    graphs reused =       3855
3.08.842.542 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 7509, truncated = 0
3.09.396.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
3.09.397.108 I slot launch_slot_: id  0 | task 3904 | processing task, is_child = 0
3.13.673.693 I slot print_timing: id  0 | task 3904 | n_gen =    100, tg =  24.68 t/s, tg_3s =  24.93 t/s
3.16.703.145 I slot print_timing: id  0 | task 3904 | n_gen =    175, tg =  24.71 t/s, tg_3s =  24.76 t/s
3.19.714.295 I slot print_timing: id  0 | task 3904 | n_gen =    249, tg =  24.67 t/s, tg_3s =  24.58 t/s
3.22.715.926 I slot print_timing: id  0 | task 3904 | n_gen =    323, tg =  24.67 t/s, tg_3s =  24.65 t/s
3.25.719.007 I slot print_timing: id  0 | task 3904 | n_gen =    397, tg =  24.66 t/s, tg_3s =  24.64 t/s
3.28.732.189 I slot print_timing: id  0 | task 3904 | n_gen =    471, tg =  24.65 t/s, tg_3s =  24.56 t/s
3.31.742.273 I slot print_timing: id  0 | task 3904 | n_gen =    545, tg =  24.64 t/s, tg_3s =  24.58 t/s
3.34.750.561 I slot print_timing: id  0 | task 3904 | n_gen =    619, tg =  24.63 t/s, tg_3s =  24.60 t/s
3.37.759.359 I slot print_timing: id  0 | task 3904 | n_gen =    693, tg =  24.63 t/s, tg_3s =  24.59 t/s
3.40.777.522 I slot print_timing: id  0 | task 3904 | n_gen =    767, tg =  24.62 t/s, tg_3s =  24.52 t/s
3.43.812.483 I slot print_timing: id  0 | task 3904 | n_gen =    842, tg =  24.63 t/s, tg_3s =  24.71 t/s
3.46.827.081 I slot print_timing: id  0 | task 3904 | n_gen =    916, tg =  24.62 t/s, tg_3s =  24.55 t/s
3.48.543.727 I slot print_timing: id  0 | task 3904 | prompt eval time =     264.99 ms /   239 tokens (    1.11 ms per token,   901.91 tokens per second)
3.48.543.741 I slot print_timing: id  0 | task 3904 |        eval time =   38881.54 ms /   958 tokens (   40.63 ms per token,    24.61 tokens per second)
3.48.543.744 I slot print_timing: id  0 | task 3904 |       total time =   39146.53 ms /  1197 tokens
3.48.543.747 I slot print_timing: id  0 | task 3904 |    graphs reused =       4807
3.48.544.731 I slot      release: id  0 | task 3904 | stop processing: n_tokens = 8705, truncated = 0
3.49.119.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
3.49.120.919 I slot launch_slot_: id  0 | task 4865 | processing task, is_child = 0
3.53.427.363 I slot print_timing: id  0 | task 4865 | n_gen =    100, tg =  24.52 t/s, tg_3s =  24.77 t/s
3.56.432.495 I slot print_timing: id  0 | task 4865 | n_gen =    174, tg =  24.56 t/s, tg_3s =  24.62 t/s
3.59.442.574 I slot print_timing: id  0 | task 4865 | n_gen =    248, tg =  24.57 t/s, tg_3s =  24.58 t/s
4.02.471.051 I slot print_timing: id  0 | task 4865 | n_gen =    322, tg =  24.54 t/s, tg_3s =  24.43 t/s
4.05.201.707 I slot print_timing: id  0 | task 4865 | prompt eval time =     268.83 ms /   247 tokens (    1.09 ms per token,   918.79 tokens per second)
4.05.201.725 I slot print_timing: id  0 | task 4865 |        eval time =   15811.88 ms /   389 tokens (   40.75 ms per token,    24.54 tokens per second)
4.05.201.730 I slot print_timing: id  0 | task 4865 |       total time =   16080.71 ms /   636 tokens
4.05.201.733 I slot print_timing: id  0 | task 4865 |    graphs reused =       5192
4.05.202.815 I slot      release: id  0 | task 4865 | stop processing: n_tokens = 9340, truncated = 0
4.05.430.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.05.431.195 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
4.09.668.336 I slot print_timing: id  0 | task 5257 | n_gen =    100, tg =  24.40 t/s, tg_3s =  24.65 t/s
4.12.691.820 I slot print_timing: id  0 | task 5257 | n_gen =    174, tg =  24.43 t/s, tg_3s =  24.48 t/s
4.15.703.624 I slot print_timing: id  0 | task 5257 | n_gen =    248, tg =  24.47 t/s, tg_3s =  24.57 t/s
4.18.732.840 I slot print_timing: id  0 | task 5257 | n_gen =    322, tg =  24.46 t/s, tg_3s =  24.43 t/s
4.21.751.674 I slot print_timing: id  0 | task 5257 | n_gen =    396, tg =  24.47 t/s, tg_3s =  24.51 t/s
4.24.768.450 I slot print_timing: id  0 | task 5257 | n_gen =    470, tg =  24.48 t/s, tg_3s =  24.53 t/s
4.27.784.304 I slot print_timing: id  0 | task 5257 | n_gen =    544, tg =  24.49 t/s, tg_3s =  24.54 t/s
4.30.822.670 I slot print_timing: id  0 | task 5257 | n_gen =    618, tg =  24.47 t/s, tg_3s =  24.36 t/s
4.33.848.469 I slot print_timing: id  0 | task 5257 | n_gen =    692, tg =  24.47 t/s, tg_3s =  24.46 t/s
4.36.875.399 I slot print_timing: id  0 | task 5257 | n_gen =    766, tg =  24.47 t/s, tg_3s =  24.45 t/s
4.39.895.552 I slot print_timing: id  0 | task 5257 | n_gen =    839, tg =  24.44 t/s, tg_3s =  24.17 t/s
4.42.908.508 I slot print_timing: id  0 | task 5257 | n_gen =    912, tg =  24.43 t/s, tg_3s =  24.23 t/s
4.45.920.587 I slot print_timing: id  0 | task 5257 | n_gen =    985, tg =  24.41 t/s, tg_3s =  24.24 t/s
4.48.930.378 I slot print_timing: id  0 | task 5257 | n_gen =   1058, tg =  24.40 t/s, tg_3s =  24.25 t/s
4.51.958.570 I slot print_timing: id  0 | task 5257 | n_gen =   1131, tg =  24.38 t/s, tg_3s =  24.11 t/s
4.54.971.751 I slot print_timing: id  0 | task 5257 | n_gen =   1204, tg =  24.37 t/s, tg_3s =  24.23 t/s
4.57.989.585 I slot print_timing: id  0 | task 5257 | n_gen =   1277, tg =  24.36 t/s, tg_3s =  24.19 t/s
5.01.015.798 I slot print_timing: id  0 | task 5257 | n_gen =   1350, tg =  24.35 t/s, tg_3s =  24.12 t/s
5.04.044.420 I slot print_timing: id  0 | task 5257 | n_gen =   1423, tg =  24.34 t/s, tg_3s =  24.10 t/s
5.07.076.606 I slot print_timing: id  0 | task 5257 | n_gen =   1496, tg =  24.32 t/s, tg_3s =  24.08 t/s
5.10.105.092 I slot print_timing: id  0 | task 5257 | n_gen =   1569, tg =  24.31 t/s, tg_3s =  24.10 t/s
5.13.133.525 I slot print_timing: id  0 | task 5257 | n_gen =   1642, tg =  24.30 t/s, tg_3s =  24.10 t/s
5.16.142.963 I slot print_timing: id  0 | task 5257 | n_gen =   1715, tg =  24.30 t/s, tg_3s =  24.26 t/s
5.19.169.226 I slot print_timing: id  0 | task 5257 | n_gen =   1788, tg =  24.29 t/s, tg_3s =  24.12 t/s
5.22.205.664 I slot print_timing: id  0 | task 5257 | n_gen =   1861, tg =  24.28 t/s, tg_3s =  24.04 t/s
5.25.232.760 I slot print_timing: id  0 | task 5257 | n_gen =   1934, tg =  24.28 t/s, tg_3s =  24.12 t/s
5.28.267.621 I slot print_timing: id  0 | task 5257 | n_gen =   2007, tg =  24.27 t/s, tg_3s =  24.05 t/s
5.31.303.183 I slot print_timing: id  0 | task 5257 | n_gen =   2080, tg =  24.26 t/s, tg_3s =  24.05 t/s
5.34.318.934 I slot print_timing: id  0 | task 5257 | n_gen =   2152, tg =  24.25 t/s, tg_3s =  23.87 t/s
5.37.329.824 I slot print_timing: id  0 | task 5257 | n_gen =   2224, tg =  24.24 t/s, tg_3s =  23.91 t/s
5.38.288.265 I slot print_timing: id  0 | task 5257 | prompt eval time =     179.56 ms /    92 tokens (    1.95 ms per token,   512.37 tokens per second)
5.38.288.283 I slot print_timing: id  0 | task 5257 |        eval time =   92677.41 ms /  2247 tokens (   41.26 ms per token,    24.23 tokens per second)
5.38.288.286 I slot print_timing: id  0 | task 5257 |       total time =   92856.97 ms /  2339 tokens
5.38.288.288 I slot print_timing: id  0 | task 5257 |    graphs reused =       7428
5.38.289.403 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 11678, truncated = 0
5.38.484.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.38.485.051 I slot launch_slot_: id  0 | task 7506 | processing task, is_child = 0
5.41.815.245 I slot print_timing: id  0 | task 7506 | prompt eval time =     148.53 ms /    52 tokens (    2.86 ms per token,   350.10 tokens per second)
5.41.815.257 I slot print_timing: id  0 | task 7506 |        eval time =    3181.59 ms /    77 tokens (   41.86 ms per token,    23.89 tokens per second)
5.41.815.260 I slot print_timing: id  0 | task 7506 |       total time =    3330.12 ms /   129 tokens
5.41.815.263 I slot print_timing: id  0 | task 7506 |    graphs reused =       7502
5.41.816.622 I slot      release: id  0 | task 7506 | stop processing: n_tokens = 11806, truncated = 0
5.42.383.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.42.384.934 I slot launch_slot_: id  0 | task 7585 | processing task, is_child = 0
5.46.764.654 I slot print_timing: id  0 | task 7585 | n_gen =    100, tg =  23.88 t/s, tg_3s =  24.13 t/s
5.49.770.047 I slot print_timing: id  0 | task 7585 | n_gen =    172, tg =  23.91 t/s, tg_3s =  23.96 t/s
5.52.772.569 I slot print_timing: id  0 | task 7585 | n_gen =    244, tg =  23.93 t/s, tg_3s =  23.98 t/s
5.55.811.083 I slot print_timing: id  0 | task 7585 | n_gen =    316, tg =  23.88 t/s, tg_3s =  23.70 t/s
5.58.836.956 I slot print_timing: id  0 | task 7585 | n_gen =    387, tg =  23.80 t/s, tg_3s =  23.46 t/s
6.01.869.834 I slot print_timing: id  0 | task 7585 | n_gen =    459, tg =  23.79 t/s, tg_3s =  23.74 t/s
6.04.894.648 I slot print_timing: id  0 | task 7585 | n_gen =    531, tg =  23.79 t/s, tg_3s =  23.80 t/s
6.07.901.583 I slot print_timing: id  0 | task 7585 | n_gen =    602, tg =  23.77 t/s, tg_3s =  23.61 t/s
6.10.903.637 I slot print_timing: id  0 | task 7585 | n_gen =    673, tg =  23.76 t/s, tg_3s =  23.65 t/s
6.13.907.922 I slot print_timing: id  0 | task 7585 | n_gen =    744, tg =  23.75 t/s, tg_3s =  23.63 t/s
6.16.918.728 I slot print_timing: id  0 | task 7585 | n_gen =    815, tg =  23.73 t/s, tg_3s =  23.58 t/s
6.19.947.350 I slot print_timing: id  0 | task 7585 | n_gen =    886, tg =  23.71 t/s, tg_3s =  23.44 t/s
6.22.959.868 I slot print_timing: id  0 | task 7585 | n_gen =    957, tg =  23.70 t/s, tg_3s =  23.57 t/s
6.25.981.703 I slot print_timing: id  0 | task 7585 | n_gen =   1028, tg =  23.68 t/s, tg_3s =  23.50 t/s
6.29.019.138 I slot print_timing: id  0 | task 7585 | n_gen =   1099, tg =  23.66 t/s, tg_3s =  23.37 t/s
6.29.742.898 I slot print_timing: id  0 | task 7585 | prompt eval time =     234.72 ms /   164 tokens (    1.43 ms per token,   698.71 tokens per second)
6.29.742.913 I slot print_timing: id  0 | task 7585 |        eval time =   47123.16 ms /  1116 tokens (   42.26 ms per token,    23.66 tokens per second)
6.29.742.916 I slot print_timing: id  0 | task 7585 |       total time =   47357.88 ms /  1280 tokens
6.29.742.919 I slot print_timing: id  0 | task 7585 |    graphs reused =       8611
6.29.744.309 I slot      release: id  0 | task 7585 | stop processing: n_tokens = 13085, truncated = 0
6.30.002.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.30.003.080 I slot launch_slot_: id  0 | task 8704 | processing task, is_child = 0
6.34.370.646 I slot print_timing: id  0 | task 8704 | n_gen =    100, tg =  23.41 t/s, tg_3s =  23.64 t/s
6.37.393.722 I slot print_timing: id  0 | task 8704 | n_gen =    171, tg =  23.44 t/s, tg_3s =  23.49 t/s
6.40.395.219 I slot print_timing: id  0 | task 8704 | n_gen =    241, tg =  23.41 t/s, tg_3s =  23.32 t/s
6.43.396.932 I slot print_timing: id  0 | task 8704 | n_gen =    311, tg =  23.39 t/s, tg_3s =  23.32 t/s
6.46.435.467 I slot print_timing: id  0 | task 8704 | n_gen =    382, tg =  23.38 t/s, tg_3s =  23.37 t/s
6.49.467.138 I slot print_timing: id  0 | task 8704 | n_gen =    453, tg =  23.39 t/s, tg_3s =  23.42 t/s
6.52.467.722 I slot print_timing: id  0 | task 8704 | n_gen =    523, tg =  23.38 t/s, tg_3s =  23.33 t/s
6.55.505.612 I slot print_timing: id  0 | task 8704 | n_gen =    594, tg =  23.38 t/s, tg_3s =  23.37 t/s
6.58.532.330 I slot print_timing: id  0 | task 8704 | n_gen =    665, tg =  23.39 t/s, tg_3s =  23.46 t/s
7.01.566.928 I slot print_timing: id  0 | task 8704 | n_gen =    736, tg =  23.39 t/s, tg_3s =  23.40 t/s
7.04.598.131 I slot print_timing: id  0 | task 8704 | n_gen =    807, tg =  23.39 t/s, tg_3s =  23.42 t/s
7.07.629.081 I slot print_timing: id  0 | task 8704 | n_gen =    878, tg =  23.39 t/s, tg_3s =  23.42 t/s
7.10.671.110 I slot print_timing: id  0 | task 8704 | n_gen =    949, tg =  23.39 t/s, tg_3s =  23.34 t/s
7.13.688.552 I slot print_timing: id  0 | task 8704 | n_gen =   1019, tg =  23.38 t/s, tg_3s =  23.20 t/s
7.16.730.889 I slot print_timing: id  0 | task 8704 | n_gen =   1090, tg =  23.37 t/s, tg_3s =  23.34 t/s
7.19.734.646 I slot print_timing: id  0 | task 8704 | n_gen =   1160, tg =  23.37 t/s, tg_3s =  23.30 t/s
7.22.748.892 I slot print_timing: id  0 | task 8704 | n_gen =   1230, tg =  23.36 t/s, tg_3s =  23.22 t/s
7.25.754.999 I slot print_timing: id  0 | task 8704 | n_gen =   1300, tg =  23.36 t/s, tg_3s =  23.29 t/s
7.27.823.113 I slot print_timing: id  0 | task 8704 | prompt eval time =     138.22 ms /    29 tokens (    4.77 ms per token,   209.81 tokens per second)
7.27.823.127 I slot print_timing: id  0 | task 8704 |        eval time =   57681.73 ms /  1348 tokens (   42.82 ms per token,    23.35 tokens per second)
7.27.823.129 I slot print_timing: id  0 | task 8704 |       total time =   57819.95 ms /  1377 tokens
7.27.823.133 I slot print_timing: id  0 | task 8704 |    graphs reused =       9952
7.27.824.615 I slot      release: id  0 | task 8704 | stop processing: n_tokens = 14461, truncated = 0
7.28.046.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
