0.00.003.276 I srv  llama_server: initializing ...
0.00.865.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.683 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.873 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.630.812 I cmn          init: llama threadpool init, n_threads = 6
0.33.003.364 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.024.384 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.024.501 I srv  llama_server: model loaded
0.33.024.519 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.024.521 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.194.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.502.235 I slot print_timing: id  0 | task 122 | prompt eval time =     313.71 ms /   243 tokens (    1.29 ms per token,   774.59 tokens per second)
0.58.502.248 I slot print_timing: id  0 | task 122 |        eval time =    6325.77 ms /   134 tokens (   47.56 ms per token,    21.03 tokens per second)
0.58.502.251 I slot print_timing: id  0 | task 122 |       total time =    6639.49 ms /   377 tokens
0.58.502.276 I slot print_timing: id  0 | task 122 |    graphs reused =        250
0.58.502.729 I slot      release: id  0 | task 122 | stop processing: n_tokens = 1879, truncated = 0
0.58.568.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 1.000
0.58.568.996 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
1.03.713.336 I slot print_timing: id  0 | task 259 | n_gen =    100, tg =  20.94 t/s, tg_3s =  21.15 t/s
1.06.723.010 I slot print_timing: id  0 | task 259 | n_gen =    163, tg =  20.94 t/s, tg_3s =  20.93 t/s
1.07.056.619 I slot print_timing: id  0 | task 259 | prompt eval time =     415.96 ms /   367 tokens (    1.13 ms per token,   882.29 tokens per second)
1.07.056.631 I slot print_timing: id  0 | task 259 |        eval time =    8071.60 ms /   170 tokens (   47.76 ms per token,    20.94 tokens per second)
1.07.056.634 I slot print_timing: id  0 | task 259 |       total time =    8487.56 ms /   537 tokens
1.07.056.636 I slot print_timing: id  0 | task 259 |    graphs reused =        417
1.07.057.166 I slot      release: id  0 | task 259 | stop processing: n_tokens = 2415, truncated = 0
1.07.122.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 1.000
1.07.123.704 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
1.12.310.093 I slot print_timing: id  0 | task 432 | n_gen =    100, tg =  20.77 t/s, tg_3s =  20.98 t/s
1.15.331.444 I slot print_timing: id  0 | task 432 | n_gen =    163, tg =  20.80 t/s, tg_3s =  20.85 t/s
1.18.345.024 I slot print_timing: id  0 | task 432 | n_gen =    226, tg =  20.83 t/s, tg_3s =  20.91 t/s
1.21.374.878 I slot print_timing: id  0 | task 432 | n_gen =    289, tg =  20.82 t/s, tg_3s =  20.79 t/s
1.24.420.280 I slot print_timing: id  0 | task 432 | n_gen =    352, tg =  20.80 t/s, tg_3s =  20.69 t/s
1.27.447.227 I slot print_timing: id  0 | task 432 | n_gen =    415, tg =  20.80 t/s, tg_3s =  20.81 t/s
1.30.470.943 I slot print_timing: id  0 | task 432 | n_gen =    478, tg =  20.80 t/s, tg_3s =  20.84 t/s
1.33.499.068 I slot print_timing: id  0 | task 432 | n_gen =    541, tg =  20.80 t/s, tg_3s =  20.80 t/s
1.36.542.102 I slot print_timing: id  0 | task 432 | n_gen =    604, tg =  20.79 t/s, tg_3s =  20.70 t/s
1.39.573.630 I slot print_timing: id  0 | task 432 | n_gen =    667, tg =  20.79 t/s, tg_3s =  20.78 t/s
1.42.596.602 I slot print_timing: id  0 | task 432 | n_gen =    730, tg =  20.80 t/s, tg_3s =  20.84 t/s
1.45.630.588 I slot print_timing: id  0 | task 432 | n_gen =    793, tg =  20.79 t/s, tg_3s =  20.76 t/s
1.48.633.601 I slot print_timing: id  0 | task 432 | n_gen =    855, tg =  20.78 t/s, tg_3s =  20.65 t/s
1.51.678.565 I slot print_timing: id  0 | task 432 | n_gen =    918, tg =  20.78 t/s, tg_3s =  20.69 t/s
1.54.719.736 I slot print_timing: id  0 | task 432 | n_gen =    981, tg =  20.77 t/s, tg_3s =  20.72 t/s
1.57.755.959 I slot print_timing: id  0 | task 432 | n_gen =   1044, tg =  20.77 t/s, tg_3s =  20.75 t/s
2.00.799.905 I slot print_timing: id  0 | task 432 | n_gen =   1107, tg =  20.77 t/s, tg_3s =  20.70 t/s
2.03.847.223 I slot print_timing: id  0 | task 432 | n_gen =   1170, tg =  20.76 t/s, tg_3s =  20.67 t/s
2.06.889.289 I slot print_timing: id  0 | task 432 | n_gen =   1233, tg =  20.76 t/s, tg_3s =  20.71 t/s
2.09.932.165 I slot print_timing: id  0 | task 432 | n_gen =   1296, tg =  20.76 t/s, tg_3s =  20.70 t/s
2.12.945.490 I slot print_timing: id  0 | task 432 | n_gen =   1358, tg =  20.75 t/s, tg_3s =  20.58 t/s
2.15.951.928 I slot print_timing: id  0 | task 432 | n_gen =   1420, tg =  20.74 t/s, tg_3s =  20.62 t/s
2.18.968.963 I slot print_timing: id  0 | task 432 | n_gen =   1482, tg =  20.73 t/s, tg_3s =  20.55 t/s
2.21.981.954 I slot print_timing: id  0 | task 432 | n_gen =   1544, tg =  20.73 t/s, tg_3s =  20.58 t/s
2.25.012.378 I slot print_timing: id  0 | task 432 | n_gen =   1606, tg =  20.72 t/s, tg_3s =  20.46 t/s
2.28.029.670 I slot print_timing: id  0 | task 432 | n_gen =   1668, tg =  20.71 t/s, tg_3s =  20.55 t/s
2.31.050.991 I slot print_timing: id  0 | task 432 | n_gen =   1730, tg =  20.70 t/s, tg_3s =  20.52 t/s
2.34.087.106 I slot print_timing: id  0 | task 432 | n_gen =   1792, tg =  20.69 t/s, tg_3s =  20.42 t/s
2.37.133.710 I slot print_timing: id  0 | task 432 | n_gen =   1854, tg =  20.68 t/s, tg_3s =  20.35 t/s
2.40.177.087 I slot print_timing: id  0 | task 432 | n_gen =   1916, tg =  20.67 t/s, tg_3s =  20.37 t/s
2.43.217.953 I slot print_timing: id  0 | task 432 | n_gen =   1978, tg =  20.66 t/s, tg_3s =  20.39 t/s
2.46.251.903 I slot print_timing: id  0 | task 432 | n_gen =   2040, tg =  20.66 t/s, tg_3s =  20.44 t/s
2.49.269.089 I slot print_timing: id  0 | task 432 | n_gen =   2101, tg =  20.64 t/s, tg_3s =  20.22 t/s
2.52.276.453 I slot print_timing: id  0 | task 432 | n_gen =   2162, tg =  20.63 t/s, tg_3s =  20.28 t/s
2.55.283.075 I slot print_timing: id  0 | task 432 | n_gen =   2223, tg =  20.62 t/s, tg_3s =  20.29 t/s
2.58.309.897 I slot print_timing: id  0 | task 432 | n_gen =   2284, tg =  20.61 t/s, tg_3s =  20.15 t/s
2.58.457.380 I slot print_timing: id  0 | task 432 | prompt eval time =     419.58 ms /   361 tokens (    1.16 ms per token,   860.38 tokens per second)
2.58.457.394 I slot print_timing: id  0 | task 432 |        eval time =  110914.03 ms /  2287 tokens (   48.52 ms per token,    20.61 tokens per second)
2.58.457.397 I slot print_timing: id  0 | task 432 |       total time =  111333.61 ms /  2648 tokens
2.58.457.400 I slot print_timing: id  0 | task 432 |    graphs reused =       2693
2.58.458.035 I slot      release: id  0 | task 432 | stop processing: n_tokens = 5062, truncated = 0
2.58.560.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.963
2.58.561.622 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
3.04.303.607 I slot print_timing: id  0 | task 2722 | prompt eval time =    2362.11 ms /  2343 tokens (    1.01 ms per token,   991.91 tokens per second)
3.04.303.616 I slot print_timing: id  0 | task 2722 |        eval time =    3379.80 ms /    69 tokens (   49.70 ms per token,    20.12 tokens per second)
3.04.303.618 I slot print_timing: id  0 | task 2722 |       total time =    5741.91 ms /  2412 tokens
3.04.303.620 I slot print_timing: id  0 | task 2722 |    graphs reused =       2767
3.04.304.370 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 5183, truncated = 0
3.04.753.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
3.04.754.037 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
3.10.052.312 I slot print_timing: id  0 | task 2798 | n_gen =    100, tg =  20.20 t/s, tg_3s =  20.40 t/s
3.13.059.873 I slot print_timing: id  0 | task 2798 | n_gen =    161, tg =  20.23 t/s, tg_3s =  20.28 t/s
3.16.076.899 I slot print_timing: id  0 | task 2798 | n_gen =    222, tg =  20.23 t/s, tg_3s =  20.22 t/s
3.19.092.107 I slot print_timing: id  0 | task 2798 | n_gen =    283, tg =  20.23 t/s, tg_3s =  20.23 t/s
3.22.114.730 I slot print_timing: id  0 | task 2798 | n_gen =    344, tg =  20.22 t/s, tg_3s =  20.18 t/s
3.25.142.448 I slot print_timing: id  0 | task 2798 | n_gen =    405, tg =  20.21 t/s, tg_3s =  20.15 t/s
3.28.175.106 I slot print_timing: id  0 | task 2798 | n_gen =    466, tg =  20.20 t/s, tg_3s =  20.11 t/s
3.31.203.434 I slot print_timing: id  0 | task 2798 | n_gen =    527, tg =  20.19 t/s, tg_3s =  20.14 t/s
3.34.243.269 I slot print_timing: id  0 | task 2798 | n_gen =    583, tg =  20.01 t/s, tg_3s =  18.42 t/s
3.37.290.696 I slot print_timing: id  0 | task 2798 | n_gen =    644, tg =  20.01 t/s, tg_3s =  20.02 t/s
3.38.910.345 I slot print_timing: id  0 | task 2798 | prompt eval time =     396.86 ms /   279 tokens (    1.42 ms per token,   703.02 tokens per second)
3.38.910.358 I slot print_timing: id  0 | task 2798 |        eval time =   33759.38 ms /   675 tokens (   50.09 ms per token,    19.96 tokens per second)
3.38.910.361 I slot print_timing: id  0 | task 2798 |       total time =   34156.24 ms /   954 tokens
3.38.910.364 I slot print_timing: id  0 | task 2798 |    graphs reused =       3438
3.38.911.391 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 6136, truncated = 0
3.38.997.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.965
3.38.998.078 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
3.43.407.072 I slot print_timing: id  0 | task 3476 | prompt eval time =     824.24 ms /   746 tokens (    1.10 ms per token,   905.08 tokens per second)
3.43.407.085 I slot print_timing: id  0 | task 3476 |        eval time =    3584.68 ms /    73 tokens (   49.79 ms per token,    20.09 tokens per second)
3.43.407.088 I slot print_timing: id  0 | task 3476 |       total time =    4408.93 ms /   819 tokens
3.43.407.090 I slot print_timing: id  0 | task 3476 |    graphs reused =       3510
3.43.408.226 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 6276, truncated = 0
3.43.495.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
3.43.496.473 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
3.48.981.817 I slot print_timing: id  0 | task 3553 | n_gen =    100, tg =  19.96 t/s, tg_3s =  20.16 t/s
3.51.987.150 I slot print_timing: id  0 | task 3553 | n_gen =    160, tg =  19.96 t/s, tg_3s =  19.96 t/s
3.55.006.125 I slot print_timing: id  0 | task 3553 | n_gen =    220, tg =  19.94 t/s, tg_3s =  19.87 t/s
3.58.028.369 I slot print_timing: id  0 | task 3553 | n_gen =    280, tg =  19.92 t/s, tg_3s =  19.85 t/s
4.01.051.445 I slot print_timing: id  0 | task 3553 | n_gen =    340, tg =  19.91 t/s, tg_3s =  19.85 t/s
4.04.083.150 I slot print_timing: id  0 | task 3553 | n_gen =    400, tg =  19.89 t/s, tg_3s =  19.79 t/s
4.07.100.313 I slot print_timing: id  0 | task 3553 | n_gen =    460, tg =  19.89 t/s, tg_3s =  19.89 t/s
4.10.109.724 I slot print_timing: id  0 | task 3553 | n_gen =    518, tg =  19.82 t/s, tg_3s =  19.27 t/s
4.13.134.863 I slot print_timing: id  0 | task 3553 | n_gen =    578, tg =  19.82 t/s, tg_3s =  19.83 t/s
4.14.342.576 I slot print_timing: id  0 | task 3553 | prompt eval time =     524.97 ms /   419 tokens (    1.25 ms per token,   798.15 tokens per second)
4.14.342.591 I slot print_timing: id  0 | task 3553 |        eval time =   30321.07 ms /   602 tokens (   50.45 ms per token,    19.82 tokens per second)
4.14.342.594 I slot print_timing: id  0 | task 3553 |       total time =   30846.04 ms /  1021 tokens
4.14.342.597 I slot print_timing: id  0 | task 3553 |    graphs reused =       4109
4.14.343.817 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 7296, truncated = 0
4.14.455.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.967
4.14.455.617 I slot launch_slot_: id  0 | task 4158 | processing task, is_child = 0
4.18.656.286 I slot print_timing: id  0 | task 4158 | prompt eval time =     774.05 ms /   659 tokens (    1.17 ms per token,   851.36 tokens per second)
4.18.656.300 I slot print_timing: id  0 | task 4158 |        eval time =    3426.55 ms /    69 tokens (   50.39 ms per token,    19.85 tokens per second)
4.18.656.302 I slot print_timing: id  0 | task 4158 |       total time =    4200.60 ms /   728 tokens
4.18.656.305 I slot print_timing: id  0 | task 4158 |    graphs reused =       4177
4.18.657.620 I slot      release: id  0 | task 4158 | stop processing: n_tokens = 7418, truncated = 0
4.19.119.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.19.120.609 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
4.24.290.458 I slot print_timing: id  0 | task 4231 | n_gen =    100, tg =  19.70 t/s, tg_3s =  19.90 t/s
4.27.330.905 I slot print_timing: id  0 | task 4231 | n_gen =    160, tg =  19.71 t/s, tg_3s =  19.73 t/s
4.27.991.013 I slot print_timing: id  0 | task 4231 | prompt eval time =     144.48 ms /    26 tokens (    5.56 ms per token,   179.96 tokens per second)
4.27.991.027 I slot print_timing: id  0 | task 4231 |        eval time =    8725.87 ms /   173 tokens (   50.73 ms per token,    19.71 tokens per second)
4.27.991.030 I slot print_timing: id  0 | task 4231 |       total time =    8870.34 ms /   199 tokens
4.27.991.033 I slot print_timing: id  0 | task 4231 |    graphs reused =       4348
4.27.992.340 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 7616, truncated = 0
4.28.093.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
4.28.093.963 I slot launch_slot_: id  0 | task 4406 | processing task, is_child = 0
4.33.695.325 I slot print_timing: id  0 | task 4406 | n_gen =    100, tg =  19.47 t/s, tg_3s =  19.66 t/s
4.36.737.302 I slot print_timing: id  0 | task 4406 | n_gen =    159, tg =  19.44 t/s, tg_3s =  19.40 t/s
4.39.766.454 I slot print_timing: id  0 | task 4406 | n_gen =    218, tg =  19.45 t/s, tg_3s =  19.48 t/s
4.41.766.805 I slot print_timing: id  0 | task 4406 | prompt eval time =     515.41 ms /   398 tokens (    1.30 ms per token,   772.20 tokens per second)
4.41.766.818 I slot print_timing: id  0 | task 4406 |        eval time =   13157.37 ms /   257 tokens (   51.40 ms per token,    19.46 tokens per second)
4.41.766.821 I slot print_timing: id  0 | task 4406 |       total time =   13672.78 ms /   655 tokens
4.41.766.823 I slot print_timing: id  0 | task 4406 |    graphs reused =       4603
4.41.768.292 I slot      release: id  0 | task 4406 | stop processing: n_tokens = 8270, truncated = 0
4.41.899.695 I srv    operator(): operator(): cleaning up before exit...
