0.00.861.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.118 W srv  llama_server: -----------------
0.00.866.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.866.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.866.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.866.132 W srv  llama_server: -----------------
0.00.870.125 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.386.713 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.095.685 I cmn          init: llama threadpool init, n_threads = 6
0.24.524.517 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.891.335 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.892.479 I srv  llama_server: model loaded
0.24.892.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.892.492 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.892.495 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.017.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.224.971 I slot print_timing: id  0 | task 66 |    graphs reused =        161
0.50.225.305 I slot      release: id  0 | task 66 | stop processing: n_tokens = 2075, truncated = 0
0.50.698.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.952
0.50.698.941 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
1.02.716.698 I slot print_timing: id  0 | task 166 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.44 t/s
1.05.750.970 I slot print_timing: id  0 | task 166 | n_gen =    137, tg =  12.28 t/s, tg_3s =  12.19 t/s
1.08.799.982 I slot print_timing: id  0 | task 166 | n_gen =    174, tg =  12.25 t/s, tg_3s =  12.14 t/s
1.11.851.325 I slot print_timing: id  0 | task 166 | n_gen =    211, tg =  12.23 t/s, tg_3s =  12.13 t/s
1.14.884.896 I slot print_timing: id  0 | task 166 | n_gen =    248, tg =  12.22 t/s, tg_3s =  12.20 t/s
1.17.919.310 I slot print_timing: id  0 | task 166 | n_gen =    285, tg =  12.22 t/s, tg_3s =  12.19 t/s
1.20.949.734 I slot print_timing: id  0 | task 166 | n_gen =    322, tg =  12.22 t/s, tg_3s =  12.21 t/s
1.23.982.307 I slot print_timing: id  0 | task 166 | n_gen =    359, tg =  12.22 t/s, tg_3s =  12.20 t/s
1.27.053.927 I slot print_timing: id  0 | task 166 | n_gen =    396, tg =  12.20 t/s, tg_3s =  12.05 t/s
1.30.126.660 I slot print_timing: id  0 | task 166 | n_gen =    433, tg =  12.19 t/s, tg_3s =  12.04 t/s
1.33.200.115 I slot print_timing: id  0 | task 166 | n_gen =    470, tg =  12.17 t/s, tg_3s =  12.04 t/s
1.36.274.453 I slot print_timing: id  0 | task 166 | n_gen =    507, tg =  12.16 t/s, tg_3s =  12.04 t/s
1.39.348.580 I slot print_timing: id  0 | task 166 | n_gen =    544, tg =  12.16 t/s, tg_3s =  12.04 t/s
1.42.423.009 I slot print_timing: id  0 | task 166 | n_gen =    581, tg =  12.15 t/s, tg_3s =  12.03 t/s
1.45.498.775 I slot print_timing: id  0 | task 166 | n_gen =    618, tg =  12.14 t/s, tg_3s =  12.03 t/s
1.48.532.082 I slot print_timing: id  0 | task 166 | n_gen =    654, tg =  12.13 t/s, tg_3s =  11.87 t/s
1.51.564.146 I slot print_timing: id  0 | task 166 | n_gen =    690, tg =  12.11 t/s, tg_3s =  11.87 t/s
1.54.596.062 I slot print_timing: id  0 | task 166 | n_gen =    726, tg =  12.10 t/s, tg_3s =  11.87 t/s
1.57.627.776 I slot print_timing: id  0 | task 166 | n_gen =    762, tg =  12.09 t/s, tg_3s =  11.87 t/s
2.00.661.636 I slot print_timing: id  0 | task 166 | n_gen =    798, tg =  12.08 t/s, tg_3s =  11.87 t/s
2.03.698.639 I slot print_timing: id  0 | task 166 | n_gen =    834, tg =  12.07 t/s, tg_3s =  11.85 t/s
2.06.734.139 I slot print_timing: id  0 | task 166 | n_gen =    870, tg =  12.06 t/s, tg_3s =  11.86 t/s
2.08.535.051 I slot print_timing: id  0 | task 166 | prompt eval time =    3978.52 ms /  2005 tokens (    1.98 ms per token,   503.96 tokens per second)
2.08.535.061 I slot print_timing: id  0 | task 166 |        eval time =   73857.52 ms /   890 tokens (   83.08 ms per token,    12.04 tokens per second)
2.08.535.063 I slot print_timing: id  0 | task 166 |       total time =   77836.05 ms /  2895 tokens
2.08.535.064 I slot print_timing: id  0 | task 166 |    graphs reused =       1052
2.08.535.520 I slot      release: id  0 | task 166 | stop processing: n_tokens = 4870, truncated = 0
2.09.033.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.633 (> 0.100 thold), f_keep = 0.817
2.09.033.736 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
2.12.182.611 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   1536, progress = 0.88, t =   3.15 s / 487.80 tokens per second
2.13.398.555 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   2048, progress = 0.96, t =   4.36 s / 469.21 tokens per second
2.23.338.401 I slot print_timing: id  0 | task 1060 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
2.26.360.613 I slot print_timing: id  0 | task 1060 | n_gen =    133, tg =  10.97 t/s, tg_3s =  10.92 t/s
2.29.387.920 I slot print_timing: id  0 | task 1060 | n_gen =    166, tg =  10.96 t/s, tg_3s =  10.90 t/s
2.32.415.777 I slot print_timing: id  0 | task 1060 | n_gen =    199, tg =  10.95 t/s, tg_3s =  10.90 t/s
2.35.442.196 I slot print_timing: id  0 | task 1060 | n_gen =    232, tg =  10.94 t/s, tg_3s =  10.90 t/s
2.37.373.081 I slot print_timing: id  0 | task 1060 | prompt eval time =    5297.74 ms /  2304 tokens (    2.30 ms per token,   434.90 tokens per second)
2.37.373.090 I slot print_timing: id  0 | task 1060 |        eval time =   23041.53 ms /   252 tokens (   91.80 ms per token,    10.89 tokens per second)
2.37.373.091 I slot print_timing: id  0 | task 1060 |       total time =   28339.27 ms /  2556 tokens
2.37.373.093 I slot print_timing: id  0 | task 1060 |    graphs reused =       1309
2.37.373.701 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 6534, truncated = 0
2.37.884.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.961
2.37.884.879 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
2.41.870.026 I slot print_timing: id  0 | task 1317 | prompt eval time =     836.11 ms /   294 tokens (    2.84 ms per token,   351.63 tokens per second)
2.41.870.036 I slot print_timing: id  0 | task 1317 |        eval time =    3148.96 ms /    34 tokens (   95.42 ms per token,    10.48 tokens per second)
2.41.870.038 I slot print_timing: id  0 | task 1317 |       total time =    3985.07 ms /   328 tokens
2.41.870.040 I slot print_timing: id  0 | task 1317 |    graphs reused =       1342
2.41.870.642 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 6608, truncated = 0
2.42.721.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
2.42.722.015 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
2.52.179.609 I slot print_timing: id  0 | task 1352 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
2.52.551.850 I slot print_timing: id  0 | task 1352 | prompt eval time =     238.75 ms /    61 tokens (    3.91 ms per token,   255.50 tokens per second)
2.52.551.862 I slot print_timing: id  0 | task 1352 |        eval time =    9591.02 ms /   104 tokens (   93.12 ms per token,    10.74 tokens per second)
2.52.551.865 I slot print_timing: id  0 | task 1352 |       total time =    9829.77 ms /   165 tokens
2.52.551.868 I slot print_timing: id  0 | task 1352 |    graphs reused =       1443
2.52.552.782 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 6737, truncated = 0
2.55.257.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.984
2.55.257.944 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
2.59.446.579 I slot print_timing: id  0 | task 1459 | prompt eval time =     524.96 ms /   166 tokens (    3.16 ms per token,   316.22 tokens per second)
2.59.446.587 I slot print_timing: id  0 | task 1459 |        eval time =    3663.53 ms /    39 tokens (   96.41 ms per token,    10.37 tokens per second)
2.59.446.589 I slot print_timing: id  0 | task 1459 |       total time =    4188.49 ms /   205 tokens
2.59.446.591 I slot print_timing: id  0 | task 1459 |    graphs reused =       1480
2.59.447.182 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 6836, truncated = 0
2.59.988.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.994
2.59.989.519 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
3.10.080.668 I slot print_timing: id  0 | task 1499 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.62 t/s
3.13.107.343 I slot print_timing: id  0 | task 1499 | n_gen =    132, tg =  10.53 t/s, tg_3s =  10.57 t/s
3.16.147.884 I slot print_timing: id  0 | task 1499 | n_gen =    164, tg =  10.53 t/s, tg_3s =  10.52 t/s
3.19.186.040 I slot print_timing: id  0 | task 1499 | n_gen =    196, tg =  10.53 t/s, tg_3s =  10.53 t/s
3.22.225.368 I slot print_timing: id  0 | task 1499 | n_gen =    228, tg =  10.53 t/s, tg_3s =  10.53 t/s
3.23.650.629 I slot print_timing: id  0 | task 1499 | prompt eval time =     677.92 ms /   243 tokens (    2.79 ms per token,   358.45 tokens per second)
3.23.650.637 I slot print_timing: id  0 | task 1499 |        eval time =   22983.13 ms /   242 tokens (   95.37 ms per token,    10.49 tokens per second)
3.23.650.639 I slot print_timing: id  0 | task 1499 |       total time =   23661.05 ms /   485 tokens
3.23.650.642 I slot print_timing: id  0 | task 1499 |    graphs reused =       1719
3.23.651.311 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 7280, truncated = 0
3.24.169.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.967
3.24.169.895 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
3.28.321.251 I slot print_timing: id  0 | task 1742 | prompt eval time =     901.27 ms /   264 tokens (    3.41 ms per token,   292.92 tokens per second)
3.28.321.261 I slot print_timing: id  0 | task 1742 |        eval time =    3249.96 ms /    34 tokens (   98.48 ms per token,    10.15 tokens per second)
3.28.321.263 I slot print_timing: id  0 | task 1742 |       total time =    4151.23 ms /   298 tokens
3.28.321.265 I slot print_timing: id  0 | task 1742 |    graphs reused =       1751
3.28.321.891 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 7334, truncated = 0
3.29.198.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
3.29.199.326 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
3.34.004.887 I slot print_timing: id  0 | task 1777 | prompt eval time =     235.78 ms /    61 tokens (    3.87 ms per token,   258.71 tokens per second)
3.34.004.902 I slot print_timing: id  0 | task 1777 |        eval time =    4569.72 ms /    49 tokens (   95.20 ms per token,    10.50 tokens per second)
3.34.004.905 I slot print_timing: id  0 | task 1777 |       total time =    4805.50 ms /   110 tokens
3.34.004.907 I slot print_timing: id  0 | task 1777 |    graphs reused =       1798
3.34.005.925 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 7408, truncated = 0
3.36.751.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
3.36.753.432 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
3.43.180.365 I slot print_timing: id  0 | task 1829 | prompt eval time =     339.61 ms /   110 tokens (    3.09 ms per token,   323.90 tokens per second)
3.43.180.373 I slot print_timing: id  0 | task 1829 |        eval time =    6087.24 ms /    63 tokens (   98.18 ms per token,    10.19 tokens per second)
3.43.180.374 I slot print_timing: id  0 | task 1829 |       total time =    6426.85 ms /   173 tokens
3.43.180.376 I slot print_timing: id  0 | task 1829 |    graphs reused =       1859
3.43.181.056 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 7530, truncated = 0
3.43.727.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.992
3.43.728.778 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
3.54.323.174 I slot print_timing: id  0 | task 1893 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.37 t/s
3.57.334.195 I slot print_timing: id  0 | task 1893 | n_gen =    131, tg =  10.28 t/s, tg_3s =  10.30 t/s
4.00.383.356 I slot print_timing: id  0 | task 1893 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.17 t/s
4.03.429.942 I slot print_timing: id  0 | task 1893 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.18 t/s
4.06.474.593 I slot print_timing: id  0 | task 1893 | n_gen =    224, tg =  10.23 t/s, tg_3s =  10.18 t/s
4.09.620.606 I slot print_timing: id  0 | task 1893 | n_gen =    253, tg =  10.11 t/s, tg_3s =   9.22 t/s
4.10.305.351 I slot print_timing: id  0 | task 1893 | prompt eval time =     955.37 ms /   332 tokens (    2.88 ms per token,   347.51 tokens per second)
4.10.305.360 I slot print_timing: id  0 | task 1893 |        eval time =   25621.13 ms /   259 tokens (   99.31 ms per token,    10.07 tokens per second)
4.10.305.361 I slot print_timing: id  0 | task 1893 |       total time =   26576.50 ms /   591 tokens
4.10.305.363 I slot print_timing: id  0 | task 1893 |    graphs reused =       2115
4.10.306.084 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 8056, truncated = 0
4.10.849.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.968
4.10.850.786 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
4.15.064.255 I slot print_timing: id  0 | task 2153 | prompt eval time =     860.63 ms /   283 tokens (    3.04 ms per token,   328.83 tokens per second)
4.15.064.264 I slot print_timing: id  0 | task 2153 |        eval time =    3352.76 ms /    34 tokens (  101.60 ms per token,     9.84 tokens per second)
4.15.064.265 I slot print_timing: id  0 | task 2153 |       total time =    4213.40 ms /   317 tokens
4.15.064.268 I slot print_timing: id  0 | task 2153 |    graphs reused =       2147
4.15.065.019 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 8112, truncated = 0
4.15.986.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
4.15.987.126 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
4.19.588.578 I slot print_timing: id  0 | task 2188 | prompt eval time =     250.86 ms /    61 tokens (    4.11 ms per token,   243.16 tokens per second)
4.19.588.588 I slot print_timing: id  0 | task 2188 |        eval time =    3350.52 ms /    34 tokens (  101.53 ms per token,     9.85 tokens per second)
4.19.588.590 I slot print_timing: id  0 | task 2188 |       total time =    3601.38 ms /    95 tokens
4.19.588.592 I slot print_timing: id  0 | task 2188 |    graphs reused =       2179
4.19.589.290 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 8171, truncated = 0
4.20.488.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
4.20.489.193 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
4.24.128.927 I slot print_timing: id  0 | task 2223 | prompt eval time =     254.22 ms /    61 tokens (    4.17 ms per token,   239.94 tokens per second)
4.24.128.936 I slot print_timing: id  0 | task 2223 |        eval time =    3385.43 ms /    34 tokens (  102.59 ms per token,     9.75 tokens per second)
4.24.128.937 I slot print_timing: id  0 | task 2223 |       total time =    3639.66 ms /    95 tokens
4.24.128.940 I slot print_timing: id  0 | task 2223 |    graphs reused =       2211
4.24.129.677 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 8230, truncated = 0
4.25.030.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
4.25.030.987 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
4.30.766.291 I slot print_timing: id  0 | task 2258 | prompt eval time =     255.51 ms /    61 tokens (    4.19 ms per token,   238.74 tokens per second)
4.30.766.309 I slot print_timing: id  0 | task 2258 |        eval time =    5479.72 ms /    56 tokens (   99.63 ms per token,    10.04 tokens per second)
4.30.766.312 I slot print_timing: id  0 | task 2258 |       total time =    5735.24 ms /   117 tokens
4.30.766.315 I slot print_timing: id  0 | task 2258 |    graphs reused =       2265
4.30.767.363 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 8311, truncated = 0
4.33.499.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
4.33.500.768 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
4.39.458.916 I slot print_timing: id  0 | task 2317 | prompt eval time =     372.83 ms /   114 tokens (    3.27 ms per token,   305.77 tokens per second)
4.39.458.928 I slot print_timing: id  0 | task 2317 |        eval time =    5585.24 ms /    56 tokens (  101.55 ms per token,     9.85 tokens per second)
4.39.458.930 I slot print_timing: id  0 | task 2317 |       total time =    5958.08 ms /   170 tokens
4.39.458.932 I slot print_timing: id  0 | task 2317 |    graphs reused =       2319
4.39.459.642 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 8423, truncated = 0
4.40.030.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.993
4.40.031.332 I slot launch_slot_: id  0 | task 2374 | processing task, is_child = 0
4.46.702.316 I slot print_timing: id  0 | task 2374 | prompt eval time =    1008.85 ms /   333 tokens (    3.03 ms per token,   330.08 tokens per second)
4.46.702.327 I slot print_timing: id  0 | task 2374 |        eval time =    5662.06 ms /    54 tokens (  106.83 ms per token,     9.36 tokens per second)
4.46.702.329 I slot print_timing: id  0 | task 2374 |       total time =    6670.91 ms /   387 tokens
4.46.702.331 I slot print_timing: id  0 | task 2374 |    graphs reused =       2371
4.46.703.096 I slot      release: id  0 | task 2374 | stop processing: n_tokens = 8752, truncated = 0
4.47.250.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.994
4.47.251.365 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
4.57.635.874 I slot print_timing: id  0 | task 2429 | n_gen =    100, tg =   9.84 t/s, tg_3s =   9.94 t/s
4.58.544.125 I slot print_timing: id  0 | task 2429 | prompt eval time =     319.15 ms /    90 tokens (    3.55 ms per token,   282.00 tokens per second)
4.58.544.132 I slot print_timing: id  0 | task 2429 |        eval time =   10973.54 ms /   108 tokens (  102.56 ms per token,     9.75 tokens per second)
4.58.544.134 I slot print_timing: id  0 | task 2429 |       total time =   11292.69 ms /   198 tokens
4.58.544.136 I slot print_timing: id  0 | task 2429 |    graphs reused =       2477
4.58.544.868 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 8894, truncated = 0
4.59.088.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.988
4.59.088.956 I slot launch_slot_: id  0 | task 2538 | processing task, is_child = 0
5.07.084.188 I slot print_timing: id  0 | task 2538 | prompt eval time =     511.54 ms /   144 tokens (    3.55 ms per token,   281.50 tokens per second)
5.07.084.196 I slot print_timing: id  0 | task 2538 |        eval time =    7483.61 ms /    73 tokens (  103.94 ms per token,     9.62 tokens per second)
5.07.084.198 I slot print_timing: id  0 | task 2538 |       total time =    7995.16 ms /   217 tokens
5.07.084.201 I slot print_timing: id  0 | task 2538 |    graphs reused =       2547
5.07.084.986 I slot      release: id  0 | task 2538 | stop processing: n_tokens = 9001, truncated = 0
5.07.632.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.992
5.07.633.010 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
5.18.179.378 I slot print_timing: id  0 | task 2612 | n_gen =    100, tg =   9.73 t/s, tg_3s =   9.82 t/s
5.21.263.187 I slot print_timing: id  0 | task 2612 | n_gen =    130, tg =   9.73 t/s, tg_3s =   9.73 t/s
5.24.345.054 I slot print_timing: id  0 | task 2612 | n_gen =    160, tg =   9.73 t/s, tg_3s =   9.73 t/s
5.27.345.233 I slot print_timing: id  0 | task 2612 | n_gen =    189, tg =   9.72 t/s, tg_3s =   9.67 t/s
5.30.354.863 I slot print_timing: id  0 | task 2612 | n_gen =    218, tg =   9.71 t/s, tg_3s =   9.64 t/s
5.32.477.381 I slot print_timing: id  0 | task 2612 | prompt eval time =     366.57 ms /   109 tokens (    3.36 ms per token,   297.35 tokens per second)
5.32.477.390 I slot print_timing: id  0 | task 2612 |        eval time =   24477.72 ms /   236 tokens (  104.16 ms per token,     9.60 tokens per second)
5.32.477.391 I slot print_timing: id  0 | task 2612 |       total time =   24844.29 ms /   345 tokens
5.32.477.394 I slot print_timing: id  0 | task 2612 |    graphs reused =       2780
5.32.478.204 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 9271, truncated = 0
5.33.047.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.974
5.33.047.936 I slot launch_slot_: id  0 | task 2849 | processing task, is_child = 0
5.37.494.706 I slot print_timing: id  0 | task 2849 | prompt eval time =     915.12 ms /   260 tokens (    3.52 ms per token,   284.11 tokens per second)
5.37.494.715 I slot print_timing: id  0 | task 2849 |        eval time =    3531.57 ms /    34 tokens (  107.02 ms per token,     9.34 tokens per second)
5.37.494.717 I slot print_timing: id  0 | task 2849 |       total time =    4446.70 ms /   294 tokens
5.37.494.719 I slot print_timing: id  0 | task 2849 |    graphs reused =       2812
5.37.495.545 I slot      release: id  0 | task 2849 | stop processing: n_tokens = 9327, truncated = 0
5.38.460.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
5.38.461.123 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
5.47.132.535 I slot print_timing: id  0 | task 2884 | prompt eval time =     260.23 ms /    61 tokens (    4.27 ms per token,   234.41 tokens per second)
5.47.132.551 I slot print_timing: id  0 | task 2884 |        eval time =    8411.12 ms /    82 tokens (  103.84 ms per token,     9.63 tokens per second)
5.47.132.554 I slot print_timing: id  0 | task 2884 |       total time =    8671.35 ms /   143 tokens
5.47.132.557 I slot print_timing: id  0 | task 2884 |    graphs reused =       2892
5.47.133.719 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 9434, truncated = 0
5.49.894.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.991
5.49.895.990 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
5.57.247.478 I slot print_timing: id  0 | task 2969 | prompt eval time =     402.10 ms /   125 tokens (    3.22 ms per token,   310.87 tokens per second)
5.57.247.486 I slot print_timing: id  0 | task 2969 |        eval time =    6949.32 ms /    66 tokens (  106.91 ms per token,     9.35 tokens per second)
5.57.247.488 I slot print_timing: id  0 | task 2969 |       total time =    7351.42 ms /   191 tokens
5.57.247.490 I slot print_timing: id  0 | task 2969 |    graphs reused =       2956
5.57.248.636 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 9541, truncated = 0
5.57.851.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.993
5.57.852.596 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
6.10.786.942 I slot print_timing: id  0 | task 3036 | n_gen =    100, tg =   9.26 t/s, tg_3s =   9.35 t/s
6.13.810.162 I slot print_timing: id  0 | task 3036 | n_gen =    128, tg =   9.26 t/s, tg_3s =   9.26 t/s
6.16.833.359 I slot print_timing: id  0 | task 3036 | n_gen =    156, tg =   9.26 t/s, tg_3s =   9.26 t/s
6.19.861.562 I slot print_timing: id  0 | task 3036 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.25 t/s
6.22.659.759 I slot print_timing: id  0 | task 3036 | prompt eval time =    2244.12 ms /   722 tokens (    3.11 ms per token,   321.73 tokens per second)
6.22.659.768 I slot print_timing: id  0 | task 3036 |        eval time =   22562.97 ms /   209 tokens (  108.48 ms per token,     9.22 tokens per second)
6.22.659.770 I slot print_timing: id  0 | task 3036 |       total time =   24807.09 ms /   931 tokens
6.22.659.773 I slot print_timing: id  0 | task 3036 |    graphs reused =       3164
6.22.660.554 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 10404, truncated = 0
