0.00.001.617 I srv  llama_server: initializing ...
0.00.193.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.946 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.198.636 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.01.653.461 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.16.274.043 I cmn          init: llama threadpool init, n_threads = 6
0.16.694.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.727.490 I srv  llama_server: model loaded
0.16.727.513 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.727.515 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.24.314.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.915.199 I slot print_timing: id  0 | task 158 | n_gen =    252, tg =  12.52 t/s, tg_3s =  12.54 t/s
1.05.948.482 I slot print_timing: id  0 | task 158 | n_gen =    290, tg =  12.53 t/s, tg_3s =  12.53 t/s
1.08.978.077 I slot print_timing: id  0 | task 158 | n_gen =    328, tg =  12.53 t/s, tg_3s =  12.54 t/s
1.12.032.096 I slot print_timing: id  0 | task 158 | n_gen =    366, tg =  12.52 t/s, tg_3s =  12.44 t/s
1.15.084.030 I slot print_timing: id  0 | task 158 | n_gen =    404, tg =  12.51 t/s, tg_3s =  12.45 t/s
1.18.126.368 I slot print_timing: id  0 | task 158 | n_gen =    442, tg =  12.51 t/s, tg_3s =  12.49 t/s
1.21.162.478 I slot print_timing: id  0 | task 158 | n_gen =    480, tg =  12.51 t/s, tg_3s =  12.52 t/s
1.24.207.957 I slot print_timing: id  0 | task 158 | n_gen =    518, tg =  12.51 t/s, tg_3s =  12.48 t/s
1.27.246.368 I slot print_timing: id  0 | task 158 | n_gen =    556, tg =  12.51 t/s, tg_3s =  12.51 t/s
1.30.286.012 I slot print_timing: id  0 | task 158 | n_gen =    594, tg =  12.51 t/s, tg_3s =  12.50 t/s
1.33.336.921 I slot print_timing: id  0 | task 158 | n_gen =    632, tg =  12.50 t/s, tg_3s =  12.46 t/s
1.36.402.555 I slot print_timing: id  0 | task 158 | n_gen =    670, tg =  12.50 t/s, tg_3s =  12.40 t/s
1.39.456.809 I slot print_timing: id  0 | task 158 | n_gen =    708, tg =  12.50 t/s, tg_3s =  12.44 t/s
1.42.500.082 I slot print_timing: id  0 | task 158 | n_gen =    746, tg =  12.49 t/s, tg_3s =  12.49 t/s
1.45.503.319 I slot print_timing: id  0 | task 158 | n_gen =    783, tg =  12.49 t/s, tg_3s =  12.32 t/s
1.48.562.129 I slot print_timing: id  0 | task 158 | n_gen =    821, tg =  12.48 t/s, tg_3s =  12.42 t/s
1.50.007.992 I slot print_timing: id  0 | task 158 | prompt eval time =    1640.77 ms /   726 tokens (    2.26 ms per token,   442.47 tokens per second)
1.50.008.004 I slot print_timing: id  0 | task 158 |        eval time =   67133.24 ms /   839 tokens (   80.11 ms per token,    12.48 tokens per second)
1.50.008.007 I slot print_timing: id  0 | task 158 |       total time =   68774.01 ms /  1565 tokens
1.50.008.030 I slot print_timing: id  0 | task 158 |    graphs reused =        986
1.50.015.502 I slot      release: id  0 | task 158 | stop processing: n_tokens = 3516, truncated = 0
1.50.187.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.889
1.50.188.730 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
1.56.969.406 I slot print_timing: id  0 | task 1001 | prompt eval time =    1984.81 ms /   869 tokens (    2.28 ms per token,   437.83 tokens per second)
1.56.969.418 I slot print_timing: id  0 | task 1001 |        eval time =    4795.79 ms /    60 tokens (   81.28 ms per token,    12.30 tokens per second)
1.56.969.421 I slot print_timing: id  0 | task 1001 |       total time =    6780.60 ms /   929 tokens
1.56.969.424 I slot print_timing: id  0 | task 1001 |    graphs reused =       1045
1.56.970.393 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 3602, truncated = 0
1.57.638.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
1.57.639.378 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
2.06.561.157 I slot print_timing: id  0 | task 1065 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.45 t/s
2.09.566.116 I slot print_timing: id  0 | task 1065 | n_gen =    137, tg =  12.32 t/s, tg_3s =  12.31 t/s
2.12.576.827 I slot print_timing: id  0 | task 1065 | n_gen =    174, tg =  12.32 t/s, tg_3s =  12.29 t/s
2.15.656.934 I slot print_timing: id  0 | task 1065 | n_gen =    212, tg =  12.32 t/s, tg_3s =  12.34 t/s
2.18.657.182 I slot print_timing: id  0 | task 1065 | n_gen =    249, tg =  12.32 t/s, tg_3s =  12.33 t/s
2.21.735.004 I slot print_timing: id  0 | task 1065 | n_gen =    287, tg =  12.33 t/s, tg_3s =  12.35 t/s
2.24.811.917 I slot print_timing: id  0 | task 1065 | n_gen =    325, tg =  12.33 t/s, tg_3s =  12.35 t/s
2.27.889.655 I slot print_timing: id  0 | task 1065 | n_gen =    363, tg =  12.33 t/s, tg_3s =  12.35 t/s
2.30.900.712 I slot print_timing: id  0 | task 1065 | n_gen =    400, tg =  12.33 t/s, tg_3s =  12.29 t/s
2.33.901.295 I slot print_timing: id  0 | task 1065 | n_gen =    437, tg =  12.33 t/s, tg_3s =  12.33 t/s
2.36.901.804 I slot print_timing: id  0 | task 1065 | n_gen =    474, tg =  12.33 t/s, tg_3s =  12.33 t/s
2.39.981.938 I slot print_timing: id  0 | task 1065 | n_gen =    512, tg =  12.33 t/s, tg_3s =  12.34 t/s
2.42.984.237 I slot print_timing: id  0 | task 1065 | n_gen =    549, tg =  12.33 t/s, tg_3s =  12.32 t/s
2.45.987.745 I slot print_timing: id  0 | task 1065 | n_gen =    586, tg =  12.33 t/s, tg_3s =  12.32 t/s
2.48.995.559 I slot print_timing: id  0 | task 1065 | n_gen =    623, tg =  12.33 t/s, tg_3s =  12.30 t/s
2.52.022.848 I slot print_timing: id  0 | task 1065 | n_gen =    660, tg =  12.32 t/s, tg_3s =  12.22 t/s
2.55.040.174 I slot print_timing: id  0 | task 1065 | n_gen =    697, tg =  12.32 t/s, tg_3s =  12.26 t/s
2.58.048.640 I slot print_timing: id  0 | task 1065 | n_gen =    734, tg =  12.32 t/s, tg_3s =  12.30 t/s
3.01.061.226 I slot print_timing: id  0 | task 1065 | n_gen =    771, tg =  12.31 t/s, tg_3s =  12.28 t/s
3.04.076.586 I slot print_timing: id  0 | task 1065 | n_gen =    808, tg =  12.31 t/s, tg_3s =  12.27 t/s
3.07.088.269 I slot print_timing: id  0 | task 1065 | n_gen =    845, tg =  12.31 t/s, tg_3s =  12.28 t/s
3.10.104.156 I slot print_timing: id  0 | task 1065 | n_gen =    882, tg =  12.31 t/s, tg_3s =  12.27 t/s
3.13.142.375 I slot print_timing: id  0 | task 1065 | n_gen =    919, tg =  12.30 t/s, tg_3s =  12.18 t/s
3.16.176.242 I slot print_timing: id  0 | task 1065 | n_gen =    956, tg =  12.30 t/s, tg_3s =  12.20 t/s
3.19.207.097 I slot print_timing: id  0 | task 1065 | n_gen =    993, tg =  12.30 t/s, tg_3s =  12.21 t/s
3.22.238.455 I slot print_timing: id  0 | task 1065 | n_gen =   1030, tg =  12.29 t/s, tg_3s =  12.21 t/s
3.25.280.065 I slot print_timing: id  0 | task 1065 | n_gen =   1067, tg =  12.29 t/s, tg_3s =  12.16 t/s
3.28.320.444 I slot print_timing: id  0 | task 1065 | n_gen =   1104, tg =  12.28 t/s, tg_3s =  12.17 t/s
3.31.364.056 I slot print_timing: id  0 | task 1065 | n_gen =   1141, tg =  12.28 t/s, tg_3s =  12.16 t/s
3.34.428.240 I slot print_timing: id  0 | task 1065 | n_gen =   1178, tg =  12.27 t/s, tg_3s =  12.07 t/s
3.37.486.131 I slot print_timing: id  0 | task 1065 | n_gen =   1215, tg =  12.27 t/s, tg_3s =  12.10 t/s
3.40.533.469 I slot print_timing: id  0 | task 1065 | n_gen =   1252, tg =  12.26 t/s, tg_3s =  12.14 t/s
3.43.587.552 I slot print_timing: id  0 | task 1065 | n_gen =   1289, tg =  12.26 t/s, tg_3s =  12.11 t/s
3.46.634.452 I slot print_timing: id  0 | task 1065 | n_gen =   1326, tg =  12.26 t/s, tg_3s =  12.14 t/s
3.49.693.226 I slot print_timing: id  0 | task 1065 | n_gen =   1363, tg =  12.25 t/s, tg_3s =  12.10 t/s
3.52.739.959 I slot print_timing: id  0 | task 1065 | n_gen =   1400, tg =  12.25 t/s, tg_3s =  12.14 t/s
3.55.800.891 I slot print_timing: id  0 | task 1065 | n_gen =   1437, tg =  12.25 t/s, tg_3s =  12.09 t/s
3.58.849.210 I slot print_timing: id  0 | task 1065 | n_gen =   1474, tg =  12.24 t/s, tg_3s =  12.14 t/s
4.01.409.471 I slot print_timing: id  0 | task 1065 | prompt eval time =     890.78 ms /   356 tokens (    2.50 ms per token,   399.65 tokens per second)
4.01.409.483 I slot print_timing: id  0 | task 1065 |        eval time =  122879.25 ms /  1505 tokens (   81.70 ms per token,    12.24 tokens per second)
4.01.409.486 I slot print_timing: id  0 | task 1065 |       total time =  123770.03 ms /  1861 tokens
4.01.409.489 I slot print_timing: id  0 | task 1065 |    graphs reused =       2542
4.01.412.354 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 5462, truncated = 0
4.01.541.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.01.542.079 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
4.06.471.716 I slot print_timing: id  0 | task 2573 | prompt eval time =     382.81 ms /    28 tokens (   13.67 ms per token,    73.14 tokens per second)
4.06.471.732 I slot print_timing: id  0 | task 2573 |        eval time =    4546.77 ms /    56 tokens (   82.67 ms per token,    12.10 tokens per second)
4.06.471.735 I slot print_timing: id  0 | task 2573 |       total time =    4929.57 ms /    84 tokens
4.06.471.738 I slot print_timing: id  0 | task 2573 |    graphs reused =       2596
4.06.472.527 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 5545, truncated = 0
4.07.133.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.07.134.979 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
4.13.158.486 I slot print_timing: id  0 | task 2631 | prompt eval time =     378.76 ms /    34 tokens (   11.14 ms per token,    89.77 tokens per second)
4.13.158.502 I slot print_timing: id  0 | task 2631 |        eval time =    5644.66 ms /    69 tokens (   83.01 ms per token,    12.05 tokens per second)
4.13.158.505 I slot print_timing: id  0 | task 2631 |       total time =    6023.42 ms /   103 tokens
4.13.158.508 I slot print_timing: id  0 | task 2631 |    graphs reused =       2662
4.13.159.817 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 5647, truncated = 0
4.13.274.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
4.13.275.080 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.22.591.587 I slot print_timing: id  0 | task 2702 | n_gen =    100, tg =  11.98 t/s, tg_3s =  12.10 t/s
4.25.672.356 I slot print_timing: id  0 | task 2702 | n_gen =    137, tg =  11.99 t/s, tg_3s =  12.01 t/s
4.28.679.534 I slot print_timing: id  0 | task 2702 | n_gen =    173, tg =  11.99 t/s, tg_3s =  11.97 t/s
4.31.688.271 I slot print_timing: id  0 | task 2702 | n_gen =    209, tg =  11.98 t/s, tg_3s =  11.97 t/s
4.34.691.251 I slot print_timing: id  0 | task 2702 | n_gen =    245, tg =  11.98 t/s, tg_3s =  11.99 t/s
4.36.108.503 I slot print_timing: id  0 | task 2702 | prompt eval time =    1053.39 ms /   406 tokens (    2.59 ms per token,   385.42 tokens per second)
4.36.108.535 I slot print_timing: id  0 | task 2702 |        eval time =   21779.54 ms /   262 tokens (   83.45 ms per token,    11.98 tokens per second)
4.36.108.682 I slot print_timing: id  0 | task 2702 |       total time =   22832.93 ms /   668 tokens
4.36.108.687 I slot print_timing: id  0 | task 2702 |    graphs reused =       2921
4.36.109.819 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 6314, truncated = 0
4.36.402.435 I srv    operator(): operator(): cleaning up before exit...
