0.00.004.081 I srv  llama_server: initializing ...
0.00.552.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.558.747 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.563.808 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.24.453.629 I cmn          init: llama threadpool init, n_threads = 6
0.25.074.092 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.138.954 I srv  llama_server: model loaded
0.25.138.980 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.138.981 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.399.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.796.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.05.796.973 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
1.15.713.089 I slot print_timing: id  0 | task 266 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
1.18.773.132 I slot print_timing: id  0 | task 266 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.13 t/s
1.21.842.328 I slot print_timing: id  0 | task 266 | n_gen =    162, tg =  10.16 t/s, tg_3s =  10.10 t/s
1.24.911.312 I slot print_timing: id  0 | task 266 | n_gen =    193, tg =  10.15 t/s, tg_3s =  10.10 t/s
1.27.979.740 I slot print_timing: id  0 | task 266 | n_gen =    224, tg =  10.14 t/s, tg_3s =  10.10 t/s
1.31.046.683 I slot print_timing: id  0 | task 266 | n_gen =    255, tg =  10.14 t/s, tg_3s =  10.11 t/s
1.34.112.294 I slot print_timing: id  0 | task 266 | n_gen =    285, tg =  10.10 t/s, tg_3s =   9.79 t/s
1.37.178.689 I slot print_timing: id  0 | task 266 | n_gen =    316, tg =  10.10 t/s, tg_3s =  10.11 t/s
1.40.244.261 I slot print_timing: id  0 | task 266 | n_gen =    347, tg =  10.10 t/s, tg_3s =  10.11 t/s
1.43.291.491 I slot print_timing: id  0 | task 266 | n_gen =    375, tg =  10.03 t/s, tg_3s =   9.19 t/s
1.46.346.370 I slot print_timing: id  0 | task 266 | prompt eval time =     192.27 ms /    26 tokens (    7.40 ms per token,   135.22 tokens per second)
1.46.346.384 I slot print_timing: id  0 | task 266 |        eval time =   40357.06 ms /   404 tokens (  100.14 ms per token,     9.99 tokens per second)
1.46.346.387 I slot print_timing: id  0 | task 266 |       total time =   40549.33 ms /   430 tokens
1.46.346.390 I slot print_timing: id  0 | task 266 |    graphs reused =        661
1.46.346.925 I slot      release: id  0 | task 266 | stop processing: n_tokens = 2610, truncated = 0
1.46.864.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.987
1.46.865.357 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.51.566.891 I slot print_timing: id  0 | task 671 | prompt eval time =    1134.60 ms /   317 tokens (    3.58 ms per token,   279.39 tokens per second)
1.51.566.903 I slot print_timing: id  0 | task 671 |        eval time =    3566.87 ms /    36 tokens (  101.91 ms per token,     9.81 tokens per second)
1.51.566.906 I slot print_timing: id  0 | task 671 |       total time =    4701.47 ms /   353 tokens
1.51.566.908 I slot print_timing: id  0 | task 671 |    graphs reused =        695
1.51.567.546 I slot      release: id  0 | task 671 | stop processing: n_tokens = 2927, truncated = 0
1.51.657.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.51.658.300 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
1.58.657.375 I slot print_timing: id  0 | task 708 | prompt eval time =     284.37 ms /    50 tokens (    5.69 ms per token,   175.83 tokens per second)
1.58.657.386 I slot print_timing: id  0 | task 708 |        eval time =    6714.65 ms /    67 tokens (  101.74 ms per token,     9.83 tokens per second)
1.58.657.388 I slot print_timing: id  0 | task 708 |       total time =    6999.02 ms /   117 tokens
1.58.657.391 I slot print_timing: id  0 | task 708 |    graphs reused =        760
1.58.658.040 I slot      release: id  0 | task 708 | stop processing: n_tokens = 3043, truncated = 0
1.58.757.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.58.757.668 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
2.01.630.228 I slot print_timing: id  0 | task 776 | prompt eval time =     197.67 ms /    29 tokens (    6.82 ms per token,   146.71 tokens per second)
2.01.630.242 I slot print_timing: id  0 | task 776 |        eval time =    2674.83 ms /    27 tokens (  102.88 ms per token,     9.72 tokens per second)
2.01.630.245 I slot print_timing: id  0 | task 776 |       total time =    2872.50 ms /    56 tokens
2.01.630.248 I slot print_timing: id  0 | task 776 |    graphs reused =        785
2.01.630.909 I slot      release: id  0 | task 776 | stop processing: n_tokens = 3098, truncated = 0
2.02.143.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
2.02.143.777 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
2.06.644.857 I slot print_timing: id  0 | task 804 | prompt eval time =    1055.21 ms /   273 tokens (    3.87 ms per token,   258.72 tokens per second)
2.06.644.876 I slot print_timing: id  0 | task 804 |        eval time =    3445.77 ms /    34 tokens (  104.42 ms per token,     9.58 tokens per second)
2.06.644.881 I slot print_timing: id  0 | task 804 |       total time =    4500.98 ms /   307 tokens
2.06.644.886 I slot print_timing: id  0 | task 804 |    graphs reused =        817
2.06.645.589 I slot      release: id  0 | task 804 | stop processing: n_tokens = 3404, truncated = 0
2.06.759.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
2.06.760.026 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
2.13.423.350 I slot print_timing: id  0 | task 839 | prompt eval time =     775.06 ms /   200 tokens (    3.88 ms per token,   258.05 tokens per second)
2.13.423.369 I slot print_timing: id  0 | task 839 |        eval time =    5888.20 ms /    57 tokens (  105.15 ms per token,     9.51 tokens per second)
2.13.423.374 I slot print_timing: id  0 | task 839 |       total time =    6663.26 ms /   257 tokens
2.13.423.378 I slot print_timing: id  0 | task 839 |    graphs reused =        872
2.13.424.112 I slot      release: id  0 | task 839 | stop processing: n_tokens = 3660, truncated = 0
2.13.531.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.13.532.421 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
2.16.488.141 I slot print_timing: id  0 | task 897 | prompt eval time =     204.58 ms /    27 tokens (    7.58 ms per token,   131.98 tokens per second)
2.16.488.153 I slot print_timing: id  0 | task 897 |        eval time =    2751.07 ms /    27 tokens (  105.81 ms per token,     9.45 tokens per second)
2.16.488.156 I slot print_timing: id  0 | task 897 |       total time =    2955.65 ms /    54 tokens
2.16.488.159 I slot print_timing: id  0 | task 897 |    graphs reused =        897
2.16.488.940 I slot      release: id  0 | task 897 | stop processing: n_tokens = 3713, truncated = 0
2.17.012.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
2.17.012.994 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
2.21.593.522 I slot print_timing: id  0 | task 925 | prompt eval time =     863.50 ms /   229 tokens (    3.77 ms per token,   265.20 tokens per second)
2.21.593.534 I slot print_timing: id  0 | task 925 |        eval time =    3716.97 ms /    36 tokens (  106.20 ms per token,     9.42 tokens per second)
2.21.593.537 I slot print_timing: id  0 | task 925 |       total time =    4580.46 ms /   265 tokens
2.21.593.539 I slot print_timing: id  0 | task 925 |    graphs reused =        931
2.21.594.334 I slot      release: id  0 | task 925 | stop processing: n_tokens = 3977, truncated = 0
2.21.695.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.21.695.944 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
2.28.962.938 I slot print_timing: id  0 | task 962 | prompt eval time =     268.96 ms /    45 tokens (    5.98 ms per token,   167.31 tokens per second)
2.28.962.953 I slot print_timing: id  0 | task 962 |        eval time =    6997.98 ms /    67 tokens (  106.03 ms per token,     9.43 tokens per second)
2.28.962.956 I slot print_timing: id  0 | task 962 |       total time =    7266.94 ms /   112 tokens
2.28.962.958 I slot print_timing: id  0 | task 962 |    graphs reused =        996
2.28.963.761 I slot      release: id  0 | task 962 | stop processing: n_tokens = 4088, truncated = 0
2.29.069.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.29.069.931 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
2.32.084.168 I slot print_timing: id  0 | task 1030 | prompt eval time =     209.47 ms /    29 tokens (    7.22 ms per token,   138.44 tokens per second)
2.32.084.183 I slot print_timing: id  0 | task 1030 |        eval time =    2804.70 ms /    27 tokens (  107.87 ms per token,     9.27 tokens per second)
2.32.084.185 I slot print_timing: id  0 | task 1030 |       total time =    3014.17 ms /    56 tokens
2.32.084.188 I slot print_timing: id  0 | task 1030 |    graphs reused =       1021
2.32.085.064 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 4143, truncated = 0
2.32.614.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
2.32.614.542 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
2.37.255.831 I slot print_timing: id  0 | task 1058 | prompt eval time =    1045.33 ms /   258 tokens (    4.05 ms per token,   246.81 tokens per second)
2.37.255.846 I slot print_timing: id  0 | task 1058 |        eval time =    3595.89 ms /    34 tokens (  108.97 ms per token,     9.18 tokens per second)
2.37.255.848 I slot print_timing: id  0 | task 1058 |       total time =    4641.22 ms /   292 tokens
2.37.255.851 I slot print_timing: id  0 | task 1058 |    graphs reused =       1053
2.37.256.705 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 4434, truncated = 0
2.37.365.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
2.37.366.586 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
2.48.992.944 I slot print_timing: id  0 | task 1093 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.24 t/s
2.52.051.737 I slot print_timing: id  0 | task 1093 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.15 t/s
2.55.112.582 I slot print_timing: id  0 | task 1093 | n_gen =    156, tg =   9.15 t/s, tg_3s =   9.15 t/s
2.58.167.681 I slot print_timing: id  0 | task 1093 | n_gen =    184, tg =   9.15 t/s, tg_3s =   9.17 t/s
3.01.228.106 I slot print_timing: id  0 | task 1093 | n_gen =    212, tg =   9.15 t/s, tg_3s =   9.15 t/s
3.04.308.406 I slot print_timing: id  0 | task 1093 | n_gen =    240, tg =   9.14 t/s, tg_3s =   9.09 t/s
3.07.400.770 I slot print_timing: id  0 | task 1093 | n_gen =    268, tg =   9.13 t/s, tg_3s =   9.05 t/s
3.10.492.233 I slot print_timing: id  0 | task 1093 | n_gen =    296, tg =   9.13 t/s, tg_3s =   9.06 t/s
3.13.591.870 I slot print_timing: id  0 | task 1093 | n_gen =    324, tg =   9.12 t/s, tg_3s =   9.03 t/s
3.16.685.606 I slot print_timing: id  0 | task 1093 | n_gen =    352, tg =   9.11 t/s, tg_3s =   9.05 t/s
3.19.336.710 I slot print_timing: id  0 | task 1093 | prompt eval time =     802.10 ms /   193 tokens (    4.16 ms per token,   240.62 tokens per second)
3.19.336.724 I slot print_timing: id  0 | task 1093 |        eval time =   41167.96 ms /   376 tokens (  109.78 ms per token,     9.11 tokens per second)
3.19.336.727 I slot print_timing: id  0 | task 1093 |       total time =   41970.06 ms /   569 tokens
3.19.336.729 I slot print_timing: id  0 | task 1093 |    graphs reused =       1426
3.19.337.624 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 5002, truncated = 0
3.19.447.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.19.448.170 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
3.23.348.726 I slot print_timing: id  0 | task 1470 | prompt eval time =     237.19 ms /    39 tokens (    6.08 ms per token,   164.43 tokens per second)
3.23.348.739 I slot print_timing: id  0 | task 1470 |        eval time =    3663.31 ms /    34 tokens (  111.01 ms per token,     9.01 tokens per second)
3.23.348.742 I slot print_timing: id  0 | task 1470 |       total time =    3900.49 ms /    73 tokens
3.23.348.745 I slot print_timing: id  0 | task 1470 |    graphs reused =       1458
3.23.349.684 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 5074, truncated = 0
3.23.463.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
3.23.463.639 I slot launch_slot_: id  0 | task 1505 | processing task, is_child = 0
3.35.368.769 I slot print_timing: id  0 | task 1505 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
3.38.428.996 I slot print_timing: id  0 | task 1505 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.82 t/s
3.41.491.807 I slot print_timing: id  0 | task 1505 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.82 t/s
3.44.551.091 I slot print_timing: id  0 | task 1505 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.83 t/s
3.47.607.507 I slot print_timing: id  0 | task 1505 | n_gen =    208, tg =   8.87 t/s, tg_3s =   8.83 t/s
3.50.674.191 I slot print_timing: id  0 | task 1505 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.80 t/s
3.53.736.405 I slot print_timing: id  0 | task 1505 | n_gen =    262, tg =   8.86 t/s, tg_3s =   8.82 t/s
3.56.800.128 I slot print_timing: id  0 | task 1505 | n_gen =    289, tg =   8.85 t/s, tg_3s =   8.81 t/s
3.59.865.707 I slot print_timing: id  0 | task 1505 | n_gen =    316, tg =   8.85 t/s, tg_3s =   8.81 t/s
4.02.930.659 I slot print_timing: id  0 | task 1505 | n_gen =    343, tg =   8.85 t/s, tg_3s =   8.81 t/s
4.06.009.085 I slot print_timing: id  0 | task 1505 | n_gen =    370, tg =   8.84 t/s, tg_3s =   8.77 t/s
4.06.696.586 I slot print_timing: id  0 | task 1505 | prompt eval time =     807.44 ms /   193 tokens (    4.18 ms per token,   239.03 tokens per second)
4.06.696.597 I slot print_timing: id  0 | task 1505 |        eval time =   42425.45 ms /   376 tokens (  113.13 ms per token,     8.84 tokens per second)
4.06.696.600 I slot print_timing: id  0 | task 1505 |       total time =   43232.89 ms /   569 tokens
4.06.696.602 I slot print_timing: id  0 | task 1505 |    graphs reused =       1830
4.06.697.567 I slot      release: id  0 | task 1505 | stop processing: n_tokens = 5642, truncated = 0
4.06.812.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.06.813.068 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
4.09.134.836 I slot print_timing: id  0 | task 1882 | prompt eval time =     245.05 ms /    39 tokens (    6.28 ms per token,   159.15 tokens per second)
4.09.134.850 I slot print_timing: id  0 | task 1882 |        eval time =    2076.64 ms /    19 tokens (  115.37 ms per token,     8.67 tokens per second)
4.09.134.853 I slot print_timing: id  0 | task 1882 |       total time =    2321.69 ms /    58 tokens
4.09.134.855 I slot print_timing: id  0 | task 1882 |    graphs reused =       1847
4.09.135.844 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 5699, truncated = 0
4.09.260.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.09.261.472 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
4.13.377.608 I slot print_timing: id  0 | task 1902 | prompt eval time =     206.06 ms /    19 tokens (   10.85 ms per token,    92.21 tokens per second)
4.13.377.621 I slot print_timing: id  0 | task 1902 |        eval time =    3910.02 ms /    35 tokens (  115.00 ms per token,     8.70 tokens per second)
4.13.377.624 I slot print_timing: id  0 | task 1902 |       total time =    4116.08 ms /    54 tokens
4.13.377.626 I slot print_timing: id  0 | task 1902 |    graphs reused =       1880
4.13.378.618 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 5752, truncated = 0
4.13.500.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.13.501.274 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
4.25.829.220 I slot print_timing: id  0 | task 1938 | n_gen =    100, tg =   8.62 t/s, tg_3s =   8.70 t/s
4.28.842.312 I slot print_timing: id  0 | task 1938 | n_gen =    126, tg =   8.62 t/s, tg_3s =   8.63 t/s
4.31.856.003 I slot print_timing: id  0 | task 1938 | n_gen =    152, tg =   8.62 t/s, tg_3s =   8.63 t/s
4.34.869.850 I slot print_timing: id  0 | task 1938 | n_gen =    178, tg =   8.62 t/s, tg_3s =   8.63 t/s
4.37.897.833 I slot print_timing: id  0 | task 1938 | n_gen =    204, tg =   8.62 t/s, tg_3s =   8.59 t/s
4.40.942.821 I slot print_timing: id  0 | task 1938 | n_gen =    230, tg =   8.61 t/s, tg_3s =   8.54 t/s
4.43.983.173 I slot print_timing: id  0 | task 1938 | n_gen =    256, tg =   8.60 t/s, tg_3s =   8.55 t/s
4.47.024.936 I slot print_timing: id  0 | task 1938 | n_gen =    282, tg =   8.60 t/s, tg_3s =   8.55 t/s
4.50.069.502 I slot print_timing: id  0 | task 1938 | n_gen =    308, tg =   8.59 t/s, tg_3s =   8.54 t/s
4.53.114.162 I slot print_timing: id  0 | task 1938 | n_gen =    334, tg =   8.59 t/s, tg_3s =   8.54 t/s
4.56.158.202 I slot print_timing: id  0 | task 1938 | n_gen =    360, tg =   8.58 t/s, tg_3s =   8.54 t/s
4.58.029.979 I slot print_timing: id  0 | task 1938 | prompt eval time =     837.25 ms /   193 tokens (    4.34 ms per token,   230.52 tokens per second)
4.58.029.992 I slot print_timing: id  0 | task 1938 |        eval time =   43691.39 ms /   376 tokens (  116.51 ms per token,     8.58 tokens per second)
4.58.029.995 I slot print_timing: id  0 | task 1938 |       total time =   44528.64 ms /   569 tokens
4.58.029.998 I slot print_timing: id  0 | task 1938 |    graphs reused =       2253
4.58.031.029 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 6320, truncated = 0
4.58.151.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.58.152.317 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
5.00.995.148 I slot print_timing: id  0 | task 2315 | prompt eval time =     253.40 ms /    39 tokens (    6.50 ms per token,   153.90 tokens per second)
5.00.995.159 I slot print_timing: id  0 | task 2315 |        eval time =    2589.37 ms /    23 tokens (  117.70 ms per token,     8.50 tokens per second)
5.00.995.162 I slot print_timing: id  0 | task 2315 |       total time =    2842.77 ms /    62 tokens
5.00.995.164 I slot print_timing: id  0 | task 2315 |    graphs reused =       2274
5.00.996.234 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 6381, truncated = 0
5.01.127.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
5.01.127.635 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
5.13.741.288 I slot print_timing: id  0 | task 2339 | n_gen =    100, tg =   8.42 t/s, tg_3s =   8.51 t/s
5.16.847.434 I slot print_timing: id  0 | task 2339 | n_gen =    126, tg =   8.41 t/s, tg_3s =   8.37 t/s
5.19.954.745 I slot print_timing: id  0 | task 2339 | n_gen =    152, tg =   8.40 t/s, tg_3s =   8.37 t/s
5.23.058.603 I slot print_timing: id  0 | task 2339 | n_gen =    178, tg =   8.40 t/s, tg_3s =   8.38 t/s
5.26.162.119 I slot print_timing: id  0 | task 2339 | n_gen =    204, tg =   8.40 t/s, tg_3s =   8.38 t/s
5.29.265.328 I slot print_timing: id  0 | task 2339 | n_gen =    230, tg =   8.39 t/s, tg_3s =   8.38 t/s
5.32.369.865 I slot print_timing: id  0 | task 2339 | n_gen =    256, tg =   8.39 t/s, tg_3s =   8.37 t/s
5.35.480.140 I slot print_timing: id  0 | task 2339 | n_gen =    282, tg =   8.39 t/s, tg_3s =   8.36 t/s
5.38.589.459 I slot print_timing: id  0 | task 2339 | n_gen =    308, tg =   8.39 t/s, tg_3s =   8.36 t/s
5.41.696.633 I slot print_timing: id  0 | task 2339 | n_gen =    334, tg =   8.39 t/s, tg_3s =   8.37 t/s
5.44.722.334 I slot print_timing: id  0 | task 2339 | n_gen =    359, tg =   8.38 t/s, tg_3s =   8.26 t/s
5.46.776.011 I slot print_timing: id  0 | task 2339 | prompt eval time =     859.08 ms /   193 tokens (    4.45 ms per token,   224.66 tokens per second)
5.46.776.023 I slot print_timing: id  0 | task 2339 |        eval time =   44789.24 ms /   376 tokens (  119.44 ms per token,     8.37 tokens per second)
5.46.776.026 I slot print_timing: id  0 | task 2339 |       total time =   45648.31 ms /   569 tokens
5.46.776.029 I slot print_timing: id  0 | task 2339 |    graphs reused =       2646
5.46.777.162 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 6949, truncated = 0
5.46.904.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.46.905.188 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
5.50.806.929 I slot print_timing: id  0 | task 2716 | prompt eval time =     262.72 ms /    39 tokens (    6.74 ms per token,   148.45 tokens per second)
5.50.806.941 I slot print_timing: id  0 | task 2716 |        eval time =    3638.97 ms /    31 tokens (  121.30 ms per token,     8.24 tokens per second)
5.50.806.943 I slot print_timing: id  0 | task 2716 |       total time =    3901.69 ms /    70 tokens
5.50.806.946 I slot print_timing: id  0 | task 2716 |    graphs reused =       2675
5.50.808.079 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 7018, truncated = 0
5.50.942.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.942.848 I slot launch_slot_: id  0 | task 2748 | processing task, is_child = 0
6.03.174.299 I slot print_timing: id  0 | task 2748 | n_gen =    100, tg =   8.27 t/s, tg_3s =   8.36 t/s
6.06.217.961 I slot print_timing: id  0 | task 2748 | n_gen =    125, tg =   8.26 t/s, tg_3s =   8.21 t/s
6.09.268.710 I slot print_timing: id  0 | task 2748 | n_gen =    150, tg =   8.25 t/s, tg_3s =   8.19 t/s
6.12.321.847 I slot print_timing: id  0 | task 2748 | n_gen =    175, tg =   8.24 t/s, tg_3s =   8.19 t/s
6.15.373.065 I slot print_timing: id  0 | task 2748 | n_gen =    200, tg =   8.23 t/s, tg_3s =   8.19 t/s
6.18.424.895 I slot print_timing: id  0 | task 2748 | n_gen =    225, tg =   8.23 t/s, tg_3s =   8.19 t/s
6.21.476.824 I slot print_timing: id  0 | task 2748 | n_gen =    250, tg =   8.23 t/s, tg_3s =   8.19 t/s
6.24.534.218 I slot print_timing: id  0 | task 2748 | n_gen =    275, tg =   8.22 t/s, tg_3s =   8.18 t/s
6.27.588.697 I slot print_timing: id  0 | task 2748 | n_gen =    300, tg =   8.22 t/s, tg_3s =   8.18 t/s
6.30.645.932 I slot print_timing: id  0 | task 2748 | n_gen =    325, tg =   8.22 t/s, tg_3s =   8.18 t/s
6.33.699.109 I slot print_timing: id  0 | task 2748 | n_gen =    350, tg =   8.21 t/s, tg_3s =   8.19 t/s
6.36.770.200 I slot print_timing: id  0 | task 2748 | n_gen =    375, tg =   8.21 t/s, tg_3s =   8.14 t/s
