0.00.003.473 I srv  llama_server: initializing ...
0.00.863.895 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.594 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.920 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.854.275 I cmn          init: llama threadpool init, n_threads = 6
0.58.490.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.542.027 I srv  llama_server: model loaded
0.58.542.055 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.542.057 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.282.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.165.205 I slot print_timing: id  0 | task 572 |        eval time =    6031.37 ms /    69 tokens (   88.70 ms per token,    11.27 tokens per second)
3.22.165.210 I slot print_timing: id  0 | task 572 |       total time =    8569.98 ms /   713 tokens
3.22.165.217 I slot print_timing: id  0 | task 572 |    graphs reused =        637
3.22.167.122 I slot      release: id  0 | task 572 | stop processing: n_tokens = 11348, truncated = 0
3.22.416.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.22.417.118 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
3.32.013.519 I slot print_timing: id  0 | task 645 | n_gen =    100, tg =  11.18 t/s, tg_3s =  11.29 t/s
3.35.056.641 I slot print_timing: id  0 | task 645 | n_gen =    134, tg =  11.17 t/s, tg_3s =  11.17 t/s
3.38.107.884 I slot print_timing: id  0 | task 645 | n_gen =    168, tg =  11.17 t/s, tg_3s =  11.14 t/s
3.38.646.964 I slot print_timing: id  0 | task 645 | prompt eval time =     737.77 ms /   158 tokens (    4.67 ms per token,   214.16 tokens per second)
3.38.646.979 I slot print_timing: id  0 | task 645 |        eval time =   15492.00 ms /   174 tokens (   89.55 ms per token,    11.17 tokens per second)
3.38.646.982 I slot print_timing: id  0 | task 645 |       total time =   16229.77 ms /   332 tokens
3.38.646.984 I slot print_timing: id  0 | task 645 |    graphs reused =        808
3.38.648.754 I slot      release: id  0 | task 645 | stop processing: n_tokens = 11679, truncated = 0
3.38.865.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.38.866.530 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
3.48.414.662 I slot print_timing: id  0 | task 822 | n_gen =    100, tg =  10.97 t/s, tg_3s =  11.08 t/s
3.51.506.413 I slot print_timing: id  0 | task 822 | n_gen =    134, tg =  10.98 t/s, tg_3s =  11.00 t/s
3.54.588.484 I slot print_timing: id  0 | task 822 | n_gen =    168, tg =  10.99 t/s, tg_3s =  11.03 t/s
3.57.667.314 I slot print_timing: id  0 | task 822 | n_gen =    202, tg =  11.00 t/s, tg_3s =  11.04 t/s
4.00.669.162 I slot print_timing: id  0 | task 822 | n_gen =    235, tg =  11.00 t/s, tg_3s =  10.99 t/s
4.03.759.620 I slot print_timing: id  0 | task 822 | n_gen =    269, tg =  11.00 t/s, tg_3s =  11.00 t/s
4.06.781.815 I slot print_timing: id  0 | task 822 | n_gen =    302, tg =  10.99 t/s, tg_3s =  10.92 t/s
4.08.151.023 I slot print_timing: id  0 | task 822 | prompt eval time =     522.20 ms /    83 tokens (    6.29 ms per token,   158.94 tokens per second)
4.08.151.034 I slot print_timing: id  0 | task 822 |        eval time =   28762.24 ms /   317 tokens (   91.02 ms per token,    10.99 tokens per second)
4.08.151.037 I slot print_timing: id  0 | task 822 |       total time =   29284.43 ms /   400 tokens
4.08.151.039 I slot print_timing: id  0 | task 822 |    graphs reused =       1121
4.08.152.419 I slot      release: id  0 | task 822 | stop processing: n_tokens = 12078, truncated = 0
4.08.407.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.08.408.057 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
4.17.845.725 I slot print_timing: id  0 | task 1141 | n_gen =    100, tg =  10.92 t/s, tg_3s =  11.03 t/s
4.20.871.573 I slot print_timing: id  0 | task 1141 | n_gen =    133, tg =  10.92 t/s, tg_3s =  10.91 t/s
4.22.984.103 I slot print_timing: id  0 | task 1141 | prompt eval time =     371.50 ms /    29 tokens (   12.81 ms per token,    78.06 tokens per second)
4.22.984.117 I slot print_timing: id  0 | task 1141 |        eval time =   14204.48 ms /   156 tokens (   91.64 ms per token,    10.91 tokens per second)
4.22.984.120 I slot print_timing: id  0 | task 1141 |       total time =   14575.98 ms /   185 tokens
4.22.984.123 I slot print_timing: id  0 | task 1141 |    graphs reused =       1275
4.22.985.510 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 12262, truncated = 0
4.23.756.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.23.757.310 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
4.33.367.681 I slot print_timing: id  0 | task 1299 | n_gen =    100, tg =  10.90 t/s, tg_3s =  11.01 t/s
4.36.311.429 I slot print_timing: id  0 | task 1299 | prompt eval time =     526.22 ms /    69 tokens (    7.63 ms per token,   131.12 tokens per second)
4.36.311.441 I slot print_timing: id  0 | task 1299 |        eval time =   12027.81 ms /   132 tokens (   91.82 ms per token,    10.89 tokens per second)
4.36.311.444 I slot print_timing: id  0 | task 1299 |       total time =   12554.03 ms /   201 tokens
4.36.311.447 I slot print_timing: id  0 | task 1299 |    graphs reused =       1405
4.36.312.897 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 12462, truncated = 0
4.39.733.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.905
4.39.736.876 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
4.42.979.440 I slot print_timing: id  0 | task 1435 | prompt processing, n_tokens =    918, progress = 1.00, t =   3.24 s / 283.13 tokens per second
4.43.253.265 I slot print_timing: id  0 | task 1435 | prompt processing, n_tokens =    973, progress = 1.00, t =   3.52 s / 276.72 tokens per second
4.52.518.299 I slot print_timing: id  0 | task 1435 | prompt eval time =    3852.53 ms /   977 tokens (    3.94 ms per token,   253.60 tokens per second)
4.52.518.311 I slot print_timing: id  0 | task 1435 |        eval time =    8928.66 ms /    98 tokens (   92.05 ms per token,    10.86 tokens per second)
4.52.518.314 I slot print_timing: id  0 | task 1435 |       total time =   12781.19 ms /  1075 tokens
4.52.518.316 I slot print_timing: id  0 | task 1435 |    graphs reused =       1502
4.52.519.939 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 12350, truncated = 0
4.52.788.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.52.789.351 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
5.02.431.767 I slot print_timing: id  0 | task 1538 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
5.05.486.321 I slot print_timing: id  0 | task 1538 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.80 t/s
5.08.527.994 I slot print_timing: id  0 | task 1538 | n_gen =    166, tg =  10.85 t/s, tg_3s =  10.85 t/s
5.11.577.827 I slot print_timing: id  0 | task 1538 | n_gen =    199, tg =  10.85 t/s, tg_3s =  10.82 t/s
5.14.640.654 I slot print_timing: id  0 | task 1538 | n_gen =    232, tg =  10.84 t/s, tg_3s =  10.78 t/s
5.17.697.548 I slot print_timing: id  0 | task 1538 | n_gen =    265, tg =  10.83 t/s, tg_3s =  10.80 t/s
5.20.759.263 I slot print_timing: id  0 | task 1538 | n_gen =    298, tg =  10.82 t/s, tg_3s =  10.78 t/s
5.23.825.681 I slot print_timing: id  0 | task 1538 | n_gen =    331, tg =  10.82 t/s, tg_3s =  10.76 t/s
5.26.910.814 I slot print_timing: id  0 | task 1538 | n_gen =    364, tg =  10.81 t/s, tg_3s =  10.70 t/s
5.29.972.915 I slot print_timing: id  0 | task 1538 | n_gen =    397, tg =  10.80 t/s, tg_3s =  10.78 t/s
5.31.647.111 I slot print_timing: id  0 | task 1538 | prompt eval time =     531.69 ms /    90 tokens (    5.91 ms per token,   169.27 tokens per second)
5.31.647.125 I slot print_timing: id  0 | task 1538 |        eval time =   38326.00 ms /   415 tokens (   92.57 ms per token,    10.80 tokens per second)
5.31.647.128 I slot print_timing: id  0 | task 1538 |       total time =   38857.70 ms /   505 tokens
5.31.647.130 I slot print_timing: id  0 | task 1538 |    graphs reused =       1913
5.31.650.067 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 12854, truncated = 0
5.31.888.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.31.889.168 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
5.41.514.200 I slot print_timing: id  0 | task 1955 | n_gen =    100, tg =  10.71 t/s, tg_3s =  10.82 t/s
5.44.294.760 I slot print_timing: id  0 | task 1955 | prompt eval time =     384.37 ms /    28 tokens (   13.73 ms per token,    72.85 tokens per second)
5.44.294.790 I slot print_timing: id  0 | task 1955 |        eval time =   12020.92 ms /   130 tokens (   93.19 ms per token,    10.73 tokens per second)
5.44.294.794 I slot print_timing: id  0 | task 1955 |       total time =   12405.29 ms /   158 tokens
5.44.294.801 I slot print_timing: id  0 | task 1955 |    graphs reused =       2041
5.44.296.362 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 13011, truncated = 0
5.45.104.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.45.105.172 I slot launch_slot_: id  0 | task 2087 | processing task, is_child = 0
5.52.970.084 I slot print_timing: id  0 | task 2087 | prompt eval time =     390.30 ms /    36 tokens (   10.84 ms per token,    92.24 tokens per second)
5.52.970.097 I slot print_timing: id  0 | task 2087 |        eval time =    7474.55 ms /    81 tokens (   93.43 ms per token,    10.70 tokens per second)
5.52.970.100 I slot print_timing: id  0 | task 2087 |       total time =    7864.84 ms /   117 tokens
5.52.970.102 I slot print_timing: id  0 | task 2087 |    graphs reused =       2119
5.52.971.560 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 13127, truncated = 0
5.56.158.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.933
5.56.161.788 I slot launch_slot_: id  0 | task 2172 | processing task, is_child = 0
5.59.167.647 I slot print_timing: id  0 | task 2172 | prompt processing, n_tokens =    777, progress = 1.00, t =   3.01 s / 258.50 tokens per second
6.07.676.889 I slot print_timing: id  0 | task 2172 | prompt eval time =    3299.70 ms /   781 tokens (    4.22 ms per token,   236.69 tokens per second)
6.07.677.651 I slot print_timing: id  0 | task 2172 |        eval time =    8215.33 ms /    89 tokens (   93.36 ms per token,    10.71 tokens per second)
6.07.677.671 I slot print_timing: id  0 | task 2172 |       total time =   11515.03 ms /   870 tokens
6.07.677.680 I slot print_timing: id  0 | task 2172 |    graphs reused =       2207
6.07.680.399 I slot      release: id  0 | task 2172 | stop processing: n_tokens = 13118, truncated = 0
6.08.361.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.08.362.349 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
6.12.216.451 I slot print_timing: id  0 | task 2266 | prompt eval time =     393.50 ms /    36 tokens (   10.93 ms per token,    91.49 tokens per second)
6.12.216.465 I slot print_timing: id  0 | task 2266 |        eval time =    3460.53 ms /    38 tokens (   93.53 ms per token,    10.69 tokens per second)
6.12.216.468 I slot print_timing: id  0 | task 2266 |       total time =    3854.03 ms /    74 tokens
6.12.216.471 I slot print_timing: id  0 | task 2266 |    graphs reused =       2243
6.12.217.948 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 13191, truncated = 0
6.12.826.477 I srv    operator(): operator(): cleaning up before exit...
