0.00.003.490 I srv  llama_server: initializing ...
0.00.851.407 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.138 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.479 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.750.923 I cmn          init: llama threadpool init, n_threads = 6
0.58.366.713 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.415.479 I srv  llama_server: model loaded
0.58.415.503 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.415.506 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.288.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.322.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.403 (> 0.100 thold), f_keep = 1.000
1.30.323.534 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
1.34.454.346 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   1536, progress = 0.76, t =   4.13 s / 371.85 tokens per second
1.35.945.561 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   2048, progress = 0.88, t =   5.62 s / 364.29 tokens per second
1.37.449.160 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   2450, progress = 0.97, t =   7.13 s / 343.83 tokens per second
1.37.653.126 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   2578, progress = 1.00, t =   7.33 s / 351.73 tokens per second
1.46.280.032 I slot print_timing: id  0 | task 194 | n_gen =    100, tg =  12.04 t/s, tg_3s =  12.17 t/s
1.49.289.783 I slot print_timing: id  0 | task 194 | n_gen =    136, tg =  12.02 t/s, tg_3s =  11.96 t/s
1.52.300.869 I slot print_timing: id  0 | task 194 | n_gen =    172, tg =  12.01 t/s, tg_3s =  11.96 t/s
1.55.307.417 I slot print_timing: id  0 | task 194 | n_gen =    208, tg =  12.00 t/s, tg_3s =  11.97 t/s
1.58.321.200 I slot print_timing: id  0 | task 194 | n_gen =    244, tg =  11.99 t/s, tg_3s =  11.95 t/s
2.01.355.602 I slot print_timing: id  0 | task 194 | n_gen =    280, tg =  11.98 t/s, tg_3s =  11.86 t/s
2.04.435.964 I slot print_timing: id  0 | task 194 | n_gen =    316, tg =  11.94 t/s, tg_3s =  11.69 t/s
2.07.494.739 I slot print_timing: id  0 | task 194 | n_gen =    352, tg =  11.92 t/s, tg_3s =  11.77 t/s
2.10.574.178 I slot print_timing: id  0 | task 194 | n_gen =    387, tg =  11.87 t/s, tg_3s =  11.37 t/s
2.13.626.166 I slot print_timing: id  0 | task 194 | n_gen =    422, tg =  11.84 t/s, tg_3s =  11.47 t/s
2.16.669.890 I slot print_timing: id  0 | task 194 | n_gen =    457, tg =  11.81 t/s, tg_3s =  11.50 t/s
2.19.703.360 I slot print_timing: id  0 | task 194 | n_gen =    492, tg =  11.79 t/s, tg_3s =  11.54 t/s
2.22.740.271 I slot print_timing: id  0 | task 194 | n_gen =    527, tg =  11.77 t/s, tg_3s =  11.52 t/s
2.25.802.301 I slot print_timing: id  0 | task 194 | n_gen =    562, tg =  11.75 t/s, tg_3s =  11.43 t/s
2.28.845.906 I slot print_timing: id  0 | task 194 | n_gen =    597, tg =  11.74 t/s, tg_3s =  11.50 t/s
2.31.875.969 I slot print_timing: id  0 | task 194 | n_gen =    632, tg =  11.73 t/s, tg_3s =  11.55 t/s
2.34.903.597 I slot print_timing: id  0 | task 194 | n_gen =    667, tg =  11.72 t/s, tg_3s =  11.56 t/s
2.37.933.518 I slot print_timing: id  0 | task 194 | n_gen =    702, tg =  11.71 t/s, tg_3s =  11.55 t/s
2.40.950.077 I slot print_timing: id  0 | task 194 | n_gen =    737, tg =  11.70 t/s, tg_3s =  11.60 t/s
2.44.030.924 I slot print_timing: id  0 | task 194 | n_gen =    772, tg =  11.69 t/s, tg_3s =  11.36 t/s
2.47.108.153 I slot print_timing: id  0 | task 194 | n_gen =    807, tg =  11.67 t/s, tg_3s =  11.37 t/s
2.50.147.454 I slot print_timing: id  0 | task 194 | n_gen =    842, tg =  11.67 t/s, tg_3s =  11.52 t/s
2.53.187.176 I slot print_timing: id  0 | task 194 | n_gen =    877, tg =  11.66 t/s, tg_3s =  11.51 t/s
2.56.211.466 I slot print_timing: id  0 | task 194 | n_gen =    912, tg =  11.66 t/s, tg_3s =  11.57 t/s
2.59.252.897 I slot print_timing: id  0 | task 194 | n_gen =    947, tg =  11.65 t/s, tg_3s =  11.51 t/s
3.02.298.543 I slot print_timing: id  0 | task 194 | n_gen =    982, tg =  11.65 t/s, tg_3s =  11.49 t/s
3.05.350.111 I slot print_timing: id  0 | task 194 | n_gen =   1017, tg =  11.64 t/s, tg_3s =  11.47 t/s
3.08.393.950 I slot print_timing: id  0 | task 194 | n_gen =   1052, tg =  11.63 t/s, tg_3s =  11.50 t/s
3.11.448.019 I slot print_timing: id  0 | task 194 | n_gen =   1087, tg =  11.63 t/s, tg_3s =  11.46 t/s
3.14.452.406 I slot print_timing: id  0 | task 194 | n_gen =   1122, tg =  11.63 t/s, tg_3s =  11.65 t/s
3.15.738.330 I slot print_timing: id  0 | task 194 | prompt eval time =    7736.24 ms /  2582 tokens (    3.00 ms per token,   333.75 tokens per second)
3.15.738.343 I slot print_timing: id  0 | task 194 |        eval time =   97678.48 ms /  1137 tokens (   85.98 ms per token,    11.63 tokens per second)
3.15.738.346 I slot print_timing: id  0 | task 194 |       total time =  105414.72 ms /  3719 tokens
3.15.738.349 I slot print_timing: id  0 | task 194 |    graphs reused =       1329
3.15.738.987 I slot      release: id  0 | task 194 | stop processing: n_tokens = 5461, truncated = 0
3.15.863.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.15.864.284 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
3.24.854.859 I slot print_timing: id  0 | task 1338 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.70 t/s
3.26.674.409 I slot print_timing: id  0 | task 1338 | prompt eval time =     443.57 ms /    47 tokens (    9.44 ms per token,   105.96 tokens per second)
3.26.674.425 I slot print_timing: id  0 | task 1338 |        eval time =   10366.49 ms /   121 tokens (   86.39 ms per token,    11.58 tokens per second)
3.26.674.428 I slot print_timing: id  0 | task 1338 |       total time =   10810.06 ms /   168 tokens
3.26.674.431 I slot print_timing: id  0 | task 1338 |    graphs reused =       1448
3.26.675.721 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 5628, truncated = 0
3.27.531.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.27.531.941 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
3.36.550.622 I slot print_timing: id  0 | task 1461 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.63 t/s
3.39.592.662 I slot print_timing: id  0 | task 1461 | n_gen =    135, tg =  11.51 t/s, tg_3s =  11.51 t/s
3.42.640.503 I slot print_timing: id  0 | task 1461 | n_gen =    170, tg =  11.51 t/s, tg_3s =  11.48 t/s
3.45.167.770 I slot print_timing: id  0 | task 1461 | prompt eval time =     421.01 ms /    34 tokens (   12.38 ms per token,    80.76 tokens per second)
3.45.167.783 I slot print_timing: id  0 | task 1461 |        eval time =   17214.75 ms /   199 tokens (   86.94 ms per token,    11.50 tokens per second)
3.45.167.785 I slot print_timing: id  0 | task 1461 |       total time =   17635.76 ms /   233 tokens
3.45.167.788 I slot print_timing: id  0 | task 1461 |    graphs reused =       1645
3.45.168.567 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 5860, truncated = 0
3.50.264.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.265
4.08.083.066 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
4.12.674.783 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =    512, progress = 0.39, t =   4.59 s / 111.60 tokens per second
4.14.235.643 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   1024, progress = 0.49, t =   6.15 s / 166.53 tokens per second
4.15.727.546 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   1536, progress = 0.59, t =   7.64 s / 201.03 tokens per second
4.17.225.206 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   2048, progress = 0.68, t =   9.14 s / 224.11 tokens per second
4.18.744.500 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   2560, progress = 0.78, t =  10.66 s / 240.20 tokens per second
4.20.274.354 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   3072, progress = 0.88, t =  12.19 s / 252.06 tokens per second
4.21.804.540 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   3584, progress = 0.97, t =  13.72 s / 261.27 tokens per second
4.22.124.493 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   3586, progress = 0.97, t =  14.04 s / 255.45 tokens per second
4.22.294.503 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   3658, progress = 0.99, t =  14.21 s / 257.46 tokens per second
4.22.570.426 I slot print_timing: id  0 | task 1664 | prompt processing, n_tokens =   3714, progress = 1.00, t =  14.48 s / 256.43 tokens per second
4.31.607.363 I slot print_timing: id  0 | task 1664 | prompt eval time =   15075.01 ms /  3718 tokens (    4.05 ms per token,   246.63 tokens per second)
4.31.607.375 I slot print_timing: id  0 | task 1664 |        eval time =    8445.58 ms /    96 tokens (   88.90 ms per token,    11.25 tokens per second)
4.31.607.378 I slot print_timing: id  0 | task 1664 |       total time =   23520.58 ms /  3814 tokens
4.31.607.381 I slot print_timing: id  0 | task 1664 |    graphs reused =       1752
4.31.725.009 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 5366, truncated = 0
4.34.188.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
4.34.193.553 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
4.43.874.857 I slot print_timing: id  0 | task 1771 | n_gen =    100, tg =  11.60 t/s, tg_3s =  11.71 t/s
4.46.884.200 I slot print_timing: id  0 | task 1771 | n_gen =    135, tg =  11.61 t/s, tg_3s =  11.63 t/s
4.49.904.669 I slot print_timing: id  0 | task 1771 | n_gen =    170, tg =  11.60 t/s, tg_3s =  11.59 t/s
4.52.935.080 I slot print_timing: id  0 | task 1771 | n_gen =    206, tg =  11.65 t/s, tg_3s =  11.88 t/s
4.55.979.480 I slot print_timing: id  0 | task 1771 | n_gen =    242, tg =  11.68 t/s, tg_3s =  11.82 t/s
4.58.120.905 I slot print_timing: id  0 | task 1771 | prompt eval time =    1144.58 ms /   270 tokens (    4.24 ms per token,   235.89 tokens per second)
4.58.120.917 I slot print_timing: id  0 | task 1771 |        eval time =   22782.70 ms /   267 tokens (   85.65 ms per token,    11.68 tokens per second)
4.58.120.919 I slot print_timing: id  0 | task 1771 |       total time =   23927.28 ms /   537 tokens
4.58.120.922 I slot print_timing: id  0 | task 1771 |    graphs reused =       2016
4.58.123.187 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 5902, truncated = 0
4.58.268.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.58.269.447 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
5.07.290.698 I slot print_timing: id  0 | task 2041 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.77 t/s
5.10.293.642 I slot print_timing: id  0 | task 2041 | n_gen =    135, tg =  11.65 t/s, tg_3s =  11.66 t/s
5.13.295.925 I slot print_timing: id  0 | task 2041 | prompt eval time =     526.00 ms /    28 tokens (   18.79 ms per token,    53.23 tokens per second)
5.13.295.937 I slot print_timing: id  0 | task 2041 |        eval time =   14500.42 ms /   170 tokens (   85.80 ms per token,    11.65 tokens per second)
5.13.295.940 I slot print_timing: id  0 | task 2041 |       total time =   15026.42 ms /   198 tokens
5.13.295.943 I slot print_timing: id  0 | task 2041 |    graphs reused =       2184
5.13.296.766 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 6099, truncated = 0
5.14.374.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
5.14.375.722 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
5.23.651.025 I slot print_timing: id  0 | task 2213 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.67 t/s
5.26.670.831 I slot print_timing: id  0 | task 2213 | n_gen =    135, tg =  11.57 t/s, tg_3s =  11.59 t/s
5.29.715.439 I slot print_timing: id  0 | task 2213 | n_gen =    170, tg =  11.55 t/s, tg_3s =  11.50 t/s
5.32.743.775 I slot print_timing: id  0 | task 2213 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.56 t/s
5.35.787.741 I slot print_timing: id  0 | task 2213 | n_gen =    240, tg =  11.54 t/s, tg_3s =  11.50 t/s
5.38.819.622 I slot print_timing: id  0 | task 2213 | n_gen =    275, tg =  11.54 t/s, tg_3s =  11.54 t/s
5.41.859.798 I slot print_timing: id  0 | task 2213 | n_gen =    310, tg =  11.54 t/s, tg_3s =  11.51 t/s
5.44.897.257 I slot print_timing: id  0 | task 2213 | n_gen =    345, tg =  11.54 t/s, tg_3s =  11.52 t/s
5.47.929.927 I slot print_timing: id  0 | task 2213 | n_gen =    380, tg =  11.54 t/s, tg_3s =  11.54 t/s
5.51.008.192 I slot print_timing: id  0 | task 2213 | n_gen =    415, tg =  11.52 t/s, tg_3s =  11.37 t/s
5.54.064.276 I slot print_timing: id  0 | task 2213 | n_gen =    450, tg =  11.52 t/s, tg_3s =  11.45 t/s
5.57.118.650 I slot print_timing: id  0 | task 2213 | n_gen =    485, tg =  11.51 t/s, tg_3s =  11.46 t/s
5.58.340.424 I slot print_timing: id  0 | task 2213 | prompt eval time =     708.54 ms /   160 tokens (    4.43 ms per token,   225.81 tokens per second)
5.58.340.436 I slot print_timing: id  0 | task 2213 |        eval time =   43256.10 ms /   499 tokens (   86.86 ms per token,    11.51 tokens per second)
5.58.340.438 I slot print_timing: id  0 | task 2213 |       total time =   43964.64 ms /   659 tokens
5.58.340.441 I slot print_timing: id  0 | task 2213 |    graphs reused =       2679
5.58.343.518 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 6757, truncated = 0
5.58.889.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
5.58.890.235 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
6.08.394.822 I slot print_timing: id  0 | task 2715 | n_gen =    100, tg =  11.36 t/s, tg_3s =  11.47 t/s
6.11.465.832 I slot print_timing: id  0 | task 2715 | n_gen =    135, tg =  11.37 t/s, tg_3s =  11.40 t/s
6.14.531.754 I slot print_timing: id  0 | task 2715 | n_gen =    170, tg =  11.38 t/s, tg_3s =  11.42 t/s
6.17.600.694 I slot print_timing: id  0 | task 2715 | n_gen =    205, tg =  11.38 t/s, tg_3s =  11.40 t/s
6.20.603.674 I slot print_timing: id  0 | task 2715 | n_gen =    239, tg =  11.37 t/s, tg_3s =  11.32 t/s
6.23.688.933 I slot print_timing: id  0 | task 2715 | n_gen =    274, tg =  11.37 t/s, tg_3s =  11.34 t/s
6.26.689.906 I slot print_timing: id  0 | task 2715 | n_gen =    308, tg =  11.37 t/s, tg_3s =  11.33 t/s
6.29.691.442 I slot print_timing: id  0 | task 2715 | n_gen =    342, tg =  11.36 t/s, tg_3s =  11.33 t/s
6.32.694.401 I slot print_timing: id  0 | task 2715 | n_gen =    376, tg =  11.36 t/s, tg_3s =  11.32 t/s
6.35.779.812 I slot print_timing: id  0 | task 2715 | n_gen =    411, tg =  11.36 t/s, tg_3s =  11.34 t/s
6.38.784.817 I slot print_timing: id  0 | task 2715 | n_gen =    445, tg =  11.35 t/s, tg_3s =  11.31 t/s
6.39.492.895 I slot print_timing: id  0 | task 2715 | prompt eval time =     787.42 ms /   186 tokens (    4.23 ms per token,   236.22 tokens per second)
6.39.492.908 I slot print_timing: id  0 | task 2715 |        eval time =   39815.18 ms /   453 tokens (   88.09 ms per token,    11.35 tokens per second)
6.39.492.912 I slot print_timing: id  0 | task 2715 |       total time =   40602.60 ms /   639 tokens
6.39.492.914 I slot print_timing: id  0 | task 2715 |    graphs reused =       3129
6.39.493.867 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 7395, truncated = 0
6.39.815.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.39.816.083 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
6.48.998.193 I slot print_timing: id  0 | task 3171 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.34 t/s
6.49.707.473 I slot print_timing: id  0 | task 3171 | prompt eval time =     367.56 ms /    29 tokens (   12.67 ms per token,    78.90 tokens per second)
6.49.707.486 I slot print_timing: id  0 | task 3171 |        eval time =    9523.76 ms /   108 tokens (   89.01 ms per token,    11.24 tokens per second)
6.49.707.488 I slot print_timing: id  0 | task 3171 |       total time =    9891.32 ms /   137 tokens
6.49.707.491 I slot print_timing: id  0 | task 3171 |    graphs reused =       3235
6.49.708.469 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 7531, truncated = 0
6.50.817.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.50.818.059 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
6.59.528.423 I slot print_timing: id  0 | task 3281 | prompt eval time =     497.35 ms /    34 tokens (   14.63 ms per token,    68.36 tokens per second)
6.59.528.434 I slot print_timing: id  0 | task 3281 |        eval time =    8212.95 ms /    93 tokens (   89.27 ms per token,    11.20 tokens per second)
6.59.528.437 I slot print_timing: id  0 | task 3281 |       total time =    8710.29 ms /   127 tokens
6.59.528.440 I slot print_timing: id  0 | task 3281 |    graphs reused =       3326
6.59.531.394 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 7657, truncated = 0
7.05.883.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.688
7.05.892.092 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
7.10.266.317 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   1024, progress = 0.93, t =   4.37 s / 234.12 tokens per second
7.11.487.307 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   1348, progress = 0.98, t =   5.59 s / 240.94 tokens per second
7.11.772.585 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   1420, progress = 0.99, t =   5.88 s / 241.49 tokens per second
7.12.046.195 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   1476, progress = 1.00, t =   6.15 s / 239.86 tokens per second
7.18.512.197 I slot print_timing: id  0 | task 3378 | prompt eval time =    6471.91 ms /  1480 tokens (    4.37 ms per token,   228.68 tokens per second)
7.18.512.209 I slot print_timing: id  0 | task 3378 |        eval time =    6147.76 ms /    71 tokens (   87.83 ms per token,    11.39 tokens per second)
7.18.512.212 I slot print_timing: id  0 | task 3378 |       total time =   12619.67 ms /  1551 tokens
7.18.512.214 I slot print_timing: id  0 | task 3378 |    graphs reused =       3400
7.18.514.463 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 6817, truncated = 0
7.18.701.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
7.18.701.737 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
7.28.377.052 I slot print_timing: id  0 | task 3455 | n_gen =    100, tg =  11.03 t/s, tg_3s =  11.14 t/s
7.31.451.610 I slot print_timing: id  0 | task 3455 | n_gen =    135, tg =  11.12 t/s, tg_3s =  11.38 t/s
7.34.533.066 I slot print_timing: id  0 | task 3455 | n_gen =    170, tg =  11.17 t/s, tg_3s =  11.36 t/s
7.37.619.627 I slot print_timing: id  0 | task 3455 | n_gen =    205, tg =  11.20 t/s, tg_3s =  11.34 t/s
7.40.085.610 I slot print_timing: id  0 | task 3455 | prompt eval time =     701.95 ms /   163 tokens (    4.31 ms per token,   232.21 tokens per second)
7.40.085.623 I slot print_timing: id  0 | task 3455 |        eval time =   20681.86 ms /   233 tokens (   89.15 ms per token,    11.22 tokens per second)
7.40.085.625 I slot print_timing: id  0 | task 3455 |       total time =   21383.81 ms /   396 tokens
7.40.085.628 I slot print_timing: id  0 | task 3455 |    graphs reused =       3630
7.40.086.951 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 7212, truncated = 0
7.40.281.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.40.281.791 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
7.49.422.260 I slot print_timing: id  0 | task 3691 | n_gen =    100, tg =  11.31 t/s, tg_3s =  11.43 t/s
7.52.501.854 I slot print_timing: id  0 | task 3691 | n_gen =    135, tg =  11.33 t/s, tg_3s =  11.37 t/s
7.55.578.797 I slot print_timing: id  0 | task 3691 | n_gen =    170, tg =  11.34 t/s, tg_3s =  11.37 t/s
7.57.712.428 I slot print_timing: id  0 | task 3691 | prompt eval time =     388.99 ms /    29 tokens (   13.41 ms per token,    74.55 tokens per second)
7.57.712.440 I slot print_timing: id  0 | task 3691 |        eval time =   17041.59 ms /   194 tokens (   88.30 ms per token,    11.33 tokens per second)
7.57.712.443 I slot print_timing: id  0 | task 3691 |       total time =   17430.58 ms /   223 tokens
7.57.712.446 I slot print_timing: id  0 | task 3691 |    graphs reused =       3821
7.57.713.415 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 7434, truncated = 0
7.58.962.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.58.962.769 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
8.07.647.985 I slot print_timing: id  0 | task 3887 | prompt eval time =     714.60 ms /    34 tokens (   21.02 ms per token,    47.58 tokens per second)
8.07.647.999 I slot print_timing: id  0 | task 3887 |        eval time =    7970.54 ms /    90 tokens (   89.56 ms per token,    11.17 tokens per second)
8.07.648.001 I slot print_timing: id  0 | task 3887 |       total time =    8685.15 ms /   124 tokens
8.07.648.004 I slot print_timing: id  0 | task 3887 |    graphs reused =       3909
8.07.656.873 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 7557, truncated = 0
8.13.741.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.893
8.13.747.249 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
8.22.702.555 I slot print_timing: id  0 | task 3981 | prompt eval time =    2721.45 ms /   684 tokens (    3.98 ms per token,   251.34 tokens per second)
8.22.702.568 I slot print_timing: id  0 | task 3981 |        eval time =    6233.78 ms /    71 tokens (   89.05 ms per token,    11.23 tokens per second)
8.22.702.571 I slot print_timing: id  0 | task 3981 |       total time =    8955.23 ms /   755 tokens
8.22.702.573 I slot print_timing: id  0 | task 3981 |    graphs reused =       3979
8.22.704.416 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 7497, truncated = 0
8.22.902.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
8.22.902.984 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
8.32.684.534 I slot print_timing: id  0 | task 4057 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.23 t/s
8.35.718.815 I slot print_timing: id  0 | task 4057 | n_gen =    134, tg =  11.14 t/s, tg_3s =  11.21 t/s
8.38.750.567 I slot print_timing: id  0 | task 4057 | n_gen =    168, tg =  11.15 t/s, tg_3s =  11.21 t/s
8.41.781.613 I slot print_timing: id  0 | task 4057 | n_gen =    202, tg =  11.16 t/s, tg_3s =  11.22 t/s
8.44.826.714 I slot print_timing: id  0 | task 4057 | n_gen =    236, tg =  11.16 t/s, tg_3s =  11.17 t/s
8.46.438.385 I slot print_timing: id  0 | task 4057 | prompt eval time =     874.50 ms /   216 tokens (    4.05 ms per token,   247.00 tokens per second)
8.46.438.396 I slot print_timing: id  0 | task 4057 |        eval time =   22660.82 ms /   254 tokens (   89.57 ms per token,    11.16 tokens per second)
8.46.438.399 I slot print_timing: id  0 | task 4057 |       total time =   23535.33 ms /   470 tokens
8.46.438.402 I slot print_timing: id  0 | task 4057 |    graphs reused =       4230
8.46.440.388 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 7966, truncated = 0
8.46.631.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.973
8.46.632.342 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
8.56.640.965 I slot print_timing: id  0 | task 4314 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.23 t/s
