0.00.001.432 I srv  llama_server: initializing ...
0.00.200.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.121 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.701 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.338.859 I cmn          init: llama threadpool init, n_threads = 6
0.11.721.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.749.681 I srv  llama_server: model loaded
0.11.749.704 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.749.706 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.314.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.752.452 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  13312, progress = 0.88, t =  29.19 s / 455.98 tokens per second
1.50.978.962 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  13824, progress = 0.91, t =  30.42 s / 454.42 tokens per second
1.52.211.449 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  14336, progress = 0.94, t =  31.65 s / 452.90 tokens per second
1.53.455.221 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  14848, progress = 0.97, t =  32.90 s / 451.34 tokens per second
1.54.768.771 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  15326, progress = 0.99, t =  34.21 s / 447.99 tokens per second
1.55.049.483 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  15454, progress = 1.00, t =  34.49 s / 448.05 tokens per second
2.04.713.010 I slot print_timing: id  0 | task 695 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.75 t/s
2.07.718.354 I slot print_timing: id  0 | task 695 | n_gen =    132, tg =  10.64 t/s, tg_3s =  10.65 t/s
2.10.725.830 I slot print_timing: id  0 | task 695 | n_gen =    164, tg =  10.64 t/s, tg_3s =  10.64 t/s
2.13.736.188 I slot print_timing: id  0 | task 695 | n_gen =    196, tg =  10.64 t/s, tg_3s =  10.63 t/s
2.16.755.419 I slot print_timing: id  0 | task 695 | n_gen =    228, tg =  10.63 t/s, tg_3s =  10.60 t/s
2.19.772.603 I slot print_timing: id  0 | task 695 | n_gen =    260, tg =  10.63 t/s, tg_3s =  10.61 t/s
2.22.792.485 I slot print_timing: id  0 | task 695 | n_gen =    292, tg =  10.63 t/s, tg_3s =  10.60 t/s
2.25.815.893 I slot print_timing: id  0 | task 695 | n_gen =    324, tg =  10.62 t/s, tg_3s =  10.58 t/s
2.28.840.649 I slot print_timing: id  0 | task 695 | n_gen =    356, tg =  10.62 t/s, tg_3s =  10.58 t/s
2.31.864.405 I slot print_timing: id  0 | task 695 | n_gen =    388, tg =  10.62 t/s, tg_3s =  10.58 t/s
2.34.887.234 I slot print_timing: id  0 | task 695 | n_gen =    420, tg =  10.61 t/s, tg_3s =  10.59 t/s
2.37.914.790 I slot print_timing: id  0 | task 695 | n_gen =    452, tg =  10.61 t/s, tg_3s =  10.57 t/s
2.38.396.094 I slot print_timing: id  0 | task 695 | prompt eval time =   34851.70 ms / 15458 tokens (    2.25 ms per token,   443.54 tokens per second)
2.38.396.107 I slot print_timing: id  0 | task 695 |        eval time =   42986.43 ms /   457 tokens (   94.27 ms per token,    10.61 tokens per second)
2.38.396.110 I slot print_timing: id  0 | task 695 |       total time =   77838.13 ms / 15915 tokens
2.38.396.113 I slot print_timing: id  0 | task 695 |    graphs reused =       1191
2.38.398.746 I slot      release: id  0 | task 695 | stop processing: n_tokens = 18438, truncated = 0
2.38.632.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.38.633.296 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
2.46.428.846 I slot print_timing: id  0 | task 1184 | prompt eval time =     394.70 ms /    56 tokens (    7.05 ms per token,   141.88 tokens per second)
2.46.428.857 I slot print_timing: id  0 | task 1184 |        eval time =    7400.78 ms /    79 tokens (   94.88 ms per token,    10.54 tokens per second)
2.46.428.860 I slot print_timing: id  0 | task 1184 |       total time =    7795.48 ms /   135 tokens
2.46.428.863 I slot print_timing: id  0 | task 1184 |    graphs reused =       1268
2.46.430.840 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 18572, truncated = 0
2.47.138.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.47.139.723 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
2.57.197.464 I slot print_timing: id  0 | task 1265 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.62 t/s
3.00.229.767 I slot print_timing: id  0 | task 1265 | n_gen =    132, tg =  10.53 t/s, tg_3s =  10.55 t/s
3.03.258.799 I slot print_timing: id  0 | task 1265 | n_gen =    164, tg =  10.53 t/s, tg_3s =  10.56 t/s
3.04.205.060 I slot print_timing: id  0 | task 1265 | prompt eval time =     644.89 ms /   146 tokens (    4.42 ms per token,   226.39 tokens per second)
3.04.205.077 I slot print_timing: id  0 | task 1265 |        eval time =   16420.37 ms /   174 tokens (   94.92 ms per token,    10.54 tokens per second)
3.04.205.080 I slot print_timing: id  0 | task 1265 |       total time =   17065.26 ms /   320 tokens
3.04.205.083 I slot print_timing: id  0 | task 1265 |    graphs reused =       1440
3.04.208.537 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 18891, truncated = 0
3.06.918.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.128
