0.00.001.576 I srv  llama_server: initializing ...
0.00.219.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.554 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.178 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.056.440 I cmn          init: llama threadpool init, n_threads = 6
0.11.456.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.487.432 I srv  llama_server: model loaded
0.11.487.455 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.487.458 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.477.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.068.591 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18390, progress = 0.99, t =  40.59 s / 453.07 tokens per second
0.55.448.110 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18457, progress = 0.99, t =  40.97 s / 450.51 tokens per second
0.55.700.058 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18528, progress = 1.00, t =  41.22 s / 449.48 tokens per second
0.55.919.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18557, progress = 1.00, t =  41.44 s / 447.80 tokens per second
0.56.072.851 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18585, progress = 1.00, t =  41.59 s / 446.82 tokens per second
1.05.872.991 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.58 t/s
1.08.935.999 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.47 t/s, tg_3s =  10.45 t/s
1.11.024.928 I slot print_timing: id  0 | task 1 | prompt eval time =   41946.40 ms / 18589 tokens (    2.26 ms per token,   443.16 tokens per second)
1.11.024.940 I slot print_timing: id  0 | task 1 |        eval time =   14599.54 ms /   154 tokens (   95.42 ms per token,    10.48 tokens per second)
1.11.024.943 I slot print_timing: id  0 | task 1 |       total time =   56545.94 ms / 18743 tokens
1.11.024.954 I slot print_timing: id  0 | task 1 |    graphs reused =        222
1.11.074.901 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18742, truncated = 0
1.11.804.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.404 (> 0.100 thold), f_keep = 1.000
1.11.806.989 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.11.807.028 E srv    send_error: task id = 196, error: request (46419 tokens) exceeds the available context size (32768 tokens), try increasing it
1.11.807.038 I slot      release: id  0 | task 196 | stop processing: n_tokens = 18742, truncated = 0
1.11.807.061 W srv          stop: cancel task, id_task = 196
1.11.910.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127454425249
1.17.970.546 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
1.21.594.591 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   1598, progress = 0.51, t =   3.62 s / 441.04 tokens per second
1.22.631.181 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   2110, progress = 0.68, t =   4.66 s / 452.77 tokens per second
1.23.674.502 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   2622, progress = 0.84, t =   5.70 s / 459.73 tokens per second
1.24.441.504 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   2973, progress = 0.96, t =   6.47 s / 459.47 tokens per second
1.24.674.161 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   3101, progress = 1.00, t =   6.70 s / 462.61 tokens per second
1.33.025.437 I slot print_timing: id  0 | task 199 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.50 t/s
1.36.080.094 I slot print_timing: id  0 | task 199 | n_gen =    138, tg =  12.39 t/s, tg_3s =  12.44 t/s
1.39.122.091 I slot print_timing: id  0 | task 199 | n_gen =    176, tg =  12.41 t/s, tg_3s =  12.49 t/s
1.42.136.087 I slot print_timing: id  0 | task 199 | n_gen =    213, tg =  12.39 t/s, tg_3s =  12.28 t/s
1.45.159.923 I slot print_timing: id  0 | task 199 | n_gen =    250, tg =  12.37 t/s, tg_3s =  12.24 t/s
1.48.224.659 I slot print_timing: id  0 | task 199 | n_gen =    288, tg =  12.37 t/s, tg_3s =  12.40 t/s
1.51.278.026 I slot print_timing: id  0 | task 199 | n_gen =    326, tg =  12.38 t/s, tg_3s =  12.45 t/s
1.54.328.452 I slot print_timing: id  0 | task 199 | n_gen =    364, tg =  12.39 t/s, tg_3s =  12.46 t/s
1.57.403.540 I slot print_timing: id  0 | task 199 | n_gen =    402, tg =  12.39 t/s, tg_3s =  12.36 t/s
2.00.404.458 I slot print_timing: id  0 | task 199 | n_gen =    439, tg =  12.38 t/s, tg_3s =  12.33 t/s
2.03.469.465 I slot print_timing: id  0 | task 199 | n_gen =    477, tg =  12.38 t/s, tg_3s =  12.40 t/s
2.06.477.328 I slot print_timing: id  0 | task 199 | n_gen =    514, tg =  12.38 t/s, tg_3s =  12.30 t/s
2.09.551.888 I slot print_timing: id  0 | task 199 | n_gen =    552, tg =  12.37 t/s, tg_3s =  12.36 t/s
2.12.627.299 I slot print_timing: id  0 | task 199 | n_gen =    590, tg =  12.37 t/s, tg_3s =  12.36 t/s
2.15.628.275 I slot print_timing: id  0 | task 199 | n_gen =    627, tg =  12.37 t/s, tg_3s =  12.33 t/s
2.18.688.893 I slot print_timing: id  0 | task 199 | n_gen =    665, tg =  12.37 t/s, tg_3s =  12.42 t/s
2.21.750.333 I slot print_timing: id  0 | task 199 | n_gen =    703, tg =  12.38 t/s, tg_3s =  12.41 t/s
2.24.827.127 I slot print_timing: id  0 | task 199 | n_gen =    741, tg =  12.37 t/s, tg_3s =  12.35 t/s
2.27.893.854 I slot print_timing: id  0 | task 199 | n_gen =    779, tg =  12.38 t/s, tg_3s =  12.39 t/s
2.30.959.020 I slot print_timing: id  0 | task 199 | n_gen =    817, tg =  12.38 t/s, tg_3s =  12.40 t/s
2.34.027.725 I slot print_timing: id  0 | task 199 | n_gen =    855, tg =  12.38 t/s, tg_3s =  12.38 t/s
2.37.091.439 I slot print_timing: id  0 | task 199 | n_gen =    893, tg =  12.38 t/s, tg_3s =  12.40 t/s
2.40.161.148 I slot print_timing: id  0 | task 199 | n_gen =    931, tg =  12.38 t/s, tg_3s =  12.38 t/s
2.43.229.152 I slot print_timing: id  0 | task 199 | n_gen =    969, tg =  12.38 t/s, tg_3s =  12.39 t/s
2.46.234.866 I slot print_timing: id  0 | task 199 | n_gen =   1006, tg =  12.38 t/s, tg_3s =  12.31 t/s
2.49.234.936 I slot print_timing: id  0 | task 199 | n_gen =   1043, tg =  12.37 t/s, tg_3s =  12.33 t/s
2.51.592.547 I slot print_timing: id  0 | task 199 | prompt eval time =    7054.70 ms /  3105 tokens (    2.27 ms per token,   440.13 tokens per second)
2.51.592.560 I slot print_timing: id  0 | task 199 |        eval time =   86566.88 ms /  1072 tokens (   80.83 ms per token,    12.37 tokens per second)
2.51.592.563 I slot print_timing: id  0 | task 199 |       total time =   93621.59 ms /  4177 tokens
2.51.593.129 I slot print_timing: id  0 | task 199 |    graphs reused =       1298
2.51.613.968 I slot      release: id  0 | task 199 | stop processing: n_tokens = 4176, truncated = 0
2.51.870.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.017
2.52.214.842 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
3.00.524.279 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  12.82 t/s, tg_3s =  12.95 t/s
3.03.551.484 I slot print_timing: id  0 | task 1280 | n_gen =    139, tg =  12.84 t/s, tg_3s =  12.88 t/s
3.06.574.509 I slot print_timing: id  0 | task 1280 | n_gen =    178, tg =  12.85 t/s, tg_3s =  12.90 t/s
3.09.592.214 I slot print_timing: id  0 | task 1280 | n_gen =    217, tg =  12.86 t/s, tg_3s =  12.92 t/s
3.12.612.990 I slot print_timing: id  0 | task 1280 | n_gen =    256, tg =  12.87 t/s, tg_3s =  12.91 t/s
3.14.551.275 I slot print_timing: id  0 | task 1280 | prompt eval time =     585.16 ms /   147 tokens (    3.98 ms per token,   251.21 tokens per second)
3.14.551.283 I slot print_timing: id  0 | task 1280 |        eval time =   21751.20 ms /   281 tokens (   77.68 ms per token,    12.87 tokens per second)
3.14.551.284 I slot print_timing: id  0 | task 1280 |       total time =   22336.36 ms /   428 tokens
3.14.551.286 I slot print_timing: id  0 | task 1280 |    graphs reused =       1576
3.14.551.999 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 489, truncated = 0
3.15.150.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127577170213
3.15.690.412 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
3.18.710.266 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   1494, progress = 0.05, t =   3.02 s / 494.85 tokens per second
3.19.647.404 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   2006, progress = 0.07, t =   3.96 s / 506.97 tokens per second
3.20.691.167 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   2518, progress = 0.08, t =   5.00 s / 503.54 tokens per second
3.21.739.086 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   3030, progress = 0.10, t =   6.05 s / 500.95 tokens per second
3.22.795.046 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   3542, progress = 0.12, t =   7.10 s / 498.56 tokens per second
3.23.855.813 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   4054, progress = 0.13, t =   8.17 s / 496.49 tokens per second
3.24.922.263 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   4566, progress = 0.15, t =   9.23 s / 494.60 tokens per second
3.25.998.327 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   5078, progress = 0.17, t =  10.31 s / 492.64 tokens per second
3.27.079.390 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   5590, progress = 0.19, t =  11.39 s / 490.83 tokens per second
3.28.170.538 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   6102, progress = 0.20, t =  12.48 s / 488.94 tokens per second
3.29.287.997 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   6614, progress = 0.22, t =  13.60 s / 486.41 tokens per second
3.30.391.299 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   7126, progress = 0.24, t =  14.70 s / 484.74 tokens per second
3.31.501.920 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   7638, progress = 0.25, t =  15.81 s / 483.07 tokens per second
3.32.617.392 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   8150, progress = 0.27, t =  16.93 s / 481.48 tokens per second
3.33.739.229 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   8662, progress = 0.29, t =  18.05 s / 479.92 tokens per second
3.34.865.962 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   9174, progress = 0.30, t =  19.18 s / 478.42 tokens per second
3.36.002.463 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =   9686, progress = 0.32, t =  20.31 s / 476.86 tokens per second
3.37.146.105 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  10198, progress = 0.34, t =  21.46 s / 475.31 tokens per second
3.38.293.417 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  10710, progress = 0.35, t =  22.60 s / 473.83 tokens per second
3.39.448.718 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  11222, progress = 0.37, t =  23.76 s / 472.34 tokens per second
3.40.614.291 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  11734, progress = 0.39, t =  24.92 s / 470.80 tokens per second
3.41.786.204 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  12246, progress = 0.41, t =  26.10 s / 469.27 tokens per second
3.42.965.879 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  12758, progress = 0.42, t =  27.28 s / 467.75 tokens per second
3.44.150.015 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  13270, progress = 0.44, t =  28.46 s / 466.28 tokens per second
3.45.342.351 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  13782, progress = 0.46, t =  29.65 s / 464.79 tokens per second
3.46.540.180 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  14294, progress = 0.47, t =  30.85 s / 463.34 tokens per second
3.47.747.321 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  14806, progress = 0.49, t =  32.06 s / 461.87 tokens per second
3.48.959.875 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  15318, progress = 0.51, t =  33.27 s / 460.42 tokens per second
3.50.181.851 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  15830, progress = 0.52, t =  34.49 s / 458.96 tokens per second
3.51.409.168 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  16342, progress = 0.54, t =  35.72 s / 457.52 tokens per second
3.52.643.110 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  16854, progress = 0.56, t =  36.95 s / 456.10 tokens per second
3.53.887.220 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  17366, progress = 0.57, t =  38.20 s / 454.65 tokens per second
3.55.137.537 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  17878, progress = 0.59, t =  39.45 s / 453.22 tokens per second
3.56.391.464 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  18390, progress = 0.61, t =  40.70 s / 451.83 tokens per second
3.57.650.807 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  18902, progress = 0.63, t =  41.96 s / 450.47 tokens per second
3.58.919.452 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  19414, progress = 0.64, t =  43.23 s / 449.10 tokens per second
4.00.198.468 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  19926, progress = 0.66, t =  44.51 s / 447.70 tokens per second
4.01.481.419 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  20438, progress = 0.68, t =  45.79 s / 446.33 tokens per second
4.02.772.117 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  20950, progress = 0.69, t =  47.08 s / 444.97 tokens per second
4.04.068.399 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  21462, progress = 0.71, t =  48.38 s / 443.63 tokens per second
4.05.371.089 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  21974, progress = 0.73, t =  49.68 s / 442.31 tokens per second
4.06.682.228 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  22486, progress = 0.74, t =  50.99 s / 440.97 tokens per second
4.08.001.750 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  22998, progress = 0.76, t =  52.31 s / 439.64 tokens per second
4.09.328.339 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  23510, progress = 0.78, t =  53.64 s / 438.31 tokens per second
4.10.658.471 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  24022, progress = 0.80, t =  54.97 s / 437.02 tokens per second
4.11.992.147 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  24534, progress = 0.81, t =  56.30 s / 435.76 tokens per second
4.13.336.108 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  25046, progress = 0.83, t =  57.65 s / 434.48 tokens per second
4.14.686.553 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  25558, progress = 0.85, t =  59.00 s / 433.22 tokens per second
4.16.046.236 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  26070, progress = 0.86, t =  60.36 s / 431.94 tokens per second
4.17.409.277 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  26582, progress = 0.88, t =  61.72 s / 430.70 tokens per second
4.18.781.129 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  27094, progress = 0.90, t =  63.09 s / 429.45 tokens per second
4.20.160.161 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  27606, progress = 0.91, t =  64.47 s / 428.20 tokens per second
4.21.546.127 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  28118, progress = 0.93, t =  65.86 s / 426.96 tokens per second
4.22.937.692 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  28630, progress = 0.95, t =  67.25 s / 425.74 tokens per second
4.24.336.229 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  29142, progress = 0.96, t =  68.65 s / 424.53 tokens per second
4.25.744.307 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  29654, progress = 0.98, t =  70.05 s / 423.30 tokens per second
4.27.194.839 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  30070, progress = 1.00, t =  71.50 s / 420.53 tokens per second
4.27.421.540 I slot print_timing: id  0 | task 1564 | prompt processing, n_tokens =  30198, progress = 1.00, t =  71.73 s / 420.99 tokens per second
4.38.363.867 I slot print_timing: id  0 | task 1564 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.50 t/s
4.41.428.704 I slot print_timing: id  0 | task 1564 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.46 t/s
4.44.493.623 I slot print_timing: id  0 | task 1564 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.46 t/s
4.47.555.020 I slot print_timing: id  0 | task 1564 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.47 t/s
4.50.619.465 I slot print_timing: id  0 | task 1564 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.46 t/s
4.53.681.613 I slot print_timing: id  0 | task 1564 | n_gen =    245, tg =   9.44 t/s, tg_3s =   9.47 t/s
4.56.759.843 I slot print_timing: id  0 | task 1564 | n_gen =    274, tg =   9.44 t/s, tg_3s =   9.42 t/s
4.59.819.436 I slot print_timing: id  0 | task 1564 | n_gen =    303, tg =   9.44 t/s, tg_3s =   9.48 t/s
5.02.880.727 I slot print_timing: id  0 | task 1564 | n_gen =    332, tg =   9.45 t/s, tg_3s =   9.47 t/s
5.05.949.213 I slot print_timing: id  0 | task 1564 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.45 t/s
5.09.012.908 I slot print_timing: id  0 | task 1564 | n_gen =    390, tg =   9.45 t/s, tg_3s =   9.47 t/s
5.12.074.170 I slot print_timing: id  0 | task 1564 | n_gen =    419, tg =   9.45 t/s, tg_3s =   9.47 t/s
5.15.149.053 I slot print_timing: id  0 | task 1564 | n_gen =    448, tg =   9.45 t/s, tg_3s =   9.43 t/s
5.18.246.914 I slot print_timing: id  0 | task 1564 | n_gen =    477, tg =   9.44 t/s, tg_3s =   9.36 t/s
5.21.306.017 I slot print_timing: id  0 | task 1564 | n_gen =    506, tg =   9.45 t/s, tg_3s =   9.48 t/s
5.24.310.089 I slot print_timing: id  0 | task 1564 | n_gen =    534, tg =   9.44 t/s, tg_3s =   9.32 t/s
5.27.388.996 I slot print_timing: id  0 | task 1564 | n_gen =    563, tg =   9.44 t/s, tg_3s =   9.42 t/s
5.30.468.180 I slot print_timing: id  0 | task 1564 | n_gen =    592, tg =   9.44 t/s, tg_3s =   9.42 t/s
5.33.545.384 I slot print_timing: id  0 | task 1564 | n_gen =    621, tg =   9.44 t/s, tg_3s =   9.42 t/s
5.36.618.811 I slot print_timing: id  0 | task 1564 | n_gen =    650, tg =   9.44 t/s, tg_3s =   9.44 t/s
5.39.691.628 I slot print_timing: id  0 | task 1564 | n_gen =    679, tg =   9.44 t/s, tg_3s =   9.44 t/s
5.42.762.246 I slot print_timing: id  0 | task 1564 | n_gen =    708, tg =   9.44 t/s, tg_3s =   9.44 t/s
5.45.835.301 I slot print_timing: id  0 | task 1564 | n_gen =    737, tg =   9.44 t/s, tg_3s =   9.44 t/s
5.48.907.809 I slot print_timing: id  0 | task 1564 | n_gen =    766, tg =   9.44 t/s, tg_3s =   9.44 t/s
5.51.936.701 I slot print_timing: id  0 | task 1564 | n_gen =    794, tg =   9.43 t/s, tg_3s =   9.24 t/s
5.55.027.993 I slot print_timing: id  0 | task 1564 | n_gen =    823, tg =   9.43 t/s, tg_3s =   9.38 t/s
5.58.122.367 I slot print_timing: id  0 | task 1564 | n_gen =    852, tg =   9.43 t/s, tg_3s =   9.37 t/s
6.01.211.348 I slot print_timing: id  0 | task 1564 | n_gen =    881, tg =   9.42 t/s, tg_3s =   9.39 t/s
6.04.295.706 I slot print_timing: id  0 | task 1564 | n_gen =    910, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.07.379.914 I slot print_timing: id  0 | task 1564 | n_gen =    939, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.10.464.453 I slot print_timing: id  0 | task 1564 | n_gen =    968, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.13.547.353 I slot print_timing: id  0 | task 1564 | n_gen =    997, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.16.631.096 I slot print_timing: id  0 | task 1564 | n_gen =   1026, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.19.641.359 I slot print_timing: id  0 | task 1564 | n_gen =   1054, tg =   9.42 t/s, tg_3s =   9.30 t/s
6.22.653.604 I slot print_timing: id  0 | task 1564 | n_gen =   1082, tg =   9.42 t/s, tg_3s =   9.30 t/s
6.25.761.703 I slot print_timing: id  0 | task 1564 | n_gen =   1111, tg =   9.41 t/s, tg_3s =   9.33 t/s
6.28.863.805 I slot print_timing: id  0 | task 1564 | n_gen =   1140, tg =   9.41 t/s, tg_3s =   9.35 t/s
6.31.967.840 I slot print_timing: id  0 | task 1564 | n_gen =   1169, tg =   9.41 t/s, tg_3s =   9.34 t/s
6.34.983.603 I slot print_timing: id  0 | task 1564 | n_gen =   1197, tg =   9.41 t/s, tg_3s =   9.28 t/s
6.37.989.901 I slot print_timing: id  0 | task 1564 | n_gen =   1225, tg =   9.40 t/s, tg_3s =   9.31 t/s
6.41.004.440 I slot print_timing: id  0 | task 1564 | n_gen =   1253, tg =   9.40 t/s, tg_3s =   9.29 t/s
