0.00.003.691 I srv  llama_server: initializing ...
0.00.856.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.512 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.860 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.676.656 I cmn          init: llama threadpool init, n_threads = 6
0.38.257.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.310.825 I srv  llama_server: model loaded
0.38.310.845 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.310.846 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.502.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.59.657.650 I slot print_timing: id  0 | task 1 | n_gen =   2355, tg =  12.37 t/s, tg_3s =  12.22 t/s
4.02.691.674 I slot print_timing: id  0 | task 1 | n_gen =   2392, tg =  12.37 t/s, tg_3s =  12.20 t/s
4.05.748.397 I slot print_timing: id  0 | task 1 | n_gen =   2429, tg =  12.37 t/s, tg_3s =  12.10 t/s
4.08.796.356 I slot print_timing: id  0 | task 1 | n_gen =   2466, tg =  12.36 t/s, tg_3s =  12.14 t/s
4.11.852.296 I slot print_timing: id  0 | task 1 | n_gen =   2503, tg =  12.36 t/s, tg_3s =  12.11 t/s
4.14.902.600 I slot print_timing: id  0 | task 1 | n_gen =   2540, tg =  12.35 t/s, tg_3s =  12.13 t/s
4.17.956.552 I slot print_timing: id  0 | task 1 | n_gen =   2577, tg =  12.35 t/s, tg_3s =  12.12 t/s
4.21.020.748 I slot print_timing: id  0 | task 1 | n_gen =   2614, tg =  12.35 t/s, tg_3s =  12.07 t/s
4.24.079.498 I slot print_timing: id  0 | task 1 | n_gen =   2651, tg =  12.34 t/s, tg_3s =  12.10 t/s
4.27.162.451 I slot print_timing: id  0 | task 1 | n_gen =   2688, tg =  12.34 t/s, tg_3s =  12.00 t/s
4.30.226.439 I slot print_timing: id  0 | task 1 | n_gen =   2725, tg =  12.34 t/s, tg_3s =  12.08 t/s
4.33.286.844 I slot print_timing: id  0 | task 1 | n_gen =   2762, tg =  12.33 t/s, tg_3s =  12.09 t/s
4.36.356.861 I slot print_timing: id  0 | task 1 | n_gen =   2799, tg =  12.33 t/s, tg_3s =  12.05 t/s
4.39.422.107 I slot print_timing: id  0 | task 1 | n_gen =   2836, tg =  12.32 t/s, tg_3s =  12.07 t/s
4.42.490.020 I slot print_timing: id  0 | task 1 | n_gen =   2873, tg =  12.32 t/s, tg_3s =  12.06 t/s
4.45.561.764 I slot print_timing: id  0 | task 1 | n_gen =   2910, tg =  12.32 t/s, tg_3s =  12.05 t/s
4.48.562.246 I slot print_timing: id  0 | task 1 | n_gen =   2946, tg =  12.31 t/s, tg_3s =  12.00 t/s
4.51.632.643 I slot print_timing: id  0 | task 1 | n_gen =   2983, tg =  12.31 t/s, tg_3s =  12.05 t/s
4.54.708.297 I slot print_timing: id  0 | task 1 | n_gen =   3020, tg =  12.31 t/s, tg_3s =  12.03 t/s
4.57.783.440 I slot print_timing: id  0 | task 1 | n_gen =   3057, tg =  12.30 t/s, tg_3s =  12.03 t/s
5.00.857.485 I slot print_timing: id  0 | task 1 | n_gen =   3094, tg =  12.30 t/s, tg_3s =  12.04 t/s
5.03.928.941 I slot print_timing: id  0 | task 1 | n_gen =   3131, tg =  12.30 t/s, tg_3s =  12.05 t/s
5.06.997.976 I slot print_timing: id  0 | task 1 | n_gen =   3168, tg =  12.29 t/s, tg_3s =  12.06 t/s
5.10.006.814 I slot print_timing: id  0 | task 1 | n_gen =   3204, tg =  12.29 t/s, tg_3s =  11.96 t/s
5.13.077.706 I slot print_timing: id  0 | task 1 | n_gen =   3241, tg =  12.29 t/s, tg_3s =  12.05 t/s
5.16.161.164 I slot print_timing: id  0 | task 1 | n_gen =   3278, tg =  12.28 t/s, tg_3s =  12.00 t/s
5.19.239.852 I slot print_timing: id  0 | task 1 | n_gen =   3315, tg =  12.28 t/s, tg_3s =  12.02 t/s
5.22.247.708 I slot print_timing: id  0 | task 1 | n_gen =   3351, tg =  12.28 t/s, tg_3s =  11.97 t/s
5.25.324.826 I slot print_timing: id  0 | task 1 | n_gen =   3388, tg =  12.27 t/s, tg_3s =  12.02 t/s
5.28.407.159 I slot print_timing: id  0 | task 1 | n_gen =   3425, tg =  12.27 t/s, tg_3s =  12.00 t/s
5.31.426.400 I slot print_timing: id  0 | task 1 | n_gen =   3461, tg =  12.27 t/s, tg_3s =  11.92 t/s
5.34.432.037 I slot print_timing: id  0 | task 1 | n_gen =   3497, tg =  12.27 t/s, tg_3s =  11.98 t/s
5.37.441.728 I slot print_timing: id  0 | task 1 | n_gen =   3533, tg =  12.26 t/s, tg_3s =  11.96 t/s
5.40.454.373 I slot print_timing: id  0 | task 1 | n_gen =   3569, tg =  12.26 t/s, tg_3s =  11.95 t/s
5.43.460.740 I slot print_timing: id  0 | task 1 | n_gen =   3605, tg =  12.26 t/s, tg_3s =  11.97 t/s
5.46.465.760 I slot print_timing: id  0 | task 1 | n_gen =   3641, tg =  12.25 t/s, tg_3s =  11.98 t/s
5.49.467.152 I slot print_timing: id  0 | task 1 | n_gen =   3677, tg =  12.25 t/s, tg_3s =  11.99 t/s
5.52.494.810 I slot print_timing: id  0 | task 1 | n_gen =   3713, tg =  12.25 t/s, tg_3s =  11.89 t/s
5.55.522.006 I slot print_timing: id  0 | task 1 | n_gen =   3749, tg =  12.24 t/s, tg_3s =  11.89 t/s
5.56.195.186 I slot print_timing: id  0 | task 1 | prompt eval time =    5893.88 ms /  2711 tokens (    2.17 ms per token,   459.97 tokens per second)
5.56.195.199 I slot print_timing: id  0 | task 1 |        eval time =  306798.41 ms /  3757 tokens (   81.68 ms per token,    12.24 tokens per second)
5.56.195.203 I slot print_timing: id  0 | task 1 |       total time =  312692.29 ms /  6468 tokens
5.56.195.213 I slot print_timing: id  0 | task 1 |    graphs reused =       3750
5.56.196.849 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6467, truncated = 0
5.56.376.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128195348429
5.57.311.977 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
6.00.381.779 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   1494, progress = 0.35, t =   3.07 s / 486.81 tokens per second
6.01.323.349 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   2006, progress = 0.47, t =   4.01 s / 500.18 tokens per second
6.02.370.195 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   2518, progress = 0.59, t =   5.06 s / 497.89 tokens per second
6.03.422.641 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   3030, progress = 0.71, t =   6.11 s / 495.92 tokens per second
6.04.481.277 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   3542, progress = 0.83, t =   7.17 s / 494.11 tokens per second
6.05.545.942 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   4054, progress = 0.95, t =   8.23 s / 492.40 tokens per second
6.05.868.749 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   4148, progress = 0.97, t =   8.56 s / 484.81 tokens per second
6.06.103.968 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   4227, progress = 0.99, t =   8.79 s / 480.82 tokens per second
6.06.327.051 I slot print_timing: id  0 | task 3766 | prompt processing, n_tokens =   4276, progress = 1.00, t =   9.01 s / 474.36 tokens per second
6.14.790.977 I slot print_timing: id  0 | task 3766 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
6.17.823.250 I slot print_timing: id  0 | task 3766 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.20 t/s
6.20.858.933 I slot print_timing: id  0 | task 3766 | n_gen =    174, tg =  12.13 t/s, tg_3s =  12.19 t/s
6.23.897.216 I slot print_timing: id  0 | task 3766 | n_gen =    211, tg =  12.14 t/s, tg_3s =  12.18 t/s
6.26.920.727 I slot print_timing: id  0 | task 3766 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.24 t/s
6.29.943.576 I slot print_timing: id  0 | task 3766 | n_gen =    285, tg =  12.16 t/s, tg_3s =  12.24 t/s
6.32.965.674 I slot print_timing: id  0 | task 3766 | n_gen =    322, tg =  12.17 t/s, tg_3s =  12.24 t/s
6.35.999.601 I slot print_timing: id  0 | task 3766 | n_gen =    359, tg =  12.17 t/s, tg_3s =  12.20 t/s
6.39.023.535 I slot print_timing: id  0 | task 3766 | n_gen =    396, tg =  12.18 t/s, tg_3s =  12.24 t/s
6.42.041.166 I slot print_timing: id  0 | task 3766 | n_gen =    433, tg =  12.19 t/s, tg_3s =  12.26 t/s
6.45.071.938 I slot print_timing: id  0 | task 3766 | n_gen =    470, tg =  12.19 t/s, tg_3s =  12.21 t/s
6.48.094.907 I slot print_timing: id  0 | task 3766 | n_gen =    507, tg =  12.19 t/s, tg_3s =  12.24 t/s
6.51.117.199 I slot print_timing: id  0 | task 3766 | n_gen =    544, tg =  12.20 t/s, tg_3s =  12.24 t/s
6.51.527.501 I slot print_timing: id  0 | task 3766 | prompt eval time =    9279.51 ms /  4280 tokens (    2.17 ms per token,   461.23 tokens per second)
6.51.527.514 I slot print_timing: id  0 | task 3766 |        eval time =   44935.19 ms /   549 tokens (   82.00 ms per token,    12.20 tokens per second)
6.51.527.517 I slot print_timing: id  0 | task 3766 |       total time =   54214.70 ms /  4829 tokens
6.51.527.520 I slot print_timing: id  0 | task 3766 |    graphs reused =       4309
6.51.559.646 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 4828, truncated = 0
6.52.292.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
6.52.294.907 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
7.01.165.270 I slot print_timing: id  0 | task 4327 | prompt eval time =     813.30 ms /   180 tokens (    4.52 ms per token,   221.32 tokens per second)
7.01.165.284 I slot print_timing: id  0 | task 4327 |        eval time =    8056.99 ms /    98 tokens (   83.06 ms per token,    12.04 tokens per second)
7.01.165.286 I slot print_timing: id  0 | task 4327 |       total time =    8870.29 ms /   278 tokens
7.01.165.289 I slot print_timing: id  0 | task 4327 |    graphs reused =       4405
7.01.166.676 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 5105, truncated = 0
7.01.473.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.01.474.275 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
7.10.374.866 I slot print_timing: id  0 | task 4428 | n_gen =    100, tg =  12.04 t/s, tg_3s =  12.16 t/s
7.13.444.221 I slot print_timing: id  0 | task 4428 | n_gen =    137, tg =  12.04 t/s, tg_3s =  12.05 t/s
7.16.513.625 I slot print_timing: id  0 | task 4428 | n_gen =    174, tg =  12.04 t/s, tg_3s =  12.05 t/s
7.19.524.649 I slot print_timing: id  0 | task 4428 | n_gen =    210, tg =  12.03 t/s, tg_3s =  11.96 t/s
7.20.440.581 I slot print_timing: id  0 | task 4428 | prompt eval time =     675.59 ms /    79 tokens (    8.55 ms per token,   116.93 tokens per second)
7.20.440.594 I slot print_timing: id  0 | task 4428 |        eval time =   18290.64 ms /   221 tokens (   83.14 ms per token,    12.03 tokens per second)
7.20.440.597 I slot print_timing: id  0 | task 4428 |       total time =   18966.23 ms /   300 tokens
7.20.440.600 I slot print_timing: id  0 | task 4428 |    graphs reused =       4623
7.20.441.392 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 5404, truncated = 0
7.20.577.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.20.578.135 I slot launch_slot_: id  0 | task 4651 | processing task, is_child = 0
7.29.336.038 I slot print_timing: id  0 | task 4651 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
7.30.996.074 I slot print_timing: id  0 | task 4651 | prompt eval time =     515.55 ms /    70 tokens (    7.37 ms per token,   135.78 tokens per second)
7.30.996.088 I slot print_timing: id  0 | task 4651 |        eval time =    9902.32 ms /   120 tokens (   83.21 ms per token,    12.02 tokens per second)
7.30.996.091 I slot print_timing: id  0 | task 4651 |       total time =   10417.87 ms /   190 tokens
7.30.996.099 I slot print_timing: id  0 | task 4651 |    graphs reused =       4741
7.30.996.894 I slot      release: id  0 | task 4651 | stop processing: n_tokens = 5593, truncated = 0
7.31.161.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.31.161.863 I slot launch_slot_: id  0 | task 4773 | processing task, is_child = 0
7.39.965.352 I slot print_timing: id  0 | task 4773 | n_gen =    100, tg =  11.99 t/s, tg_3s =  12.11 t/s
7.43.043.556 I slot print_timing: id  0 | task 4773 | n_gen =    137, tg =  11.99 t/s, tg_3s =  12.02 t/s
7.46.119.015 I slot print_timing: id  0 | task 4773 | n_gen =    174, tg =  12.00 t/s, tg_3s =  12.03 t/s
7.47.531.022 I slot print_timing: id  0 | task 4773 | prompt eval time =     543.35 ms /    26 tokens (   20.90 ms per token,    47.85 tokens per second)
7.47.531.035 I slot print_timing: id  0 | task 4773 |        eval time =   15825.74 ms /   191 tokens (   83.29 ms per token,    12.01 tokens per second)
7.47.531.037 I slot print_timing: id  0 | task 4773 |       total time =   16369.09 ms /   217 tokens
7.47.531.040 I slot print_timing: id  0 | task 4773 |    graphs reused =       4929
7.47.532.469 I slot      release: id  0 | task 4773 | stop processing: n_tokens = 5809, truncated = 0
7.47.691.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
7.47.692.062 I slot launch_slot_: id  0 | task 4966 | processing task, is_child = 0
7.56.718.371 I slot print_timing: id  0 | task 4966 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
7.59.801.022 I slot print_timing: id  0 | task 4966 | n_gen =    137, tg =  11.96 t/s, tg_3s =  12.00 t/s
8.02.802.947 I slot print_timing: id  0 | task 4966 | n_gen =    173, tg =  11.97 t/s, tg_3s =  11.99 t/s
8.02.970.014 I slot print_timing: id  0 | task 4966 | prompt eval time =     735.69 ms /    55 tokens (   13.38 ms per token,    74.76 tokens per second)
8.02.970.026 I slot print_timing: id  0 | task 4966 |        eval time =   14542.18 ms /   175 tokens (   83.58 ms per token,    11.97 tokens per second)
8.02.970.028 I slot print_timing: id  0 | task 4966 |       total time =   15277.88 ms /   230 tokens
8.02.970.031 I slot print_timing: id  0 | task 4966 |    graphs reused =       5101
8.02.970.864 I slot      release: id  0 | task 4966 | stop processing: n_tokens = 6038, truncated = 0
8.03.208.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.03.209.750 I slot launch_slot_: id  0 | task 5143 | processing task, is_child = 0
8.12.268.932 I slot print_timing: id  0 | task 5143 | n_gen =    100, tg =  11.92 t/s, tg_3s =  12.04 t/s
8.15.279.202 I slot print_timing: id  0 | task 5143 | n_gen =    136, tg =  11.93 t/s, tg_3s =  11.96 t/s
8.18.285.136 I slot print_timing: id  0 | task 5143 | n_gen =    172, tg =  11.94 t/s, tg_3s =  11.98 t/s
8.19.122.737 I slot print_timing: id  0 | task 5143 | prompt eval time =     756.84 ms /    55 tokens (   13.76 ms per token,    72.67 tokens per second)
8.19.122.753 I slot print_timing: id  0 | task 5143 |        eval time =   15156.07 ms /   182 tokens (   83.74 ms per token,    11.94 tokens per second)
8.19.122.756 I slot print_timing: id  0 | task 5143 |       total time =   15912.90 ms /   237 tokens
8.19.122.758 I slot print_timing: id  0 | task 5143 |    graphs reused =       5280
8.19.125.925 I slot      release: id  0 | task 5143 | stop processing: n_tokens = 6274, truncated = 0
8.24.490.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.682
8.24.502.539 I slot launch_slot_: id  0 | task 5328 | processing task, is_child = 0
8.28.332.643 I slot print_timing: id  0 | task 5328 | prompt processing, n_tokens =    908, progress = 0.98, t =   3.83 s / 237.08 tokens per second
8.28.463.282 I slot print_timing: id  0 | task 5328 | prompt processing, n_tokens =    979, progress = 0.99, t =   3.96 s / 247.18 tokens per second
8.28.666.331 I slot print_timing: id  0 | task 5328 | prompt processing, n_tokens =   1036, progress = 1.00, t =   4.16 s / 248.82 tokens per second
8.37.109.264 I slot print_timing: id  0 | task 5328 | n_gen =    100, tg =  12.06 t/s, tg_3s =  12.18 t/s
8.40.171.352 I slot print_timing: id  0 | task 5328 | n_gen =    137, tg =  12.07 t/s, tg_3s =  12.08 t/s
8.43.235.589 I slot print_timing: id  0 | task 5328 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.07 t/s
8.46.300.393 I slot print_timing: id  0 | task 5328 | n_gen =    211, tg =  12.07 t/s, tg_3s =  12.07 t/s
8.49.374.928 I slot print_timing: id  0 | task 5328 | n_gen =    248, tg =  12.06 t/s, tg_3s =  12.03 t/s
8.50.369.859 I slot print_timing: id  0 | task 5328 | prompt eval time =    4399.84 ms /  1040 tokens (    4.23 ms per token,   236.37 tokens per second)
8.50.369.873 I slot print_timing: id  0 | task 5328 |        eval time =   21467.39 ms /   260 tokens (   82.89 ms per token,    12.06 tokens per second)
8.50.369.875 I slot print_timing: id  0 | task 5328 |       total time =   25867.23 ms /  1300 tokens
8.50.369.879 I slot print_timing: id  0 | task 5328 |    graphs reused =       5540
8.50.371.440 I slot      release: id  0 | task 5328 | stop processing: n_tokens = 5575, truncated = 0
8.50.569.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
8.50.570.592 I slot launch_slot_: id  0 | task 5593 | processing task, is_child = 0
8.58.651.183 I slot print_timing: id  0 | task 5593 | prompt eval time =    1413.06 ms /   575 tokens (    2.46 ms per token,   406.92 tokens per second)
8.58.651.196 I slot print_timing: id  0 | task 5593 |        eval time =    6667.46 ms /    81 tokens (   83.34 ms per token,    12.00 tokens per second)
8.58.651.199 I slot print_timing: id  0 | task 5593 |       total time =    8080.52 ms /   656 tokens
8.58.651.201 I slot print_timing: id  0 | task 5593 |    graphs reused =       5620
8.58.652.070 I slot      release: id  0 | task 5593 | stop processing: n_tokens = 6230, truncated = 0
8.58.785.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.58.786.524 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
