0.00.003.859 I srv  llama_server: initializing ...
0.00.857.685 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.796.349 I cmn          init: llama threadpool init, n_threads = 6
0.58.391.858 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.440.970 I srv  llama_server: model loaded
0.58.440.993 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.440.995 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.157.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.412.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.873
3.41.418.892 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
3.44.653.672 I slot print_timing: id  0 | task 1358 | prompt processing, n_tokens =    982, progress = 1.00, t =   3.23 s / 303.58 tokens per second
3.53.309.401 I slot print_timing: id  0 | task 1358 | prompt eval time =    3502.18 ms /   986 tokens (    3.55 ms per token,   281.54 tokens per second)
3.53.309.413 I slot print_timing: id  0 | task 1358 |        eval time =    8388.26 ms /    94 tokens (   90.20 ms per token,    11.09 tokens per second)
3.53.309.415 I slot print_timing: id  0 | task 1358 |       total time =   11890.44 ms /  1080 tokens
3.53.309.418 I slot print_timing: id  0 | task 1358 |    graphs reused =       1417
3.53.310.445 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 8684, truncated = 0
3.53.564.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.53.565.910 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
4.03.514.521 I slot print_timing: id  0 | task 1457 | n_gen =    100, tg =  10.75 t/s, tg_3s =  10.86 t/s
4.06.523.161 I slot print_timing: id  0 | task 1457 | n_gen =    133, tg =  10.80 t/s, tg_3s =  10.97 t/s
4.09.526.766 I slot print_timing: id  0 | task 1457 | n_gen =    166, tg =  10.84 t/s, tg_3s =  10.99 t/s
4.12.617.456 I slot print_timing: id  0 | task 1457 | n_gen =    200, tg =  10.87 t/s, tg_3s =  11.00 t/s
4.15.622.226 I slot print_timing: id  0 | task 1457 | n_gen =    233, tg =  10.88 t/s, tg_3s =  10.98 t/s
4.18.625.201 I slot print_timing: id  0 | task 1457 | n_gen =    266, tg =  10.90 t/s, tg_3s =  10.99 t/s
4.21.084.222 I slot print_timing: id  0 | task 1457 | prompt eval time =     739.92 ms /   165 tokens (    4.48 ms per token,   223.00 tokens per second)
4.21.084.238 I slot print_timing: id  0 | task 1457 |        eval time =   26777.97 ms /   293 tokens (   91.71 ms per token,    10.90 tokens per second)
4.21.084.241 I slot print_timing: id  0 | task 1457 |       total time =   27517.90 ms /   458 tokens
4.21.084.243 I slot print_timing: id  0 | task 1457 |    graphs reused =       1707
4.21.085.617 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 9141, truncated = 0
4.21.313.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.21.314.965 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
4.30.804.675 I slot print_timing: id  0 | task 1753 | n_gen =    100, tg =  10.91 t/s, tg_3s =  11.02 t/s
4.31.085.430 I slot print_timing: id  0 | task 1753 | prompt eval time =     417.18 ms /    29 tokens (   14.39 ms per token,    69.51 tokens per second)
4.31.085.444 I slot print_timing: id  0 | task 1753 |        eval time =    9353.21 ms /   103 tokens (   91.70 ms per token,    10.91 tokens per second)
4.31.085.447 I slot print_timing: id  0 | task 1753 |       total time =    9770.39 ms /   132 tokens
4.31.085.450 I slot print_timing: id  0 | task 1753 |    graphs reused =       1807
4.31.086.585 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 9272, truncated = 0
4.32.282.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.32.283.579 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
4.42.097.901 I slot print_timing: id  0 | task 1858 | n_gen =    100, tg =  10.75 t/s, tg_3s =  10.86 t/s
4.45.130.911 I slot print_timing: id  0 | task 1858 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.88 t/s
4.48.155.779 I slot print_timing: id  0 | task 1858 | n_gen =    166, tg =  10.81 t/s, tg_3s =  10.91 t/s
4.48.253.521 I slot print_timing: id  0 | task 1858 | prompt eval time =     604.84 ms /    35 tokens (   17.28 ms per token,    57.87 tokens per second)
4.48.253.534 I slot print_timing: id  0 | task 1858 |        eval time =   15365.02 ms /   167 tokens (   92.56 ms per token,    10.80 tokens per second)
4.48.253.537 I slot print_timing: id  0 | task 1858 |       total time =   15969.86 ms /   202 tokens
4.48.253.539 I slot print_timing: id  0 | task 1858 |    graphs reused =       1971
4.48.256.182 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 9473, truncated = 0
4.54.304.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.907
4.54.310.744 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
4.57.840.720 I slot print_timing: id  0 | task 2029 | prompt processing, n_tokens =    710, progress = 0.99, t =   3.53 s / 201.14 tokens per second
4.58.135.321 I slot print_timing: id  0 | task 2029 | prompt processing, n_tokens =    776, progress = 0.99, t =   3.82 s / 202.90 tokens per second
4.58.396.174 I slot print_timing: id  0 | task 2029 | prompt processing, n_tokens =    838, progress = 1.00, t =   4.09 s / 205.12 tokens per second
5.06.557.804 I slot print_timing: id  0 | task 2029 | prompt eval time =    4415.60 ms /   842 tokens (    5.24 ms per token,   190.69 tokens per second)
5.06.558.242 I slot print_timing: id  0 | task 2029 |        eval time =    7831.39 ms /    86 tokens (   92.13 ms per token,    10.85 tokens per second)
5.06.558.256 I slot print_timing: id  0 | task 2029 |       total time =   12246.98 ms /   928 tokens
5.06.558.261 I slot print_timing: id  0 | task 2029 |    graphs reused =       2056
5.06.560.886 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 9514, truncated = 0
5.06.797.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.06.798.814 I slot launch_slot_: id  0 | task 2120 | processing task, is_child = 0
5.16.543.896 I slot print_timing: id  0 | task 2120 | n_gen =    100, tg =  10.84 t/s, tg_3s =  10.95 t/s
5.19.569.648 I slot print_timing: id  0 | task 2120 | n_gen =    133, tg =  10.86 t/s, tg_3s =  10.91 t/s
5.22.627.637 I slot print_timing: id  0 | task 2120 | n_gen =    166, tg =  10.84 t/s, tg_3s =  10.79 t/s
5.24.007.139 I slot print_timing: id  0 | task 2120 | prompt eval time =     613.46 ms /   127 tokens (    4.83 ms per token,   207.02 tokens per second)
5.24.007.152 I slot print_timing: id  0 | task 2120 |        eval time =   16594.79 ms /   181 tokens (   92.19 ms per token,    10.85 tokens per second)
5.24.007.155 I slot print_timing: id  0 | task 2120 |       total time =   17208.25 ms /   308 tokens
5.24.007.157 I slot print_timing: id  0 | task 2120 |    graphs reused =       2234
5.24.009.222 I slot      release: id  0 | task 2120 | stop processing: n_tokens = 9821, truncated = 0
5.24.259.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.24.259.934 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
5.34.457.364 I slot print_timing: id  0 | task 2303 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.65 t/s
5.37.508.226 I slot print_timing: id  0 | task 2303 | n_gen =    133, tg =  10.61 t/s, tg_3s =  10.81 t/s
5.40.571.342 I slot print_timing: id  0 | task 2303 | n_gen =    166, tg =  10.64 t/s, tg_3s =  10.77 t/s
5.43.080.141 I slot print_timing: id  0 | task 2303 | prompt eval time =     806.99 ms /   181 tokens (    4.46 ms per token,   224.29 tokens per second)
5.43.080.157 I slot print_timing: id  0 | task 2303 |        eval time =   18013.15 ms /   193 tokens (   93.82 ms per token,    10.66 tokens per second)
5.43.080.160 I slot print_timing: id  0 | task 2303 |       total time =   18820.14 ms /   374 tokens
5.43.080.162 I slot print_timing: id  0 | task 2303 |    graphs reused =       2425
5.43.082.720 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 10194, truncated = 0
5.43.319.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.43.320.013 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
5.53.296.198 I slot print_timing: id  0 | task 2499 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
5.56.367.145 I slot print_timing: id  0 | task 2499 | n_gen =    133, tg =  10.71 t/s, tg_3s =  10.75 t/s
5.56.925.960 I slot print_timing: id  0 | task 2499 | prompt eval time =     717.16 ms /    29 tokens (   24.73 ms per token,    40.44 tokens per second)
5.56.925.975 I slot print_timing: id  0 | task 2499 |        eval time =   12888.72 ms /   139 tokens (   93.40 ms per token,    10.71 tokens per second)
5.56.925.978 I slot print_timing: id  0 | task 2499 |       total time =   13605.88 ms /   168 tokens
5.56.926.497 I slot print_timing: id  0 | task 2499 |    graphs reused =       2561
5.56.928.271 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 10361, truncated = 0
5.57.305.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
5.57.308.372 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
6.07.573.055 I slot print_timing: id  0 | task 2640 | n_gen =    100, tg =  10.77 t/s, tg_3s =  10.88 t/s
6.10.621.416 I slot print_timing: id  0 | task 2640 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.83 t/s
6.13.628.505 I slot print_timing: id  0 | task 2640 | n_gen =    165, tg =  10.75 t/s, tg_3s =  10.64 t/s
6.16.704.707 I slot print_timing: id  0 | task 2640 | n_gen =    198, tg =  10.75 t/s, tg_3s =  10.73 t/s
6.19.794.992 I slot print_timing: id  0 | task 2640 | n_gen =    231, tg =  10.74 t/s, tg_3s =  10.68 t/s
6.22.874.006 I slot print_timing: id  0 | task 2640 | n_gen =    264, tg =  10.74 t/s, tg_3s =  10.72 t/s
6.25.950.967 I slot print_timing: id  0 | task 2640 | n_gen =    297, tg =  10.74 t/s, tg_3s =  10.72 t/s
6.29.026.670 I slot print_timing: id  0 | task 2640 | n_gen =    330, tg =  10.73 t/s, tg_3s =  10.73 t/s
6.32.104.961 I slot print_timing: id  0 | task 2640 | n_gen =    363, tg =  10.73 t/s, tg_3s =  10.72 t/s
6.35.111.352 I slot print_timing: id  0 | task 2640 | n_gen =    395, tg =  10.73 t/s, tg_3s =  10.64 t/s
6.38.162.318 I slot print_timing: id  0 | task 2640 | n_gen =    428, tg =  10.73 t/s, tg_3s =  10.82 t/s
6.41.215.288 I slot print_timing: id  0 | task 2640 | n_gen =    461, tg =  10.74 t/s, tg_3s =  10.81 t/s
6.44.269.621 I slot print_timing: id  0 | task 2640 | n_gen =    494, tg =  10.74 t/s, tg_3s =  10.80 t/s
6.47.330.130 I slot print_timing: id  0 | task 2640 | n_gen =    527, tg =  10.75 t/s, tg_3s =  10.78 t/s
6.50.388.654 I slot print_timing: id  0 | task 2640 | n_gen =    560, tg =  10.75 t/s, tg_3s =  10.79 t/s
6.51.690.728 I slot print_timing: id  0 | task 2640 | prompt eval time =    1070.02 ms /   256 tokens (    4.18 ms per token,   239.25 tokens per second)
6.51.690.739 I slot print_timing: id  0 | task 2640 |        eval time =   53312.27 ms /   574 tokens (   93.04 ms per token,    10.75 tokens per second)
6.51.690.742 I slot print_timing: id  0 | task 2640 |       total time =   54382.28 ms /   830 tokens
6.51.690.744 I slot print_timing: id  0 | task 2640 |    graphs reused =       3131
6.51.692.016 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 11190, truncated = 0
6.51.960.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.51.962.577 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
7.01.662.255 I slot print_timing: id  0 | task 3217 | n_gen =    100, tg =  10.84 t/s, tg_3s =  10.95 t/s
7.04.026.710 I slot print_timing: id  0 | task 3217 | prompt eval time =     565.19 ms /    41 tokens (   13.79 ms per token,    72.54 tokens per second)
7.04.026.722 I slot print_timing: id  0 | task 3217 |        eval time =   11498.87 ms /   126 tokens (   91.99 ms per token,    10.87 tokens per second)
7.04.026.725 I slot print_timing: id  0 | task 3217 |       total time =   12064.06 ms /   167 tokens
7.04.027.100 I slot print_timing: id  0 | task 3217 |    graphs reused =       3254
7.04.028.446 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 11356, truncated = 0
7.04.292.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.04.292.504 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
7.14.109.398 I slot print_timing: id  0 | task 3345 | n_gen =    100, tg =  10.71 t/s, tg_3s =  10.81 t/s
7.17.159.925 I slot print_timing: id  0 | task 3345 | n_gen =    133, tg =  10.73 t/s, tg_3s =  10.82 t/s
7.20.224.528 I slot print_timing: id  0 | task 3345 | n_gen =    166, tg =  10.74 t/s, tg_3s =  10.77 t/s
7.23.271.263 I slot print_timing: id  0 | task 3345 | n_gen =    199, tg =  10.76 t/s, tg_3s =  10.83 t/s
7.24.741.691 I slot print_timing: id  0 | task 3345 | prompt eval time =     570.07 ms /    70 tokens (    8.14 ms per token,   122.79 tokens per second)
7.24.741.707 I slot print_timing: id  0 | task 3345 |        eval time =   19879.06 ms /   215 tokens (   92.89 ms per token,    10.77 tokens per second)
7.24.741.710 I slot print_timing: id  0 | task 3345 |       total time =   20449.13 ms /   285 tokens
7.24.741.713 I slot print_timing: id  0 | task 3345 |    graphs reused =       3466
7.24.743.472 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 11640, truncated = 0
7.25.026.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.25.027.434 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
7.33.470.331 I slot print_timing: id  0 | task 3562 | prompt eval time =     614.56 ms /    29 tokens (   21.19 ms per token,    47.19 tokens per second)
7.33.470.349 I slot print_timing: id  0 | task 3562 |        eval time =    7827.76 ms /    85 tokens (   93.19 ms per token,    10.73 tokens per second)
7.33.470.353 I slot print_timing: id  0 | task 3562 |       total time =    8442.32 ms /   114 tokens
7.33.470.358 I slot print_timing: id  0 | task 3562 |    graphs reused =       3549
7.33.471.690 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 11753, truncated = 0
7.34.038.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
7.34.040.374 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
7.44.641.480 I slot print_timing: id  0 | task 3649 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.59 t/s
7.45.681.986 I slot print_timing: id  0 | task 3649 | prompt eval time =    1159.31 ms /   211 tokens (    5.49 ms per token,   182.01 tokens per second)
7.45.682.000 I slot print_timing: id  0 | task 3649 |        eval time =   10482.23 ms /   111 tokens (   95.29 ms per token,    10.49 tokens per second)
7.45.682.003 I slot print_timing: id  0 | task 3649 |       total time =   11641.54 ms /   322 tokens
7.45.682.005 I slot print_timing: id  0 | task 3649 |    graphs reused =       3657
7.45.684.728 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 12074, truncated = 0
7.45.955.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.45.955.545 I slot launch_slot_: id  0 | task 3763 | processing task, is_child = 0
7.55.920.930 I slot print_timing: id  0 | task 3763 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
7.57.537.557 I slot print_timing: id  0 | task 3763 | prompt eval time =     477.35 ms /    41 tokens (   11.64 ms per token,    85.89 tokens per second)
7.57.537.570 I slot print_timing: id  0 | task 3763 |        eval time =   11104.60 ms /   117 tokens (   95.73 ms per token,    10.45 tokens per second)
