0.00.003.514 I srv  llama_server: initializing ...
0.00.861.679 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.369 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.821 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.58.045.148 I cmn          init: llama threadpool init, n_threads = 6
0.58.689.079 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.740.089 I srv  llama_server: model loaded
0.58.740.113 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.740.115 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.033.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.012.082 I slot      release: id  0 | task 749 | stop processing: n_tokens = 5412, truncated = 0
2.40.135.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.40.136.703 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
2.49.370.430 I slot print_timing: id  0 | task 883 | prompt eval time =     810.70 ms /    29 tokens (   27.96 ms per token,    35.77 tokens per second)
2.49.370.442 I slot print_timing: id  0 | task 883 |        eval time =    8422.92 ms /    97 tokens (   87.74 ms per token,    11.40 tokens per second)
2.49.370.445 I slot print_timing: id  0 | task 883 |       total time =    9233.62 ms /   126 tokens
2.49.370.447 I slot print_timing: id  0 | task 883 |    graphs reused =        948
2.49.371.240 I slot      release: id  0 | task 883 | stop processing: n_tokens = 5537, truncated = 0
2.49.610.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.49.611.365 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
2.58.652.677 I slot print_timing: id  0 | task 982 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.57 t/s
3.01.434.003 I slot print_timing: id  0 | task 982 | prompt eval time =     395.33 ms /    41 tokens (    9.64 ms per token,   103.71 tokens per second)
3.01.434.015 I slot print_timing: id  0 | task 982 |        eval time =   11427.24 ms /   132 tokens (   87.23 ms per token,    11.46 tokens per second)
3.01.434.018 I slot print_timing: id  0 | task 982 |       total time =   11822.57 ms /   173 tokens
3.01.434.021 I slot print_timing: id  0 | task 982 |    graphs reused =       1077
3.01.435.204 I slot      release: id  0 | task 982 | stop processing: n_tokens = 5709, truncated = 0
3.01.631.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.01.632.334 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
3.10.345.639 I slot print_timing: id  0 | task 1116 | prompt eval time =     772.00 ms /   187 tokens (    4.13 ms per token,   242.23 tokens per second)
3.10.345.654 I slot print_timing: id  0 | task 1116 |        eval time =    7941.24 ms /    91 tokens (   88.24 ms per token,    11.33 tokens per second)
3.10.345.656 I slot print_timing: id  0 | task 1116 |       total time =    8713.24 ms /   278 tokens
3.10.345.659 I slot print_timing: id  0 | task 1116 |    graphs reused =       1166
3.10.349.968 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 5986, truncated = 0
3.10.695.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.993
3.10.697.741 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
3.20.358.233 I slot print_timing: id  0 | task 1210 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.50 t/s
3.23.397.787 I slot print_timing: id  0 | task 1210 | n_gen =    135, tg =  11.42 t/s, tg_3s =  11.51 t/s
3.26.457.267 I slot print_timing: id  0 | task 1210 | n_gen =    170, tg =  11.42 t/s, tg_3s =  11.44 t/s
3.29.512.534 I slot print_timing: id  0 | task 1210 | n_gen =    205, tg =  11.43 t/s, tg_3s =  11.46 t/s
3.32.577.034 I slot print_timing: id  0 | task 1210 | n_gen =    240, tg =  11.43 t/s, tg_3s =  11.42 t/s
3.35.633.540 I slot print_timing: id  0 | task 1210 | n_gen =    275, tg =  11.43 t/s, tg_3s =  11.45 t/s
3.38.625.523 I slot print_timing: id  0 | task 1210 | prompt eval time =     963.76 ms /   218 tokens (    4.42 ms per token,   226.20 tokens per second)
3.38.625.538 I slot print_timing: id  0 | task 1210 |        eval time =   26963.96 ms /   309 tokens (   87.55 ms per token,    11.42 tokens per second)
3.38.625.540 I slot print_timing: id  0 | task 1210 |       total time =   27927.72 ms /   527 tokens
3.38.625.543 I slot print_timing: id  0 | task 1210 |    graphs reused =       1471
3.38.626.784 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 6418, truncated = 0
3.38.777.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.38.778.698 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
3.45.711.347 I slot print_timing: id  0 | task 1522 | prompt eval time =     350.33 ms /    29 tokens (   12.08 ms per token,    82.78 tokens per second)
3.45.711.359 I slot print_timing: id  0 | task 1522 |        eval time =    6582.25 ms /    76 tokens (   87.76 ms per token,    11.39 tokens per second)
3.45.711.361 I slot print_timing: id  0 | task 1522 |       total time =    6932.58 ms /   105 tokens
3.45.711.364 I slot print_timing: id  0 | task 1522 |    graphs reused =       1545
3.45.712.210 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 6522, truncated = 0
3.45.879.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.45.880.867 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
3.55.233.399 I slot print_timing: id  0 | task 1600 | n_gen =    100, tg =  11.31 t/s, tg_3s =  11.42 t/s
3.58.310.684 I slot print_timing: id  0 | task 1600 | n_gen =    135, tg =  11.33 t/s, tg_3s =  11.37 t/s
4.01.321.444 I slot print_timing: id  0 | task 1600 | n_gen =    169, tg =  11.32 t/s, tg_3s =  11.29 t/s
4.04.334.398 I slot print_timing: id  0 | task 1600 | n_gen =    203, tg =  11.31 t/s, tg_3s =  11.28 t/s
4.04.950.328 I slot print_timing: id  0 | task 1600 | prompt eval time =     598.80 ms /   131 tokens (    4.57 ms per token,   218.77 tokens per second)
4.04.950.345 I slot print_timing: id  0 | task 1600 |        eval time =   18470.59 ms /   210 tokens (   88.38 ms per token,    11.32 tokens per second)
4.04.950.348 I slot print_timing: id  0 | task 1600 |       total time =   19069.39 ms /   341 tokens
4.04.950.350 I slot print_timing: id  0 | task 1600 |    graphs reused =       1752
4.04.951.589 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 6862, truncated = 0
4.05.088.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.05.089.565 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
4.14.355.007 I slot print_timing: id  0 | task 1812 | n_gen =    100, tg =  11.26 t/s, tg_3s =  11.37 t/s
4.17.380.693 I slot print_timing: id  0 | task 1812 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.24 t/s
4.17.914.995 I slot print_timing: id  0 | task 1812 | prompt eval time =     470.58 ms /    29 tokens (   16.23 ms per token,    61.63 tokens per second)
4.17.915.010 I slot print_timing: id  0 | task 1812 |        eval time =   12354.77 ms /   140 tokens (   88.88 ms per token,    11.25 tokens per second)
4.17.915.013 I slot print_timing: id  0 | task 1812 |       total time =   12825.36 ms /   169 tokens
4.17.915.016 I slot print_timing: id  0 | task 1812 |    graphs reused =       1889
4.17.915.903 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 7030, truncated = 0
4.19.137.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.19.138.170 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
4.28.321.206 I slot print_timing: id  0 | task 1954 | n_gen =    100, tg =  11.22 t/s, tg_3s =  11.33 t/s
4.31.389.189 I slot print_timing: id  0 | task 1954 | n_gen =    134, tg =  11.18 t/s, tg_3s =  11.08 t/s
4.33.721.796 I slot print_timing: id  0 | task 1954 | prompt eval time =     357.49 ms /    34 tokens (   10.51 ms per token,    95.11 tokens per second)
4.33.721.809 I slot print_timing: id  0 | task 1954 |        eval time =   14226.06 ms /   160 tokens (   89.47 ms per token,    11.18 tokens per second)
4.33.721.812 I slot print_timing: id  0 | task 1954 |       total time =   14583.55 ms /   194 tokens
4.33.721.815 I slot print_timing: id  0 | task 1954 |    graphs reused =       2046
4.33.722.783 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 7223, truncated = 0
4.39.875.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.215
