0.00.001.316 I srv  llama_server: initializing ...
0.00.152.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.644 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.020 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.351.005 I cmn          init: llama threadpool init, n_threads = 6
0.32.801.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.900.581 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.900.701 I srv  llama_server: model loaded
0.32.900.716 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.900.717 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.911.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.960.283 I slot print_timing: id  0 | task 64 |        eval time =   15237.67 ms /   197 tokens (   77.74 ms per token,    12.86 tokens per second)
1.05.960.286 I slot print_timing: id  0 | task 64 |       total time =   15853.43 ms /   484 tokens
1.05.960.289 I slot print_timing: id  0 | task 64 |    graphs reused =        256
1.05.960.690 I slot      release: id  0 | task 64 | stop processing: n_tokens = 1969, truncated = 0
1.06.111.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 1.000
1.06.112.443 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
1.09.130.159 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.02 s / 678.68 tokens per second
1.09.373.276 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   2157, progress = 0.97, t =   3.26 s / 661.50 tokens per second
1.09.576.484 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   2285, progress = 1.00, t =   3.46 s / 659.65 tokens per second
1.16.025.543 I slot print_timing: id  0 | task 264 | prompt eval time =    3726.50 ms /  2289 tokens (    1.63 ms per token,   614.25 tokens per second)
1.16.025.560 I slot print_timing: id  0 | task 264 |        eval time =    6186.52 ms /    78 tokens (   80.34 ms per token,    12.45 tokens per second)
1.16.025.563 I slot print_timing: id  0 | task 264 |       total time =    9913.02 ms /  2367 tokens
1.16.025.566 I slot print_timing: id  0 | task 264 |    graphs reused =        340
1.16.026.250 I slot      release: id  0 | task 264 | stop processing: n_tokens = 4335, truncated = 0
1.16.706.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
1.16.707.348 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
1.25.402.076 I slot print_timing: id  0 | task 349 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.44 t/s
1.28.483.011 I slot print_timing: id  0 | task 349 | n_gen =    138, tg =  12.32 t/s, tg_3s =  12.33 t/s
1.31.556.507 I slot print_timing: id  0 | task 349 | n_gen =    176, tg =  12.33 t/s, tg_3s =  12.36 t/s
1.34.627.653 I slot print_timing: id  0 | task 349 | n_gen =    214, tg =  12.34 t/s, tg_3s =  12.37 t/s
1.37.631.570 I slot print_timing: id  0 | task 349 | n_gen =    251, tg =  12.33 t/s, tg_3s =  12.32 t/s
1.40.709.475 I slot print_timing: id  0 | task 349 | n_gen =    289, tg =  12.33 t/s, tg_3s =  12.35 t/s
1.43.787.181 I slot print_timing: id  0 | task 349 | n_gen =    327, tg =  12.34 t/s, tg_3s =  12.35 t/s
1.46.862.037 I slot print_timing: id  0 | task 349 | n_gen =    365, tg =  12.34 t/s, tg_3s =  12.36 t/s
1.49.939.587 I slot print_timing: id  0 | task 349 | n_gen =    403, tg =  12.34 t/s, tg_3s =  12.35 t/s
1.53.018.610 I slot print_timing: id  0 | task 349 | n_gen =    441, tg =  12.34 t/s, tg_3s =  12.34 t/s
1.56.090.206 I slot print_timing: id  0 | task 349 | n_gen =    479, tg =  12.34 t/s, tg_3s =  12.37 t/s
1.59.099.092 I slot print_timing: id  0 | task 349 | n_gen =    516, tg =  12.34 t/s, tg_3s =  12.30 t/s
2.02.178.964 I slot print_timing: id  0 | task 349 | n_gen =    554, tg =  12.34 t/s, tg_3s =  12.34 t/s
2.05.259.931 I slot print_timing: id  0 | task 349 | n_gen =    592, tg =  12.34 t/s, tg_3s =  12.33 t/s
2.08.276.659 I slot print_timing: id  0 | task 349 | n_gen =    629, tg =  12.33 t/s, tg_3s =  12.26 t/s
2.11.297.746 I slot print_timing: id  0 | task 349 | n_gen =    666, tg =  12.33 t/s, tg_3s =  12.25 t/s
2.14.315.794 I slot print_timing: id  0 | task 349 | n_gen =    703, tg =  12.33 t/s, tg_3s =  12.26 t/s
2.17.331.925 I slot print_timing: id  0 | task 349 | n_gen =    740, tg =  12.32 t/s, tg_3s =  12.27 t/s
2.20.375.644 I slot print_timing: id  0 | task 349 | n_gen =    777, tg =  12.31 t/s, tg_3s =  12.16 t/s
2.23.404.586 I slot print_timing: id  0 | task 349 | n_gen =    814, tg =  12.31 t/s, tg_3s =  12.22 t/s
2.26.434.172 I slot print_timing: id  0 | task 349 | n_gen =    851, tg =  12.31 t/s, tg_3s =  12.21 t/s
2.29.463.865 I slot print_timing: id  0 | task 349 | n_gen =    888, tg =  12.30 t/s, tg_3s =  12.21 t/s
2.32.489.134 I slot print_timing: id  0 | task 349 | n_gen =    925, tg =  12.30 t/s, tg_3s =  12.23 t/s
2.35.514.210 I slot print_timing: id  0 | task 349 | n_gen =    962, tg =  12.30 t/s, tg_3s =  12.23 t/s
2.38.553.351 I slot print_timing: id  0 | task 349 | n_gen =    999, tg =  12.29 t/s, tg_3s =  12.17 t/s
2.41.612.605 I slot print_timing: id  0 | task 349 | n_gen =   1036, tg =  12.28 t/s, tg_3s =  12.09 t/s
2.44.660.811 I slot print_timing: id  0 | task 349 | n_gen =   1073, tg =  12.28 t/s, tg_3s =  12.14 t/s
2.47.707.696 I slot print_timing: id  0 | task 349 | n_gen =   1110, tg =  12.27 t/s, tg_3s =  12.14 t/s
2.50.739.499 I slot print_timing: id  0 | task 349 | n_gen =   1147, tg =  12.27 t/s, tg_3s =  12.20 t/s
2.53.771.382 I slot print_timing: id  0 | task 349 | n_gen =   1184, tg =  12.27 t/s, tg_3s =  12.20 t/s
2.56.803.926 I slot print_timing: id  0 | task 349 | n_gen =   1221, tg =  12.27 t/s, tg_3s =  12.20 t/s
2.59.835.779 I slot print_timing: id  0 | task 349 | n_gen =   1258, tg =  12.27 t/s, tg_3s =  12.20 t/s
3.02.891.201 I slot print_timing: id  0 | task 349 | n_gen =   1295, tg =  12.26 t/s, tg_3s =  12.11 t/s
3.05.934.940 I slot print_timing: id  0 | task 349 | n_gen =   1332, tg =  12.26 t/s, tg_3s =  12.16 t/s
3.08.981.391 I slot print_timing: id  0 | task 349 | n_gen =   1369, tg =  12.26 t/s, tg_3s =  12.15 t/s
3.12.031.039 I slot print_timing: id  0 | task 349 | n_gen =   1406, tg =  12.25 t/s, tg_3s =  12.13 t/s
3.15.090.175 I slot print_timing: id  0 | task 349 | n_gen =   1443, tg =  12.25 t/s, tg_3s =  12.09 t/s
3.18.147.286 I slot print_timing: id  0 | task 349 | n_gen =   1480, tg =  12.24 t/s, tg_3s =  12.10 t/s
3.21.206.409 I slot print_timing: id  0 | task 349 | n_gen =   1517, tg =  12.24 t/s, tg_3s =  12.09 t/s
3.24.207.843 I slot print_timing: id  0 | task 349 | n_gen =   1553, tg =  12.24 t/s, tg_3s =  11.99 t/s
3.27.281.150 I slot print_timing: id  0 | task 349 | n_gen =   1590, tg =  12.23 t/s, tg_3s =  12.04 t/s
3.30.359.968 I slot print_timing: id  0 | task 349 | n_gen =   1627, tg =  12.23 t/s, tg_3s =  12.02 t/s
3.33.436.510 I slot print_timing: id  0 | task 349 | n_gen =   1664, tg =  12.22 t/s, tg_3s =  12.03 t/s
3.36.513.008 I slot print_timing: id  0 | task 349 | n_gen =   1701, tg =  12.22 t/s, tg_3s =  12.03 t/s
3.39.595.032 I slot print_timing: id  0 | task 349 | n_gen =   1738, tg =  12.21 t/s, tg_3s =  12.01 t/s
3.42.661.883 I slot print_timing: id  0 | task 349 | n_gen =   1775, tg =  12.21 t/s, tg_3s =  12.06 t/s
3.45.676.697 I slot print_timing: id  0 | task 349 | n_gen =   1811, tg =  12.20 t/s, tg_3s =  11.94 t/s
3.48.677.040 I slot print_timing: id  0 | task 349 | n_gen =   1847, tg =  12.20 t/s, tg_3s =  12.00 t/s
3.51.758.039 I slot print_timing: id  0 | task 349 | n_gen =   1884, tg =  12.20 t/s, tg_3s =  12.01 t/s
3.54.840.289 I slot print_timing: id  0 | task 349 | n_gen =   1921, tg =  12.19 t/s, tg_3s =  12.00 t/s
3.57.921.811 I slot print_timing: id  0 | task 349 | n_gen =   1958, tg =  12.19 t/s, tg_3s =  12.01 t/s
4.01.003.007 I slot print_timing: id  0 | task 349 | n_gen =   1995, tg =  12.19 t/s, tg_3s =  12.01 t/s
4.04.085.594 I slot print_timing: id  0 | task 349 | n_gen =   2032, tg =  12.18 t/s, tg_3s =  12.00 t/s
4.07.113.534 I slot print_timing: id  0 | task 349 | n_gen =   2068, tg =  12.18 t/s, tg_3s =  11.89 t/s
4.10.127.110 I slot print_timing: id  0 | task 349 | n_gen =   2104, tg =  12.17 t/s, tg_3s =  11.95 t/s
4.13.141.254 I slot print_timing: id  0 | task 349 | n_gen =   2140, tg =  12.17 t/s, tg_3s =  11.94 t/s
4.16.154.926 I slot print_timing: id  0 | task 349 | n_gen =   2176, tg =  12.16 t/s, tg_3s =  11.95 t/s
4.19.167.357 I slot print_timing: id  0 | task 349 | n_gen =   2212, tg =  12.16 t/s, tg_3s =  11.95 t/s
4.22.177.321 I slot print_timing: id  0 | task 349 | n_gen =   2248, tg =  12.16 t/s, tg_3s =  11.96 t/s
4.25.218.365 I slot print_timing: id  0 | task 349 | n_gen =   2283, tg =  12.15 t/s, tg_3s =  11.51 t/s
4.28.261.946 I slot print_timing: id  0 | task 349 | n_gen =   2319, tg =  12.14 t/s, tg_3s =  11.83 t/s
4.31.292.327 I slot print_timing: id  0 | task 349 | n_gen =   2355, tg =  12.14 t/s, tg_3s =  11.88 t/s
4.34.322.361 I slot print_timing: id  0 | task 349 | n_gen =   2391, tg =  12.13 t/s, tg_3s =  11.88 t/s
4.37.350.698 I slot print_timing: id  0 | task 349 | n_gen =   2427, tg =  12.13 t/s, tg_3s =  11.89 t/s
4.40.383.013 I slot print_timing: id  0 | task 349 | n_gen =   2463, tg =  12.13 t/s, tg_3s =  11.87 t/s
4.40.635.328 I slot print_timing: id  0 | task 349 | prompt eval time =     653.22 ms /   287 tokens (    2.28 ms per token,   439.37 tokens per second)
4.40.635.341 I slot print_timing: id  0 | task 349 |        eval time =  203274.67 ms /  2466 tokens (   82.46 ms per token,    12.13 tokens per second)
4.40.635.344 I slot print_timing: id  0 | task 349 |       total time =  203927.89 ms /  2753 tokens
4.40.635.347 I slot print_timing: id  0 | task 349 |    graphs reused =       2795
4.40.636.053 I slot      release: id  0 | task 349 | stop processing: n_tokens = 7087, truncated = 0
4.40.821.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
4.40.822.347 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
4.46.844.093 I slot print_timing: id  0 | task 2818 | prompt eval time =     325.77 ms /    91 tokens (    3.58 ms per token,   279.33 tokens per second)
4.46.844.108 I slot print_timing: id  0 | task 2818 |        eval time =    5695.88 ms /    68 tokens (   85.01 ms per token,    11.76 tokens per second)
4.46.844.111 I slot print_timing: id  0 | task 2818 |       total time =    6021.65 ms /   159 tokens
4.46.844.114 I slot print_timing: id  0 | task 2818 |    graphs reused =       2861
4.46.845.072 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 7245, truncated = 0
4.47.384.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.47.385.713 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
4.55.990.491 I slot print_timing: id  0 | task 2888 | n_gen =    100, tg =  11.85 t/s, tg_3s =  11.97 t/s
4.59.021.596 I slot print_timing: id  0 | task 2888 | n_gen =    136, tg =  11.86 t/s, tg_3s =  11.88 t/s
5.02.075.393 I slot print_timing: id  0 | task 2888 | n_gen =    172, tg =  11.85 t/s, tg_3s =  11.79 t/s
5.05.123.805 I slot print_timing: id  0 | task 2888 | n_gen =    208, tg =  11.84 t/s, tg_3s =  11.81 t/s
5.08.169.706 I slot print_timing: id  0 | task 2888 | n_gen =    244, tg =  11.84 t/s, tg_3s =  11.82 t/s
5.11.215.328 I slot print_timing: id  0 | task 2888 | n_gen =    280, tg =  11.83 t/s, tg_3s =  11.82 t/s
5.14.265.360 I slot print_timing: id  0 | task 2888 | n_gen =    316, tg =  11.83 t/s, tg_3s =  11.80 t/s
5.17.309.549 I slot print_timing: id  0 | task 2888 | n_gen =    352, tg =  11.83 t/s, tg_3s =  11.83 t/s
5.19.425.153 I slot print_timing: id  0 | task 2888 | prompt eval time =     253.33 ms /    31 tokens (    8.17 ms per token,   122.37 tokens per second)
5.19.425.165 I slot print_timing: id  0 | task 2888 |        eval time =   31786.04 ms /   377 tokens (   84.54 ms per token,    11.83 tokens per second)
5.19.425.168 I slot print_timing: id  0 | task 2888 |       total time =   32039.37 ms /   408 tokens
5.19.425.172 I slot print_timing: id  0 | task 2888 |    graphs reused =       3235
5.19.426.165 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 7652, truncated = 0
5.19.559.259 I srv    operator(): operator(): cleaning up before exit...
