0.00.001.608 I srv  llama_server: initializing ...
0.00.240.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.651 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.245.484 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.11.252.460 I cmn          init: llama threadpool init, n_threads = 6
0.11.675.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.702.909 I srv  llama_server: model loaded
0.11.702.930 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.702.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.562.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.807.238 I slot print_timing: id  0 | task 87 | n_gen =    335, tg =  15.44 t/s, tg_3s =  15.46 t/s
0.52.845.947 I slot print_timing: id  0 | task 87 | n_gen =    382, tg =  15.44 t/s, tg_3s =  15.47 t/s
0.55.898.899 I slot print_timing: id  0 | task 87 | n_gen =    429, tg =  15.44 t/s, tg_3s =  15.39 t/s
0.58.953.347 I slot print_timing: id  0 | task 87 | n_gen =    476, tg =  15.43 t/s, tg_3s =  15.39 t/s
0.59.342.414 I slot print_timing: id  0 | task 87 | prompt eval time =    1179.27 ms /   484 tokens (    2.44 ms per token,   410.42 tokens per second)
0.59.342.427 I slot print_timing: id  0 | task 87 |        eval time =   31165.25 ms /   482 tokens (   64.79 ms per token,    15.43 tokens per second)
0.59.342.430 I slot print_timing: id  0 | task 87 |       total time =   32344.52 ms /   966 tokens
0.59.342.433 I slot print_timing: id  0 | task 87 |    graphs reused =        562
0.59.342.872 I slot      release: id  0 | task 87 | stop processing: n_tokens = 2622, truncated = 0
1.01.297.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.601
1.01.297.683 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.09.173.792 I slot print_timing: id  0 | task 573 | prompt eval time =    2132.63 ms /   852 tokens (    2.50 ms per token,   399.51 tokens per second)
1.09.173.805 I slot print_timing: id  0 | task 573 |        eval time =    5743.41 ms /    89 tokens (   65.27 ms per token,    15.32 tokens per second)
1.09.173.808 I slot print_timing: id  0 | task 573 |       total time =    7876.05 ms /   941 tokens
1.09.173.811 I slot print_timing: id  0 | task 573 |    graphs reused =        651
1.09.174.275 I slot      release: id  0 | task 573 | stop processing: n_tokens = 2513, truncated = 0
1.09.317.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 1.000
1.09.318.291 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.12.436.514 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   1536, progress = 0.23, t =   3.12 s / 492.60 tokens per second
1.13.581.444 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.26 s / 480.40 tokens per second
1.14.731.913 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.41 s / 472.89 tokens per second
1.15.888.330 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.57 s / 467.58 tokens per second
1.17.056.748 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.74 s / 463.15 tokens per second
1.18.232.220 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.91 s / 459.51 tokens per second
1.19.412.965 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.09 s / 456.48 tokens per second
1.20.599.997 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.28 s / 453.84 tokens per second
1.21.792.910 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.47 s / 451.48 tokens per second
1.22.991.223 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.67 s / 449.36 tokens per second
1.24.201.569 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.88 s / 447.22 tokens per second
1.25.414.272 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.10 s / 445.33 tokens per second
1.26.637.121 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.32 s / 443.45 tokens per second
1.27.868.498 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.55 s / 441.62 tokens per second
1.29.103.454 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.79 s / 439.93 tokens per second
1.30.345.499 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   9216, progress = 0.65, t =  21.03 s / 438.29 tokens per second
1.31.597.403 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.28 s / 436.64 tokens per second
1.32.857.029 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.54 s / 435.03 tokens per second
1.34.123.248 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.80 s / 433.46 tokens per second
1.35.395.459 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.08 s / 431.95 tokens per second
1.36.672.624 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.35 s / 430.50 tokens per second
1.37.958.080 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.64 s / 429.05 tokens per second
1.39.250.839 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.93 s / 427.63 tokens per second
1.40.550.536 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.23 s / 426.23 tokens per second
1.41.854.737 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.54 s / 424.88 tokens per second
1.43.167.829 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.85 s / 423.52 tokens per second
1.44.484.788 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.17 s / 422.22 tokens per second
1.45.879.985 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.56 s / 419.18 tokens per second
1.46.177.123 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.86 s / 419.28 tokens per second
1.54.398.481 I slot print_timing: id  0 | task 667 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.70 t/s
1.57.408.185 I slot print_timing: id  0 | task 667 | n_gen =    138, tg =  12.59 t/s, tg_3s =  12.63 t/s
2.00.420.009 I slot print_timing: id  0 | task 667 | n_gen =    176, tg =  12.59 t/s, tg_3s =  12.62 t/s
2.03.445.418 I slot print_timing: id  0 | task 667 | n_gen =    214, tg =  12.59 t/s, tg_3s =  12.56 t/s
2.06.469.454 I slot print_timing: id  0 | task 667 | n_gen =    252, tg =  12.58 t/s, tg_3s =  12.57 t/s
2.09.485.159 I slot print_timing: id  0 | task 667 | n_gen =    290, tg =  12.59 t/s, tg_3s =  12.60 t/s
2.12.503.326 I slot print_timing: id  0 | task 667 | n_gen =    328, tg =  12.59 t/s, tg_3s =  12.59 t/s
2.15.525.194 I slot print_timing: id  0 | task 667 | n_gen =    366, tg =  12.59 t/s, tg_3s =  12.58 t/s
2.18.545.645 I slot print_timing: id  0 | task 667 | n_gen =    404, tg =  12.59 t/s, tg_3s =  12.58 t/s
2.21.563.420 I slot print_timing: id  0 | task 667 | n_gen =    442, tg =  12.59 t/s, tg_3s =  12.59 t/s
2.24.598.098 I slot print_timing: id  0 | task 667 | n_gen =    480, tg =  12.58 t/s, tg_3s =  12.52 t/s
2.27.624.691 I slot print_timing: id  0 | task 667 | n_gen =    518, tg =  12.58 t/s, tg_3s =  12.56 t/s
2.30.656.719 I slot print_timing: id  0 | task 667 | n_gen =    556, tg =  12.58 t/s, tg_3s =  12.53 t/s
2.33.684.842 I slot print_timing: id  0 | task 667 | n_gen =    594, tg =  12.57 t/s, tg_3s =  12.55 t/s
2.36.713.903 I slot print_timing: id  0 | task 667 | n_gen =    632, tg =  12.57 t/s, tg_3s =  12.55 t/s
2.39.742.999 I slot print_timing: id  0 | task 667 | n_gen =    670, tg =  12.57 t/s, tg_3s =  12.55 t/s
2.42.771.058 I slot print_timing: id  0 | task 667 | n_gen =    708, tg =  12.57 t/s, tg_3s =  12.55 t/s
2.45.825.253 I slot print_timing: id  0 | task 667 | n_gen =    746, tg =  12.56 t/s, tg_3s =  12.44 t/s
2.47.424.551 I slot print_timing: id  0 | task 667 | prompt eval time =   37206.59 ms / 15458 tokens (    2.41 ms per token,   415.46 tokens per second)
2.47.424.565 I slot print_timing: id  0 | task 667 |        eval time =   60899.60 ms /   766 tokens (   79.61 ms per token,    12.56 tokens per second)
2.47.424.568 I slot print_timing: id  0 | task 667 |       total time =   98106.19 ms / 16224 tokens
2.47.424.570 I slot print_timing: id  0 | task 667 |    graphs reused =       1471
2.47.426.276 I slot      release: id  0 | task 667 | stop processing: n_tokens = 18736, truncated = 0
2.47.587.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.47.588.529 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
2.54.751.942 I slot print_timing: id  0 | task 1465 | prompt eval time =     355.89 ms /    51 tokens (    6.98 ms per token,   143.30 tokens per second)
2.54.751.955 I slot print_timing: id  0 | task 1465 |        eval time =    6807.45 ms /    86 tokens (   80.09 ms per token,    12.49 tokens per second)
2.54.751.958 I slot print_timing: id  0 | task 1465 |       total time =    7163.34 ms /   137 tokens
2.54.751.961 I slot print_timing: id  0 | task 1465 |    graphs reused =       1555
2.54.753.766 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 18872, truncated = 0
2.55.285.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.55.286.345 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
3.02.469.295 I slot print_timing: id  0 | task 1553 | prompt eval time =     584.96 ms /   141 tokens (    4.15 ms per token,   241.04 tokens per second)
3.02.469.314 I slot print_timing: id  0 | task 1553 |        eval time =    6597.92 ms /    83 tokens (   80.46 ms per token,    12.43 tokens per second)
3.02.469.318 I slot print_timing: id  0 | task 1553 |       total time =    7182.88 ms /   224 tokens
3.02.469.321 I slot print_timing: id  0 | task 1553 |    graphs reused =       1636
3.02.471.120 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 19095, truncated = 0
3.02.986.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.02.986.798 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
3.12.133.425 I slot print_timing: id  0 | task 1639 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.49 t/s
3.15.196.332 I slot print_timing: id  0 | task 1639 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.41 t/s
3.18.259.702 I slot print_timing: id  0 | task 1639 | n_gen =    176, tg =  12.39 t/s, tg_3s =  12.40 t/s
3.21.323.727 I slot print_timing: id  0 | task 1639 | n_gen =    214, tg =  12.39 t/s, tg_3s =  12.40 t/s
3.23.095.806 I slot print_timing: id  0 | task 1639 | prompt eval time =    1143.12 ms /   369 tokens (    3.10 ms per token,   322.80 tokens per second)
3.23.095.818 I slot print_timing: id  0 | task 1639 |        eval time =   18965.81 ms /   236 tokens (   80.71 ms per token,    12.39 tokens per second)
3.23.095.821 I slot print_timing: id  0 | task 1639 |       total time =   20108.94 ms /   605 tokens
3.23.095.824 I slot print_timing: id  0 | task 1639 |    graphs reused =       1870
3.23.097.708 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 19699, truncated = 0
3.25.117.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.123
3.35.138.988 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
3.38.796.527 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.66 s / 420.06 tokens per second
3.39.940.881 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   2048, progress = 0.24, t =   4.80 s / 426.55 tokens per second
3.41.092.245 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   2560, progress = 0.26, t =   5.95 s / 430.06 tokens per second
3.42.250.872 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   3072, progress = 0.29, t =   7.11 s / 431.99 tokens per second
3.43.418.803 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   3584, progress = 0.32, t =   8.28 s / 432.91 tokens per second
3.44.593.151 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   4096, progress = 0.34, t =   9.45 s / 433.28 tokens per second
3.45.778.958 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   4608, progress = 0.37, t =  10.64 s / 433.11 tokens per second
3.46.965.418 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   5120, progress = 0.40, t =  11.83 s / 432.95 tokens per second
3.48.157.318 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   5632, progress = 0.42, t =  13.02 s / 432.64 tokens per second
3.49.354.885 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   6144, progress = 0.45, t =  14.22 s / 432.21 tokens per second
3.50.558.172 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   6656, progress = 0.48, t =  15.42 s / 431.69 tokens per second
3.51.770.660 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   7168, progress = 0.50, t =  16.63 s / 431.00 tokens per second
3.52.993.141 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   7680, progress = 0.53, t =  17.85 s / 430.17 tokens per second
3.54.224.267 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   8192, progress = 0.56, t =  19.08 s / 429.25 tokens per second
3.55.457.997 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   8704, progress = 0.59, t =  20.32 s / 428.38 tokens per second
3.56.701.718 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   9216, progress = 0.61, t =  21.56 s / 427.42 tokens per second
3.57.953.537 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =   9728, progress = 0.64, t =  22.81 s / 426.41 tokens per second
3.59.211.075 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  10240, progress = 0.67, t =  24.07 s / 425.40 tokens per second
4.00.479.514 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  10752, progress = 0.69, t =  25.34 s / 424.31 tokens per second
4.01.752.664 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  11264, progress = 0.72, t =  26.61 s / 423.25 tokens per second
4.03.030.105 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  11776, progress = 0.75, t =  27.89 s / 422.22 tokens per second
4.04.314.464 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  12288, progress = 0.77, t =  29.17 s / 421.19 tokens per second
4.05.604.186 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  12800, progress = 0.80, t =  30.46 s / 420.16 tokens per second
4.06.902.460 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  13312, progress = 0.83, t =  31.76 s / 419.11 tokens per second
4.08.205.358 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  13824, progress = 0.86, t =  33.07 s / 418.08 tokens per second
4.09.516.363 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  14336, progress = 0.88, t =  34.38 s / 417.03 tokens per second
4.10.833.024 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  14848, progress = 0.91, t =  35.69 s / 415.99 tokens per second
4.12.157.138 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  15360, progress = 0.94, t =  37.02 s / 414.94 tokens per second
4.13.491.123 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  15872, progress = 0.96, t =  38.35 s / 413.86 tokens per second
4.14.829.954 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  16384, progress = 0.99, t =  39.69 s / 412.80 tokens per second
4.15.121.976 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  16445, progress = 0.99, t =  39.98 s / 411.31 tokens per second
4.15.363.657 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  16543, progress = 1.00, t =  40.22 s / 411.27 tokens per second
4.15.652.704 I slot print_timing: id  0 | task 1879 | prompt processing, n_tokens =  16573, progress = 1.00, t =  40.51 s / 409.08 tokens per second
4.22.190.275 I slot print_timing: id  0 | task 1879 | prompt eval time =   40785.90 ms / 16577 tokens (    2.46 ms per token,   406.44 tokens per second)
4.22.190.287 I slot print_timing: id  0 | task 1879 |        eval time =    6264.76 ms /    78 tokens (   81.36 ms per token,    12.29 tokens per second)
4.22.190.319 I slot print_timing: id  0 | task 1879 |       total time =   47050.66 ms / 16655 tokens
4.22.190.326 I slot print_timing: id  0 | task 1879 |    graphs reused =       2009
4.22.254.273 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 19075, truncated = 0
4.23.258.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
4.23.259.764 I slot launch_slot_: id  0 | task 1993 | processing task, is_child = 0
4.27.067.102 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   1536, progress = 0.60, t =   3.81 s / 403.44 tokens per second
4.28.439.740 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   2048, progress = 0.61, t =   5.18 s / 395.37 tokens per second
4.29.816.364 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   2560, progress = 0.63, t =   6.56 s / 390.45 tokens per second
4.31.199.744 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   3072, progress = 0.64, t =   7.94 s / 386.91 tokens per second
4.32.588.774 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   3584, progress = 0.66, t =   9.33 s / 384.18 tokens per second
4.33.984.366 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   4096, progress = 0.67, t =  10.72 s / 381.93 tokens per second
4.35.385.257 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   4608, progress = 0.69, t =  12.13 s / 380.03 tokens per second
4.36.800.481 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   5120, progress = 0.70, t =  13.54 s / 378.12 tokens per second
4.38.223.168 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   5632, progress = 0.72, t =  14.96 s / 376.39 tokens per second
4.39.649.107 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   6144, progress = 0.73, t =  16.39 s / 374.88 tokens per second
4.41.080.411 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   6656, progress = 0.75, t =  17.82 s / 373.50 tokens per second
4.42.525.644 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   7168, progress = 0.76, t =  19.27 s / 372.06 tokens per second
4.43.978.883 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   7680, progress = 0.78, t =  20.72 s / 370.67 tokens per second
4.45.435.488 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   8192, progress = 0.79, t =  22.18 s / 369.41 tokens per second
4.46.894.436 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   8704, progress = 0.81, t =  23.63 s / 368.27 tokens per second
4.48.359.246 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   9216, progress = 0.82, t =  25.10 s / 367.18 tokens per second
4.49.832.540 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =   9728, progress = 0.84, t =  26.57 s / 366.09 tokens per second
4.51.313.032 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  10240, progress = 0.85, t =  28.05 s / 365.02 tokens per second
4.52.800.718 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  10752, progress = 0.87, t =  29.54 s / 363.97 tokens per second
4.54.295.408 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  11264, progress = 0.88, t =  31.04 s / 362.94 tokens per second
4.55.794.242 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  11776, progress = 0.89, t =  32.53 s / 361.96 tokens per second
4.57.301.036 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  12288, progress = 0.91, t =  34.04 s / 360.97 tokens per second
4.58.817.007 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  12800, progress = 0.92, t =  35.56 s / 359.98 tokens per second
5.00.338.370 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  13312, progress = 0.94, t =  37.08 s / 359.02 tokens per second
5.01.868.324 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  13824, progress = 0.95, t =  38.61 s / 358.06 tokens per second
5.03.405.122 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  14336, progress = 0.97, t =  40.15 s / 357.10 tokens per second
5.04.945.950 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  14848, progress = 0.98, t =  41.69 s / 356.19 tokens per second
5.06.539.833 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  15266, progress = 1.00, t =  43.28 s / 352.73 tokens per second
5.06.824.606 I slot print_timing: id  0 | task 1993 | prompt processing, n_tokens =  15394, progress = 1.00, t =  43.56 s / 353.36 tokens per second
5.16.652.508 I slot print_timing: id  0 | task 1993 | n_gen =    100, tg =  10.51 t/s, tg_3s =  10.61 t/s
5.19.687.634 I slot print_timing: id  0 | task 1993 | n_gen =    132, tg =  10.52 t/s, tg_3s =  10.54 t/s
5.22.727.593 I slot print_timing: id  0 | task 1993 | n_gen =    164, tg =  10.52 t/s, tg_3s =  10.53 t/s
5.25.766.285 I slot print_timing: id  0 | task 1993 | n_gen =    196, tg =  10.52 t/s, tg_3s =  10.53 t/s
5.28.799.737 I slot print_timing: id  0 | task 1993 | n_gen =    228, tg =  10.52 t/s, tg_3s =  10.55 t/s
5.31.833.821 I slot print_timing: id  0 | task 1993 | n_gen =    260, tg =  10.53 t/s, tg_3s =  10.55 t/s
5.34.869.259 I slot print_timing: id  0 | task 1993 | n_gen =    292, tg =  10.53 t/s, tg_3s =  10.54 t/s
5.37.901.164 I slot print_timing: id  0 | task 1993 | n_gen =    324, tg =  10.53 t/s, tg_3s =  10.55 t/s
5.40.950.395 I slot print_timing: id  0 | task 1993 | n_gen =    356, tg =  10.53 t/s, tg_3s =  10.49 t/s
5.43.991.161 I slot print_timing: id  0 | task 1993 | n_gen =    388, tg =  10.53 t/s, tg_3s =  10.52 t/s
5.47.031.632 I slot print_timing: id  0 | task 1993 | n_gen =    420, tg =  10.53 t/s, tg_3s =  10.52 t/s
5.50.073.369 I slot print_timing: id  0 | task 1993 | n_gen =    452, tg =  10.53 t/s, tg_3s =  10.52 t/s
5.53.117.275 I slot print_timing: id  0 | task 1993 | n_gen =    484, tg =  10.53 t/s, tg_3s =  10.51 t/s
5.56.156.249 I slot print_timing: id  0 | task 1993 | n_gen =    516, tg =  10.53 t/s, tg_3s =  10.53 t/s
5.59.190.508 I slot print_timing: id  0 | task 1993 | n_gen =    548, tg =  10.53 t/s, tg_3s =  10.55 t/s
6.02.226.890 I slot print_timing: id  0 | task 1993 | n_gen =    580, tg =  10.53 t/s, tg_3s =  10.54 t/s
6.04.899.982 I slot print_timing: id  0 | task 1993 | prompt eval time =   43971.96 ms / 15398 tokens (    2.86 ms per token,   350.18 tokens per second)
6.04.899.997 I slot print_timing: id  0 | task 1993 |        eval time =   57668.18 ms /   608 tokens (   95.01 ms per token,    10.53 tokens per second)
6.04.900.000 I slot print_timing: id  0 | task 1993 |       total time =  101640.15 ms / 16006 tokens
6.04.900.003 I slot print_timing: id  0 | task 1993 |    graphs reused =       2671
6.04.903.556 I slot      release: id  0 | task 1993 | stop processing: n_tokens = 35080, truncated = 0
6.05.177.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.05.178.845 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
6.13.250.586 I slot print_timing: id  0 | task 2633 | prompt eval time =     733.37 ms /    51 tokens (   14.38 ms per token,    69.54 tokens per second)
