0.00.003.539 I srv  llama_server: initializing ...
0.00.858.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.293 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.677 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.519.960 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.977 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.995 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.520.002 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.520.009 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.520.031 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.520.038 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.520.044 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.520.051 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.520.057 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.520.064 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.520.073 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.520.080 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.520.087 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.520.107 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.51.981.530 I cmn          init: llama threadpool init, n_threads = 6
0.52.626.929 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.52.673.738 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.674.132 I srv  llama_server: model loaded
0.52.674.151 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.674.152 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.03.405.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.411.132 I slot print_timing: id  0 | task 991 |       total time =   10191.86 ms /   153 tokens
2.59.411.134 I slot print_timing: id  0 | task 991 |    graphs reused =       1070
2.59.411.697 I slot      release: id  0 | task 991 | stop processing: n_tokens = 3374, truncated = 0
2.59.563.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 1.000
2.59.564.636 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.02.583.169 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   1024, progress = 0.23, t =   3.02 s / 339.25 tokens per second
3.04.248.756 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   1536, progress = 0.26, t =   4.68 s / 327.92 tokens per second
3.05.920.006 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   2048, progress = 0.29, t =   6.36 s / 322.25 tokens per second
3.07.598.949 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   2560, progress = 0.32, t =   8.03 s / 318.64 tokens per second
3.09.287.116 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   3072, progress = 0.34, t =   9.72 s / 315.97 tokens per second
3.10.987.844 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   3584, progress = 0.37, t =  11.42 s / 313.75 tokens per second
3.12.692.658 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   4096, progress = 0.40, t =  13.13 s / 312.01 tokens per second
3.14.404.957 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   4608, progress = 0.42, t =  14.84 s / 310.51 tokens per second
3.16.124.390 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   5120, progress = 0.45, t =  16.56 s / 309.18 tokens per second
3.17.849.786 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   5632, progress = 0.48, t =  18.29 s / 308.01 tokens per second
3.19.581.113 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6144, progress = 0.51, t =  20.02 s / 306.95 tokens per second
3.21.317.902 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6656, progress = 0.53, t =  21.75 s / 305.98 tokens per second
3.23.062.300 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   7168, progress = 0.56, t =  23.50 s / 305.05 tokens per second
3.24.809.744 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   7680, progress = 0.59, t =  25.25 s / 304.22 tokens per second
3.26.563.179 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8192, progress = 0.61, t =  27.00 s / 303.42 tokens per second
3.28.334.395 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8704, progress = 0.64, t =  28.77 s / 302.54 tokens per second
3.30.104.371 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   9216, progress = 0.67, t =  30.54 s / 301.77 tokens per second
3.31.881.638 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   9728, progress = 0.70, t =  32.32 s / 301.02 tokens per second
3.33.664.620 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10240, progress = 0.72, t =  34.10 s / 300.29 tokens per second
3.35.454.299 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10752, progress = 0.75, t =  35.89 s / 299.59 tokens per second
3.37.254.630 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  11264, progress = 0.78, t =  37.69 s / 298.86 tokens per second
3.39.058.740 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.49 s / 298.17 tokens per second
3.40.867.559 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12288, progress = 0.83, t =  41.30 s / 297.51 tokens per second
3.42.682.515 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12800, progress = 0.86, t =  43.12 s / 296.86 tokens per second
3.44.506.253 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  13312, progress = 0.89, t =  44.94 s / 296.21 tokens per second
3.46.339.874 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.78 s / 295.54 tokens per second
3.48.177.554 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.61 s / 294.90 tokens per second
3.50.025.459 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.46 s / 294.25 tokens per second
3.51.854.519 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.29 s / 293.10 tokens per second
3.52.277.948 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.71 s / 293.17 tokens per second
4.04.067.264 I slot print_timing: id  0 | task 1092 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
4.07.135.540 I slot print_timing: id  0 | task 1092 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.80 t/s
4.10.188.109 I slot print_timing: id  0 | task 1092 | n_gen =    154, tg =   8.80 t/s, tg_3s =   8.85 t/s
4.13.263.529 I slot print_timing: id  0 | task 1092 | n_gen =    181, tg =   8.80 t/s, tg_3s =   8.78 t/s
4.16.329.555 I slot print_timing: id  0 | task 1092 | n_gen =    208, tg =   8.80 t/s, tg_3s =   8.81 t/s
4.19.383.826 I slot print_timing: id  0 | task 1092 | n_gen =    235, tg =   8.80 t/s, tg_3s =   8.84 t/s
4.22.443.668 I slot print_timing: id  0 | task 1092 | n_gen =    262, tg =   8.81 t/s, tg_3s =   8.82 t/s
4.25.520.382 I slot print_timing: id  0 | task 1092 | n_gen =    289, tg =   8.80 t/s, tg_3s =   8.78 t/s
4.28.590.179 I slot print_timing: id  0 | task 1092 | n_gen =    316, tg =   8.80 t/s, tg_3s =   8.80 t/s
4.31.658.833 I slot print_timing: id  0 | task 1092 | n_gen =    343, tg =   8.80 t/s, tg_3s =   8.80 t/s
4.34.765.054 I slot print_timing: id  0 | task 1092 | n_gen =    370, tg =   8.79 t/s, tg_3s =   8.69 t/s
4.37.834.748 I slot print_timing: id  0 | task 1092 | n_gen =    397, tg =   8.79 t/s, tg_3s =   8.80 t/s
4.40.890.833 I slot print_timing: id  0 | task 1092 | n_gen =    424, tg =   8.80 t/s, tg_3s =   8.83 t/s
4.43.981.415 I slot print_timing: id  0 | task 1092 | n_gen =    451, tg =   8.79 t/s, tg_3s =   8.74 t/s
4.47.053.684 I slot print_timing: id  0 | task 1092 | n_gen =    478, tg =   8.79 t/s, tg_3s =   8.79 t/s
4.50.118.228 I slot print_timing: id  0 | task 1092 | n_gen =    505, tg =   8.79 t/s, tg_3s =   8.81 t/s
4.53.192.669 I slot print_timing: id  0 | task 1092 | n_gen =    532, tg =   8.79 t/s, tg_3s =   8.78 t/s
4.56.260.635 I slot print_timing: id  0 | task 1092 | n_gen =    559, tg =   8.79 t/s, tg_3s =   8.80 t/s
4.59.327.445 I slot print_timing: id  0 | task 1092 | n_gen =    586, tg =   8.79 t/s, tg_3s =   8.80 t/s
5.01.943.388 I slot print_timing: id  0 | task 1092 | prompt eval time =   53239.28 ms / 15458 tokens (    3.44 ms per token,   290.35 tokens per second)
5.01.943.403 I slot print_timing: id  0 | task 1092 |        eval time =   69139.39 ms /   609 tokens (  113.72 ms per token,     8.79 tokens per second)
5.01.943.406 I slot print_timing: id  0 | task 1092 |       total time =  122378.67 ms / 16067 tokens
5.01.943.409 I slot print_timing: id  0 | task 1092 |    graphs reused =       1734
5.01.945.234 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 19440, truncated = 0
5.02.082.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.02.083.363 I slot launch_slot_: id  0 | task 1733 | processing task, is_child = 0
5.14.496.877 I slot print_timing: id  0 | task 1733 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
5.17.571.302 I slot print_timing: id  0 | task 1733 | n_gen =    127, tg =   8.76 t/s, tg_3s =   8.78 t/s
5.20.647.637 I slot print_timing: id  0 | task 1733 | n_gen =    154, tg =   8.77 t/s, tg_3s =   8.78 t/s
5.23.720.632 I slot print_timing: id  0 | task 1733 | n_gen =    181, tg =   8.77 t/s, tg_3s =   8.79 t/s
5.26.796.595 I slot print_timing: id  0 | task 1733 | n_gen =    208, tg =   8.77 t/s, tg_3s =   8.78 t/s
5.29.875.694 I slot print_timing: id  0 | task 1733 | n_gen =    235, tg =   8.77 t/s, tg_3s =   8.77 t/s
5.32.953.708 I slot print_timing: id  0 | task 1733 | n_gen =    262, tg =   8.77 t/s, tg_3s =   8.77 t/s
5.36.040.661 I slot print_timing: id  0 | task 1733 | n_gen =    289, tg =   8.77 t/s, tg_3s =   8.75 t/s
5.39.125.227 I slot print_timing: id  0 | task 1733 | n_gen =    316, tg =   8.77 t/s, tg_3s =   8.75 t/s
5.42.210.200 I slot print_timing: id  0 | task 1733 | n_gen =    343, tg =   8.77 t/s, tg_3s =   8.75 t/s
5.45.295.012 I slot print_timing: id  0 | task 1733 | n_gen =    370, tg =   8.76 t/s, tg_3s =   8.75 t/s
5.48.380.109 I slot print_timing: id  0 | task 1733 | n_gen =    397, tg =   8.76 t/s, tg_3s =   8.75 t/s
5.50.098.314 I slot print_timing: id  0 | task 1733 | prompt eval time =    1108.56 ms /   242 tokens (    4.58 ms per token,   218.30 tokens per second)
5.50.098.326 I slot print_timing: id  0 | task 1733 |        eval time =   46906.32 ms /   412 tokens (  114.13 ms per token,     8.76 tokens per second)
5.50.098.329 I slot print_timing: id  0 | task 1733 |       total time =   48014.88 ms /   654 tokens
5.50.098.333 I slot print_timing: id  0 | task 1733 |    graphs reused =       2142
5.50.100.235 I slot      release: id  0 | task 1733 | stop processing: n_tokens = 20093, truncated = 0
5.50.267.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.50.268.022 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
5.59.893.101 I slot print_timing: id  0 | task 2148 | prompt eval time =     556.87 ms /    61 tokens (    9.13 ms per token,   109.54 tokens per second)
5.59.893.116 I slot print_timing: id  0 | task 2148 |        eval time =    9068.14 ms /    80 tokens (  114.79 ms per token,     8.71 tokens per second)
5.59.893.119 I slot print_timing: id  0 | task 2148 |       total time =    9625.01 ms /   141 tokens
5.59.893.122 I slot print_timing: id  0 | task 2148 |    graphs reused =       2219
5.59.895.113 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 20233, truncated = 0
6.00.428.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.00.429.101 I slot launch_slot_: id  0 | task 2230 | processing task, is_child = 0
6.12.663.662 I slot print_timing: id  0 | task 2230 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
6.13.807.247 I slot print_timing: id  0 | task 2230 | prompt eval time =     871.88 ms /   151 tokens (    5.77 ms per token,   173.19 tokens per second)
6.13.807.259 I slot print_timing: id  0 | task 2230 |        eval time =   12506.20 ms /   110 tokens (  114.74 ms per token,     8.72 tokens per second)
6.13.807.262 I slot print_timing: id  0 | task 2230 |       total time =   13378.08 ms /   261 tokens
6.13.807.265 I slot print_timing: id  0 | task 2230 |    graphs reused =       2326
6.13.809.234 I slot      release: id  0 | task 2230 | stop processing: n_tokens = 20493, truncated = 0
6.15.891.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.15.891.909 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
6.27.150.595 I slot print_timing: id  0 | task 2344 | prompt eval time =     647.41 ms /    36 tokens (   17.98 ms per token,    55.61 tokens per second)
6.27.150.607 I slot print_timing: id  0 | task 2344 |        eval time =   10611.20 ms /    93 tokens (  115.34 ms per token,     8.67 tokens per second)
6.27.150.610 I slot print_timing: id  0 | task 2344 |       total time =   11258.61 ms /   129 tokens
6.27.150.613 I slot print_timing: id  0 | task 2344 |    graphs reused =       2417
6.27.152.624 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 20621, truncated = 0
6.27.349.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 1.000
6.27.350.643 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
6.27.350.682 E srv    send_error: task id = 2440, error: request (36019 tokens) exceeds the available context size (32768 tokens), try increasing it
6.27.350.695 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 20621, truncated = 0
6.27.350.728 W srv          stop: cancel task, id_task = 2440
6.27.405.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 223345608652
7.09.097.972 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
7.13.372.519 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   1086, progress = 0.55, t =   4.27 s / 254.24 tokens per second
7.15.004.861 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   1598, progress = 0.81, t =   5.90 s / 270.65 tokens per second
7.15.814.539 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   1830, progress = 0.93, t =   6.71 s / 272.56 tokens per second
7.16.211.514 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   1958, progress = 1.00, t =   7.11 s / 275.35 tokens per second
7.26.648.190 I slot print_timing: id  0 | task 2443 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
7.29.659.406 I slot print_timing: id  0 | task 2443 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.30 t/s
7.32.668.862 I slot print_timing: id  0 | task 2443 | n_gen =    162, tg =  10.14 t/s, tg_3s =  10.30 t/s
7.35.675.718 I slot print_timing: id  0 | task 2443 | n_gen =    193, tg =  10.17 t/s, tg_3s =  10.31 t/s
7.38.684.482 I slot print_timing: id  0 | task 2443 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.30 t/s
7.41.702.596 I slot print_timing: id  0 | task 2443 | n_gen =    255, tg =  10.20 t/s, tg_3s =  10.27 t/s
7.44.714.573 I slot print_timing: id  0 | task 2443 | n_gen =    286, tg =  10.21 t/s, tg_3s =  10.29 t/s
7.47.726.460 I slot print_timing: id  0 | task 2443 | n_gen =    317, tg =  10.22 t/s, tg_3s =  10.29 t/s
7.50.749.634 I slot print_timing: id  0 | task 2443 | n_gen =    348, tg =  10.22 t/s, tg_3s =  10.25 t/s
7.53.767.658 I slot print_timing: id  0 | task 2443 | n_gen =    379, tg =  10.22 t/s, tg_3s =  10.27 t/s
7.56.787.530 I slot print_timing: id  0 | task 2443 | n_gen =    410, tg =  10.23 t/s, tg_3s =  10.27 t/s
7.59.805.046 I slot print_timing: id  0 | task 2443 | n_gen =    441, tg =  10.23 t/s, tg_3s =  10.27 t/s
8.02.824.625 I slot print_timing: id  0 | task 2443 | n_gen =    472, tg =  10.23 t/s, tg_3s =  10.27 t/s
8.05.841.904 I slot print_timing: id  0 | task 2443 | n_gen =    503, tg =  10.24 t/s, tg_3s =  10.27 t/s
8.08.856.158 I slot print_timing: id  0 | task 2443 | n_gen =    534, tg =  10.24 t/s, tg_3s =  10.28 t/s
8.11.872.600 I slot print_timing: id  0 | task 2443 | n_gen =    565, tg =  10.24 t/s, tg_3s =  10.28 t/s
8.14.888.657 I slot print_timing: id  0 | task 2443 | n_gen =    596, tg =  10.24 t/s, tg_3s =  10.28 t/s
8.15.683.118 I slot print_timing: id  0 | task 2443 | prompt eval time =    7697.04 ms /  1962 tokens (    3.92 ms per token,   254.90 tokens per second)
8.15.683.132 I slot print_timing: id  0 | task 2443 |        eval time =   58885.54 ms /   604 tokens (   97.65 ms per token,    10.24 tokens per second)
8.15.683.135 I slot print_timing: id  0 | task 2443 |       total time =   66582.58 ms /  2566 tokens
8.15.683.138 I slot print_timing: id  0 | task 2443 |    graphs reused =       3022
8.15.724.761 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 2565, truncated = 0
8.16.417.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 223453982721
8.16.570.980 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
8.29.541.208 I slot print_timing: id  0 | task 3054 | n_gen =    100, tg =  10.34 t/s, tg_3s =  10.45 t/s
8.32.628.714 I slot print_timing: id  0 | task 3054 | n_gen =    132, tg =  10.35 t/s, tg_3s =  10.36 t/s
8.35.716.141 I slot print_timing: id  0 | task 3054 | n_gen =    164, tg =  10.35 t/s, tg_3s =  10.36 t/s
8.38.803.476 I slot print_timing: id  0 | task 3054 | n_gen =    196, tg =  10.35 t/s, tg_3s =  10.36 t/s
8.41.886.769 I slot print_timing: id  0 | task 3054 | n_gen =    228, tg =  10.36 t/s, tg_3s =  10.38 t/s
8.44.968.424 I slot print_timing: id  0 | task 3054 | n_gen =    260, tg =  10.36 t/s, tg_3s =  10.38 t/s
