0.00.002.310 I srv  llama_server: initializing ...
0.00.578.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.582.130 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.586.156 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.23.777.464 I cmn          init: llama threadpool init, n_threads = 6
0.24.227.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.24.254.479 I srv  llama_server: model loaded
0.24.254.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.254.500 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.28.786.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.111.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.23.112.452 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
2.33.361.500 I slot print_timing: id  0 | task 870 | n_gen =    100, tg =  10.50 t/s, tg_3s =  10.60 t/s
2.36.410.932 I slot print_timing: id  0 | task 870 | n_gen =    132, tg =  10.50 t/s, tg_3s =  10.49 t/s
2.38.024.532 I slot print_timing: id  0 | task 870 | prompt eval time =     818.63 ms /   185 tokens (    4.43 ms per token,   225.99 tokens per second)
2.38.024.545 I slot print_timing: id  0 | task 870 |        eval time =   14093.39 ms /   149 tokens (   95.23 ms per token,    10.50 tokens per second)
2.38.024.548 I slot print_timing: id  0 | task 870 |       total time =   14912.02 ms /   334 tokens
2.38.024.551 I slot print_timing: id  0 | task 870 |    graphs reused =       1009
2.38.026.038 I slot      release: id  0 | task 870 | stop processing: n_tokens = 12456, truncated = 0
2.38.218.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.38.219.653 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
2.48.270.752 I slot print_timing: id  0 | task 1022 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.53 t/s
2.51.329.954 I slot print_timing: id  0 | task 1022 | n_gen =    132, tg =  10.43 t/s, tg_3s =  10.46 t/s
2.54.385.937 I slot print_timing: id  0 | task 1022 | n_gen =    164, tg =  10.44 t/s, tg_3s =  10.47 t/s
2.57.428.458 I slot print_timing: id  0 | task 1022 | n_gen =    196, tg =  10.45 t/s, tg_3s =  10.52 t/s
3.00.488.906 I slot print_timing: id  0 | task 1022 | n_gen =    228, tg =  10.45 t/s, tg_3s =  10.46 t/s
3.03.550.319 I slot print_timing: id  0 | task 1022 | n_gen =    260, tg =  10.45 t/s, tg_3s =  10.45 t/s
3.04.220.598 I slot print_timing: id  0 | task 1022 | prompt eval time =     554.15 ms /    30 tokens (   18.47 ms per token,    54.14 tokens per second)
3.04.220.613 I slot print_timing: id  0 | task 1022 |        eval time =   25446.73 ms /   267 tokens (   95.66 ms per token,    10.45 tokens per second)
3.04.220.616 I slot print_timing: id  0 | task 1022 |       total time =   26000.87 ms /   297 tokens
3.04.220.619 I slot print_timing: id  0 | task 1022 |    graphs reused =       1273
3.04.222.042 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 12752, truncated = 0
3.04.993.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.04.994.705 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
3.15.342.537 I slot print_timing: id  0 | task 1291 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.51 t/s
3.16.783.016 I slot print_timing: id  0 | task 1291 | prompt eval time =     835.52 ms /   185 tokens (    4.52 ms per token,   221.42 tokens per second)
3.16.783.031 I slot print_timing: id  0 | task 1291 |        eval time =   10952.71 ms /   115 tokens (   96.08 ms per token,    10.41 tokens per second)
3.16.783.034 I slot print_timing: id  0 | task 1291 |       total time =   11788.23 ms /   300 tokens
3.16.783.037 I slot print_timing: id  0 | task 1291 |    graphs reused =       1386
3.16.784.485 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 13051, truncated = 0
3.17.005.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.17.006.578 I slot launch_slot_: id  0 | task 1409 | processing task, is_child = 0
3.27.217.011 I slot print_timing: id  0 | task 1409 | n_gen =    100, tg =  10.38 t/s, tg_3s =  10.48 t/s
3.30.284.419 I slot print_timing: id  0 | task 1409 | n_gen =    131, tg =  10.31 t/s, tg_3s =  10.11 t/s
3.33.293.814 I slot print_timing: id  0 | task 1409 | n_gen =    162, tg =  10.31 t/s, tg_3s =  10.30 t/s
3.36.365.667 I slot print_timing: id  0 | task 1409 | n_gen =    194, tg =  10.33 t/s, tg_3s =  10.42 t/s
3.37.048.312 I slot print_timing: id  0 | task 1409 | prompt eval time =     669.35 ms /   119 tokens (    5.62 ms per token,   177.79 tokens per second)
3.37.048.330 I slot print_timing: id  0 | task 1409 |        eval time =   19372.32 ms /   201 tokens (   96.86 ms per token,    10.32 tokens per second)
3.37.048.336 I slot print_timing: id  0 | task 1409 |       total time =   20041.67 ms /   320 tokens
3.37.048.340 I slot print_timing: id  0 | task 1409 |    graphs reused =       1584
3.37.049.807 I slot      release: id  0 | task 1409 | stop processing: n_tokens = 13370, truncated = 0
3.37.252.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.37.253.606 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
3.47.334.528 I slot print_timing: id  0 | task 1612 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.40 t/s
3.50.360.482 I slot print_timing: id  0 | task 1612 | n_gen =    131, tg =  10.28 t/s, tg_3s =  10.24 t/s
3.53.371.372 I slot print_timing: id  0 | task 1612 | n_gen =    162, tg =  10.28 t/s, tg_3s =  10.30 t/s
3.53.959.611 I slot print_timing: id  0 | task 1612 | prompt eval time =     462.40 ms /    29 tokens (   15.94 ms per token,    62.72 tokens per second)
3.53.959.623 I slot print_timing: id  0 | task 1612 |        eval time =   16243.53 ms /   168 tokens (   97.27 ms per token,    10.28 tokens per second)
3.53.959.626 I slot print_timing: id  0 | task 1612 |       total time =   16705.93 ms /   197 tokens
3.53.959.629 I slot print_timing: id  0 | task 1612 |    graphs reused =       1750
3.53.961.123 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 13566, truncated = 0
3.54.165.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.54.166.880 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.04.316.776 I slot print_timing: id  0 | task 1782 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.30 t/s
4.07.363.912 I slot print_timing: id  0 | task 1782 | n_gen =    131, tg =  10.19 t/s, tg_3s =  10.17 t/s
4.08.351.333 I slot print_timing: id  0 | task 1782 | prompt eval time =     438.09 ms /    29 tokens (   15.11 ms per token,    66.20 tokens per second)
4.08.351.347 I slot print_timing: id  0 | task 1782 |        eval time =   13746.28 ms /   141 tokens (   98.19 ms per token,    10.18 tokens per second)
4.08.351.350 I slot print_timing: id  0 | task 1782 |       total time =   14184.37 ms /   170 tokens
4.08.351.353 I slot print_timing: id  0 | task 1782 |    graphs reused =       1889
4.08.352.854 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 13735, truncated = 0
4.08.582.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
4.08.582.850 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
4.18.887.400 I slot print_timing: id  0 | task 1925 | prompt eval time =    1164.34 ms /   286 tokens (    4.07 ms per token,   245.63 tokens per second)
4.18.887.414 I slot print_timing: id  0 | task 1925 |        eval time =    9140.15 ms /    92 tokens (  100.44 ms per token,     9.96 tokens per second)
4.18.887.417 I slot print_timing: id  0 | task 1925 |       total time =   10304.49 ms /   378 tokens
4.18.887.420 I slot print_timing: id  0 | task 1925 |    graphs reused =       1978
4.18.888.970 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 14112, truncated = 0
4.19.714.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.19.716.033 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
4.30.020.138 I slot print_timing: id  0 | task 2020 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
4.33.020.892 I slot print_timing: id  0 | task 2020 | n_gen =    130, tg =  10.00 t/s, tg_3s =  10.00 t/s
4.36.032.929 I slot print_timing: id  0 | task 2020 | n_gen =    160, tg =   9.99 t/s, tg_3s =   9.96 t/s
4.39.068.481 I slot print_timing: id  0 | task 2020 | n_gen =    190, tg =   9.97 t/s, tg_3s =   9.88 t/s
4.42.090.889 I slot print_timing: id  0 | task 2020 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.93 t/s
4.45.147.569 I slot print_timing: id  0 | task 2020 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.81 t/s
4.46.070.317 I slot print_timing: id  0 | task 2020 | prompt eval time =     399.63 ms /    35 tokens (   11.42 ms per token,    87.58 tokens per second)
4.46.070.330 I slot print_timing: id  0 | task 2020 |        eval time =   25954.59 ms /   259 tokens (  100.60 ms per token,     9.94 tokens per second)
4.46.070.333 I slot print_timing: id  0 | task 2020 |       total time =   26354.22 ms /   294 tokens
4.46.070.336 I slot print_timing: id  0 | task 2020 |    graphs reused =       2234
4.46.072.125 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 14405, truncated = 0
4.49.283.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.765
4.49.285.522 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
4.52.916.048 I slot print_timing: id  0 | task 2283 | prompt processing, n_tokens =   1024, progress = 0.88, t =   3.63 s / 282.06 tokens per second
4.54.540.746 I slot print_timing: id  0 | task 2283 | prompt processing, n_tokens =   1536, progress = 0.92, t =   5.26 s / 292.28 tokens per second
4.56.169.553 I slot print_timing: id  0 | task 2283 | prompt processing, n_tokens =   2048, progress = 0.95, t =   6.88 s / 297.50 tokens per second
4.57.807.460 I slot print_timing: id  0 | task 2283 | prompt processing, n_tokens =   2555, progress = 0.99, t =   8.52 s / 299.82 tokens per second
4.58.203.447 I slot print_timing: id  0 | task 2283 | prompt processing, n_tokens =   2631, progress = 1.00, t =   8.92 s / 295.03 tokens per second
4.58.499.605 I slot print_timing: id  0 | task 2283 | prompt processing, n_tokens =   2683, progress = 1.00, t =   9.21 s / 291.19 tokens per second
5.06.047.886 I slot print_timing: id  0 | task 2283 | prompt eval time =    9543.04 ms /  2687 tokens (    3.55 ms per token,   281.57 tokens per second)
5.06.047.900 I slot print_timing: id  0 | task 2283 |        eval time =    7219.26 ms /    74 tokens (   98.89 ms per token,    10.11 tokens per second)
5.06.047.903 I slot print_timing: id  0 | task 2283 |       total time =   16762.30 ms /  2761 tokens
5.06.047.909 I slot print_timing: id  0 | task 2283 |    graphs reused =       2315
5.06.049.417 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 13774, truncated = 0
5.06.314.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.06.315.924 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
5.16.868.550 I slot print_timing: id  0 | task 2365 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
5.19.888.146 I slot print_timing: id  0 | task 2365 | n_gen =    130, tg =   9.91 t/s, tg_3s =   9.94 t/s
5.22.915.855 I slot print_timing: id  0 | task 2365 | n_gen =    160, tg =   9.91 t/s, tg_3s =   9.91 t/s
5.25.950.041 I slot print_timing: id  0 | task 2365 | n_gen =    189, tg =   9.86 t/s, tg_3s =   9.56 t/s
5.29.013.122 I slot print_timing: id  0 | task 2365 | n_gen =    219, tg =   9.85 t/s, tg_3s =   9.79 t/s
5.32.081.156 I slot print_timing: id  0 | task 2365 | n_gen =    249, tg =   9.84 t/s, tg_3s =   9.78 t/s
5.35.132.809 I slot print_timing: id  0 | task 2365 | n_gen =    279, tg =   9.84 t/s, tg_3s =   9.83 t/s
5.38.180.692 I slot print_timing: id  0 | task 2365 | n_gen =    309, tg =   9.84 t/s, tg_3s =   9.84 t/s
5.41.233.870 I slot print_timing: id  0 | task 2365 | n_gen =    339, tg =   9.84 t/s, tg_3s =   9.83 t/s
5.44.291.457 I slot print_timing: id  0 | task 2365 | n_gen =    369, tg =   9.84 t/s, tg_3s =   9.81 t/s
5.47.364.954 I slot print_timing: id  0 | task 2365 | n_gen =    399, tg =   9.83 t/s, tg_3s =   9.76 t/s
5.50.444.938 I slot print_timing: id  0 | task 2365 | n_gen =    429, tg =   9.82 t/s, tg_3s =   9.74 t/s
5.51.982.405 I slot print_timing: id  0 | task 2365 | prompt eval time =     559.56 ms /    95 tokens (    5.89 ms per token,   169.78 tokens per second)
5.51.982.416 I slot print_timing: id  0 | task 2365 |        eval time =   45106.85 ms /   444 tokens (  101.82 ms per token,     9.82 tokens per second)
5.51.982.419 I slot print_timing: id  0 | task 2365 |       total time =   45666.40 ms /   539 tokens
5.51.982.422 I slot print_timing: id  0 | task 2365 |    graphs reused =       2756
5.51.984.336 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 14312, truncated = 0
5.52.238.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.52.239.389 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
6.02.819.377 I slot print_timing: id  0 | task 2811 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
6.02.923.412 I slot print_timing: id  0 | task 2811 | prompt eval time =     381.51 ms /    29 tokens (   13.16 ms per token,    76.01 tokens per second)
6.02.923.427 I slot print_timing: id  0 | task 2811 |        eval time =   10302.44 ms /   101 tokens (  103.02 ms per token,     9.71 tokens per second)
6.02.923.430 I slot print_timing: id  0 | task 2811 |       total time =   10683.95 ms /   130 tokens
6.02.923.432 I slot print_timing: id  0 | task 2811 |    graphs reused =       2855
6.02.925.011 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 14441, truncated = 0
6.03.581.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.03.582.403 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
6.14.174.166 I slot print_timing: id  0 | task 2914 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
6.17.184.011 I slot print_timing: id  0 | task 2914 | n_gen =    129, tg =   9.69 t/s, tg_3s =   9.64 t/s
6.20.190.584 I slot print_timing: id  0 | task 2914 | n_gen =    158, tg =   9.68 t/s, tg_3s =   9.65 t/s
6.23.196.909 I slot print_timing: id  0 | task 2914 | n_gen =    187, tg =   9.68 t/s, tg_3s =   9.65 t/s
6.26.208.919 I slot print_timing: id  0 | task 2914 | n_gen =    216, tg =   9.67 t/s, tg_3s =   9.63 t/s
6.29.221.301 I slot print_timing: id  0 | task 2914 | n_gen =    245, tg =   9.66 t/s, tg_3s =   9.63 t/s
6.32.235.403 I slot print_timing: id  0 | task 2914 | n_gen =    274, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.35.256.325 I slot print_timing: id  0 | task 2914 | n_gen =    303, tg =   9.65 t/s, tg_3s =   9.60 t/s
6.35.565.703 I slot print_timing: id  0 | task 2914 | prompt eval time =     390.00 ms /    36 tokens (   10.83 ms per token,    92.31 tokens per second)
6.35.565.716 I slot print_timing: id  0 | task 2914 |        eval time =   31593.23 ms /   306 tokens (  103.58 ms per token,     9.65 tokens per second)
6.35.565.719 I slot print_timing: id  0 | task 2914 |       total time =   31983.23 ms /   342 tokens
6.35.565.721 I slot print_timing: id  0 | task 2914 |    graphs reused =       3158
6.35.567.394 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 14782, truncated = 0
6.38.425.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.927
6.38.426.118 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
6.49.490.496 I slot print_timing: id  0 | task 3224 | prompt eval time =    3226.87 ms /   863 tokens (    3.74 ms per token,   267.44 tokens per second)
6.49.490.508 I slot print_timing: id  0 | task 3224 |        eval time =    7837.44 ms /    77 tokens (  103.12 ms per token,     9.70 tokens per second)
6.49.490.511 I slot print_timing: id  0 | task 3224 |       total time =   11064.30 ms /   940 tokens
6.49.490.514 I slot print_timing: id  0 | task 3224 |    graphs reused =       3234
6.49.492.530 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 14636, truncated = 0
6.49.769.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.49.770.254 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
7.00.642.749 I slot print_timing: id  0 | task 3306 | prompt eval time =     758.82 ms /   158 tokens (    4.80 ms per token,   208.22 tokens per second)
7.00.642.766 I slot print_timing: id  0 | task 3306 |        eval time =   10113.60 ms /    99 tokens (  103.20 ms per token,     9.69 tokens per second)
7.00.642.769 I slot print_timing: id  0 | task 3306 |       total time =   10872.42 ms /   257 tokens
7.00.642.772 I slot print_timing: id  0 | task 3306 |    graphs reused =       3330
7.00.644.899 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 14892, truncated = 0
7.00.935.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.00.935.977 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
7.11.708.254 I slot print_timing: id  0 | task 3408 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.77 t/s
7.14.737.458 I slot print_timing: id  0 | task 3408 | n_gen =    129, tg =   9.65 t/s, tg_3s =   9.57 t/s
7.17.770.259 I slot print_timing: id  0 | task 3408 | n_gen =    158, tg =   9.64 t/s, tg_3s =   9.56 t/s
