0.00.009.185 I srv  llama_server: initializing ...
0.02.779.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.794.302 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.807.573 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.22.527.524 I cmn          init: llama threadpool init, n_threads = 6
1.22.966.877 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.23.010.424 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.23.010.558 I srv  llama_server: model loaded
1.23.010.576 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.010.579 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.29.529.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.895.904 I slot print_timing: id  0 | task 1 | n_gen =   1734, tg =  19.99 t/s, tg_3s =  19.75 t/s
3.05.923.982 I slot print_timing: id  0 | task 1 | n_gen =   1794, tg =  19.99 t/s, tg_3s =  19.81 t/s
3.08.939.545 I slot print_timing: id  0 | task 1 | n_gen =   1854, tg =  19.98 t/s, tg_3s =  19.90 t/s
3.11.972.128 I slot print_timing: id  0 | task 1 | n_gen =   1914, tg =  19.98 t/s, tg_3s =  19.79 t/s
3.15.019.268 I slot print_timing: id  0 | task 1 | n_gen =   1974, tg =  19.97 t/s, tg_3s =  19.69 t/s
3.18.051.773 I slot print_timing: id  0 | task 1 | n_gen =   2034, tg =  19.96 t/s, tg_3s =  19.79 t/s
3.21.093.971 I slot print_timing: id  0 | task 1 | n_gen =   2094, tg =  19.96 t/s, tg_3s =  19.72 t/s
3.24.133.955 I slot print_timing: id  0 | task 1 | n_gen =   2154, tg =  19.95 t/s, tg_3s =  19.74 t/s
3.27.184.290 I slot print_timing: id  0 | task 1 | n_gen =   2214, tg =  19.94 t/s, tg_3s =  19.67 t/s
3.30.233.675 I slot print_timing: id  0 | task 1 | n_gen =   2274, tg =  19.94 t/s, tg_3s =  19.68 t/s
3.33.277.311 I slot print_timing: id  0 | task 1 | n_gen =   2334, tg =  19.93 t/s, tg_3s =  19.71 t/s
3.36.281.866 I slot print_timing: id  0 | task 1 | n_gen =   2393, tg =  19.92 t/s, tg_3s =  19.64 t/s
3.39.287.032 I slot print_timing: id  0 | task 1 | n_gen =   2452, tg =  19.92 t/s, tg_3s =  19.63 t/s
3.42.293.210 I slot print_timing: id  0 | task 1 | n_gen =   2511, tg =  19.91 t/s, tg_3s =  19.63 t/s
3.45.332.311 I slot print_timing: id  0 | task 1 | n_gen =   2571, tg =  19.90 t/s, tg_3s =  19.74 t/s
3.48.370.318 I slot print_timing: id  0 | task 1 | n_gen =   2631, tg =  19.90 t/s, tg_3s =  19.75 t/s
3.51.417.398 I slot print_timing: id  0 | task 1 | n_gen =   2691, tg =  19.90 t/s, tg_3s =  19.69 t/s
3.54.439.487 I slot print_timing: id  0 | task 1 | n_gen =   2750, tg =  19.89 t/s, tg_3s =  19.52 t/s
3.57.444.173 I slot print_timing: id  0 | task 1 | n_gen =   2809, tg =  19.88 t/s, tg_3s =  19.64 t/s
4.00.457.823 I slot print_timing: id  0 | task 1 | n_gen =   2868, tg =  19.88 t/s, tg_3s =  19.58 t/s
4.03.481.110 I slot print_timing: id  0 | task 1 | n_gen =   2927, tg =  19.87 t/s, tg_3s =  19.52 t/s
4.06.512.835 I slot print_timing: id  0 | task 1 | n_gen =   2986, tg =  19.86 t/s, tg_3s =  19.46 t/s
4.09.551.721 I slot print_timing: id  0 | task 1 | n_gen =   3045, tg =  19.85 t/s, tg_3s =  19.42 t/s
4.12.566.531 I slot print_timing: id  0 | task 1 | n_gen =   3104, tg =  19.85 t/s, tg_3s =  19.57 t/s
4.15.580.314 I slot print_timing: id  0 | task 1 | n_gen =   3163, tg =  19.84 t/s, tg_3s =  19.58 t/s
4.18.610.327 I slot print_timing: id  0 | task 1 | n_gen =   3222, tg =  19.83 t/s, tg_3s =  19.47 t/s
4.21.645.393 I slot print_timing: id  0 | task 1 | n_gen =   3281, tg =  19.83 t/s, tg_3s =  19.44 t/s
4.24.692.520 I slot print_timing: id  0 | task 1 | n_gen =   3341, tg =  19.82 t/s, tg_3s =  19.69 t/s
4.27.732.234 I slot print_timing: id  0 | task 1 | n_gen =   3401, tg =  19.82 t/s, tg_3s =  19.74 t/s
4.30.780.018 I slot print_timing: id  0 | task 1 | n_gen =   3461, tg =  19.82 t/s, tg_3s =  19.69 t/s
4.33.798.005 I slot print_timing: id  0 | task 1 | n_gen =   3520, tg =  19.82 t/s, tg_3s =  19.55 t/s
4.36.804.494 I slot print_timing: id  0 | task 1 | n_gen =   3579, tg =  19.81 t/s, tg_3s =  19.62 t/s
4.39.815.193 I slot print_timing: id  0 | task 1 | n_gen =   3638, tg =  19.81 t/s, tg_3s =  19.60 t/s
4.42.834.694 I slot print_timing: id  0 | task 1 | n_gen =   3697, tg =  19.80 t/s, tg_3s =  19.54 t/s
4.45.868.202 I slot print_timing: id  0 | task 1 | n_gen =   3756, tg =  19.80 t/s, tg_3s =  19.45 t/s
4.48.885.155 I slot print_timing: id  0 | task 1 | n_gen =   3815, tg =  19.80 t/s, tg_3s =  19.56 t/s
4.51.900.902 I slot print_timing: id  0 | task 1 | n_gen =   3874, tg =  19.79 t/s, tg_3s =  19.56 t/s
4.54.912.202 I slot print_timing: id  0 | task 1 | n_gen =   3933, tg =  19.79 t/s, tg_3s =  19.59 t/s
4.55.116.373 I slot print_timing: id  0 | task 1 | prompt eval time =    6685.40 ms /  6768 tokens (    0.99 ms per token,  1012.36 tokens per second)
4.55.116.384 I slot print_timing: id  0 | task 1 |        eval time =  198901.65 ms /  3937 tokens (   50.53 ms per token,    19.79 tokens per second)
4.55.116.386 I slot print_timing: id  0 | task 1 |       total time =  205587.05 ms / 10705 tokens
4.55.116.396 I slot print_timing: id  0 | task 1 |    graphs reused =       3945
4.55.117.575 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10704, truncated = 0
4.55.156.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295713016723
4.55.182.875 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
5.00.611.654 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  21.30 t/s, tg_3s =  21.52 t/s
5.03.620.692 I slot print_timing: id  0 | task 3953 | n_gen =    164, tg =  21.29 t/s, tg_3s =  21.27 t/s
5.06.632.005 I slot print_timing: id  0 | task 3953 | n_gen =    228, tg =  21.28 t/s, tg_3s =  21.25 t/s
5.09.656.445 I slot print_timing: id  0 | task 3953 | n_gen =    292, tg =  21.25 t/s, tg_3s =  21.16 t/s
5.12.674.359 I slot print_timing: id  0 | task 3953 | n_gen =    356, tg =  21.25 t/s, tg_3s =  21.21 t/s
5.15.692.902 I slot print_timing: id  0 | task 3953 | n_gen =    420, tg =  21.24 t/s, tg_3s =  21.20 t/s
5.18.710.818 I slot print_timing: id  0 | task 3953 | n_gen =    484, tg =  21.23 t/s, tg_3s =  21.21 t/s
5.21.746.853 I slot print_timing: id  0 | task 3953 | n_gen =    548, tg =  21.22 t/s, tg_3s =  21.08 t/s
5.24.784.175 I slot print_timing: id  0 | task 3953 | n_gen =    612, tg =  21.20 t/s, tg_3s =  21.07 t/s
5.25.210.701 I slot print_timing: id  0 | task 3953 | prompt eval time =     781.85 ms /   770 tokens (    1.02 ms per token,   984.84 tokens per second)
5.25.210.713 I slot print_timing: id  0 | task 3953 |        eval time =   29245.89 ms /   621 tokens (   47.17 ms per token,    21.20 tokens per second)
5.25.210.716 I slot print_timing: id  0 | task 3953 |       total time =   30027.74 ms /  1391 tokens
5.25.210.719 I slot print_timing: id  0 | task 3953 |    graphs reused =       4563
5.25.210.926 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 1390, truncated = 0
5.25.411.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295743110073
5.25.428.647 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
5.28.743.492 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   3584, progress = 0.14, t =   3.31 s / 1081.23 tokens per second
5.29.248.229 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.82 s / 1072.39 tokens per second
5.29.755.208 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   4608, progress = 0.18, t =   4.33 s / 1065.07 tokens per second
5.30.265.187 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   5120, progress = 0.21, t =   4.84 s / 1058.63 tokens per second
5.30.777.198 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   5632, progress = 0.23, t =   5.35 s / 1053.01 tokens per second
5.31.292.211 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   6144, progress = 0.25, t =   5.86 s / 1047.84 tokens per second
5.31.811.414 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   6656, progress = 0.27, t =   6.38 s / 1042.82 tokens per second
5.32.330.885 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   7168, progress = 0.29, t =   6.90 s / 1038.52 tokens per second
5.32.854.682 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   7680, progress = 0.31, t =   7.43 s / 1034.21 tokens per second
5.33.382.493 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   8192, progress = 0.33, t =   7.95 s / 1029.95 tokens per second
5.33.911.961 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   8704, progress = 0.35, t =   8.48 s / 1026.02 tokens per second
5.34.445.386 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   9216, progress = 0.37, t =   9.02 s / 1022.11 tokens per second
5.34.981.624 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =   9728, progress = 0.39, t =   9.55 s / 1018.33 tokens per second
5.35.520.237 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  10240, progress = 0.41, t =  10.09 s / 1014.72 tokens per second
5.36.064.568 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  10752, progress = 0.43, t =  10.64 s / 1010.92 tokens per second
5.36.610.169 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  11264, progress = 0.45, t =  11.18 s / 1007.38 tokens per second
5.37.159.559 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  11776, progress = 0.47, t =  11.73 s / 1003.85 tokens per second
5.37.712.149 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  12288, progress = 0.49, t =  12.28 s / 1000.37 tokens per second
5.38.267.702 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  12800, progress = 0.51, t =  12.84 s / 996.96 tokens per second
5.38.826.266 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  13312, progress = 0.53, t =  13.40 s / 993.62 tokens per second
5.39.387.064 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  13824, progress = 0.55, t =  13.96 s / 990.38 tokens per second
5.39.951.649 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  14336, progress = 0.58, t =  14.52 s / 987.13 tokens per second
5.40.519.626 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  14848, progress = 0.60, t =  15.09 s / 983.90 tokens per second
5.41.091.277 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  15360, progress = 0.62, t =  15.66 s / 980.68 tokens per second
5.41.665.330 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  15872, progress = 0.64, t =  16.24 s / 977.54 tokens per second
5.42.243.454 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  16384, progress = 0.66, t =  16.81 s / 974.38 tokens per second
5.42.825.524 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  16896, progress = 0.68, t =  17.40 s / 971.21 tokens per second
5.43.409.551 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  17408, progress = 0.70, t =  17.98 s / 968.14 tokens per second
5.43.997.429 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  17920, progress = 0.72, t =  18.57 s / 965.07 tokens per second
5.44.589.651 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  18432, progress = 0.74, t =  19.16 s / 961.96 tokens per second
5.45.184.647 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  18944, progress = 0.76, t =  19.76 s / 958.90 tokens per second
5.45.782.856 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  19456, progress = 0.78, t =  20.35 s / 955.88 tokens per second
5.46.384.992 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  19968, progress = 0.80, t =  20.96 s / 952.84 tokens per second
5.46.989.853 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  20480, progress = 0.82, t =  21.56 s / 949.86 tokens per second
5.47.597.873 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  20992, progress = 0.84, t =  22.17 s / 946.90 tokens per second
5.48.209.912 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  21504, progress = 0.86, t =  22.78 s / 943.94 tokens per second
5.48.826.053 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  22016, progress = 0.88, t =  23.40 s / 940.96 tokens per second
5.49.444.686 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  22528, progress = 0.90, t =  24.02 s / 938.04 tokens per second
5.50.067.419 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  23040, progress = 0.92, t =  24.64 s / 935.11 tokens per second
5.50.693.360 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  23552, progress = 0.95, t =  25.26 s / 932.21 tokens per second
5.51.322.294 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  24064, progress = 0.97, t =  25.89 s / 929.34 tokens per second
5.51.955.752 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  24576, progress = 0.99, t =  26.53 s / 926.45 tokens per second
5.52.278.703 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  24790, progress = 0.99, t =  26.85 s / 923.28 tokens per second
5.52.411.911 I slot print_timing: id  0 | task 4578 | prompt processing, n_tokens =  24918, progress = 1.00, t =  26.98 s / 923.46 tokens per second
5.58.406.831 I slot print_timing: id  0 | task 4578 | n_gen =    100, tg =  17.18 t/s, tg_3s =  17.35 t/s
6.01.426.550 I slot print_timing: id  0 | task 4578 | n_gen =    152, tg =  17.19 t/s, tg_3s =  17.22 t/s
6.04.467.786 I slot print_timing: id  0 | task 4578 | n_gen =    204, tg =  17.17 t/s, tg_3s =  17.10 t/s
6.07.495.428 I slot print_timing: id  0 | task 4578 | n_gen =    256, tg =  17.17 t/s, tg_3s =  17.18 t/s
6.10.532.995 I slot print_timing: id  0 | task 4578 | n_gen =    308, tg =  17.16 t/s, tg_3s =  17.12 t/s
6.13.563.670 I slot print_timing: id  0 | task 4578 | n_gen =    360, tg =  17.16 t/s, tg_3s =  17.16 t/s
6.16.598.977 I slot print_timing: id  0 | task 4578 | n_gen =    412, tg =  17.16 t/s, tg_3s =  17.13 t/s
6.19.638.414 I slot print_timing: id  0 | task 4578 | n_gen =    464, tg =  17.15 t/s, tg_3s =  17.11 t/s
6.20.104.759 I slot print_timing: id  0 | task 4578 | prompt eval time =   27214.19 ms / 24922 tokens (    1.09 ms per token,   915.77 tokens per second)
6.20.104.771 I slot print_timing: id  0 | task 4578 |        eval time =   27461.84 ms /   472 tokens (   58.31 ms per token,    17.15 tokens per second)
6.20.104.774 I slot print_timing: id  0 | task 4578 |       total time =   54676.04 ms / 25394 tokens
6.20.104.776 I slot print_timing: id  0 | task 4578 |    graphs reused =       5126
6.20.108.529 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 25393, truncated = 0
6.20.294.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.20.295.396 I slot launch_slot_: id  0 | task 5101 | processing task, is_child = 0
6.26.337.618 I slot print_timing: id  0 | task 5101 | n_gen =    100, tg =  17.12 t/s, tg_3s =  17.29 t/s
6.29.392.551 I slot print_timing: id  0 | task 5101 | n_gen =    152, tg =  17.09 t/s, tg_3s =  17.02 t/s
6.32.451.444 I slot print_timing: id  0 | task 5101 | n_gen =    204, tg =  17.06 t/s, tg_3s =  17.00 t/s
6.35.502.211 I slot print_timing: id  0 | task 5101 | n_gen =    256, tg =  17.06 t/s, tg_3s =  17.04 t/s
6.38.558.419 I slot print_timing: id  0 | task 5101 | n_gen =    308, tg =  17.05 t/s, tg_3s =  17.01 t/s
6.41.502.282 I slot print_timing: id  0 | task 5101 | prompt eval time =     259.42 ms /   130 tokens (    2.00 ms per token,   501.11 tokens per second)
6.41.502.293 I slot print_timing: id  0 | task 5101 |        eval time =   20947.40 ms /   358 tokens (   58.68 ms per token,    17.04 tokens per second)
6.41.502.296 I slot print_timing: id  0 | task 5101 |       total time =   21206.82 ms /   488 tokens
6.41.502.299 I slot print_timing: id  0 | task 5101 |    graphs reused =       5480
6.41.506.120 I slot      release: id  0 | task 5101 | stop processing: n_tokens = 25880, truncated = 0
6.41.686.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.41.686.871 I slot launch_slot_: id  0 | task 5461 | processing task, is_child = 0
6.47.709.531 I slot print_timing: id  0 | task 5461 | n_gen =    100, tg =  16.99 t/s, tg_3s =  17.16 t/s
6.49.414.713 I slot print_timing: id  0 | task 5461 | prompt eval time =     195.73 ms /    49 tokens (    3.99 ms per token,   250.34 tokens per second)
6.49.414.728 I slot print_timing: id  0 | task 5461 |        eval time =    7532.05 ms /   129 tokens (   58.84 ms per token,    16.99 tokens per second)
6.49.414.731 I slot print_timing: id  0 | task 5461 |       total time =    7727.78 ms /   178 tokens
6.49.414.734 I slot print_timing: id  0 | task 5461 |    graphs reused =       5607
6.49.418.560 I slot      release: id  0 | task 5461 | stop processing: n_tokens = 26057, truncated = 0
6.49.964.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.49.964.626 I slot launch_slot_: id  0 | task 5592 | processing task, is_child = 0
6.55.830.009 I slot print_timing: id  0 | task 5592 | prompt eval time =     177.15 ms /    26 tokens (    6.81 ms per token,   146.77 tokens per second)
6.55.830.021 I slot print_timing: id  0 | task 5592 |        eval time =    5688.16 ms /    98 tokens (   58.64 ms per token,    17.05 tokens per second)
6.55.830.023 I slot print_timing: id  0 | task 5592 |       total time =    5865.32 ms /   124 tokens
6.55.830.030 I slot print_timing: id  0 | task 5592 |    graphs reused =       5702
6.55.833.883 I slot      release: id  0 | task 5592 | stop processing: n_tokens = 26180, truncated = 0
6.56.485.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
6.56.486.183 I slot launch_slot_: id  0 | task 5692 | processing task, is_child = 0
7.04.202.117 I slot print_timing: id  0 | task 5692 | n_gen =    100, tg =  16.84 t/s, tg_3s =  17.01 t/s
7.07.221.855 I slot print_timing: id  0 | task 5692 | n_gen =    151, tg =  16.85 t/s, tg_3s =  16.89 t/s
7.10.234.055 I slot print_timing: id  0 | task 5692 | n_gen =    202, tg =  16.87 t/s, tg_3s =  16.93 t/s
7.13.253.729 I slot print_timing: id  0 | task 5692 | n_gen =    253, tg =  16.88 t/s, tg_3s =  16.89 t/s
7.16.266.925 I slot print_timing: id  0 | task 5692 | n_gen =    304, tg =  16.89 t/s, tg_3s =  16.93 t/s
7.19.292.748 I slot print_timing: id  0 | task 5692 | n_gen =    355, tg =  16.88 t/s, tg_3s =  16.85 t/s
7.22.335.647 I slot print_timing: id  0 | task 5692 | n_gen =    406, tg =  16.87 t/s, tg_3s =  16.76 t/s
7.25.370.931 I slot print_timing: id  0 | task 5692 | n_gen =    457, tg =  16.86 t/s, tg_3s =  16.80 t/s
7.28.416.027 I slot print_timing: id  0 | task 5692 | n_gen =    508, tg =  16.85 t/s, tg_3s =  16.75 t/s
7.31.449.642 I slot print_timing: id  0 | task 5692 | n_gen =    559, tg =  16.84 t/s, tg_3s =  16.81 t/s
7.34.486.329 I slot print_timing: id  0 | task 5692 | n_gen =    610, tg =  16.84 t/s, tg_3s =  16.79 t/s
7.37.535.368 I slot print_timing: id  0 | task 5692 | n_gen =    661, tg =  16.83 t/s, tg_3s =  16.73 t/s
7.40.577.667 I slot print_timing: id  0 | task 5692 | n_gen =    712, tg =  16.83 t/s, tg_3s =  16.76 t/s
7.43.617.137 I slot print_timing: id  0 | task 5692 | n_gen =    763, tg =  16.82 t/s, tg_3s =  16.78 t/s
7.46.663.876 I slot print_timing: id  0 | task 5692 | n_gen =    814, tg =  16.82 t/s, tg_3s =  16.74 t/s
7.49.718.717 I slot print_timing: id  0 | task 5692 | n_gen =    865, tg =  16.81 t/s, tg_3s =  16.69 t/s
7.52.722.453 I slot print_timing: id  0 | task 5692 | n_gen =    915, tg =  16.80 t/s, tg_3s =  16.65 t/s
7.55.774.348 I slot print_timing: id  0 | task 5692 | n_gen =    966, tg =  16.80 t/s, tg_3s =  16.71 t/s
7.56.072.606 I slot print_timing: id  0 | task 5692 | prompt eval time =    1836.10 ms /  1328 tokens (    1.38 ms per token,   723.27 tokens per second)
7.56.072.620 I slot print_timing: id  0 | task 5692 |        eval time =   57750.27 ms /   971 tokens (   59.54 ms per token,    16.80 tokens per second)
7.56.072.623 I slot print_timing: id  0 | task 5692 |       total time =   59586.37 ms /  2299 tokens
7.56.072.626 I slot print_timing: id  0 | task 5692 |    graphs reused =       6671
7.56.076.732 I slot      release: id  0 | task 5692 | stop processing: n_tokens = 28478, truncated = 0
7.56.254.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.56.255.227 I slot launch_slot_: id  0 | task 6668 | processing task, is_child = 0
