0.00.001.518 I srv  llama_server: initializing ...
0.00.238.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.240.490 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.187 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.10.357.127 I cmn          init: llama threadpool init, n_threads = 6
0.10.606.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.625.753 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.625.870 I srv  llama_server: model loaded
0.10.625.887 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.625.889 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.18.068.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.872.626 I slot print_timing: id  0 | task 317 | n_gen =    846, tg =  20.62 t/s, tg_3s =  20.56 t/s
1.20.892.357 I slot print_timing: id  0 | task 317 | n_gen =    908, tg =  20.61 t/s, tg_3s =  20.53 t/s
1.23.914.029 I slot print_timing: id  0 | task 317 | n_gen =    970, tg =  20.61 t/s, tg_3s =  20.52 t/s
1.26.950.421 I slot print_timing: id  0 | task 317 | n_gen =   1032, tg =  20.60 t/s, tg_3s =  20.42 t/s
1.29.970.576 I slot print_timing: id  0 | task 317 | n_gen =   1094, tg =  20.59 t/s, tg_3s =  20.53 t/s
1.33.001.267 I slot print_timing: id  0 | task 317 | n_gen =   1156, tg =  20.59 t/s, tg_3s =  20.46 t/s
1.36.029.635 I slot print_timing: id  0 | task 317 | n_gen =   1218, tg =  20.58 t/s, tg_3s =  20.47 t/s
1.39.070.627 I slot print_timing: id  0 | task 317 | n_gen =   1280, tg =  20.57 t/s, tg_3s =  20.39 t/s
1.42.071.667 I slot print_timing: id  0 | task 317 | n_gen =   1341, tg =  20.56 t/s, tg_3s =  20.33 t/s
1.45.108.574 I slot print_timing: id  0 | task 317 | n_gen =   1403, tg =  20.55 t/s, tg_3s =  20.42 t/s
1.48.154.969 I slot print_timing: id  0 | task 317 | n_gen =   1465, tg =  20.54 t/s, tg_3s =  20.35 t/s
1.50.235.317 I slot print_timing: id  0 | task 317 | prompt eval time =    1515.78 ms /  1524 tokens (    0.99 ms per token,  1005.42 tokens per second)
1.50.235.332 I slot print_timing: id  0 | task 317 |        eval time =   73340.30 ms /  1507 tokens (   48.70 ms per token,    20.53 tokens per second)
1.50.235.335 I slot print_timing: id  0 | task 317 |       total time =   74856.08 ms /  3031 tokens
1.50.235.338 I slot print_timing: id  0 | task 317 |    graphs reused =       1811
1.50.236.157 I slot      release: id  0 | task 317 | stop processing: n_tokens = 5379, truncated = 0
1.50.333.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.960
1.50.334.535 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
1.56.834.705 I slot print_timing: id  0 | task 1829 | n_gen =    100, tg =  20.31 t/s, tg_3s =  20.52 t/s
1.59.883.621 I slot print_timing: id  0 | task 1829 | n_gen =    162, tg =  20.32 t/s, tg_3s =  20.34 t/s
2.02.894.607 I slot print_timing: id  0 | task 1829 | n_gen =    223, tg =  20.30 t/s, tg_3s =  20.26 t/s
2.04.916.438 I slot print_timing: id  0 | task 1829 | prompt eval time =    1626.43 ms /  1563 tokens (    1.04 ms per token,   961.00 tokens per second)
2.04.916.451 I slot print_timing: id  0 | task 1829 |        eval time =   12955.40 ms /   264 tokens (   49.26 ms per token,    20.30 tokens per second)
2.04.916.453 I slot print_timing: id  0 | task 1829 |       total time =   14581.84 ms /  1827 tokens
2.04.916.456 I slot print_timing: id  0 | task 1829 |    graphs reused =       2077
2.04.917.482 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 5695, truncated = 0
2.05.005.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.970
2.05.006.487 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
2.08.770.180 I slot print_timing: id  0 | task 2098 | prompt eval time =     406.93 ms /   317 tokens (    1.28 ms per token,   779.01 tokens per second)
2.08.770.196 I slot print_timing: id  0 | task 2098 |        eval time =    3356.70 ms /    69 tokens (   49.36 ms per token,    20.26 tokens per second)
2.08.770.199 I slot print_timing: id  0 | task 2098 |       total time =    3763.63 ms /   386 tokens
2.08.770.201 I slot print_timing: id  0 | task 2098 |    graphs reused =       2144
2.08.771.294 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 5813, truncated = 0
2.09.221.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.09.222.170 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.14.253.619 I slot print_timing: id  0 | task 2170 | n_gen =    100, tg =  20.25 t/s, tg_3s =  20.45 t/s
2.17.263.959 I slot print_timing: id  0 | task 2170 | n_gen =    161, tg =  20.25 t/s, tg_3s =  20.26 t/s
2.20.278.169 I slot print_timing: id  0 | task 2170 | n_gen =    222, tg =  20.25 t/s, tg_3s =  20.24 t/s
2.23.284.115 I slot print_timing: id  0 | task 2170 | n_gen =    283, tg =  20.26 t/s, tg_3s =  20.29 t/s
2.23.825.983 I slot print_timing: id  0 | task 2170 | prompt eval time =     142.03 ms /    26 tokens (    5.46 ms per token,   183.07 tokens per second)
2.23.825.997 I slot print_timing: id  0 | task 2170 |        eval time =   14461.72 ms /   294 tokens (   49.36 ms per token,    20.26 tokens per second)
2.23.826.000 I slot print_timing: id  0 | task 2170 |       total time =   14603.75 ms /   320 tokens
2.23.826.003 I slot print_timing: id  0 | task 2170 |    graphs reused =       2435
2.23.827.105 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 6132, truncated = 0
2.26.086.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.26.087.486 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
2.31.221.997 I slot print_timing: id  0 | task 2468 | n_gen =    100, tg =  20.00 t/s, tg_3s =  20.20 t/s
2.34.234.947 I slot print_timing: id  0 | task 2468 | n_gen =    161, tg =  20.09 t/s, tg_3s =  20.25 t/s
2.35.175.382 I slot print_timing: id  0 | task 2468 | prompt eval time =     184.62 ms /    64 tokens (    2.88 ms per token,   346.66 tokens per second)
2.35.175.395 I slot print_timing: id  0 | task 2468 |        eval time =    8903.21 ms /   180 tokens (   49.74 ms per token,    20.11 tokens per second)
2.35.175.398 I slot print_timing: id  0 | task 2468 |       total time =    9087.83 ms /   244 tokens
2.35.175.405 I slot print_timing: id  0 | task 2468 |    graphs reused =       2613
2.35.176.581 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 6375, truncated = 0
2.35.298.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.35.299.117 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
2.40.511.127 I slot print_timing: id  0 | task 2650 | n_gen =    100, tg =  20.14 t/s, tg_3s =  20.35 t/s
2.43.525.493 I slot print_timing: id  0 | task 2650 | n_gen =    161, tg =  20.18 t/s, tg_3s =  20.24 t/s
2.46.541.531 I slot print_timing: id  0 | task 2650 | n_gen =    222, tg =  20.19 t/s, tg_3s =  20.23 t/s
2.49.565.160 I slot print_timing: id  0 | task 2650 | n_gen =    283, tg =  20.19 t/s, tg_3s =  20.17 t/s
2.52.608.652 I slot print_timing: id  0 | task 2650 | n_gen =    344, tg =  20.16 t/s, tg_3s =  20.04 t/s
2.55.645.416 I slot print_timing: id  0 | task 2650 | n_gen =    405, tg =  20.15 t/s, tg_3s =  20.09 t/s
2.57.488.495 I slot print_timing: id  0 | task 2650 | prompt eval time =     297.12 ms /   200 tokens (    1.49 ms per token,   673.14 tokens per second)
2.57.488.507 I slot print_timing: id  0 | task 2650 |        eval time =   21892.20 ms /   442 tokens (   49.64 ms per token,    20.14 tokens per second)
2.57.488.510 I slot print_timing: id  0 | task 2650 |       total time =   22189.31 ms /   642 tokens
2.57.488.512 I slot print_timing: id  0 | task 2650 |    graphs reused =       3051
2.57.489.726 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 7016, truncated = 0
2.57.600.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.57.601.067 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
3.01.950.436 I slot print_timing: id  0 | task 3095 | prompt eval time =     149.78 ms /    48 tokens (    3.12 ms per token,   320.47 tokens per second)
3.01.950.454 I slot print_timing: id  0 | task 3095 |        eval time =    4199.53 ms /    85 tokens (   49.99 ms per token,    20.00 tokens per second)
3.01.950.459 I slot print_timing: id  0 | task 3095 |       total time =    4349.31 ms /   133 tokens
3.01.950.462 I slot print_timing: id  0 | task 3095 |    graphs reused =       3134
3.01.951.725 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 7148, truncated = 0
3.02.492.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
3.02.493.160 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
3.07.733.324 I slot print_timing: id  0 | task 3182 | n_gen =    100, tg =  19.99 t/s, tg_3s =  20.19 t/s
3.10.736.506 I slot print_timing: id  0 | task 3182 | n_gen =    160, tg =  19.99 t/s, tg_3s =  19.98 t/s
3.13.771.909 I slot print_timing: id  0 | task 3182 | n_gen =    221, tg =  20.02 t/s, tg_3s =  20.10 t/s
3.16.805.619 I slot print_timing: id  0 | task 3182 | n_gen =    282, tg =  20.04 t/s, tg_3s =  20.11 t/s
3.19.839.498 I slot print_timing: id  0 | task 3182 | n_gen =    343, tg =  20.05 t/s, tg_3s =  20.11 t/s
3.22.886.356 I slot print_timing: id  0 | task 3182 | n_gen =    404, tg =  20.04 t/s, tg_3s =  20.02 t/s
3.23.285.728 I slot print_timing: id  0 | task 3182 | prompt eval time =     287.61 ms /   162 tokens (    1.78 ms per token,   563.26 tokens per second)
3.23.285.742 I slot print_timing: id  0 | task 3182 |        eval time =   20504.88 ms /   412 tokens (   49.89 ms per token,    20.04 tokens per second)
3.23.285.745 I slot print_timing: id  0 | task 3182 |       total time =   20792.49 ms /   574 tokens
3.23.285.747 I slot print_timing: id  0 | task 3182 |    graphs reused =       3542
3.23.287.058 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 7721, truncated = 0
3.23.399.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.23.400.290 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
3.28.538.573 I slot print_timing: id  0 | task 3597 | n_gen =    100, tg =  20.01 t/s, tg_3s =  20.21 t/s
3.31.548.116 I slot print_timing: id  0 | task 3597 | n_gen =    160, tg =  19.98 t/s, tg_3s =  19.94 t/s
3.32.247.289 I slot print_timing: id  0 | task 3597 | prompt eval time =     189.46 ms /   108 tokens (    1.75 ms per token,   570.03 tokens per second)
3.32.247.301 I slot print_timing: id  0 | task 3597 |        eval time =    8657.47 ms /   174 tokens (   50.04 ms per token,    19.98 tokens per second)
3.32.247.304 I slot print_timing: id  0 | task 3597 |       total time =    8846.94 ms /   282 tokens
3.32.247.306 I slot print_timing: id  0 | task 3597 |    graphs reused =       3713
3.32.248.740 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 8002, truncated = 0
3.32.374.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.988
3.32.374.942 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.36.370.775 I slot print_timing: id  0 | task 3773 | prompt eval time =     324.88 ms /   231 tokens (    1.41 ms per token,   711.03 tokens per second)
3.36.370.786 I slot print_timing: id  0 | task 3773 |        eval time =    3670.88 ms /    74 tokens (   50.29 ms per token,    19.89 tokens per second)
3.36.370.789 I slot print_timing: id  0 | task 3773 |       total time =    3995.76 ms /   305 tokens
3.36.370.791 I slot print_timing: id  0 | task 3773 |    graphs reused =       3785
3.36.372.264 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 8129, truncated = 0
3.36.847.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.36.848.012 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
3.41.991.701 I slot print_timing: id  0 | task 3850 | n_gen =    100, tg =  19.81 t/s, tg_3s =  20.01 t/s
3.45.007.806 I slot print_timing: id  0 | task 3850 | n_gen =    160, tg =  19.84 t/s, tg_3s =  19.89 t/s
3.48.029.981 I slot print_timing: id  0 | task 3850 | n_gen =    220, tg =  19.84 t/s, tg_3s =  19.85 t/s
3.51.048.396 I slot print_timing: id  0 | task 3850 | n_gen =    280, tg =  19.85 t/s, tg_3s =  19.88 t/s
3.51.600.638 I slot print_timing: id  0 | task 3850 | prompt eval time =     145.83 ms /    26 tokens (    5.61 ms per token,   178.29 tokens per second)
3.51.600.652 I slot print_timing: id  0 | task 3850 |        eval time =   14606.73 ms /   291 tokens (   50.37 ms per token,    19.85 tokens per second)
3.51.600.656 I slot print_timing: id  0 | task 3850 |       total time =   14752.57 ms /   317 tokens
3.51.600.658 I slot print_timing: id  0 | task 3850 |    graphs reused =       4073
3.51.602.102 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 8445, truncated = 0
3.53.877.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.53.878.911 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.59.183.273 I slot print_timing: id  0 | task 4145 | n_gen =    100, tg =  19.41 t/s, tg_3s =  19.61 t/s
4.00.650.185 I slot print_timing: id  0 | task 4145 | prompt eval time =     203.62 ms /    65 tokens (    3.13 ms per token,   319.22 tokens per second)
4.00.650.196 I slot print_timing: id  0 | task 4145 |        eval time =    6567.58 ms /   129 tokens (   51.31 ms per token,    19.49 tokens per second)
4.00.650.199 I slot print_timing: id  0 | task 4145 |       total time =    6771.20 ms /   194 tokens
4.00.650.202 I slot print_timing: id  0 | task 4145 |    graphs reused =       4200
4.00.651.681 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 8638, truncated = 0
4.00.795.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.00.796.353 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
4.06.054.080 I slot print_timing: id  0 | task 4276 | n_gen =    100, tg =  19.83 t/s, tg_3s =  20.03 t/s
4.09.081.030 I slot print_timing: id  0 | task 4276 | n_gen =    160, tg =  19.83 t/s, tg_3s =  19.82 t/s
4.12.084.539 I slot print_timing: id  0 | task 4276 | n_gen =    219, tg =  19.78 t/s, tg_3s =  19.64 t/s
4.15.130.116 I slot print_timing: id  0 | task 4276 | n_gen =    279, tg =  19.76 t/s, tg_3s =  19.70 t/s
4.18.169.863 I slot print_timing: id  0 | task 4276 | n_gen =    339, tg =  19.76 t/s, tg_3s =  19.74 t/s
4.21.205.099 I slot print_timing: id  0 | task 4276 | n_gen =    399, tg =  19.76 t/s, tg_3s =  19.77 t/s
4.24.212.843 I slot print_timing: id  0 | task 4276 | n_gen =    458, tg =  19.74 t/s, tg_3s =  19.62 t/s
4.27.260.891 I slot print_timing: id  0 | task 4276 | n_gen =    518, tg =  19.73 t/s, tg_3s =  19.68 t/s
4.30.267.323 I slot print_timing: id  0 | task 4276 | n_gen =    577, tg =  19.72 t/s, tg_3s =  19.62 t/s
4.33.268.226 I slot print_timing: id  0 | task 4276 | n_gen =    636, tg =  19.72 t/s, tg_3s =  19.66 t/s
4.35.765.513 I slot print_timing: id  0 | task 4276 | prompt eval time =     264.80 ms /   154 tokens (    1.72 ms per token,   581.58 tokens per second)
4.35.765.527 I slot print_timing: id  0 | task 4276 |        eval time =   34704.29 ms /   685 tokens (   50.74 ms per token,    19.71 tokens per second)
4.35.765.530 I slot print_timing: id  0 | task 4276 |       total time =   34969.08 ms /   839 tokens
4.35.765.533 I slot print_timing: id  0 | task 4276 |    graphs reused =       4880
4.35.767.052 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 9476, truncated = 0
4.35.916.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.952
4.35.917.384 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
4.41.004.405 I slot print_timing: id  0 | task 4964 | prompt eval time =     854.53 ms /   740 tokens (    1.15 ms per token,   865.98 tokens per second)
4.41.004.417 I slot print_timing: id  0 | task 4964 |        eval time =    4232.43 ms /    84 tokens (   50.99 ms per token,    19.61 tokens per second)
4.41.004.420 I slot print_timing: id  0 | task 4964 |       total time =    5086.96 ms /   824 tokens
4.41.004.422 I slot print_timing: id  0 | task 4964 |    graphs reused =       4963
4.41.006.141 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 9611, truncated = 0
4.41.505.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.41.506.151 I slot launch_slot_: id  0 | task 5052 | processing task, is_child = 0
4.46.699.842 I slot print_timing: id  0 | task 5052 | n_gen =    100, tg =  19.61 t/s, tg_3s =  19.80 t/s
4.49.718.754 I slot print_timing: id  0 | task 5052 | n_gen =    159, tg =  19.58 t/s, tg_3s =  19.54 t/s
4.51.710.648 I slot print_timing: id  0 | task 5052 | prompt eval time =     144.32 ms /    26 tokens (    5.55 ms per token,   180.15 tokens per second)
4.51.710.666 I slot print_timing: id  0 | task 5052 |        eval time =   10060.11 ms /   198 tokens (   51.07 ms per token,    19.58 tokens per second)
4.51.710.670 I slot print_timing: id  0 | task 5052 |       total time =   10204.44 ms /   224 tokens
4.51.710.672 I slot print_timing: id  0 | task 5052 |    graphs reused =       5158
4.51.712.466 I slot      release: id  0 | task 5052 | stop processing: n_tokens = 9834, truncated = 0
4.51.848.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.51.848.507 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
4.57.335.016 I slot print_timing: id  0 | task 5252 | n_gen =    100, tg =  19.53 t/s, tg_3s =  19.72 t/s
5.00.362.083 I slot print_timing: id  0 | task 5252 | n_gen =    159, tg =  19.51 t/s, tg_3s =  19.49 t/s
5.03.380.284 I slot print_timing: id  0 | task 5252 | n_gen =    218, tg =  19.52 t/s, tg_3s =  19.55 t/s
5.06.404.206 I slot print_timing: id  0 | task 5252 | n_gen =    277, tg =  19.52 t/s, tg_3s =  19.51 t/s
5.09.229.516 I slot print_timing: id  0 | task 5252 | prompt eval time =     416.25 ms /   298 tokens (    1.40 ms per token,   715.92 tokens per second)
5.09.229.528 I slot print_timing: id  0 | task 5252 |        eval time =   16964.70 ms /   332 tokens (   51.25 ms per token,    19.51 tokens per second)
5.09.229.531 I slot print_timing: id  0 | task 5252 |       total time =   17380.95 ms /   630 tokens
5.09.229.533 I slot print_timing: id  0 | task 5252 |    graphs reused =       5487
5.09.231.239 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 10463, truncated = 0
5.11.529.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.11.530.747 I slot launch_slot_: id  0 | task 5589 | processing task, is_child = 0
5.16.885.999 I slot print_timing: id  0 | task 5589 | n_gen =    100, tg =  19.18 t/s, tg_3s =  19.37 t/s
5.18.072.470 I slot print_timing: id  0 | task 5589 | prompt eval time =     193.62 ms /    61 tokens (    3.17 ms per token,   315.05 tokens per second)
5.18.072.485 I slot print_timing: id  0 | task 5589 |        eval time =    6348.02 ms /   123 tokens (   52.03 ms per token,    19.22 tokens per second)
5.18.072.488 I slot print_timing: id  0 | task 5589 |       total time =    6541.65 ms /   184 tokens
5.18.072.490 I slot print_timing: id  0 | task 5589 |    graphs reused =       5608
5.18.074.244 I slot      release: id  0 | task 5589 | stop processing: n_tokens = 10646, truncated = 0
5.18.236.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.18.236.617 I slot launch_slot_: id  0 | task 5714 | processing task, is_child = 0
5.23.648.832 I slot print_timing: id  0 | task 5714 | n_gen =    100, tg =  19.43 t/s, tg_3s =  19.62 t/s
5.26.689.212 I slot print_timing: id  0 | task 5714 | n_gen =    159, tg =  19.42 t/s, tg_3s =  19.41 t/s
5.29.694.188 I slot print_timing: id  0 | task 5714 | n_gen =    217, tg =  19.39 t/s, tg_3s =  19.30 t/s
5.32.731.558 I slot print_timing: id  0 | task 5714 | n_gen =    276, tg =  19.40 t/s, tg_3s =  19.42 t/s
5.35.768.667 I slot print_timing: id  0 | task 5714 | n_gen =    335, tg =  19.40 t/s, tg_3s =  19.43 t/s
5.38.775.024 I slot print_timing: id  0 | task 5714 | n_gen =    393, tg =  19.39 t/s, tg_3s =  19.29 t/s
5.41.787.905 I slot print_timing: id  0 | task 5714 | n_gen =    451, tg =  19.37 t/s, tg_3s =  19.25 t/s
5.44.789.373 I slot print_timing: id  0 | task 5714 | n_gen =    509, tg =  19.36 t/s, tg_3s =  19.32 t/s
5.47.789.613 I slot print_timing: id  0 | task 5714 | n_gen =    567, tg =  19.36 t/s, tg_3s =  19.33 t/s
5.50.836.576 I slot print_timing: id  0 | task 5714 | n_gen =    626, tg =  19.36 t/s, tg_3s =  19.36 t/s
5.53.853.141 I slot print_timing: id  0 | task 5714 | n_gen =    684, tg =  19.35 t/s, tg_3s =  19.23 t/s
5.55.716.731 I slot print_timing: id  0 | task 5714 | prompt eval time =     316.56 ms /   202 tokens (    1.57 ms per token,   638.11 tokens per second)
5.55.716.744 I slot print_timing: id  0 | task 5714 |        eval time =   37163.49 ms /   720 tokens (   51.69 ms per token,    19.35 tokens per second)
5.55.716.747 I slot print_timing: id  0 | task 5714 |       total time =   37480.05 ms /   922 tokens
5.55.716.749 I slot print_timing: id  0 | task 5714 |    graphs reused =       6323
5.55.718.548 I slot      release: id  0 | task 5714 | stop processing: n_tokens = 11567, truncated = 0
5.55.870.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.969
5.55.871.443 I slot launch_slot_: id  0 | task 6437 | processing task, is_child = 0
6.00.474.900 I slot print_timing: id  0 | task 6437 | prompt eval time =     954.72 ms /   786 tokens (    1.21 ms per token,   823.28 tokens per second)
6.00.474.913 I slot print_timing: id  0 | task 6437 |        eval time =    3648.68 ms /    71 tokens (   52.12 ms per token,    19.19 tokens per second)
6.00.474.915 I slot print_timing: id  0 | task 6437 |       total time =    4603.40 ms /   857 tokens
