0.00.009.290 I srv  llama_server: initializing ...
0.02.786.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.801.818 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.815.255 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.37.048.682 I cmn          init: llama threadpool init, n_threads = 6
1.37.460.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.37.498.952 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.37.499.087 I srv  llama_server: model loaded
1.37.499.110 I srv  llama_server: listening on http://127.0.0.1:8080
1.37.499.112 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.43.707.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.091.820 I slot print_timing: id  0 | task 1 | n_gen =   1309, tg =  20.01 t/s, tg_3s =  19.93 t/s
2.59.107.838 I slot print_timing: id  0 | task 1 | n_gen =   1369, tg =  20.01 t/s, tg_3s =  19.89 t/s
3.02.129.569 I slot print_timing: id  0 | task 1 | n_gen =   1429, tg =  20.00 t/s, tg_3s =  19.86 t/s
3.05.148.105 I slot print_timing: id  0 | task 1 | n_gen =   1489, tg =  20.00 t/s, tg_3s =  19.88 t/s
3.08.166.205 I slot print_timing: id  0 | task 1 | n_gen =   1549, tg =  19.99 t/s, tg_3s =  19.88 t/s
3.11.180.102 I slot print_timing: id  0 | task 1 | n_gen =   1609, tg =  19.99 t/s, tg_3s =  19.91 t/s
3.14.215.901 I slot print_timing: id  0 | task 1 | n_gen =   1669, tg =  19.98 t/s, tg_3s =  19.76 t/s
3.17.256.302 I slot print_timing: id  0 | task 1 | n_gen =   1729, tg =  19.97 t/s, tg_3s =  19.73 t/s
3.20.280.451 I slot print_timing: id  0 | task 1 | n_gen =   1789, tg =  19.97 t/s, tg_3s =  19.84 t/s
3.23.308.366 I slot print_timing: id  0 | task 1 | n_gen =   1849, tg =  19.96 t/s, tg_3s =  19.82 t/s
3.26.356.109 I slot print_timing: id  0 | task 1 | n_gen =   1909, tg =  19.95 t/s, tg_3s =  19.69 t/s
3.29.394.914 I slot print_timing: id  0 | task 1 | n_gen =   1969, tg =  19.95 t/s, tg_3s =  19.74 t/s
3.32.436.274 I slot print_timing: id  0 | task 1 | n_gen =   2029, tg =  19.94 t/s, tg_3s =  19.73 t/s
3.35.477.412 I slot print_timing: id  0 | task 1 | n_gen =   2089, tg =  19.94 t/s, tg_3s =  19.73 t/s
3.38.514.134 I slot print_timing: id  0 | task 1 | n_gen =   2149, tg =  19.93 t/s, tg_3s =  19.76 t/s
3.41.521.451 I slot print_timing: id  0 | task 1 | n_gen =   2208, tg =  19.92 t/s, tg_3s =  19.62 t/s
3.44.566.790 I slot print_timing: id  0 | task 1 | n_gen =   2268, tg =  19.92 t/s, tg_3s =  19.70 t/s
3.47.615.969 I slot print_timing: id  0 | task 1 | n_gen =   2328, tg =  19.91 t/s, tg_3s =  19.68 t/s
3.50.664.938 I slot print_timing: id  0 | task 1 | n_gen =   2388, tg =  19.90 t/s, tg_3s =  19.68 t/s
3.53.675.758 I slot print_timing: id  0 | task 1 | n_gen =   2447, tg =  19.90 t/s, tg_3s =  19.60 t/s
3.56.723.426 I slot print_timing: id  0 | task 1 | n_gen =   2507, tg =  19.89 t/s, tg_3s =  19.69 t/s
3.59.724.221 I slot print_timing: id  0 | task 1 | n_gen =   2566, tg =  19.89 t/s, tg_3s =  19.66 t/s
4.02.731.220 I slot print_timing: id  0 | task 1 | n_gen =   2625, tg =  19.88 t/s, tg_3s =  19.62 t/s
4.05.770.385 I slot print_timing: id  0 | task 1 | n_gen =   2685, tg =  19.88 t/s, tg_3s =  19.74 t/s
4.08.775.963 I slot print_timing: id  0 | task 1 | n_gen =   2745, tg =  19.88 t/s, tg_3s =  19.96 t/s
4.11.803.413 I slot print_timing: id  0 | task 1 | n_gen =   2805, tg =  19.88 t/s, tg_3s =  19.82 t/s
4.14.841.121 I slot print_timing: id  0 | task 1 | n_gen =   2865, tg =  19.87 t/s, tg_3s =  19.75 t/s
4.17.844.297 I slot print_timing: id  0 | task 1 | n_gen =   2924, tg =  19.87 t/s, tg_3s =  19.65 t/s
4.20.887.675 I slot print_timing: id  0 | task 1 | n_gen =   2984, tg =  19.87 t/s, tg_3s =  19.71 t/s
4.23.888.579 I slot print_timing: id  0 | task 1 | n_gen =   3043, tg =  19.86 t/s, tg_3s =  19.66 t/s
4.23.939.306 I slot print_timing: id  0 | task 1 | prompt eval time =    7029.48 ms /  7067 tokens (    0.99 ms per token,  1005.34 tokens per second)
4.23.939.319 I slot print_timing: id  0 | task 1 |        eval time =  153201.98 ms /  3044 tokens (   50.35 ms per token,    19.86 tokens per second)
4.23.939.322 I slot print_timing: id  0 | task 1 |       total time =  160231.46 ms / 10111 tokens
4.23.939.333 I slot print_timing: id  0 | task 1 |    graphs reused =       3057
4.23.940.490 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10110, truncated = 0
4.24.137.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 294973946990
4.24.158.744 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
4.27.395.822 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   3584, progress = 0.17, t =   3.24 s / 1107.20 tokens per second
4.27.884.993 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   4096, progress = 0.19, t =   3.73 s / 1099.25 tokens per second
4.28.377.795 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   4608, progress = 0.21, t =   4.22 s / 1092.21 tokens per second
4.28.873.943 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   5120, progress = 0.24, t =   4.72 s / 1085.87 tokens per second
4.29.373.300 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   5632, progress = 0.26, t =   5.21 s / 1080.07 tokens per second
4.29.876.129 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   6144, progress = 0.29, t =   5.72 s / 1074.63 tokens per second
4.30.382.799 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   6656, progress = 0.31, t =   6.22 s / 1069.41 tokens per second
4.30.892.917 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   7168, progress = 0.33, t =   6.73 s / 1064.44 tokens per second
4.31.406.568 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   7680, progress = 0.36, t =   7.25 s / 1059.64 tokens per second
4.31.923.596 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   8192, progress = 0.38, t =   7.76 s / 1055.02 tokens per second
4.32.444.009 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   8704, progress = 0.41, t =   8.29 s / 1050.55 tokens per second
4.32.968.695 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   9216, progress = 0.43, t =   8.81 s / 1046.10 tokens per second
4.33.496.696 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =   9728, progress = 0.45, t =   9.34 s / 1041.78 tokens per second
4.34.031.174 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  10240, progress = 0.48, t =   9.87 s / 1037.24 tokens per second
4.34.567.485 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  10752, progress = 0.50, t =  10.41 s / 1032.99 tokens per second
4.35.107.893 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  11264, progress = 0.52, t =  10.95 s / 1028.76 tokens per second
4.35.650.740 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  11776, progress = 0.55, t =  11.49 s / 1024.72 tokens per second
4.36.196.090 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  12288, progress = 0.57, t =  12.04 s / 1020.83 tokens per second
4.36.745.995 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  12800, progress = 0.60, t =  12.59 s / 1016.91 tokens per second
4.37.299.747 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  13312, progress = 0.62, t =  13.14 s / 1013.02 tokens per second
4.37.848.427 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  13824, progress = 0.64, t =  13.69 s / 1009.82 tokens per second
4.38.397.458 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  14336, progress = 0.67, t =  14.24 s / 1006.84 tokens per second
4.38.951.719 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  14848, progress = 0.69, t =  14.79 s / 1003.73 tokens per second
4.39.510.757 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  15360, progress = 0.72, t =  15.35 s / 1000.53 tokens per second
4.40.073.527 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  15872, progress = 0.74, t =  15.91 s / 997.32 tokens per second
4.40.639.339 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  16384, progress = 0.76, t =  16.48 s / 994.14 tokens per second
4.41.209.598 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  16896, progress = 0.79, t =  17.05 s / 990.92 tokens per second
4.41.784.245 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  17408, progress = 0.81, t =  17.63 s / 987.66 tokens per second
4.42.362.548 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  17920, progress = 0.83, t =  18.20 s / 984.41 tokens per second
4.42.946.600 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  18432, progress = 0.86, t =  18.79 s / 981.06 tokens per second
4.43.532.376 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  18944, progress = 0.88, t =  19.37 s / 977.83 tokens per second
4.44.121.333 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  19456, progress = 0.91, t =  19.96 s / 974.63 tokens per second
4.44.715.659 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  19968, progress = 0.93, t =  20.56 s / 971.36 tokens per second
4.45.313.126 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  20480, progress = 0.95, t =  21.15 s / 968.13 tokens per second
4.45.915.183 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  20992, progress = 0.98, t =  21.76 s / 964.87 tokens per second
4.46.375.222 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  21342, progress = 0.99, t =  22.22 s / 960.64 tokens per second
4.46.503.590 I slot print_timing: id  0 | task 3061 | prompt processing, n_tokens =  21470, progress = 1.00, t =  22.34 s / 960.85 tokens per second
4.52.293.040 I slot print_timing: id  0 | task 3061 | n_gen =    100, tg =  17.77 t/s, tg_3s =  17.95 t/s
4.52.911.957 I slot print_timing: id  0 | task 3061 | prompt eval time =   22563.01 ms / 21474 tokens (    1.05 ms per token,   951.73 tokens per second)
4.52.911.970 I slot print_timing: id  0 | task 3061 |        eval time =    6190.13 ms /   111 tokens (   56.27 ms per token,    17.77 tokens per second)
4.52.911.973 I slot print_timing: id  0 | task 3061 |       total time =   28753.14 ms / 21585 tokens
4.52.911.976 I slot print_timing: id  0 | task 3061 |    graphs reused =       3247
4.52.915.591 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 21584, truncated = 0
4.53.079.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
4.53.080.210 I slot launch_slot_: id  0 | task 3216 | processing task, is_child = 0
4.59.826.899 I slot print_timing: id  0 | task 3216 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.81 t/s
5.02.844.171 I slot print_timing: id  0 | task 3216 | n_gen =    153, tg =  17.61 t/s, tg_3s =  17.57 t/s
5.05.853.748 I slot print_timing: id  0 | task 3216 | n_gen =    206, tg =  17.61 t/s, tg_3s =  17.61 t/s
5.08.864.122 I slot print_timing: id  0 | task 3216 | n_gen =    259, tg =  17.61 t/s, tg_3s =  17.61 t/s
5.11.878.626 I slot print_timing: id  0 | task 3216 | n_gen =    312, tg =  17.61 t/s, tg_3s =  17.58 t/s
5.14.900.778 I slot print_timing: id  0 | task 3216 | n_gen =    365, tg =  17.60 t/s, tg_3s =  17.54 t/s
5.17.920.093 I slot print_timing: id  0 | task 3216 | n_gen =    418, tg =  17.59 t/s, tg_3s =  17.55 t/s
5.20.949.776 I slot print_timing: id  0 | task 3216 | n_gen =    471, tg =  17.58 t/s, tg_3s =  17.49 t/s
5.23.979.408 I slot print_timing: id  0 | task 3216 | n_gen =    524, tg =  17.57 t/s, tg_3s =  17.49 t/s
5.27.012.766 I slot print_timing: id  0 | task 3216 | n_gen =    577, tg =  17.56 t/s, tg_3s =  17.47 t/s
5.30.053.641 I slot print_timing: id  0 | task 3216 | n_gen =    630, tg =  17.55 t/s, tg_3s =  17.43 t/s
5.33.081.166 I slot print_timing: id  0 | task 3216 | n_gen =    683, tg =  17.55 t/s, tg_3s =  17.51 t/s
5.36.105.312 I slot print_timing: id  0 | task 3216 | n_gen =    736, tg =  17.55 t/s, tg_3s =  17.53 t/s
5.39.131.989 I slot print_timing: id  0 | task 3216 | n_gen =    789, tg =  17.54 t/s, tg_3s =  17.51 t/s
5.42.167.810 I slot print_timing: id  0 | task 3216 | n_gen =    842, tg =  17.54 t/s, tg_3s =  17.46 t/s
5.45.172.227 I slot print_timing: id  0 | task 3216 | n_gen =    894, tg =  17.52 t/s, tg_3s =  17.31 t/s
5.48.219.421 I slot print_timing: id  0 | task 3216 | n_gen =    947, tg =  17.52 t/s, tg_3s =  17.39 t/s
5.51.257.164 I slot print_timing: id  0 | task 3216 | n_gen =   1000, tg =  17.51 t/s, tg_3s =  17.45 t/s
5.54.306.329 I slot print_timing: id  0 | task 3216 | n_gen =   1053, tg =  17.51 t/s, tg_3s =  17.38 t/s
5.57.347.379 I slot print_timing: id  0 | task 3216 | n_gen =   1106, tg =  17.50 t/s, tg_3s =  17.43 t/s
6.00.394.757 I slot print_timing: id  0 | task 3216 | n_gen =   1159, tg =  17.50 t/s, tg_3s =  17.39 t/s
6.03.449.358 I slot print_timing: id  0 | task 3216 | n_gen =   1212, tg =  17.49 t/s, tg_3s =  17.35 t/s
6.04.138.794 I slot print_timing: id  0 | task 3216 | prompt eval time =    1133.18 ms /   841 tokens (    1.35 ms per token,   742.16 tokens per second)
6.04.138.806 I slot print_timing: id  0 | task 3216 |        eval time =   69925.35 ms /  1224 tokens (   57.18 ms per token,    17.49 tokens per second)
6.04.138.810 I slot print_timing: id  0 | task 3216 |       total time =   71058.53 ms /  2065 tokens
6.04.138.813 I slot print_timing: id  0 | task 3216 |    graphs reused =       4466
6.04.142.338 I slot      release: id  0 | task 3216 | stop processing: n_tokens = 23648, truncated = 0
6.04.313.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.971
6.04.314.470 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
6.11.682.492 I slot print_timing: id  0 | task 4444 | n_gen =    100, tg =  17.36 t/s, tg_3s =  17.53 t/s
6.12.382.187 I slot print_timing: id  0 | task 4444 | prompt eval time =    1663.68 ms /  1278 tokens (    1.30 ms per token,   768.17 tokens per second)
6.12.382.199 I slot print_timing: id  0 | task 4444 |        eval time =    6403.96 ms /   112 tokens (   57.69 ms per token,    17.33 tokens per second)
6.12.382.201 I slot print_timing: id  0 | task 4444 |       total time =    8067.64 ms /  1390 tokens
6.12.382.204 I slot print_timing: id  0 | task 4444 |    graphs reused =       4579
6.12.386.161 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 23810, truncated = 0
6.12.547.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.12.548.532 I slot launch_slot_: id  0 | task 4561 | processing task, is_child = 0
6.18.583.228 I slot print_timing: id  0 | task 4561 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
6.21.594.175 I slot print_timing: id  0 | task 4561 | n_gen =    152, tg =  17.34 t/s, tg_3s =  17.27 t/s
6.22.635.395 I slot print_timing: id  0 | task 4561 | prompt eval time =     337.95 ms /   137 tokens (    2.47 ms per token,   405.39 tokens per second)
6.22.635.408 I slot print_timing: id  0 | task 4561 |        eval time =    9748.84 ms /   170 tokens (   57.69 ms per token,    17.34 tokens per second)
6.22.635.411 I slot print_timing: id  0 | task 4561 |       total time =   10086.79 ms /   307 tokens
6.22.635.414 I slot print_timing: id  0 | task 4561 |    graphs reused =       4746
6.22.639.288 I slot      release: id  0 | task 4561 | stop processing: n_tokens = 24116, truncated = 0
6.23.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.23.239.192 I slot launch_slot_: id  0 | task 4734 | processing task, is_child = 0
6.29.349.290 I slot print_timing: id  0 | task 4734 | n_gen =    100, tg =  17.29 t/s, tg_3s =  17.47 t/s
6.32.406.372 I slot print_timing: id  0 | task 4734 | n_gen =    153, tg =  17.31 t/s, tg_3s =  17.34 t/s
6.35.413.503 I slot print_timing: id  0 | task 4734 | n_gen =    205, tg =  17.30 t/s, tg_3s =  17.29 t/s
6.38.421.095 I slot print_timing: id  0 | task 4734 | n_gen =    257, tg =  17.30 t/s, tg_3s =  17.29 t/s
6.41.445.500 I slot print_timing: id  0 | task 4734 | n_gen =    309, tg =  17.28 t/s, tg_3s =  17.19 t/s
6.44.459.545 I slot print_timing: id  0 | task 4734 | n_gen =    361, tg =  17.28 t/s, tg_3s =  17.25 t/s
6.47.494.031 I slot print_timing: id  0 | task 4734 | n_gen =    413, tg =  17.26 t/s, tg_3s =  17.14 t/s
6.50.515.459 I slot print_timing: id  0 | task 4734 | n_gen =    464, tg =  17.22 t/s, tg_3s =  16.88 t/s
6.53.521.205 I slot print_timing: id  0 | task 4734 | n_gen =    515, tg =  17.19 t/s, tg_3s =  16.97 t/s
6.56.576.864 I slot print_timing: id  0 | task 4734 | n_gen =    567, tg =  17.18 t/s, tg_3s =  17.02 t/s
6.59.619.500 I slot print_timing: id  0 | task 4734 | n_gen =    619, tg =  17.17 t/s, tg_3s =  17.09 t/s
7.02.665.972 I slot print_timing: id  0 | task 4734 | n_gen =    671, tg =  17.16 t/s, tg_3s =  17.07 t/s
7.05.699.774 I slot print_timing: id  0 | task 4734 | n_gen =    723, tg =  17.16 t/s, tg_3s =  17.14 t/s
7.08.742.017 I slot print_timing: id  0 | task 4734 | n_gen =    775, tg =  17.16 t/s, tg_3s =  17.09 t/s
7.11.771.208 I slot print_timing: id  0 | task 4734 | n_gen =    827, tg =  17.16 t/s, tg_3s =  17.17 t/s
7.14.795.740 I slot print_timing: id  0 | task 4734 | n_gen =    879, tg =  17.16 t/s, tg_3s =  17.19 t/s
7.17.824.383 I slot print_timing: id  0 | task 4734 | n_gen =    931, tg =  17.16 t/s, tg_3s =  17.17 t/s
7.20.851.631 I slot print_timing: id  0 | task 4734 | n_gen =    983, tg =  17.16 t/s, tg_3s =  17.18 t/s
7.23.900.476 I slot print_timing: id  0 | task 4734 | n_gen =   1035, tg =  17.15 t/s, tg_3s =  17.06 t/s
7.26.920.826 I slot print_timing: id  0 | task 4734 | n_gen =   1086, tg =  17.14 t/s, tg_3s =  16.89 t/s
7.29.961.418 I slot print_timing: id  0 | task 4734 | n_gen =   1138, tg =  17.14 t/s, tg_3s =  17.10 t/s
7.32.999.229 I slot print_timing: id  0 | task 4734 | n_gen =   1190, tg =  17.14 t/s, tg_3s =  17.12 t/s
7.36.057.564 I slot print_timing: id  0 | task 4734 | n_gen =   1242, tg =  17.13 t/s, tg_3s =  17.00 t/s
7.39.075.532 I slot print_timing: id  0 | task 4734 | n_gen =   1293, tg =  17.12 t/s, tg_3s =  16.90 t/s
7.42.088.867 I slot print_timing: id  0 | task 4734 | n_gen =   1344, tg =  17.12 t/s, tg_3s =  16.92 t/s
7.45.112.377 I slot print_timing: id  0 | task 4734 | n_gen =   1395, tg =  17.11 t/s, tg_3s =  16.87 t/s
7.48.123.203 I slot print_timing: id  0 | task 4734 | n_gen =   1446, tg =  17.10 t/s, tg_3s =  16.94 t/s
7.51.165.462 I slot print_timing: id  0 | task 4734 | n_gen =   1497, tg =  17.09 t/s, tg_3s =  16.76 t/s
7.54.171.002 I slot print_timing: id  0 | task 4734 | n_gen =   1548, tg =  17.09 t/s, tg_3s =  16.97 t/s
7.57.221.483 I slot print_timing: id  0 | task 4734 | n_gen =   1600, tg =  17.08 t/s, tg_3s =  17.05 t/s
8.00.232.276 I slot print_timing: id  0 | task 4734 | n_gen =   1651, tg =  17.08 t/s, tg_3s =  16.94 t/s
8.03.291.566 I slot print_timing: id  0 | task 4734 | n_gen =   1703, tg =  17.08 t/s, tg_3s =  17.00 t/s
8.03.643.559 I slot print_timing: id  0 | task 4734 | prompt eval time =     385.07 ms /   203 tokens (    1.90 ms per token,   527.18 tokens per second)
8.03.643.571 I slot print_timing: id  0 | task 4734 |        eval time =  100019.23 ms /  1709 tokens (   58.56 ms per token,    17.08 tokens per second)
8.03.643.574 I slot print_timing: id  0 | task 4734 |       total time =  100404.30 ms /  1912 tokens
8.03.643.577 I slot print_timing: id  0 | task 4734 |    graphs reused =       6446
8.03.647.338 I slot      release: id  0 | task 4734 | stop processing: n_tokens = 26027, truncated = 0
8.03.842.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.03.843.799 I slot launch_slot_: id  0 | task 6446 | processing task, is_child = 0
8.08.614.463 I slot print_timing: id  0 | task 6446 | prompt eval time =     157.62 ms /    15 tokens (   10.51 ms per token,    95.17 tokens per second)
8.08.614.478 I slot print_timing: id  0 | task 6446 |        eval time =    4612.98 ms /    79 tokens (   59.14 ms per token,    16.91 tokens per second)
8.08.614.480 I slot print_timing: id  0 | task 6446 |       total time =    4770.60 ms /    94 tokens
8.08.614.483 I slot print_timing: id  0 | task 6446 |    graphs reused =       6522
8.08.618.498 I slot      release: id  0 | task 6446 | stop processing: n_tokens = 26120, truncated = 0
8.09.205.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.09.206.024 I slot launch_slot_: id  0 | task 6527 | processing task, is_child = 0
8.15.452.140 I slot print_timing: id  0 | task 6527 | n_gen =    100, tg =  16.92 t/s, tg_3s =  17.09 t/s
8.18.462.996 I slot print_timing: id  0 | task 6527 | n_gen =    151, tg =  16.92 t/s, tg_3s =  16.94 t/s
8.21.481.038 I slot print_timing: id  0 | task 6527 | n_gen =    202, tg =  16.92 t/s, tg_3s =  16.90 t/s
8.24.491.842 I slot print_timing: id  0 | task 6527 | n_gen =    253, tg =  16.92 t/s, tg_3s =  16.94 t/s
