0.00.003.189 I srv  llama_server: initializing ...
0.00.870.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.957 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.020 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.578.799 I cmn          init: llama threadpool init, n_threads = 6
0.32.954.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.974.186 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.974.310 I srv  llama_server: model loaded
0.32.974.327 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.974.329 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.201.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.194.926 I slot print_timing: id  0 | task 231 | n_gen =    100, tg =  20.76 t/s, tg_3s =  20.97 t/s
1.06.213.573 I slot print_timing: id  0 | task 231 | n_gen =    163, tg =  20.80 t/s, tg_3s =  20.87 t/s
1.09.220.172 I slot print_timing: id  0 | task 231 | n_gen =    226, tg =  20.84 t/s, tg_3s =  20.95 t/s
1.12.241.956 I slot print_timing: id  0 | task 231 | n_gen =    289, tg =  20.85 t/s, tg_3s =  20.85 t/s
1.15.277.887 I slot print_timing: id  0 | task 231 | n_gen =    352, tg =  20.83 t/s, tg_3s =  20.75 t/s
1.18.279.111 I slot print_timing: id  0 | task 231 | n_gen =    414, tg =  20.80 t/s, tg_3s =  20.66 t/s
1.21.300.516 I slot print_timing: id  0 | task 231 | n_gen =    477, tg =  20.81 t/s, tg_3s =  20.85 t/s
1.24.324.701 I slot print_timing: id  0 | task 231 | n_gen =    540, tg =  20.81 t/s, tg_3s =  20.83 t/s
1.27.358.279 I slot print_timing: id  0 | task 231 | n_gen =    603, tg =  20.81 t/s, tg_3s =  20.77 t/s
1.30.401.231 I slot print_timing: id  0 | task 231 | n_gen =    666, tg =  20.80 t/s, tg_3s =  20.70 t/s
1.33.429.511 I slot print_timing: id  0 | task 231 | n_gen =    729, tg =  20.80 t/s, tg_3s =  20.80 t/s
1.36.461.739 I slot print_timing: id  0 | task 231 | n_gen =    792, tg =  20.80 t/s, tg_3s =  20.78 t/s
1.39.490.243 I slot print_timing: id  0 | task 231 | n_gen =    855, tg =  20.80 t/s, tg_3s =  20.80 t/s
1.42.530.013 I slot print_timing: id  0 | task 231 | n_gen =    918, tg =  20.79 t/s, tg_3s =  20.73 t/s
1.45.567.837 I slot print_timing: id  0 | task 231 | n_gen =    981, tg =  20.79 t/s, tg_3s =  20.74 t/s
1.48.601.571 I slot print_timing: id  0 | task 231 | n_gen =   1044, tg =  20.79 t/s, tg_3s =  20.77 t/s
1.51.639.145 I slot print_timing: id  0 | task 231 | n_gen =   1107, tg =  20.78 t/s, tg_3s =  20.74 t/s
1.54.642.238 I slot print_timing: id  0 | task 231 | n_gen =   1169, tg =  20.78 t/s, tg_3s =  20.65 t/s
1.57.645.684 I slot print_timing: id  0 | task 231 | n_gen =   1231, tg =  20.77 t/s, tg_3s =  20.64 t/s
2.00.651.412 I slot print_timing: id  0 | task 231 | n_gen =   1293, tg =  20.76 t/s, tg_3s =  20.63 t/s
2.03.695.882 I slot print_timing: id  0 | task 231 | n_gen =   1356, tg =  20.76 t/s, tg_3s =  20.69 t/s
2.06.712.532 I slot print_timing: id  0 | task 231 | n_gen =   1418, tg =  20.75 t/s, tg_3s =  20.55 t/s
2.09.680.916 I slot print_timing: id  0 | task 231 | prompt eval time =    1111.78 ms /  1078 tokens (    1.03 ms per token,   969.62 tokens per second)
2.09.680.930 I slot print_timing: id  0 | task 231 |        eval time =   71254.87 ms /  1479 tokens (   48.21 ms per token,    20.74 tokens per second)
2.09.680.932 I slot print_timing: id  0 | task 231 |       total time =   72366.65 ms /  2557 tokens
2.09.680.935 I slot print_timing: id  0 | task 231 |    graphs reused =       1696
2.09.681.578 I slot      release: id  0 | task 231 | stop processing: n_tokens = 4453, truncated = 0
2.09.756.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.710
2.09.757.057 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
2.16.133.913 I slot print_timing: id  0 | task 1714 | n_gen =    100, tg =  20.52 t/s, tg_3s =  20.73 t/s
2.19.173.340 I slot print_timing: id  0 | task 1714 | n_gen =    162, tg =  20.47 t/s, tg_3s =  20.40 t/s
2.22.195.072 I slot print_timing: id  0 | task 1714 | n_gen =    224, tg =  20.49 t/s, tg_3s =  20.52 t/s
2.25.223.588 I slot print_timing: id  0 | task 1714 | n_gen =    286, tg =  20.48 t/s, tg_3s =  20.47 t/s
2.28.252.264 I slot print_timing: id  0 | task 1714 | n_gen =    348, tg =  20.48 t/s, tg_3s =  20.47 t/s
2.31.290.939 I slot print_timing: id  0 | task 1714 | n_gen =    410, tg =  20.47 t/s, tg_3s =  20.40 t/s
2.34.332.248 I slot print_timing: id  0 | task 1714 | n_gen =    472, tg =  20.46 t/s, tg_3s =  20.39 t/s
2.37.373.464 I slot print_timing: id  0 | task 1714 | n_gen =    534, tg =  20.45 t/s, tg_3s =  20.39 t/s
2.40.411.097 I slot print_timing: id  0 | task 1714 | n_gen =    596, tg =  20.45 t/s, tg_3s =  20.41 t/s
2.43.425.014 I slot print_timing: id  0 | task 1714 | n_gen =    657, tg =  20.43 t/s, tg_3s =  20.24 t/s
2.46.440.515 I slot print_timing: id  0 | task 1714 | n_gen =    718, tg =  20.41 t/s, tg_3s =  20.23 t/s
2.49.448.224 I slot print_timing: id  0 | task 1714 | n_gen =    779, tg =  20.40 t/s, tg_3s =  20.28 t/s
2.52.463.898 I slot print_timing: id  0 | task 1714 | n_gen =    840, tg =  20.39 t/s, tg_3s =  20.23 t/s
2.55.487.620 I slot print_timing: id  0 | task 1714 | n_gen =    901, tg =  20.37 t/s, tg_3s =  20.17 t/s
2.58.504.523 I slot print_timing: id  0 | task 1714 | n_gen =    962, tg =  20.36 t/s, tg_3s =  20.22 t/s
3.01.523.022 I slot print_timing: id  0 | task 1714 | n_gen =   1023, tg =  20.35 t/s, tg_3s =  20.21 t/s
3.04.529.571 I slot print_timing: id  0 | task 1714 | n_gen =   1084, tg =  20.35 t/s, tg_3s =  20.29 t/s
3.07.538.947 I slot print_timing: id  0 | task 1714 | n_gen =   1145, tg =  20.35 t/s, tg_3s =  20.27 t/s
3.09.035.207 I slot print_timing: id  0 | task 1714 | prompt eval time =    1552.79 ms /  1531 tokens (    1.01 ms per token,   985.97 tokens per second)
3.09.035.221 I slot print_timing: id  0 | task 1714 |        eval time =   57725.30 ms /  1173 tokens (   49.25 ms per token,    20.30 tokens per second)
3.09.035.224 I slot print_timing: id  0 | task 1714 |       total time =   59278.08 ms /  2704 tokens
3.09.035.227 I slot print_timing: id  0 | task 1714 |    graphs reused =       2867
3.09.036.098 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 5674, truncated = 0
3.11.337.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.906
3.11.338.790 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
3.16.429.683 I slot print_timing: id  0 | task 2892 | prompt eval time =    1392.73 ms /  1244 tokens (    1.12 ms per token,   893.21 tokens per second)
3.16.429.696 I slot print_timing: id  0 | task 2892 |        eval time =    3698.09 ms /    76 tokens (   49.31 ms per token,    20.28 tokens per second)
3.16.429.698 I slot print_timing: id  0 | task 2892 |       total time =    5090.82 ms /  1320 tokens
3.16.429.701 I slot print_timing: id  0 | task 2892 |    graphs reused =       2945
3.16.430.752 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 5817, truncated = 0
3.16.512.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
3.16.513.373 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
3.21.729.584 I slot print_timing: id  0 | task 2973 | n_gen =    100, tg =  20.13 t/s, tg_3s =  20.33 t/s
3.24.762.765 I slot print_timing: id  0 | task 2973 | n_gen =    161, tg =  20.12 t/s, tg_3s =  20.11 t/s
3.27.784.726 I slot print_timing: id  0 | task 2973 | n_gen =    222, tg =  20.14 t/s, tg_3s =  20.19 t/s
3.30.809.218 I slot print_timing: id  0 | task 2973 | n_gen =    283, tg =  20.15 t/s, tg_3s =  20.17 t/s
3.33.832.036 I slot print_timing: id  0 | task 2973 | n_gen =    344, tg =  20.15 t/s, tg_3s =  20.18 t/s
3.36.868.312 I slot print_timing: id  0 | task 2973 | n_gen =    405, tg =  20.14 t/s, tg_3s =  20.09 t/s
3.39.889.808 I slot print_timing: id  0 | task 2973 | n_gen =    466, tg =  20.15 t/s, tg_3s =  20.19 t/s
3.42.936.561 I slot print_timing: id  0 | task 2973 | n_gen =    527, tg =  20.13 t/s, tg_3s =  20.02 t/s
3.45.985.217 I slot print_timing: id  0 | task 2973 | n_gen =    588, tg =  20.12 t/s, tg_3s =  20.01 t/s
3.49.003.297 I slot print_timing: id  0 | task 2973 | n_gen =    648, tg =  20.10 t/s, tg_3s =  19.88 t/s
3.52.049.140 I slot print_timing: id  0 | task 2973 | n_gen =    709, tg =  20.09 t/s, tg_3s =  20.03 t/s
3.55.054.487 I slot print_timing: id  0 | task 2973 | n_gen =    769, tg =  20.08 t/s, tg_3s =  19.96 t/s
3.58.094.169 I slot print_timing: id  0 | task 2973 | n_gen =    830, tg =  20.08 t/s, tg_3s =  20.07 t/s
4.01.133.948 I slot print_timing: id  0 | task 2973 | n_gen =    891, tg =  20.08 t/s, tg_3s =  20.07 t/s
4.04.151.432 I slot print_timing: id  0 | task 2973 | n_gen =    951, tg =  20.07 t/s, tg_3s =  19.88 t/s
4.05.580.427 I slot print_timing: id  0 | task 2973 | prompt eval time =     298.51 ms /   201 tokens (    1.49 ms per token,   673.35 tokens per second)
4.05.580.440 I slot print_timing: id  0 | task 2973 |        eval time =   48768.48 ms /   978 tokens (   49.92 ms per token,    20.03 tokens per second)
4.05.580.443 I slot print_timing: id  0 | task 2973 |       total time =   49066.99 ms /  1179 tokens
4.05.580.446 I slot print_timing: id  0 | task 2973 |    graphs reused =       3917
4.05.581.517 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 6995, truncated = 0
4.05.676.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.944
4.05.677.480 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
4.10.191.032 I slot print_timing: id  0 | task 3954 | prompt eval time =    1176.63 ms /  1035 tokens (    1.14 ms per token,   879.63 tokens per second)
4.10.191.046 I slot print_timing: id  0 | task 3954 |        eval time =    3336.86 ms /    67 tokens (   50.56 ms per token,    19.78 tokens per second)
4.10.191.048 I slot print_timing: id  0 | task 3954 |       total time =    4513.49 ms /  1102 tokens
4.10.191.051 I slot print_timing: id  0 | task 3954 |    graphs reused =       3985
4.10.192.249 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 7115, truncated = 0
4.10.699.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 1.000
4.10.700.517 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
4.17.415.617 I slot print_timing: id  0 | task 4025 | n_gen =    100, tg =  19.44 t/s, tg_3s =  19.64 t/s
4.20.446.260 I slot print_timing: id  0 | task 4025 | n_gen =    159, tg =  19.45 t/s, tg_3s =  19.47 t/s
4.23.468.056 I slot print_timing: id  0 | task 4025 | n_gen =    218, tg =  19.47 t/s, tg_3s =  19.52 t/s
4.26.491.308 I slot print_timing: id  0 | task 4025 | n_gen =    277, tg =  19.48 t/s, tg_3s =  19.52 t/s
4.29.520.404 I slot print_timing: id  0 | task 4025 | n_gen =    336, tg =  19.48 t/s, tg_3s =  19.48 t/s
4.32.571.793 I slot print_timing: id  0 | task 4025 | n_gen =    395, tg =  19.46 t/s, tg_3s =  19.34 t/s
4.35.616.458 I slot print_timing: id  0 | task 4025 | n_gen =    454, tg =  19.45 t/s, tg_3s =  19.38 t/s
4.38.667.224 I slot print_timing: id  0 | task 4025 | n_gen =    513, tg =  19.44 t/s, tg_3s =  19.34 t/s
4.41.677.047 I slot print_timing: id  0 | task 4025 | n_gen =    571, tg =  19.42 t/s, tg_3s =  19.27 t/s
4.44.715.993 I slot print_timing: id  0 | task 4025 | n_gen =    630, tg =  19.42 t/s, tg_3s =  19.41 t/s
4.47.720.559 I slot print_timing: id  0 | task 4025 | n_gen =    688, tg =  19.41 t/s, tg_3s =  19.30 t/s
4.50.770.797 I slot print_timing: id  0 | task 4025 | n_gen =    747, tg =  19.40 t/s, tg_3s =  19.34 t/s
4.53.779.619 I slot print_timing: id  0 | task 4025 | n_gen =    805, tg =  19.39 t/s, tg_3s =  19.28 t/s
4.56.816.128 I slot print_timing: id  0 | task 4025 | n_gen =    864, tg =  19.40 t/s, tg_3s =  19.43 t/s
4.59.834.663 I slot print_timing: id  0 | task 4025 | n_gen =    922, tg =  19.38 t/s, tg_3s =  19.21 t/s
5.02.836.688 I slot print_timing: id  0 | task 4025 | n_gen =    980, tg =  19.38 t/s, tg_3s =  19.32 t/s
5.05.844.306 I slot print_timing: id  0 | task 4025 | n_gen =   1038, tg =  19.38 t/s, tg_3s =  19.28 t/s
5.08.851.816 I slot print_timing: id  0 | task 4025 | n_gen =   1096, tg =  19.37 t/s, tg_3s =  19.29 t/s
5.11.887.812 I slot print_timing: id  0 | task 4025 | n_gen =   1154, tg =  19.36 t/s, tg_3s =  19.10 t/s
5.14.906.553 I slot print_timing: id  0 | task 4025 | n_gen =   1212, tg =  19.35 t/s, tg_3s =  19.21 t/s
5.17.936.694 I slot print_timing: id  0 | task 4025 | n_gen =   1270, tg =  19.34 t/s, tg_3s =  19.14 t/s
5.20.956.948 I slot print_timing: id  0 | task 4025 | n_gen =   1328, tg =  19.33 t/s, tg_3s =  19.20 t/s
5.23.988.637 I slot print_timing: id  0 | task 4025 | n_gen =   1386, tg =  19.33 t/s, tg_3s =  19.13 t/s
5.27.014.551 I slot print_timing: id  0 | task 4025 | n_gen =   1444, tg =  19.32 t/s, tg_3s =  19.17 t/s
5.30.030.046 I slot print_timing: id  0 | task 4025 | n_gen =   1502, tg =  19.32 t/s, tg_3s =  19.23 t/s
5.33.053.483 I slot print_timing: id  0 | task 4025 | n_gen =   1560, tg =  19.31 t/s, tg_3s =  19.18 t/s
5.36.068.217 I slot print_timing: id  0 | task 4025 | n_gen =   1618, tg =  19.31 t/s, tg_3s =  19.24 t/s
5.39.107.365 I slot print_timing: id  0 | task 4025 | n_gen =   1676, tg =  19.30 t/s, tg_3s =  19.08 t/s
5.42.135.163 I slot print_timing: id  0 | task 4025 | n_gen =   1734, tg =  19.30 t/s, tg_3s =  19.16 t/s
5.45.149.621 I slot print_timing: id  0 | task 4025 | n_gen =   1792, tg =  19.29 t/s, tg_3s =  19.24 t/s
5.48.165.561 I slot print_timing: id  0 | task 4025 | n_gen =   1850, tg =  19.29 t/s, tg_3s =  19.23 t/s
5.51.195.362 I slot print_timing: id  0 | task 4025 | n_gen =   1908, tg =  19.29 t/s, tg_3s =  19.14 t/s
5.54.235.472 I slot print_timing: id  0 | task 4025 | n_gen =   1966, tg =  19.28 t/s, tg_3s =  19.08 t/s
5.57.283.631 I slot print_timing: id  0 | task 4025 | prompt eval time =    1622.77 ms /  1492 tokens (    1.09 ms per token,   919.42 tokens per second)
5.57.283.647 I slot print_timing: id  0 | task 4025 |        eval time =  104960.27 ms /  2024 tokens (   51.88 ms per token,    19.27 tokens per second)
5.57.283.651 I slot print_timing: id  0 | task 4025 |       total time =  106583.04 ms /  3516 tokens
5.57.283.653 I slot print_timing: id  0 | task 4025 |    graphs reused =       6004
5.57.285.075 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 10630, truncated = 0
5.57.393.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
5.57.394.657 I slot launch_slot_: id  0 | task 6054 | processing task, is_child = 0
6.03.495.292 I slot print_timing: id  0 | task 6054 | n_gen =    100, tg =  18.93 t/s, tg_3s =  19.12 t/s
6.06.500.618 I slot print_timing: id  0 | task 6054 | n_gen =    157, tg =  18.94 t/s, tg_3s =  18.97 t/s
6.09.519.295 I slot print_timing: id  0 | task 6054 | n_gen =    214, tg =  18.93 t/s, tg_3s =  18.88 t/s
6.12.524.585 I slot print_timing: id  0 | task 6054 | n_gen =    271, tg =  18.93 t/s, tg_3s =  18.97 t/s
6.15.528.895 I slot print_timing: id  0 | task 6054 | n_gen =    328, tg =  18.94 t/s, tg_3s =  18.97 t/s
6.18.540.213 I slot print_timing: id  0 | task 6054 | n_gen =    385, tg =  18.94 t/s, tg_3s =  18.93 t/s
6.21.560.264 I slot print_timing: id  0 | task 6054 | n_gen =    442, tg =  18.93 t/s, tg_3s =  18.87 t/s
6.24.572.991 I slot print_timing: id  0 | task 6054 | n_gen =    499, tg =  18.93 t/s, tg_3s =  18.92 t/s
6.27.590.522 I slot print_timing: id  0 | task 6054 | n_gen =    556, tg =  18.93 t/s, tg_3s =  18.89 t/s
6.30.621.381 I slot print_timing: id  0 | task 6054 | n_gen =    613, tg =  18.91 t/s, tg_3s =  18.81 t/s
6.33.629.148 I slot print_timing: id  0 | task 6054 | n_gen =    670, tg =  18.92 t/s, tg_3s =  18.95 t/s
6.36.662.490 I slot print_timing: id  0 | task 6054 | n_gen =    727, tg =  18.91 t/s, tg_3s =  18.79 t/s
6.39.700.287 I slot print_timing: id  0 | task 6054 | n_gen =    784, tg =  18.90 t/s, tg_3s =  18.76 t/s
6.42.734.091 I slot print_timing: id  0 | task 6054 | n_gen =    841, tg =  18.89 t/s, tg_3s =  18.79 t/s
6.45.768.531 I slot print_timing: id  0 | task 6054 | n_gen =    898, tg =  18.88 t/s, tg_3s =  18.78 t/s
6.48.066.216 I slot print_timing: id  0 | task 6054 | prompt eval time =     870.45 ms /   720 tokens (    1.21 ms per token,   827.16 tokens per second)
6.48.066.228 I slot print_timing: id  0 | task 6054 |        eval time =   49801.03 ms /   941 tokens (   52.98 ms per token,    18.88 tokens per second)
6.48.066.231 I slot print_timing: id  0 | task 6054 |       total time =   50671.49 ms /  1661 tokens
6.48.066.234 I slot print_timing: id  0 | task 6054 |    graphs reused =       6941
6.48.068.070 I slot      release: id  0 | task 6054 | stop processing: n_tokens = 12290, truncated = 0
6.48.182.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.991
6.48.183.502 I slot launch_slot_: id  0 | task 6999 | processing task, is_child = 0
6.52.932.304 I slot print_timing: id  0 | task 6999 | prompt eval time =    1155.69 ms /   996 tokens (    1.16 ms per token,   861.82 tokens per second)
6.52.932.317 I slot print_timing: id  0 | task 6999 |        eval time =    3593.05 ms /    68 tokens (   53.63 ms per token,    18.65 tokens per second)
6.52.932.319 I slot print_timing: id  0 | task 6999 |       total time =    4748.74 ms /  1064 tokens
6.52.932.324 I slot print_timing: id  0 | task 6999 |    graphs reused =       7009
6.52.934.269 I slot      release: id  0 | task 6999 | stop processing: n_tokens = 12409, truncated = 0
6.53.405.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.53.406.322 I slot launch_slot_: id  0 | task 7071 | processing task, is_child = 0
6.58.829.644 I slot print_timing: id  0 | task 7071 | n_gen =    100, tg =  18.77 t/s, tg_3s =  18.96 t/s
7.01.832.276 I slot print_timing: id  0 | task 7071 | n_gen =    156, tg =  18.73 t/s, tg_3s =  18.65 t/s
7.04.872.019 I slot print_timing: id  0 | task 7071 | n_gen =    213, tg =  18.73 t/s, tg_3s =  18.75 t/s
7.06.847.178 I slot print_timing: id  0 | task 7071 | prompt eval time =     149.64 ms /    26 tokens (    5.76 ms per token,   173.75 tokens per second)
7.06.847.193 I slot print_timing: id  0 | task 7071 |        eval time =   13291.15 ms /   250 tokens (   53.38 ms per token,    18.73 tokens per second)
7.06.847.195 I slot print_timing: id  0 | task 7071 |       total time =   13440.79 ms /   276 tokens
7.06.847.198 I slot print_timing: id  0 | task 7071 |    graphs reused =       7256
7.06.849.133 I slot      release: id  0 | task 7071 | stop processing: n_tokens = 12684, truncated = 0
7.07.323.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
7.07.324.459 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
7.13.067.257 I slot print_timing: id  0 | task 7323 | n_gen =    100, tg =  18.81 t/s, tg_3s =  19.00 t/s
7.16.095.206 I slot print_timing: id  0 | task 7323 | n_gen =    157, tg =  18.82 t/s, tg_3s =  18.82 t/s
7.19.116.450 I slot print_timing: id  0 | task 7323 | n_gen =    214, tg =  18.83 t/s, tg_3s =  18.87 t/s
7.22.155.857 I slot print_timing: id  0 | task 7323 | n_gen =    271, tg =  18.81 t/s, tg_3s =  18.75 t/s
7.25.203.145 I slot print_timing: id  0 | task 7323 | n_gen =    328, tg =  18.80 t/s, tg_3s =  18.71 t/s
7.28.221.252 I slot print_timing: id  0 | task 7323 | n_gen =    385, tg =  18.81 t/s, tg_3s =  18.89 t/s
7.31.243.517 I slot print_timing: id  0 | task 7323 | n_gen =    442, tg =  18.82 t/s, tg_3s =  18.86 t/s
7.34.268.606 I slot print_timing: id  0 | task 7323 | n_gen =    499, tg =  18.82 t/s, tg_3s =  18.84 t/s
7.34.640.888 I slot print_timing: id  0 | task 7323 | prompt eval time =     480.80 ms /   348 tokens (    1.38 ms per token,   723.79 tokens per second)
7.34.640.902 I slot print_timing: id  0 | task 7323 |        eval time =   26835.57 ms /   506 tokens (   53.14 ms per token,    18.82 tokens per second)
7.34.640.905 I slot print_timing: id  0 | task 7323 |       total time =   27316.37 ms /   854 tokens
7.34.640.907 I slot print_timing: id  0 | task 7323 |    graphs reused =       7758
7.34.643.002 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 13537, truncated = 0
7.34.774.073 I srv    operator(): operator(): cleaning up before exit...
