0.00.001.328 I srv  llama_server: initializing ...
0.00.261.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.573 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.534 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.757.906 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.922 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.940 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.757.947 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.757.954 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.757.976 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.757.982 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.989 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.996 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.758.002 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.758.009 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.758.019 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.758.029 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.758.037 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.758.058 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.328.217 I cmn          init: llama threadpool init, n_threads = 6
0.16.793.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.814.605 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.814.797 I srv  llama_server: model loaded
0.16.814.811 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.814.812 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.696.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.763.181 I slot print_timing: id  0 | task 402 | n_gen =    760, tg =   9.89 t/s, tg_3s =   9.68 t/s
2.37.853.632 I slot print_timing: id  0 | task 402 | n_gen =    790, tg =   9.88 t/s, tg_3s =   9.71 t/s
2.40.954.887 I slot print_timing: id  0 | task 402 | n_gen =    820, tg =   9.87 t/s, tg_3s =   9.67 t/s
2.43.960.572 I slot print_timing: id  0 | task 402 | n_gen =    849, tg =   9.86 t/s, tg_3s =   9.65 t/s
2.46.964.569 I slot print_timing: id  0 | task 402 | n_gen =    878, tg =   9.86 t/s, tg_3s =   9.65 t/s
2.49.970.126 I slot print_timing: id  0 | task 402 | n_gen =    907, tg =   9.85 t/s, tg_3s =   9.65 t/s
2.52.987.999 I slot print_timing: id  0 | task 402 | n_gen =    936, tg =   9.84 t/s, tg_3s =   9.61 t/s
2.55.998.891 I slot print_timing: id  0 | task 402 | n_gen =    965, tg =   9.84 t/s, tg_3s =   9.63 t/s
2.59.010.438 I slot print_timing: id  0 | task 402 | n_gen =    994, tg =   9.83 t/s, tg_3s =   9.63 t/s
3.02.041.934 I slot print_timing: id  0 | task 402 | n_gen =   1023, tg =   9.82 t/s, tg_3s =   9.57 t/s
3.05.064.160 I slot print_timing: id  0 | task 402 | n_gen =   1052, tg =   9.82 t/s, tg_3s =   9.60 t/s
3.08.082.418 I slot print_timing: id  0 | task 402 | n_gen =   1081, tg =   9.81 t/s, tg_3s =   9.61 t/s
3.11.097.749 I slot print_timing: id  0 | task 402 | n_gen =   1110, tg =   9.80 t/s, tg_3s =   9.62 t/s
3.14.121.733 I slot print_timing: id  0 | task 402 | n_gen =   1139, tg =   9.80 t/s, tg_3s =   9.59 t/s
3.17.140.154 I slot print_timing: id  0 | task 402 | n_gen =   1168, tg =   9.79 t/s, tg_3s =   9.61 t/s
3.20.162.202 I slot print_timing: id  0 | task 402 | n_gen =   1197, tg =   9.79 t/s, tg_3s =   9.60 t/s
3.23.184.510 I slot print_timing: id  0 | task 402 | n_gen =   1226, tg =   9.78 t/s, tg_3s =   9.60 t/s
3.26.208.922 I slot print_timing: id  0 | task 402 | n_gen =   1255, tg =   9.78 t/s, tg_3s =   9.59 t/s
3.29.247.764 I slot print_timing: id  0 | task 402 | n_gen =   1284, tg =   9.77 t/s, tg_3s =   9.54 t/s
3.32.277.132 I slot print_timing: id  0 | task 402 | n_gen =   1313, tg =   9.77 t/s, tg_3s =   9.57 t/s
3.35.305.614 I slot print_timing: id  0 | task 402 | n_gen =   1342, tg =   9.77 t/s, tg_3s =   9.58 t/s
3.38.337.640 I slot print_timing: id  0 | task 402 | n_gen =   1371, tg =   9.76 t/s, tg_3s =   9.56 t/s
3.41.363.045 I slot print_timing: id  0 | task 402 | n_gen =   1400, tg =   9.76 t/s, tg_3s =   9.59 t/s
3.44.395.225 I slot print_timing: id  0 | task 402 | n_gen =   1429, tg =   9.75 t/s, tg_3s =   9.56 t/s
3.47.437.693 I slot print_timing: id  0 | task 402 | n_gen =   1458, tg =   9.75 t/s, tg_3s =   9.53 t/s
3.50.476.860 I slot print_timing: id  0 | task 402 | n_gen =   1487, tg =   9.74 t/s, tg_3s =   9.54 t/s
3.53.528.055 I slot print_timing: id  0 | task 402 | n_gen =   1516, tg =   9.74 t/s, tg_3s =   9.50 t/s
3.56.582.268 I slot print_timing: id  0 | task 402 | n_gen =   1545, tg =   9.74 t/s, tg_3s =   9.50 t/s
3.59.634.213 I slot print_timing: id  0 | task 402 | n_gen =   1574, tg =   9.73 t/s, tg_3s =   9.50 t/s
4.02.675.279 I slot print_timing: id  0 | task 402 | n_gen =   1603, tg =   9.73 t/s, tg_3s =   9.54 t/s
4.05.716.200 I slot print_timing: id  0 | task 402 | n_gen =   1632, tg =   9.72 t/s, tg_3s =   9.54 t/s
4.08.755.422 I slot print_timing: id  0 | task 402 | n_gen =   1661, tg =   9.72 t/s, tg_3s =   9.54 t/s
4.11.796.956 I slot print_timing: id  0 | task 402 | n_gen =   1690, tg =   9.72 t/s, tg_3s =   9.53 t/s
4.14.836.531 I slot print_timing: id  0 | task 402 | n_gen =   1719, tg =   9.71 t/s, tg_3s =   9.54 t/s
4.17.875.863 I slot print_timing: id  0 | task 402 | n_gen =   1748, tg =   9.71 t/s, tg_3s =   9.54 t/s
4.20.940.923 I slot print_timing: id  0 | task 402 | n_gen =   1777, tg =   9.71 t/s, tg_3s =   9.46 t/s
4.23.984.495 I slot print_timing: id  0 | task 402 | n_gen =   1806, tg =   9.70 t/s, tg_3s =   9.53 t/s
4.27.031.386 I slot print_timing: id  0 | task 402 | n_gen =   1835, tg =   9.70 t/s, tg_3s =   9.52 t/s
4.30.083.228 I slot print_timing: id  0 | task 402 | n_gen =   1864, tg =   9.70 t/s, tg_3s =   9.50 t/s
4.33.131.344 I slot print_timing: id  0 | task 402 | n_gen =   1893, tg =   9.70 t/s, tg_3s =   9.51 t/s
4.36.175.424 I slot print_timing: id  0 | task 402 | n_gen =   1922, tg =   9.69 t/s, tg_3s =   9.53 t/s
4.38.490.176 I slot print_timing: id  0 | task 402 | prompt eval time =    7362.57 ms /  2183 tokens (    3.37 ms per token,   296.50 tokens per second)
4.38.490.189 I slot print_timing: id  0 | task 402 |        eval time =  200504.93 ms /  1944 tokens (  103.19 ms per token,     9.69 tokens per second)
4.38.490.192 I slot print_timing: id  0 | task 402 |       total time =  207867.50 ms /  4127 tokens
4.38.490.195 I slot print_timing: id  0 | task 402 |    graphs reused =       2336
4.38.490.851 I slot      release: id  0 | task 402 | stop processing: n_tokens = 6829, truncated = 0
4.38.623.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.38.624.392 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
4.47.923.222 I slot print_timing: id  0 | task 2353 | prompt eval time =     626.02 ms /   103 tokens (    6.08 ms per token,   164.53 tokens per second)
4.47.923.235 I slot print_timing: id  0 | task 2353 |        eval time =    8672.74 ms /    83 tokens (  105.77 ms per token,     9.45 tokens per second)
4.47.923.238 I slot print_timing: id  0 | task 2353 |       total time =    9298.76 ms /   186 tokens
4.47.923.241 I slot print_timing: id  0 | task 2353 |    graphs reused =       2417
4.47.924.124 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 7014, truncated = 0
4.48.397.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.48.398.034 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
4.59.302.705 I slot print_timing: id  0 | task 2438 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.55 t/s
5.02.381.553 I slot print_timing: id  0 | task 2438 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.42 t/s
5.05.454.165 I slot print_timing: id  0 | task 2438 | n_gen =    158, tg =   9.45 t/s, tg_3s =   9.44 t/s
5.08.519.991 I slot print_timing: id  0 | task 2438 | n_gen =    187, tg =   9.45 t/s, tg_3s =   9.46 t/s
5.09.470.456 I slot print_timing: id  0 | task 2438 | prompt eval time =     437.19 ms /    34 tokens (   12.86 ms per token,    77.77 tokens per second)
5.09.470.468 I slot print_timing: id  0 | task 2438 |        eval time =   20635.16 ms /   196 tokens (  105.82 ms per token,     9.45 tokens per second)
5.09.470.471 I slot print_timing: id  0 | task 2438 |       total time =   21072.35 ms /   230 tokens
5.09.470.474 I slot print_timing: id  0 | task 2438 |    graphs reused =       2610
5.09.471.319 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 7243, truncated = 0
5.11.856.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.11.857.519 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
5.23.158.469 I slot print_timing: id  0 | task 2638 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.54 t/s
5.26.239.819 I slot print_timing: id  0 | task 2638 | n_gen =    129, tg =   9.44 t/s, tg_3s =   9.41 t/s
5.29.325.029 I slot print_timing: id  0 | task 2638 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.40 t/s
5.32.392.335 I slot print_timing: id  0 | task 2638 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.45 t/s
5.35.247.930 I slot print_timing: id  0 | task 2638 | prompt eval time =     816.64 ms /    62 tokens (   13.17 ms per token,    75.92 tokens per second)
5.35.247.942 I slot print_timing: id  0 | task 2638 |        eval time =   22573.70 ms /   214 tokens (  105.98 ms per token,     9.44 tokens per second)
5.35.247.945 I slot print_timing: id  0 | task 2638 |       total time =   23390.33 ms /   276 tokens
5.35.247.948 I slot print_timing: id  0 | task 2638 |    graphs reused =       2821
5.35.248.843 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 7518, truncated = 0
5.35.443.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
5.35.444.448 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
5.46.949.465 I slot print_timing: id  0 | task 2855 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.53 t/s
5.50.029.229 I slot print_timing: id  0 | task 2855 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.42 t/s
5.53.100.088 I slot print_timing: id  0 | task 2855 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.44 t/s
5.56.169.228 I slot print_timing: id  0 | task 2855 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.45 t/s
5.59.264.327 I slot print_timing: id  0 | task 2855 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.37 t/s
6.02.347.832 I slot print_timing: id  0 | task 2855 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.05.432.634 I slot print_timing: id  0 | task 2855 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.40 t/s
6.08.512.828 I slot print_timing: id  0 | task 2855 | n_gen =    303, tg =   9.42 t/s, tg_3s =   9.41 t/s
6.11.535.314 I slot print_timing: id  0 | task 2855 | n_gen =    331, tg =   9.41 t/s, tg_3s =   9.26 t/s
6.14.611.360 I slot print_timing: id  0 | task 2855 | n_gen =    360, tg =   9.41 t/s, tg_3s =   9.43 t/s
6.17.685.266 I slot print_timing: id  0 | task 2855 | n_gen =    389, tg =   9.41 t/s, tg_3s =   9.43 t/s
6.20.774.116 I slot print_timing: id  0 | task 2855 | n_gen =    418, tg =   9.41 t/s, tg_3s =   9.39 t/s
6.23.869.686 I slot print_timing: id  0 | task 2855 | n_gen =    447, tg =   9.41 t/s, tg_3s =   9.37 t/s
6.26.976.476 I slot print_timing: id  0 | task 2855 | n_gen =    476, tg =   9.40 t/s, tg_3s =   9.33 t/s
6.30.067.098 I slot print_timing: id  0 | task 2855 | n_gen =    505, tg =   9.40 t/s, tg_3s =   9.38 t/s
6.33.161.160 I slot print_timing: id  0 | task 2855 | n_gen =    534, tg =   9.40 t/s, tg_3s =   9.37 t/s
6.36.255.130 I slot print_timing: id  0 | task 2855 | n_gen =    563, tg =   9.40 t/s, tg_3s =   9.37 t/s
6.38.382.219 I slot print_timing: id  0 | task 2855 | prompt eval time =    1007.11 ms /   230 tokens (    4.38 ms per token,   228.38 tokens per second)
6.38.382.236 I slot print_timing: id  0 | task 2855 |        eval time =   61930.60 ms /   583 tokens (  106.41 ms per token,     9.40 tokens per second)
6.38.382.239 I slot print_timing: id  0 | task 2855 |       total time =   62937.71 ms /   813 tokens
6.38.382.242 I slot print_timing: id  0 | task 2855 |    graphs reused =       3400
6.38.383.164 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 8330, truncated = 0
6.39.084.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
6.39.084.974 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
6.50.660.371 I slot print_timing: id  0 | task 3441 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.44 t/s
6.53.762.001 I slot print_timing: id  0 | task 3441 | n_gen =    129, tg =   9.35 t/s, tg_3s =   9.35 t/s
6.56.856.673 I slot print_timing: id  0 | task 3441 | n_gen =    158, tg =   9.35 t/s, tg_3s =   9.37 t/s
6.59.868.131 I slot print_timing: id  0 | task 3441 | n_gen =    186, tg =   9.34 t/s, tg_3s =   9.30 t/s
7.02.970.614 I slot print_timing: id  0 | task 3441 | n_gen =    215, tg =   9.34 t/s, tg_3s =   9.35 t/s
7.05.976.433 I slot print_timing: id  0 | task 3441 | n_gen =    243, tg =   9.34 t/s, tg_3s =   9.32 t/s
7.09.076.894 I slot print_timing: id  0 | task 3441 | n_gen =    272, tg =   9.34 t/s, tg_3s =   9.35 t/s
7.12.179.523 I slot print_timing: id  0 | task 3441 | n_gen =    301, tg =   9.34 t/s, tg_3s =   9.35 t/s
7.15.185.544 I slot print_timing: id  0 | task 3441 | n_gen =    329, tg =   9.34 t/s, tg_3s =   9.31 t/s
7.18.292.295 I slot print_timing: id  0 | task 3441 | n_gen =    358, tg =   9.34 t/s, tg_3s =   9.33 t/s
7.21.317.608 I slot print_timing: id  0 | task 3441 | n_gen =    386, tg =   9.33 t/s, tg_3s =   9.26 t/s
7.24.343.944 I slot print_timing: id  0 | task 3441 | n_gen =    414, tg =   9.33 t/s, tg_3s =   9.25 t/s
7.27.425.821 I slot print_timing: id  0 | task 3441 | n_gen =    442, tg =   9.31 t/s, tg_3s =   9.09 t/s
7.30.244.067 I slot print_timing: id  0 | task 3441 | prompt eval time =     983.19 ms /   213 tokens (    4.62 ms per token,   216.64 tokens per second)
7.30.244.080 I slot print_timing: id  0 | task 3441 |        eval time =   50175.83 ms /   468 tokens (  107.44 ms per token,     9.31 tokens per second)
7.30.244.083 I slot print_timing: id  0 | task 3441 |       total time =   51159.02 ms /   681 tokens
7.30.244.085 I slot print_timing: id  0 | task 3441 |    graphs reused =       3864
7.30.245.085 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 9010, truncated = 0
7.30.376.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.30.377.280 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
7.39.691.429 I slot print_timing: id  0 | task 3912 | prompt eval time =     541.95 ms /    56 tokens (    9.68 ms per token,   103.33 tokens per second)
7.39.691.441 I slot print_timing: id  0 | task 3912 |        eval time =    8772.14 ms /    82 tokens (  108.30 ms per token,     9.23 tokens per second)
7.39.691.443 I slot print_timing: id  0 | task 3912 |       total time =    9314.09 ms /   138 tokens
7.39.691.446 I slot print_timing: id  0 | task 3912 |    graphs reused =       3944
7.39.692.528 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 9147, truncated = 0
7.40.268.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.40.269.068 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
7.48.594.685 I slot print_timing: id  0 | task 3996 | prompt eval time =     428.11 ms /    34 tokens (   12.59 ms per token,    79.42 tokens per second)
7.48.594.699 I slot print_timing: id  0 | task 3996 |        eval time =    7897.43 ms /    74 tokens (  108.18 ms per token,     9.24 tokens per second)
7.48.594.702 I slot print_timing: id  0 | task 3996 |       total time =    8325.55 ms /   108 tokens
7.48.594.705 I slot print_timing: id  0 | task 3996 |    graphs reused =       4015
7.48.595.806 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 9254, truncated = 0
7.51.642.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.51.643.498 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
8.00.511.515 I slot print_timing: id  0 | task 4074 | prompt eval time =     760.14 ms /    62 tokens (   12.26 ms per token,    81.56 tokens per second)
8.00.511.531 I slot print_timing: id  0 | task 4074 |        eval time =    8107.81 ms /    76 tokens (  108.10 ms per token,     9.25 tokens per second)
8.00.511.534 I slot print_timing: id  0 | task 4074 |       total time =    8867.95 ms /   138 tokens
8.00.511.536 I slot print_timing: id  0 | task 4074 |    graphs reused =       4089
8.00.513.936 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 9391, truncated = 0
8.00.705.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
8.00.706.853 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
8.12.216.577 I slot print_timing: id  0 | task 4153 | n_gen =    100, tg =   9.26 t/s, tg_3s =   9.35 t/s
