0.00.003.615 I srv  llama_server: initializing ...
0.00.859.175 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.279 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.521 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.174.021 I cmn          init: llama threadpool init, n_threads = 6
0.21.661.670 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.686.459 I srv  llama_server: model loaded
0.21.686.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.686.485 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.542.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.719.496 I slot print_timing: id  0 | task 856 | prompt eval time =    1732.26 ms /   724 tokens (    2.39 ms per token,   417.95 tokens per second)
1.40.719.512 I slot print_timing: id  0 | task 856 |        eval time =    4608.95 ms /    71 tokens (   65.84 ms per token,    15.19 tokens per second)
1.40.719.514 I slot print_timing: id  0 | task 856 |       total time =    6341.22 ms /   795 tokens
1.40.719.517 I slot print_timing: id  0 | task 856 |    graphs reused =        911
1.40.720.117 I slot      release: id  0 | task 856 | stop processing: n_tokens = 3477, truncated = 0
1.41.172.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.41.172.902 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
1.47.947.529 I slot print_timing: id  0 | task 931 | n_gen =    100, tg =  15.15 t/s, tg_3s =  15.31 t/s
1.49.328.163 I slot print_timing: id  0 | task 931 | prompt eval time =     241.53 ms /    34 tokens (    7.10 ms per token,   140.77 tokens per second)
1.49.328.175 I slot print_timing: id  0 | task 931 |        eval time =    7913.67 ms /   121 tokens (   65.95 ms per token,    15.16 tokens per second)
1.49.328.177 I slot print_timing: id  0 | task 931 |       total time =    8155.20 ms /   155 tokens
1.49.328.180 I slot print_timing: id  0 | task 931 |    graphs reused =       1029
1.49.328.780 I slot      release: id  0 | task 931 | stop processing: n_tokens = 3631, truncated = 0
1.49.456.316 I srv    operator(): operator(): cleaning up before exit...
