0.00.001.572 I srv  llama_server: initializing ...
0.00.146.370 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.586 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.011 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-3b-Q8_0.gguf'
0.06.953.229 I cmn          init: llama threadpool init, n_threads = 6
0.07.258.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.286.113 I srv  llama_server: model loaded
0.07.286.129 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.286.129 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.046.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.381.817 I slot print_timing: id  0 | task 50 | n_gen =    286, tg =  15.25 t/s, tg_3s =  15.21 t/s
0.41.410.209 I slot print_timing: id  0 | task 50 | n_gen =    332, tg =  15.24 t/s, tg_3s =  15.19 t/s
0.44.441.134 I slot print_timing: id  0 | task 50 | n_gen =    378, tg =  15.23 t/s, tg_3s =  15.18 t/s
0.47.459.000 I slot print_timing: id  0 | task 50 | n_gen =    424, tg =  15.23 t/s, tg_3s =  15.24 t/s
0.48.181.158 I slot print_timing: id  0 | task 50 | prompt eval time =     549.62 ms /   352 tokens (    1.56 ms per token,   640.45 tokens per second)
0.48.181.173 I slot print_timing: id  0 | task 50 |        eval time =   28492.53 ms /   435 tokens (   65.65 ms per token,    15.23 tokens per second)
0.48.181.176 I slot print_timing: id  0 | task 50 |       total time =   29042.15 ms /   787 tokens
0.48.181.178 I slot print_timing: id  0 | task 50 |    graphs reused =        481
0.48.181.719 I slot      release: id  0 | task 50 | stop processing: n_tokens = 2517, truncated = 0
0.48.275.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.858
0.48.275.737 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.50.473.685 I slot print_timing: id  0 | task 486 | prompt eval time =     593.06 ms /   379 tokens (    1.56 ms per token,   639.05 tokens per second)
0.50.473.697 I slot print_timing: id  0 | task 486 |        eval time =    1604.82 ms /    25 tokens (   66.87 ms per token,    14.95 tokens per second)
0.50.473.700 I slot print_timing: id  0 | task 486 |       total time =    2197.88 ms /   404 tokens
0.50.473.702 I slot print_timing: id  0 | task 486 |    graphs reused =        503
0.50.474.324 I slot      release: id  0 | task 486 | stop processing: n_tokens = 2562, truncated = 0
0.50.944.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.50.945.194 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.52.651.648 I slot print_timing: id  0 | task 512 | prompt eval time =     300.56 ms /   137 tokens (    2.19 ms per token,   455.82 tokens per second)
0.52.651.663 I slot print_timing: id  0 | task 512 |        eval time =    1405.84 ms /    22 tokens (   66.94 ms per token,    14.94 tokens per second)
0.52.651.666 I slot print_timing: id  0 | task 512 |       total time =    1706.40 ms /   159 tokens
0.52.651.669 I slot print_timing: id  0 | task 512 |    graphs reused =        523
0.52.652.340 I slot      release: id  0 | task 512 | stop processing: n_tokens = 2720, truncated = 0
0.52.742.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.52.742.623 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.00.077.740 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  14.66 t/s, tg_3s =  14.81 t/s
1.03.137.774 I slot print_timing: id  0 | task 535 | n_gen =    145, tg =  14.68 t/s, tg_3s =  14.71 t/s
1.06.202.536 I slot print_timing: id  0 | task 535 | n_gen =    190, tg =  14.68 t/s, tg_3s =  14.68 t/s
1.09.263.964 I slot print_timing: id  0 | task 535 | n_gen =    235, tg =  14.68 t/s, tg_3s =  14.70 t/s
1.12.279.524 I slot print_timing: id  0 | task 535 | n_gen =    279, tg =  14.67 t/s, tg_3s =  14.59 t/s
1.15.307.527 I slot print_timing: id  0 | task 535 | n_gen =    323, tg =  14.65 t/s, tg_3s =  14.53 t/s
1.18.329.885 I slot print_timing: id  0 | task 535 | n_gen =    367, tg =  14.64 t/s, tg_3s =  14.56 t/s
1.21.351.111 I slot print_timing: id  0 | task 535 | n_gen =    411, tg =  14.63 t/s, tg_3s =  14.56 t/s
1.22.856.023 I slot print_timing: id  0 | task 535 | prompt eval time =     582.62 ms /   339 tokens (    1.72 ms per token,   581.86 tokens per second)
1.22.856.035 I slot print_timing: id  0 | task 535 |        eval time =   29530.72 ms /   433 tokens (   68.36 ms per token,    14.63 tokens per second)
1.22.856.038 I slot print_timing: id  0 | task 535 |       total time =   30113.33 ms /   772 tokens
1.22.856.041 I slot print_timing: id  0 | task 535 |    graphs reused =        953
1.22.856.746 I slot      release: id  0 | task 535 | stop processing: n_tokens = 3491, truncated = 0
1.22.947.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.911
1.22.948.186 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.25.191.023 I slot print_timing: id  0 | task 969 | prompt eval time =     583.98 ms /   335 tokens (    1.74 ms per token,   573.65 tokens per second)
1.25.191.034 I slot print_timing: id  0 | task 969 |        eval time =    1658.80 ms /    25 tokens (   69.12 ms per token,    14.47 tokens per second)
1.25.191.037 I slot print_timing: id  0 | task 969 |       total time =    2242.77 ms /   360 tokens
1.25.191.040 I slot print_timing: id  0 | task 969 |    graphs reused =        976
1.25.191.745 I slot      release: id  0 | task 969 | stop processing: n_tokens = 3538, truncated = 0
1.25.662.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
1.25.662.689 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.27.447.854 I slot print_timing: id  0 | task 995 | prompt eval time =     315.19 ms /   137 tokens (    2.30 ms per token,   434.66 tokens per second)
1.27.447.866 I slot print_timing: id  0 | task 995 |        eval time =    1469.91 ms /    22 tokens (   70.00 ms per token,    14.29 tokens per second)
1.27.447.869 I slot print_timing: id  0 | task 995 |       total time =    1785.10 ms /   159 tokens
1.27.447.871 I slot print_timing: id  0 | task 995 |    graphs reused =        996
1.27.448.648 I slot      release: id  0 | task 995 | stop processing: n_tokens = 3696, truncated = 0
1.27.564.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
1.27.565.021 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
1.35.156.894 I slot print_timing: id  0 | task 1018 | n_gen =    100, tg =  14.20 t/s, tg_3s =  14.34 t/s
1.38.194.590 I slot print_timing: id  0 | task 1018 | n_gen =    143, tg =  14.18 t/s, tg_3s =  14.16 t/s
1.41.234.095 I slot print_timing: id  0 | task 1018 | n_gen =    186, tg =  14.17 t/s, tg_3s =  14.15 t/s
1.44.270.307 I slot print_timing: id  0 | task 1018 | n_gen =    229, tg =  14.17 t/s, tg_3s =  14.16 t/s
1.47.307.607 I slot print_timing: id  0 | task 1018 | n_gen =    272, tg =  14.17 t/s, tg_3s =  14.16 t/s
1.50.343.628 I slot print_timing: id  0 | task 1018 | n_gen =    315, tg =  14.17 t/s, tg_3s =  14.16 t/s
1.53.362.970 I slot print_timing: id  0 | task 1018 | n_gen =    357, tg =  14.14 t/s, tg_3s =  13.91 t/s
1.56.426.941 I slot print_timing: id  0 | task 1018 | n_gen =    400, tg =  14.13 t/s, tg_3s =  14.03 t/s
1.58.419.125 I slot print_timing: id  0 | task 1018 | prompt eval time =     617.57 ms /   339 tokens (    1.82 ms per token,   548.93 tokens per second)
1.58.419.136 I slot print_timing: id  0 | task 1018 |        eval time =   30236.48 ms /   428 tokens (   70.81 ms per token,    14.12 tokens per second)
1.58.419.139 I slot print_timing: id  0 | task 1018 |       total time =   30854.05 ms /   767 tokens
1.58.419.142 I slot print_timing: id  0 | task 1018 |    graphs reused =       1420
1.58.419.943 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 4462, truncated = 0
1.58.525.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.921
1.58.526.423 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
2.00.924.188 I slot print_timing: id  0 | task 1447 | prompt eval time =     670.37 ms /   372 tokens (    1.80 ms per token,   554.92 tokens per second)
2.00.924.200 I slot print_timing: id  0 | task 1447 |        eval time =    1727.33 ms /    25 tokens (   71.97 ms per token,    13.89 tokens per second)
2.00.924.203 I slot print_timing: id  0 | task 1447 |       total time =    2397.70 ms /   397 tokens
2.00.924.206 I slot print_timing: id  0 | task 1447 |    graphs reused =       1443
2.00.925.044 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 4507, truncated = 0
2.01.404.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
2.01.405.071 I slot launch_slot_: id  0 | task 1473 | processing task, is_child = 0
2.08.914.638 I slot print_timing: id  0 | task 1473 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
2.11.957.911 I slot print_timing: id  0 | task 1473 | n_gen =    142, tg =  13.81 t/s, tg_3s =  13.80 t/s
2.14.995.497 I slot print_timing: id  0 | task 1473 | n_gen =    184, tg =  13.81 t/s, tg_3s =  13.83 t/s
2.18.055.761 I slot print_timing: id  0 | task 1473 | n_gen =    226, tg =  13.80 t/s, tg_3s =  13.72 t/s
2.21.128.101 I slot print_timing: id  0 | task 1473 | n_gen =    268, tg =  13.78 t/s, tg_3s =  13.67 t/s
2.24.190.825 I slot print_timing: id  0 | task 1473 | n_gen =    310, tg =  13.77 t/s, tg_3s =  13.71 t/s
2.27.242.844 I slot print_timing: id  0 | task 1473 | n_gen =    352, tg =  13.77 t/s, tg_3s =  13.76 t/s
2.30.294.512 I slot print_timing: id  0 | task 1473 | n_gen =    394, tg =  13.77 t/s, tg_3s =  13.76 t/s
2.33.349.379 I slot print_timing: id  0 | task 1473 | n_gen =    436, tg =  13.76 t/s, tg_3s =  13.75 t/s
2.36.411.382 I slot print_timing: id  0 | task 1473 | n_gen =    478, tg =  13.76 t/s, tg_3s =  13.72 t/s
2.39.428.730 I slot print_timing: id  0 | task 1473 | n_gen =    519, tg =  13.75 t/s, tg_3s =  13.59 t/s
2.42.441.698 I slot print_timing: id  0 | task 1473 | n_gen =    560, tg =  13.74 t/s, tg_3s =  13.61 t/s
2.45.381.033 I slot print_timing: id  0 | task 1473 | prompt eval time =     340.93 ms /   137 tokens (    2.49 ms per token,   401.84 tokens per second)
2.45.381.045 I slot print_timing: id  0 | task 1473 |        eval time =   43634.97 ms /   600 tokens (   72.85 ms per token,    13.73 tokens per second)
2.45.381.047 I slot print_timing: id  0 | task 1473 |       total time =   43975.90 ms /   737 tokens
2.45.381.050 I slot print_timing: id  0 | task 1473 |    graphs reused =       2039
2.45.381.935 I slot      release: id  0 | task 1473 | stop processing: n_tokens = 5243, truncated = 0
2.45.514.730 I srv    operator(): operator(): cleaning up before exit...
