0.00.001.656 I srv  llama_server: initializing ...
0.00.264.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.739 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.269.594 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.784.333 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.351 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.368 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.784.375 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.784.382 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.784.404 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.784.410 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.417 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.424 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.784.430 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.784.436 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.784.445 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.784.452 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.784.459 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.784.479 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.310.369 I cmn          init: llama threadpool init, n_threads = 6
0.16.803.637 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.835.135 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.835.282 I srv  llama_server: model loaded
0.16.835.300 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.835.302 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.712.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.853.551 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1024, progress = 0.77, t =   3.01 s / 340.74 tokens per second
1.04.511.221 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1536, progress = 0.88, t =   4.66 s / 329.41 tokens per second
1.06.113.598 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.27 s / 311.56 tokens per second
1.06.369.699 I slot print_timing: id  0 | task 288 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.52 s / 318.95 tokens per second
1.17.055.115 I slot print_timing: id  0 | task 288 | n_gen =    100, tg =   9.69 t/s, tg_3s =   9.79 t/s
1.20.148.291 I slot print_timing: id  0 | task 288 | n_gen =    130, tg =   9.69 t/s, tg_3s =   9.70 t/s
1.23.241.095 I slot print_timing: id  0 | task 288 | n_gen =    160, tg =   9.69 t/s, tg_3s =   9.70 t/s
1.26.328.084 I slot print_timing: id  0 | task 288 | n_gen =    190, tg =   9.70 t/s, tg_3s =   9.72 t/s
1.29.328.357 I slot print_timing: id  0 | task 288 | n_gen =    219, tg =   9.69 t/s, tg_3s =   9.67 t/s
1.32.428.290 I slot print_timing: id  0 | task 288 | n_gen =    249, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.35.526.319 I slot print_timing: id  0 | task 288 | n_gen =    279, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.38.621.966 I slot print_timing: id  0 | task 288 | n_gen =    309, tg =   9.69 t/s, tg_3s =   9.69 t/s
1.41.720.255 I slot print_timing: id  0 | task 288 | n_gen =    339, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.44.820.065 I slot print_timing: id  0 | task 288 | n_gen =    369, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.47.919.069 I slot print_timing: id  0 | task 288 | n_gen =    399, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.51.020.998 I slot print_timing: id  0 | task 288 | n_gen =    429, tg =   9.69 t/s, tg_3s =   9.67 t/s
1.54.120.895 I slot print_timing: id  0 | task 288 | n_gen =    459, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.57.142.439 I slot print_timing: id  0 | task 288 | n_gen =    488, tg =   9.68 t/s, tg_3s =   9.60 t/s
2.00.148.819 I slot print_timing: id  0 | task 288 | n_gen =    517, tg =   9.68 t/s, tg_3s =   9.65 t/s
2.03.153.270 I slot print_timing: id  0 | task 288 | n_gen =    546, tg =   9.68 t/s, tg_3s =   9.65 t/s
2.03.880.086 I slot print_timing: id  0 | task 288 | prompt eval time =    6991.58 ms /  2084 tokens (    3.35 ms per token,   298.07 tokens per second)
2.03.880.099 I slot print_timing: id  0 | task 288 |        eval time =   57040.18 ms /   553 tokens (  103.33 ms per token,     9.68 tokens per second)
2.03.880.101 I slot print_timing: id  0 | task 288 |       total time =   64031.76 ms /  2637 tokens
2.03.880.104 I slot print_timing: id  0 | task 288 |    graphs reused =        834
2.03.880.767 I slot      release: id  0 | task 288 | stop processing: n_tokens = 5209, truncated = 0
2.04.000.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.04.001.388 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
2.13.036.920 I slot print_timing: id  0 | task 847 | prompt eval time =     612.00 ms /   105 tokens (    5.83 ms per token,   171.57 tokens per second)
2.13.036.933 I slot print_timing: id  0 | task 847 |        eval time =    8423.45 ms /    82 tokens (  103.99 ms per token,     9.62 tokens per second)
2.13.036.936 I slot print_timing: id  0 | task 847 |       total time =    9035.46 ms /   187 tokens
2.13.036.939 I slot print_timing: id  0 | task 847 |    graphs reused =        913
2.13.037.668 I slot      release: id  0 | task 847 | stop processing: n_tokens = 5395, truncated = 0
2.13.503.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.13.504.022 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
2.24.287.376 I slot print_timing: id  0 | task 931 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.66 t/s
2.27.311.159 I slot print_timing: id  0 | task 931 | n_gen =    129, tg =   9.57 t/s, tg_3s =   9.59 t/s
2.30.334.339 I slot print_timing: id  0 | task 931 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.59 t/s
2.33.358.549 I slot print_timing: id  0 | task 931 | prompt eval time =     436.04 ms /    34 tokens (   12.82 ms per token,    77.98 tokens per second)
2.33.358.561 I slot print_timing: id  0 | task 931 |        eval time =   19418.41 ms /   187 tokens (  104.40 ms per token,     9.58 tokens per second)
2.33.358.564 I slot print_timing: id  0 | task 931 |       total time =   19854.45 ms /   221 tokens
2.33.358.567 I slot print_timing: id  0 | task 931 |    graphs reused =       1098
2.33.359.312 I slot      release: id  0 | task 931 | stop processing: n_tokens = 5615, truncated = 0
2.35.641.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.35.642.153 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
2.46.670.831 I slot print_timing: id  0 | task 1122 | n_gen =    100, tg =   9.55 t/s, tg_3s =   9.65 t/s
2.49.696.680 I slot print_timing: id  0 | task 1122 | n_gen =    129, tg =   9.56 t/s, tg_3s =   9.58 t/s
2.49.800.668 I slot print_timing: id  0 | task 1122 | prompt eval time =     661.52 ms /    62 tokens (   10.67 ms per token,    93.72 tokens per second)
2.49.800.679 I slot print_timing: id  0 | task 1122 |        eval time =   13496.93 ms /   130 tokens (  104.63 ms per token,     9.56 tokens per second)
2.49.800.682 I slot print_timing: id  0 | task 1122 |       total time =   14158.45 ms /   192 tokens
2.49.800.684 I slot print_timing: id  0 | task 1122 |    graphs reused =       1226
2.49.801.447 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 5806, truncated = 0
2.49.936.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
2.49.937.059 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
3.01.225.449 I slot print_timing: id  0 | task 1255 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.65 t/s
3.04.260.255 I slot print_timing: id  0 | task 1255 | n_gen =    129, tg =   9.56 t/s, tg_3s =   9.56 t/s
3.07.317.641 I slot print_timing: id  0 | task 1255 | n_gen =    158, tg =   9.54 t/s, tg_3s =   9.49 t/s
3.10.355.071 I slot print_timing: id  0 | task 1255 | n_gen =    187, tg =   9.54 t/s, tg_3s =   9.55 t/s
3.13.390.977 I slot print_timing: id  0 | task 1255 | n_gen =    216, tg =   9.54 t/s, tg_3s =   9.55 t/s
3.16.440.240 I slot print_timing: id  0 | task 1255 | n_gen =    245, tg =   9.54 t/s, tg_3s =   9.51 t/s
3.19.505.585 I slot print_timing: id  0 | task 1255 | n_gen =    274, tg =   9.53 t/s, tg_3s =   9.46 t/s
3.22.555.338 I slot print_timing: id  0 | task 1255 | n_gen =    303, tg =   9.53 t/s, tg_3s =   9.51 t/s
3.25.612.691 I slot print_timing: id  0 | task 1255 | n_gen =    332, tg =   9.53 t/s, tg_3s =   9.49 t/s
3.28.681.732 I slot print_timing: id  0 | task 1255 | n_gen =    361, tg =   9.52 t/s, tg_3s =   9.45 t/s
3.31.746.311 I slot print_timing: id  0 | task 1255 | n_gen =    390, tg =   9.52 t/s, tg_3s =   9.46 t/s
3.34.815.629 I slot print_timing: id  0 | task 1255 | n_gen =    419, tg =   9.51 t/s, tg_3s =   9.45 t/s
3.35.027.008 I slot print_timing: id  0 | task 1255 | prompt eval time =     927.68 ms /   211 tokens (    4.40 ms per token,   227.45 tokens per second)
3.35.027.021 I slot print_timing: id  0 | task 1255 |        eval time =   44162.20 ms /   421 tokens (  105.15 ms per token,     9.51 tokens per second)
3.35.027.024 I slot print_timing: id  0 | task 1255 |       total time =   45089.89 ms /   632 tokens
3.35.027.027 I slot print_timing: id  0 | task 1255 |    graphs reused =       1643
3.35.027.860 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 6437, truncated = 0
3.35.147.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
3.35.147.737 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
3.48.211.468 I slot print_timing: id  0 | task 1679 | n_gen =    100, tg =   9.45 t/s, tg_3s =   9.55 t/s
3.51.277.225 I slot print_timing: id  0 | task 1679 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.46 t/s
3.52.969.617 I slot print_timing: id  0 | task 1679 | prompt eval time =    2587.82 ms /   700 tokens (    3.70 ms per token,   270.50 tokens per second)
3.52.969.628 I slot print_timing: id  0 | task 1679 |        eval time =   15234.01 ms /   145 tokens (  105.79 ms per token,     9.45 tokens per second)
3.52.969.630 I slot print_timing: id  0 | task 1679 |       total time =   17821.82 ms /   845 tokens
3.52.969.633 I slot print_timing: id  0 | task 1679 |    graphs reused =       1786
3.52.970.521 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 7281, truncated = 0
3.53.088.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.53.089.509 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
4.04.207.219 I slot print_timing: id  0 | task 1828 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.51 t/s
4.07.282.699 I slot print_timing: id  0 | task 1828 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.43 t/s
4.10.361.235 I slot print_timing: id  0 | task 1828 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.42 t/s
4.13.436.587 I slot print_timing: id  0 | task 1828 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.43 t/s
4.16.438.655 I slot print_timing: id  0 | task 1828 | n_gen =    215, tg =   9.41 t/s, tg_3s =   9.33 t/s
4.19.456.758 I slot print_timing: id  0 | task 1828 | n_gen =    243, tg =   9.39 t/s, tg_3s =   9.28 t/s
4.22.462.211 I slot print_timing: id  0 | task 1828 | n_gen =    271, tg =   9.38 t/s, tg_3s =   9.32 t/s
4.24.829.619 I slot print_timing: id  0 | task 1828 | prompt eval time =     603.28 ms /   110 tokens (    5.48 ms per token,   182.34 tokens per second)
4.24.829.635 I slot print_timing: id  0 | task 1828 |        eval time =   31136.77 ms /   293 tokens (  106.63 ms per token,     9.38 tokens per second)
4.24.829.638 I slot print_timing: id  0 | task 1828 |       total time =   31740.04 ms /   403 tokens
4.24.829.640 I slot print_timing: id  0 | task 1828 |    graphs reused =       2075
4.24.830.556 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 7683, truncated = 0
4.24.961.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.24.962.142 I slot launch_slot_: id  0 | task 2123 | processing task, is_child = 0
4.34.451.883 I slot print_timing: id  0 | task 2123 | prompt eval time =     554.71 ms /    57 tokens (    9.73 ms per token,   102.76 tokens per second)
4.34.451.896 I slot print_timing: id  0 | task 2123 |        eval time =    8934.97 ms /    84 tokens (  107.65 ms per token,     9.29 tokens per second)
4.34.451.899 I slot print_timing: id  0 | task 2123 |       total time =    9489.68 ms /   141 tokens
4.34.451.902 I slot print_timing: id  0 | task 2123 |    graphs reused =       2157
4.34.452.859 I slot      release: id  0 | task 2123 | stop processing: n_tokens = 7823, truncated = 0
4.35.305.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.35.306.665 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
4.46.306.966 I slot print_timing: id  0 | task 2209 | n_gen =    100, tg =   9.38 t/s, tg_3s =   9.47 t/s
4.49.401.759 I slot print_timing: id  0 | task 2209 | n_gen =    129, tg =   9.37 t/s, tg_3s =   9.37 t/s
4.52.482.211 I slot print_timing: id  0 | task 2209 | n_gen =    158, tg =   9.38 t/s, tg_3s =   9.41 t/s
4.55.587.061 I slot print_timing: id  0 | task 2209 | n_gen =    187, tg =   9.38 t/s, tg_3s =   9.34 t/s
4.58.621.536 I slot print_timing: id  0 | task 2209 | n_gen =    215, tg =   9.36 t/s, tg_3s =   9.23 t/s
5.00.984.069 I slot print_timing: id  0 | task 2209 | prompt eval time =     441.18 ms /    34 tokens (   12.98 ms per token,    77.07 tokens per second)
5.00.984.081 I slot print_timing: id  0 | task 2209 |        eval time =   25236.15 ms /   237 tokens (  106.93 ms per token,     9.35 tokens per second)
5.00.984.083 I slot print_timing: id  0 | task 2209 |       total time =   25677.33 ms /   271 tokens
5.00.984.086 I slot print_timing: id  0 | task 2209 |    graphs reused =       2391
5.00.985.340 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 8093, truncated = 0
5.04.114.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.04.114.868 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
5.12.496.912 I slot print_timing: id  0 | task 2450 | prompt eval time =     749.83 ms /    62 tokens (   12.09 ms per token,    82.69 tokens per second)
5.12.496.926 I slot print_timing: id  0 | task 2450 |        eval time =    7632.14 ms /    72 tokens (  107.49 ms per token,     9.30 tokens per second)
5.12.496.928 I slot print_timing: id  0 | task 2450 |       total time =    8381.97 ms /   134 tokens
5.12.496.932 I slot print_timing: id  0 | task 2450 |    graphs reused =       2460
5.12.497.930 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 8226, truncated = 0
5.12.655.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.12.656.392 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
5.24.090.955 I slot print_timing: id  0 | task 2525 | n_gen =    100, tg =   9.32 t/s, tg_3s =   9.41 t/s
5.27.183.218 I slot print_timing: id  0 | task 2525 | n_gen =    129, tg =   9.33 t/s, tg_3s =   9.38 t/s
5.30.191.384 I slot print_timing: id  0 | task 2525 | n_gen =    157, tg =   9.33 t/s, tg_3s =   9.31 t/s
5.33.287.108 I slot print_timing: id  0 | task 2525 | n_gen =    186, tg =   9.33 t/s, tg_3s =   9.37 t/s
5.36.385.799 I slot print_timing: id  0 | task 2525 | n_gen =    215, tg =   9.34 t/s, tg_3s =   9.36 t/s
5.39.395.942 I slot print_timing: id  0 | task 2525 | n_gen =    243, tg =   9.33 t/s, tg_3s =   9.30 t/s
5.42.438.621 I slot print_timing: id  0 | task 2525 | n_gen =    271, tg =   9.32 t/s, tg_3s =   9.20 t/s
5.45.475.416 I slot print_timing: id  0 | task 2525 | n_gen =    299, tg =   9.31 t/s, tg_3s =   9.22 t/s
5.48.541.285 I slot print_timing: id  0 | task 2525 | n_gen =    327, tg =   9.29 t/s, tg_3s =   9.13 t/s
5.51.597.930 I slot print_timing: id  0 | task 2525 | n_gen =    355, tg =   9.28 t/s, tg_3s =   9.16 t/s
5.54.656.613 I slot print_timing: id  0 | task 2525 | n_gen =    383, tg =   9.27 t/s, tg_3s =   9.15 t/s
5.57.717.838 I slot print_timing: id  0 | task 2525 | n_gen =    411, tg =   9.26 t/s, tg_3s =   9.15 t/s
6.00.762.668 I slot print_timing: id  0 | task 2525 | n_gen =    439, tg =   9.26 t/s, tg_3s =   9.20 t/s
6.03.811.350 I slot print_timing: id  0 | task 2525 | n_gen =    467, tg =   9.26 t/s, tg_3s =   9.18 t/s
6.06.854.636 I slot print_timing: id  0 | task 2525 | n_gen =    495, tg =   9.25 t/s, tg_3s =   9.20 t/s
6.09.908.181 I slot print_timing: id  0 | task 2525 | n_gen =    523, tg =   9.25 t/s, tg_3s =   9.17 t/s
6.10.561.479 I slot print_timing: id  0 | task 2525 | prompt eval time =     807.20 ms /   163 tokens (    4.95 ms per token,   201.93 tokens per second)
6.10.561.493 I slot print_timing: id  0 | task 2525 |        eval time =   57097.81 ms /   529 tokens (  108.14 ms per token,     9.25 tokens per second)
6.10.561.496 I slot print_timing: id  0 | task 2525 |       total time =   57905.01 ms /   692 tokens
6.10.561.499 I slot print_timing: id  0 | task 2525 |    graphs reused =       2985
6.10.562.834 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 8917, truncated = 0
6.10.721.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.10.721.704 I slot launch_slot_: id  0 | task 3057 | processing task, is_child = 0
6.20.307.587 I slot print_timing: id  0 | task 3057 | prompt eval time =     562.02 ms /    58 tokens (    9.69 ms per token,   103.20 tokens per second)
6.20.307.599 I slot print_timing: id  0 | task 3057 |        eval time =    9023.80 ms /    84 tokens (  108.72 ms per token,     9.20 tokens per second)
6.20.307.602 I slot print_timing: id  0 | task 3057 |       total time =    9585.82 ms /   142 tokens
6.20.307.605 I slot print_timing: id  0 | task 3057 |    graphs reused =       3067
6.20.308.689 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 9058, truncated = 0
6.21.070.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.21.071.113 I slot launch_slot_: id  0 | task 3143 | processing task, is_child = 0
6.32.429.054 I slot print_timing: id  0 | task 3143 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
6.35.502.220 I slot print_timing: id  0 | task 3143 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.11 t/s
6.38.576.827 I slot print_timing: id  0 | task 3143 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.11 t/s
6.41.646.035 I slot print_timing: id  0 | task 3143 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.12 t/s
6.44.714.360 I slot print_timing: id  0 | task 3143 | n_gen =    212, tg =   9.10 t/s, tg_3s =   9.13 t/s
6.47.792.824 I slot print_timing: id  0 | task 3143 | n_gen =    240, tg =   9.10 t/s, tg_3s =   9.10 t/s
6.50.866.299 I slot print_timing: id  0 | task 3143 | n_gen =    268, tg =   9.10 t/s, tg_3s =   9.11 t/s
6.53.938.080 I slot print_timing: id  0 | task 3143 | prompt eval time =     449.07 ms /    34 tokens (   13.21 ms per token,    75.71 tokens per second)
6.53.938.094 I slot print_timing: id  0 | task 3143 |        eval time =   32417.84 ms /   296 tokens (  109.89 ms per token,     9.10 tokens per second)
6.53.938.097 I slot print_timing: id  0 | task 3143 |       total time =   32866.90 ms /   330 tokens
6.53.938.099 I slot print_timing: id  0 | task 3143 |    graphs reused =       3360
6.53.939.162 I slot      release: id  0 | task 3143 | stop processing: n_tokens = 9387, truncated = 0
6.57.469.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.57.472.001 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
7.06.053.353 I slot print_timing: id  0 | task 3443 | prompt eval time =     818.20 ms /    59 tokens (   13.87 ms per token,    72.11 tokens per second)
7.06.053.366 I slot print_timing: id  0 | task 3443 |        eval time =    7763.08 ms /    72 tokens (  109.34 ms per token,     9.15 tokens per second)
7.06.053.369 I slot print_timing: id  0 | task 3443 |       total time =    8581.28 ms /   131 tokens
7.06.053.689 I slot print_timing: id  0 | task 3443 |    graphs reused =       3429
7.06.055.398 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 9517, truncated = 0
7.06.223.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
7.06.224.612 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.17.976.151 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   9.20 t/s, tg_3s =   9.29 t/s
7.20.155.282 I slot print_timing: id  0 | task 3518 | prompt eval time =     989.67 ms /   216 tokens (    4.58 ms per token,   218.25 tokens per second)
7.20.155.295 I slot print_timing: id  0 | task 3518 |        eval time =   12940.93 ms /   120 tokens (  108.75 ms per token,     9.20 tokens per second)
7.20.155.298 I slot print_timing: id  0 | task 3518 |       total time =   13930.61 ms /   336 tokens
7.20.155.300 I slot print_timing: id  0 | task 3518 |    graphs reused =       3547
7.20.157.561 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 9852, truncated = 0
