0.00.908.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.937 W srv  llama_server: -----------------
0.00.912.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.912.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.912.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.912.948 W srv  llama_server: -----------------
0.00.915.868 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.428.291 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.773.953 I cmn          init: llama threadpool init, n_threads = 6
0.24.239.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.629.430 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.630.415 I srv  llama_server: model loaded
0.24.630.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.630.431 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.630.431 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.382.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.356.029 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   4608, progress = 0.16, t =   8.51 s / 541.38 tokens per second
2.48.495.148 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   5120, progress = 0.18, t =   9.65 s / 530.53 tokens per second
2.49.684.422 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   5632, progress = 0.20, t =  10.84 s / 519.56 tokens per second
2.50.904.085 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   6144, progress = 0.21, t =  12.06 s / 509.47 tokens per second
2.52.164.499 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   6656, progress = 0.23, t =  13.32 s / 499.70 tokens per second
2.53.458.364 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   7168, progress = 0.25, t =  14.61 s / 490.49 tokens per second
2.54.785.119 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   7680, progress = 0.27, t =  15.94 s / 481.79 tokens per second
2.56.153.096 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   8192, progress = 0.29, t =  17.31 s / 473.29 tokens per second
2.57.568.361 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   8704, progress = 0.30, t =  18.72 s / 464.86 tokens per second
2.59.005.829 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   9216, progress = 0.32, t =  20.16 s / 457.11 tokens per second
3.00.483.491 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =   9728, progress = 0.34, t =  21.64 s / 449.56 tokens per second
3.02.007.772 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  10240, progress = 0.36, t =  23.16 s / 442.08 tokens per second
3.03.571.492 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  10752, progress = 0.37, t =  24.73 s / 434.83 tokens per second
3.05.168.470 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  11264, progress = 0.39, t =  26.32 s / 427.90 tokens per second
3.06.798.487 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  11776, progress = 0.41, t =  27.95 s / 421.26 tokens per second
3.08.466.541 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  12288, progress = 0.43, t =  29.62 s / 414.83 tokens per second
3.10.170.810 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  12800, progress = 0.45, t =  31.33 s / 408.60 tokens per second
3.11.928.075 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  13312, progress = 0.46, t =  33.08 s / 402.37 tokens per second
3.13.723.520 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  13824, progress = 0.48, t =  34.88 s / 396.34 tokens per second
3.15.555.913 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  14336, progress = 0.50, t =  36.71 s / 390.50 tokens per second
3.17.427.027 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  14848, progress = 0.52, t =  38.58 s / 384.84 tokens per second
3.19.329.835 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  15360, progress = 0.53, t =  40.49 s / 379.40 tokens per second
3.21.262.284 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  15872, progress = 0.55, t =  42.42 s / 374.18 tokens per second
3.23.228.573 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  16384, progress = 0.57, t =  44.38 s / 369.14 tokens per second
3.25.231.563 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  16896, progress = 0.59, t =  46.39 s / 364.24 tokens per second
3.27.268.661 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  17408, progress = 0.61, t =  48.42 s / 359.49 tokens per second
3.29.347.774 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  17920, progress = 0.62, t =  50.50 s / 354.83 tokens per second
3.31.479.901 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  18432, progress = 0.64, t =  52.64 s / 350.18 tokens per second
3.33.645.094 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  18944, progress = 0.66, t =  54.80 s / 345.69 tokens per second
3.35.845.164 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  19456, progress = 0.68, t =  57.00 s / 341.33 tokens per second
3.38.080.702 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  19968, progress = 0.70, t =  59.24 s / 337.09 tokens per second
3.40.347.030 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  20480, progress = 0.71, t =  61.50 s / 332.99 tokens per second
3.42.645.199 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  20992, progress = 0.73, t =  63.80 s / 329.02 tokens per second
3.44.983.474 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  21504, progress = 0.75, t =  66.14 s / 325.13 tokens per second
3.47.361.312 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  22016, progress = 0.77, t =  68.52 s / 321.32 tokens per second
3.49.770.816 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  22528, progress = 0.78, t =  70.93 s / 317.63 tokens per second
3.52.230.468 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  23040, progress = 0.80, t =  73.39 s / 313.96 tokens per second
3.54.732.956 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  23552, progress = 0.82, t =  75.89 s / 310.35 tokens per second
3.57.269.561 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  24064, progress = 0.84, t =  78.43 s / 306.84 tokens per second
3.59.841.333 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  24576, progress = 0.86, t =  81.00 s / 303.42 tokens per second
4.02.445.763 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  25088, progress = 0.87, t =  83.60 s / 300.09 tokens per second
4.05.079.995 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  25600, progress = 0.89, t =  86.24 s / 296.86 tokens per second
4.07.754.840 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  26112, progress = 0.91, t =  88.91 s / 293.69 tokens per second
4.10.472.735 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  26624, progress = 0.93, t =  91.63 s / 290.57 tokens per second
4.13.215.660 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  27136, progress = 0.94, t =  94.37 s / 287.55 tokens per second
4.16.002.527 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  27648, progress = 0.96, t =  97.16 s / 284.57 tokens per second
4.18.836.120 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  28160, progress = 0.98, t =  99.99 s / 281.62 tokens per second
4.21.707.902 I slot print_timing: id  0 | task 1556 | prompt processing, n_tokens =  28672, progress = 1.00, t = 102.86 s / 278.74 tokens per second
4.41.087.310 I slot print_timing: id  0 | task 1556 | n_gen =    100, tg =   5.37 t/s, tg_3s =   5.43 t/s
4.44.248.657 I slot print_timing: id  0 | task 1556 | n_gen =    117, tg =   5.37 t/s, tg_3s =   5.38 t/s
4.47.409.872 I slot print_timing: id  0 | task 1556 | n_gen =    134, tg =   5.37 t/s, tg_3s =   5.38 t/s
4.50.572.512 I slot print_timing: id  0 | task 1556 | n_gen =    151, tg =   5.37 t/s, tg_3s =   5.38 t/s
4.53.735.684 I slot print_timing: id  0 | task 1556 | n_gen =    168, tg =   5.37 t/s, tg_3s =   5.37 t/s
4.56.897.808 I slot print_timing: id  0 | task 1556 | n_gen =    185, tg =   5.37 t/s, tg_3s =   5.38 t/s
5.00.057.266 I slot print_timing: id  0 | task 1556 | n_gen =    202, tg =   5.37 t/s, tg_3s =   5.38 t/s
5.01.128.156 I slot print_timing: id  0 | task 1556 | prompt eval time =  103810.69 ms / 28720 tokens (    3.61 ms per token,   276.66 tokens per second)
5.01.128.164 I slot print_timing: id  0 | task 1556 |        eval time =   38472.94 ms /   207 tokens (  186.76 ms per token,     5.35 tokens per second)
5.01.128.166 I slot print_timing: id  0 | task 1556 |       total time =  142283.62 ms / 28927 tokens
5.01.128.169 I slot print_timing: id  0 | task 1556 |    graphs reused =       1867
5.01.129.730 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 28930, truncated = 0
5.02.470.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.993
5.02.471.843 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
5.07.788.299 I slot print_timing: id  0 | task 1820 | prompt processing, n_tokens =   1024, progress = 0.99, t =   5.32 s / 192.61 tokens per second
5.10.430.000 I slot print_timing: id  0 | task 1820 | prompt eval time =    7958.08 ms /  1375 tokens (    5.79 ms per token,   172.78 tokens per second)
5.10.430.015 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.430.018 I slot print_timing: id  0 | task 1820 |       total time =    7958.08 ms /  1376 tokens
5.10.430.021 I slot print_timing: id  0 | task 1820 |    graphs reused =       1871
5.10.433.129 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 30097, truncated = 0
5.10.799.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202974589001
5.13.093.704 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
5.16.313.234 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   1536, progress = 0.29, t =   3.22 s / 477.25 tokens per second
5.17.241.360 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   2048, progress = 0.39, t =   4.15 s / 493.86 tokens per second
5.18.200.235 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   2560, progress = 0.48, t =   5.11 s / 501.39 tokens per second
5.19.190.170 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   3072, progress = 0.58, t =   6.10 s / 503.96 tokens per second
5.20.211.419 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   3584, progress = 0.67, t =   7.12 s / 503.58 tokens per second
5.21.262.236 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   4096, progress = 0.77, t =   8.17 s / 501.48 tokens per second
5.22.350.830 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   4608, progress = 0.87, t =   9.26 s / 497.82 tokens per second
5.23.495.310 I slot print_timing: id  0 | task 1824 | prompt processing, n_tokens =   5120, progress = 0.96, t =  10.40 s / 492.27 tokens per second
5.32.961.440 I slot print_timing: id  0 | task 1824 | n_gen =    100, tg =  11.37 t/s, tg_3s =  11.48 t/s
5.36.038.781 I slot print_timing: id  0 | task 1824 | n_gen =    135, tg =  11.37 t/s, tg_3s =  11.37 t/s
5.39.103.849 I slot print_timing: id  0 | task 1824 | n_gen =    170, tg =  11.38 t/s, tg_3s =  11.42 t/s
5.42.166.051 I slot print_timing: id  0 | task 1824 | n_gen =    205, tg =  11.39 t/s, tg_3s =  11.43 t/s
5.45.228.306 I slot print_timing: id  0 | task 1824 | n_gen =    240, tg =  11.39 t/s, tg_3s =  11.43 t/s
5.48.288.653 I slot print_timing: id  0 | task 1824 | n_gen =    275, tg =  11.40 t/s, tg_3s =  11.44 t/s
5.51.369.668 I slot print_timing: id  0 | task 1824 | n_gen =    310, tg =  11.39 t/s, tg_3s =  11.36 t/s
5.54.380.266 I slot print_timing: id  0 | task 1824 | n_gen =    344, tg =  11.38 t/s, tg_3s =  11.29 t/s
5.57.388.037 I slot print_timing: id  0 | task 1824 | n_gen =    378, tg =  11.38 t/s, tg_3s =  11.30 t/s
6.00.397.477 I slot print_timing: id  0 | task 1824 | n_gen =    412, tg =  11.37 t/s, tg_3s =  11.30 t/s
6.03.410.591 I slot print_timing: id  0 | task 1824 | n_gen =    446, tg =  11.36 t/s, tg_3s =  11.28 t/s
6.06.424.501 I slot print_timing: id  0 | task 1824 | n_gen =    480, tg =  11.36 t/s, tg_3s =  11.28 t/s
6.09.441.943 I slot print_timing: id  0 | task 1824 | n_gen =    514, tg =  11.35 t/s, tg_3s =  11.27 t/s
6.12.457.397 I slot print_timing: id  0 | task 1824 | n_gen =    548, tg =  11.35 t/s, tg_3s =  11.28 t/s
6.15.509.249 I slot print_timing: id  0 | task 1824 | n_gen =    582, tg =  11.33 t/s, tg_3s =  11.14 t/s
6.18.555.684 I slot print_timing: id  0 | task 1824 | n_gen =    616, tg =  11.33 t/s, tg_3s =  11.16 t/s
6.21.603.088 I slot print_timing: id  0 | task 1824 | n_gen =    650, tg =  11.32 t/s, tg_3s =  11.16 t/s
6.24.647.353 I slot print_timing: id  0 | task 1824 | n_gen =    684, tg =  11.31 t/s, tg_3s =  11.17 t/s
6.27.694.204 I slot print_timing: id  0 | task 1824 | n_gen =    718, tg =  11.30 t/s, tg_3s =  11.16 t/s
6.30.739.484 I slot print_timing: id  0 | task 1824 | n_gen =    752, tg =  11.30 t/s, tg_3s =  11.16 t/s
6.33.786.803 I slot print_timing: id  0 | task 1824 | n_gen =    786, tg =  11.29 t/s, tg_3s =  11.16 t/s
6.36.849.197 I slot print_timing: id  0 | task 1824 | n_gen =    820, tg =  11.28 t/s, tg_3s =  11.10 t/s
6.39.932.643 I slot print_timing: id  0 | task 1824 | n_gen =    854, tg =  11.27 t/s, tg_3s =  11.03 t/s
6.43.015.872 I slot print_timing: id  0 | task 1824 | n_gen =    888, tg =  11.26 t/s, tg_3s =  11.03 t/s
6.46.099.633 I slot print_timing: id  0 | task 1824 | n_gen =    922, tg =  11.25 t/s, tg_3s =  11.03 t/s
6.49.184.671 I slot print_timing: id  0 | task 1824 | n_gen =    956, tg =  11.24 t/s, tg_3s =  11.02 t/s
6.49.366.318 I slot print_timing: id  0 | task 1824 | prompt eval time =   11157.23 ms /  5323 tokens (    2.10 ms per token,   477.09 tokens per second)
6.49.366.330 I slot print_timing: id  0 | task 1824 |        eval time =   85114.68 ms /   958 tokens (   88.94 ms per token,    11.24 tokens per second)
6.49.366.333 I slot print_timing: id  0 | task 1824 |       total time =   96271.91 ms /  6281 tokens
6.49.366.335 I slot print_timing: id  0 | task 1824 |    graphs reused =       2843
6.49.381.944 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 6284, truncated = 0
6.50.664.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203073537818
6.51.622.400 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
6.55.159.131 I slot print_timing: id  0 | task 2793 | prompt processing, n_tokens =   2048, progress = 0.75, t =   3.54 s / 579.09 tokens per second
6.56.117.914 I slot print_timing: id  0 | task 2793 | prompt processing, n_tokens =   2560, progress = 0.93, t =   4.50 s / 569.48 tokens per second
7.04.370.302 I slot print_timing: id  0 | task 2793 | n_gen =    100, tg =  12.95 t/s, tg_3s =  13.08 t/s
7.07.375.291 I slot print_timing: id  0 | task 2793 | n_gen =    139, tg =  12.96 t/s, tg_3s =  12.98 t/s
7.10.378.366 I slot print_timing: id  0 | task 2793 | n_gen =    178, tg =  12.97 t/s, tg_3s =  12.99 t/s
7.13.452.797 I slot print_timing: id  0 | task 2793 | n_gen =    218, tg =  12.97 t/s, tg_3s =  13.01 t/s
7.16.525.176 I slot print_timing: id  0 | task 2793 | n_gen =    258, tg =  12.98 t/s, tg_3s =  13.02 t/s
7.19.572.067 I slot print_timing: id  0 | task 2793 | n_gen =    297, tg =  12.96 t/s, tg_3s =  12.80 t/s
7.22.616.275 I slot print_timing: id  0 | task 2793 | n_gen =    336, tg =  12.94 t/s, tg_3s =  12.81 t/s
7.25.664.662 I slot print_timing: id  0 | task 2793 | n_gen =    375, tg =  12.92 t/s, tg_3s =  12.79 t/s
7.28.701.748 I slot print_timing: id  0 | task 2793 | n_gen =    414, tg =  12.92 t/s, tg_3s =  12.84 t/s
7.31.733.298 I slot print_timing: id  0 | task 2793 | n_gen =    453, tg =  12.91 t/s, tg_3s =  12.86 t/s
7.34.765.264 I slot print_timing: id  0 | task 2793 | n_gen =    492, tg =  12.91 t/s, tg_3s =  12.86 t/s
7.37.828.670 I slot print_timing: id  0 | task 2793 | n_gen =    531, tg =  12.89 t/s, tg_3s =  12.73 t/s
7.40.902.424 I slot print_timing: id  0 | task 2793 | n_gen =    570, tg =  12.88 t/s, tg_3s =  12.69 t/s
7.43.977.572 I slot print_timing: id  0 | task 2793 | n_gen =    609, tg =  12.87 t/s, tg_3s =  12.68 t/s
7.47.051.395 I slot print_timing: id  0 | task 2793 | n_gen =    648, tg =  12.86 t/s, tg_3s =  12.69 t/s
7.50.127.364 I slot print_timing: id  0 | task 2793 | n_gen =    687, tg =  12.85 t/s, tg_3s =  12.68 t/s
7.53.206.189 I slot print_timing: id  0 | task 2793 | n_gen =    726, tg =  12.84 t/s, tg_3s =  12.67 t/s
7.56.280.881 I slot print_timing: id  0 | task 2793 | n_gen =    765, tg =  12.83 t/s, tg_3s =  12.68 t/s
7.59.326.259 I slot print_timing: id  0 | task 2793 | n_gen =    803, tg =  12.81 t/s, tg_3s =  12.48 t/s
8.00.683.644 I slot print_timing: id  0 | task 2793 | prompt eval time =    5104.50 ms /  2745 tokens (    1.86 ms per token,   537.76 tokens per second)
8.00.683.657 I slot print_timing: id  0 | task 2793 |        eval time =   63956.60 ms /   820 tokens (   78.09 ms per token,    12.81 tokens per second)
8.00.683.660 I slot print_timing: id  0 | task 2793 |       total time =   69061.10 ms /  3565 tokens
8.00.683.662 I slot print_timing: id  0 | task 2793 |    graphs reused =       3667
8.00.700.114 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 3632, truncated = 0
8.07.888.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203144855989
8.08.477.496 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
8.11.961.678 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.48 s / 587.82 tokens per second
8.12.922.027 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.44 s / 576.00 tokens per second
8.13.912.345 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.43 s / 565.25 tokens per second
8.14.932.009 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   3584, progress = 0.14, t =   6.45 s / 555.28 tokens per second
8.15.983.546 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   4096, progress = 0.16, t =   7.51 s / 545.70 tokens per second
8.17.072.772 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   4608, progress = 0.18, t =   8.60 s / 536.11 tokens per second
8.18.216.033 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   5120, progress = 0.20, t =   9.74 s / 525.75 tokens per second
8.19.406.225 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   5632, progress = 0.22, t =  10.93 s / 515.34 tokens per second
