0.00.223.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.520 W srv  llama_server: -----------------
0.00.225.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.225.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.225.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.225.531 W srv  llama_server: -----------------
0.00.226.948 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.633.641 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.938.818 I cmn          init: llama threadpool init, n_threads = 6
0.08.287.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.651.562 I srv  llama_server: model loaded
0.08.651.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.651.579 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.651.579 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.676.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.320.881 I slot print_timing: id  0 | task 271 | n_gen =    283, tg =  11.98 t/s, tg_3s =  11.86 t/s
1.11.362.026 I slot print_timing: id  0 | task 271 | n_gen =    319, tg =  11.96 t/s, tg_3s =  11.84 t/s
1.14.399.865 I slot print_timing: id  0 | task 271 | n_gen =    355, tg =  11.95 t/s, tg_3s =  11.85 t/s
1.17.436.419 I slot print_timing: id  0 | task 271 | n_gen =    391, tg =  11.94 t/s, tg_3s =  11.86 t/s
1.20.475.561 I slot print_timing: id  0 | task 271 | n_gen =    427, tg =  11.93 t/s, tg_3s =  11.85 t/s
1.23.509.630 I slot print_timing: id  0 | task 271 | n_gen =    463, tg =  11.93 t/s, tg_3s =  11.87 t/s
1.26.565.358 I slot print_timing: id  0 | task 271 | n_gen =    499, tg =  11.92 t/s, tg_3s =  11.78 t/s
1.29.639.386 I slot print_timing: id  0 | task 271 | n_gen =    535, tg =  11.90 t/s, tg_3s =  11.71 t/s
1.32.710.952 I slot print_timing: id  0 | task 271 | n_gen =    571, tg =  11.89 t/s, tg_3s =  11.72 t/s
1.35.785.432 I slot print_timing: id  0 | task 271 | n_gen =    607, tg =  11.88 t/s, tg_3s =  11.71 t/s
1.38.860.047 I slot print_timing: id  0 | task 271 | n_gen =    643, tg =  11.87 t/s, tg_3s =  11.71 t/s
1.41.936.596 I slot print_timing: id  0 | task 271 | n_gen =    679, tg =  11.86 t/s, tg_3s =  11.70 t/s
1.45.007.785 I slot print_timing: id  0 | task 271 | n_gen =    715, tg =  11.86 t/s, tg_3s =  11.72 t/s
1.48.013.034 I slot print_timing: id  0 | task 271 | n_gen =    750, tg =  11.85 t/s, tg_3s =  11.65 t/s
1.51.041.145 I slot print_timing: id  0 | task 271 | n_gen =    785, tg =  11.83 t/s, tg_3s =  11.56 t/s
1.54.070.646 I slot print_timing: id  0 | task 271 | n_gen =    820, tg =  11.82 t/s, tg_3s =  11.55 t/s
1.57.102.726 I slot print_timing: id  0 | task 271 | n_gen =    855, tg =  11.81 t/s, tg_3s =  11.54 t/s
2.00.133.533 I slot print_timing: id  0 | task 271 | n_gen =    890, tg =  11.80 t/s, tg_3s =  11.55 t/s
2.03.168.177 I slot print_timing: id  0 | task 271 | n_gen =    925, tg =  11.79 t/s, tg_3s =  11.53 t/s
2.06.196.810 I slot print_timing: id  0 | task 271 | n_gen =    960, tg =  11.78 t/s, tg_3s =  11.56 t/s
2.09.229.904 I slot print_timing: id  0 | task 271 | n_gen =    995, tg =  11.77 t/s, tg_3s =  11.54 t/s
2.12.301.477 I slot print_timing: id  0 | task 271 | n_gen =   1030, tg =  11.76 t/s, tg_3s =  11.39 t/s
2.15.371.724 I slot print_timing: id  0 | task 271 | n_gen =   1065, tg =  11.75 t/s, tg_3s =  11.40 t/s
2.18.448.567 I slot print_timing: id  0 | task 271 | n_gen =   1100, tg =  11.73 t/s, tg_3s =  11.38 t/s
2.21.531.411 I slot print_timing: id  0 | task 271 | n_gen =   1135, tg =  11.72 t/s, tg_3s =  11.35 t/s
2.24.615.977 I slot print_timing: id  0 | task 271 | n_gen =   1170, tg =  11.71 t/s, tg_3s =  11.35 t/s
2.27.701.206 I slot print_timing: id  0 | task 271 | n_gen =   1205, tg =  11.70 t/s, tg_3s =  11.34 t/s
2.30.771.674 I slot print_timing: id  0 | task 271 | n_gen =   1240, tg =  11.69 t/s, tg_3s =  11.40 t/s
2.33.785.262 I slot print_timing: id  0 | task 271 | n_gen =   1274, tg =  11.68 t/s, tg_3s =  11.28 t/s
2.36.802.324 I slot print_timing: id  0 | task 271 | n_gen =   1308, tg =  11.67 t/s, tg_3s =  11.27 t/s
2.39.821.664 I slot print_timing: id  0 | task 271 | n_gen =   1342, tg =  11.66 t/s, tg_3s =  11.26 t/s
2.42.849.932 I slot print_timing: id  0 | task 271 | n_gen =   1376, tg =  11.65 t/s, tg_3s =  11.23 t/s
2.45.881.881 I slot print_timing: id  0 | task 271 | n_gen =   1410, tg =  11.63 t/s, tg_3s =  11.21 t/s
2.48.918.924 I slot print_timing: id  0 | task 271 | n_gen =   1444, tg =  11.62 t/s, tg_3s =  11.20 t/s
2.51.950.117 I slot print_timing: id  0 | task 271 | n_gen =   1478, tg =  11.61 t/s, tg_3s =  11.22 t/s
2.54.987.262 I slot print_timing: id  0 | task 271 | n_gen =   1512, tg =  11.60 t/s, tg_3s =  11.19 t/s
2.58.068.143 I slot print_timing: id  0 | task 271 | n_gen =   1546, tg =  11.59 t/s, tg_3s =  11.04 t/s
3.01.144.937 I slot print_timing: id  0 | task 271 | n_gen =   1580, tg =  11.58 t/s, tg_3s =  11.05 t/s
3.04.217.440 I slot print_timing: id  0 | task 271 | n_gen =   1614, tg =  11.57 t/s, tg_3s =  11.07 t/s
3.07.290.835 I slot print_timing: id  0 | task 271 | n_gen =   1648, tg =  11.56 t/s, tg_3s =  11.06 t/s
3.10.362.951 I slot print_timing: id  0 | task 271 | n_gen =   1682, tg =  11.55 t/s, tg_3s =  11.07 t/s
3.13.444.572 I slot print_timing: id  0 | task 271 | n_gen =   1716, tg =  11.54 t/s, tg_3s =  11.03 t/s
3.16.518.916 I slot print_timing: id  0 | task 271 | n_gen =   1750, tg =  11.53 t/s, tg_3s =  11.06 t/s
3.19.527.496 I slot print_timing: id  0 | task 271 | n_gen =   1783, tg =  11.52 t/s, tg_3s =  10.97 t/s
3.22.543.618 I slot print_timing: id  0 | task 271 | n_gen =   1816, tg =  11.50 t/s, tg_3s =  10.94 t/s
3.25.555.636 I slot print_timing: id  0 | task 271 | n_gen =   1849, tg =  11.49 t/s, tg_3s =  10.96 t/s
3.28.567.875 I slot print_timing: id  0 | task 271 | n_gen =   1882, tg =  11.48 t/s, tg_3s =  10.96 t/s
3.31.573.832 I slot print_timing: id  0 | task 271 | n_gen =   1915, tg =  11.48 t/s, tg_3s =  10.98 t/s
3.34.586.981 I slot print_timing: id  0 | task 271 | n_gen =   1948, tg =  11.47 t/s, tg_3s =  10.95 t/s
3.37.594.739 I slot print_timing: id  0 | task 271 | n_gen =   1981, tg =  11.46 t/s, tg_3s =  10.97 t/s
3.40.603.191 I slot print_timing: id  0 | task 271 | n_gen =   2014, tg =  11.45 t/s, tg_3s =  10.97 t/s
3.43.650.633 I slot print_timing: id  0 | task 271 | n_gen =   2047, tg =  11.44 t/s, tg_3s =  10.83 t/s
3.46.696.002 I slot print_timing: id  0 | task 271 | n_gen =   2080, tg =  11.43 t/s, tg_3s =  10.84 t/s
3.49.740.082 I slot print_timing: id  0 | task 271 | n_gen =   2113, tg =  11.42 t/s, tg_3s =  10.84 t/s
3.52.783.661 I slot print_timing: id  0 | task 271 | n_gen =   2146, tg =  11.41 t/s, tg_3s =  10.84 t/s
3.55.825.473 I slot print_timing: id  0 | task 271 | n_gen =   2179, tg =  11.40 t/s, tg_3s =  10.85 t/s
3.58.866.141 I slot print_timing: id  0 | task 271 | n_gen =   2212, tg =  11.39 t/s, tg_3s =  10.85 t/s
4.01.909.876 I slot print_timing: id  0 | task 271 | n_gen =   2245, tg =  11.38 t/s, tg_3s =  10.84 t/s
4.04.953.884 I slot print_timing: id  0 | task 271 | n_gen =   2278, tg =  11.38 t/s, tg_3s =  10.84 t/s
4.08.044.407 I slot print_timing: id  0 | task 271 | n_gen =   2311, tg =  11.36 t/s, tg_3s =  10.68 t/s
4.11.122.012 I slot print_timing: id  0 | task 271 | n_gen =   2344, tg =  11.36 t/s, tg_3s =  10.72 t/s
4.14.203.288 I slot print_timing: id  0 | task 271 | n_gen =   2377, tg =  11.35 t/s, tg_3s =  10.71 t/s
4.17.286.654 I slot print_timing: id  0 | task 271 | n_gen =   2410, tg =  11.34 t/s, tg_3s =  10.70 t/s
4.20.375.222 I slot print_timing: id  0 | task 271 | n_gen =   2443, tg =  11.33 t/s, tg_3s =  10.68 t/s
4.23.445.385 I slot print_timing: id  0 | task 271 | n_gen =   2476, tg =  11.32 t/s, tg_3s =  10.75 t/s
4.26.513.329 I slot print_timing: id  0 | task 271 | n_gen =   2509, tg =  11.31 t/s, tg_3s =  10.76 t/s
4.29.599.194 I slot print_timing: id  0 | task 271 | n_gen =   2542, tg =  11.30 t/s, tg_3s =  10.69 t/s
4.32.611.891 I slot print_timing: id  0 | task 271 | n_gen =   2574, tg =  11.29 t/s, tg_3s =  10.62 t/s
4.35.625.091 I slot print_timing: id  0 | task 271 | n_gen =   2606, tg =  11.28 t/s, tg_3s =  10.62 t/s
4.38.643.046 I slot print_timing: id  0 | task 271 | n_gen =   2638, tg =  11.28 t/s, tg_3s =  10.60 t/s
4.41.653.464 I slot print_timing: id  0 | task 271 | n_gen =   2670, tg =  11.27 t/s, tg_3s =  10.63 t/s
4.44.289.042 I slot print_timing: id  0 | task 271 | prompt eval time =    4014.09 ms /  1957 tokens (    2.05 ms per token,   487.53 tokens per second)
4.44.289.051 I slot print_timing: id  0 | task 271 |        eval time =  239507.67 ms /  2697 tokens (   88.84 ms per token,    11.26 tokens per second)
4.44.289.052 I slot print_timing: id  0 | task 271 |       total time =  243521.76 ms /  4654 tokens
4.44.289.054 I slot print_timing: id  0 | task 271 |    graphs reused =       2960
4.44.289.552 I slot      release: id  0 | task 271 | stop processing: n_tokens = 7071, truncated = 0
4.44.789.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.618
4.44.790.116 I slot launch_slot_: id  0 | task 2972 | processing task, is_child = 0
4.48.119.898 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =   1536, progress = 0.83, t =   3.33 s / 461.30 tokens per second
4.49.367.311 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =   2048, progress = 0.90, t =   4.58 s / 447.44 tokens per second
4.50.647.341 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =   2560, progress = 0.97, t =   5.86 s / 437.07 tokens per second
5.00.848.289 I slot print_timing: id  0 | task 2972 | n_gen =    100, tg =  10.51 t/s, tg_3s =  10.62 t/s
5.03.899.440 I slot print_timing: id  0 | task 2972 | n_gen =    132, tg =  10.51 t/s, tg_3s =  10.49 t/s
5.06.944.578 I slot print_timing: id  0 | task 2972 | n_gen =    164, tg =  10.51 t/s, tg_3s =  10.51 t/s
5.09.989.671 I slot print_timing: id  0 | task 2972 | n_gen =    196, tg =  10.51 t/s, tg_3s =  10.51 t/s
5.13.034.920 I slot print_timing: id  0 | task 2972 | n_gen =    228, tg =  10.51 t/s, tg_3s =  10.51 t/s
5.16.081.902 I slot print_timing: id  0 | task 2972 | n_gen =    260, tg =  10.51 t/s, tg_3s =  10.50 t/s
5.19.128.475 I slot print_timing: id  0 | task 2972 | n_gen =    292, tg =  10.51 t/s, tg_3s =  10.50 t/s
5.22.207.594 I slot print_timing: id  0 | task 2972 | n_gen =    324, tg =  10.50 t/s, tg_3s =  10.39 t/s
5.25.289.584 I slot print_timing: id  0 | task 2972 | n_gen =    356, tg =  10.49 t/s, tg_3s =  10.38 t/s
5.25.673.456 I slot print_timing: id  0 | task 2972 | prompt eval time =    6642.15 ms /  2746 tokens (    2.42 ms per token,   413.42 tokens per second)
5.25.673.465 I slot print_timing: id  0 | task 2972 |        eval time =   34241.12 ms /   359 tokens (   95.65 ms per token,    10.46 tokens per second)
5.25.673.466 I slot print_timing: id  0 | task 2972 |       total time =   40883.27 ms /  3105 tokens
5.25.673.468 I slot print_timing: id  0 | task 2972 |    graphs reused =       3325
5.25.674.119 I slot      release: id  0 | task 2972 | stop processing: n_tokens = 7477, truncated = 0
5.26.163.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.952
5.26.164.300 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.33.150.250 I slot print_timing: id  0 | task 3337 | prompt eval time =    1283.70 ms /   449 tokens (    2.86 ms per token,   349.77 tokens per second)
5.33.150.259 I slot print_timing: id  0 | task 3337 |        eval time =    5702.18 ms /    59 tokens (   98.31 ms per token,    10.17 tokens per second)
5.33.150.260 I slot print_timing: id  0 | task 3337 |       total time =    6985.88 ms /   508 tokens
5.33.150.263 I slot print_timing: id  0 | task 3337 |    graphs reused =       3383
5.33.150.968 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 7624, truncated = 0
5.34.004.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.992
5.34.004.878 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
5.43.981.703 I slot print_timing: id  0 | task 3397 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
5.45.445.934 I slot print_timing: id  0 | task 3397 | prompt eval time =     305.89 ms /    86 tokens (    3.56 ms per token,   281.14 tokens per second)
5.45.445.950 I slot print_timing: id  0 | task 3397 |        eval time =   11135.09 ms /   115 tokens (   97.68 ms per token,    10.24 tokens per second)
5.45.445.953 I slot print_timing: id  0 | task 3397 |       total time =   11440.99 ms /   201 tokens
5.45.445.956 I slot print_timing: id  0 | task 3397 |    graphs reused =       3495
5.45.447.009 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 7764, truncated = 0
5.48.171.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.985
5.48.172.867 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
5.58.460.250 I slot print_timing: id  0 | task 3515 | n_gen =    100, tg =  10.20 t/s, tg_3s =  10.31 t/s
6.01.525.185 I slot print_timing: id  0 | task 3515 | n_gen =    131, tg =  10.18 t/s, tg_3s =  10.11 t/s
6.02.313.106 I slot print_timing: id  0 | task 3515 | prompt eval time =     585.06 ms /   177 tokens (    3.31 ms per token,   302.54 tokens per second)
6.02.313.116 I slot print_timing: id  0 | task 3515 |        eval time =   13555.10 ms /   138 tokens (   98.94 ms per token,    10.11 tokens per second)
6.02.313.118 I slot print_timing: id  0 | task 3515 |       total time =   14140.15 ms /   315 tokens
6.02.313.120 I slot print_timing: id  0 | task 3515 |    graphs reused =       3630
6.02.313.823 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 7962, truncated = 0
6.03.290.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.983
6.03.291.533 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
6.14.980.487 I slot print_timing: id  0 | task 3654 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
6.17.998.210 I slot print_timing: id  0 | task 3654 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.94 t/s
6.21.019.311 I slot print_timing: id  0 | task 3654 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.93 t/s
6.24.038.002 I slot print_timing: id  0 | task 3654 | n_gen =    190, tg =   9.93 t/s, tg_3s =   9.94 t/s
6.27.060.067 I slot print_timing: id  0 | task 3654 | n_gen =    220, tg =   9.93 t/s, tg_3s =   9.93 t/s
6.29.065.831 I slot print_timing: id  0 | task 3654 | prompt eval time =    1717.22 ms /   601 tokens (    2.86 ms per token,   349.98 tokens per second)
6.29.065.839 I slot print_timing: id  0 | task 3654 |        eval time =   24057.01 ms /   239 tokens (  101.08 ms per token,     9.89 tokens per second)
6.29.065.841 I slot print_timing: id  0 | task 3654 |       total time =   25774.22 ms /   840 tokens
6.29.065.844 I slot print_timing: id  0 | task 3654 |    graphs reused =       3868
6.29.066.697 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 8662, truncated = 0
6.29.609.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.784 (> 0.100 thold), f_keep = 0.972
6.29.610.784 I slot launch_slot_: id  0 | task 3895 | processing task, is_child = 0
6.33.668.619 I slot print_timing: id  0 | task 3895 | prompt processing, n_tokens =   1536, progress = 0.93, t =   4.06 s / 378.53 tokens per second
6.35.204.052 I slot print_timing: id  0 | task 3895 | prompt processing, n_tokens =   2048, progress = 0.97, t =   5.59 s / 366.16 tokens per second
6.47.507.522 I slot print_timing: id  0 | task 3895 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
6.50.593.973 I slot print_timing: id  0 | task 3895 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.07 t/s
6.53.680.462 I slot print_timing: id  0 | task 3895 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.07 t/s
6.56.768.300 I slot print_timing: id  0 | task 3895 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.07 t/s
6.59.856.640 I slot print_timing: id  0 | task 3895 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.07 t/s
7.02.947.557 I slot print_timing: id  0 | task 3895 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.06 t/s
7.06.056.037 I slot print_timing: id  0 | task 3895 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.01 t/s
7.09.066.302 I slot print_timing: id  0 | task 3895 | n_gen =    295, tg =   9.04 t/s, tg_3s =   8.97 t/s
7.12.075.662 I slot print_timing: id  0 | task 3895 | n_gen =    322, tg =   9.04 t/s, tg_3s =   8.97 t/s
7.15.082.349 I slot print_timing: id  0 | task 3895 | n_gen =    349, tg =   9.03 t/s, tg_3s =   8.98 t/s
7.18.085.902 I slot print_timing: id  0 | task 3895 | n_gen =    376, tg =   9.03 t/s, tg_3s =   8.99 t/s
7.21.092.882 I slot print_timing: id  0 | task 3895 | n_gen =    403, tg =   9.03 t/s, tg_3s =   8.98 t/s
7.24.096.763 I slot print_timing: id  0 | task 3895 | n_gen =    430, tg =   9.02 t/s, tg_3s =   8.99 t/s
7.27.101.467 I slot print_timing: id  0 | task 3895 | n_gen =    457, tg =   9.02 t/s, tg_3s =   8.99 t/s
7.30.104.713 I slot print_timing: id  0 | task 3895 | n_gen =    484, tg =   9.02 t/s, tg_3s =   8.99 t/s
7.32.647.716 I slot print_timing: id  0 | task 3895 | prompt eval time =    6940.53 ms /  2325 tokens (    2.99 ms per token,   334.99 tokens per second)
7.32.647.724 I slot print_timing: id  0 | task 3895 |        eval time =   56096.32 ms /   506 tokens (  111.08 ms per token,     9.00 tokens per second)
7.32.647.725 I slot print_timing: id  0 | task 3895 |       total time =   63036.86 ms /  2831 tokens
7.32.647.728 I slot print_timing: id  0 | task 3895 |    graphs reused =       4379
7.32.648.750 I slot      release: id  0 | task 3895 | stop processing: n_tokens = 11252, truncated = 0
7.33.186.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.955
7.33.187.505 I slot launch_slot_: id  0 | task 4406 | processing task, is_child = 0
7.41.690.654 I slot print_timing: id  0 | task 4406 | prompt eval time =    1858.29 ms /   552 tokens (    3.37 ms per token,   297.05 tokens per second)
7.41.690.662 I slot print_timing: id  0 | task 4406 |        eval time =    6644.79 ms /    59 tokens (  114.57 ms per token,     8.73 tokens per second)
7.41.690.663 I slot print_timing: id  0 | task 4406 |       total time =    8503.08 ms /   611 tokens
7.41.690.665 I slot print_timing: id  0 | task 4406 |    graphs reused =       4438
7.41.691.606 I slot      release: id  0 | task 4406 | stop processing: n_tokens = 11355, truncated = 0
7.42.619.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.995
7.42.620.246 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
7.54.602.946 I slot print_timing: id  0 | task 4467 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
7.57.676.102 I slot print_timing: id  0 | task 4467 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.79 t/s
8.00.744.404 I slot print_timing: id  0 | task 4467 | n_gen =    154, tg =   8.80 t/s, tg_3s =   8.80 t/s
8.03.813.701 I slot print_timing: id  0 | task 4467 | n_gen =    181, tg =   8.80 t/s, tg_3s =   8.80 t/s
8.06.880.158 I slot print_timing: id  0 | task 4467 | n_gen =    208, tg =   8.80 t/s, tg_3s =   8.80 t/s
8.09.945.587 I slot print_timing: id  0 | task 4467 | n_gen =    235, tg =   8.80 t/s, tg_3s =   8.81 t/s
8.10.837.084 I slot print_timing: id  0 | task 4467 | prompt eval time =     728.46 ms /   197 tokens (    3.70 ms per token,   270.43 tokens per second)
8.10.837.093 I slot print_timing: id  0 | task 4467 |        eval time =   27488.30 ms /   242 tokens (  114.06 ms per token,     8.77 tokens per second)
8.10.837.095 I slot print_timing: id  0 | task 4467 |       total time =   28216.76 ms /   439 tokens
8.10.837.098 I slot print_timing: id  0 | task 4467 |    graphs reused =       4677
8.10.838.083 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 11733, truncated = 0
8.11.450.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.979
8.11.450.830 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
8.23.837.302 I slot print_timing: id  0 | task 4710 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.79 t/s
8.26.937.492 I slot print_timing: id  0 | task 4710 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.71 t/s
8.30.040.401 I slot print_timing: id  0 | task 4710 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.70 t/s
8.33.147.346 I slot print_timing: id  0 | task 4710 | n_gen =    181, tg =   8.70 t/s, tg_3s =   8.69 t/s
8.34.278.934 I slot print_timing: id  0 | task 4710 | prompt eval time =    1015.13 ms /   266 tokens (    3.82 ms per token,   262.04 tokens per second)
8.34.278.943 I slot print_timing: id  0 | task 4710 |        eval time =   21812.90 ms /   190 tokens (  115.41 ms per token,     8.66 tokens per second)
8.34.278.945 I slot print_timing: id  0 | task 4710 |       total time =   22828.03 ms /   456 tokens
8.34.278.947 I slot print_timing: id  0 | task 4710 |    graphs reused =       4865
8.34.279.964 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 11945, truncated = 0
8.34.902.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.984
8.34.903.286 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
8.47.106.987 I slot print_timing: id  0 | task 4901 | n_gen =    100, tg =   8.67 t/s, tg_3s =   8.76 t/s
8.50.113.596 I slot print_timing: id  0 | task 4901 | n_gen =    126, tg =   8.66 t/s, tg_3s =   8.65 t/s
8.53.132.711 I slot print_timing: id  0 | task 4901 | n_gen =    152, tg =   8.66 t/s, tg_3s =   8.61 t/s
8.56.144.109 I slot print_timing: id  0 | task 4901 | n_gen =    178, tg =   8.65 t/s, tg_3s =   8.63 t/s
