0.00.001.449 I srv  llama_server: initializing ...
0.00.232.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.234.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.237.661 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.787.160 I cmn          init: llama threadpool init, n_threads = 6
0.10.129.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.152.215 I srv  llama_server: model loaded
0.10.152.239 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.152.241 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.828.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.483.572 I slot print_timing: id  0 | task 77 |    graphs reused =        383
0.49.483.991 I slot      release: id  0 | task 77 | stop processing: n_tokens = 2448, truncated = 0
0.51.440.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.657 (> 0.100 thold), f_keep = 0.646
0.51.440.826 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
1.00.440.732 I slot print_timing: id  0 | task 393 | n_gen =    100, tg =  14.32 t/s, tg_3s =  14.46 t/s
1.03.461.463 I slot print_timing: id  0 | task 393 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.57 t/s
1.03.872.843 I slot print_timing: id  0 | task 393 | prompt eval time =    2085.50 ms /   829 tokens (    2.52 ms per token,   397.51 tokens per second)
1.03.872.856 I slot print_timing: id  0 | task 393 |        eval time =   10346.42 ms /   150 tokens (   69.44 ms per token,    14.40 tokens per second)
1.03.872.858 I slot print_timing: id  0 | task 393 |       total time =   12431.92 ms /   979 tokens
1.03.872.861 I slot print_timing: id  0 | task 393 |    graphs reused =        533
1.03.873.325 I slot      release: id  0 | task 393 | stop processing: n_tokens = 2557, truncated = 0
1.03.977.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 1.000
1.03.977.875 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.12.201.420 I slot print_timing: id  0 | task 548 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.50 t/s
1.14.909.313 I slot print_timing: id  0 | task 548 | prompt eval time =    1328.78 ms /   535 tokens (    2.48 ms per token,   402.62 tokens per second)
1.14.909.326 I slot print_timing: id  0 | task 548 |        eval time =    9602.58 ms /   139 tokens (   69.58 ms per token,    14.37 tokens per second)
1.14.909.329 I slot print_timing: id  0 | task 548 |       total time =   10931.37 ms /   674 tokens
1.14.909.332 I slot print_timing: id  0 | task 548 |    graphs reused =        671
1.14.909.870 I slot      release: id  0 | task 548 | stop processing: n_tokens = 3230, truncated = 0
1.14.998.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
1.14.999.456 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
1.22.714.789 I slot print_timing: id  0 | task 690 | n_gen =    100, tg =  14.25 t/s, tg_3s =  14.40 t/s
1.23.694.480 I slot print_timing: id  0 | task 690 | prompt eval time =     770.08 ms /   279 tokens (    2.76 ms per token,   362.30 tokens per second)
1.23.694.495 I slot print_timing: id  0 | task 690 |        eval time =    7924.87 ms /   114 tokens (   70.13 ms per token,    14.26 tokens per second)
1.23.694.498 I slot print_timing: id  0 | task 690 |       total time =    8694.95 ms /   393 tokens
1.23.694.501 I slot print_timing: id  0 | task 690 |    graphs reused =        782
1.23.695.077 I slot      release: id  0 | task 690 | stop processing: n_tokens = 3622, truncated = 0
1.23.809.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.23.809.970 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
1.30.464.508 I slot print_timing: id  0 | task 807 | prompt eval time =     245.61 ms /    36 tokens (    6.82 ms per token,   146.57 tokens per second)
1.30.464.521 I slot print_timing: id  0 | task 807 |        eval time =    6408.86 ms /    92 tokens (   70.43 ms per token,    14.20 tokens per second)
1.30.464.523 I slot print_timing: id  0 | task 807 |       total time =    6654.47 ms /   128 tokens
1.30.464.526 I slot print_timing: id  0 | task 807 |    graphs reused =        872
1.30.465.116 I slot      release: id  0 | task 807 | stop processing: n_tokens = 3749, truncated = 0
1.30.563.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
1.30.563.963 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
1.39.024.109 I slot print_timing: id  0 | task 901 | n_gen =    100, tg =  14.05 t/s, tg_3s =  14.19 t/s
1.42.061.633 I slot print_timing: id  0 | task 901 | n_gen =    143, tg =  14.08 t/s, tg_3s =  14.16 t/s
1.45.085.238 I slot print_timing: id  0 | task 901 | n_gen =    186, tg =  14.11 t/s, tg_3s =  14.22 t/s
1.48.115.940 I slot print_timing: id  0 | task 901 | n_gen =    229, tg =  14.13 t/s, tg_3s =  14.19 t/s
1.51.147.585 I slot print_timing: id  0 | task 901 | n_gen =    272, tg =  14.14 t/s, tg_3s =  14.18 t/s
1.54.193.649 I slot print_timing: id  0 | task 901 | n_gen =    315, tg =  14.13 t/s, tg_3s =  14.12 t/s
1.57.224.336 I slot print_timing: id  0 | task 901 | n_gen =    358, tg =  14.14 t/s, tg_3s =  14.19 t/s
2.00.255.595 I slot print_timing: id  0 | task 901 | n_gen =    401, tg =  14.15 t/s, tg_3s =  14.19 t/s
2.03.297.711 I slot print_timing: id  0 | task 901 | n_gen =    444, tg =  14.14 t/s, tg_3s =  14.13 t/s
2.06.330.378 I slot print_timing: id  0 | task 901 | n_gen =    487, tg =  14.15 t/s, tg_3s =  14.18 t/s
2.09.376.084 I slot print_timing: id  0 | task 901 | n_gen =    530, tg =  14.15 t/s, tg_3s =  14.12 t/s
2.12.387.197 I slot print_timing: id  0 | task 901 | n_gen =    572, tg =  14.13 t/s, tg_3s =  13.95 t/s
2.15.388.716 I slot print_timing: id  0 | task 901 | n_gen =    614, tg =  14.12 t/s, tg_3s =  13.99 t/s
2.18.392.026 I slot print_timing: id  0 | task 901 | n_gen =    656, tg =  14.11 t/s, tg_3s =  13.98 t/s
2.20.675.694 I slot print_timing: id  0 | task 901 | prompt eval time =    1414.39 ms /   575 tokens (    2.46 ms per token,   406.53 tokens per second)
2.20.675.710 I slot print_timing: id  0 | task 901 |        eval time =   48697.27 ms /   688 tokens (   70.88 ms per token,    14.11 tokens per second)
2.20.675.713 I slot print_timing: id  0 | task 901 |       total time =   50111.66 ms /  1263 tokens
2.20.675.717 I slot print_timing: id  0 | task 901 |    graphs reused =       1556
2.20.676.365 I slot      release: id  0 | task 901 | stop processing: n_tokens = 5011, truncated = 0
2.20.809.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.20.809.997 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
2.26.947.328 I slot print_timing: id  0 | task 1592 | prompt eval time =     309.15 ms /    57 tokens (    5.42 ms per token,   184.37 tokens per second)
2.26.947.341 I slot print_timing: id  0 | task 1592 |        eval time =    5828.12 ms /    82 tokens (   71.95 ms per token,    13.90 tokens per second)
2.26.947.344 I slot print_timing: id  0 | task 1592 |       total time =    6137.27 ms /   139 tokens
2.26.947.347 I slot print_timing: id  0 | task 1592 |    graphs reused =       1635
2.26.948.082 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 5149, truncated = 0
2.27.417.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
2.27.417.637 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
2.35.025.340 I slot print_timing: id  0 | task 1676 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
2.37.601.288 I slot print_timing: id  0 | task 1676 | prompt eval time =     494.30 ms /   147 tokens (    3.36 ms per token,   297.39 tokens per second)
2.37.601.300 I slot print_timing: id  0 | task 1676 |        eval time =    9689.28 ms /   136 tokens (   71.77 ms per token,    13.93 tokens per second)
2.37.601.303 I slot print_timing: id  0 | task 1676 |       total time =   10183.58 ms /   283 tokens
2.37.601.306 I slot print_timing: id  0 | task 1676 |    graphs reused =       1768
2.37.602.092 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 5431, truncated = 0
2.38.074.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
2.38.075.166 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
2.46.208.566 I slot print_timing: id  0 | task 1815 | n_gen =    100, tg =  13.83 t/s, tg_3s =  13.97 t/s
2.49.230.994 I slot print_timing: id  0 | task 1815 | n_gen =    142, tg =  13.85 t/s, tg_3s =  13.90 t/s
2.52.262.898 I slot print_timing: id  0 | task 1815 | n_gen =    184, tg =  13.85 t/s, tg_3s =  13.85 t/s
2.55.290.137 I slot print_timing: id  0 | task 1815 | n_gen =    226, tg =  13.86 t/s, tg_3s =  13.87 t/s
2.58.321.888 I slot print_timing: id  0 | task 1815 | n_gen =    268, tg =  13.86 t/s, tg_3s =  13.85 t/s
3.01.354.824 I slot print_timing: id  0 | task 1815 | n_gen =    310, tg =  13.86 t/s, tg_3s =  13.85 t/s
3.03.596.361 I slot print_timing: id  0 | task 1815 | prompt eval time =     977.40 ms /   369 tokens (    2.65 ms per token,   377.53 tokens per second)
3.03.596.377 I slot print_timing: id  0 | task 1815 |        eval time =   24543.73 ms /   341 tokens (   72.19 ms per token,    13.85 tokens per second)
3.03.596.380 I slot print_timing: id  0 | task 1815 |       total time =   25521.13 ms /   710 tokens
3.03.596.383 I slot print_timing: id  0 | task 1815 |    graphs reused =       2106
3.03.597.173 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 6140, truncated = 0
3.05.528.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.460 (> 0.100 thold), f_keep = 0.392
3.06.109.496 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
3.09.397.539 I slot print_timing: id  0 | task 2160 | prompt processing, n_tokens =   1536, progress = 0.75, t =   3.29 s / 467.16 tokens per second
3.10.539.273 I slot print_timing: id  0 | task 2160 | prompt processing, n_tokens =   2048, progress = 0.85, t =   4.43 s / 462.33 tokens per second
3.11.691.609 I slot print_timing: id  0 | task 2160 | prompt processing, n_tokens =   2560, progress = 0.95, t =   5.58 s / 458.61 tokens per second
3.12.204.604 I slot print_timing: id  0 | task 2160 | prompt processing, n_tokens =   2699, progress = 0.97, t =   6.10 s / 442.82 tokens per second
3.12.347.426 I slot print_timing: id  0 | task 2160 | prompt processing, n_tokens =   2797, progress = 0.99, t =   6.24 s / 448.39 tokens per second
3.12.568.291 I slot print_timing: id  0 | task 2160 | prompt processing, n_tokens =   2827, progress = 1.00, t =   6.46 s / 437.70 tokens per second
3.19.180.459 I slot print_timing: id  0 | task 2160 | prompt eval time =    6630.58 ms /  2831 tokens (    2.34 ms per token,   426.96 tokens per second)
3.19.180.473 I slot print_timing: id  0 | task 2160 |        eval time =    6440.30 ms /    91 tokens (   71.56 ms per token,    13.97 tokens per second)
3.19.180.476 I slot print_timing: id  0 | task 2160 |       total time =   13070.88 ms /  2922 tokens
3.19.180.479 I slot print_timing: id  0 | task 2160 |    graphs reused =       2205
3.19.183.895 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 5325, truncated = 0
3.19.343.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.19.344.489 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
3.26.365.616 I slot print_timing: id  0 | task 2260 | prompt eval time =     257.21 ms /    39 tokens (    6.60 ms per token,   151.63 tokens per second)
3.26.365.629 I slot print_timing: id  0 | task 2260 |        eval time =    6763.85 ms /    95 tokens (   71.96 ms per token,    13.90 tokens per second)
3.26.365.632 I slot print_timing: id  0 | task 2260 |       total time =    7021.06 ms /   134 tokens
3.26.365.635 I slot print_timing: id  0 | task 2260 |    graphs reused =       2297
3.26.366.423 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 5458, truncated = 0
3.26.497.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
3.26.498.146 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
3.34.618.622 I slot print_timing: id  0 | task 2357 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
3.37.648.576 I slot print_timing: id  0 | task 2357 | n_gen =    142, tg =  13.83 t/s, tg_3s =  13.86 t/s
3.40.676.378 I slot print_timing: id  0 | task 2357 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.87 t/s
3.43.706.144 I slot print_timing: id  0 | task 2357 | n_gen =    226, tg =  13.84 t/s, tg_3s =  13.86 t/s
3.46.744.452 I slot print_timing: id  0 | task 2357 | n_gen =    268, tg =  13.84 t/s, tg_3s =  13.82 t/s
3.49.768.687 I slot print_timing: id  0 | task 2357 | n_gen =    310, tg =  13.85 t/s, tg_3s =  13.89 t/s
3.52.815.002 I slot print_timing: id  0 | task 2357 | n_gen =    352, tg =  13.84 t/s, tg_3s =  13.79 t/s
3.55.860.970 I slot print_timing: id  0 | task 2357 | n_gen =    394, tg =  13.83 t/s, tg_3s =  13.79 t/s
3.57.818.579 I slot print_timing: id  0 | task 2357 | prompt eval time =     953.10 ms /   363 tokens (    2.63 ms per token,   380.86 tokens per second)
3.57.818.592 I slot print_timing: id  0 | task 2357 |        eval time =   30367.27 ms /   421 tokens (   72.30 ms per token,    13.83 tokens per second)
3.57.818.595 I slot print_timing: id  0 | task 2357 |       total time =   31320.37 ms /   784 tokens
3.57.818.598 I slot print_timing: id  0 | task 2357 |    graphs reused =       2714
3.57.819.419 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 6241, truncated = 0
3.57.977.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.57.978.116 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
4.03.643.600 I slot print_timing: id  0 | task 2781 | prompt eval time =     300.43 ms /    57 tokens (    5.27 ms per token,   189.73 tokens per second)
4.03.643.613 I slot print_timing: id  0 | task 2781 |        eval time =    5364.97 ms /    75 tokens (   72.50 ms per token,    13.79 tokens per second)
4.03.643.616 I slot print_timing: id  0 | task 2781 |       total time =    5665.41 ms /   132 tokens
4.03.643.619 I slot print_timing: id  0 | task 2781 |    graphs reused =       2787
4.03.644.454 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 6372, truncated = 0
4.04.269.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
4.04.270.031 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
4.13.071.919 I slot print_timing: id  0 | task 2858 | n_gen =    100, tg =  13.69 t/s, tg_3s =  13.83 t/s
4.16.077.705 I slot print_timing: id  0 | task 2858 | n_gen =    141, tg =  13.68 t/s, tg_3s =  13.64 t/s
4.19.086.815 I slot print_timing: id  0 | task 2858 | n_gen =    182, tg =  13.67 t/s, tg_3s =  13.63 t/s
4.22.099.109 I slot print_timing: id  0 | task 2858 | n_gen =    223, tg =  13.66 t/s, tg_3s =  13.61 t/s
4.25.099.445 I slot print_timing: id  0 | task 2858 | n_gen =    264, tg =  13.66 t/s, tg_3s =  13.67 t/s
4.28.172.109 I slot print_timing: id  0 | task 2858 | n_gen =    306, tg =  13.66 t/s, tg_3s =  13.67 t/s
4.31.181.614 I slot print_timing: id  0 | task 2858 | n_gen =    347, tg =  13.65 t/s, tg_3s =  13.62 t/s
4.34.251.811 I slot print_timing: id  0 | task 2858 | n_gen =    389, tg =  13.66 t/s, tg_3s =  13.68 t/s
4.37.322.921 I slot print_timing: id  0 | task 2858 | n_gen =    431, tg =  13.66 t/s, tg_3s =  13.68 t/s
4.40.347.407 I slot print_timing: id  0 | task 2858 | n_gen =    472, tg =  13.65 t/s, tg_3s =  13.56 t/s
4.43.360.255 I slot print_timing: id  0 | task 2858 | n_gen =    513, tg =  13.65 t/s, tg_3s =  13.61 t/s
4.46.373.799 I slot print_timing: id  0 | task 2858 | n_gen =    554, tg =  13.64 t/s, tg_3s =  13.61 t/s
4.49.397.396 I slot print_timing: id  0 | task 2858 | n_gen =    595, tg =  13.64 t/s, tg_3s =  13.56 t/s
4.51.822.407 I slot print_timing: id  0 | task 2858 | prompt eval time =    1571.52 ms /   616 tokens (    2.55 ms per token,   391.98 tokens per second)
4.51.822.421 I slot print_timing: id  0 | task 2858 |        eval time =   45980.75 ms /   628 tokens (   73.33 ms per token,    13.64 tokens per second)
4.51.822.424 I slot print_timing: id  0 | task 2858 |       total time =   47552.27 ms /  1244 tokens
4.51.822.427 I slot print_timing: id  0 | task 2858 |    graphs reused =       3412
4.51.823.777 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 7615, truncated = 0
4.51.955.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
4.51.956.375 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
4.59.989.078 I slot print_timing: id  0 | task 3489 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.61 t/s
5.03.035.572 I slot print_timing: id  0 | task 3489 | n_gen =    141, tg =  13.47 t/s, tg_3s =  13.46 t/s
5.06.068.434 I slot print_timing: id  0 | task 3489 | n_gen =    182, tg =  13.48 t/s, tg_3s =  13.52 t/s
5.09.094.824 I slot print_timing: id  0 | task 3489 | n_gen =    223, tg =  13.49 t/s, tg_3s =  13.55 t/s
5.12.130.205 I slot print_timing: id  0 | task 3489 | n_gen =    264, tg =  13.50 t/s, tg_3s =  13.51 t/s
5.15.174.905 I slot print_timing: id  0 | task 3489 | n_gen =    305, tg =  13.49 t/s, tg_3s =  13.47 t/s
5.18.237.466 I slot print_timing: id  0 | task 3489 | n_gen =    346, tg =  13.48 t/s, tg_3s =  13.39 t/s
5.21.291.629 I slot print_timing: id  0 | task 3489 | n_gen =    387, tg =  13.47 t/s, tg_3s =  13.42 t/s
5.24.352.872 I slot print_timing: id  0 | task 3489 | n_gen =    428, tg =  13.47 t/s, tg_3s =  13.39 t/s
5.27.412.047 I slot print_timing: id  0 | task 3489 | n_gen =    469, tg =  13.46 t/s, tg_3s =  13.40 t/s
5.30.459.570 I slot print_timing: id  0 | task 3489 | n_gen =    510, tg =  13.46 t/s, tg_3s =  13.45 t/s
5.33.513.249 I slot print_timing: id  0 | task 3489 | n_gen =    551, tg =  13.46 t/s, tg_3s =  13.43 t/s
5.36.565.240 I slot print_timing: id  0 | task 3489 | n_gen =    592, tg =  13.46 t/s, tg_3s =  13.43 t/s
5.39.572.910 I slot print_timing: id  0 | task 3489 | n_gen =    632, tg =  13.45 t/s, tg_3s =  13.30 t/s
5.42.641.734 I slot print_timing: id  0 | task 3489 | n_gen =    673, tg =  13.44 t/s, tg_3s =  13.36 t/s
5.45.705.629 I slot print_timing: id  0 | task 3489 | n_gen =    714, tg =  13.44 t/s, tg_3s =  13.38 t/s
5.48.771.069 I slot print_timing: id  0 | task 3489 | n_gen =    755, tg =  13.43 t/s, tg_3s =  13.37 t/s
5.51.834.285 I slot print_timing: id  0 | task 3489 | n_gen =    796, tg =  13.43 t/s, tg_3s =  13.38 t/s
5.54.899.397 I slot print_timing: id  0 | task 3489 | n_gen =    837, tg =  13.43 t/s, tg_3s =  13.38 t/s
5.57.915.152 I slot print_timing: id  0 | task 3489 | n_gen =    877, tg =  13.42 t/s, tg_3s =  13.26 t/s
6.00.916.371 I slot print_timing: id  0 | task 3489 | n_gen =    917, tg =  13.42 t/s, tg_3s =  13.33 t/s
6.03.916.589 I slot print_timing: id  0 | task 3489 | n_gen =    957, tg =  13.41 t/s, tg_3s =  13.33 t/s
6.06.917.034 I slot print_timing: id  0 | task 3489 | n_gen =    997, tg =  13.41 t/s, tg_3s =  13.33 t/s
6.09.918.333 I slot print_timing: id  0 | task 3489 | n_gen =   1037, tg =  13.41 t/s, tg_3s =  13.33 t/s
6.12.926.460 I slot print_timing: id  0 | task 3489 | n_gen =   1077, tg =  13.40 t/s, tg_3s =  13.30 t/s
6.15.947.139 I slot print_timing: id  0 | task 3489 | n_gen =   1117, tg =  13.40 t/s, tg_3s =  13.24 t/s
6.18.950.706 I slot print_timing: id  0 | task 3489 | n_gen =   1157, tg =  13.39 t/s, tg_3s =  13.32 t/s
6.21.956.186 I slot print_timing: id  0 | task 3489 | n_gen =   1197, tg =  13.39 t/s, tg_3s =  13.31 t/s
6.24.974.721 I slot print_timing: id  0 | task 3489 | n_gen =   1237, tg =  13.39 t/s, tg_3s =  13.25 t/s
6.27.982.222 I slot print_timing: id  0 | task 3489 | n_gen =   1277, tg =  13.38 t/s, tg_3s =  13.30 t/s
6.30.988.607 I slot print_timing: id  0 | task 3489 | n_gen =   1317, tg =  13.38 t/s, tg_3s =  13.31 t/s
6.33.999.942 I slot print_timing: id  0 | task 3489 | n_gen =   1357, tg =  13.38 t/s, tg_3s =  13.28 t/s
6.37.020.890 I slot print_timing: id  0 | task 3489 | n_gen =   1397, tg =  13.37 t/s, tg_3s =  13.24 t/s
6.40.032.970 I slot print_timing: id  0 | task 3489 | n_gen =   1437, tg =  13.37 t/s, tg_3s =  13.28 t/s
6.43.051.774 I slot print_timing: id  0 | task 3489 | n_gen =   1477, tg =  13.37 t/s, tg_3s =  13.25 t/s
6.46.085.112 I slot print_timing: id  0 | task 3489 | n_gen =   1517, tg =  13.36 t/s, tg_3s =  13.19 t/s
6.49.105.918 I slot print_timing: id  0 | task 3489 | n_gen =   1557, tg =  13.36 t/s, tg_3s =  13.24 t/s
6.52.128.083 I slot print_timing: id  0 | task 3489 | n_gen =   1597, tg =  13.36 t/s, tg_3s =  13.24 t/s
6.55.174.929 I slot print_timing: id  0 | task 3489 | n_gen =   1637, tg =  13.35 t/s, tg_3s =  13.13 t/s
6.58.214.145 I slot print_timing: id  0 | task 3489 | n_gen =   1677, tg =  13.35 t/s, tg_3s =  13.16 t/s
7.01.247.426 I slot print_timing: id  0 | task 3489 | n_gen =   1717, tg =  13.34 t/s, tg_3s =  13.19 t/s
7.04.277.856 I slot print_timing: id  0 | task 3489 | n_gen =   1757, tg =  13.34 t/s, tg_3s =  13.20 t/s
7.07.311.107 I slot print_timing: id  0 | task 3489 | n_gen =   1797, tg =  13.34 t/s, tg_3s =  13.19 t/s
7.10.349.952 I slot print_timing: id  0 | task 3489 | n_gen =   1837, tg =  13.33 t/s, tg_3s =  13.16 t/s
7.13.411.110 I slot print_timing: id  0 | task 3489 | n_gen =   1877, tg =  13.33 t/s, tg_3s =  13.07 t/s
7.16.454.751 I slot print_timing: id  0 | task 3489 | n_gen =   1917, tg =  13.32 t/s, tg_3s =  13.14 t/s
7.19.500.788 I slot print_timing: id  0 | task 3489 | n_gen =   1957, tg =  13.32 t/s, tg_3s =  13.13 t/s
7.22.535.478 I slot print_timing: id  0 | task 3489 | n_gen =   1997, tg =  13.32 t/s, tg_3s =  13.18 t/s
7.24.804.007 I slot print_timing: id  0 | task 3489 | prompt eval time =     686.79 ms /   241 tokens (    2.85 ms per token,   350.91 tokens per second)
7.24.804.020 I slot print_timing: id  0 | task 3489 |        eval time =  152160.78 ms /  2027 tokens (   75.10 ms per token,    13.31 tokens per second)
7.24.804.023 I slot print_timing: id  0 | task 3489 |       total time =  152847.56 ms /  2268 tokens
7.24.804.026 I slot print_timing: id  0 | task 3489 |    graphs reused =       5429
7.24.805.047 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 9882, truncated = 0
7.24.960.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.24.960.930 I slot launch_slot_: id  0 | task 5519 | processing task, is_child = 0
7.32.706.184 I slot print_timing: id  0 | task 5519 | prompt eval time =     310.35 ms /    57 tokens (    5.44 ms per token,   183.66 tokens per second)
7.32.706.197 I slot print_timing: id  0 | task 5519 |        eval time =    7434.83 ms /    98 tokens (   76.65 ms per token,    13.05 tokens per second)
