0.00.001.692 I srv  llama_server: initializing ...
0.00.190.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.451 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.10.443.904 I cmn          init: llama threadpool init, n_threads = 6
0.10.913.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.957.049 I srv  llama_server: model loaded
0.10.957.074 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.957.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.352.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.075.016 I slot print_timing: id  0 | task 481 | prompt eval time =    3536.36 ms /  1041 tokens (    3.40 ms per token,   294.37 tokens per second)
1.19.075.033 I slot print_timing: id  0 | task 481 |        eval time =    5131.78 ms /    51 tokens (  102.64 ms per token,     9.74 tokens per second)
1.19.075.037 I slot print_timing: id  0 | task 481 |       total time =    8668.14 ms /  1092 tokens
1.19.075.040 I slot print_timing: id  0 | task 481 |    graphs reused =        523
1.19.075.722 I slot      release: id  0 | task 481 | stop processing: n_tokens = 3094, truncated = 0
1.19.187.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.19.187.851 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.22.062.361 I slot print_timing: id  0 | task 535 | prompt eval time =     199.72 ms /    27 tokens (    7.40 ms per token,   135.19 tokens per second)
1.22.062.375 I slot print_timing: id  0 | task 535 |        eval time =    2674.73 ms /    27 tokens (  102.87 ms per token,     9.72 tokens per second)
1.22.062.378 I slot print_timing: id  0 | task 535 |       total time =    2874.44 ms /    54 tokens
1.22.062.381 I slot print_timing: id  0 | task 535 |    graphs reused =        548
1.22.063.084 I slot      release: id  0 | task 535 | stop processing: n_tokens = 3147, truncated = 0
1.22.554.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.743 (> 0.100 thold), f_keep = 1.000
1.22.555.491 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.25.714.420 I slot print_timing: id  0 | task 563 | prompt processing, n_tokens =   1024, progress = 0.98, t =   3.16 s / 324.17 tokens per second
1.31.716.507 I slot print_timing: id  0 | task 563 | prompt eval time =    3805.43 ms /  1091 tokens (    3.49 ms per token,   286.70 tokens per second)
1.31.716.527 I slot print_timing: id  0 | task 563 |        eval time =    5355.53 ms /    51 tokens (  107.11 ms per token,     9.34 tokens per second)
1.31.716.532 I slot print_timing: id  0 | task 563 |       total time =    9160.95 ms /  1142 tokens
1.31.716.536 I slot print_timing: id  0 | task 563 |    graphs reused =        600
1.31.717.420 I slot      release: id  0 | task 563 | stop processing: n_tokens = 4288, truncated = 0
1.31.817.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.31.818.360 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
1.34.824.615 I slot print_timing: id  0 | task 617 | prompt eval time =     208.63 ms /    27 tokens (    7.73 ms per token,   129.41 tokens per second)
1.34.824.629 I slot print_timing: id  0 | task 617 |        eval time =    2797.56 ms /    27 tokens (  107.60 ms per token,     9.29 tokens per second)
1.34.824.632 I slot print_timing: id  0 | task 617 |       total time =    3006.20 ms /    54 tokens
1.34.824.635 I slot print_timing: id  0 | task 617 |    graphs reused =        625
1.34.825.502 I slot      release: id  0 | task 617 | stop processing: n_tokens = 4341, truncated = 0
1.35.319.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 1.000
1.35.319.709 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
1.38.507.527 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   1024, progress = 1.00, t =   3.19 s / 321.23 tokens per second
1.47.568.321 I slot print_timing: id  0 | task 645 | prompt eval time =    3842.23 ms /  1041 tokens (    3.69 ms per token,   270.94 tokens per second)
1.47.568.336 I slot print_timing: id  0 | task 645 |        eval time =    8406.32 ms /    75 tokens (  113.60 ms per token,     8.80 tokens per second)
1.47.568.339 I slot print_timing: id  0 | task 645 |       total time =   12248.55 ms /  1116 tokens
1.47.568.342 I slot print_timing: id  0 | task 645 |    graphs reused =        702
1.47.569.322 I slot      release: id  0 | task 645 | stop processing: n_tokens = 5456, truncated = 0
1.47.673.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.47.674.496 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.51.665.702 I slot print_timing: id  0 | task 723 | prompt eval time =     242.14 ms /    40 tokens (    6.05 ms per token,   165.20 tokens per second)
1.51.665.714 I slot print_timing: id  0 | task 723 |        eval time =    3749.00 ms /    34 tokens (  113.61 ms per token,     8.80 tokens per second)
1.51.665.717 I slot print_timing: id  0 | task 723 |       total time =    3991.14 ms /    74 tokens
1.51.665.720 I slot print_timing: id  0 | task 723 |    graphs reused =        734
1.51.666.741 I slot      release: id  0 | task 723 | stop processing: n_tokens = 5529, truncated = 0
1.51.795.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
1.51.796.192 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
1.58.364.900 I slot print_timing: id  0 | task 758 | prompt eval time =     836.91 ms /   205 tokens (    4.08 ms per token,   244.95 tokens per second)
1.58.364.913 I slot print_timing: id  0 | task 758 |        eval time =    5731.74 ms /    51 tokens (  114.63 ms per token,     8.72 tokens per second)
1.58.364.916 I slot print_timing: id  0 | task 758 |       total time =    6568.65 ms /   256 tokens
1.58.364.919 I slot print_timing: id  0 | task 758 |    graphs reused =        783
1.58.365.932 I slot      release: id  0 | task 758 | stop processing: n_tokens = 5784, truncated = 0
1.58.483.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.58.484.009 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
2.01.704.695 I slot print_timing: id  0 | task 810 | prompt eval time =     224.99 ms /    27 tokens (    8.33 ms per token,   120.01 tokens per second)
2.01.704.709 I slot print_timing: id  0 | task 810 |        eval time =    2995.63 ms /    27 tokens (  115.22 ms per token,     8.68 tokens per second)
2.01.704.712 I slot print_timing: id  0 | task 810 |       total time =    3220.62 ms /    54 tokens
2.01.704.715 I slot print_timing: id  0 | task 810 |    graphs reused =        808
2.01.705.714 I slot      release: id  0 | task 810 | stop processing: n_tokens = 5837, truncated = 0
2.02.203.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 1.000
2.02.204.719 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
2.05.591.741 I slot print_timing: id  0 | task 838 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.39 s / 302.34 tokens per second
2.11.898.064 I slot print_timing: id  0 | task 838 | prompt eval time =    4242.23 ms /  1091 tokens (    3.89 ms per token,   257.18 tokens per second)
2.11.898.079 I slot print_timing: id  0 | task 838 |        eval time =    5451.00 ms /    46 tokens (  121.13 ms per token,     8.26 tokens per second)
2.11.898.082 I slot print_timing: id  0 | task 838 |       total time =    9693.22 ms /  1137 tokens
2.11.898.085 I slot print_timing: id  0 | task 838 |    graphs reused =        856
2.11.899.288 I slot      release: id  0 | task 838 | stop processing: n_tokens = 6973, truncated = 0
2.12.011.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.12.011.747 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
2.16.328.570 I slot print_timing: id  0 | task 887 | prompt eval time =     307.13 ms /    42 tokens (    7.31 ms per token,   136.75 tokens per second)
2.16.328.585 I slot print_timing: id  0 | task 887 |        eval time =    4009.63 ms /    34 tokens (  121.50 ms per token,     8.23 tokens per second)
2.16.328.588 I slot print_timing: id  0 | task 887 |       total time =    4316.76 ms /    76 tokens
2.16.328.591 I slot print_timing: id  0 | task 887 |    graphs reused =        888
2.16.329.757 I slot      release: id  0 | task 887 | stop processing: n_tokens = 7048, truncated = 0
2.16.448.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
2.16.449.092 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
2.22.843.504 I slot print_timing: id  0 | task 922 | prompt eval time =     885.77 ms /   207 tokens (    4.28 ms per token,   233.69 tokens per second)
2.22.843.517 I slot print_timing: id  0 | task 922 |        eval time =    5508.57 ms /    46 tokens (  122.41 ms per token,     8.17 tokens per second)
2.22.843.520 I slot print_timing: id  0 | task 922 |       total time =    6394.35 ms /   253 tokens
2.22.843.523 I slot print_timing: id  0 | task 922 |    graphs reused =        932
2.22.844.734 I slot      release: id  0 | task 922 | stop processing: n_tokens = 7300, truncated = 0
2.22.962.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.22.963.433 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
2.29.883.030 I slot print_timing: id  0 | task 969 | prompt eval time =     307.84 ms /    42 tokens (    7.33 ms per token,   136.43 tokens per second)
2.29.883.043 I slot print_timing: id  0 | task 969 |        eval time =    6611.69 ms /    55 tokens (  122.44 ms per token,     8.17 tokens per second)
2.29.883.046 I slot print_timing: id  0 | task 969 |       total time =    6919.53 ms /    97 tokens
2.29.883.049 I slot print_timing: id  0 | task 969 |    graphs reused =        985
2.29.884.270 I slot      release: id  0 | task 969 | stop processing: n_tokens = 7396, truncated = 0
2.30.004.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.30.005.154 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
2.33.472.535 I slot print_timing: id  0 | task 1025 | prompt eval time =     244.69 ms /    27 tokens (    9.06 ms per token,   110.34 tokens per second)
2.33.472.548 I slot print_timing: id  0 | task 1025 |        eval time =    3222.64 ms /    27 tokens (  123.95 ms per token,     8.07 tokens per second)
2.33.472.551 I slot print_timing: id  0 | task 1025 |       total time =    3467.33 ms /    54 tokens
2.33.472.553 I slot print_timing: id  0 | task 1025 |    graphs reused =       1009
2.33.473.773 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 7449, truncated = 0
2.33.986.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
2.33.987.062 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
2.39.792.117 I slot print_timing: id  0 | task 1053 | prompt eval time =    3505.40 ms /   853 tokens (    4.11 ms per token,   243.34 tokens per second)
2.39.792.129 I slot print_timing: id  0 | task 1053 |        eval time =    2299.59 ms /    19 tokens (  127.76 ms per token,     7.83 tokens per second)
2.39.792.132 I slot print_timing: id  0 | task 1053 |       total time =    5804.99 ms /   872 tokens
2.39.792.135 I slot print_timing: id  0 | task 1053 |    graphs reused =       1028
2.39.793.462 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 8320, truncated = 0
2.39.927.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.39.928.144 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
2.44.495.635 I slot print_timing: id  0 | task 1074 | prompt eval time =     239.01 ms /    21 tokens (   11.38 ms per token,    87.86 tokens per second)
2.44.495.647 I slot print_timing: id  0 | task 1074 |        eval time =    4328.43 ms /    35 tokens (  127.31 ms per token,     7.86 tokens per second)
2.44.495.650 I slot print_timing: id  0 | task 1074 |       total time =    4567.43 ms /    56 tokens
2.44.495.652 I slot print_timing: id  0 | task 1074 |    graphs reused =       1061
2.44.496.969 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 8375, truncated = 0
2.44.623.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.44.623.952 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
2.49.622.915 I slot print_timing: id  0 | task 1110 | prompt eval time =     763.60 ms /   147 tokens (    5.19 ms per token,   192.51 tokens per second)
2.49.622.925 I slot print_timing: id  0 | task 1110 |        eval time =    4235.31 ms /    34 tokens (  128.34 ms per token,     7.79 tokens per second)
2.49.622.928 I slot print_timing: id  0 | task 1110 |       total time =    4998.91 ms /   181 tokens
2.49.622.930 I slot print_timing: id  0 | task 1110 |    graphs reused =       1093
2.49.624.297 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 8555, truncated = 0
2.49.752.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
2.49.753.141 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
2.56.811.417 I slot print_timing: id  0 | task 1145 | prompt eval time =     974.51 ms /   209 tokens (    4.66 ms per token,   214.47 tokens per second)
2.56.811.429 I slot print_timing: id  0 | task 1145 |        eval time =    6083.70 ms /    48 tokens (  129.44 ms per token,     7.73 tokens per second)
2.56.811.432 I slot print_timing: id  0 | task 1145 |       total time =    7058.22 ms /   257 tokens
2.56.811.434 I slot print_timing: id  0 | task 1145 |    graphs reused =       1139
2.56.812.828 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 8811, truncated = 0
2.56.942.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.56.943.021 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
3.01.549.637 I slot print_timing: id  0 | task 1194 | prompt eval time =     326.46 ms /    45 tokens (    7.25 ms per token,   137.84 tokens per second)
3.01.549.653 I slot print_timing: id  0 | task 1194 |        eval time =    4280.09 ms /    34 tokens (  129.70 ms per token,     7.71 tokens per second)
3.01.549.656 I slot print_timing: id  0 | task 1194 |       total time =    4606.55 ms /    79 tokens
3.01.549.658 I slot print_timing: id  0 | task 1194 |    graphs reused =       1171
3.01.551.145 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 8889, truncated = 0
3.01.683.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
3.01.684.265 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
3.08.826.647 I slot print_timing: id  0 | task 1229 | prompt eval time =     978.51 ms /   209 tokens (    4.68 ms per token,   213.59 tokens per second)
3.08.826.661 I slot print_timing: id  0 | task 1229 |        eval time =    6163.81 ms /    48 tokens (  131.14 ms per token,     7.63 tokens per second)
3.08.826.663 I slot print_timing: id  0 | task 1229 |       total time =    7142.32 ms /   257 tokens
3.08.826.666 I slot print_timing: id  0 | task 1229 |    graphs reused =       1217
3.08.828.115 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 9145, truncated = 0
3.08.958.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.08.959.062 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
3.13.639.741 I slot print_timing: id  0 | task 1278 | prompt eval time =     328.66 ms /    45 tokens (    7.30 ms per token,   136.92 tokens per second)
3.13.639.753 I slot print_timing: id  0 | task 1278 |        eval time =    4351.96 ms /    34 tokens (  131.88 ms per token,     7.58 tokens per second)
3.13.639.756 I slot print_timing: id  0 | task 1278 |       total time =    4680.62 ms /    79 tokens
3.13.639.758 I slot print_timing: id  0 | task 1278 |    graphs reused =       1248
3.13.641.208 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 9223, truncated = 0
3.13.779.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
3.13.780.676 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
3.21.010.839 I slot print_timing: id  0 | task 1313 | prompt eval time =     989.84 ms /   209 tokens (    4.74 ms per token,   211.15 tokens per second)
3.21.010.851 I slot print_timing: id  0 | task 1313 |        eval time =    6240.26 ms /    48 tokens (  132.77 ms per token,     7.53 tokens per second)
3.21.010.854 I slot print_timing: id  0 | task 1313 |       total time =    7230.09 ms /   257 tokens
3.21.010.857 I slot print_timing: id  0 | task 1313 |    graphs reused =       1293
3.21.012.309 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 9479, truncated = 0
3.21.147.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.21.148.206 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
3.24.956.487 I slot print_timing: id  0 | task 1362 | prompt eval time =     339.31 ms /    45 tokens (    7.54 ms per token,   132.62 tokens per second)
3.24.956.498 I slot print_timing: id  0 | task 1362 |        eval time =    3468.90 ms /    27 tokens (  133.42 ms per token,     7.50 tokens per second)
3.24.956.501 I slot print_timing: id  0 | task 1362 |       total time =    3808.21 ms /    72 tokens
3.24.956.504 I slot print_timing: id  0 | task 1362 |    graphs reused =       1318
3.24.958.006 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 9550, truncated = 0
3.25.481.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
3.25.482.054 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
3.35.662.281 I slot print_timing: id  0 | task 1390 | prompt eval time =    3757.20 ms /   853 tokens (    4.40 ms per token,   227.03 tokens per second)
3.35.662.293 I slot print_timing: id  0 | task 1390 |        eval time =    6422.93 ms /    48 tokens (  136.66 ms per token,     7.32 tokens per second)
3.35.662.296 I slot print_timing: id  0 | task 1390 |       total time =   10180.14 ms /   901 tokens
3.35.662.299 I slot print_timing: id  0 | task 1390 |    graphs reused =       1366
3.35.664.033 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 10450, truncated = 0
3.35.806.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.35.807.845 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.49.779.015 I slot print_timing: id  0 | task 1440 | n_gen =    100, tg =   7.27 t/s, tg_3s =   7.34 t/s
3.52.800.007 I slot print_timing: id  0 | task 1440 | n_gen =    122, tg =   7.27 t/s, tg_3s =   7.28 t/s
3.55.822.128 I slot print_timing: id  0 | task 1440 | n_gen =    144, tg =   7.27 t/s, tg_3s =   7.28 t/s
3.58.844.877 I slot print_timing: id  0 | task 1440 | n_gen =    166, tg =   7.27 t/s, tg_3s =   7.28 t/s
4.01.869.458 I slot print_timing: id  0 | task 1440 | n_gen =    188, tg =   7.27 t/s, tg_3s =   7.27 t/s
4.04.895.041 I slot print_timing: id  0 | task 1440 | n_gen =    210, tg =   7.27 t/s, tg_3s =   7.27 t/s
4.07.923.089 I slot print_timing: id  0 | task 1440 | n_gen =    232, tg =   7.27 t/s, tg_3s =   7.27 t/s
4.10.947.500 I slot print_timing: id  0 | task 1440 | n_gen =    254, tg =   7.27 t/s, tg_3s =   7.27 t/s
4.14.012.853 I slot print_timing: id  0 | task 1440 | n_gen =    276, tg =   7.26 t/s, tg_3s =   7.18 t/s
4.17.063.965 I slot print_timing: id  0 | task 1440 | n_gen =    298, tg =   7.26 t/s, tg_3s =   7.21 t/s
4.20.112.257 I slot print_timing: id  0 | task 1440 | n_gen =    320, tg =   7.26 t/s, tg_3s =   7.22 t/s
4.23.163.135 I slot print_timing: id  0 | task 1440 | n_gen =    342, tg =   7.25 t/s, tg_3s =   7.21 t/s
4.26.210.763 I slot print_timing: id  0 | task 1440 | n_gen =    364, tg =   7.25 t/s, tg_3s =   7.22 t/s
4.29.262.598 I slot print_timing: id  0 | task 1440 | n_gen =    386, tg =   7.25 t/s, tg_3s =   7.21 t/s
4.32.316.947 I slot print_timing: id  0 | task 1440 | n_gen =    408, tg =   7.25 t/s, tg_3s =   7.20 t/s
4.35.365.393 I slot print_timing: id  0 | task 1440 | n_gen =    430, tg =   7.25 t/s, tg_3s =   7.22 t/s
4.38.416.457 I slot print_timing: id  0 | task 1440 | n_gen =    452, tg =   7.24 t/s, tg_3s =   7.21 t/s
4.41.466.829 I slot print_timing: id  0 | task 1440 | n_gen =    474, tg =   7.24 t/s, tg_3s =   7.21 t/s
4.44.517.507 I slot print_timing: id  0 | task 1440 | n_gen =    496, tg =   7.24 t/s, tg_3s =   7.21 t/s
4.47.587.569 I slot print_timing: id  0 | task 1440 | n_gen =    518, tg =   7.24 t/s, tg_3s =   7.17 t/s
4.50.660.720 I slot print_timing: id  0 | task 1440 | n_gen =    540, tg =   7.23 t/s, tg_3s =   7.16 t/s
4.53.733.275 I slot print_timing: id  0 | task 1440 | n_gen =    562, tg =   7.23 t/s, tg_3s =   7.16 t/s
4.56.805.694 I slot print_timing: id  0 | task 1440 | n_gen =    584, tg =   7.23 t/s, tg_3s =   7.16 t/s
4.59.888.125 I slot print_timing: id  0 | task 1440 | n_gen =    606, tg =   7.23 t/s, tg_3s =   7.14 t/s
5.02.971.704 I slot print_timing: id  0 | task 1440 | n_gen =    628, tg =   7.22 t/s, tg_3s =   7.13 t/s
5.06.054.617 I slot print_timing: id  0 | task 1440 | n_gen =    650, tg =   7.22 t/s, tg_3s =   7.14 t/s
5.09.136.082 I slot print_timing: id  0 | task 1440 | n_gen =    672, tg =   7.22 t/s, tg_3s =   7.14 t/s
5.12.215.001 I slot print_timing: id  0 | task 1440 | n_gen =    694, tg =   7.21 t/s, tg_3s =   7.15 t/s
5.15.285.427 I slot print_timing: id  0 | task 1440 | n_gen =    716, tg =   7.21 t/s, tg_3s =   7.17 t/s
5.18.358.219 I slot print_timing: id  0 | task 1440 | n_gen =    738, tg =   7.21 t/s, tg_3s =   7.16 t/s
5.21.430.411 I slot print_timing: id  0 | task 1440 | n_gen =    760, tg =   7.21 t/s, tg_3s =   7.16 t/s
5.24.532.285 I slot print_timing: id  0 | task 1440 | n_gen =    782, tg =   7.21 t/s, tg_3s =   7.09 t/s
5.27.628.718 I slot print_timing: id  0 | task 1440 | n_gen =    804, tg =   7.20 t/s, tg_3s =   7.10 t/s
5.30.724.963 I slot print_timing: id  0 | task 1440 | n_gen =    826, tg =   7.20 t/s, tg_3s =   7.11 t/s
5.33.822.798 I slot print_timing: id  0 | task 1440 | n_gen =    848, tg =   7.20 t/s, tg_3s =   7.10 t/s
5.36.920.091 I slot print_timing: id  0 | task 1440 | n_gen =    870, tg =   7.20 t/s, tg_3s =   7.10 t/s
5.40.022.222 I slot print_timing: id  0 | task 1440 | n_gen =    892, tg =   7.19 t/s, tg_3s =   7.09 t/s
5.43.128.241 I slot print_timing: id  0 | task 1440 | n_gen =    914, tg =   7.19 t/s, tg_3s =   7.08 t/s
