0.00.001.498 I srv  llama_server: initializing ...
0.00.144.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.054 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.641 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.07.290.675 I cmn          init: llama threadpool init, n_threads = 6
0.07.764.068 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.791.492 I srv  llama_server: model loaded
0.07.791.511 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.791.512 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.054.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.082.904 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  16896, progress = 0.73, t =  67.97 s / 248.56 tokens per second
2.40.751.380 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  17408, progress = 0.75, t =  70.64 s / 246.42 tokens per second
2.43.452.623 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  17920, progress = 0.77, t =  73.34 s / 244.33 tokens per second
2.46.190.470 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  18432, progress = 0.79, t =  76.08 s / 242.26 tokens per second
2.48.952.808 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  18944, progress = 0.81, t =  78.84 s / 240.27 tokens per second
2.51.746.907 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  19456, progress = 0.84, t =  81.64 s / 238.32 tokens per second
2.54.574.795 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  19968, progress = 0.86, t =  84.47 s / 236.40 tokens per second
2.57.442.334 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  20480, progress = 0.88, t =  87.33 s / 234.50 tokens per second
3.00.334.780 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  20992, progress = 0.90, t =  90.23 s / 232.66 tokens per second
3.03.258.729 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  21504, progress = 0.92, t =  93.15 s / 230.85 tokens per second
3.06.216.862 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  22016, progress = 0.95, t =  96.11 s / 229.07 tokens per second
3.09.208.982 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  22528, progress = 0.97, t =  99.10 s / 227.32 tokens per second
3.12.237.832 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  23040, progress = 0.99, t = 102.13 s / 225.60 tokens per second
3.20.555.144 I slot print_timing: id  0 | task 705 | prompt eval time =  104087.86 ms / 23264 tokens (    4.47 ms per token,   223.50 tokens per second)
3.20.555.156 I slot print_timing: id  0 | task 705 |        eval time =    6358.91 ms /    33 tokens (  198.72 ms per token,     5.03 tokens per second)
3.20.555.159 I slot print_timing: id  0 | task 705 |       total time =  110446.78 ms / 23297 tokens
3.20.555.161 I slot print_timing: id  0 | task 705 |    graphs reused =        824
3.20.558.913 I slot      release: id  0 | task 705 | stop processing: n_tokens = 23301, truncated = 0
3.21.270.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
3.21.270.733 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
3.46.681.300 I slot print_timing: id  0 | task 784 | n_gen =    100, tg =   4.96 t/s, tg_3s =   5.01 t/s
3.49.702.230 I slot print_timing: id  0 | task 784 | n_gen =    115, tg =   4.96 t/s, tg_3s =   4.97 t/s
3.52.743.809 I slot print_timing: id  0 | task 784 | n_gen =    130, tg =   4.96 t/s, tg_3s =   4.93 t/s
3.55.786.022 I slot print_timing: id  0 | task 784 | n_gen =    145, tg =   4.96 t/s, tg_3s =   4.93 t/s
3.58.830.311 I slot print_timing: id  0 | task 784 | n_gen =    160, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.01.870.713 I slot print_timing: id  0 | task 784 | n_gen =    175, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.04.913.343 I slot print_timing: id  0 | task 784 | n_gen =    190, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.07.954.729 I slot print_timing: id  0 | task 784 | n_gen =    205, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.10.995.853 I slot print_timing: id  0 | task 784 | n_gen =    220, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.14.039.548 I slot print_timing: id  0 | task 784 | n_gen =    235, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.17.082.270 I slot print_timing: id  0 | task 784 | n_gen =    250, tg =   4.95 t/s, tg_3s =   4.93 t/s
4.20.123.826 I slot print_timing: id  0 | task 784 | n_gen =    265, tg =   4.94 t/s, tg_3s =   4.93 t/s
4.23.161.140 I slot print_timing: id  0 | task 784 | n_gen =    280, tg =   4.94 t/s, tg_3s =   4.94 t/s
4.26.207.361 I slot print_timing: id  0 | task 784 | n_gen =    295, tg =   4.94 t/s, tg_3s =   4.92 t/s
4.29.246.554 I slot print_timing: id  0 | task 784 | n_gen =    310, tg =   4.94 t/s, tg_3s =   4.94 t/s
4.32.285.727 I slot print_timing: id  0 | task 784 | n_gen =    325, tg =   4.94 t/s, tg_3s =   4.94 t/s
4.35.326.143 I slot print_timing: id  0 | task 784 | n_gen =    340, tg =   4.94 t/s, tg_3s =   4.93 t/s
4.38.366.473 I slot print_timing: id  0 | task 784 | n_gen =    355, tg =   4.94 t/s, tg_3s =   4.93 t/s
4.41.408.706 I slot print_timing: id  0 | task 784 | n_gen =    370, tg =   4.94 t/s, tg_3s =   4.93 t/s
4.44.473.908 I slot print_timing: id  0 | task 784 | n_gen =    385, tg =   4.94 t/s, tg_3s =   4.89 t/s
4.47.539.883 I slot print_timing: id  0 | task 784 | n_gen =    400, tg =   4.94 t/s, tg_3s =   4.89 t/s
4.50.604.774 I slot print_timing: id  0 | task 784 | n_gen =    415, tg =   4.94 t/s, tg_3s =   4.89 t/s
4.53.666.519 I slot print_timing: id  0 | task 784 | n_gen =    430, tg =   4.93 t/s, tg_3s =   4.90 t/s
4.56.727.169 I slot print_timing: id  0 | task 784 | n_gen =    445, tg =   4.93 t/s, tg_3s =   4.90 t/s
4.59.787.848 I slot print_timing: id  0 | task 784 | n_gen =    460, tg =   4.93 t/s, tg_3s =   4.90 t/s
5.02.852.330 I slot print_timing: id  0 | task 784 | n_gen =    475, tg =   4.93 t/s, tg_3s =   4.89 t/s
5.05.914.148 I slot print_timing: id  0 | task 784 | n_gen =    490, tg =   4.93 t/s, tg_3s =   4.90 t/s
5.08.972.963 I slot print_timing: id  0 | task 784 | n_gen =    505, tg =   4.93 t/s, tg_3s =   4.90 t/s
5.12.032.696 I slot print_timing: id  0 | task 784 | n_gen =    520, tg =   4.93 t/s, tg_3s =   4.90 t/s
5.15.090.087 I slot print_timing: id  0 | task 784 | n_gen =    535, tg =   4.93 t/s, tg_3s =   4.91 t/s
5.18.155.764 I slot print_timing: id  0 | task 784 | n_gen =    550, tg =   4.93 t/s, tg_3s =   4.89 t/s
5.21.227.703 I slot print_timing: id  0 | task 784 | n_gen =    565, tg =   4.93 t/s, tg_3s =   4.88 t/s
5.24.290.693 I slot print_timing: id  0 | task 784 | n_gen =    580, tg =   4.93 t/s, tg_3s =   4.90 t/s
5.27.347.493 I slot print_timing: id  0 | task 784 | n_gen =    595, tg =   4.92 t/s, tg_3s =   4.91 t/s
5.30.409.460 I slot print_timing: id  0 | task 784 | n_gen =    610, tg =   4.92 t/s, tg_3s =   4.90 t/s
5.33.475.908 I slot print_timing: id  0 | task 784 | n_gen =    625, tg =   4.92 t/s, tg_3s =   4.89 t/s
5.36.557.582 I slot print_timing: id  0 | task 784 | n_gen =    640, tg =   4.92 t/s, tg_3s =   4.87 t/s
5.39.634.282 I slot print_timing: id  0 | task 784 | n_gen =    655, tg =   4.92 t/s, tg_3s =   4.88 t/s
5.42.712.305 I slot print_timing: id  0 | task 784 | n_gen =    670, tg =   4.92 t/s, tg_3s =   4.87 t/s
5.45.787.189 I slot print_timing: id  0 | task 784 | n_gen =    685, tg =   4.92 t/s, tg_3s =   4.88 t/s
5.48.861.325 I slot print_timing: id  0 | task 784 | n_gen =    700, tg =   4.92 t/s, tg_3s =   4.88 t/s
5.51.937.803 I slot print_timing: id  0 | task 784 | n_gen =    715, tg =   4.92 t/s, tg_3s =   4.88 t/s
5.55.015.034 I slot print_timing: id  0 | task 784 | n_gen =    730, tg =   4.92 t/s, tg_3s =   4.87 t/s
5.58.094.704 I slot print_timing: id  0 | task 784 | n_gen =    745, tg =   4.92 t/s, tg_3s =   4.87 t/s
6.01.172.564 I slot print_timing: id  0 | task 784 | n_gen =    760, tg =   4.91 t/s, tg_3s =   4.87 t/s
6.04.248.710 I slot print_timing: id  0 | task 784 | n_gen =    775, tg =   4.91 t/s, tg_3s =   4.88 t/s
6.07.336.019 I slot print_timing: id  0 | task 784 | n_gen =    790, tg =   4.91 t/s, tg_3s =   4.86 t/s
6.10.416.186 I slot print_timing: id  0 | task 784 | n_gen =    805, tg =   4.91 t/s, tg_3s =   4.87 t/s
6.13.496.989 I slot print_timing: id  0 | task 784 | n_gen =    820, tg =   4.91 t/s, tg_3s =   4.87 t/s
6.16.578.582 I slot print_timing: id  0 | task 784 | n_gen =    835, tg =   4.91 t/s, tg_3s =   4.87 t/s
6.19.661.685 I slot print_timing: id  0 | task 784 | n_gen =    850, tg =   4.91 t/s, tg_3s =   4.87 t/s
6.22.744.934 I slot print_timing: id  0 | task 784 | n_gen =    865, tg =   4.91 t/s, tg_3s =   4.86 t/s
6.25.825.715 I slot print_timing: id  0 | task 784 | n_gen =    880, tg =   4.91 t/s, tg_3s =   4.87 t/s
6.28.912.224 I slot print_timing: id  0 | task 784 | n_gen =    895, tg =   4.91 t/s, tg_3s =   4.86 t/s
6.32.023.811 I slot print_timing: id  0 | task 784 | n_gen =    910, tg =   4.91 t/s, tg_3s =   4.82 t/s
6.35.125.323 I slot print_timing: id  0 | task 784 | n_gen =    925, tg =   4.90 t/s, tg_3s =   4.84 t/s
6.38.231.494 I slot print_timing: id  0 | task 784 | n_gen =    940, tg =   4.90 t/s, tg_3s =   4.83 t/s
6.41.332.738 I slot print_timing: id  0 | task 784 | n_gen =    955, tg =   4.90 t/s, tg_3s =   4.84 t/s
6.44.431.562 I slot print_timing: id  0 | task 784 | n_gen =    970, tg =   4.90 t/s, tg_3s =   4.84 t/s
6.47.535.798 I slot print_timing: id  0 | task 784 | prompt eval time =    5462.27 ms /   894 tokens (    6.11 ms per token,   163.67 tokens per second)
6.47.535.817 I slot print_timing: id  0 | task 784 |        eval time =  200802.72 ms /   985 tokens (  204.07 ms per token,     4.90 tokens per second)
6.47.535.820 I slot print_timing: id  0 | task 784 |       total time =  206264.99 ms /  1879 tokens
6.47.535.823 I slot print_timing: id  0 | task 784 |    graphs reused =       1805
6.47.539.469 I slot      release: id  0 | task 784 | stop processing: n_tokens = 25179, truncated = 0
6.47.611.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45495032608
6.54.553.171 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
6.57.697.953 I slot print_timing: id  0 | task 1771 | prompt processing, n_tokens =   1024, progress = 0.28, t =   3.14 s / 325.75 tokens per second
6.59.288.091 I slot print_timing: id  0 | task 1771 | prompt processing, n_tokens =   1536, progress = 0.42, t =   4.73 s / 324.45 tokens per second
7.00.965.919 I slot print_timing: id  0 | task 1771 | prompt processing, n_tokens =   2048, progress = 0.56, t =   6.41 s / 319.40 tokens per second
7.02.614.811 I slot print_timing: id  0 | task 1771 | prompt processing, n_tokens =   2560, progress = 0.70, t =   8.06 s / 317.58 tokens per second
7.04.292.933 I slot print_timing: id  0 | task 1771 | prompt processing, n_tokens =   3072, progress = 0.84, t =   9.74 s / 315.43 tokens per second
7.06.002.606 I slot print_timing: id  0 | task 1771 | prompt processing, n_tokens =   3584, progress = 0.98, t =  11.45 s / 313.05 tokens per second
7.17.119.851 I slot print_timing: id  0 | task 1771 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.58 t/s
7.20.158.807 I slot print_timing: id  0 | task 1771 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.54 t/s
7.23.201.595 I slot print_timing: id  0 | task 1771 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.53 t/s
7.26.274.007 I slot print_timing: id  0 | task 1771 | n_gen =    187, tg =   9.49 t/s, tg_3s =   9.44 t/s
7.29.339.511 I slot print_timing: id  0 | task 1771 | n_gen =    216, tg =   9.49 t/s, tg_3s =   9.46 t/s
7.32.406.615 I slot print_timing: id  0 | task 1771 | n_gen =    245, tg =   9.49 t/s, tg_3s =   9.46 t/s
7.35.471.554 I slot print_timing: id  0 | task 1771 | n_gen =    274, tg =   9.48 t/s, tg_3s =   9.46 t/s
7.38.535.293 I slot print_timing: id  0 | task 1771 | n_gen =    303, tg =   9.48 t/s, tg_3s =   9.47 t/s
7.41.631.772 I slot print_timing: id  0 | task 1771 | n_gen =    332, tg =   9.47 t/s, tg_3s =   9.37 t/s
7.44.699.223 I slot print_timing: id  0 | task 1771 | n_gen =    361, tg =   9.47 t/s, tg_3s =   9.45 t/s
7.47.763.620 I slot print_timing: id  0 | task 1771 | n_gen =    390, tg =   9.47 t/s, tg_3s =   9.46 t/s
7.50.825.307 I slot print_timing: id  0 | task 1771 | n_gen =    419, tg =   9.47 t/s, tg_3s =   9.47 t/s
7.53.829.870 I slot print_timing: id  0 | task 1771 | n_gen =    447, tg =   9.46 t/s, tg_3s =   9.32 t/s
7.56.932.248 I slot print_timing: id  0 | task 1771 | n_gen =    476, tg =   9.45 t/s, tg_3s =   9.35 t/s
8.00.036.549 I slot print_timing: id  0 | task 1771 | n_gen =    505, tg =   9.45 t/s, tg_3s =   9.34 t/s
8.03.141.323 I slot print_timing: id  0 | task 1771 | n_gen =    534, tg =   9.44 t/s, tg_3s =   9.34 t/s
8.06.245.991 I slot print_timing: id  0 | task 1771 | n_gen =    563, tg =   9.44 t/s, tg_3s =   9.34 t/s
8.09.350.278 I slot print_timing: id  0 | task 1771 | n_gen =    592, tg =   9.43 t/s, tg_3s =   9.34 t/s
8.12.455.790 I slot print_timing: id  0 | task 1771 | n_gen =    621, tg =   9.43 t/s, tg_3s =   9.34 t/s
8.15.456.536 I slot print_timing: id  0 | task 1771 | n_gen =    649, tg =   9.42 t/s, tg_3s =   9.33 t/s
8.18.456.723 I slot print_timing: id  0 | task 1771 | n_gen =    677, tg =   9.42 t/s, tg_3s =   9.33 t/s
8.21.505.200 I slot print_timing: id  0 | task 1771 | n_gen =    705, tg =   9.41 t/s, tg_3s =   9.18 t/s
8.23.569.279 I slot print_timing: id  0 | task 1771 | prompt eval time =   12129.34 ms /  3668 tokens (    3.31 ms per token,   302.41 tokens per second)
8.23.569.292 I slot print_timing: id  0 | task 1771 |        eval time =   76885.97 ms /   724 tokens (  106.34 ms per token,     9.40 tokens per second)
8.23.569.295 I slot print_timing: id  0 | task 1771 |       total time =   89015.31 ms /  4392 tokens
8.23.569.297 I slot print_timing: id  0 | task 1771 |    graphs reused =       2537
8.23.596.531 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 4396, truncated = 0
8.23.937.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.015
8.24.348.874 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
8.34.469.296 I slot print_timing: id  0 | task 2503 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.24 t/s
8.37.531.146 I slot print_timing: id  0 | task 2503 | n_gen =    134, tg =  11.12 t/s, tg_3s =  11.10 t/s
8.40.593.491 I slot print_timing: id  0 | task 2503 | n_gen =    168, tg =  11.12 t/s, tg_3s =  11.10 t/s
8.43.652.726 I slot print_timing: id  0 | task 2503 | n_gen =    202, tg =  11.12 t/s, tg_3s =  11.11 t/s
8.46.719.408 I slot print_timing: id  0 | task 2503 | n_gen =    236, tg =  11.11 t/s, tg_3s =  11.09 t/s
8.49.776.166 I slot print_timing: id  0 | task 2503 | n_gen =    270, tg =  11.11 t/s, tg_3s =  11.12 t/s
8.50.495.916 I slot print_timing: id  0 | task 2503 | prompt eval time =    1225.47 ms /   379 tokens (    3.23 ms per token,   309.27 tokens per second)
8.50.495.939 I slot print_timing: id  0 | task 2503 |        eval time =   24920.95 ms /   278 tokens (   89.97 ms per token,    11.12 tokens per second)
8.50.495.945 I slot print_timing: id  0 | task 2503 |       total time =   26146.43 ms /   657 tokens
8.50.495.950 I slot print_timing: id  0 | task 2503 |    graphs reused =       2812
8.50.498.804 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 724, truncated = 0
8.51.513.251 I srv    operator(): operator(): cleaning up before exit...
