0.00.001.701 I srv  llama_server: initializing ...
0.00.222.459 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.224.641 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.227.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.635.214 I cmn          init: llama threadpool init, n_threads = 6
0.07.983.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.010.745 I srv  llama_server: model loaded
0.08.010.771 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.010.772 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.774.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.046.655 I slot print_timing: id  0 | task 1 | n_gen =   1066, tg =  15.14 t/s, tg_3s =  15.05 t/s
1.33.094.354 I slot print_timing: id  0 | task 1 | n_gen =   1112, tg =  15.14 t/s, tg_3s =  15.09 t/s
1.36.152.901 I slot print_timing: id  0 | task 1 | n_gen =   1158, tg =  15.14 t/s, tg_3s =  15.04 t/s
1.39.154.451 I slot print_timing: id  0 | task 1 | n_gen =   1203, tg =  15.13 t/s, tg_3s =  14.99 t/s
1.42.159.655 I slot print_timing: id  0 | task 1 | n_gen =   1248, tg =  15.13 t/s, tg_3s =  14.97 t/s
1.43.095.998 I slot print_timing: id  0 | task 1 | prompt eval time =    6949.82 ms /  3078 tokens (    2.26 ms per token,   442.89 tokens per second)
1.43.096.012 I slot print_timing: id  0 | task 1 |        eval time =   83371.46 ms /  1262 tokens (   66.12 ms per token,    15.13 tokens per second)
1.43.096.015 I slot print_timing: id  0 | task 1 |       total time =   90321.28 ms /  4340 tokens
1.43.096.026 I slot print_timing: id  0 | task 1 |    graphs reused =       1267
1.43.096.444 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4339, truncated = 0
1.43.405.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185049191608
1.43.602.225 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
1.46.736.678 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   1490, progress = 0.07, t =   3.13 s / 475.38 tokens per second
1.47.740.087 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   2002, progress = 0.10, t =   4.14 s / 483.84 tokens per second
1.48.856.602 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   2514, progress = 0.12, t =   5.25 s / 478.47 tokens per second
1.49.978.374 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   3026, progress = 0.15, t =   6.38 s / 474.59 tokens per second
1.51.105.693 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   3538, progress = 0.18, t =   7.50 s / 471.52 tokens per second
1.52.241.267 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   4050, progress = 0.20, t =   8.64 s / 468.81 tokens per second
1.53.385.160 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   4562, progress = 0.23, t =   9.78 s / 466.33 tokens per second
1.54.535.828 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   5074, progress = 0.25, t =  10.93 s / 464.08 tokens per second
1.55.689.875 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   5586, progress = 0.28, t =  12.09 s / 462.13 tokens per second
1.56.854.519 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   6098, progress = 0.30, t =  13.25 s / 460.15 tokens per second
1.58.026.226 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   6610, progress = 0.33, t =  14.42 s / 458.27 tokens per second
1.59.210.281 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   7122, progress = 0.35, t =  15.61 s / 456.31 tokens per second
2.00.399.535 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   7634, progress = 0.38, t =  16.80 s / 454.48 tokens per second
2.01.595.210 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   8146, progress = 0.40, t =  17.99 s / 452.73 tokens per second
2.02.794.113 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   8658, progress = 0.43, t =  19.19 s / 451.13 tokens per second
2.04.002.654 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   9170, progress = 0.45, t =  20.40 s / 449.50 tokens per second
2.05.216.195 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =   9682, progress = 0.48, t =  21.61 s / 447.95 tokens per second
2.06.439.112 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  10194, progress = 0.50, t =  22.84 s / 446.39 tokens per second
2.07.670.749 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  10706, progress = 0.53, t =  24.07 s / 444.82 tokens per second
2.08.906.168 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  11218, progress = 0.56, t =  25.30 s / 443.33 tokens per second
2.10.226.472 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  11717, progress = 0.58, t =  26.62 s / 440.09 tokens per second
2.11.396.291 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  12229, progress = 0.61, t =  27.79 s / 439.99 tokens per second
2.12.655.252 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  12741, progress = 0.63, t =  29.05 s / 438.54 tokens per second
2.13.921.009 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  13253, progress = 0.66, t =  30.32 s / 437.12 tokens per second
2.15.194.305 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  13765, progress = 0.68, t =  31.59 s / 435.71 tokens per second
2.16.474.058 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  14277, progress = 0.71, t =  32.87 s / 434.32 tokens per second
2.17.759.335 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  14789, progress = 0.73, t =  34.16 s / 432.97 tokens per second
2.19.051.530 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  15301, progress = 0.76, t =  35.45 s / 431.63 tokens per second
2.20.348.364 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  15813, progress = 0.78, t =  36.75 s / 430.33 tokens per second
2.21.653.013 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  16325, progress = 0.81, t =  38.05 s / 429.03 tokens per second
2.22.962.443 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  16837, progress = 0.83, t =  39.36 s / 427.77 tokens per second
2.24.278.752 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  17349, progress = 0.86, t =  40.68 s / 426.51 tokens per second
2.25.602.354 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  17861, progress = 0.88, t =  42.00 s / 425.26 tokens per second
2.26.934.778 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  18373, progress = 0.91, t =  43.33 s / 424.00 tokens per second
2.28.273.753 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  18885, progress = 0.93, t =  44.67 s / 422.75 tokens per second
2.29.618.601 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  19397, progress = 0.96, t =  46.02 s / 421.52 tokens per second
2.30.972.170 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  19909, progress = 0.99, t =  47.37 s / 420.29 tokens per second
2.31.688.361 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  20072, progress = 0.99, t =  48.09 s / 417.42 tokens per second
2.31.894.458 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  20160, progress = 1.00, t =  48.29 s / 417.46 tokens per second
2.32.146.732 I slot print_timing: id  0 | task 1272 | prompt processing, n_tokens =  20200, progress = 1.00, t =  48.54 s / 416.11 tokens per second
2.37.960.151 I slot print_timing: id  0 | task 1272 | prompt eval time =   48771.77 ms / 20204 tokens (    2.41 ms per token,   414.26 tokens per second)
2.37.960.165 I slot print_timing: id  0 | task 1272 |        eval time =    5586.06 ms /    69 tokens (   82.15 ms per token,    12.17 tokens per second)
2.37.960.168 I slot print_timing: id  0 | task 1272 |       total time =   54357.83 ms / 20273 tokens
2.37.960.171 I slot print_timing: id  0 | task 1272 |    graphs reused =       1408
2.37.962.316 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 20272, truncated = 0
2.38.665.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.38.665.794 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
2.47.052.141 I slot print_timing: id  0 | task 1384 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.36 t/s
2.50.077.688 I slot print_timing: id  0 | task 1384 | n_gen =    137, tg =  12.24 t/s, tg_3s =  12.23 t/s
2.52.365.627 I slot print_timing: id  0 | task 1384 | prompt eval time =     297.13 ms /    36 tokens (    8.25 ms per token,   121.16 tokens per second)
2.52.365.640 I slot print_timing: id  0 | task 1384 |        eval time =   13402.64 ms /   165 tokens (   81.72 ms per token,    12.24 tokens per second)
2.52.365.643 I slot print_timing: id  0 | task 1384 |       total time =   13699.77 ms /   201 tokens
2.52.365.646 I slot print_timing: id  0 | task 1384 |    graphs reused =       1571
2.52.367.780 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 20472, truncated = 0
2.52.917.886 I srv    operator(): operator(): cleaning up before exit...
