0.00.845.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.849.631 W srv  llama_server: -----------------
0.00.849.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.849.641 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.849.642 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.849.642 W srv  llama_server: -----------------
0.00.853.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.364.817 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.25.515.140 I cmn          init: llama threadpool init, n_threads = 6
0.25.950.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.26.315.502 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.316.836 I srv  llama_server: model loaded
0.26.316.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.26.316.852 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.26.316.852 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.089.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.574.121 I slot print_timing: id  0 | task 392 | n_gen =    215, tg =  12.73 t/s, tg_3s =  12.64 t/s
1.38.582.167 I slot print_timing: id  0 | task 392 | n_gen =    253, tg =  12.71 t/s, tg_3s =  12.63 t/s
1.41.588.929 I slot print_timing: id  0 | task 392 | n_gen =    291, tg =  12.70 t/s, tg_3s =  12.64 t/s
1.44.593.614 I slot print_timing: id  0 | task 392 | n_gen =    329, tg =  12.70 t/s, tg_3s =  12.65 t/s
1.47.671.408 I slot print_timing: id  0 | task 392 | n_gen =    368, tg =  12.69 t/s, tg_3s =  12.67 t/s
1.50.709.833 I slot print_timing: id  0 | task 392 | n_gen =    406, tg =  12.68 t/s, tg_3s =  12.51 t/s
1.53.748.223 I slot print_timing: id  0 | task 392 | n_gen =    444, tg =  12.66 t/s, tg_3s =  12.51 t/s
1.56.789.447 I slot print_timing: id  0 | task 392 | n_gen =    482, tg =  12.65 t/s, tg_3s =  12.49 t/s
1.59.835.380 I slot print_timing: id  0 | task 392 | n_gen =    520, tg =  12.64 t/s, tg_3s =  12.48 t/s
2.02.876.890 I slot print_timing: id  0 | task 392 | n_gen =    558, tg =  12.63 t/s, tg_3s =  12.49 t/s
2.05.913.955 I slot print_timing: id  0 | task 392 | n_gen =    596, tg =  12.62 t/s, tg_3s =  12.51 t/s
2.08.946.475 I slot print_timing: id  0 | task 392 | n_gen =    634, tg =  12.61 t/s, tg_3s =  12.53 t/s
2.11.955.285 I slot print_timing: id  0 | task 392 | n_gen =    671, tg =  12.60 t/s, tg_3s =  12.30 t/s
2.15.030.262 I slot print_timing: id  0 | task 392 | n_gen =    709, tg =  12.58 t/s, tg_3s =  12.36 t/s
2.18.106.901 I slot print_timing: id  0 | task 392 | n_gen =    747, tg =  12.57 t/s, tg_3s =  12.35 t/s
2.21.181.042 I slot print_timing: id  0 | task 392 | n_gen =    785, tg =  12.56 t/s, tg_3s =  12.36 t/s
2.24.255.748 I slot print_timing: id  0 | task 392 | prompt eval time =    5899.42 ms /  3201 tokens (    1.84 ms per token,   542.60 tokens per second)
2.24.255.759 I slot print_timing: id  0 | task 392 |        eval time =   65495.25 ms /   823 tokens (   79.68 ms per token,    12.55 tokens per second)
2.24.255.761 I slot print_timing: id  0 | task 392 |       total time =   71394.66 ms /  4024 tokens
2.24.255.763 I slot print_timing: id  0 | task 392 |    graphs reused =       1211
2.24.256.346 I slot      release: id  0 | task 392 | stop processing: n_tokens = 4027, truncated = 0
2.24.656.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203650705254
2.24.785.964 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
2.33.914.074 I slot print_timing: id  0 | task 1222 | n_gen =    100, tg =  13.59 t/s, tg_3s =  13.73 t/s
2.36.968.125 I slot print_timing: id  0 | task 1222 | n_gen =    141, tg =  13.54 t/s, tg_3s =  13.42 t/s
2.40.029.505 I slot print_timing: id  0 | task 1222 | n_gen =    182, tg =  13.51 t/s, tg_3s =  13.39 t/s
2.43.091.754 I slot print_timing: id  0 | task 1222 | n_gen =    223, tg =  13.49 t/s, tg_3s =  13.39 t/s
2.46.161.580 I slot print_timing: id  0 | task 1222 | n_gen =    264, tg =  13.47 t/s, tg_3s =  13.36 t/s
2.49.231.519 I slot print_timing: id  0 | task 1222 | n_gen =    305, tg =  13.45 t/s, tg_3s =  13.36 t/s
2.52.301.873 I slot print_timing: id  0 | task 1222 | n_gen =    346, tg =  13.44 t/s, tg_3s =  13.35 t/s
2.55.327.892 I slot print_timing: id  0 | task 1222 | n_gen =    386, tg =  13.42 t/s, tg_3s =  13.22 t/s
2.58.369.180 I slot print_timing: id  0 | task 1222 | n_gen =    426, tg =  13.39 t/s, tg_3s =  13.15 t/s
3.01.409.474 I slot print_timing: id  0 | task 1222 | n_gen =    466, tg =  13.37 t/s, tg_3s =  13.16 t/s
3.04.449.674 I slot print_timing: id  0 | task 1222 | n_gen =    506, tg =  13.35 t/s, tg_3s =  13.16 t/s
3.07.492.773 I slot print_timing: id  0 | task 1222 | n_gen =    546, tg =  13.34 t/s, tg_3s =  13.14 t/s
3.10.536.899 I slot print_timing: id  0 | task 1222 | n_gen =    586, tg =  13.32 t/s, tg_3s =  13.14 t/s
3.13.582.337 I slot print_timing: id  0 | task 1222 | n_gen =    626, tg =  13.31 t/s, tg_3s =  13.13 t/s
3.16.602.002 I slot print_timing: id  0 | task 1222 | n_gen =    665, tg =  13.29 t/s, tg_3s =  12.92 t/s
3.19.609.785 I slot print_timing: id  0 | task 1222 | n_gen =    704, tg =  13.27 t/s, tg_3s =  12.97 t/s
3.22.618.084 I slot print_timing: id  0 | task 1222 | n_gen =    743, tg =  13.25 t/s, tg_3s =  12.96 t/s
3.23.156.164 I slot print_timing: id  0 | task 1222 | prompt eval time =    1843.76 ms /   991 tokens (    1.86 ms per token,   537.49 tokens per second)
3.23.156.178 I slot print_timing: id  0 | task 1222 |        eval time =   56526.36 ms /   750 tokens (   75.47 ms per token,    13.25 tokens per second)
3.23.156.181 I slot print_timing: id  0 | task 1222 |       total time =   58370.12 ms /  1741 tokens
3.23.156.183 I slot print_timing: id  0 | task 1222 |    graphs reused =       1959
3.23.156.654 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 2937, truncated = 0
3.25.444.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.731 (> 0.100 thold), f_keep = 0.744
3.25.445.717 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
3.34.737.497 I slot print_timing: id  0 | task 1975 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.10 t/s
3.37.769.984 I slot print_timing: id  0 | task 1975 | n_gen =    139, tg =  12.94 t/s, tg_3s =  12.86 t/s
3.39.112.072 I slot print_timing: id  0 | task 1975 | prompt eval time =    1655.66 ms /   803 tokens (    2.06 ms per token,   485.00 tokens per second)
3.39.112.082 I slot print_timing: id  0 | task 1975 |        eval time =   12010.61 ms /   155 tokens (   77.99 ms per token,    12.82 tokens per second)
3.39.112.083 I slot print_timing: id  0 | task 1975 |       total time =   13666.27 ms /   958 tokens
3.39.112.086 I slot print_timing: id  0 | task 1975 |    graphs reused =       2114
3.39.112.507 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 3143, truncated = 0
3.39.609.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.950
3.39.609.773 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
3.43.701.999 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   2048, progress = 0.47, t =   4.09 s / 500.47 tokens per second
3.44.885.364 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   2560, progress = 0.52, t =   5.28 s / 485.26 tokens per second
3.46.106.268 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   3072, progress = 0.57, t =   6.50 s / 472.88 tokens per second
3.47.361.599 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   3584, progress = 0.61, t =   7.75 s / 462.35 tokens per second
3.48.648.134 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   4096, progress = 0.66, t =   9.04 s / 453.18 tokens per second
3.49.966.150 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   4608, progress = 0.71, t =  10.36 s / 444.95 tokens per second
3.51.322.294 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   5120, progress = 0.76, t =  11.71 s / 437.14 tokens per second
3.52.723.817 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   5632, progress = 0.80, t =  13.11 s / 429.47 tokens per second
3.54.156.824 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   6144, progress = 0.85, t =  14.55 s / 422.36 tokens per second
3.55.619.540 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   6656, progress = 0.90, t =  16.01 s / 415.75 tokens per second
3.57.135.818 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   7168, progress = 0.95, t =  17.53 s / 408.99 tokens per second
3.58.691.609 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   7680, progress = 1.00, t =  19.08 s / 402.48 tokens per second
4.10.209.874 I slot print_timing: id  0 | task 2132 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
4.12.510.179 I slot print_timing: id  0 | task 2132 | prompt eval time =   19694.07 ms /  7721 tokens (    2.55 ms per token,   392.05 tokens per second)
4.12.510.187 I slot print_timing: id  0 | task 2132 |        eval time =   13206.27 ms /   120 tokens (  110.98 ms per token,     9.01 tokens per second)
4.12.510.189 I slot print_timing: id  0 | task 2132 |       total time =   32900.34 ms /  7841 tokens
4.12.510.191 I slot print_timing: id  0 | task 2132 |    graphs reused =       2261
4.12.510.988 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 10827, truncated = 0
4.13.037.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 0.989
4.13.038.197 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
4.17.548.891 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   1536, progress = 0.63, t =   4.51 s / 340.53 tokens per second
4.19.243.884 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   2048, progress = 0.66, t =   6.21 s / 330.02 tokens per second
4.20.990.997 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   2560, progress = 0.69, t =   7.95 s / 321.90 tokens per second
4.22.777.514 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   3072, progress = 0.71, t =   9.74 s / 315.43 tokens per second
4.24.601.882 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   3584, progress = 0.74, t =  11.56 s / 309.94 tokens per second
4.26.458.006 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   4096, progress = 0.76, t =  13.42 s / 305.22 tokens per second
4.28.348.904 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   4608, progress = 0.79, t =  15.31 s / 300.97 tokens per second
4.30.271.139 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   5120, progress = 0.82, t =  17.23 s / 297.11 tokens per second
4.32.223.880 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   5632, progress = 0.84, t =  19.19 s / 293.55 tokens per second
4.34.214.747 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   6144, progress = 0.87, t =  21.18 s / 290.13 tokens per second
4.36.240.443 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   6656, progress = 0.90, t =  23.20 s / 286.87 tokens per second
4.38.304.875 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   7168, progress = 0.92, t =  25.27 s / 283.69 tokens per second
4.40.416.815 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   7680, progress = 0.95, t =  27.38 s / 280.51 tokens per second
4.42.568.545 I slot print_timing: id  0 | task 2268 | prompt processing, n_tokens =   8192, progress = 0.98, t =  29.53 s / 277.41 tokens per second
4.59.597.549 I slot print_timing: id  0 | task 2268 | n_gen =    100, tg =   6.86 t/s, tg_3s =   6.93 t/s
5.02.674.888 I slot print_timing: id  0 | task 2268 | n_gen =    121, tg =   6.85 t/s, tg_3s =   6.82 t/s
5.05.752.379 I slot print_timing: id  0 | task 2268 | n_gen =    142, tg =   6.85 t/s, tg_3s =   6.82 t/s
5.08.828.348 I slot print_timing: id  0 | task 2268 | n_gen =    163, tg =   6.85 t/s, tg_3s =   6.83 t/s
5.11.909.359 I slot print_timing: id  0 | task 2268 | n_gen =    184, tg =   6.84 t/s, tg_3s =   6.82 t/s
5.14.990.698 I slot print_timing: id  0 | task 2268 | n_gen =    205, tg =   6.84 t/s, tg_3s =   6.82 t/s
5.18.074.568 I slot print_timing: id  0 | task 2268 | n_gen =    226, tg =   6.84 t/s, tg_3s =   6.81 t/s
5.21.152.806 I slot print_timing: id  0 | task 2268 | n_gen =    247, tg =   6.84 t/s, tg_3s =   6.82 t/s
5.24.228.365 I slot print_timing: id  0 | task 2268 | n_gen =    268, tg =   6.84 t/s, tg_3s =   6.83 t/s
5.27.304.897 I slot print_timing: id  0 | task 2268 | n_gen =    289, tg =   6.83 t/s, tg_3s =   6.83 t/s
5.30.383.939 I slot print_timing: id  0 | task 2268 | n_gen =    310, tg =   6.83 t/s, tg_3s =   6.82 t/s
5.33.462.099 I slot print_timing: id  0 | task 2268 | n_gen =    331, tg =   6.83 t/s, tg_3s =   6.82 t/s
5.36.539.017 I slot print_timing: id  0 | task 2268 | n_gen =    352, tg =   6.83 t/s, tg_3s =   6.83 t/s
5.39.651.454 I slot print_timing: id  0 | task 2268 | n_gen =    373, tg =   6.83 t/s, tg_3s =   6.75 t/s
5.40.634.891 I slot print_timing: id  0 | task 2268 | prompt eval time =   32128.94 ms /  8654 tokens (    3.71 ms per token,   269.35 tokens per second)
5.40.634.899 I slot print_timing: id  0 | task 2268 |        eval time =   55467.60 ms /   379 tokens (  146.74 ms per token,     6.81 tokens per second)
5.40.634.901 I slot print_timing: id  0 | task 2268 |       total time =   87596.54 ms /  9033 tokens
5.40.634.904 I slot print_timing: id  0 | task 2268 |    graphs reused =       2669
5.40.636.062 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 19738, truncated = 0
5.41.192.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.981
5.41.193.311 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
5.49.585.296 I slot print_timing: id  0 | task 2664 | prompt eval time =    2040.15 ms /   430 tokens (    4.74 ms per token,   210.77 tokens per second)
5.49.585.308 I slot print_timing: id  0 | task 2664 |        eval time =    6351.76 ms /    43 tokens (  151.23 ms per token,     6.61 tokens per second)
5.49.585.311 I slot print_timing: id  0 | task 2664 |       total time =    8391.91 ms /   473 tokens
5.49.585.313 I slot print_timing: id  0 | task 2664 |    graphs reused =       2711
5.49.586.570 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 19830, truncated = 0
5.50.541.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.998
5.50.542.367 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
6.07.038.109 I slot print_timing: id  0 | task 2708 | n_gen =    100, tg =   6.70 t/s, tg_3s =   6.76 t/s
6.10.183.875 I slot print_timing: id  0 | task 2708 | n_gen =    121, tg =   6.69 t/s, tg_3s =   6.68 t/s
6.13.330.867 I slot print_timing: id  0 | task 2708 | n_gen =    142, tg =   6.69 t/s, tg_3s =   6.67 t/s
6.16.477.795 I slot print_timing: id  0 | task 2708 | n_gen =    163, tg =   6.69 t/s, tg_3s =   6.67 t/s
6.19.626.171 I slot print_timing: id  0 | task 2708 | n_gen =    184, tg =   6.69 t/s, tg_3s =   6.67 t/s
6.22.773.123 I slot print_timing: id  0 | task 2708 | n_gen =    205, tg =   6.68 t/s, tg_3s =   6.67 t/s
6.25.773.871 I slot print_timing: id  0 | task 2708 | n_gen =    225, tg =   6.68 t/s, tg_3s =   6.67 t/s
6.28.776.171 I slot print_timing: id  0 | task 2708 | n_gen =    245, tg =   6.68 t/s, tg_3s =   6.66 t/s
6.31.782.563 I slot print_timing: id  0 | task 2708 | n_gen =    265, tg =   6.68 t/s, tg_3s =   6.65 t/s
6.34.787.892 I slot print_timing: id  0 | task 2708 | n_gen =    285, tg =   6.68 t/s, tg_3s =   6.65 t/s
6.37.791.560 I slot print_timing: id  0 | task 2708 | n_gen =    305, tg =   6.68 t/s, tg_3s =   6.66 t/s
6.40.800.769 I slot print_timing: id  0 | task 2708 | n_gen =    325, tg =   6.67 t/s, tg_3s =   6.65 t/s
6.43.837.682 I slot print_timing: id  0 | task 2708 | n_gen =    345, tg =   6.67 t/s, tg_3s =   6.59 t/s
6.46.866.207 I slot print_timing: id  0 | task 2708 | n_gen =    365, tg =   6.67 t/s, tg_3s =   6.60 t/s
6.49.891.711 I slot print_timing: id  0 | task 2708 | n_gen =    385, tg =   6.66 t/s, tg_3s =   6.61 t/s
6.52.919.892 I slot print_timing: id  0 | task 2708 | n_gen =    405, tg =   6.66 t/s, tg_3s =   6.60 t/s
6.55.948.653 I slot print_timing: id  0 | task 2708 | n_gen =    425, tg =   6.66 t/s, tg_3s =   6.60 t/s
6.57.160.565 I slot print_timing: id  0 | task 2708 | prompt eval time =    1710.93 ms /   371 tokens (    4.61 ms per token,   216.84 tokens per second)
6.57.160.580 I slot print_timing: id  0 | task 2708 |        eval time =   64907.20 ms /   433 tokens (  150.25 ms per token,     6.66 tokens per second)
6.57.160.585 I slot print_timing: id  0 | task 2708 |       total time =   66618.13 ms /   804 tokens
6.57.160.592 I slot print_timing: id  0 | task 2708 |    graphs reused =       3140
6.57.162.738 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 20589, truncated = 0
6.59.630.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.979
6.59.632.433 I slot launch_slot_: id  0 | task 3143 | processing task, is_child = 0
7.14.039.584 I slot print_timing: id  0 | task 3143 | prompt eval time =    2206.93 ms /   468 tokens (    4.72 ms per token,   212.06 tokens per second)
7.14.039.593 I slot print_timing: id  0 | task 3143 |        eval time =   12200.14 ms /    81 tokens (  152.50 ms per token,     6.56 tokens per second)
7.14.039.594 I slot print_timing: id  0 | task 3143 |       total time =   14407.06 ms /   549 tokens
7.14.039.597 I slot print_timing: id  0 | task 3143 |    graphs reused =       3220
7.14.040.917 I slot      release: id  0 | task 3143 | stop processing: n_tokens = 20703, truncated = 0
7.14.611.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 0.996
7.14.612.262 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
7.18.728.246 I slot print_timing: id  0 | task 3225 | prompt processing, n_tokens =   1024, progress = 0.88, t =   4.12 s / 248.79 tokens per second
7.21.108.501 I slot print_timing: id  0 | task 3225 | prompt processing, n_tokens =   1536, progress = 0.90, t =   6.50 s / 236.45 tokens per second
7.23.521.382 I slot print_timing: id  0 | task 3225 | prompt processing, n_tokens =   2048, progress = 0.93, t =   8.91 s / 229.88 tokens per second
7.25.985.498 I slot print_timing: id  0 | task 3225 | prompt processing, n_tokens =   2560, progress = 0.95, t =  11.37 s / 225.09 tokens per second
7.28.487.815 I slot print_timing: id  0 | task 3225 | prompt processing, n_tokens =   3072, progress = 0.97, t =  13.88 s / 221.40 tokens per second
7.31.025.700 I slot print_timing: id  0 | task 3225 | prompt processing, n_tokens =   3584, progress = 0.99, t =  16.41 s / 218.36 tokens per second
7.49.739.658 I slot print_timing: id  0 | task 3225 | prompt eval time =   18636.64 ms /  3868 tokens (    4.82 ms per token,   207.55 tokens per second)
7.49.739.667 I slot print_timing: id  0 | task 3225 |        eval time =   16490.68 ms /    98 tokens (  170.01 ms per token,     5.88 tokens per second)
7.49.739.669 I slot print_timing: id  0 | task 3225 |       total time =   35127.32 ms /  3966 tokens
7.49.739.672 I slot print_timing: id  0 | task 3225 |    graphs reused =       3330
7.49.741.166 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 24586, truncated = 0
7.50.314.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.996
7.50.315.580 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
8.07.035.941 I slot print_timing: id  0 | task 3331 | prompt eval time =    3126.95 ms /   590 tokens (    5.30 ms per token,   188.68 tokens per second)
8.07.035.950 I slot print_timing: id  0 | task 3331 |        eval time =   13593.33 ms /    80 tokens (  172.07 ms per token,     5.81 tokens per second)
8.07.035.951 I slot print_timing: id  0 | task 3331 |       total time =   16720.28 ms /   670 tokens
8.07.035.954 I slot print_timing: id  0 | task 3331 |    graphs reused =       3409
8.07.037.493 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 25156, truncated = 0
8.07.583.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.997
8.07.584.379 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
8.19.418.287 I slot print_timing: id  0 | task 3413 | prompt eval time =    1168.09 ms /   196 tokens (    5.96 ms per token,   167.79 tokens per second)
8.19.418.295 I slot print_timing: id  0 | task 3413 |        eval time =   10665.74 ms /    63 tokens (  172.03 ms per token,     5.81 tokens per second)
8.19.418.296 I slot print_timing: id  0 | task 3413 |       total time =   11833.84 ms /   259 tokens
8.19.418.299 I slot print_timing: id  0 | task 3413 |    graphs reused =       3470
