0.00.001.835 I srv  llama_server: initializing ...
0.00.260.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.307 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.211 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.374.716 I cmn          init: llama threadpool init, n_threads = 6
0.18.849.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.880.662 I srv  llama_server: model loaded
0.18.880.683 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.880.685 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.169.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.603.685 I slot print_timing: id  0 | task 172 |       total time =   17561.15 ms /  1849 tokens
1.28.603.688 I slot print_timing: id  0 | task 172 |    graphs reused =        316
1.28.605.118 I slot      release: id  0 | task 172 | stop processing: n_tokens = 13453, truncated = 0
1.28.786.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
1.28.786.691 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
1.39.420.893 I slot print_timing: id  0 | task 307 | n_gen =    100, tg =  10.66 t/s, tg_3s =  10.77 t/s
1.42.512.994 I slot print_timing: id  0 | task 307 | n_gen =    133, tg =  10.66 t/s, tg_3s =  10.67 t/s
1.45.601.547 I slot print_timing: id  0 | task 307 | n_gen =    166, tg =  10.67 t/s, tg_3s =  10.68 t/s
1.48.603.114 I slot print_timing: id  0 | task 307 | n_gen =    198, tg =  10.67 t/s, tg_3s =  10.66 t/s
1.51.692.099 I slot print_timing: id  0 | task 307 | n_gen =    231, tg =  10.67 t/s, tg_3s =  10.68 t/s
1.54.781.660 I slot print_timing: id  0 | task 307 | n_gen =    264, tg =  10.67 t/s, tg_3s =  10.68 t/s
1.57.806.925 I slot print_timing: id  0 | task 307 | n_gen =    296, tg =  10.66 t/s, tg_3s =  10.58 t/s
2.00.817.827 I slot print_timing: id  0 | task 307 | n_gen =    328, tg =  10.66 t/s, tg_3s =  10.63 t/s
2.03.829.474 I slot print_timing: id  0 | task 307 | n_gen =    360, tg =  10.65 t/s, tg_3s =  10.63 t/s
2.06.840.866 I slot print_timing: id  0 | task 307 | n_gen =    392, tg =  10.65 t/s, tg_3s =  10.63 t/s
2.09.857.025 I slot print_timing: id  0 | task 307 | n_gen =    424, tg =  10.65 t/s, tg_3s =  10.61 t/s
2.12.873.115 I slot print_timing: id  0 | task 307 | n_gen =    456, tg =  10.65 t/s, tg_3s =  10.61 t/s
2.15.895.875 I slot print_timing: id  0 | task 307 | n_gen =    488, tg =  10.64 t/s, tg_3s =  10.59 t/s
2.18.918.634 I slot print_timing: id  0 | task 307 | n_gen =    520, tg =  10.64 t/s, tg_3s =  10.59 t/s
2.21.959.570 I slot print_timing: id  0 | task 307 | n_gen =    552, tg =  10.63 t/s, tg_3s =  10.52 t/s
2.24.987.378 I slot print_timing: id  0 | task 307 | n_gen =    584, tg =  10.63 t/s, tg_3s =  10.57 t/s
2.28.020.085 I slot print_timing: id  0 | task 307 | n_gen =    616, tg =  10.62 t/s, tg_3s =  10.55 t/s
2.31.041.716 I slot print_timing: id  0 | task 307 | n_gen =    648, tg =  10.62 t/s, tg_3s =  10.59 t/s
2.34.059.034 I slot print_timing: id  0 | task 307 | n_gen =    680, tg =  10.62 t/s, tg_3s =  10.61 t/s
2.37.085.079 I slot print_timing: id  0 | task 307 | n_gen =    712, tg =  10.62 t/s, tg_3s =  10.57 t/s
2.40.108.217 I slot print_timing: id  0 | task 307 | n_gen =    744, tg =  10.62 t/s, tg_3s =  10.59 t/s
2.43.136.531 I slot print_timing: id  0 | task 307 | n_gen =    776, tg =  10.62 t/s, tg_3s =  10.57 t/s
2.43.514.610 I slot print_timing: id  0 | task 307 | prompt eval time =    1346.47 ms /   359 tokens (    3.75 ms per token,   266.62 tokens per second)
2.43.514.622 I slot print_timing: id  0 | task 307 |        eval time =   73381.39 ms /   780 tokens (   94.20 ms per token,    10.62 tokens per second)
2.43.514.625 I slot print_timing: id  0 | task 307 |       total time =   74727.85 ms /  1139 tokens
2.43.514.628 I slot print_timing: id  0 | task 307 |    graphs reused =       1091
2.43.516.134 I slot      release: id  0 | task 307 | stop processing: n_tokens = 14591, truncated = 0
2.43.723.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.43.723.837 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
2.53.576.756 I slot print_timing: id  0 | task 1090 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.60 t/s
2.56.626.748 I slot print_timing: id  0 | task 1090 | n_gen =    132, tg =  10.49 t/s, tg_3s =  10.49 t/s
2.59.681.466 I slot print_timing: id  0 | task 1090 | n_gen =    164, tg =  10.49 t/s, tg_3s =  10.48 t/s
3.00.061.898 I slot print_timing: id  0 | task 1090 | prompt eval time =     419.49 ms /    29 tokens (   14.46 ms per token,    69.13 tokens per second)
3.00.061.911 I slot print_timing: id  0 | task 1090 |        eval time =   15918.51 ms /   168 tokens (   95.32 ms per token,    10.49 tokens per second)
3.00.061.914 I slot print_timing: id  0 | task 1090 |       total time =   16338.00 ms /   197 tokens
3.00.061.916 I slot print_timing: id  0 | task 1090 |    graphs reused =       1257
3.00.063.581 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 14787, truncated = 0
3.00.857.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.00.858.321 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
3.10.750.868 I slot print_timing: id  0 | task 1260 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
3.13.806.639 I slot print_timing: id  0 | task 1260 | n_gen =    132, tg =  10.43 t/s, tg_3s =  10.47 t/s
3.16.865.841 I slot print_timing: id  0 | task 1260 | n_gen =    164, tg =  10.44 t/s, tg_3s =  10.46 t/s
3.18.207.595 I slot print_timing: id  0 | task 1260 | prompt eval time =     390.52 ms /    34 tokens (   11.49 ms per token,    87.06 tokens per second)
3.18.207.606 I slot print_timing: id  0 | task 1260 |        eval time =   16958.68 ms /   178 tokens (   95.81 ms per token,    10.44 tokens per second)
3.18.207.609 I slot print_timing: id  0 | task 1260 |       total time =   17349.19 ms /   212 tokens
3.18.207.612 I slot print_timing: id  0 | task 1260 |    graphs reused =       1432
3.18.209.190 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 14998, truncated = 0
3.18.457.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.18.457.693 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.28.372.924 I slot print_timing: id  0 | task 1440 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
3.31.440.799 I slot print_timing: id  0 | task 1440 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.43 t/s
3.32.976.799 I slot print_timing: id  0 | task 1440 | prompt eval time =     411.33 ms /    30 tokens (   13.71 ms per token,    72.93 tokens per second)
3.32.976.811 I slot print_timing: id  0 | task 1440 |        eval time =   14107.72 ms /   148 tokens (   95.97 ms per token,    10.42 tokens per second)
3.32.976.814 I slot print_timing: id  0 | task 1440 |       total time =   14519.05 ms /   178 tokens
3.32.976.817 I slot print_timing: id  0 | task 1440 |    graphs reused =       1577
3.32.978.435 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 15175, truncated = 0
3.33.860.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.33.863.676 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
3.43.859.393 I slot print_timing: id  0 | task 1590 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.42 t/s
3.46.948.345 I slot print_timing: id  0 | task 1590 | n_gen =    132, tg =  10.33 t/s, tg_3s =  10.36 t/s
3.49.958.750 I slot print_timing: id  0 | task 1590 | n_gen =    163, tg =  10.32 t/s, tg_3s =  10.30 t/s
3.52.087.130 I slot print_timing: id  0 | task 1590 | prompt eval time =     400.47 ms /    34 tokens (   11.78 ms per token,    84.90 tokens per second)
3.52.087.142 I slot print_timing: id  0 | task 1590 |        eval time =   17822.92 ms /   185 tokens (   96.86 ms per token,    10.32 tokens per second)
3.52.087.144 I slot print_timing: id  0 | task 1590 |       total time =   18223.39 ms /   219 tokens
3.52.087.147 I slot print_timing: id  0 | task 1590 |    graphs reused =       1759
3.52.089.736 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 15393, truncated = 0
3.55.740.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 0.744
3.55.743.319 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
3.59.273.569 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   1024, progress = 0.85, t =   3.53 s / 290.07 tokens per second
4.00.899.095 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   1536, progress = 0.88, t =   5.16 s / 297.92 tokens per second
4.02.529.017 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   2048, progress = 0.92, t =   6.79 s / 301.82 tokens per second
4.04.164.768 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   2560, progress = 0.95, t =   8.42 s / 303.99 tokens per second
4.05.801.838 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   3072, progress = 0.99, t =  10.06 s / 305.42 tokens per second
4.06.293.646 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   3140, progress = 0.99, t =  10.55 s / 297.62 tokens per second
4.06.603.022 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   3215, progress = 1.00, t =  10.86 s / 296.05 tokens per second
4.06.906.653 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   3268, progress = 1.00, t =  11.16 s / 292.75 tokens per second
4.14.620.624 I slot print_timing: id  0 | task 1779 | prompt eval time =   11491.69 ms /  3272 tokens (    3.51 ms per token,   284.73 tokens per second)
4.14.620.637 I slot print_timing: id  0 | task 1779 |        eval time =    7385.54 ms /    78 tokens (   95.92 ms per token,    10.43 tokens per second)
4.14.620.640 I slot print_timing: id  0 | task 1779 |       total time =   18877.24 ms /  3350 tokens
4.14.620.643 I slot print_timing: id  0 | task 1779 |    graphs reused =       1847
4.14.623.888 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 14807, truncated = 0
4.14.843.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
4.14.843.906 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
4.25.507.250 I slot print_timing: id  0 | task 1867 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
4.28.590.448 I slot print_timing: id  0 | task 1867 | n_gen =    132, tg =  10.23 t/s, tg_3s =  10.38 t/s
4.31.674.652 I slot print_timing: id  0 | task 1867 | n_gen =    164, tg =  10.25 t/s, tg_3s =  10.38 t/s
4.34.756.414 I slot print_timing: id  0 | task 1867 | n_gen =    196, tg =  10.28 t/s, tg_3s =  10.38 t/s
4.37.851.015 I slot print_timing: id  0 | task 1867 | n_gen =    228, tg =  10.28 t/s, tg_3s =  10.34 t/s
4.39.392.455 I slot print_timing: id  0 | task 1867 | prompt eval time =     934.78 ms /   216 tokens (    4.33 ms per token,   231.07 tokens per second)
4.39.392.468 I slot print_timing: id  0 | task 1867 |        eval time =   23613.70 ms /   244 tokens (   97.18 ms per token,    10.29 tokens per second)
4.39.392.471 I slot print_timing: id  0 | task 1867 |       total time =   24548.48 ms /   460 tokens
4.39.392.473 I slot print_timing: id  0 | task 1867 |    graphs reused =       2088
4.39.394.081 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 15266, truncated = 0
4.39.644.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.987
4.39.645.130 I slot launch_slot_: id  0 | task 2114 | processing task, is_child = 0
4.49.136.302 I slot print_timing: id  0 | task 2114 | prompt eval time =    1177.21 ms /   277 tokens (    4.25 ms per token,   235.30 tokens per second)
4.49.136.314 I slot print_timing: id  0 | task 2114 |        eval time =    8313.89 ms /    87 tokens (   96.67 ms per token,    10.34 tokens per second)
4.49.136.317 I slot print_timing: id  0 | task 2114 |       total time =    9491.10 ms /   364 tokens
4.49.136.320 I slot print_timing: id  0 | task 2114 |    graphs reused =       2172
4.49.137.952 I slot      release: id  0 | task 2114 | stop processing: n_tokens = 15382, truncated = 0
4.49.380.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.49.381.270 I slot launch_slot_: id  0 | task 2204 | processing task, is_child = 0
4.59.514.034 I slot print_timing: id  0 | task 2204 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
5.02.603.043 I slot print_timing: id  0 | task 2204 | n_gen =    132, tg =  10.27 t/s, tg_3s =  10.36 t/s
5.03.276.202 I slot print_timing: id  0 | task 2204 | prompt eval time =     471.70 ms /    64 tokens (    7.37 ms per token,   135.68 tokens per second)
5.03.276.215 I slot print_timing: id  0 | task 2204 |        eval time =   13423.18 ms /   139 tokens (   97.27 ms per token,    10.28 tokens per second)
5.03.276.218 I slot print_timing: id  0 | task 2204 |       total time =   13894.87 ms /   203 tokens
5.03.276.220 I slot print_timing: id  0 | task 2204 |    graphs reused =       2309
5.03.278.575 I slot      release: id  0 | task 2204 | stop processing: n_tokens = 15584, truncated = 0
5.03.642.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.03.644.014 I slot launch_slot_: id  0 | task 2345 | processing task, is_child = 0
5.13.689.357 I slot print_timing: id  0 | task 2345 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
5.16.701.042 I slot print_timing: id  0 | task 2345 | n_gen =    131, tg =  10.30 t/s, tg_3s =  10.29 t/s
5.19.413.775 I slot print_timing: id  0 | task 2345 | prompt eval time =     431.89 ms /    30 tokens (   14.40 ms per token,    69.46 tokens per second)
5.19.413.786 I slot print_timing: id  0 | task 2345 |        eval time =   15337.81 ms /   159 tokens (   97.07 ms per token,    10.30 tokens per second)
5.19.413.789 I slot print_timing: id  0 | task 2345 |       total time =   15769.69 ms /   189 tokens
5.19.413.791 I slot print_timing: id  0 | task 2345 |    graphs reused =       2465
5.19.415.482 I slot      release: id  0 | task 2345 | stop processing: n_tokens = 15772, truncated = 0
5.20.331.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.20.332.876 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
5.30.380.352 I slot print_timing: id  0 | task 2506 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
5.33.395.308 I slot print_timing: id  0 | task 2506 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.28 t/s
5.36.407.891 I slot print_timing: id  0 | task 2506 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.29 t/s
5.38.156.308 I slot print_timing: id  0 | task 2506 | prompt eval time =     386.71 ms /    35 tokens (   11.05 ms per token,    90.51 tokens per second)
5.38.156.323 I slot print_timing: id  0 | task 2506 |        eval time =   17436.65 ms /   180 tokens (   97.41 ms per token,    10.27 tokens per second)
5.38.156.326 I slot print_timing: id  0 | task 2506 |       total time =   17823.36 ms /   215 tokens
5.38.156.329 I slot print_timing: id  0 | task 2506 |    graphs reused =       2642
5.38.157.987 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 15986, truncated = 0
5.41.653.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.921
5.41.657.446 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
5.51.940.157 I slot print_timing: id  0 | task 2690 | prompt processing, n_tokens =    512, progress = 0.96, t =  10.28 s / 49.80 tokens per second
5.53.661.559 I slot print_timing: id  0 | task 2690 | prompt processing, n_tokens =    961, progress = 0.99, t =  12.00 s / 80.06 tokens per second
5.53.979.399 I slot print_timing: id  0 | task 2690 | prompt processing, n_tokens =   1051, progress = 1.00, t =  12.32 s / 85.30 tokens per second
5.54.287.273 I slot print_timing: id  0 | task 2690 | prompt processing, n_tokens =   1089, progress = 1.00, t =  12.63 s / 86.23 tokens per second
6.02.690.187 I slot print_timing: id  0 | task 2690 | prompt eval time =   12935.15 ms /  1093 tokens (   11.83 ms per token,    84.50 tokens per second)
6.02.690.202 I slot print_timing: id  0 | task 2690 |        eval time =    8097.52 ms /    84 tokens (   97.56 ms per token,    10.25 tokens per second)
6.02.690.205 I slot print_timing: id  0 | task 2690 |       total time =   21032.67 ms /  1177 tokens
6.02.690.208 I slot print_timing: id  0 | task 2690 |    graphs reused =       2726
6.02.691.894 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 15902, truncated = 0
6.02.929.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.02.930.365 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
6.13.067.072 I slot print_timing: id  0 | task 2779 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
6.16.088.729 I slot print_timing: id  0 | task 2779 | n_gen =    130, tg =  10.20 t/s, tg_3s =   9.93 t/s
6.19.117.483 I slot print_timing: id  0 | task 2779 | n_gen =    161, tg =  10.21 t/s, tg_3s =  10.24 t/s
6.22.148.237 I slot print_timing: id  0 | task 2779 | n_gen =    192, tg =  10.21 t/s, tg_3s =  10.23 t/s
6.25.181.817 I slot print_timing: id  0 | task 2779 | n_gen =    223, tg =  10.21 t/s, tg_3s =  10.22 t/s
6.28.212.288 I slot print_timing: id  0 | task 2779 | n_gen =    254, tg =  10.21 t/s, tg_3s =  10.23 t/s
6.31.250.578 I slot print_timing: id  0 | task 2779 | n_gen =    285, tg =  10.21 t/s, tg_3s =  10.20 t/s
6.34.283.521 I slot print_timing: id  0 | task 2779 | n_gen =    316, tg =  10.21 t/s, tg_3s =  10.22 t/s
6.37.314.729 I slot print_timing: id  0 | task 2779 | n_gen =    347, tg =  10.22 t/s, tg_3s =  10.23 t/s
6.37.412.910 I slot print_timing: id  0 | task 2779 | prompt eval time =     513.42 ms /    69 tokens (    7.44 ms per token,   134.39 tokens per second)
6.37.412.923 I slot print_timing: id  0 | task 2779 |        eval time =   33969.06 ms /   348 tokens (   97.89 ms per token,    10.22 tokens per second)
6.37.412.926 I slot print_timing: id  0 | task 2779 |       total time =   34482.48 ms /   417 tokens
6.37.412.929 I slot print_timing: id  0 | task 2779 |    graphs reused =       3071
6.37.414.603 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 16318, truncated = 0
6.37.688.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.37.689.423 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
6.47.813.273 I slot print_timing: id  0 | task 3129 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
6.50.664.084 I slot print_timing: id  0 | task 3129 | prompt eval time =     362.94 ms /    29 tokens (   12.52 ms per token,    79.90 tokens per second)
6.50.664.096 I slot print_timing: id  0 | task 3129 |        eval time =   12611.66 ms /   129 tokens (   98.53 ms per token,    10.15 tokens per second)
6.50.664.099 I slot print_timing: id  0 | task 3129 |       total time =   12974.60 ms /   158 tokens
6.50.664.102 I slot print_timing: id  0 | task 3129 |    graphs reused =       3197
6.50.665.811 I slot      release: id  0 | task 3129 | stop processing: n_tokens = 16475, truncated = 0
6.50.945.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.50.945.793 I slot launch_slot_: id  0 | task 3260 | processing task, is_child = 0
7.01.742.435 I slot print_timing: id  0 | task 3260 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
7.04.805.517 I slot print_timing: id  0 | task 3260 | n_gen =    131, tg =  10.09 t/s, tg_3s =  10.12 t/s
7.07.871.496 I slot print_timing: id  0 | task 3260 | n_gen =    162, tg =  10.09 t/s, tg_3s =  10.11 t/s
7.08.564.090 I slot print_timing: id  0 | task 3260 | prompt eval time =     971.28 ms /   230 tokens (    4.22 ms per token,   236.80 tokens per second)
7.08.564.104 I slot print_timing: id  0 | task 3260 |        eval time =   16646.95 ms /   169 tokens (   99.09 ms per token,    10.09 tokens per second)
7.08.564.107 I slot print_timing: id  0 | task 3260 |       total time =   17618.23 ms /   399 tokens
7.08.564.110 I slot print_timing: id  0 | task 3260 |    graphs reused =       3364
7.08.565.855 I slot      release: id  0 | task 3260 | stop processing: n_tokens = 16873, truncated = 0
7.08.853.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.08.854.556 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
