0.00.003.185 I srv  llama_server: initializing ...
0.00.865.337 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.602 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.877.359 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.427.357 I cmn          init: llama threadpool init, n_threads = 6
0.21.759.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.830.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.830.892 I srv  llama_server: model loaded
0.21.830.911 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.830.913 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.806.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.361.068 I slot print_timing: id  0 | task 527 | n_gen =    871, tg =  25.54 t/s, tg_3s =  25.52 t/s
1.32.383.376 I slot print_timing: id  0 | task 527 | n_gen =    948, tg =  25.53 t/s, tg_3s =  25.48 t/s
1.35.387.308 I slot print_timing: id  0 | task 527 | n_gen =   1024, tg =  25.51 t/s, tg_3s =  25.30 t/s
1.38.421.169 I slot print_timing: id  0 | task 527 | n_gen =   1101, tg =  25.51 t/s, tg_3s =  25.38 t/s
1.41.459.600 I slot print_timing: id  0 | task 527 | n_gen =   1178, tg =  25.49 t/s, tg_3s =  25.34 t/s
1.44.493.700 I slot print_timing: id  0 | task 527 | n_gen =   1254, tg =  25.47 t/s, tg_3s =  25.05 t/s
1.47.531.348 I slot print_timing: id  0 | task 527 | n_gen =   1330, tg =  25.44 t/s, tg_3s =  25.02 t/s
1.50.570.496 I slot print_timing: id  0 | task 527 | n_gen =   1406, tg =  25.42 t/s, tg_3s =  25.01 t/s
1.53.595.706 I slot print_timing: id  0 | task 527 | n_gen =   1482, tg =  25.40 t/s, tg_3s =  25.12 t/s
1.56.596.782 I slot print_timing: id  0 | task 527 | n_gen =   1557, tg =  25.38 t/s, tg_3s =  24.99 t/s
1.59.622.076 I slot print_timing: id  0 | task 527 | n_gen =   1633, tg =  25.37 t/s, tg_3s =  25.12 t/s
2.02.640.517 I slot print_timing: id  0 | task 527 | n_gen =   1709, tg =  25.36 t/s, tg_3s =  25.18 t/s
2.05.645.738 I slot print_timing: id  0 | task 527 | n_gen =   1784, tg =  25.34 t/s, tg_3s =  24.96 t/s
2.08.659.296 I slot print_timing: id  0 | task 527 | n_gen =   1859, tg =  25.32 t/s, tg_3s =  24.89 t/s
2.11.671.151 I slot print_timing: id  0 | task 527 | n_gen =   1934, tg =  25.31 t/s, tg_3s =  24.90 t/s
2.14.709.855 I slot print_timing: id  0 | task 527 | n_gen =   2010, tg =  25.30 t/s, tg_3s =  25.01 t/s
2.17.717.868 I slot print_timing: id  0 | task 527 | n_gen =   2085, tg =  25.28 t/s, tg_3s =  24.93 t/s
2.20.757.083 I slot print_timing: id  0 | task 527 | n_gen =   2161, tg =  25.27 t/s, tg_3s =  25.01 t/s
2.23.759.376 I slot print_timing: id  0 | task 527 | n_gen =   2236, tg =  25.26 t/s, tg_3s =  24.98 t/s
2.26.775.875 I slot print_timing: id  0 | task 527 | n_gen =   2311, tg =  25.25 t/s, tg_3s =  24.86 t/s
2.29.793.263 I slot print_timing: id  0 | task 527 | n_gen =   2386, tg =  25.24 t/s, tg_3s =  24.86 t/s
2.32.799.844 I slot print_timing: id  0 | task 527 | n_gen =   2461, tg =  25.23 t/s, tg_3s =  24.95 t/s
2.35.823.309 I slot print_timing: id  0 | task 527 | n_gen =   2536, tg =  25.22 t/s, tg_3s =  24.81 t/s
2.38.837.894 I slot print_timing: id  0 | task 527 | n_gen =   2611, tg =  25.21 t/s, tg_3s =  24.88 t/s
2.41.855.353 I slot print_timing: id  0 | task 527 | n_gen =   2686, tg =  25.20 t/s, tg_3s =  24.86 t/s
2.44.871.939 I slot print_timing: id  0 | task 527 | n_gen =   2761, tg =  25.19 t/s, tg_3s =  24.86 t/s
2.47.903.867 I slot print_timing: id  0 | task 527 | n_gen =   2836, tg =  25.18 t/s, tg_3s =  24.74 t/s
2.50.932.887 I slot print_timing: id  0 | task 527 | n_gen =   2911, tg =  25.16 t/s, tg_3s =  24.76 t/s
2.53.961.838 I slot print_timing: id  0 | task 527 | n_gen =   2986, tg =  25.15 t/s, tg_3s =  24.76 t/s
2.56.990.980 I slot print_timing: id  0 | task 527 | n_gen =   3061, tg =  25.14 t/s, tg_3s =  24.76 t/s
3.00.003.086 I slot print_timing: id  0 | task 527 | n_gen =   3136, tg =  25.14 t/s, tg_3s =  24.90 t/s
3.03.014.082 I slot print_timing: id  0 | task 527 | n_gen =   3211, tg =  25.13 t/s, tg_3s =  24.91 t/s
3.06.026.711 I slot print_timing: id  0 | task 527 | n_gen =   3286, tg =  25.13 t/s, tg_3s =  24.90 t/s
3.09.056.813 I slot print_timing: id  0 | task 527 | n_gen =   3361, tg =  25.12 t/s, tg_3s =  24.75 t/s
3.12.075.984 I slot print_timing: id  0 | task 527 | n_gen =   3436, tg =  25.11 t/s, tg_3s =  24.84 t/s
3.15.097.330 I slot print_timing: id  0 | task 527 | n_gen =   3511, tg =  25.11 t/s, tg_3s =  24.82 t/s
3.18.131.851 I slot print_timing: id  0 | task 527 | n_gen =   3586, tg =  25.10 t/s, tg_3s =  24.72 t/s
3.21.158.258 I slot print_timing: id  0 | task 527 | n_gen =   3661, tg =  25.09 t/s, tg_3s =  24.78 t/s
3.24.186.071 I slot print_timing: id  0 | task 527 | n_gen =   3736, tg =  25.09 t/s, tg_3s =  24.77 t/s
3.27.186.526 I slot print_timing: id  0 | task 527 | n_gen =   3810, tg =  25.08 t/s, tg_3s =  24.66 t/s
3.30.200.115 I slot print_timing: id  0 | task 527 | n_gen =   3884, tg =  25.07 t/s, tg_3s =  24.56 t/s
3.33.234.021 I slot print_timing: id  0 | task 527 | n_gen =   3959, tg =  25.06 t/s, tg_3s =  24.72 t/s
3.36.267.428 I slot print_timing: id  0 | task 527 | n_gen =   4034, tg =  25.05 t/s, tg_3s =  24.72 t/s
3.39.278.369 I slot print_timing: id  0 | task 527 | n_gen =   4108, tg =  25.04 t/s, tg_3s =  24.58 t/s
3.42.283.215 I slot print_timing: id  0 | task 527 | n_gen =   4182, tg =  25.04 t/s, tg_3s =  24.63 t/s
3.45.290.007 I slot print_timing: id  0 | task 527 | n_gen =   4256, tg =  25.03 t/s, tg_3s =  24.61 t/s
3.48.290.261 I slot print_timing: id  0 | task 527 | n_gen =   4329, tg =  25.02 t/s, tg_3s =  24.33 t/s
3.51.322.781 I slot print_timing: id  0 | task 527 | n_gen =   4403, tg =  25.01 t/s, tg_3s =  24.40 t/s
3.54.323.539 I slot print_timing: id  0 | task 527 | n_gen =   4476, tg =  25.00 t/s, tg_3s =  24.33 t/s
3.57.359.413 I slot print_timing: id  0 | task 527 | n_gen =   4550, tg =  24.99 t/s, tg_3s =  24.38 t/s
4.00.362.974 I slot print_timing: id  0 | task 527 | n_gen =   4623, tg =  24.97 t/s, tg_3s =  24.30 t/s
4.03.366.157 I slot print_timing: id  0 | task 527 | n_gen =   4696, tg =  24.96 t/s, tg_3s =  24.31 t/s
4.06.382.902 I slot print_timing: id  0 | task 527 | n_gen =   4769, tg =  24.95 t/s, tg_3s =  24.20 t/s
4.09.413.478 I slot print_timing: id  0 | task 527 | n_gen =   4842, tg =  24.94 t/s, tg_3s =  24.09 t/s
4.12.438.882 I slot print_timing: id  0 | task 527 | n_gen =   4915, tg =  24.93 t/s, tg_3s =  24.13 t/s
4.15.462.924 I slot print_timing: id  0 | task 527 | n_gen =   4988, tg =  24.91 t/s, tg_3s =  24.14 t/s
4.18.493.031 I slot print_timing: id  0 | task 527 | n_gen =   5061, tg =  24.90 t/s, tg_3s =  24.09 t/s
4.21.530.933 I slot print_timing: id  0 | task 527 | n_gen =   5134, tg =  24.89 t/s, tg_3s =  24.03 t/s
4.24.566.249 I slot print_timing: id  0 | task 527 | n_gen =   5207, tg =  24.88 t/s, tg_3s =  24.05 t/s
4.27.566.772 I slot print_timing: id  0 | task 527 | n_gen =   5279, tg =  24.86 t/s, tg_3s =  24.00 t/s
4.30.569.354 I slot print_timing: id  0 | task 527 | n_gen =   5351, tg =  24.85 t/s, tg_3s =  23.98 t/s
4.33.569.520 I slot print_timing: id  0 | task 527 | n_gen =   5423, tg =  24.84 t/s, tg_3s =  24.00 t/s
4.36.611.094 I slot print_timing: id  0 | task 527 | n_gen =   5496, tg =  24.83 t/s, tg_3s =  24.00 t/s
4.39.652.980 I slot print_timing: id  0 | task 527 | n_gen =   5569, tg =  24.82 t/s, tg_3s =  24.00 t/s
4.42.672.864 I slot print_timing: id  0 | task 527 | n_gen =   5641, tg =  24.80 t/s, tg_3s =  23.84 t/s
4.45.681.040 I slot print_timing: id  0 | task 527 | n_gen =   5713, tg =  24.79 t/s, tg_3s =  23.93 t/s
4.48.697.337 I slot print_timing: id  0 | task 527 | n_gen =   5785, tg =  24.78 t/s, tg_3s =  23.87 t/s
4.51.708.706 I slot print_timing: id  0 | task 527 | n_gen =   5857, tg =  24.77 t/s, tg_3s =  23.91 t/s
4.54.738.353 I slot print_timing: id  0 | task 527 | n_gen =   5929, tg =  24.76 t/s, tg_3s =  23.77 t/s
4.57.757.003 I slot print_timing: id  0 | task 527 | n_gen =   6001, tg =  24.75 t/s, tg_3s =  23.85 t/s
5.00.771.929 I slot print_timing: id  0 | task 527 | n_gen =   6073, tg =  24.74 t/s, tg_3s =  23.88 t/s
5.03.797.605 I slot print_timing: id  0 | task 527 | n_gen =   6145, tg =  24.72 t/s, tg_3s =  23.80 t/s
5.06.817.384 I slot print_timing: id  0 | task 527 | n_gen =   6217, tg =  24.71 t/s, tg_3s =  23.84 t/s
5.09.840.254 I slot print_timing: id  0 | task 527 | n_gen =   6289, tg =  24.70 t/s, tg_3s =  23.82 t/s
5.12.864.004 I slot print_timing: id  0 | task 527 | n_gen =   6361, tg =  24.69 t/s, tg_3s =  23.81 t/s
5.15.901.005 I slot print_timing: id  0 | task 527 | n_gen =   6433, tg =  24.68 t/s, tg_3s =  23.71 t/s
5.18.930.390 I slot print_timing: id  0 | task 527 | n_gen =   6506, tg =  24.67 t/s, tg_3s =  24.10 t/s
5.21.964.192 I slot print_timing: id  0 | task 527 | n_gen =   6579, tg =  24.67 t/s, tg_3s =  24.06 t/s
5.24.970.434 I slot print_timing: id  0 | task 527 | n_gen =   6651, tg =  24.66 t/s, tg_3s =  23.95 t/s
5.28.008.685 I slot print_timing: id  0 | task 527 | n_gen =   6724, tg =  24.65 t/s, tg_3s =  24.03 t/s
5.31.049.916 I slot print_timing: id  0 | task 527 | n_gen =   6797, tg =  24.64 t/s, tg_3s =  24.00 t/s
5.34.050.241 I slot print_timing: id  0 | task 527 | n_gen =   6869, tg =  24.64 t/s, tg_3s =  24.00 t/s
5.37.059.261 I slot print_timing: id  0 | task 527 | n_gen =   6941, tg =  24.63 t/s, tg_3s =  23.93 t/s
5.40.099.913 I slot print_timing: id  0 | task 527 | n_gen =   7014, tg =  24.62 t/s, tg_3s =  24.01 t/s
5.43.140.417 I slot print_timing: id  0 | task 527 | n_gen =   7087, tg =  24.62 t/s, tg_3s =  24.01 t/s
5.46.158.596 I slot print_timing: id  0 | task 527 | n_gen =   7159, tg =  24.61 t/s, tg_3s =  23.86 t/s
5.49.174.219 I slot print_timing: id  0 | task 527 | n_gen =   7231, tg =  24.60 t/s, tg_3s =  23.88 t/s
5.52.190.962 I slot print_timing: id  0 | task 527 | n_gen =   7303, tg =  24.59 t/s, tg_3s =  23.87 t/s
5.55.203.035 I slot print_timing: id  0 | task 527 | n_gen =   7375, tg =  24.59 t/s, tg_3s =  23.90 t/s
5.58.241.855 I slot print_timing: id  0 | task 527 | n_gen =   7447, tg =  24.58 t/s, tg_3s =  23.69 t/s
6.01.279.601 I slot print_timing: id  0 | task 527 | n_gen =   7519, tg =  24.57 t/s, tg_3s =  23.70 t/s
6.04.297.291 I slot print_timing: id  0 | task 527 | n_gen =   7591, tg =  24.56 t/s, tg_3s =  23.86 t/s
6.07.335.892 I slot print_timing: id  0 | task 527 | n_gen =   7663, tg =  24.55 t/s, tg_3s =  23.70 t/s
6.10.347.563 I slot print_timing: id  0 | task 527 | n_gen =   7734, tg =  24.54 t/s, tg_3s =  23.57 t/s
6.13.383.764 I slot print_timing: id  0 | task 527 | n_gen =   7806, tg =  24.54 t/s, tg_3s =  23.71 t/s
6.16.420.967 I slot print_timing: id  0 | task 527 | n_gen =   7878, tg =  24.53 t/s, tg_3s =  23.71 t/s
6.19.438.021 I slot print_timing: id  0 | task 527 | n_gen =   7949, tg =  24.52 t/s, tg_3s =  23.53 t/s
6.22.445.087 I slot print_timing: id  0 | task 527 | n_gen =   8020, tg =  24.51 t/s, tg_3s =  23.61 t/s
6.25.449.487 I slot print_timing: id  0 | task 527 | n_gen =   8091, tg =  24.50 t/s, tg_3s =  23.63 t/s
6.28.454.010 I slot print_timing: id  0 | task 527 | n_gen =   8162, tg =  24.50 t/s, tg_3s =  23.63 t/s
6.29.736.958 I slot print_timing: id  0 | task 527 | prompt eval time =     923.93 ms /  1221 tokens (    0.76 ms per token,  1321.52 tokens per second)
6.29.736.972 I slot print_timing: id  0 | task 527 |        eval time =  334444.30 ms /  8192 tokens (   40.83 ms per token,    24.49 tokens per second)
6.29.736.975 I slot print_timing: id  0 | task 527 |       total time =  335368.23 ms /  9413 tokens
6.29.736.978 I slot print_timing: id  0 | task 527 |    graphs reused =       8668
6.29.737.683 I slot      release: id  0 | task 527 | stop processing: n_tokens = 12828, truncated = 0
6.29.866.075 I srv    operator(): operator(): cleaning up before exit...
