0.00.003.124 I srv  llama_server: initializing ...
0.00.865.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.314 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.202 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.535.961 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.535.977 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.535.995 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.536.003 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.536.009 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.536.031 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.536.038 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.044 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.051 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.536.057 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.536.063 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.536.073 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.536.081 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.536.089 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.536.109 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.496.478 I cmn          init: llama threadpool init, n_threads = 6
0.50.179.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.228.910 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.229.037 I srv  llama_server: model loaded
0.50.229.056 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.229.057 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.882.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.966.287 I slot print_timing: id  0 | task 187 | n_gen =    193, tg =  10.23 t/s, tg_3s =  10.21 t/s
1.48.012.152 I slot print_timing: id  0 | task 187 | n_gen =    224, tg =  10.23 t/s, tg_3s =  10.18 t/s
1.51.063.920 I slot print_timing: id  0 | task 187 | n_gen =    255, tg =  10.22 t/s, tg_3s =  10.16 t/s
1.53.730.450 I slot print_timing: id  0 | task 187 | prompt eval time =     751.29 ms /   139 tokens (    5.40 ms per token,   185.02 tokens per second)
1.53.730.465 I slot print_timing: id  0 | task 187 |        eval time =   27524.98 ms /   282 tokens (   97.95 ms per token,    10.21 tokens per second)
1.53.730.468 I slot print_timing: id  0 | task 187 |       total time =   28276.27 ms /   421 tokens
1.53.730.471 I slot print_timing: id  0 | task 187 |    graphs reused =        459
1.53.730.955 I slot      release: id  0 | task 187 | stop processing: n_tokens = 2456, truncated = 0
1.53.840.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.534 (> 0.100 thold), f_keep = 1.000
1.53.841.112 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
1.58.396.918 I slot print_timing: id  0 | task 472 | prompt processing, n_tokens =   1536, progress = 0.87, t =   4.56 s / 337.16 tokens per second
2.00.138.232 I slot print_timing: id  0 | task 472 | prompt processing, n_tokens =   2011, progress = 0.97, t =   6.30 s / 319.36 tokens per second
2.00.519.504 I slot print_timing: id  0 | task 472 | prompt processing, n_tokens =   2139, progress = 1.00, t =   6.68 s / 320.29 tokens per second
2.11.119.575 I slot print_timing: id  0 | task 472 | n_gen =    100, tg =   9.78 t/s, tg_3s =   9.87 t/s
2.14.199.160 I slot print_timing: id  0 | task 472 | n_gen =    130, tg =   9.77 t/s, tg_3s =   9.74 t/s
2.17.282.385 I slot print_timing: id  0 | task 472 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.73 t/s
2.20.369.618 I slot print_timing: id  0 | task 472 | n_gen =    190, tg =   9.75 t/s, tg_3s =   9.72 t/s
2.23.462.976 I slot print_timing: id  0 | task 472 | n_gen =    220, tg =   9.75 t/s, tg_3s =   9.70 t/s
2.26.551.790 I slot print_timing: id  0 | task 472 | n_gen =    250, tg =   9.74 t/s, tg_3s =   9.71 t/s
2.29.555.808 I slot print_timing: id  0 | task 472 | n_gen =    279, tg =   9.73 t/s, tg_3s =   9.65 t/s
2.32.657.812 I slot print_timing: id  0 | task 472 | n_gen =    309, tg =   9.73 t/s, tg_3s =   9.67 t/s
2.35.746.265 I slot print_timing: id  0 | task 472 | n_gen =    339, tg =   9.73 t/s, tg_3s =   9.71 t/s
2.38.831.648 I slot print_timing: id  0 | task 472 | n_gen =    369, tg =   9.73 t/s, tg_3s =   9.72 t/s
2.41.919.153 I slot print_timing: id  0 | task 472 | n_gen =    399, tg =   9.72 t/s, tg_3s =   9.72 t/s
2.45.006.801 I slot print_timing: id  0 | task 472 | n_gen =    429, tg =   9.72 t/s, tg_3s =   9.72 t/s
2.48.095.385 I slot print_timing: id  0 | task 472 | n_gen =    459, tg =   9.72 t/s, tg_3s =   9.71 t/s
2.51.184.829 I slot print_timing: id  0 | task 472 | n_gen =    489, tg =   9.72 t/s, tg_3s =   9.71 t/s
2.54.279.122 I slot print_timing: id  0 | task 472 | n_gen =    519, tg =   9.72 t/s, tg_3s =   9.70 t/s
2.57.287.942 I slot print_timing: id  0 | task 472 | n_gen =    548, tg =   9.72 t/s, tg_3s =   9.64 t/s
3.00.383.709 I slot print_timing: id  0 | task 472 | n_gen =    578, tg =   9.72 t/s, tg_3s =   9.69 t/s
3.03.477.587 I slot print_timing: id  0 | task 472 | n_gen =    608, tg =   9.71 t/s, tg_3s =   9.70 t/s
3.06.577.287 I slot print_timing: id  0 | task 472 | n_gen =    638, tg =   9.71 t/s, tg_3s =   9.68 t/s
3.09.677.011 I slot print_timing: id  0 | task 472 | n_gen =    668, tg =   9.71 t/s, tg_3s =   9.68 t/s
3.12.776.787 I slot print_timing: id  0 | task 472 | n_gen =    698, tg =   9.71 t/s, tg_3s =   9.68 t/s
3.15.780.877 I slot print_timing: id  0 | task 472 | n_gen =    727, tg =   9.71 t/s, tg_3s =   9.65 t/s
3.18.882.305 I slot print_timing: id  0 | task 472 | n_gen =    757, tg =   9.71 t/s, tg_3s =   9.67 t/s
3.21.901.133 I slot print_timing: id  0 | task 472 | n_gen =    786, tg =   9.70 t/s, tg_3s =   9.61 t/s
3.24.914.441 I slot print_timing: id  0 | task 472 | n_gen =    815, tg =   9.70 t/s, tg_3s =   9.62 t/s
3.27.917.465 I slot print_timing: id  0 | task 472 | n_gen =    844, tg =   9.70 t/s, tg_3s =   9.66 t/s
3.30.921.851 I slot print_timing: id  0 | task 472 | n_gen =    873, tg =   9.70 t/s, tg_3s =   9.65 t/s
3.33.926.002 I slot print_timing: id  0 | task 472 | n_gen =    902, tg =   9.70 t/s, tg_3s =   9.65 t/s
3.36.931.356 I slot print_timing: id  0 | task 472 | n_gen =    931, tg =   9.69 t/s, tg_3s =   9.65 t/s
3.39.945.651 I slot print_timing: id  0 | task 472 | n_gen =    960, tg =   9.69 t/s, tg_3s =   9.62 t/s
3.42.958.953 I slot print_timing: id  0 | task 472 | n_gen =    989, tg =   9.69 t/s, tg_3s =   9.62 t/s
3.45.979.905 I slot print_timing: id  0 | task 472 | n_gen =   1018, tg =   9.69 t/s, tg_3s =   9.60 t/s
3.49.020.574 I slot print_timing: id  0 | task 472 | n_gen =   1047, tg =   9.68 t/s, tg_3s =   9.54 t/s
3.52.051.904 I slot print_timing: id  0 | task 472 | n_gen =   1076, tg =   9.68 t/s, tg_3s =   9.57 t/s
3.55.086.526 I slot print_timing: id  0 | task 472 | n_gen =   1105, tg =   9.68 t/s, tg_3s =   9.56 t/s
3.58.128.295 I slot print_timing: id  0 | task 472 | n_gen =   1134, tg =   9.67 t/s, tg_3s =   9.53 t/s
4.01.168.468 I slot print_timing: id  0 | task 472 | n_gen =   1163, tg =   9.67 t/s, tg_3s =   9.54 t/s
4.04.213.361 I slot print_timing: id  0 | task 472 | n_gen =   1192, tg =   9.67 t/s, tg_3s =   9.52 t/s
4.07.267.877 I slot print_timing: id  0 | task 472 | n_gen =   1221, tg =   9.66 t/s, tg_3s =   9.49 t/s
4.10.307.621 I slot print_timing: id  0 | task 472 | n_gen =   1250, tg =   9.66 t/s, tg_3s =   9.54 t/s
4.13.349.746 I slot print_timing: id  0 | task 472 | n_gen =   1279, tg =   9.66 t/s, tg_3s =   9.53 t/s
4.16.420.708 I slot print_timing: id  0 | task 472 | n_gen =   1308, tg =   9.65 t/s, tg_3s =   9.44 t/s
4.19.476.956 I slot print_timing: id  0 | task 472 | n_gen =   1337, tg =   9.65 t/s, tg_3s =   9.49 t/s
4.22.531.607 I slot print_timing: id  0 | task 472 | n_gen =   1366, tg =   9.64 t/s, tg_3s =   9.49 t/s
4.25.592.803 I slot print_timing: id  0 | task 472 | n_gen =   1395, tg =   9.64 t/s, tg_3s =   9.47 t/s
4.28.653.574 I slot print_timing: id  0 | task 472 | n_gen =   1424, tg =   9.64 t/s, tg_3s =   9.47 t/s
4.31.724.532 I slot print_timing: id  0 | task 472 | n_gen =   1453, tg =   9.63 t/s, tg_3s =   9.44 t/s
4.34.789.863 I slot print_timing: id  0 | task 472 | n_gen =   1482, tg =   9.63 t/s, tg_3s =   9.46 t/s
4.37.854.765 I slot print_timing: id  0 | task 472 | n_gen =   1511, tg =   9.63 t/s, tg_3s =   9.46 t/s
4.40.927.912 I slot print_timing: id  0 | task 472 | n_gen =   1540, tg =   9.62 t/s, tg_3s =   9.44 t/s
4.44.018.956 I slot print_timing: id  0 | task 472 | n_gen =   1569, tg =   9.62 t/s, tg_3s =   9.38 t/s
4.47.102.586 I slot print_timing: id  0 | task 472 | n_gen =   1598, tg =   9.61 t/s, tg_3s =   9.40 t/s
4.50.188.840 I slot print_timing: id  0 | task 472 | n_gen =   1627, tg =   9.61 t/s, tg_3s =   9.40 t/s
4.53.267.239 I slot print_timing: id  0 | task 472 | n_gen =   1656, tg =   9.61 t/s, tg_3s =   9.42 t/s
4.56.345.161 I slot print_timing: id  0 | task 472 | n_gen =   1685, tg =   9.60 t/s, tg_3s =   9.42 t/s
4.59.428.094 I slot print_timing: id  0 | task 472 | n_gen =   1714, tg =   9.60 t/s, tg_3s =   9.41 t/s
5.02.513.435 I slot print_timing: id  0 | task 472 | n_gen =   1743, tg =   9.60 t/s, tg_3s =   9.40 t/s
5.05.595.882 I slot print_timing: id  0 | task 472 | n_gen =   1772, tg =   9.59 t/s, tg_3s =   9.41 t/s
5.08.678.916 I slot print_timing: id  0 | task 472 | n_gen =   1801, tg =   9.59 t/s, tg_3s =   9.41 t/s
5.11.782.716 I slot print_timing: id  0 | task 472 | n_gen =   1830, tg =   9.59 t/s, tg_3s =   9.34 t/s
5.14.869.090 I slot print_timing: id  0 | task 472 | n_gen =   1859, tg =   9.58 t/s, tg_3s =   9.40 t/s
5.17.955.930 I slot print_timing: id  0 | task 472 | n_gen =   1888, tg =   9.58 t/s, tg_3s =   9.39 t/s
5.21.046.122 I slot print_timing: id  0 | task 472 | n_gen =   1917, tg =   9.58 t/s, tg_3s =   9.38 t/s
5.24.137.397 I slot print_timing: id  0 | task 472 | n_gen =   1946, tg =   9.57 t/s, tg_3s =   9.38 t/s
5.27.230.021 I slot print_timing: id  0 | task 472 | n_gen =   1975, tg =   9.57 t/s, tg_3s =   9.38 t/s
5.30.320.799 I slot print_timing: id  0 | task 472 | n_gen =   2004, tg =   9.57 t/s, tg_3s =   9.38 t/s
5.33.415.279 I slot print_timing: id  0 | task 472 | n_gen =   2033, tg =   9.57 t/s, tg_3s =   9.37 t/s
5.36.520.513 I slot print_timing: id  0 | task 472 | n_gen =   2062, tg =   9.56 t/s, tg_3s =   9.34 t/s
5.39.622.195 I slot print_timing: id  0 | task 472 | n_gen =   2091, tg =   9.56 t/s, tg_3s =   9.35 t/s
5.42.719.361 I slot print_timing: id  0 | task 472 | n_gen =   2120, tg =   9.56 t/s, tg_3s =   9.36 t/s
5.45.814.323 I slot print_timing: id  0 | task 472 | n_gen =   2149, tg =   9.55 t/s, tg_3s =   9.37 t/s
5.48.908.871 I slot print_timing: id  0 | task 472 | n_gen =   2178, tg =   9.55 t/s, tg_3s =   9.37 t/s
5.52.009.106 I slot print_timing: id  0 | task 472 | n_gen =   2207, tg =   9.55 t/s, tg_3s =   9.35 t/s
5.55.012.555 I slot print_timing: id  0 | task 472 | n_gen =   2235, tg =   9.55 t/s, tg_3s =   9.32 t/s
5.58.116.269 I slot print_timing: id  0 | task 472 | n_gen =   2264, tg =   9.54 t/s, tg_3s =   9.34 t/s
6.01.218.891 I slot print_timing: id  0 | task 472 | n_gen =   2293, tg =   9.54 t/s, tg_3s =   9.35 t/s
6.04.223.151 I slot print_timing: id  0 | task 472 | n_gen =   2321, tg =   9.54 t/s, tg_3s =   9.32 t/s
6.07.323.835 I slot print_timing: id  0 | task 472 | n_gen =   2350, tg =   9.54 t/s, tg_3s =   9.35 t/s
6.10.431.137 I slot print_timing: id  0 | task 472 | n_gen =   2379, tg =   9.53 t/s, tg_3s =   9.33 t/s
6.13.534.165 I slot print_timing: id  0 | task 472 | n_gen =   2408, tg =   9.53 t/s, tg_3s =   9.35 t/s
6.16.641.972 I slot print_timing: id  0 | task 472 | n_gen =   2437, tg =   9.53 t/s, tg_3s =   9.33 t/s
6.19.745.418 I slot print_timing: id  0 | task 472 | n_gen =   2466, tg =   9.53 t/s, tg_3s =   9.34 t/s
6.22.749.408 I slot print_timing: id  0 | task 472 | n_gen =   2494, tg =   9.52 t/s, tg_3s =   9.32 t/s
6.25.857.895 I slot print_timing: id  0 | task 472 | n_gen =   2523, tg =   9.52 t/s, tg_3s =   9.33 t/s
6.28.867.561 I slot print_timing: id  0 | task 472 | n_gen =   2551, tg =   9.52 t/s, tg_3s =   9.30 t/s
6.31.884.458 I slot print_timing: id  0 | task 472 | n_gen =   2579, tg =   9.52 t/s, tg_3s =   9.28 t/s
6.34.889.874 I slot print_timing: id  0 | task 472 | n_gen =   2607, tg =   9.51 t/s, tg_3s =   9.32 t/s
6.37.899.493 I slot print_timing: id  0 | task 472 | n_gen =   2635, tg =   9.51 t/s, tg_3s =   9.30 t/s
6.40.911.312 I slot print_timing: id  0 | task 472 | n_gen =   2663, tg =   9.51 t/s, tg_3s =   9.30 t/s
6.43.924.757 I slot print_timing: id  0 | task 472 | n_gen =   2691, tg =   9.51 t/s, tg_3s =   9.29 t/s
6.46.942.215 I slot print_timing: id  0 | task 472 | n_gen =   2719, tg =   9.51 t/s, tg_3s =   9.28 t/s
6.49.978.875 I slot print_timing: id  0 | task 472 | n_gen =   2747, tg =   9.50 t/s, tg_3s =   9.22 t/s
6.53.020.727 I slot print_timing: id  0 | task 472 | n_gen =   2775, tg =   9.50 t/s, tg_3s =   9.20 t/s
6.56.060.004 I slot print_timing: id  0 | task 472 | n_gen =   2803, tg =   9.50 t/s, tg_3s =   9.21 t/s
6.56.493.738 I slot print_timing: id  0 | task 472 | prompt eval time =    7150.81 ms /  2143 tokens (    3.34 ms per token,   299.69 tokens per second)
6.56.493.752 I slot print_timing: id  0 | task 472 |        eval time =  295501.75 ms /  2807 tokens (  105.31 ms per token,     9.50 tokens per second)
6.56.493.756 I slot print_timing: id  0 | task 472 |       total time =  302652.56 ms /  4950 tokens
6.56.493.759 I slot print_timing: id  0 | task 472 |    graphs reused =       3260
6.56.494.472 I slot      release: id  0 | task 472 | stop processing: n_tokens = 7405, truncated = 0
6.56.619.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.56.620.461 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
7.07.875.681 I slot print_timing: id  0 | task 3285 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.30 t/s
7.10.914.066 I slot print_timing: id  0 | task 3285 | n_gen =    128, tg =   9.21 t/s, tg_3s =   9.22 t/s
7.13.956.485 I slot print_timing: id  0 | task 3285 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.20 t/s
7.16.994.153 I slot print_timing: id  0 | task 3285 | n_gen =    184, tg =   9.21 t/s, tg_3s =   9.22 t/s
7.20.044.003 I slot print_timing: id  0 | task 3285 | n_gen =    212, tg =   9.21 t/s, tg_3s =   9.18 t/s
7.23.107.714 I slot print_timing: id  0 | task 3285 | n_gen =    240, tg =   9.20 t/s, tg_3s =   9.14 t/s
7.26.155.872 I slot print_timing: id  0 | task 3285 | n_gen =    268, tg =   9.20 t/s, tg_3s =   9.19 t/s
7.29.202.878 I slot print_timing: id  0 | task 3285 | n_gen =    296, tg =   9.20 t/s, tg_3s =   9.19 t/s
7.29.961.862 I slot print_timing: id  0 | task 3285 | prompt eval time =     504.37 ms /    55 tokens (    9.17 ms per token,   109.05 tokens per second)
7.29.961.875 I slot print_timing: id  0 | task 3285 |        eval time =   32836.97 ms /   303 tokens (  108.73 ms per token,     9.20 tokens per second)
7.29.961.878 I slot print_timing: id  0 | task 3285 |       total time =   33341.33 ms /   358 tokens
7.29.961.881 I slot print_timing: id  0 | task 3285 |    graphs reused =       3560
7.29.962.906 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 7762, truncated = 0
7.30.071.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.30.072.521 I slot launch_slot_: id  0 | task 3590 | processing task, is_child = 0
7.39.396.875 I slot print_timing: id  0 | task 3590 | prompt eval time =     501.41 ms /    55 tokens (    9.12 ms per token,   109.69 tokens per second)
7.39.396.888 I slot print_timing: id  0 | task 3590 |        eval time =    8822.87 ms /    82 tokens (  108.92 ms per token,     9.18 tokens per second)
7.39.396.891 I slot print_timing: id  0 | task 3590 |       total time =    9324.28 ms /   137 tokens
7.39.396.893 I slot print_timing: id  0 | task 3590 |    graphs reused =       3640
7.39.397.903 I slot      release: id  0 | task 3590 | stop processing: n_tokens = 7898, truncated = 0
7.39.878.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.39.879.019 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
7.51.137.396 I slot print_timing: id  0 | task 3674 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.26 t/s
7.54.197.607 I slot print_timing: id  0 | task 3674 | n_gen =    128, tg =   9.16 t/s, tg_3s =   9.15 t/s
7.57.245.481 I slot print_timing: id  0 | task 3674 | n_gen =    156, tg =   9.17 t/s, tg_3s =   9.19 t/s
8.00.290.203 I slot print_timing: id  0 | task 3674 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.20 t/s
8.02.245.210 I slot print_timing: id  0 | task 3674 | prompt eval time =     454.61 ms /    35 tokens (   12.99 ms per token,    76.99 tokens per second)
8.02.245.224 I slot print_timing: id  0 | task 3674 |        eval time =   21911.51 ms /   202 tokens (  109.01 ms per token,     9.17 tokens per second)
8.02.245.227 I slot print_timing: id  0 | task 3674 |       total time =   22366.12 ms /   237 tokens
8.02.245.230 I slot print_timing: id  0 | task 3674 |    graphs reused =       3839
8.02.246.246 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 8134, truncated = 0
8.02.377.276 I srv    operator(): operator(): cleaning up before exit...
