0.00.003.755 I srv  llama_server: initializing ...
0.00.857.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.248 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.548 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.526.837 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.526.857 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.526.876 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.526.882 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.526.888 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.526.911 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.526.917 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.526.923 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.526.930 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.526.937 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.526.943 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.526.953 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.526.960 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.526.967 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.526.987 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.685.961 I cmn          init: llama threadpool init, n_threads = 6
0.50.372.389 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.424.643 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.425.467 I srv  llama_server: model loaded
0.50.425.488 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.425.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.821.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.728.717 I slot print_timing: id  0 | task 518 | n_gen =    279, tg =   9.79 t/s, tg_3s =   9.69 t/s
2.37.815.575 I slot print_timing: id  0 | task 518 | n_gen =    309, tg =   9.79 t/s, tg_3s =   9.72 t/s
2.40.817.365 I slot print_timing: id  0 | task 518 | n_gen =    338, tg =   9.78 t/s, tg_3s =   9.66 t/s
2.43.913.736 I slot print_timing: id  0 | task 518 | n_gen =    368, tg =   9.77 t/s, tg_3s =   9.69 t/s
2.47.014.125 I slot print_timing: id  0 | task 518 | n_gen =    398, tg =   9.76 t/s, tg_3s =   9.68 t/s
2.50.112.379 I slot print_timing: id  0 | task 518 | n_gen =    428, tg =   9.76 t/s, tg_3s =   9.68 t/s
2.53.211.450 I slot print_timing: id  0 | task 518 | n_gen =    458, tg =   9.75 t/s, tg_3s =   9.68 t/s
2.56.314.625 I slot print_timing: id  0 | task 518 | n_gen =    488, tg =   9.75 t/s, tg_3s =   9.67 t/s
2.59.323.788 I slot print_timing: id  0 | task 518 | n_gen =    517, tg =   9.74 t/s, tg_3s =   9.64 t/s
3.02.328.995 I slot print_timing: id  0 | task 518 | n_gen =    546, tg =   9.73 t/s, tg_3s =   9.65 t/s
3.05.329.707 I slot print_timing: id  0 | task 518 | n_gen =    575, tg =   9.73 t/s, tg_3s =   9.66 t/s
3.08.333.466 I slot print_timing: id  0 | task 518 | n_gen =    604, tg =   9.73 t/s, tg_3s =   9.65 t/s
3.11.335.779 I slot print_timing: id  0 | task 518 | n_gen =    633, tg =   9.72 t/s, tg_3s =   9.66 t/s
3.14.338.996 I slot print_timing: id  0 | task 518 | n_gen =    662, tg =   9.72 t/s, tg_3s =   9.66 t/s
3.17.343.521 I slot print_timing: id  0 | task 518 | n_gen =    691, tg =   9.72 t/s, tg_3s =   9.65 t/s
3.20.346.860 I slot print_timing: id  0 | task 518 | n_gen =    720, tg =   9.72 t/s, tg_3s =   9.66 t/s
3.23.382.778 I slot print_timing: id  0 | task 518 | n_gen =    749, tg =   9.71 t/s, tg_3s =   9.55 t/s
3.26.411.112 I slot print_timing: id  0 | task 518 | n_gen =    778, tg =   9.70 t/s, tg_3s =   9.58 t/s
3.29.432.023 I slot print_timing: id  0 | task 518 | n_gen =    807, tg =   9.70 t/s, tg_3s =   9.60 t/s
3.32.453.269 I slot print_timing: id  0 | task 518 | n_gen =    836, tg =   9.70 t/s, tg_3s =   9.60 t/s
3.35.475.854 I slot print_timing: id  0 | task 518 | n_gen =    865, tg =   9.69 t/s, tg_3s =   9.59 t/s
3.38.497.355 I slot print_timing: id  0 | task 518 | n_gen =    894, tg =   9.69 t/s, tg_3s =   9.60 t/s
3.41.511.675 I slot print_timing: id  0 | task 518 | n_gen =    923, tg =   9.69 t/s, tg_3s =   9.62 t/s
3.44.535.442 I slot print_timing: id  0 | task 518 | n_gen =    952, tg =   9.69 t/s, tg_3s =   9.59 t/s
3.47.600.801 I slot print_timing: id  0 | task 518 | n_gen =    981, tg =   9.68 t/s, tg_3s =   9.46 t/s
3.50.632.006 I slot print_timing: id  0 | task 518 | n_gen =   1010, tg =   9.68 t/s, tg_3s =   9.57 t/s
3.53.654.144 I slot print_timing: id  0 | task 518 | n_gen =   1039, tg =   9.67 t/s, tg_3s =   9.60 t/s
3.56.679.579 I slot print_timing: id  0 | task 518 | n_gen =   1068, tg =   9.67 t/s, tg_3s =   9.59 t/s
3.59.704.994 I slot print_timing: id  0 | task 518 | n_gen =   1097, tg =   9.67 t/s, tg_3s =   9.59 t/s
4.02.736.265 I slot print_timing: id  0 | task 518 | n_gen =   1126, tg =   9.67 t/s, tg_3s =   9.57 t/s
4.05.760.871 I slot print_timing: id  0 | task 518 | n_gen =   1155, tg =   9.66 t/s, tg_3s =   9.59 t/s
4.08.787.142 I slot print_timing: id  0 | task 518 | n_gen =   1184, tg =   9.66 t/s, tg_3s =   9.58 t/s
4.11.806.780 I slot print_timing: id  0 | task 518 | n_gen =   1213, tg =   9.66 t/s, tg_3s =   9.60 t/s
4.14.834.941 I slot print_timing: id  0 | task 518 | n_gen =   1242, tg =   9.66 t/s, tg_3s =   9.58 t/s
4.17.889.916 I slot print_timing: id  0 | task 518 | n_gen =   1271, tg =   9.65 t/s, tg_3s =   9.49 t/s
4.20.922.750 I slot print_timing: id  0 | task 518 | n_gen =   1300, tg =   9.65 t/s, tg_3s =   9.56 t/s
4.23.950.465 I slot print_timing: id  0 | task 518 | n_gen =   1329, tg =   9.65 t/s, tg_3s =   9.58 t/s
4.26.981.518 I slot print_timing: id  0 | task 518 | n_gen =   1358, tg =   9.65 t/s, tg_3s =   9.57 t/s
4.30.024.930 I slot print_timing: id  0 | task 518 | n_gen =   1387, tg =   9.65 t/s, tg_3s =   9.53 t/s
4.33.058.396 I slot print_timing: id  0 | task 518 | n_gen =   1416, tg =   9.64 t/s, tg_3s =   9.56 t/s
4.36.091.085 I slot print_timing: id  0 | task 518 | n_gen =   1445, tg =   9.64 t/s, tg_3s =   9.56 t/s
4.39.145.268 I slot print_timing: id  0 | task 518 | n_gen =   1474, tg =   9.64 t/s, tg_3s =   9.50 t/s
4.42.186.793 I slot print_timing: id  0 | task 518 | n_gen =   1503, tg =   9.64 t/s, tg_3s =   9.53 t/s
4.45.245.597 I slot print_timing: id  0 | task 518 | n_gen =   1532, tg =   9.63 t/s, tg_3s =   9.48 t/s
4.48.300.443 I slot print_timing: id  0 | task 518 | n_gen =   1561, tg =   9.63 t/s, tg_3s =   9.49 t/s
4.51.355.377 I slot print_timing: id  0 | task 518 | n_gen =   1590, tg =   9.63 t/s, tg_3s =   9.49 t/s
4.54.411.830 I slot print_timing: id  0 | task 518 | n_gen =   1619, tg =   9.63 t/s, tg_3s =   9.49 t/s
4.57.468.223 I slot print_timing: id  0 | task 518 | n_gen =   1648, tg =   9.62 t/s, tg_3s =   9.49 t/s
5.00.517.611 I slot print_timing: id  0 | task 518 | n_gen =   1677, tg =   9.62 t/s, tg_3s =   9.51 t/s
5.03.588.329 I slot print_timing: id  0 | task 518 | n_gen =   1706, tg =   9.62 t/s, tg_3s =   9.44 t/s
5.06.651.661 I slot print_timing: id  0 | task 518 | n_gen =   1735, tg =   9.62 t/s, tg_3s =   9.47 t/s
5.09.708.701 I slot print_timing: id  0 | task 518 | n_gen =   1764, tg =   9.61 t/s, tg_3s =   9.49 t/s
5.12.807.863 I slot print_timing: id  0 | task 518 | n_gen =   1793, tg =   9.61 t/s, tg_3s =   9.36 t/s
5.15.883.878 I slot print_timing: id  0 | task 518 | n_gen =   1822, tg =   9.61 t/s, tg_3s =   9.43 t/s
5.18.971.759 I slot print_timing: id  0 | task 518 | n_gen =   1851, tg =   9.60 t/s, tg_3s =   9.39 t/s
5.22.049.756 I slot print_timing: id  0 | task 518 | n_gen =   1880, tg =   9.60 t/s, tg_3s =   9.42 t/s
5.25.153.032 I slot print_timing: id  0 | task 518 | n_gen =   1909, tg =   9.60 t/s, tg_3s =   9.34 t/s
5.28.231.897 I slot print_timing: id  0 | task 518 | n_gen =   1938, tg =   9.59 t/s, tg_3s =   9.42 t/s
5.31.313.662 I slot print_timing: id  0 | task 518 | n_gen =   1967, tg =   9.59 t/s, tg_3s =   9.41 t/s
5.34.390.560 I slot print_timing: id  0 | task 518 | n_gen =   1996, tg =   9.59 t/s, tg_3s =   9.43 t/s
5.37.478.142 I slot print_timing: id  0 | task 518 | n_gen =   2025, tg =   9.59 t/s, tg_3s =   9.39 t/s
5.40.570.836 I slot print_timing: id  0 | task 518 | n_gen =   2054, tg =   9.58 t/s, tg_3s =   9.38 t/s
5.43.650.634 I slot print_timing: id  0 | task 518 | n_gen =   2083, tg =   9.58 t/s, tg_3s =   9.42 t/s
5.46.651.799 I slot print_timing: id  0 | task 518 | n_gen =   2111, tg =   9.58 t/s, tg_3s =   9.33 t/s
5.49.749.928 I slot print_timing: id  0 | task 518 | n_gen =   2140, tg =   9.57 t/s, tg_3s =   9.36 t/s
5.52.846.690 I slot print_timing: id  0 | task 518 | n_gen =   2169, tg =   9.57 t/s, tg_3s =   9.36 t/s
5.55.943.322 I slot print_timing: id  0 | task 518 | n_gen =   2198, tg =   9.57 t/s, tg_3s =   9.37 t/s
5.59.041.893 I slot print_timing: id  0 | task 518 | n_gen =   2227, tg =   9.57 t/s, tg_3s =   9.36 t/s
6.02.131.925 I slot print_timing: id  0 | task 518 | n_gen =   2256, tg =   9.56 t/s, tg_3s =   9.39 t/s
6.05.135.297 I slot print_timing: id  0 | task 518 | n_gen =   2284, tg =   9.56 t/s, tg_3s =   9.32 t/s
6.08.136.719 I slot print_timing: id  0 | task 518 | n_gen =   2312, tg =   9.56 t/s, tg_3s =   9.33 t/s
6.11.157.857 I slot print_timing: id  0 | task 518 | n_gen =   2340, tg =   9.55 t/s, tg_3s =   9.27 t/s
6.14.162.414 I slot print_timing: id  0 | task 518 | n_gen =   2368, tg =   9.55 t/s, tg_3s =   9.32 t/s
6.17.173.389 I slot print_timing: id  0 | task 518 | n_gen =   2396, tg =   9.55 t/s, tg_3s =   9.30 t/s
6.20.184.120 I slot print_timing: id  0 | task 518 | n_gen =   2424, tg =   9.55 t/s, tg_3s =   9.30 t/s
6.23.186.308 I slot print_timing: id  0 | task 518 | n_gen =   2452, tg =   9.54 t/s, tg_3s =   9.33 t/s
6.26.291.173 I slot print_timing: id  0 | task 518 | n_gen =   2481, tg =   9.54 t/s, tg_3s =   9.34 t/s
6.29.301.263 I slot print_timing: id  0 | task 518 | n_gen =   2509, tg =   9.54 t/s, tg_3s =   9.30 t/s
6.32.321.866 I slot print_timing: id  0 | task 518 | n_gen =   2537, tg =   9.53 t/s, tg_3s =   9.27 t/s
6.35.331.309 I slot print_timing: id  0 | task 518 | n_gen =   2565, tg =   9.53 t/s, tg_3s =   9.30 t/s
6.38.345.762 I slot print_timing: id  0 | task 518 | n_gen =   2593, tg =   9.53 t/s, tg_3s =   9.29 t/s
6.41.364.497 I slot print_timing: id  0 | task 518 | n_gen =   2621, tg =   9.53 t/s, tg_3s =   9.28 t/s
6.44.380.204 I slot print_timing: id  0 | task 518 | n_gen =   2649, tg =   9.52 t/s, tg_3s =   9.28 t/s
6.47.403.064 I slot print_timing: id  0 | task 518 | n_gen =   2677, tg =   9.52 t/s, tg_3s =   9.26 t/s
6.50.412.704 I slot print_timing: id  0 | task 518 | n_gen =   2705, tg =   9.52 t/s, tg_3s =   9.30 t/s
6.53.432.505 I slot print_timing: id  0 | task 518 | n_gen =   2733, tg =   9.52 t/s, tg_3s =   9.27 t/s
6.56.443.435 I slot print_timing: id  0 | task 518 | n_gen =   2761, tg =   9.51 t/s, tg_3s =   9.30 t/s
6.59.458.902 I slot print_timing: id  0 | task 518 | n_gen =   2789, tg =   9.51 t/s, tg_3s =   9.29 t/s
7.02.493.539 I slot print_timing: id  0 | task 518 | n_gen =   2817, tg =   9.51 t/s, tg_3s =   9.23 t/s
7.05.513.065 I slot print_timing: id  0 | task 518 | n_gen =   2845, tg =   9.51 t/s, tg_3s =   9.27 t/s
7.08.531.771 I slot print_timing: id  0 | task 518 | n_gen =   2873, tg =   9.50 t/s, tg_3s =   9.28 t/s
7.11.551.497 I slot print_timing: id  0 | task 518 | n_gen =   2901, tg =   9.50 t/s, tg_3s =   9.27 t/s
7.14.583.375 I slot print_timing: id  0 | task 518 | n_gen =   2929, tg =   9.50 t/s, tg_3s =   9.24 t/s
7.17.605.441 I slot print_timing: id  0 | task 518 | n_gen =   2957, tg =   9.50 t/s, tg_3s =   9.27 t/s
7.20.617.939 I slot print_timing: id  0 | task 518 | n_gen =   2985, tg =   9.49 t/s, tg_3s =   9.29 t/s
7.23.637.192 I slot print_timing: id  0 | task 518 | n_gen =   3013, tg =   9.49 t/s, tg_3s =   9.27 t/s
7.26.667.020 I slot print_timing: id  0 | task 518 | n_gen =   3041, tg =   9.49 t/s, tg_3s =   9.24 t/s
7.29.706.164 I slot print_timing: id  0 | task 518 | n_gen =   3069, tg =   9.49 t/s, tg_3s =   9.21 t/s
7.32.731.723 I slot print_timing: id  0 | task 518 | n_gen =   3097, tg =   9.49 t/s, tg_3s =   9.25 t/s
7.35.768.453 I slot print_timing: id  0 | task 518 | n_gen =   3125, tg =   9.48 t/s, tg_3s =   9.22 t/s
7.38.797.129 I slot print_timing: id  0 | task 518 | n_gen =   3153, tg =   9.48 t/s, tg_3s =   9.24 t/s
7.41.821.666 I slot print_timing: id  0 | task 518 | n_gen =   3181, tg =   9.48 t/s, tg_3s =   9.26 t/s
7.44.850.533 I slot print_timing: id  0 | task 518 | n_gen =   3209, tg =   9.48 t/s, tg_3s =   9.24 t/s
7.47.890.578 I slot print_timing: id  0 | task 518 | n_gen =   3237, tg =   9.47 t/s, tg_3s =   9.21 t/s
7.50.915.250 I slot print_timing: id  0 | task 518 | n_gen =   3265, tg =   9.47 t/s, tg_3s =   9.26 t/s
7.53.937.540 I slot print_timing: id  0 | task 518 | n_gen =   3293, tg =   9.47 t/s, tg_3s =   9.26 t/s
7.57.001.964 I slot print_timing: id  0 | task 518 | n_gen =   3321, tg =   9.47 t/s, tg_3s =   9.14 t/s
8.00.032.278 I slot print_timing: id  0 | task 518 | n_gen =   3349, tg =   9.47 t/s, tg_3s =   9.24 t/s
8.03.067.280 I slot print_timing: id  0 | task 518 | n_gen =   3377, tg =   9.46 t/s, tg_3s =   9.23 t/s
8.06.115.469 I slot print_timing: id  0 | task 518 | n_gen =   3405, tg =   9.46 t/s, tg_3s =   9.19 t/s
8.09.150.435 I slot print_timing: id  0 | task 518 | n_gen =   3433, tg =   9.46 t/s, tg_3s =   9.23 t/s
8.12.182.305 I slot print_timing: id  0 | task 518 | n_gen =   3461, tg =   9.46 t/s, tg_3s =   9.24 t/s
8.15.221.473 I slot print_timing: id  0 | task 518 | n_gen =   3489, tg =   9.46 t/s, tg_3s =   9.21 t/s
8.18.267.948 I slot print_timing: id  0 | task 518 | n_gen =   3517, tg =   9.45 t/s, tg_3s =   9.19 t/s
8.21.304.872 I slot print_timing: id  0 | task 518 | n_gen =   3545, tg =   9.45 t/s, tg_3s =   9.22 t/s
8.24.360.468 I slot print_timing: id  0 | task 518 | n_gen =   3573, tg =   9.45 t/s, tg_3s =   9.16 t/s
8.27.409.336 I slot print_timing: id  0 | task 518 | n_gen =   3601, tg =   9.45 t/s, tg_3s =   9.18 t/s
8.30.453.412 I slot print_timing: id  0 | task 518 | n_gen =   3629, tg =   9.45 t/s, tg_3s =   9.20 t/s
8.33.487.650 I slot print_timing: id  0 | task 518 | n_gen =   3657, tg =   9.44 t/s, tg_3s =   9.23 t/s
8.36.540.327 I slot print_timing: id  0 | task 518 | n_gen =   3685, tg =   9.44 t/s, tg_3s =   9.17 t/s
8.39.589.603 I slot print_timing: id  0 | task 518 | n_gen =   3713, tg =   9.44 t/s, tg_3s =   9.18 t/s
8.42.633.329 I slot print_timing: id  0 | task 518 | n_gen =   3741, tg =   9.44 t/s, tg_3s =   9.20 t/s
8.45.678.980 I slot print_timing: id  0 | task 518 | n_gen =   3769, tg =   9.44 t/s, tg_3s =   9.19 t/s
8.48.738.865 I slot print_timing: id  0 | task 518 | n_gen =   3797, tg =   9.43 t/s, tg_3s =   9.15 t/s
8.51.817.269 I slot print_timing: id  0 | task 518 | n_gen =   3825, tg =   9.43 t/s, tg_3s =   9.10 t/s
8.54.869.607 I slot print_timing: id  0 | task 518 | n_gen =   3853, tg =   9.43 t/s, tg_3s =   9.17 t/s
8.57.932.535 I slot print_timing: id  0 | task 518 | n_gen =   3881, tg =   9.43 t/s, tg_3s =   9.14 t/s
9.00.986.768 I slot print_timing: id  0 | task 518 | n_gen =   3909, tg =   9.42 t/s, tg_3s =   9.17 t/s
9.04.046.154 I slot print_timing: id  0 | task 518 | n_gen =   3937, tg =   9.42 t/s, tg_3s =   9.15 t/s
9.07.110.360 I slot print_timing: id  0 | task 518 | n_gen =   3965, tg =   9.42 t/s, tg_3s =   9.14 t/s
9.10.167.502 I slot print_timing: id  0 | task 518 | n_gen =   3993, tg =   9.42 t/s, tg_3s =   9.16 t/s
9.13.221.354 I slot print_timing: id  0 | task 518 | n_gen =   4021, tg =   9.42 t/s, tg_3s =   9.17 t/s
9.16.289.179 I slot print_timing: id  0 | task 518 | n_gen =   4049, tg =   9.42 t/s, tg_3s =   9.13 t/s
9.19.366.437 I slot print_timing: id  0 | task 518 | n_gen =   4077, tg =   9.41 t/s, tg_3s =   9.10 t/s
9.22.428.578 I slot print_timing: id  0 | task 518 | n_gen =   4105, tg =   9.41 t/s, tg_3s =   9.14 t/s
9.25.496.620 I slot print_timing: id  0 | task 518 | n_gen =   4133, tg =   9.41 t/s, tg_3s =   9.13 t/s
9.28.570.201 I slot print_timing: id  0 | task 518 | n_gen =   4161, tg =   9.41 t/s, tg_3s =   9.11 t/s
9.31.632.120 I slot print_timing: id  0 | task 518 | n_gen =   4189, tg =   9.41 t/s, tg_3s =   9.14 t/s
9.34.702.705 I slot print_timing: id  0 | task 518 | n_gen =   4217, tg =   9.40 t/s, tg_3s =   9.12 t/s
9.37.779.051 I slot print_timing: id  0 | task 518 | n_gen =   4245, tg =   9.40 t/s, tg_3s =   9.10 t/s
9.40.855.456 I slot print_timing: id  0 | task 518 | n_gen =   4273, tg =   9.40 t/s, tg_3s =   9.10 t/s
9.43.926.030 I slot print_timing: id  0 | task 518 | n_gen =   4301, tg =   9.40 t/s, tg_3s =   9.12 t/s
9.47.022.010 I slot print_timing: id  0 | task 518 | n_gen =   4329, tg =   9.39 t/s, tg_3s =   9.04 t/s
