0.00.001.611 I srv  llama_server: initializing ...
0.00.171.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.173.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.176.094 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.136.166 I cmn          init: llama threadpool init, n_threads = 6
0.11.507.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.542.275 I srv  llama_server: model loaded
0.11.542.298 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.542.301 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.795.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.894.342 I slot print_timing: id  0 | task 217 | n_gen =    285, tg =  12.23 t/s, tg_3s =  12.25 t/s
1.10.926.999 I slot print_timing: id  0 | task 217 | n_gen =    322, tg =  12.23 t/s, tg_3s =  12.20 t/s
1.13.970.083 I slot print_timing: id  0 | task 217 | n_gen =    359, tg =  12.22 t/s, tg_3s =  12.16 t/s
1.16.996.482 I slot print_timing: id  0 | task 217 | n_gen =    396, tg =  12.22 t/s, tg_3s =  12.23 t/s
1.20.025.634 I slot print_timing: id  0 | task 217 | n_gen =    433, tg =  12.22 t/s, tg_3s =  12.21 t/s
1.23.030.538 I slot print_timing: id  0 | task 217 | n_gen =    469, tg =  12.20 t/s, tg_3s =  11.98 t/s
1.26.076.431 I slot print_timing: id  0 | task 217 | n_gen =    506, tg =  12.20 t/s, tg_3s =  12.15 t/s
1.29.132.314 I slot print_timing: id  0 | task 217 | n_gen =    543, tg =  12.19 t/s, tg_3s =  12.11 t/s
1.32.182.829 I slot print_timing: id  0 | task 217 | n_gen =    580, tg =  12.19 t/s, tg_3s =  12.13 t/s
1.35.228.965 I slot print_timing: id  0 | task 217 | n_gen =    617, tg =  12.19 t/s, tg_3s =  12.15 t/s
1.38.278.742 I slot print_timing: id  0 | task 217 | n_gen =    654, tg =  12.18 t/s, tg_3s =  12.13 t/s
1.41.336.926 I slot print_timing: id  0 | task 217 | n_gen =    691, tg =  12.18 t/s, tg_3s =  12.10 t/s
1.44.400.997 I slot print_timing: id  0 | task 217 | n_gen =    728, tg =  12.17 t/s, tg_3s =  12.08 t/s
1.47.466.191 I slot print_timing: id  0 | task 217 | n_gen =    765, tg =  12.17 t/s, tg_3s =  12.07 t/s
1.50.524.770 I slot print_timing: id  0 | task 217 | n_gen =    802, tg =  12.16 t/s, tg_3s =  12.10 t/s
1.53.588.786 I slot print_timing: id  0 | task 217 | n_gen =    839, tg =  12.16 t/s, tg_3s =  12.08 t/s
1.56.652.535 I slot print_timing: id  0 | task 217 | n_gen =    876, tg =  12.16 t/s, tg_3s =  12.08 t/s
1.59.709.602 I slot print_timing: id  0 | task 217 | n_gen =    913, tg =  12.15 t/s, tg_3s =  12.10 t/s
2.02.783.595 I slot print_timing: id  0 | task 217 | n_gen =    950, tg =  12.15 t/s, tg_3s =  12.04 t/s
2.05.853.269 I slot print_timing: id  0 | task 217 | n_gen =    987, tg =  12.15 t/s, tg_3s =  12.05 t/s
2.08.915.545 I slot print_timing: id  0 | task 217 | n_gen =   1024, tg =  12.14 t/s, tg_3s =  12.08 t/s
2.11.976.387 I slot print_timing: id  0 | task 217 | n_gen =   1061, tg =  12.14 t/s, tg_3s =  12.09 t/s
2.15.035.365 I slot print_timing: id  0 | task 217 | n_gen =   1098, tg =  12.14 t/s, tg_3s =  12.10 t/s
2.18.104.329 I slot print_timing: id  0 | task 217 | n_gen =   1135, tg =  12.14 t/s, tg_3s =  12.06 t/s
2.21.175.896 I slot print_timing: id  0 | task 217 | n_gen =   1172, tg =  12.13 t/s, tg_3s =  12.05 t/s
2.24.177.890 I slot print_timing: id  0 | task 217 | n_gen =   1208, tg =  12.13 t/s, tg_3s =  11.99 t/s
2.27.248.549 I slot print_timing: id  0 | task 217 | n_gen =   1245, tg =  12.13 t/s, tg_3s =  12.05 t/s
2.30.319.103 I slot print_timing: id  0 | task 217 | n_gen =   1282, tg =  12.13 t/s, tg_3s =  12.05 t/s
2.33.389.803 I slot print_timing: id  0 | task 217 | n_gen =   1319, tg =  12.12 t/s, tg_3s =  12.05 t/s
2.36.459.149 I slot print_timing: id  0 | task 217 | n_gen =   1356, tg =  12.12 t/s, tg_3s =  12.05 t/s
2.39.534.926 I slot print_timing: id  0 | task 217 | n_gen =   1393, tg =  12.12 t/s, tg_3s =  12.03 t/s
2.42.613.617 I slot print_timing: id  0 | task 217 | n_gen =   1430, tg =  12.12 t/s, tg_3s =  12.02 t/s
2.45.622.170 I slot print_timing: id  0 | task 217 | n_gen =   1466, tg =  12.11 t/s, tg_3s =  11.97 t/s
2.48.703.889 I slot print_timing: id  0 | task 217 | n_gen =   1503, tg =  12.11 t/s, tg_3s =  12.01 t/s
2.51.703.908 I slot print_timing: id  0 | task 217 | n_gen =   1539, tg =  12.11 t/s, tg_3s =  12.00 t/s
2.54.782.838 I slot print_timing: id  0 | task 217 | n_gen =   1576, tg =  12.11 t/s, tg_3s =  12.02 t/s
2.57.864.765 I slot print_timing: id  0 | task 217 | n_gen =   1613, tg =  12.10 t/s, tg_3s =  12.01 t/s
3.00.872.891 I slot print_timing: id  0 | task 217 | n_gen =   1649, tg =  12.10 t/s, tg_3s =  11.97 t/s
3.03.882.382 I slot print_timing: id  0 | task 217 | n_gen =   1685, tg =  12.10 t/s, tg_3s =  11.96 t/s
3.06.910.055 I slot print_timing: id  0 | task 217 | n_gen =   1721, tg =  12.09 t/s, tg_3s =  11.89 t/s
3.09.934.628 I slot print_timing: id  0 | task 217 | n_gen =   1757, tg =  12.09 t/s, tg_3s =  11.90 t/s
3.12.954.570 I slot print_timing: id  0 | task 217 | n_gen =   1793, tg =  12.09 t/s, tg_3s =  11.92 t/s
3.15.972.512 I slot print_timing: id  0 | task 217 | n_gen =   1829, tg =  12.08 t/s, tg_3s =  11.93 t/s
3.18.993.021 I slot print_timing: id  0 | task 217 | n_gen =   1865, tg =  12.08 t/s, tg_3s =  11.92 t/s
3.22.012.318 I slot print_timing: id  0 | task 217 | n_gen =   1901, tg =  12.08 t/s, tg_3s =  11.92 t/s
3.25.028.746 I slot print_timing: id  0 | task 217 | n_gen =   1937, tg =  12.07 t/s, tg_3s =  11.93 t/s
3.28.065.370 I slot print_timing: id  0 | task 217 | n_gen =   1973, tg =  12.07 t/s, tg_3s =  11.86 t/s
3.31.093.464 I slot print_timing: id  0 | task 217 | n_gen =   2009, tg =  12.07 t/s, tg_3s =  11.89 t/s
3.34.126.947 I slot print_timing: id  0 | task 217 | n_gen =   2045, tg =  12.06 t/s, tg_3s =  11.87 t/s
3.37.162.075 I slot print_timing: id  0 | task 217 | n_gen =   2081, tg =  12.06 t/s, tg_3s =  11.86 t/s
3.40.196.793 I slot print_timing: id  0 | task 217 | n_gen =   2117, tg =  12.06 t/s, tg_3s =  11.86 t/s
3.43.236.341 I slot print_timing: id  0 | task 217 | n_gen =   2153, tg =  12.05 t/s, tg_3s =  11.84 t/s
3.46.269.877 I slot print_timing: id  0 | task 217 | n_gen =   2189, tg =  12.05 t/s, tg_3s =  11.87 t/s
3.49.307.334 I slot print_timing: id  0 | task 217 | n_gen =   2225, tg =  12.05 t/s, tg_3s =  11.85 t/s
3.52.359.004 I slot print_timing: id  0 | task 217 | n_gen =   2261, tg =  12.04 t/s, tg_3s =  11.80 t/s
3.55.399.103 I slot print_timing: id  0 | task 217 | n_gen =   2297, tg =  12.04 t/s, tg_3s =  11.84 t/s
3.58.441.062 I slot print_timing: id  0 | task 217 | n_gen =   2333, tg =  12.04 t/s, tg_3s =  11.83 t/s
4.01.479.053 I slot print_timing: id  0 | task 217 | n_gen =   2369, tg =  12.03 t/s, tg_3s =  11.85 t/s
4.04.519.269 I slot print_timing: id  0 | task 217 | n_gen =   2405, tg =  12.03 t/s, tg_3s =  11.84 t/s
4.07.563.067 I slot print_timing: id  0 | task 217 | n_gen =   2441, tg =  12.03 t/s, tg_3s =  11.83 t/s
4.10.610.091 I slot print_timing: id  0 | task 217 | n_gen =   2477, tg =  12.02 t/s, tg_3s =  11.81 t/s
4.13.668.977 I slot print_timing: id  0 | task 217 | n_gen =   2513, tg =  12.02 t/s, tg_3s =  11.77 t/s
4.16.713.995 I slot print_timing: id  0 | task 217 | n_gen =   2549, tg =  12.02 t/s, tg_3s =  11.82 t/s
4.19.752.069 I slot print_timing: id  0 | task 217 | n_gen =   2585, tg =  12.01 t/s, tg_3s =  11.85 t/s
4.22.794.930 I slot print_timing: id  0 | task 217 | n_gen =   2621, tg =  12.01 t/s, tg_3s =  11.83 t/s
4.25.840.096 I slot print_timing: id  0 | task 217 | n_gen =   2657, tg =  12.01 t/s, tg_3s =  11.82 t/s
4.28.882.217 I slot print_timing: id  0 | task 217 | n_gen =   2693, tg =  12.01 t/s, tg_3s =  11.83 t/s
4.31.922.688 I slot print_timing: id  0 | task 217 | n_gen =   2729, tg =  12.00 t/s, tg_3s =  11.84 t/s
4.34.999.399 I slot print_timing: id  0 | task 217 | n_gen =   2765, tg =  12.00 t/s, tg_3s =  11.70 t/s
4.38.065.048 I slot print_timing: id  0 | task 217 | n_gen =   2801, tg =  12.00 t/s, tg_3s =  11.74 t/s
4.41.135.919 I slot print_timing: id  0 | task 217 | n_gen =   2837, tg =  11.99 t/s, tg_3s =  11.72 t/s
4.42.928.963 I slot print_timing: id  0 | task 217 | prompt eval time =    4476.53 ms /  2084 tokens (    2.15 ms per token,   465.54 tokens per second)
4.42.928.975 I slot print_timing: id  0 | task 217 |        eval time =  238251.31 ms /  2858 tokens (   83.39 ms per token,    11.99 tokens per second)
4.42.928.977 I slot print_timing: id  0 | task 217 |       total time =  242727.84 ms /  4942 tokens
4.42.929.460 I slot print_timing: id  0 | task 217 |    graphs reused =       3060
4.42.935.722 I slot      release: id  0 | task 217 | stop processing: n_tokens = 7544, truncated = 0
4.43.186.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.43.187.688 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
4.52.056.536 I slot print_timing: id  0 | task 3081 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
4.54.105.070 I slot print_timing: id  0 | task 3081 | prompt eval time =     458.14 ms /    47 tokens (    9.75 ms per token,   102.59 tokens per second)
4.54.105.086 I slot print_timing: id  0 | task 3081 |        eval time =   10459.16 ms /   124 tokens (   85.03 ms per token,    11.76 tokens per second)
4.54.105.089 I slot print_timing: id  0 | task 3081 |       total time =   10917.31 ms /   171 tokens
4.54.105.091 I slot print_timing: id  0 | task 3081 |    graphs reused =       3181
4.54.107.110 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 7714, truncated = 0
4.54.932.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 1.000
4.54.933.230 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
4.58.146.862 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   1528, progress = 0.99, t =   3.21 s / 475.48 tokens per second
4.58.438.853 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   1656, progress = 1.00, t =   3.51 s / 472.39 tokens per second
5.07.382.434 I slot print_timing: id  0 | task 3207 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
5.10.454.545 I slot print_timing: id  0 | task 3207 | n_gen =    135, tg =  11.46 t/s, tg_3s =  11.39 t/s
5.13.526.203 I slot print_timing: id  0 | task 3207 | n_gen =    170, tg =  11.45 t/s, tg_3s =  11.39 t/s
5.16.589.798 I slot print_timing: id  0 | task 3207 | n_gen =    205, tg =  11.44 t/s, tg_3s =  11.42 t/s
5.19.652.864 I slot print_timing: id  0 | task 3207 | n_gen =    240, tg =  11.44 t/s, tg_3s =  11.43 t/s
5.22.716.086 I slot print_timing: id  0 | task 3207 | n_gen =    275, tg =  11.44 t/s, tg_3s =  11.43 t/s
5.24.638.574 I slot print_timing: id  0 | task 3207 | prompt eval time =    3828.00 ms /  1660 tokens (    2.31 ms per token,   433.65 tokens per second)
5.24.638.607 I slot print_timing: id  0 | task 3207 |        eval time =   25876.79 ms /   297 tokens (   87.42 ms per token,    11.44 tokens per second)
5.24.638.616 I slot print_timing: id  0 | task 3207 |       total time =   29704.80 ms /  1957 tokens
5.24.638.624 I slot print_timing: id  0 | task 3207 |    graphs reused =       3480
5.24.639.753 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 9670, truncated = 0
5.27.895.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.160
