0.00.001.798 I srv  llama_server: initializing ...
0.00.216.351 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.293 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.132 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.474.028 I cmn          init: llama threadpool init, n_threads = 6
0.16.874.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.906.974 I srv  llama_server: model loaded
0.16.906.997 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.906.998 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.260.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.842.870 I slot print_timing: id  0 | task 956 | prompt eval time =    2723.86 ms /   905 tokens (    3.01 ms per token,   332.25 tokens per second)
2.23.842.885 I slot print_timing: id  0 | task 956 |        eval time =    4321.16 ms /    49 tokens (   90.02 ms per token,    11.11 tokens per second)
2.23.842.888 I slot print_timing: id  0 | task 956 |       total time =    7045.02 ms /   954 tokens
2.23.842.890 I slot print_timing: id  0 | task 956 |    graphs reused =        998
2.23.844.532 I slot      release: id  0 | task 956 | stop processing: n_tokens = 13362, truncated = 0
2.24.094.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.24.094.874 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
2.29.375.459 I slot print_timing: id  0 | task 1010 | prompt eval time =     354.66 ms /    39 tokens (    9.09 ms per token,   109.97 tokens per second)
2.29.375.471 I slot print_timing: id  0 | task 1010 |        eval time =    4925.86 ms /    56 tokens (   89.56 ms per token,    11.17 tokens per second)
2.29.375.473 I slot print_timing: id  0 | task 1010 |       total time =    5280.51 ms /    95 tokens
2.29.375.476 I slot print_timing: id  0 | task 1010 |    graphs reused =       1052
2.29.376.979 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 13456, truncated = 0
2.29.601.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.29.601.931 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
2.38.652.306 I slot print_timing: id  0 | task 1068 | prompt eval time =     341.79 ms /    39 tokens (    8.76 ms per token,   114.11 tokens per second)
2.38.652.318 I slot print_timing: id  0 | task 1068 |        eval time =    8708.53 ms /    98 tokens (   89.78 ms per token,    11.14 tokens per second)
2.38.652.321 I slot print_timing: id  0 | task 1068 |       total time =    9050.31 ms /   137 tokens
2.38.652.324 I slot print_timing: id  0 | task 1068 |    graphs reused =       1147
2.38.653.807 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 13592, truncated = 0
2.38.874.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.38.875.030 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
2.43.177.027 I slot print_timing: id  0 | task 1168 | prompt eval time =     331.28 ms /    30 tokens (   11.04 ms per token,    90.56 tokens per second)
2.43.177.042 I slot print_timing: id  0 | task 1168 |        eval time =    3970.66 ms /    45 tokens (   90.24 ms per token,    11.08 tokens per second)
2.43.177.045 I slot print_timing: id  0 | task 1168 |       total time =    4301.94 ms /    75 tokens
2.43.177.048 I slot print_timing: id  0 | task 1168 |    graphs reused =       1190
2.43.178.622 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 13666, truncated = 0
2.43.457.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.43.457.970 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
2.52.907.162 I slot print_timing: id  0 | task 1215 | n_gen =    100, tg =  11.07 t/s, tg_3s =  11.18 t/s
2.55.981.198 I slot print_timing: id  0 | task 1215 | n_gen =    134, tg =  11.07 t/s, tg_3s =  11.06 t/s
2.59.049.520 I slot print_timing: id  0 | task 1215 | n_gen =    168, tg =  11.07 t/s, tg_3s =  11.08 t/s
3.02.116.819 I slot print_timing: id  0 | task 1215 | n_gen =    202, tg =  11.07 t/s, tg_3s =  11.08 t/s
3.05.188.193 I slot print_timing: id  0 | task 1215 | n_gen =    236, tg =  11.07 t/s, tg_3s =  11.07 t/s
3.08.267.253 I slot print_timing: id  0 | task 1215 | n_gen =    270, tg =  11.07 t/s, tg_3s =  11.04 t/s
3.11.345.760 I slot print_timing: id  0 | task 1215 | n_gen =    304, tg =  11.07 t/s, tg_3s =  11.04 t/s
3.14.351.702 I slot print_timing: id  0 | task 1215 | n_gen =    337, tg =  11.06 t/s, tg_3s =  10.98 t/s
3.17.431.284 I slot print_timing: id  0 | task 1215 | n_gen =    371, tg =  11.06 t/s, tg_3s =  11.04 t/s
3.20.507.308 I slot print_timing: id  0 | task 1215 | n_gen =    405, tg =  11.06 t/s, tg_3s =  11.05 t/s
3.22.855.625 I slot print_timing: id  0 | task 1215 | prompt eval time =     507.48 ms /    95 tokens (    5.34 ms per token,   187.20 tokens per second)
3.22.855.639 I slot print_timing: id  0 | task 1215 |        eval time =   38890.11 ms /   431 tokens (   90.44 ms per token,    11.06 tokens per second)
3.22.855.642 I slot print_timing: id  0 | task 1215 |       total time =   39397.60 ms /   526 tokens
3.22.855.645 I slot print_timing: id  0 | task 1215 |    graphs reused =       1617
3.22.858.820 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 14191, truncated = 0
3.23.191.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.23.192.697 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
3.32.556.036 I slot print_timing: id  0 | task 1648 | n_gen =    100, tg =  11.03 t/s, tg_3s =  11.15 t/s
3.33.369.957 I slot print_timing: id  0 | task 1648 | prompt eval time =     391.70 ms /    29 tokens (   13.51 ms per token,    74.04 tokens per second)
3.33.369.968 I slot print_timing: id  0 | task 1648 |        eval time =    9785.50 ms /   109 tokens (   90.61 ms per token,    11.04 tokens per second)
3.33.369.972 I slot print_timing: id  0 | task 1648 |       total time =   10177.20 ms /   138 tokens
3.33.369.974 I slot print_timing: id  0 | task 1648 |    graphs reused =       1724
3.33.371.514 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 14328, truncated = 0
3.33.665.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.33.666.552 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
3.44.083.928 I slot print_timing: id  0 | task 1759 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
3.47.100.301 I slot print_timing: id  0 | task 1759 | n_gen =    133, tg =  10.93 t/s, tg_3s =  10.94 t/s
3.50.117.482 I slot print_timing: id  0 | task 1759 | n_gen =    166, tg =  10.93 t/s, tg_3s =  10.94 t/s
3.52.033.496 I slot print_timing: id  0 | task 1759 | prompt eval time =    1359.68 ms /   499 tokens (    2.72 ms per token,   367.00 tokens per second)
3.52.033.509 I slot print_timing: id  0 | task 1759 |        eval time =   17007.20 ms /   187 tokens (   91.44 ms per token,    10.94 tokens per second)
3.52.033.513 I slot print_timing: id  0 | task 1759 |       total time =   18366.88 ms /   686 tokens
3.52.033.515 I slot print_timing: id  0 | task 1759 |    graphs reused =       1909
3.52.036.085 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 15013, truncated = 0
3.52.946.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.52.947.509 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
4.02.392.814 I slot print_timing: id  0 | task 1949 | n_gen =    100, tg =  10.90 t/s, tg_3s =  11.01 t/s
4.02.577.299 I slot print_timing: id  0 | task 1949 | prompt eval time =     365.90 ms /    36 tokens (   10.16 ms per token,    98.39 tokens per second)
4.02.577.311 I slot print_timing: id  0 | task 1949 |        eval time =    9263.81 ms /   102 tokens (   91.72 ms per token,    10.90 tokens per second)
4.02.577.314 I slot print_timing: id  0 | task 1949 |       total time =    9629.72 ms /   138 tokens
4.02.577.317 I slot print_timing: id  0 | task 1949 |    graphs reused =       2008
4.02.578.941 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 15150, truncated = 0
4.02.827.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.02.827.578 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
4.11.388.684 I slot print_timing: id  0 | task 2053 | prompt eval time =     478.00 ms /    41 tokens (   11.66 ms per token,    85.77 tokens per second)
4.11.388.700 I slot print_timing: id  0 | task 2053 |        eval time =    8082.52 ms /    89 tokens (   91.85 ms per token,    10.89 tokens per second)
4.11.388.704 I slot print_timing: id  0 | task 2053 |       total time =    8560.52 ms /   130 tokens
4.11.388.708 I slot print_timing: id  0 | task 2053 |    graphs reused =       2095
4.11.392.105 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 15279, truncated = 0
4.15.608.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.871
4.15.634.472 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
4.19.859.132 I slot print_timing: id  0 | task 2146 | prompt processing, n_tokens =   1452, progress = 0.99, t =   4.22 s / 343.71 tokens per second
4.20.055.790 I slot print_timing: id  0 | task 2146 | prompt processing, n_tokens =   1535, progress = 1.00, t =   4.42 s / 347.19 tokens per second
4.20.283.594 I slot print_timing: id  0 | task 2146 | prompt processing, n_tokens =   1580, progress = 1.00, t =   4.65 s / 339.86 tokens per second
4.29.632.187 I slot print_timing: id  0 | task 2146 | n_gen =    100, tg =  10.92 t/s, tg_3s =  11.03 t/s
4.29.997.567 I slot print_timing: id  0 | task 2146 | prompt eval time =    4929.00 ms /  1584 tokens (    3.11 ms per token,   321.36 tokens per second)
4.29.997.579 I slot print_timing: id  0 | task 2146 |        eval time =    9433.98 ms /   104 tokens (   91.59 ms per token,    10.92 tokens per second)
4.29.997.581 I slot print_timing: id  0 | task 2146 |       total time =   14362.98 ms /  1688 tokens
4.29.997.584 I slot print_timing: id  0 | task 2146 |    graphs reused =       2202
4.29.999.975 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 14997, truncated = 0
4.30.299.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.30.300.211 I slot launch_slot_: id  0 | task 2256 | processing task, is_child = 0
4.39.961.722 I slot print_timing: id  0 | task 2256 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
4.42.983.005 I slot print_timing: id  0 | task 2256 | n_gen =    133, tg =  10.93 t/s, tg_3s =  10.92 t/s
4.46.002.318 I slot print_timing: id  0 | task 2256 | n_gen =    166, tg =  10.93 t/s, tg_3s =  10.93 t/s
4.49.021.942 I slot print_timing: id  0 | task 2256 | n_gen =    199, tg =  10.93 t/s, tg_3s =  10.93 t/s
4.52.061.214 I slot print_timing: id  0 | task 2256 | n_gen =    232, tg =  10.92 t/s, tg_3s =  10.86 t/s
4.53.713.159 I slot print_timing: id  0 | task 2256 | prompt eval time =     602.81 ms /   158 tokens (    3.82 ms per token,   262.11 tokens per second)
4.53.713.177 I slot print_timing: id  0 | task 2256 |        eval time =   22810.06 ms /   250 tokens (   91.61 ms per token,    10.92 tokens per second)
4.53.713.182 I slot print_timing: id  0 | task 2256 |       total time =   23412.87 ms /   408 tokens
4.53.713.187 I slot print_timing: id  0 | task 2256 |    graphs reused =       2449
4.53.715.803 I slot      release: id  0 | task 2256 | stop processing: n_tokens = 15404, truncated = 0
4.53.954.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.53.955.659 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
5.03.431.133 I slot print_timing: id  0 | task 2509 | n_gen =    100, tg =  10.88 t/s, tg_3s =  10.99 t/s
5.06.453.457 I slot print_timing: id  0 | task 2509 | n_gen =    133, tg =  10.89 t/s, tg_3s =  10.92 t/s
5.09.502.667 I slot print_timing: id  0 | task 2509 | n_gen =    166, tg =  10.88 t/s, tg_3s =  10.82 t/s
5.12.537.897 I slot print_timing: id  0 | task 2509 | n_gen =    199, tg =  10.88 t/s, tg_3s =  10.87 t/s
5.15.576.183 I slot print_timing: id  0 | task 2509 | n_gen =    232, tg =  10.87 t/s, tg_3s =  10.86 t/s
5.18.614.757 I slot print_timing: id  0 | task 2509 | n_gen =    265, tg =  10.87 t/s, tg_3s =  10.86 t/s
5.21.279.462 I slot print_timing: id  0 | task 2509 | prompt eval time =     376.74 ms /    64 tokens (    5.89 ms per token,   169.88 tokens per second)
5.21.279.474 I slot print_timing: id  0 | task 2509 |        eval time =   26946.98 ms /   294 tokens (   91.97 ms per token,    10.87 tokens per second)
5.21.279.477 I slot print_timing: id  0 | task 2509 |       total time =   27323.72 ms /   358 tokens
5.21.279.480 I slot print_timing: id  0 | task 2509 |    graphs reused =       2740
5.21.281.186 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 15761, truncated = 0
5.21.537.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.21.537.570 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
5.27.509.831 I slot print_timing: id  0 | task 2805 | prompt eval time =     343.73 ms /    29 tokens (   11.85 ms per token,    84.37 tokens per second)
5.27.509.843 I slot print_timing: id  0 | task 2805 |        eval time =    5628.46 ms /    62 tokens (   92.27 ms per token,    10.84 tokens per second)
5.27.509.845 I slot print_timing: id  0 | task 2805 |       total time =    5972.19 ms /    91 tokens
5.27.509.848 I slot print_timing: id  0 | task 2805 |    graphs reused =       2800
5.27.511.622 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 15851, truncated = 0
5.28.395.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.28.396.907 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
5.37.981.463 I slot print_timing: id  0 | task 2869 | n_gen =    100, tg =  10.81 t/s, tg_3s =  10.91 t/s
5.41.025.803 I slot print_timing: id  0 | task 2869 | n_gen =    133, tg =  10.81 t/s, tg_3s =  10.84 t/s
5.43.699.882 I slot print_timing: id  0 | task 2869 | prompt eval time =     422.22 ms /    36 tokens (   11.73 ms per token,    85.26 tokens per second)
5.43.699.895 I slot print_timing: id  0 | task 2869 |        eval time =   14880.68 ms /   162 tokens (   92.43 ms per token,    10.82 tokens per second)
5.43.699.898 I slot print_timing: id  0 | task 2869 |       total time =   15302.91 ms /   198 tokens
5.43.699.900 I slot print_timing: id  0 | task 2869 |    graphs reused =       2960
5.43.701.639 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 16048, truncated = 0
5.47.291.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.928
5.47.295.935 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
5.55.903.170 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =    512, progress = 0.98, t =   8.61 s / 59.49 tokens per second
5.56.509.282 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =    758, progress = 0.99, t =   9.21 s / 82.27 tokens per second
5.56.801.009 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =    831, progress = 1.00, t =   9.50 s / 87.43 tokens per second
5.57.027.928 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =    886, progress = 1.00, t =   9.73 s / 91.04 tokens per second
6.03.201.060 I slot print_timing: id  0 | task 3035 | prompt eval time =    9996.61 ms /   890 tokens (   11.23 ms per token,    89.03 tokens per second)
6.03.201.072 I slot print_timing: id  0 | task 3035 |        eval time =    5908.43 ms /    65 tokens (   92.32 ms per token,    10.83 tokens per second)
6.03.201.075 I slot print_timing: id  0 | task 3035 |       total time =   15905.03 ms /   955 tokens
6.03.201.078 I slot print_timing: id  0 | task 3035 |    graphs reused =       3025
6.03.203.581 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 15844, truncated = 0
6.03.489.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.03.490.536 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
6.13.041.077 I slot print_timing: id  0 | task 3105 | n_gen =    100, tg =  10.88 t/s, tg_3s =  10.99 t/s
6.16.081.307 I slot print_timing: id  0 | task 3105 | n_gen =    133, tg =  10.87 t/s, tg_3s =  10.85 t/s
6.19.120.929 I slot print_timing: id  0 | task 3105 | n_gen =    166, tg =  10.87 t/s, tg_3s =  10.86 t/s
6.22.167.028 I slot print_timing: id  0 | task 3105 | n_gen =    199, tg =  10.86 t/s, tg_3s =  10.83 t/s
6.25.239.228 I slot print_timing: id  0 | task 3105 | n_gen =    232, tg =  10.85 t/s, tg_3s =  10.74 t/s
6.28.284.681 I slot print_timing: id  0 | task 3105 | n_gen =    265, tg =  10.84 t/s, tg_3s =  10.84 t/s
