0.00.001.530 I srv  llama_server: initializing ...
0.00.200.960 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.407 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.206.298 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.431.968 I cmn          init: llama threadpool init, n_threads = 6
0.16.835.575 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.867.553 I srv  llama_server: model loaded
0.16.867.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.867.580 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.305.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.520.164 I slot print_timing: id  0 | task 653 |        eval time =    9069.02 ms /   107 tokens (   85.56 ms per token,    11.69 tokens per second)
1.42.520.167 I slot print_timing: id  0 | task 653 |       total time =    9475.64 ms /   141 tokens
1.42.520.170 I slot print_timing: id  0 | task 653 |    graphs reused =        749
1.42.521.503 I slot      release: id  0 | task 653 | stop processing: n_tokens = 8647, truncated = 0
1.45.929.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.859
1.45.931.778 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.54.499.993 I slot print_timing: id  0 | task 764 | prompt eval time =    3182.86 ms /  1018 tokens (    3.13 ms per token,   319.84 tokens per second)
1.54.500.005 I slot print_timing: id  0 | task 764 |        eval time =    5385.29 ms /    64 tokens (   85.48 ms per token,    11.70 tokens per second)
1.54.500.008 I slot print_timing: id  0 | task 764 |       total time =    8568.15 ms /  1082 tokens
1.54.500.011 I slot print_timing: id  0 | task 764 |    graphs reused =        813
1.54.501.446 I slot      release: id  0 | task 764 | stop processing: n_tokens = 8505, truncated = 0
1.54.686.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.54.687.586 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
2.03.792.055 I slot print_timing: id  0 | task 833 | n_gen =    100, tg =  11.73 t/s, tg_3s =  11.84 t/s
2.06.861.166 I slot print_timing: id  0 | task 833 | n_gen =    136, tg =  11.73 t/s, tg_3s =  11.73 t/s
2.09.941.013 I slot print_timing: id  0 | task 833 | n_gen =    172, tg =  11.72 t/s, tg_3s =  11.69 t/s
2.13.024.185 I slot print_timing: id  0 | task 833 | n_gen =    208, tg =  11.71 t/s, tg_3s =  11.68 t/s
2.16.034.525 I slot print_timing: id  0 | task 833 | n_gen =    243, tg =  11.70 t/s, tg_3s =  11.63 t/s
2.19.118.215 I slot print_timing: id  0 | task 833 | n_gen =    279, tg =  11.70 t/s, tg_3s =  11.67 t/s
2.19.546.100 I slot print_timing: id  0 | task 833 | prompt eval time =     661.96 ms /   216 tokens (    3.06 ms per token,   326.31 tokens per second)
2.19.546.112 I slot print_timing: id  0 | task 833 |        eval time =   24196.49 ms /   284 tokens (   85.50 ms per token,    11.70 tokens per second)
2.19.546.115 I slot print_timing: id  0 | task 833 |       total time =   24858.44 ms /   500 tokens
2.19.546.117 I slot print_timing: id  0 | task 833 |    graphs reused =       1094
2.19.547.766 I slot      release: id  0 | task 833 | stop processing: n_tokens = 9004, truncated = 0
2.19.723.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.19.724.064 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
2.24.952.796 I slot print_timing: id  0 | task 1120 | prompt eval time =     334.29 ms /    28 tokens (   11.94 ms per token,    83.76 tokens per second)
2.24.952.810 I slot print_timing: id  0 | task 1120 |        eval time =    4894.38 ms /    58 tokens (   85.87 ms per token,    11.65 tokens per second)
2.24.952.813 I slot print_timing: id  0 | task 1120 |       total time =    5228.67 ms /    86 tokens
2.24.952.815 I slot print_timing: id  0 | task 1120 |    graphs reused =       1150
2.24.953.911 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 9089, truncated = 0
2.25.713.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.25.714.569 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
2.34.550.020 I slot print_timing: id  0 | task 1180 | n_gen =    100, tg =  11.63 t/s, tg_3s =  11.75 t/s
2.37.567.841 I slot print_timing: id  0 | task 1180 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.60 t/s
2.37.998.574 I slot print_timing: id  0 | task 1180 | prompt eval time =     322.56 ms /    35 tokens (    9.22 ms per token,   108.51 tokens per second)
2.37.998.589 I slot print_timing: id  0 | task 1180 |        eval time =   11961.36 ms /   140 tokens (   86.05 ms per token,    11.62 tokens per second)
2.37.998.592 I slot print_timing: id  0 | task 1180 |       total time =   12283.93 ms /   175 tokens
2.37.998.594 I slot print_timing: id  0 | task 1180 |    graphs reused =       1287
2.38.000.220 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 9263, truncated = 0
2.41.275.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.911
2.41.277.672 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
2.47.058.604 I slot print_timing: id  0 | task 1324 | prompt eval time =    1990.30 ms /   716 tokens (    2.78 ms per token,   359.74 tokens per second)
2.47.058.616 I slot print_timing: id  0 | task 1324 |        eval time =    3790.56 ms /    45 tokens (   86.15 ms per token,    11.61 tokens per second)
2.47.058.619 I slot print_timing: id  0 | task 1324 |       total time =    5780.86 ms /   761 tokens
2.47.058.622 I slot print_timing: id  0 | task 1324 |    graphs reused =       1332
2.47.061.190 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 9198, truncated = 0
2.47.265.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.47.266.275 I slot launch_slot_: id  0 | task 1374 | processing task, is_child = 0
2.56.201.975 I slot print_timing: id  0 | task 1374 | n_gen =    100, tg =  11.63 t/s, tg_3s =  11.75 t/s
2.59.213.758 I slot print_timing: id  0 | task 1374 | n_gen =    135, tg =  11.63 t/s, tg_3s =  11.62 t/s
3.02.220.154 I slot print_timing: id  0 | task 1374 | n_gen =    170, tg =  11.63 t/s, tg_3s =  11.64 t/s
3.05.224.613 I slot print_timing: id  0 | task 1374 | n_gen =    205, tg =  11.63 t/s, tg_3s =  11.65 t/s
3.08.255.838 I slot print_timing: id  0 | task 1374 | n_gen =    240, tg =  11.62 t/s, tg_3s =  11.55 t/s
3.09.550.819 I slot print_timing: id  0 | task 1374 | prompt eval time =     422.62 ms /    69 tokens (    6.12 ms per token,   163.27 tokens per second)
3.09.550.834 I slot print_timing: id  0 | task 1374 |        eval time =   21861.86 ms /   255 tokens (   86.07 ms per token,    11.62 tokens per second)
3.09.550.838 I slot print_timing: id  0 | task 1374 |       total time =   22284.48 ms /   324 tokens
3.09.550.840 I slot print_timing: id  0 | task 1374 |    graphs reused =       1584
3.09.552.279 I slot      release: id  0 | task 1374 | stop processing: n_tokens = 9521, truncated = 0
3.09.745.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.09.745.944 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
3.14.927.266 I slot print_timing: id  0 | task 1631 | prompt eval time =     325.34 ms /    29 tokens (   11.22 ms per token,    89.14 tokens per second)
3.14.927.278 I slot print_timing: id  0 | task 1631 |        eval time =    4855.92 ms /    57 tokens (   86.71 ms per token,    11.53 tokens per second)
3.14.927.280 I slot print_timing: id  0 | task 1631 |       total time =    5181.26 ms /    86 tokens
3.14.927.283 I slot print_timing: id  0 | task 1631 |    graphs reused =       1639
3.14.928.391 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 9606, truncated = 0
3.15.725.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.15.726.805 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
3.22.013.080 I slot print_timing: id  0 | task 1690 | prompt eval time =     399.09 ms /    35 tokens (   11.40 ms per token,    87.70 tokens per second)
3.22.013.091 I slot print_timing: id  0 | task 1690 |        eval time =    5887.12 ms /    69 tokens (   86.58 ms per token,    11.55 tokens per second)
3.22.013.093 I slot print_timing: id  0 | task 1690 |       total time =    6286.20 ms /   104 tokens
3.22.013.096 I slot print_timing: id  0 | task 1690 |    graphs reused =       1706
3.22.014.447 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 9709, truncated = 0
3.25.549.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.943
3.25.553.000 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
3.36.251.143 I slot print_timing: id  0 | task 1763 | n_gen =    100, tg =  11.52 t/s, tg_3s =  11.63 t/s
3.39.284.507 I slot print_timing: id  0 | task 1763 | n_gen =    135, tg =  11.52 t/s, tg_3s =  11.54 t/s
3.40.408.201 I slot print_timing: id  0 | task 1763 | prompt eval time =    2101.43 ms /   539 tokens (    3.90 ms per token,   256.49 tokens per second)
3.40.408.213 I slot print_timing: id  0 | task 1763 |        eval time =   12753.70 ms /   148 tokens (   86.76 ms per token,    11.53 tokens per second)
3.40.408.216 I slot print_timing: id  0 | task 1763 |       total time =   14855.13 ms /   687 tokens
3.40.408.219 I slot print_timing: id  0 | task 1763 |    graphs reused =       1852
3.40.409.841 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 9836, truncated = 0
3.40.633.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.40.634.524 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
3.49.739.332 I slot print_timing: id  0 | task 1915 | n_gen =    100, tg =  11.50 t/s, tg_3s =  11.61 t/s
3.52.781.454 I slot print_timing: id  0 | task 1915 | n_gen =    135, tg =  11.50 t/s, tg_3s =  11.51 t/s
3.55.831.591 I slot print_timing: id  0 | task 1915 | n_gen =    170, tg =  11.49 t/s, tg_3s =  11.47 t/s
3.58.883.227 I slot print_timing: id  0 | task 1915 | n_gen =    205, tg =  11.49 t/s, tg_3s =  11.47 t/s
4.01.927.957 I slot print_timing: id  0 | task 1915 | n_gen =    240, tg =  11.49 t/s, tg_3s =  11.50 t/s
4.04.985.595 I slot print_timing: id  0 | task 1915 | n_gen =    275, tg =  11.49 t/s, tg_3s =  11.45 t/s
4.08.045.580 I slot print_timing: id  0 | task 1915 | n_gen =    310, tg =  11.48 t/s, tg_3s =  11.44 t/s
4.08.481.133 I slot print_timing: id  0 | task 1915 | prompt eval time =     493.95 ms /   127 tokens (    3.89 ms per token,   257.11 tokens per second)
4.08.481.145 I slot print_timing: id  0 | task 1915 |        eval time =   27352.59 ms /   315 tokens (   87.11 ms per token,    11.48 tokens per second)
4.08.481.148 I slot print_timing: id  0 | task 1915 |       total time =   27846.54 ms /   442 tokens
4.08.481.151 I slot print_timing: id  0 | task 1915 |    graphs reused =       2163
4.08.482.877 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 10277, truncated = 0
4.08.654.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.08.655.320 I slot launch_slot_: id  0 | task 2232 | processing task, is_child = 0
4.14.031.955 I slot print_timing: id  0 | task 2232 | prompt eval time =     333.86 ms /    48 tokens (    6.96 ms per token,   143.77 tokens per second)
4.14.031.970 I slot print_timing: id  0 | task 2232 |        eval time =    5042.71 ms /    59 tokens (   86.94 ms per token,    11.50 tokens per second)
4.14.031.973 I slot print_timing: id  0 | task 2232 |       total time =    5376.57 ms /   107 tokens
4.14.031.976 I slot print_timing: id  0 | task 2232 |    graphs reused =       2220
4.14.033.147 I slot      release: id  0 | task 2232 | stop processing: n_tokens = 10383, truncated = 0
4.14.948.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
4.14.948.800 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
4.25.427.803 I slot print_timing: id  0 | task 2293 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.52 t/s
4.26.214.644 I slot print_timing: id  0 | task 2293 | prompt eval time =    1794.92 ms /   705 tokens (    2.55 ms per token,   392.77 tokens per second)
4.26.214.655 I slot print_timing: id  0 | task 2293 |        eval time =    9470.85 ms /   109 tokens (   87.69 ms per token,    11.40 tokens per second)
4.26.214.658 I slot print_timing: id  0 | task 2293 |       total time =   11265.77 ms /   814 tokens
4.26.214.661 I slot print_timing: id  0 | task 2293 |    graphs reused =       2329
4.26.217.293 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 11196, truncated = 0
4.26.420.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
4.26.421.382 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
4.37.657.029 I slot print_timing: id  0 | task 2406 | n_gen =    100, tg =  11.24 t/s, tg_3s =  11.35 t/s
4.40.671.986 I slot print_timing: id  0 | task 2406 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.28 t/s
4.43.694.209 I slot print_timing: id  0 | task 2406 | n_gen =    168, tg =  11.25 t/s, tg_3s =  11.25 t/s
4.46.730.240 I slot print_timing: id  0 | task 2406 | n_gen =    202, tg =  11.24 t/s, tg_3s =  11.20 t/s
4.49.754.522 I slot print_timing: id  0 | task 2406 | n_gen =    236, tg =  11.24 t/s, tg_3s =  11.24 t/s
4.52.782.839 I slot print_timing: id  0 | task 2406 | n_gen =    270, tg =  11.24 t/s, tg_3s =  11.23 t/s
4.55.739.406 I slot print_timing: id  0 | task 2406 | prompt eval time =    2425.89 ms /   906 tokens (    2.68 ms per token,   373.47 tokens per second)
4.55.739.419 I slot print_timing: id  0 | task 2406 |        eval time =   26892.06 ms /   303 tokens (   89.05 ms per token,    11.23 tokens per second)
4.55.739.422 I slot print_timing: id  0 | task 2406 |       total time =   29317.94 ms /  1209 tokens
4.55.739.426 I slot print_timing: id  0 | task 2406 |    graphs reused =       2632
4.55.742.655 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 12404, truncated = 0
4.56.090.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.56.095.474 I slot launch_slot_: id  0 | task 2713 | processing task, is_child = 0
5.02.296.851 I slot print_timing: id  0 | task 2713 | prompt eval time =     371.16 ms /    29 tokens (   12.80 ms per token,    78.13 tokens per second)
5.02.296.863 I slot print_timing: id  0 | task 2713 |        eval time =    5830.14 ms /    66 tokens (   89.69 ms per token,    11.15 tokens per second)
5.02.296.866 I slot print_timing: id  0 | task 2713 |       total time =    6201.30 ms /    95 tokens
5.02.296.868 I slot print_timing: id  0 | task 2713 |    graphs reused =       2696
5.02.298.279 I slot      release: id  0 | task 2713 | stop processing: n_tokens = 12498, truncated = 0
5.02.482.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.02.483.736 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
