0.00.001.489 I srv  llama_server: initializing ...
0.00.146.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.052 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.633.011 I cmn          init: llama threadpool init, n_threads = 6
0.05.938.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.003.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.003.809 I srv  llama_server: model loaded
0.06.003.827 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.003.829 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.872.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.942.222 I slot print_timing: id  0 | task 332 | n_gen =    659, tg =  14.26 t/s, tg_3s =  14.12 t/s
1.31.994.136 I slot print_timing: id  0 | task 332 | n_gen =    702, tg =  14.25 t/s, tg_3s =  14.09 t/s
1.35.049.023 I slot print_timing: id  0 | task 332 | n_gen =    745, tg =  14.24 t/s, tg_3s =  14.08 t/s
1.38.093.931 I slot print_timing: id  0 | task 332 | n_gen =    788, tg =  14.23 t/s, tg_3s =  14.12 t/s
1.41.134.419 I slot print_timing: id  0 | task 332 | n_gen =    831, tg =  14.23 t/s, tg_3s =  14.14 t/s
1.44.187.081 I slot print_timing: id  0 | task 332 | n_gen =    874, tg =  14.22 t/s, tg_3s =  14.09 t/s
1.45.468.111 I slot print_timing: id  0 | task 332 | prompt eval time =     975.75 ms /   493 tokens (    1.98 ms per token,   505.25 tokens per second)
1.45.468.124 I slot print_timing: id  0 | task 332 |        eval time =   62681.15 ms /   892 tokens (   70.35 ms per token,    14.21 tokens per second)
1.45.468.127 I slot print_timing: id  0 | task 332 |       total time =   63656.90 ms /  1385 tokens
1.45.468.131 I slot print_timing: id  0 | task 332 |    graphs reused =       1212
1.45.468.736 I slot      release: id  0 | task 332 | stop processing: n_tokens = 4859, truncated = 0
1.45.619.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
1.45.620.305 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.53.093.084 I slot print_timing: id  0 | task 1227 | n_gen =    100, tg =  14.06 t/s, tg_3s =  14.20 t/s
1.56.096.846 I slot print_timing: id  0 | task 1227 | n_gen =    142, tg =  14.03 t/s, tg_3s =  13.98 t/s
1.59.158.476 I slot print_timing: id  0 | task 1227 | n_gen =    185, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.02.223.300 I slot print_timing: id  0 | task 1227 | n_gen =    228, tg =  14.04 t/s, tg_3s =  14.03 t/s
2.05.286.520 I slot print_timing: id  0 | task 1227 | n_gen =    271, tg =  14.04 t/s, tg_3s =  14.04 t/s
2.08.347.130 I slot print_timing: id  0 | task 1227 | n_gen =    314, tg =  14.04 t/s, tg_3s =  14.05 t/s
2.11.414.072 I slot print_timing: id  0 | task 1227 | n_gen =    357, tg =  14.04 t/s, tg_3s =  14.02 t/s
2.14.429.763 I slot print_timing: id  0 | task 1227 | n_gen =    399, tg =  14.02 t/s, tg_3s =  13.93 t/s
2.17.432.907 I slot print_timing: id  0 | task 1227 | n_gen =    441, tg =  14.02 t/s, tg_3s =  13.99 t/s
2.20.439.048 I slot print_timing: id  0 | task 1227 | n_gen =    483, tg =  14.02 t/s, tg_3s =  13.97 t/s
2.23.443.606 I slot print_timing: id  0 | task 1227 | n_gen =    525, tg =  14.01 t/s, tg_3s =  13.98 t/s
2.26.451.238 I slot print_timing: id  0 | task 1227 | n_gen =    567, tg =  14.01 t/s, tg_3s =  13.96 t/s
2.28.312.145 I slot print_timing: id  0 | task 1227 | prompt eval time =     429.37 ms /   149 tokens (    2.88 ms per token,   347.02 tokens per second)
2.28.312.158 I slot print_timing: id  0 | task 1227 |        eval time =   42262.38 ms /   593 tokens (   71.39 ms per token,    14.01 tokens per second)
2.28.312.161 I slot print_timing: id  0 | task 1227 |       total time =   42691.76 ms /   742 tokens
2.28.312.164 I slot print_timing: id  0 | task 1227 |    graphs reused =       1801
2.28.312.908 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 5600, truncated = 0
2.28.482.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.28.482.655 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
2.35.908.990 I slot print_timing: id  0 | task 1823 | n_gen =    100, tg =  13.90 t/s, tg_3s =  14.04 t/s
2.38.924.658 I slot print_timing: id  0 | task 1823 | n_gen =    142, tg =  13.91 t/s, tg_3s =  13.93 t/s
2.41.948.727 I slot print_timing: id  0 | task 1823 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.89 t/s
2.42.092.566 I slot print_timing: id  0 | task 1823 | prompt eval time =     305.63 ms /    95 tokens (    3.22 ms per token,   310.83 tokens per second)
2.42.092.579 I slot print_timing: id  0 | task 1823 |        eval time =   13304.20 ms /   186 tokens (   71.91 ms per token,    13.91 tokens per second)
2.42.092.582 I slot print_timing: id  0 | task 1823 |       total time =   13609.84 ms /   281 tokens
2.42.092.584 I slot print_timing: id  0 | task 1823 |    graphs reused =       1985
2.42.093.369 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 5880, truncated = 0
2.42.658.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
2.42.659.521 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
2.50.753.664 I slot print_timing: id  0 | task 2011 | n_gen =    100, tg =  13.84 t/s, tg_3s =  13.98 t/s
2.53.807.761 I slot print_timing: id  0 | task 2011 | n_gen =    142, tg =  13.81 t/s, tg_3s =  13.75 t/s
2.56.855.219 I slot print_timing: id  0 | task 2011 | n_gen =    184, tg =  13.81 t/s, tg_3s =  13.78 t/s
2.57.362.444 I slot print_timing: id  0 | task 2011 | prompt eval time =     940.20 ms /   416 tokens (    2.26 ms per token,   442.46 tokens per second)
2.57.362.457 I slot print_timing: id  0 | task 2011 |        eval time =   13762.64 ms /   191 tokens (   72.43 ms per token,    13.81 tokens per second)
2.57.362.460 I slot print_timing: id  0 | task 2011 |       total time =   14702.84 ms /   607 tokens
2.57.362.463 I slot print_timing: id  0 | task 2011 |    graphs reused =       2174
2.57.363.298 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 6486, truncated = 0
2.57.516.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
2.57.517.135 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
3.05.826.953 I slot print_timing: id  0 | task 2205 | n_gen =    100, tg =  13.64 t/s, tg_3s =  13.78 t/s
3.08.896.548 I slot print_timing: id  0 | task 2205 | n_gen =    142, tg =  13.65 t/s, tg_3s =  13.68 t/s
3.11.905.386 I slot print_timing: id  0 | task 2205 | n_gen =    183, tg =  13.65 t/s, tg_3s =  13.63 t/s
3.14.912.246 I slot print_timing: id  0 | task 2205 | n_gen =    224, tg =  13.65 t/s, tg_3s =  13.64 t/s
3.17.701.861 I slot print_timing: id  0 | task 2205 | prompt eval time =    1052.54 ms /   503 tokens (    2.09 ms per token,   477.89 tokens per second)
3.17.701.874 I slot print_timing: id  0 | task 2205 |        eval time =   19132.10 ms /   262 tokens (   73.30 ms per token,    13.64 tokens per second)
3.17.701.877 I slot print_timing: id  0 | task 2205 |       total time =   20184.64 ms /   765 tokens
3.17.701.880 I slot print_timing: id  0 | task 2205 |    graphs reused =       2433
3.17.702.772 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 7250, truncated = 0
3.17.939.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.17.941.059 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
3.25.468.080 I slot print_timing: id  0 | task 2470 | n_gen =    100, tg =  13.55 t/s, tg_3s =  13.69 t/s
3.28.482.571 I slot print_timing: id  0 | task 2470 | n_gen =    141, tg =  13.57 t/s, tg_3s =  13.60 t/s
3.31.518.215 I slot print_timing: id  0 | task 2470 | n_gen =    182, tg =  13.55 t/s, tg_3s =  13.51 t/s
3.34.544.024 I slot print_timing: id  0 | task 2470 | n_gen =    223, tg =  13.55 t/s, tg_3s =  13.55 t/s
3.37.575.558 I slot print_timing: id  0 | task 2470 | n_gen =    264, tg =  13.55 t/s, tg_3s =  13.52 t/s
3.40.608.570 I slot print_timing: id  0 | task 2470 | n_gen =    305, tg =  13.54 t/s, tg_3s =  13.52 t/s
3.43.641.709 I slot print_timing: id  0 | task 2470 | n_gen =    346, tg =  13.54 t/s, tg_3s =  13.52 t/s
3.46.678.232 I slot print_timing: id  0 | task 2470 | n_gen =    387, tg =  13.54 t/s, tg_3s =  13.50 t/s
3.49.730.972 I slot print_timing: id  0 | task 2470 | n_gen =    428, tg =  13.53 t/s, tg_3s =  13.43 t/s
3.50.323.569 I slot print_timing: id  0 | task 2470 | prompt eval time =     221.59 ms /    19 tokens (   11.66 ms per token,    85.75 tokens per second)
3.50.323.582 I slot print_timing: id  0 | task 2470 |        eval time =   32160.83 ms /   436 tokens (   73.93 ms per token,    13.53 tokens per second)
3.50.323.585 I slot print_timing: id  0 | task 2470 |       total time =   32382.42 ms /   455 tokens
3.50.323.588 I slot print_timing: id  0 | task 2470 |    graphs reused =       2865
3.50.324.520 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 7704, truncated = 0
3.50.545.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.50.545.653 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
3.58.225.134 I slot print_timing: id  0 | task 2908 | n_gen =    100, tg =  13.50 t/s, tg_3s =  13.63 t/s
4.01.275.889 I slot print_timing: id  0 | task 2908 | n_gen =    141, tg =  13.48 t/s, tg_3s =  13.44 t/s
4.04.321.183 I slot print_timing: id  0 | task 2908 | n_gen =    182, tg =  13.48 t/s, tg_3s =  13.46 t/s
4.07.365.868 I slot print_timing: id  0 | task 2908 | n_gen =    223, tg =  13.47 t/s, tg_3s =  13.47 t/s
4.10.412.411 I slot print_timing: id  0 | task 2908 | n_gen =    264, tg =  13.47 t/s, tg_3s =  13.46 t/s
4.13.462.206 I slot print_timing: id  0 | task 2908 | n_gen =    305, tg =  13.47 t/s, tg_3s =  13.44 t/s
4.16.512.136 I slot print_timing: id  0 | task 2908 | n_gen =    346, tg =  13.47 t/s, tg_3s =  13.44 t/s
4.19.572.299 I slot print_timing: id  0 | task 2908 | n_gen =    387, tg =  13.46 t/s, tg_3s =  13.40 t/s
4.22.614.182 I slot print_timing: id  0 | task 2908 | n_gen =    428, tg =  13.46 t/s, tg_3s =  13.48 t/s
4.25.661.144 I slot print_timing: id  0 | task 2908 | n_gen =    469, tg =  13.46 t/s, tg_3s =  13.46 t/s
4.28.706.171 I slot print_timing: id  0 | task 2908 | n_gen =    510, tg =  13.46 t/s, tg_3s =  13.46 t/s
4.31.753.541 I slot print_timing: id  0 | task 2908 | n_gen =    551, tg =  13.46 t/s, tg_3s =  13.45 t/s
4.34.801.015 I slot print_timing: id  0 | task 2908 | n_gen =    592, tg =  13.46 t/s, tg_3s =  13.45 t/s
4.37.866.113 I slot print_timing: id  0 | task 2908 | n_gen =    633, tg =  13.45 t/s, tg_3s =  13.38 t/s
4.39.809.030 I slot print_timing: id  0 | task 2908 | prompt eval time =     344.73 ms /   115 tokens (    3.00 ms per token,   333.59 tokens per second)
4.39.809.042 I slot print_timing: id  0 | task 2908 |        eval time =   48918.57 ms /   659 tokens (   74.34 ms per token,    13.45 tokens per second)
4.39.809.045 I slot print_timing: id  0 | task 2908 |       total time =   49263.30 ms /   774 tokens
4.39.809.048 I slot print_timing: id  0 | task 2908 |    graphs reused =       3519
4.39.810.061 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 8477, truncated = 0
4.39.985.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.39.986.033 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
4.47.646.640 I slot print_timing: id  0 | task 3569 | n_gen =    100, tg =  13.38 t/s, tg_3s =  13.51 t/s
4.48.170.456 I slot print_timing: id  0 | task 3569 | prompt eval time =     258.83 ms /    51 tokens (    5.08 ms per token,   197.04 tokens per second)
4.48.170.473 I slot print_timing: id  0 | task 3569 |        eval time =    7925.52 ms /   107 tokens (   74.77 ms per token,    13.37 tokens per second)
4.48.170.475 I slot print_timing: id  0 | task 3569 |       total time =    8184.35 ms /   158 tokens
4.48.170.478 I slot print_timing: id  0 | task 3569 |    graphs reused =       3624
4.48.171.520 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 8634, truncated = 0
4.48.702.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.48.703.216 I slot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
4.56.370.786 I slot print_timing: id  0 | task 3678 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.46 t/s
4.59.441.555 I slot print_timing: id  0 | task 3678 | n_gen =    141, tg =  13.34 t/s, tg_3s =  13.35 t/s
5.02.509.727 I slot print_timing: id  0 | task 3678 | n_gen =    182, tg =  13.34 t/s, tg_3s =  13.36 t/s
5.05.578.622 I slot print_timing: id  0 | task 3678 | n_gen =    223, tg =  13.34 t/s, tg_3s =  13.36 t/s
5.08.646.440 I slot print_timing: id  0 | task 3678 | n_gen =    264, tg =  13.35 t/s, tg_3s =  13.36 t/s
5.11.655.987 I slot print_timing: id  0 | task 3678 | n_gen =    304, tg =  13.34 t/s, tg_3s =  13.29 t/s
5.14.285.773 I slot print_timing: id  0 | task 3678 | prompt eval time =     239.65 ms /    29 tokens (    8.26 ms per token,   121.01 tokens per second)
5.14.285.785 I slot print_timing: id  0 | task 3678 |        eval time =   25342.84 ms /   339 tokens (   74.98 ms per token,    13.34 tokens per second)
5.14.285.788 I slot print_timing: id  0 | task 3678 |       total time =   25582.49 ms /   368 tokens
5.14.285.791 I slot print_timing: id  0 | task 3678 |    graphs reused =       3959
5.14.286.853 I slot      release: id  0 | task 3678 | stop processing: n_tokens = 9001, truncated = 0
5.16.646.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.16.646.669 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
5.24.484.585 I slot print_timing: id  0 | task 4021 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.39 t/s
5.26.963.385 I slot print_timing: id  0 | task 4021 | prompt eval time =     368.22 ms /    59 tokens (    6.24 ms per token,   160.23 tokens per second)
5.26.963.398 I slot print_timing: id  0 | task 4021 |        eval time =    9948.42 ms /   133 tokens (   75.37 ms per token,    13.27 tokens per second)
5.26.963.401 I slot print_timing: id  0 | task 4021 |       total time =   10316.64 ms /   192 tokens
5.26.963.404 I slot print_timing: id  0 | task 4021 |    graphs reused =       4090
5.26.964.498 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 9192, truncated = 0
5.27.205.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
5.27.206.410 I slot launch_slot_: id  0 | task 4157 | processing task, is_child = 0
5.35.431.972 I slot print_timing: id  0 | task 4157 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.28 t/s
5.38.465.369 I slot print_timing: id  0 | task 4157 | n_gen =    140, tg =  13.16 t/s, tg_3s =  13.19 t/s
5.41.497.527 I slot print_timing: id  0 | task 4157 | n_gen =    180, tg =  13.17 t/s, tg_3s =  13.19 t/s
5.44.528.234 I slot print_timing: id  0 | task 4157 | n_gen =    220, tg =  13.17 t/s, tg_3s =  13.20 t/s
5.47.560.927 I slot print_timing: id  0 | task 4157 | n_gen =    260, tg =  13.18 t/s, tg_3s =  13.19 t/s
5.50.613.622 I slot print_timing: id  0 | task 4157 | n_gen =    300, tg =  13.17 t/s, tg_3s =  13.10 t/s
5.53.651.508 I slot print_timing: id  0 | task 4157 | n_gen =    340, tg =  13.17 t/s, tg_3s =  13.17 t/s
5.56.693.003 I slot print_timing: id  0 | task 4157 | n_gen =    380, tg =  13.17 t/s, tg_3s =  13.15 t/s
5.59.738.474 I slot print_timing: id  0 | task 4157 | n_gen =    420, tg =  13.16 t/s, tg_3s =  13.13 t/s
6.01.266.321 I slot print_timing: id  0 | task 4157 | prompt eval time =     698.23 ms /   274 tokens (    2.55 ms per token,   392.42 tokens per second)
6.01.266.335 I slot print_timing: id  0 | task 4157 |        eval time =   33361.61 ms /   440 tokens (   75.99 ms per token,    13.16 tokens per second)
6.01.266.338 I slot print_timing: id  0 | task 4157 |       total time =   34059.84 ms /   714 tokens
6.01.266.341 I slot print_timing: id  0 | task 4157 |    graphs reused =       4526
6.01.267.475 I slot      release: id  0 | task 4157 | stop processing: n_tokens = 9905, truncated = 0
6.01.474.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.01.474.758 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
6.09.288.270 I slot print_timing: id  0 | task 4600 | n_gen =    100, tg =  13.11 t/s, tg_3s =  13.25 t/s
6.11.420.860 I slot print_timing: id  0 | task 4600 | prompt eval time =     263.58 ms /    50 tokens (    5.27 ms per token,   189.70 tokens per second)
6.11.420.874 I slot print_timing: id  0 | task 4600 |        eval time =    9682.40 ms /   128 tokens (   76.24 ms per token,    13.12 tokens per second)
6.11.420.877 I slot print_timing: id  0 | task 4600 |       total time =    9945.98 ms /   178 tokens
6.11.420.881 I slot print_timing: id  0 | task 4600 |    graphs reused =       4651
6.11.422.074 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 10082, truncated = 0
6.12.000.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.12.001.682 I slot launch_slot_: id  0 | task 4730 | processing task, is_child = 0
6.19.850.175 I slot print_timing: id  0 | task 4730 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.16 t/s
6.22.863.484 I slot print_timing: id  0 | task 4730 | n_gen =    139, tg =  13.00 t/s, tg_3s =  12.94 t/s
6.25.870.358 I slot print_timing: id  0 | task 4730 | n_gen =    178, tg =  12.99 t/s, tg_3s =  12.97 t/s
6.28.342.506 I slot print_timing: id  0 | task 4730 | prompt eval time =     246.80 ms /    29 tokens (    8.51 ms per token,   117.50 tokens per second)
6.28.342.522 I slot print_timing: id  0 | task 4730 |        eval time =   16093.93 ms /   210 tokens (   77.00 ms per token,    12.99 tokens per second)
6.28.342.525 I slot print_timing: id  0 | task 4730 |       total time =   16340.73 ms /   239 tokens
6.28.342.529 I slot print_timing: id  0 | task 4730 |    graphs reused =       4858
6.28.343.743 I slot      release: id  0 | task 4730 | stop processing: n_tokens = 10320, truncated = 0
6.30.761.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.30.761.740 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
6.35.593.642 I slot print_timing: id  0 | task 4944 | prompt eval time =     389.90 ms /    61 tokens (    6.39 ms per token,   156.45 tokens per second)
6.35.593.654 I slot print_timing: id  0 | task 4944 |        eval time =    4441.93 ms /    58 tokens (   77.93 ms per token,    12.83 tokens per second)
6.35.593.657 I slot print_timing: id  0 | task 4944 |       total time =    4831.83 ms /   119 tokens
6.35.593.660 I slot print_timing: id  0 | task 4944 |    graphs reused =       4914
6.35.594.900 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 10438, truncated = 0
6.35.831.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
6.35.832.946 I slot launch_slot_: id  0 | task 5005 | processing task, is_child = 0
6.43.995.029 I slot print_timing: id  0 | task 5005 | n_gen =    100, tg =  12.94 t/s, tg_3s =  13.07 t/s
6.47.010.876 I slot print_timing: id  0 | task 5005 | n_gen =    139, tg =  12.94 t/s, tg_3s =  12.93 t/s
6.50.042.593 I slot print_timing: id  0 | task 5005 | n_gen =    178, tg =  12.92 t/s, tg_3s =  12.86 t/s
6.53.055.405 I slot print_timing: id  0 | task 5005 | n_gen =    217, tg =  12.93 t/s, tg_3s =  12.94 t/s
6.56.073.976 I slot print_timing: id  0 | task 5005 | n_gen =    256, tg =  12.93 t/s, tg_3s =  12.92 t/s
6.59.095.088 I slot print_timing: id  0 | task 5005 | n_gen =    295, tg =  12.92 t/s, tg_3s =  12.91 t/s
7.02.128.579 I slot print_timing: id  0 | task 5005 | n_gen =    334, tg =  12.92 t/s, tg_3s =  12.86 t/s
7.05.154.854 I slot print_timing: id  0 | task 5005 | n_gen =    373, tg =  12.91 t/s, tg_3s =  12.89 t/s
7.08.210.270 I slot print_timing: id  0 | task 5005 | n_gen =    412, tg =  12.90 t/s, tg_3s =  12.76 t/s
7.11.254.730 I slot print_timing: id  0 | task 5005 | n_gen =    451, tg =  12.89 t/s, tg_3s =  12.81 t/s
7.14.294.281 I slot print_timing: id  0 | task 5005 | n_gen =    490, tg =  12.89 t/s, tg_3s =  12.83 t/s
7.17.330.516 I slot print_timing: id  0 | task 5005 | n_gen =    529, tg =  12.88 t/s, tg_3s =  12.84 t/s
7.20.371.852 I slot print_timing: id  0 | task 5005 | n_gen =    568, tg =  12.88 t/s, tg_3s =  12.82 t/s
7.23.421.139 I slot print_timing: id  0 | task 5005 | n_gen =    607, tg =  12.87 t/s, tg_3s =  12.79 t/s
7.26.463.598 I slot print_timing: id  0 | task 5005 | n_gen =    646, tg =  12.87 t/s, tg_3s =  12.82 t/s
7.29.533.865 I slot print_timing: id  0 | task 5005 | n_gen =    685, tg =  12.86 t/s, tg_3s =  12.70 t/s
7.32.427.264 I slot print_timing: id  0 | task 5005 | prompt eval time =     512.25 ms /   169 tokens (    3.03 ms per token,   329.92 tokens per second)
7.32.427.280 I slot print_timing: id  0 | task 5005 |        eval time =   56081.99 ms /   722 tokens (   77.78 ms per token,    12.86 tokens per second)
7.32.427.283 I slot print_timing: id  0 | task 5005 |       total time =   56594.23 ms /   891 tokens
7.32.427.287 I slot print_timing: id  0 | task 5005 |    graphs reused =       5631
