0.00.217.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.285 W srv  llama_server: -----------------
0.00.219.292 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.292 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.293 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.293 W srv  llama_server: -----------------
0.00.221.997 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.644.036 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.021.424 I cmn          init: llama threadpool init, n_threads = 6
0.08.358.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.705.735 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.706.376 I srv  llama_server: model loaded
0.08.706.389 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.706.390 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.706.391 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.604.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.818.994 I slot print_timing: id  0 | task 167 | prompt eval time =    2246.08 ms /  1104 tokens (    2.03 ms per token,   491.52 tokens per second)
0.42.819.004 I slot print_timing: id  0 | task 167 |        eval time =    5945.92 ms /    74 tokens (   81.45 ms per token,    12.28 tokens per second)
0.42.819.006 I slot print_timing: id  0 | task 167 |       total time =    8192.01 ms /  1178 tokens
0.42.819.009 I slot print_timing: id  0 | task 167 |    graphs reused =        234
0.42.819.473 I slot      release: id  0 | task 167 | stop processing: n_tokens = 3743, truncated = 0
0.43.302.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.980
0.43.303.219 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.54.114.818 I slot print_timing: id  0 | task 244 | n_gen =    100, tg =  11.81 t/s, tg_3s =  11.93 t/s
0.57.185.937 I slot print_timing: id  0 | task 244 | n_gen =    136, tg =  11.78 t/s, tg_3s =  11.72 t/s
1.00.258.511 I slot print_timing: id  0 | task 244 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.72 t/s
1.03.331.656 I slot print_timing: id  0 | task 244 | n_gen =    208, tg =  11.76 t/s, tg_3s =  11.71 t/s
1.06.414.111 I slot print_timing: id  0 | task 244 | n_gen =    244, tg =  11.75 t/s, tg_3s =  11.68 t/s
1.09.499.138 I slot print_timing: id  0 | task 244 | n_gen =    280, tg =  11.74 t/s, tg_3s =  11.67 t/s
1.12.501.732 I slot print_timing: id  0 | task 244 | n_gen =    315, tg =  11.73 t/s, tg_3s =  11.66 t/s
1.15.535.136 I slot print_timing: id  0 | task 244 | n_gen =    350, tg =  11.71 t/s, tg_3s =  11.54 t/s
1.18.573.040 I slot print_timing: id  0 | task 244 | n_gen =    385, tg =  11.69 t/s, tg_3s =  11.52 t/s
1.21.616.261 I slot print_timing: id  0 | task 244 | n_gen =    420, tg =  11.68 t/s, tg_3s =  11.50 t/s
1.24.653.826 I slot print_timing: id  0 | task 244 | n_gen =    455, tg =  11.66 t/s, tg_3s =  11.52 t/s
1.27.695.209 I slot print_timing: id  0 | task 244 | n_gen =    490, tg =  11.65 t/s, tg_3s =  11.51 t/s
1.30.729.701 I slot print_timing: id  0 | task 244 | n_gen =    525, tg =  11.64 t/s, tg_3s =  11.53 t/s
1.33.764.714 I slot print_timing: id  0 | task 244 | n_gen =    560, tg =  11.64 t/s, tg_3s =  11.53 t/s
1.36.826.307 I slot print_timing: id  0 | task 244 | n_gen =    595, tg =  11.62 t/s, tg_3s =  11.43 t/s
1.39.907.428 I slot print_timing: id  0 | task 244 | n_gen =    630, tg =  11.61 t/s, tg_3s =  11.36 t/s
1.42.988.283 I slot print_timing: id  0 | task 244 | n_gen =    665, tg =  11.60 t/s, tg_3s =  11.36 t/s
1.46.064.597 I slot print_timing: id  0 | task 244 | n_gen =    700, tg =  11.59 t/s, tg_3s =  11.38 t/s
1.46.598.448 I slot print_timing: id  0 | task 244 | prompt eval time =    2425.86 ms /  1120 tokens (    2.17 ms per token,   461.69 tokens per second)
1.46.598.456 I slot print_timing: id  0 | task 244 |        eval time =   60869.26 ms /   705 tokens (   86.46 ms per token,    11.57 tokens per second)
1.46.598.458 I slot print_timing: id  0 | task 244 |       total time =   63295.12 ms /  1825 tokens
1.46.598.460 I slot print_timing: id  0 | task 244 |    graphs reused =        937
1.46.598.987 I slot      release: id  0 | task 244 | stop processing: n_tokens = 5492, truncated = 0
1.47.112.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.871
1.47.113.805 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.51.896.934 I slot print_timing: id  0 | task 952 | prompt eval time =    1779.30 ms /   751 tokens (    2.37 ms per token,   422.08 tokens per second)
1.51.896.943 I slot print_timing: id  0 | task 952 |        eval time =    3003.75 ms /    34 tokens (   91.02 ms per token,    10.99 tokens per second)
1.51.896.945 I slot print_timing: id  0 | task 952 |       total time =    4783.05 ms /   785 tokens
1.51.896.947 I slot print_timing: id  0 | task 952 |    graphs reused =        971
1.51.897.561 I slot      release: id  0 | task 952 | stop processing: n_tokens = 5570, truncated = 0
1.52.791.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.994
1.52.792.013 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
2.02.662.451 I slot print_timing: id  0 | task 988 | n_gen =    100, tg =  11.10 t/s, tg_3s =  11.21 t/s
2.05.724.684 I slot print_timing: id  0 | task 988 | n_gen =    134, tg =  11.10 t/s, tg_3s =  11.10 t/s
2.08.790.804 I slot print_timing: id  0 | task 988 | n_gen =    168, tg =  11.10 t/s, tg_3s =  11.09 t/s
2.09.786.090 I slot print_timing: id  0 | task 988 | prompt eval time =     948.01 ms /   375 tokens (    2.53 ms per token,   395.57 tokens per second)
2.09.786.100 I slot print_timing: id  0 | task 988 |        eval time =   16046.01 ms /   178 tokens (   90.66 ms per token,    11.03 tokens per second)
2.09.786.101 I slot print_timing: id  0 | task 988 |       total time =   16994.01 ms /   553 tokens
2.09.786.103 I slot print_timing: id  0 | task 988 |    graphs reused =       1148
2.09.786.731 I slot      release: id  0 | task 988 | stop processing: n_tokens = 6087, truncated = 0
2.10.299.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.971
2.10.300.173 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
2.13.948.711 I slot print_timing: id  0 | task 1167 | prompt eval time =     564.97 ms /   205 tokens (    2.76 ms per token,   362.85 tokens per second)
2.13.948.719 I slot print_timing: id  0 | task 1167 |        eval time =    3083.50 ms /    34 tokens (   93.44 ms per token,    10.70 tokens per second)
2.13.948.720 I slot print_timing: id  0 | task 1167 |       total time =    3648.47 ms /   239 tokens
2.13.948.723 I slot print_timing: id  0 | task 1167 |    graphs reused =       1179
2.13.949.398 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 6146, truncated = 0
2.14.847.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.994
2.14.847.841 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
2.21.258.801 I slot print_timing: id  0 | task 1202 | prompt eval time =     488.50 ms /   132 tokens (    3.70 ms per token,   270.22 tokens per second)
2.21.258.811 I slot print_timing: id  0 | task 1202 |        eval time =    5922.39 ms /    65 tokens (   92.54 ms per token,    10.81 tokens per second)
2.21.258.812 I slot print_timing: id  0 | task 1202 |       total time =    6410.89 ms /   197 tokens
2.21.258.815 I slot print_timing: id  0 | task 1202 |    graphs reused =       1242
2.21.259.513 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 6307, truncated = 0
2.22.133.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.990
2.22.134.018 I slot launch_slot_: id  0 | task 1268 | processing task, is_child = 0
2.32.111.520 I slot print_timing: id  0 | task 1268 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
2.35.177.157 I slot print_timing: id  0 | task 1268 | n_gen =    133, tg =  10.83 t/s, tg_3s =  10.76 t/s
2.38.243.078 I slot print_timing: id  0 | task 1268 | n_gen =    166, tg =  10.82 t/s, tg_3s =  10.76 t/s
2.41.323.924 I slot print_timing: id  0 | task 1268 | n_gen =    199, tg =  10.80 t/s, tg_3s =  10.71 t/s
2.44.403.036 I slot print_timing: id  0 | task 1268 | n_gen =    232, tg =  10.79 t/s, tg_3s =  10.72 t/s
2.47.477.835 I slot print_timing: id  0 | task 1268 | n_gen =    265, tg =  10.78 t/s, tg_3s =  10.73 t/s
2.50.554.399 I slot print_timing: id  0 | task 1268 | n_gen =    298, tg =  10.78 t/s, tg_3s =  10.73 t/s
2.53.635.443 I slot print_timing: id  0 | task 1268 | n_gen =    331, tg =  10.77 t/s, tg_3s =  10.71 t/s
2.56.650.911 I slot print_timing: id  0 | task 1268 | n_gen =    363, tg =  10.76 t/s, tg_3s =  10.61 t/s
2.59.671.632 I slot print_timing: id  0 | task 1268 | n_gen =    395, tg =  10.74 t/s, tg_3s =  10.59 t/s
3.02.693.362 I slot print_timing: id  0 | task 1268 | n_gen =    427, tg =  10.73 t/s, tg_3s =  10.59 t/s
3.05.246.562 I slot print_timing: id  0 | task 1268 | prompt eval time =     858.08 ms /   319 tokens (    2.69 ms per token,   371.76 tokens per second)
3.05.246.572 I slot print_timing: id  0 | task 1268 |        eval time =   42254.38 ms /   453 tokens (   93.48 ms per token,    10.70 tokens per second)
3.05.246.574 I slot print_timing: id  0 | task 1268 |       total time =   43112.47 ms /   772 tokens
3.05.246.576 I slot print_timing: id  0 | task 1268 |    graphs reused =       1691
3.05.247.222 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 7012, truncated = 0
3.05.750.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.935
3.05.751.657 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
3.10.257.277 I slot print_timing: id  0 | task 1722 | prompt eval time =    1270.64 ms /   480 tokens (    2.65 ms per token,   377.76 tokens per second)
3.10.257.289 I slot print_timing: id  0 | task 1722 |        eval time =    3234.91 ms /    34 tokens (   98.03 ms per token,    10.20 tokens per second)
3.10.257.291 I slot print_timing: id  0 | task 1722 |       total time =    4505.54 ms /   514 tokens
3.10.257.293 I slot print_timing: id  0 | task 1722 |    graphs reused =       1724
3.10.257.961 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 7071, truncated = 0
3.11.143.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
3.11.145.070 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
3.20.016.611 I slot print_timing: id  0 | task 1757 | prompt eval time =     245.09 ms /    61 tokens (    4.02 ms per token,   248.88 tokens per second)
3.20.016.622 I slot print_timing: id  0 | task 1757 |        eval time =    8626.38 ms /    92 tokens (   94.80 ms per token,    10.55 tokens per second)
3.20.016.625 I slot print_timing: id  0 | task 1757 |       total time =    8871.47 ms /   153 tokens
3.20.016.627 I slot print_timing: id  0 | task 1757 |    graphs reused =       1813
3.20.017.625 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 7188, truncated = 0
3.20.151.007 I srv    operator(): operator(): cleaning up before exit...
