0.00.003.129 I srv  llama_server: initializing ...
0.00.854.111 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.206 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.558 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.358.326 I cmn          init: llama threadpool init, n_threads = 6
0.57.999.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.047.190 I srv  llama_server: model loaded
0.58.047.218 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.047.219 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.169.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.947.145 I slot print_timing: id  0 | task 141 | n_gen =    232, tg =  10.75 t/s, tg_3s =  10.75 t/s
2.11.018.860 I slot print_timing: id  0 | task 141 | n_gen =    265, tg =  10.75 t/s, tg_3s =  10.74 t/s
2.14.101.575 I slot print_timing: id  0 | task 141 | n_gen =    298, tg =  10.75 t/s, tg_3s =  10.70 t/s
2.17.183.145 I slot print_timing: id  0 | task 141 | n_gen =    331, tg =  10.74 t/s, tg_3s =  10.71 t/s
2.20.266.281 I slot print_timing: id  0 | task 141 | n_gen =    364, tg =  10.74 t/s, tg_3s =  10.70 t/s
2.21.947.081 I slot print_timing: id  0 | task 141 | prompt eval time =    1328.25 ms /   366 tokens (    3.63 ms per token,   275.55 tokens per second)
2.21.947.095 I slot print_timing: id  0 | task 141 |        eval time =   35482.47 ms /   382 tokens (   93.13 ms per token,    10.74 tokens per second)
2.21.947.098 I slot print_timing: id  0 | task 141 |       total time =   36810.72 ms /   748 tokens
2.21.947.102 I slot print_timing: id  0 | task 141 |    graphs reused =        529
2.21.949.693 I slot      release: id  0 | task 141 | stop processing: n_tokens = 10752, truncated = 0
2.22.099.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.22.100.510 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
2.31.764.361 I slot print_timing: id  0 | task 526 | n_gen =    100, tg =  10.60 t/s, tg_3s =  10.71 t/s
2.32.610.462 I slot print_timing: id  0 | task 526 | prompt eval time =     324.46 ms /    28 tokens (   11.59 ms per token,    86.30 tokens per second)
2.32.610.477 I slot print_timing: id  0 | task 526 |        eval time =   10185.43 ms /   109 tokens (   94.31 ms per token,    10.60 tokens per second)
2.32.610.481 I slot print_timing: id  0 | task 526 |       total time =   10509.89 ms /   137 tokens
2.32.610.484 I slot print_timing: id  0 | task 526 |    graphs reused =        636
2.32.611.766 I slot      release: id  0 | task 526 | stop processing: n_tokens = 10888, truncated = 0
2.33.485.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.33.486.009 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
2.43.269.512 I slot print_timing: id  0 | task 637 | n_gen =    100, tg =  10.53 t/s, tg_3s =  10.64 t/s
2.46.290.421 I slot print_timing: id  0 | task 637 | n_gen =    132, tg =  10.55 t/s, tg_3s =  10.59 t/s
2.49.320.703 I slot print_timing: id  0 | task 637 | n_gen =    164, tg =  10.55 t/s, tg_3s =  10.56 t/s
2.52.361.634 I slot print_timing: id  0 | task 637 | n_gen =    196, tg =  10.55 t/s, tg_3s =  10.52 t/s
2.55.409.896 I slot print_timing: id  0 | task 637 | n_gen =    228, tg =  10.54 t/s, tg_3s =  10.50 t/s
2.58.453.094 I slot print_timing: id  0 | task 637 | n_gen =    260, tg =  10.54 t/s, tg_3s =  10.52 t/s
2.58.642.312 I slot print_timing: id  0 | task 637 | prompt eval time =     383.56 ms /    34 tokens (   11.28 ms per token,    88.64 tokens per second)
2.58.642.326 I slot print_timing: id  0 | task 637 |        eval time =   24772.68 ms /   262 tokens (   94.91 ms per token,    10.54 tokens per second)
2.58.642.329 I slot print_timing: id  0 | task 637 |       total time =   25156.24 ms /   296 tokens
2.58.642.332 I slot print_timing: id  0 | task 637 |    graphs reused =        895
2.58.643.635 I slot      release: id  0 | task 637 | stop processing: n_tokens = 11183, truncated = 0
3.01.769.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.884
3.01.771.669 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
3.04.797.500 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =    941, progress = 0.99, t =   3.03 s / 311.00 tokens per second
3.05.043.261 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   1016, progress = 0.99, t =   3.27 s / 310.56 tokens per second
3.05.315.491 I slot print_timing: id  0 | task 903 | prompt processing, n_tokens =   1069, progress = 1.00, t =   3.54 s / 301.66 tokens per second
3.14.079.984 I slot print_timing: id  0 | task 903 | prompt eval time =    3876.60 ms /  1073 tokens (    3.61 ms per token,   276.79 tokens per second)
3.14.079.998 I slot print_timing: id  0 | task 903 |        eval time =    8431.64 ms /    89 tokens (   95.81 ms per token,    10.44 tokens per second)
3.14.080.213 I slot print_timing: id  0 | task 903 |       total time =   12308.24 ms /  1162 tokens
3.14.080.222 I slot print_timing: id  0 | task 903 |    graphs reused =        984
3.14.081.570 I slot      release: id  0 | task 903 | stop processing: n_tokens = 11047, truncated = 0
3.14.267.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
3.14.267.794 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
3.24.967.201 I slot print_timing: id  0 | task 997 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
3.27.968.989 I slot print_timing: id  0 | task 997 | n_gen =    131, tg =  10.41 t/s, tg_3s =  10.33 t/s
3.31.048.649 I slot print_timing: id  0 | task 997 | n_gen =    163, tg =  10.40 t/s, tg_3s =  10.39 t/s
3.34.117.595 I slot print_timing: id  0 | task 997 | n_gen =    195, tg =  10.41 t/s, tg_3s =  10.43 t/s
3.37.121.811 I slot print_timing: id  0 | task 997 | n_gen =    226, tg =  10.40 t/s, tg_3s =  10.32 t/s
3.40.135.493 I slot print_timing: id  0 | task 997 | n_gen =    257, tg =  10.38 t/s, tg_3s =  10.29 t/s
3.43.158.552 I slot print_timing: id  0 | task 997 | n_gen =    288, tg =  10.37 t/s, tg_3s =  10.25 t/s
3.46.193.583 I slot print_timing: id  0 | task 997 | n_gen =    319, tg =  10.35 t/s, tg_3s =  10.21 t/s
3.49.025.165 I slot print_timing: id  0 | task 997 | prompt eval time =    1209.89 ms /   316 tokens (    3.83 ms per token,   261.18 tokens per second)
3.49.025.178 I slot print_timing: id  0 | task 997 |        eval time =   33547.42 ms /   348 tokens (   96.68 ms per token,    10.34 tokens per second)
3.49.025.416 I slot print_timing: id  0 | task 997 |       total time =   34757.30 ms /   664 tokens
3.49.025.426 I slot print_timing: id  0 | task 997 |    graphs reused =       1329
3.49.027.046 I slot      release: id  0 | task 997 | stop processing: n_tokens = 11710, truncated = 0
3.49.212.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.983
3.49.212.771 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
4.00.311.019 I slot print_timing: id  0 | task 1348 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.30 t/s
4.03.392.128 I slot print_timing: id  0 | task 1348 | n_gen =    131, tg =  10.16 t/s, tg_3s =  10.06 t/s
4.05.067.468 I slot print_timing: id  0 | task 1348 | prompt eval time =    1385.43 ms /   380 tokens (    3.65 ms per token,   274.28 tokens per second)
4.05.067.480 I slot print_timing: id  0 | task 1348 |        eval time =   14469.20 ms /   148 tokens (   98.43 ms per token,    10.16 tokens per second)
4.05.067.482 I slot print_timing: id  0 | task 1348 |       total time =   15854.63 ms /   528 tokens
4.05.067.485 I slot print_timing: id  0 | task 1348 |    graphs reused =       1474
4.05.068.900 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 11886, truncated = 0
4.05.769.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.05.769.944 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
4.15.471.032 I slot print_timing: id  0 | task 1499 | prompt eval time =     366.67 ms /    35 tokens (   10.48 ms per token,    95.45 tokens per second)
4.15.471.425 I slot print_timing: id  0 | task 1499 |        eval time =    9334.35 ms /    95 tokens (   99.30 ms per token,    10.07 tokens per second)
4.15.471.437 I slot print_timing: id  0 | task 1499 |       total time =    9701.03 ms /   130 tokens
4.15.471.440 I slot print_timing: id  0 | task 1499 |    graphs reused =       1567
4.15.473.035 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 12015, truncated = 0
4.18.450.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.912
4.18.453.594 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
4.28.865.443 I slot print_timing: id  0 | task 1598 | prompt eval time =    3122.92 ms /   852 tokens (    3.67 ms per token,   272.82 tokens per second)
4.28.865.456 I slot print_timing: id  0 | task 1598 |        eval time =    7288.86 ms /    75 tokens (   98.50 ms per token,    10.15 tokens per second)
4.28.865.459 I slot print_timing: id  0 | task 1598 |       total time =   10411.77 ms /   927 tokens
4.28.865.461 I slot print_timing: id  0 | task 1598 |    graphs reused =       1642
4.28.867.241 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 11881, truncated = 0
4.29.070.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.29.070.722 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
4.39.387.697 I slot print_timing: id  0 | task 1678 | prompt eval time =     473.78 ms /    69 tokens (    6.87 ms per token,   145.64 tokens per second)
4.39.387.712 I slot print_timing: id  0 | task 1678 |        eval time =    9843.11 ms /   100 tokens (   99.43 ms per token,    10.06 tokens per second)
4.39.387.716 I slot print_timing: id  0 | task 1678 |       total time =   10316.89 ms /   169 tokens
4.39.387.936 I slot print_timing: id  0 | task 1678 |    graphs reused =       1739
4.39.389.691 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 12049, truncated = 0
4.39.594.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.39.595.341 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
4.50.531.185 I slot print_timing: id  0 | task 1780 | n_gen =    100, tg =   9.88 t/s, tg_3s =   9.97 t/s
4.53.594.975 I slot print_timing: id  0 | task 1780 | n_gen =    130, tg =   9.86 t/s, tg_3s =   9.79 t/s
4.56.637.979 I slot print_timing: id  0 | task 1780 | n_gen =    160, tg =   9.86 t/s, tg_3s =   9.86 t/s
4.59.707.820 I slot print_timing: id  0 | task 1780 | n_gen =    189, tg =   9.79 t/s, tg_3s =   9.45 t/s
5.02.765.125 I slot print_timing: id  0 | task 1780 | n_gen =    219, tg =   9.79 t/s, tg_3s =   9.81 t/s
5.05.816.469 I slot print_timing: id  0 | task 1780 | n_gen =    249, tg =   9.80 t/s, tg_3s =   9.83 t/s
5.08.882.067 I slot print_timing: id  0 | task 1780 | n_gen =    279, tg =   9.80 t/s, tg_3s =   9.79 t/s
5.11.948.037 I slot print_timing: id  0 | task 1780 | n_gen =    309, tg =   9.80 t/s, tg_3s =   9.78 t/s
5.15.009.771 I slot print_timing: id  0 | task 1780 | n_gen =    339, tg =   9.80 t/s, tg_3s =   9.80 t/s
5.18.073.495 I slot print_timing: id  0 | task 1780 | n_gen =    369, tg =   9.80 t/s, tg_3s =   9.79 t/s
5.21.142.349 I slot print_timing: id  0 | task 1780 | n_gen =    399, tg =   9.79 t/s, tg_3s =   9.78 t/s
5.24.214.005 I slot print_timing: id  0 | task 1780 | n_gen =    429, tg =   9.79 t/s, tg_3s =   9.77 t/s
5.27.283.926 I slot print_timing: id  0 | task 1780 | n_gen =    459, tg =   9.79 t/s, tg_3s =   9.77 t/s
5.30.361.203 I slot print_timing: id  0 | task 1780 | n_gen =    489, tg =   9.79 t/s, tg_3s =   9.75 t/s
5.32.409.211 I slot print_timing: id  0 | task 1780 | prompt eval time =     910.61 ms /   223 tokens (    4.08 ms per token,   244.89 tokens per second)
5.32.409.223 I slot print_timing: id  0 | task 1780 |        eval time =   51903.19 ms /   509 tokens (  102.17 ms per token,     9.79 tokens per second)
5.32.409.226 I slot print_timing: id  0 | task 1780 |       total time =   52813.80 ms /   732 tokens
5.32.409.229 I slot print_timing: id  0 | task 1780 |    graphs reused =       2244
5.32.410.892 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 12780, truncated = 0
5.32.604.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.32.604.764 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
5.43.157.426 I slot print_timing: id  0 | task 2292 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
5.46.251.683 I slot print_timing: id  0 | task 2292 | n_gen =    130, tg =   9.70 t/s, tg_3s =   9.70 t/s
5.49.333.103 I slot print_timing: id  0 | task 2292 | n_gen =    160, tg =   9.71 t/s, tg_3s =   9.74 t/s
5.52.416.599 I slot print_timing: id  0 | task 2292 | n_gen =    190, tg =   9.71 t/s, tg_3s =   9.73 t/s
5.55.500.540 I slot print_timing: id  0 | task 2292 | n_gen =    220, tg =   9.71 t/s, tg_3s =   9.73 t/s
5.58.608.017 I slot print_timing: id  0 | task 2292 | n_gen =    250, tg =   9.71 t/s, tg_3s =   9.65 t/s
6.01.687.771 I slot print_timing: id  0 | task 2292 | n_gen =    279, tg =   9.68 t/s, tg_3s =   9.42 t/s
6.04.790.601 I slot print_timing: id  0 | task 2292 | n_gen =    309, tg =   9.68 t/s, tg_3s =   9.67 t/s
6.07.684.241 I slot print_timing: id  0 | task 2292 | prompt eval time =     351.63 ms /    29 tokens (   12.13 ms per token,    82.47 tokens per second)
6.07.684.254 I slot print_timing: id  0 | task 2292 |        eval time =   34727.78 ms /   337 tokens (  103.36 ms per token,     9.68 tokens per second)
6.07.684.257 I slot print_timing: id  0 | task 2292 |       total time =   35079.41 ms /   366 tokens
6.07.684.260 I slot print_timing: id  0 | task 2292 |    graphs reused =       2578
6.07.685.775 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 13145, truncated = 0
6.07.900.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.07.900.721 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
6.18.584.530 I slot print_timing: id  0 | task 2631 | prompt eval time =     429.91 ms /    29 tokens (   14.82 ms per token,    67.46 tokens per second)
6.18.584.541 I slot print_timing: id  0 | task 2631 |        eval time =   10253.84 ms /   100 tokens (  103.57 ms per token,     9.65 tokens per second)
6.18.584.544 I slot print_timing: id  0 | task 2631 |       total time =   10683.75 ms /   129 tokens
6.18.584.547 I slot print_timing: id  0 | task 2631 |    graphs reused =       2676
6.18.586.115 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 13273, truncated = 0
6.19.640.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.19.641.153 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
6.29.389.717 I slot print_timing: id  0 | task 2733 | prompt eval time =     611.17 ms /    35 tokens (   17.46 ms per token,    57.27 tokens per second)
6.29.389.730 I slot print_timing: id  0 | task 2733 |        eval time =    9137.31 ms /    89 tokens (  103.83 ms per token,     9.63 tokens per second)
6.29.389.732 I slot print_timing: id  0 | task 2733 |       total time =    9748.48 ms /   124 tokens
6.29.389.736 I slot print_timing: id  0 | task 2733 |    graphs reused =       2762
6.29.396.610 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 13396, truncated = 0
6.34.665.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.881
6.34.670.165 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
6.38.467.419 I slot print_timing: id  0 | task 2826 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.80 s / 269.68 tokens per second
6.38.814.037 I slot print_timing: id  0 | task 2826 | prompt processing, n_tokens =   1027, progress = 0.99, t =   4.14 s / 247.84 tokens per second
6.38.985.546 I slot print_timing: id  0 | task 2826 | prompt processing, n_tokens =   1093, progress = 0.99, t =   4.32 s / 253.29 tokens per second
6.39.272.799 I slot print_timing: id  0 | task 2826 | prompt processing, n_tokens =   1155, progress = 1.00, t =   4.60 s / 250.95 tokens per second
6.49.752.733 I slot print_timing: id  0 | task 2826 | n_gen =    100, tg =   9.76 t/s, tg_3s =   9.86 t/s
6.50.683.612 I slot print_timing: id  0 | task 2826 | prompt eval time =    4939.16 ms /  1159 tokens (    4.26 ms per token,   234.66 tokens per second)
6.50.684.174 I slot print_timing: id  0 | task 2826 |        eval time =   11074.17 ms /   109 tokens (  102.54 ms per token,     9.75 tokens per second)
6.50.684.193 I slot print_timing: id  0 | task 2826 |       total time =   16013.33 ms /  1268 tokens
6.50.684.196 I slot print_timing: id  0 | task 2826 |    graphs reused =       2871
6.50.686.979 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 13070, truncated = 0
6.50.925.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
6.50.926.639 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
7.02.349.183 I slot print_timing: id  0 | task 2941 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
7.05.452.057 I slot print_timing: id  0 | task 2941 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.67 t/s
7.08.456.694 I slot print_timing: id  0 | task 2941 | n_gen =    159, tg =   9.67 t/s, tg_3s =   9.65 t/s
7.11.483.382 I slot print_timing: id  0 | task 2941 | n_gen =    180, tg =   9.25 t/s, tg_3s =   6.94 t/s
7.14.492.623 I slot print_timing: id  0 | task 2941 | n_gen =    209, tg =   9.30 t/s, tg_3s =   9.64 t/s
7.17.498.638 I slot print_timing: id  0 | task 2941 | n_gen =    238, tg =   9.34 t/s, tg_3s =   9.65 t/s
7.20.505.032 I slot print_timing: id  0 | task 2941 | n_gen =    267, tg =   9.37 t/s, tg_3s =   9.65 t/s
7.23.527.170 I slot print_timing: id  0 | task 2941 | n_gen =    296, tg =   9.39 t/s, tg_3s =   9.60 t/s
7.26.625.875 I slot print_timing: id  0 | task 2941 | n_gen =    326, tg =   9.42 t/s, tg_3s =   9.68 t/s
7.27.871.066 I slot print_timing: id  0 | task 2941 | prompt eval time =    1199.18 ms /   298 tokens (    4.02 ms per token,   248.50 tokens per second)
7.27.871.089 I slot print_timing: id  0 | task 2941 |        eval time =   35744.64 ms /   338 tokens (  106.07 ms per token,     9.43 tokens per second)
7.27.871.093 I slot print_timing: id  0 | task 2941 |       total time =   36943.83 ms /   636 tokens
7.27.871.096 I slot print_timing: id  0 | task 2941 |    graphs reused =       3206
7.27.873.772 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 13705, truncated = 0
7.28.163.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.28.164.255 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
7.38.959.772 I slot print_timing: id  0 | task 3282 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
7.41.969.184 I slot print_timing: id  0 | task 3282 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.64 t/s
7.43.005.034 I slot print_timing: id  0 | task 3282 | prompt eval time =     503.81 ms /    56 tokens (    9.00 ms per token,   111.15 tokens per second)
7.43.005.048 I slot print_timing: id  0 | task 3282 |        eval time =   14336.89 ms /   139 tokens (  103.89 ms per token,     9.63 tokens per second)
7.43.005.051 I slot print_timing: id  0 | task 3282 |       total time =   14840.70 ms /   195 tokens
7.43.005.436 I slot print_timing: id  0 | task 3282 |    graphs reused =       3342
7.43.007.445 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 13899, truncated = 0
7.44.148.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.44.149.663 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
7.55.306.625 I slot print_timing: id  0 | task 3423 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.69 t/s
7.58.330.231 I slot print_timing: id  0 | task 3423 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.59 t/s
8.01.352.242 I slot print_timing: id  0 | task 3423 | n_gen =    158, tg =   9.59 t/s, tg_3s =   9.60 t/s
8.02.187.981 I slot print_timing: id  0 | task 3423 | prompt eval time =     837.51 ms /   178 tokens (    4.71 ms per token,   212.54 tokens per second)
8.02.187.996 I slot print_timing: id  0 | task 3423 |        eval time =   17200.74 ms /   166 tokens (  104.25 ms per token,     9.59 tokens per second)
8.02.187.999 I slot print_timing: id  0 | task 3423 |       total time =   18038.25 ms /   344 tokens
8.02.188.002 I slot print_timing: id  0 | task 3423 |    graphs reused =       3505
8.02.189.642 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 14242, truncated = 0
8.02.439.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.02.440.692 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
8.13.323.870 I slot print_timing: id  0 | task 3592 | n_gen =    100, tg =   9.54 t/s, tg_3s =   9.63 t/s
8.16.368.223 I slot print_timing: id  0 | task 3592 | prompt eval time =     501.65 ms /    30 tokens (   16.72 ms per token,    59.80 tokens per second)
8.16.368.237 I slot print_timing: id  0 | task 3592 |        eval time =   13425.81 ms /   129 tokens (  104.89 ms per token,     9.53 tokens per second)
8.16.368.240 I slot print_timing: id  0 | task 3592 |       total time =   13927.46 ms /   159 tokens
