0.00.003.159 I srv  llama_server: initializing ...
0.00.845.446 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.851.551 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.856.722 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.630.841 I cmn          init: llama threadpool init, n_threads = 6
0.58.267.057 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.314.862 I srv  llama_server: model loaded
0.58.314.890 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.314.892 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.840.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.857.649 I slot print_timing: id  0 | task 317 | n_gen =    371, tg =  11.14 t/s, tg_3s =  10.99 t/s
2.25.871.179 I slot print_timing: id  0 | task 317 | n_gen =    404, tg =  11.13 t/s, tg_3s =  10.95 t/s
2.28.881.759 I slot print_timing: id  0 | task 317 | n_gen =    437, tg =  11.11 t/s, tg_3s =  10.96 t/s
2.31.910.684 I slot print_timing: id  0 | task 317 | n_gen =    470, tg =  11.10 t/s, tg_3s =  10.90 t/s
2.34.944.883 I slot print_timing: id  0 | task 317 | n_gen =    503, tg =  11.08 t/s, tg_3s =  10.88 t/s
2.37.984.404 I slot print_timing: id  0 | task 317 | n_gen =    536, tg =  11.07 t/s, tg_3s =  10.86 t/s
2.41.035.373 I slot print_timing: id  0 | task 317 | n_gen =    569, tg =  11.05 t/s, tg_3s =  10.82 t/s
2.44.081.238 I slot print_timing: id  0 | task 317 | n_gen =    602, tg =  11.04 t/s, tg_3s =  10.83 t/s
2.47.167.898 I slot print_timing: id  0 | task 317 | n_gen =    635, tg =  11.02 t/s, tg_3s =  10.69 t/s
2.50.171.439 I slot print_timing: id  0 | task 317 | n_gen =    667, tg =  11.01 t/s, tg_3s =  10.65 t/s
2.53.184.090 I slot print_timing: id  0 | task 317 | n_gen =    699, tg =  10.99 t/s, tg_3s =  10.62 t/s
2.56.192.857 I slot print_timing: id  0 | task 317 | n_gen =    731, tg =  10.97 t/s, tg_3s =  10.64 t/s
2.59.217.871 I slot print_timing: id  0 | task 317 | n_gen =    763, tg =  10.95 t/s, tg_3s =  10.58 t/s
3.02.248.077 I slot print_timing: id  0 | task 317 | n_gen =    795, tg =  10.94 t/s, tg_3s =  10.56 t/s
3.05.308.797 I slot print_timing: id  0 | task 317 | n_gen =    827, tg =  10.92 t/s, tg_3s =  10.46 t/s
3.08.363.274 I slot print_timing: id  0 | task 317 | n_gen =    859, tg =  10.90 t/s, tg_3s =  10.48 t/s
3.11.440.325 I slot print_timing: id  0 | task 317 | n_gen =    891, tg =  10.88 t/s, tg_3s =  10.40 t/s
3.14.512.163 I slot print_timing: id  0 | task 317 | n_gen =    923, tg =  10.87 t/s, tg_3s =  10.42 t/s
3.17.588.679 I slot print_timing: id  0 | task 317 | n_gen =    955, tg =  10.85 t/s, tg_3s =  10.40 t/s
3.20.679.133 I slot print_timing: id  0 | task 317 | n_gen =    987, tg =  10.83 t/s, tg_3s =  10.35 t/s
3.23.647.920 I slot print_timing: id  0 | task 317 | prompt eval time =    1899.63 ms /   580 tokens (    3.28 ms per token,   305.32 tokens per second)
3.23.647.934 I slot print_timing: id  0 | task 317 |        eval time =   93992.57 ms /  1018 tokens (   92.42 ms per token,    10.82 tokens per second)
3.23.647.937 I slot print_timing: id  0 | task 317 |       total time =   95892.21 ms /  1598 tokens
3.23.647.940 I slot print_timing: id  0 | task 317 |    graphs reused =       1325
3.23.648.687 I slot      release: id  0 | task 317 | stop processing: n_tokens = 6040, truncated = 0
3.23.774.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.23.775.238 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
3.33.931.494 I slot print_timing: id  0 | task 1338 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
3.35.192.937 I slot print_timing: id  0 | task 1338 | prompt eval time =     391.44 ms /    47 tokens (    8.33 ms per token,   120.07 tokens per second)
3.35.192.965 I slot print_timing: id  0 | task 1338 |        eval time =   11024.56 ms /   113 tokens (   98.43 ms per token,    10.16 tokens per second)
3.35.192.971 I slot print_timing: id  0 | task 1338 |       total time =   11416.00 ms /   160 tokens
3.35.192.981 I slot print_timing: id  0 | task 1338 |    graphs reused =       1435
3.35.200.267 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 6199, truncated = 0
3.36.552.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
3.36.556.369 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
3.47.058.212 I slot print_timing: id  0 | task 1453 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
3.50.144.779 I slot print_timing: id  0 | task 1453 | n_gen =    132, tg =  10.33 t/s, tg_3s =  10.37 t/s
3.53.233.276 I slot print_timing: id  0 | task 1453 | n_gen =    164, tg =  10.33 t/s, tg_3s =  10.36 t/s
3.56.233.628 I slot print_timing: id  0 | task 1453 | n_gen =    195, tg =  10.33 t/s, tg_3s =  10.33 t/s
3.57.197.265 I slot print_timing: id  0 | task 1453 | prompt eval time =     903.40 ms /   176 tokens (    5.13 ms per token,   194.82 tokens per second)
3.57.197.279 I slot print_timing: id  0 | task 1453 |        eval time =   19737.41 ms /   205 tokens (   96.75 ms per token,    10.34 tokens per second)
3.57.197.282 I slot print_timing: id  0 | task 1453 |       total time =   20640.81 ms /   381 tokens
3.57.197.284 I slot print_timing: id  0 | task 1453 |    graphs reused =       1637
3.57.198.704 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 6579, truncated = 0
3.57.595.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
3.57.595.934 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
4.07.802.462 I slot print_timing: id  0 | task 1661 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.41 t/s
4.10.817.124 I slot print_timing: id  0 | task 1661 | n_gen =    131, tg =  10.30 t/s, tg_3s =  10.28 t/s
4.13.831.102 I slot print_timing: id  0 | task 1661 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.29 t/s
4.16.842.381 I slot print_timing: id  0 | task 1661 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.29 t/s
4.19.876.508 I slot print_timing: id  0 | task 1661 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.22 t/s
4.21.436.657 I slot print_timing: id  0 | task 1661 | prompt eval time =     603.40 ms /   115 tokens (    5.25 ms per token,   190.59 tokens per second)
4.21.436.671 I slot print_timing: id  0 | task 1661 |        eval time =   23237.26 ms /   240 tokens (   97.23 ms per token,    10.29 tokens per second)
4.21.436.674 I slot print_timing: id  0 | task 1661 |       total time =   23840.65 ms /   355 tokens
4.21.436.677 I slot print_timing: id  0 | task 1661 |    graphs reused =       1874
4.21.437.587 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 6933, truncated = 0
4.43.252.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 1.000
4.43.265.838 I slot launch_slot_: id  0 | task 1903 | processing task, is_child = 0
4.46.376.114 I slot print_timing: id  0 | task 1903 | prompt processing, n_tokens =   1024, progress = 0.86, t =   3.11 s / 329.32 tokens per second
4.47.945.033 I slot print_timing: id  0 | task 1903 | prompt processing, n_tokens =   1536, progress = 0.91, t =   4.68 s / 328.32 tokens per second
4.49.517.830 I slot print_timing: id  0 | task 1903 | prompt processing, n_tokens =   2048, progress = 0.97, t =   6.25 s / 327.62 tokens per second
4.50.254.549 I slot print_timing: id  0 | task 1903 | prompt processing, n_tokens =   2220, progress = 0.99, t =   6.99 s / 317.69 tokens per second
4.50.524.597 I slot print_timing: id  0 | task 1903 | prompt processing, n_tokens =   2348, progress = 1.00, t =   7.26 s / 323.51 tokens per second
5.00.394.993 I slot print_timing: id  0 | task 1903 | n_gen =    100, tg =  10.50 t/s, tg_3s =  10.60 t/s
5.03.440.740 I slot print_timing: id  0 | task 1903 | n_gen =    132, tg =  10.50 t/s, tg_3s =  10.51 t/s
5.06.500.250 I slot print_timing: id  0 | task 1903 | n_gen =    164, tg =  10.49 t/s, tg_3s =  10.46 t/s
5.09.579.896 I slot print_timing: id  0 | task 1903 | n_gen =    196, tg =  10.48 t/s, tg_3s =  10.39 t/s
5.12.663.392 I slot print_timing: id  0 | task 1903 | n_gen =    228, tg =  10.46 t/s, tg_3s =  10.38 t/s
5.15.739.456 I slot print_timing: id  0 | task 1903 | n_gen =    260, tg =  10.45 t/s, tg_3s =  10.40 t/s
5.18.743.676 I slot print_timing: id  0 | task 1903 | n_gen =    291, tg =  10.44 t/s, tg_3s =  10.32 t/s
5.21.752.850 I slot print_timing: id  0 | task 1903 | n_gen =    322, tg =  10.43 t/s, tg_3s =  10.30 t/s
5.24.773.835 I slot print_timing: id  0 | task 1903 | n_gen =    353, tg =  10.41 t/s, tg_3s =  10.26 t/s
5.27.806.016 I slot print_timing: id  0 | task 1903 | n_gen =    384, tg =  10.40 t/s, tg_3s =  10.22 t/s
5.30.829.364 I slot print_timing: id  0 | task 1903 | n_gen =    415, tg =  10.39 t/s, tg_3s =  10.25 t/s
5.33.875.035 I slot print_timing: id  0 | task 1903 | n_gen =    446, tg =  10.37 t/s, tg_3s =  10.18 t/s
5.36.916.197 I slot print_timing: id  0 | task 1903 | n_gen =    477, tg =  10.36 t/s, tg_3s =  10.19 t/s
5.39.989.129 I slot print_timing: id  0 | task 1903 | n_gen =    508, tg =  10.34 t/s, tg_3s =  10.09 t/s
5.43.076.450 I slot print_timing: id  0 | task 1903 | n_gen =    539, tg =  10.32 t/s, tg_3s =  10.04 t/s
5.46.162.943 I slot print_timing: id  0 | task 1903 | n_gen =    570, tg =  10.31 t/s, tg_3s =  10.04 t/s
5.49.247.982 I slot print_timing: id  0 | task 1903 | n_gen =    601, tg =  10.29 t/s, tg_3s =  10.05 t/s
5.52.281.804 I slot print_timing: id  0 | task 1903 | n_gen =    630, tg =  10.26 t/s, tg_3s =   9.56 t/s
5.55.366.445 I slot print_timing: id  0 | task 1903 | n_gen =    661, tg =  10.25 t/s, tg_3s =  10.05 t/s
5.55.865.108 I slot print_timing: id  0 | task 1903 | prompt eval time =    7698.68 ms /  2352 tokens (    3.27 ms per token,   305.51 tokens per second)
5.55.865.122 I slot print_timing: id  0 | task 1903 |        eval time =   64899.77 ms /   666 tokens (   97.59 ms per token,    10.25 tokens per second)
5.55.865.126 I slot print_timing: id  0 | task 1903 |       total time =   72598.45 ms /  3018 tokens
5.55.865.129 I slot print_timing: id  0 | task 1903 |    graphs reused =       2544
5.55.868.591 I slot      release: id  0 | task 1903 | stop processing: n_tokens = 9950, truncated = 0
5.56.031.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.56.032.642 I slot launch_slot_: id  0 | task 2576 | processing task, is_child = 0
6.06.529.811 I slot print_timing: id  0 | task 2576 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.96 t/s
6.09.548.922 I slot print_timing: id  0 | task 2576 | n_gen =    130, tg =   9.88 t/s, tg_3s =   9.94 t/s
6.12.557.918 I slot print_timing: id  0 | task 2576 | n_gen =    160, tg =   9.90 t/s, tg_3s =   9.97 t/s
6.15.572.580 I slot print_timing: id  0 | task 2576 | n_gen =    190, tg =   9.91 t/s, tg_3s =   9.95 t/s
6.16.776.593 I slot print_timing: id  0 | task 2576 | prompt eval time =     461.95 ms /    29 tokens (   15.93 ms per token,    62.78 tokens per second)
6.16.776.607 I slot print_timing: id  0 | task 2576 |        eval time =   20281.93 ms /   202 tokens (  100.91 ms per token,     9.91 tokens per second)
6.16.776.610 I slot print_timing: id  0 | task 2576 |       total time =   20743.88 ms /   231 tokens
6.16.776.613 I slot print_timing: id  0 | task 2576 |    graphs reused =       2743
6.16.777.817 I slot      release: id  0 | task 2576 | stop processing: n_tokens = 10180, truncated = 0
6.16.942.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.16.943.292 I slot launch_slot_: id  0 | task 2780 | processing task, is_child = 0
6.27.322.249 I slot print_timing: id  0 | task 2780 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
6.30.328.246 I slot print_timing: id  0 | task 2780 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.98 t/s
6.33.338.875 I slot print_timing: id  0 | task 2780 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.96 t/s
6.36.360.891 I slot print_timing: id  0 | task 2780 | n_gen =    190, tg =   9.93 t/s, tg_3s =   9.93 t/s
6.39.382.866 I slot print_timing: id  0 | task 2780 | n_gen =    220, tg =   9.93 t/s, tg_3s =   9.93 t/s
6.40.189.307 I slot print_timing: id  0 | task 2780 | prompt eval time =     390.41 ms /    29 tokens (   13.46 ms per token,    74.28 tokens per second)
6.40.189.320 I slot print_timing: id  0 | task 2780 |        eval time =   22855.53 ms /   228 tokens (  100.69 ms per token,     9.93 tokens per second)
6.40.189.324 I slot print_timing: id  0 | task 2780 |       total time =   23245.94 ms /   257 tokens
6.40.189.327 I slot print_timing: id  0 | task 2780 |    graphs reused =       2968
6.40.190.535 I slot      release: id  0 | task 2780 | stop processing: n_tokens = 10436, truncated = 0
6.41.659.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
6.41.660.641 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
6.53.676.722 I slot print_timing: id  0 | task 3010 | n_gen =    100, tg =   9.82 t/s, tg_3s =   9.92 t/s
6.56.735.869 I slot print_timing: id  0 | task 3010 | n_gen =    130, tg =   9.82 t/s, tg_3s =   9.81 t/s
6.59.792.492 I slot print_timing: id  0 | task 3010 | n_gen =    160, tg =   9.82 t/s, tg_3s =   9.81 t/s
7.02.850.599 I slot print_timing: id  0 | task 3010 | n_gen =    190, tg =   9.82 t/s, tg_3s =   9.81 t/s
7.05.908.214 I slot print_timing: id  0 | task 3010 | n_gen =    220, tg =   9.82 t/s, tg_3s =   9.81 t/s
7.08.968.195 I slot print_timing: id  0 | task 3010 | n_gen =    250, tg =   9.81 t/s, tg_3s =   9.80 t/s
7.12.022.744 I slot print_timing: id  0 | task 3010 | n_gen =    280, tg =   9.81 t/s, tg_3s =   9.82 t/s
7.15.101.687 I slot print_timing: id  0 | task 3010 | n_gen =    310, tg =   9.81 t/s, tg_3s =   9.74 t/s
7.18.163.811 I slot print_timing: id  0 | task 3010 | n_gen =    340, tg =   9.81 t/s, tg_3s =   9.80 t/s
7.21.228.470 I slot print_timing: id  0 | task 3010 | n_gen =    370, tg =   9.81 t/s, tg_3s =   9.79 t/s
7.24.297.454 I slot print_timing: id  0 | task 3010 | n_gen =    400, tg =   9.80 t/s, tg_3s =   9.78 t/s
7.27.360.411 I slot print_timing: id  0 | task 3010 | n_gen =    430, tg =   9.80 t/s, tg_3s =   9.79 t/s
7.30.424.225 I slot print_timing: id  0 | task 3010 | n_gen =    460, tg =   9.80 t/s, tg_3s =   9.79 t/s
7.33.484.381 I slot print_timing: id  0 | task 3010 | n_gen =    490, tg =   9.80 t/s, tg_3s =   9.80 t/s
7.36.531.948 I slot print_timing: id  0 | task 3010 | n_gen =    520, tg =   9.80 t/s, tg_3s =   9.84 t/s
7.39.583.056 I slot print_timing: id  0 | task 3010 | n_gen =    550, tg =   9.81 t/s, tg_3s =   9.83 t/s
7.41.742.768 I slot print_timing: id  0 | task 3010 | prompt eval time =    1934.74 ms /   534 tokens (    3.62 ms per token,   276.01 tokens per second)
7.41.742.785 I slot print_timing: id  0 | task 3010 |        eval time =   58147.32 ms /   571 tokens (  102.01 ms per token,     9.80 tokens per second)
7.41.742.788 I slot print_timing: id  0 | task 3010 |       total time =   60082.06 ms /  1105 tokens
7.41.742.791 I slot print_timing: id  0 | task 3010 |    graphs reused =       3535
7.41.746.463 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 11540, truncated = 0
7.46.963.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.135
