0.00.001.860 I srv  llama_server: initializing ...
0.00.259.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.503 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.445 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.763.599 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.763.619 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.763.638 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.763.645 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.763.651 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.763.674 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.763.680 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.763.687 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.763.694 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.763.700 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.763.707 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.763.716 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.763.723 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.763.730 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.763.749 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.692.231 I cmn          init: llama threadpool init, n_threads = 6
0.16.182.399 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.211.658 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.211.875 I srv  llama_server: model loaded
0.16.211.889 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.211.890 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.661.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.390.651 I slot print_timing: id  0 | task 406 | n_gen =    220, tg =   9.98 t/s, tg_3s =   9.95 t/s
1.36.410.837 I slot print_timing: id  0 | task 406 | n_gen =    250, tg =   9.98 t/s, tg_3s =   9.93 t/s
1.39.440.787 I slot print_timing: id  0 | task 406 | n_gen =    280, tg =   9.97 t/s, tg_3s =   9.90 t/s
1.42.467.008 I slot print_timing: id  0 | task 406 | n_gen =    310, tg =   9.96 t/s, tg_3s =   9.91 t/s
1.45.510.843 I slot print_timing: id  0 | task 406 | n_gen =    340, tg =   9.95 t/s, tg_3s =   9.86 t/s
1.48.546.985 I slot print_timing: id  0 | task 406 | n_gen =    370, tg =   9.95 t/s, tg_3s =   9.88 t/s
1.49.663.869 I slot print_timing: id  0 | task 406 | prompt eval time =    1155.60 ms /   279 tokens (    4.14 ms per token,   241.43 tokens per second)
1.49.663.882 I slot print_timing: id  0 | task 406 |        eval time =   38209.06 ms /   381 tokens (  100.55 ms per token,     9.95 tokens per second)
1.49.663.885 I slot print_timing: id  0 | task 406 |       total time =   39364.66 ms /   660 tokens
1.49.663.888 I slot print_timing: id  0 | task 406 |    graphs reused =        775
1.49.664.413 I slot      release: id  0 | task 406 | stop processing: n_tokens = 3121, truncated = 0
1.51.604.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.51.605.025 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
2.01.364.615 I slot print_timing: id  0 | task 791 | prompt eval time =     633.86 ms /    55 tokens (   11.52 ms per token,    86.77 tokens per second)
2.01.364.627 I slot print_timing: id  0 | task 791 |        eval time =    9125.66 ms /    91 tokens (  101.40 ms per token,     9.86 tokens per second)
2.01.364.630 I slot print_timing: id  0 | task 791 |       total time =    9759.52 ms /   146 tokens
2.01.364.633 I slot print_timing: id  0 | task 791 |    graphs reused =        864
2.01.365.161 I slot      release: id  0 | task 791 | stop processing: n_tokens = 3266, truncated = 0
2.01.517.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 1.000
2.01.518.149 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
2.06.112.615 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   1536, progress = 0.26, t =   4.59 s / 334.32 tokens per second
2.07.787.570 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   2048, progress = 0.28, t =   6.27 s / 326.67 tokens per second
2.09.468.583 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   2560, progress = 0.31, t =   7.95 s / 322.00 tokens per second
2.11.153.618 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   3072, progress = 0.34, t =   9.64 s / 318.82 tokens per second
2.12.853.632 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   3584, progress = 0.37, t =  11.34 s / 316.18 tokens per second
2.14.556.246 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   4096, progress = 0.39, t =  13.04 s / 314.16 tokens per second
2.16.266.192 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   4608, progress = 0.42, t =  14.75 s / 312.45 tokens per second
2.17.983.073 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   5120, progress = 0.45, t =  16.46 s / 310.97 tokens per second
2.19.706.233 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   5632, progress = 0.48, t =  18.19 s / 309.65 tokens per second
2.21.435.061 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   6144, progress = 0.50, t =  19.92 s / 308.48 tokens per second
2.23.174.113 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   6656, progress = 0.53, t =  21.66 s / 307.35 tokens per second
2.24.923.421 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   7168, progress = 0.56, t =  23.41 s / 306.26 tokens per second
2.26.681.811 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   7680, progress = 0.58, t =  25.16 s / 305.20 tokens per second
2.28.441.844 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   8192, progress = 0.61, t =  26.92 s / 304.27 tokens per second
2.30.206.169 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   8704, progress = 0.64, t =  28.69 s / 303.40 tokens per second
2.31.982.822 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   9216, progress = 0.67, t =  30.46 s / 302.52 tokens per second
2.33.764.306 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =   9728, progress = 0.69, t =  32.25 s / 301.68 tokens per second
2.35.550.801 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  10240, progress = 0.72, t =  34.03 s / 300.89 tokens per second
2.37.346.641 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  10752, progress = 0.75, t =  35.83 s / 300.10 tokens per second
2.39.147.553 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  11264, progress = 0.78, t =  37.63 s / 299.34 tokens per second
2.40.955.145 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.44 s / 298.60 tokens per second
2.42.767.844 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  12288, progress = 0.83, t =  41.25 s / 297.89 tokens per second
2.44.585.276 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  12800, progress = 0.86, t =  43.07 s / 297.21 tokens per second
2.46.413.894 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  13312, progress = 0.89, t =  44.90 s / 296.51 tokens per second
2.48.246.887 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.73 s / 295.84 tokens per second
2.50.086.108 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.57 s / 295.17 tokens per second
2.51.933.859 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.42 s / 294.51 tokens per second
2.53.880.193 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.36 s / 292.69 tokens per second
2.54.302.212 I slot print_timing: id  0 | task 885 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.78 s / 292.78 tokens per second
3.06.310.558 I slot print_timing: id  0 | task 885 | n_gen =    100, tg =   8.62 t/s, tg_3s =   8.71 t/s
3.09.325.286 I slot print_timing: id  0 | task 885 | n_gen =    126, tg =   8.62 t/s, tg_3s =   8.62 t/s
3.12.341.964 I slot print_timing: id  0 | task 885 | n_gen =    152, tg =   8.62 t/s, tg_3s =   8.62 t/s
3.15.360.308 I slot print_timing: id  0 | task 885 | n_gen =    178, tg =   8.62 t/s, tg_3s =   8.61 t/s
3.18.385.716 I slot print_timing: id  0 | task 885 | n_gen =    204, tg =   8.62 t/s, tg_3s =   8.59 t/s
3.21.423.623 I slot print_timing: id  0 | task 885 | n_gen =    230, tg =   8.61 t/s, tg_3s =   8.56 t/s
3.24.453.029 I slot print_timing: id  0 | task 885 | n_gen =    256, tg =   8.61 t/s, tg_3s =   8.58 t/s
3.27.475.535 I slot print_timing: id  0 | task 885 | n_gen =    282, tg =   8.61 t/s, tg_3s =   8.60 t/s
3.30.502.908 I slot print_timing: id  0 | task 885 | n_gen =    308, tg =   8.61 t/s, tg_3s =   8.59 t/s
3.33.528.179 I slot print_timing: id  0 | task 885 | n_gen =    334, tg =   8.60 t/s, tg_3s =   8.59 t/s
3.33.759.874 I slot print_timing: id  0 | task 885 | prompt eval time =   53310.64 ms / 15458 tokens (    3.45 ms per token,   289.96 tokens per second)
3.33.759.888 I slot print_timing: id  0 | task 885 |        eval time =   38931.01 ms /   336 tokens (  116.21 ms per token,     8.60 tokens per second)
3.33.759.890 I slot print_timing: id  0 | task 885 |       total time =   92241.65 ms / 15794 tokens
3.33.759.893 I slot print_timing: id  0 | task 885 |    graphs reused =       1256
3.33.761.716 I slot      release: id  0 | task 885 | stop processing: n_tokens = 19059, truncated = 0
3.33.924.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.33.925.185 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
3.43.687.246 I slot print_timing: id  0 | task 1253 | prompt eval time =     561.09 ms /    57 tokens (    9.84 ms per token,   101.59 tokens per second)
3.43.687.262 I slot print_timing: id  0 | task 1253 |        eval time =    9200.90 ms /    80 tokens (  116.47 ms per token,     8.59 tokens per second)
3.43.687.265 I slot print_timing: id  0 | task 1253 |       total time =    9761.99 ms /   137 tokens
3.43.687.268 I slot print_timing: id  0 | task 1253 |    graphs reused =       1334
3.43.689.148 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 19195, truncated = 0
3.44.210.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.44.211.239 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.56.230.809 I slot print_timing: id  0 | task 1335 | n_gen =    100, tg =   8.57 t/s, tg_3s =   8.66 t/s
3.59.271.395 I slot print_timing: id  0 | task 1335 | n_gen =    126, tg =   8.57 t/s, tg_3s =   8.55 t/s
4.02.319.306 I slot print_timing: id  0 | task 1335 | n_gen =    152, tg =   8.56 t/s, tg_3s =   8.53 t/s
4.05.002.967 I slot print_timing: id  0 | task 1335 | prompt eval time =     472.26 ms /    34 tokens (   13.89 ms per token,    71.99 tokens per second)
4.05.002.980 I slot print_timing: id  0 | task 1335 |        eval time =   20319.39 ms /   175 tokens (  116.78 ms per token,     8.56 tokens per second)
4.05.002.983 I slot print_timing: id  0 | task 1335 |       total time =   20791.65 ms /   209 tokens
4.05.002.986 I slot print_timing: id  0 | task 1335 |    graphs reused =       1507
4.05.004.857 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 19403, truncated = 0
4.07.079.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.07.080.337 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
4.15.934.621 I slot print_timing: id  0 | task 1513 | prompt eval time =     641.54 ms /    36 tokens (   17.82 ms per token,    56.11 tokens per second)
4.15.934.636 I slot print_timing: id  0 | task 1513 |        eval time =    8212.65 ms /    71 tokens (  117.32 ms per token,     8.52 tokens per second)
4.15.934.639 I slot print_timing: id  0 | task 1513 |       total time =    8854.19 ms /   107 tokens
4.15.934.642 I slot print_timing: id  0 | task 1513 |    graphs reused =       1575
4.15.936.530 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 19509, truncated = 0
4.16.129.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.559 (> 0.100 thold), f_keep = 1.000
4.16.130.189 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
4.16.130.227 E srv    send_error: task id = 1587, error: request (34907 tokens) exceeds the available context size (32768 tokens), try increasing it
4.16.130.236 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 19509, truncated = 0
4.16.130.266 W srv          stop: cancel task, id_task = 1587
4.16.182.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154692134184
