0.00.001.900 I srv  llama_server: initializing ...
0.00.257.733 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.307 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.263.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.762.108 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.127 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.145 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.762.152 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.762.159 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.762.181 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.762.187 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.194 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.201 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.762.209 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.762.215 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.762.224 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.762.231 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.762.238 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.762.257 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.919.065 I cmn          init: llama threadpool init, n_threads = 6
0.16.392.299 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.421.365 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.421.585 I srv  llama_server: model loaded
0.16.421.602 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.421.603 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.563.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.560.585 I slot print_timing: id  0 | task 892 |        eval time =   13893.82 ms /   125 tokens (  112.05 ms per token,     8.92 tokens per second)
2.55.560.588 I slot print_timing: id  0 | task 892 |       total time =   14346.71 ms /   146 tokens
2.55.560.591 I slot print_timing: id  0 | task 892 |    graphs reused =       1011
2.55.562.088 I slot      release: id  0 | task 892 | stop processing: n_tokens = 13845, truncated = 0
2.55.749.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.55.749.609 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
3.07.243.092 I slot print_timing: id  0 | task 1019 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
3.08.696.903 I slot print_timing: id  0 | task 1019 | prompt eval time =     401.24 ms /    21 tokens (   19.11 ms per token,    52.34 tokens per second)
3.08.696.919 I slot print_timing: id  0 | task 1019 |        eval time =   12545.99 ms /   113 tokens (  112.02 ms per token,     8.93 tokens per second)
3.08.696.922 I slot print_timing: id  0 | task 1019 |       total time =   12947.23 ms /   134 tokens
3.08.696.925 I slot print_timing: id  0 | task 1019 |    graphs reused =       1122
3.08.698.419 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 13978, truncated = 0
3.08.884.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.08.885.332 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
3.20.421.934 I slot print_timing: id  0 | task 1134 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
3.21.877.640 I slot print_timing: id  0 | task 1134 | prompt eval time =     419.89 ms /    21 tokens (   19.99 ms per token,    50.01 tokens per second)
3.21.877.653 I slot print_timing: id  0 | task 1134 |        eval time =   12572.35 ms /   113 tokens (  112.25 ms per token,     8.91 tokens per second)
3.21.877.656 I slot print_timing: id  0 | task 1134 |       total time =   12992.25 ms /   134 tokens
3.21.877.658 I slot print_timing: id  0 | task 1134 |    graphs reused =       1232
3.21.879.171 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 14111, truncated = 0
3.22.081.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.22.081.891 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
3.33.768.536 I slot print_timing: id  0 | task 1249 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
3.35.233.352 I slot print_timing: id  0 | task 1249 | prompt eval time =     544.63 ms /    21 tokens (   25.93 ms per token,    38.56 tokens per second)
3.35.233.383 I slot print_timing: id  0 | task 1249 |        eval time =   12606.29 ms /   113 tokens (  112.56 ms per token,     8.88 tokens per second)
3.35.233.390 I slot print_timing: id  0 | task 1249 |       total time =   13150.92 ms /   134 tokens
3.35.233.397 I slot print_timing: id  0 | task 1249 |    graphs reused =       1343
3.35.234.960 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 14244, truncated = 0
3.35.436.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.35.437.282 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
3.47.089.373 I slot print_timing: id  0 | task 1364 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
3.48.552.901 I slot print_timing: id  0 | task 1364 | prompt eval time =     467.66 ms /    21 tokens (   22.27 ms per token,    44.90 tokens per second)
3.48.552.916 I slot print_timing: id  0 | task 1364 |        eval time =   12647.89 ms /   113 tokens (  112.93 ms per token,     8.86 tokens per second)
3.48.552.919 I slot print_timing: id  0 | task 1364 |       total time =   13115.55 ms /   134 tokens
3.48.552.922 I slot print_timing: id  0 | task 1364 |    graphs reused =       1453
3.48.554.479 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 14377, truncated = 0
3.48.754.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.48.755.111 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
4.00.407.507 I slot print_timing: id  0 | task 1479 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
4.01.867.911 I slot print_timing: id  0 | task 1479 | prompt eval time =     452.14 ms /    21 tokens (   21.53 ms per token,    46.45 tokens per second)
4.01.867.923 I slot print_timing: id  0 | task 1479 |        eval time =   12660.57 ms /   113 tokens (  113.04 ms per token,     8.85 tokens per second)
4.01.867.926 I slot print_timing: id  0 | task 1479 |       total time =   13112.71 ms /   134 tokens
4.01.867.929 I slot print_timing: id  0 | task 1479 |    graphs reused =       1564
4.01.869.529 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 14510, truncated = 0
4.02.068.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.02.068.573 I slot launch_slot_: id  0 | task 1594 | processing task, is_child = 0
4.13.677.126 I slot print_timing: id  0 | task 1594 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
4.15.144.439 I slot print_timing: id  0 | task 1594 | prompt eval time =     418.71 ms /    21 tokens (   19.94 ms per token,    50.15 tokens per second)
4.15.144.452 I slot print_timing: id  0 | task 1594 |        eval time =   12657.09 ms /   113 tokens (  113.01 ms per token,     8.85 tokens per second)
4.15.144.455 I slot print_timing: id  0 | task 1594 |       total time =   13075.79 ms /   134 tokens
4.15.144.458 I slot print_timing: id  0 | task 1594 |    graphs reused =       1674
4.15.146.012 I slot      release: id  0 | task 1594 | stop processing: n_tokens = 14643, truncated = 0
4.15.342.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.15.343.867 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
4.27.674.439 I slot print_timing: id  0 | task 1709 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.92 t/s
4.29.140.645 I slot print_timing: id  0 | task 1709 | prompt eval time =    1114.23 ms /    21 tokens (   53.06 ms per token,    18.85 tokens per second)
4.29.140.659 I slot print_timing: id  0 | task 1709 |        eval time =   12682.46 ms /   113 tokens (  113.24 ms per token,     8.83 tokens per second)
4.29.140.662 I slot print_timing: id  0 | task 1709 |       total time =   13796.69 ms /   134 tokens
4.29.140.665 I slot print_timing: id  0 | task 1709 |    graphs reused =       1785
4.29.142.228 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 14776, truncated = 0
4.29.336.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.29.337.135 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
4.41.095.816 I slot print_timing: id  0 | task 1824 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
4.42.567.947 I slot print_timing: id  0 | task 1824 | prompt eval time =     504.42 ms /    21 tokens (   24.02 ms per token,    41.63 tokens per second)
4.42.567.996 I slot print_timing: id  0 | task 1824 |        eval time =   12726.32 ms /   113 tokens (  113.63 ms per token,     8.80 tokens per second)
4.42.568.006 I slot print_timing: id  0 | task 1824 |       total time =   13230.74 ms /   134 tokens
4.42.568.012 I slot print_timing: id  0 | task 1824 |    graphs reused =       1895
4.42.569.588 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 14909, truncated = 0
4.42.770.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.42.771.890 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
