0.00.001.722 I srv  llama_server: initializing ...
0.00.238.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.267 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.244.236 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.736.878 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.899 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.918 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.736.924 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.736.931 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.736.953 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.736.960 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.967 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.974 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.736.980 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.736.987 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.736.996 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.737.005 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.737.013 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.737.032 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.117.351 I cmn          init: llama threadpool init, n_threads = 6
0.16.596.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.625.944 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.626.196 I srv  llama_server: model loaded
0.16.626.215 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.626.216 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.623.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.310.180 I slot print_timing: id  0 | task 1 | n_gen =    557, tg =  10.05 t/s, tg_3s =   9.94 t/s
1.25.355.851 I slot print_timing: id  0 | task 1 | n_gen =    587, tg =  10.04 t/s, tg_3s =   9.85 t/s
1.28.411.164 I slot print_timing: id  0 | task 1 | n_gen =    617, tg =  10.03 t/s, tg_3s =   9.82 t/s
1.31.487.474 I slot print_timing: id  0 | task 1 | n_gen =    647, tg =  10.02 t/s, tg_3s =   9.75 t/s
1.34.511.213 I slot print_timing: id  0 | task 1 | n_gen =    677, tg =  10.01 t/s, tg_3s =   9.92 t/s
1.35.417.665 I slot print_timing: id  0 | task 1 | prompt eval time =    6386.27 ms /  1863 tokens (    3.43 ms per token,   291.72 tokens per second)
1.35.417.678 I slot print_timing: id  0 | task 1 |        eval time =   68407.69 ms /   686 tokens (   99.87 ms per token,    10.01 tokens per second)
1.35.417.681 I slot print_timing: id  0 | task 1 |       total time =   74793.97 ms /  2549 tokens
1.35.417.691 I slot print_timing: id  0 | task 1 |    graphs reused =        689
1.35.418.013 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2548, truncated = 0
1.35.468.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154802221154
1.35.629.075 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
1.48.901.088 I slot print_timing: id  0 | task 694 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
1.51.988.316 I slot print_timing: id  0 | task 694 | n_gen =    131, tg =   9.94 t/s, tg_3s =  10.04 t/s
1.54.999.591 I slot print_timing: id  0 | task 694 | n_gen =    161, tg =   9.94 t/s, tg_3s =   9.96 t/s
1.58.030.183 I slot print_timing: id  0 | task 694 | n_gen =    191, tg =   9.94 t/s, tg_3s =   9.90 t/s
2.01.119.627 I slot print_timing: id  0 | task 694 | n_gen =    222, tg =   9.95 t/s, tg_3s =  10.03 t/s
2.04.205.179 I slot print_timing: id  0 | task 694 | n_gen =    253, tg =   9.96 t/s, tg_3s =  10.05 t/s
2.07.210.530 I slot print_timing: id  0 | task 694 | n_gen =    283, tg =   9.96 t/s, tg_3s =   9.98 t/s
2.10.278.833 I slot print_timing: id  0 | task 694 | n_gen =    313, tg =   9.95 t/s, tg_3s =   9.78 t/s
2.13.335.466 I slot print_timing: id  0 | task 694 | n_gen =    343, tg =   9.93 t/s, tg_3s =   9.81 t/s
2.16.342.201 I slot print_timing: id  0 | task 694 | n_gen =    373, tg =   9.94 t/s, tg_3s =   9.98 t/s
2.19.354.126 I slot print_timing: id  0 | task 694 | n_gen =    403, tg =   9.94 t/s, tg_3s =   9.96 t/s
2.20.453.419 I slot print_timing: id  0 | task 694 | prompt eval time =    3278.54 ms /   930 tokens (    3.53 ms per token,   283.66 tokens per second)
2.20.453.431 I slot print_timing: id  0 | task 694 |        eval time =   41545.71 ms /   414 tokens (  100.59 ms per token,     9.94 tokens per second)
2.20.453.435 I slot print_timing: id  0 | task 694 |       total time =   44824.25 ms /  1344 tokens
2.20.453.438 I slot print_timing: id  0 | task 694 |    graphs reused =       1101
2.20.453.606 I slot      release: id  0 | task 694 | stop processing: n_tokens = 1405, truncated = 0
2.20.609.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154847256750
2.20.830.632 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
2.25.409.114 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   1495, progress = 0.08, t =   4.58 s / 326.53 tokens per second
2.26.898.461 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   2007, progress = 0.11, t =   6.07 s / 330.77 tokens per second
2.28.537.104 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   2519, progress = 0.14, t =   7.71 s / 326.87 tokens per second
2.30.178.667 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   3031, progress = 0.16, t =   9.35 s / 324.24 tokens per second
2.31.837.421 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   3543, progress = 0.19, t =  11.01 s / 321.90 tokens per second
2.33.494.570 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   4055, progress = 0.22, t =  12.66 s / 320.20 tokens per second
2.35.164.174 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   4567, progress = 0.25, t =  14.33 s / 318.63 tokens per second
2.36.838.053 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   5079, progress = 0.27, t =  16.01 s / 317.29 tokens per second
2.38.519.052 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   5591, progress = 0.30, t =  17.69 s / 316.08 tokens per second
2.40.206.640 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   6103, progress = 0.33, t =  19.38 s / 314.98 tokens per second
2.41.902.757 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   6615, progress = 0.36, t =  21.07 s / 313.92 tokens per second
2.43.603.895 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   7127, progress = 0.38, t =  22.77 s / 312.96 tokens per second
2.45.313.409 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   7639, progress = 0.41, t =  24.48 s / 312.02 tokens per second
2.47.031.852 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   8151, progress = 0.44, t =  26.20 s / 311.09 tokens per second
2.48.754.757 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   8663, progress = 0.47, t =  27.92 s / 310.23 tokens per second
2.50.480.464 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   9175, progress = 0.49, t =  29.65 s / 309.45 tokens per second
2.52.215.514 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =   9687, progress = 0.52, t =  31.38 s / 308.65 tokens per second
2.53.961.467 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  10199, progress = 0.55, t =  33.13 s / 307.84 tokens per second
2.55.713.048 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  10711, progress = 0.58, t =  34.88 s / 307.06 tokens per second
2.57.468.349 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  11223, progress = 0.60, t =  36.64 s / 306.32 tokens per second
2.59.234.587 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  11735, progress = 0.63, t =  38.40 s / 305.57 tokens per second
3.01.006.179 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  12247, progress = 0.66, t =  40.18 s / 304.84 tokens per second
3.02.784.328 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  12759, progress = 0.69, t =  41.95 s / 304.12 tokens per second
3.04.570.304 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  13271, progress = 0.71, t =  43.74 s / 303.41 tokens per second
3.06.362.121 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  13783, progress = 0.74, t =  45.53 s / 302.71 tokens per second
3.08.160.795 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  14295, progress = 0.77, t =  47.33 s / 302.03 tokens per second
3.09.964.737 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  14807, progress = 0.80, t =  49.13 s / 301.36 tokens per second
3.11.775.643 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  15319, progress = 0.82, t =  50.94 s / 300.70 tokens per second
3.13.594.770 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  15831, progress = 0.85, t =  52.76 s / 300.03 tokens per second
3.15.420.555 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  16343, progress = 0.88, t =  54.59 s / 299.38 tokens per second
3.17.253.395 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  16855, progress = 0.91, t =  56.42 s / 298.73 tokens per second
3.19.092.744 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  17367, progress = 0.93, t =  58.26 s / 298.08 tokens per second
3.20.939.438 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  17879, progress = 0.96, t =  60.11 s / 297.44 tokens per second
3.22.796.103 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  18391, progress = 0.99, t =  61.97 s / 296.79 tokens per second
3.23.346.367 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  18469, progress = 0.99, t =  62.52 s / 295.43 tokens per second
3.23.734.963 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  18569, progress = 1.00, t =  62.90 s / 295.19 tokens per second
3.24.112.552 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =  18597, progress = 1.00, t =  63.28 s / 293.88 tokens per second
3.34.394.423 I slot print_timing: id  0 | task 1112 | prompt eval time =   63608.88 ms / 18601 tokens (    3.42 ms per token,   292.43 tokens per second)
3.34.394.438 I slot print_timing: id  0 | task 1112 |        eval time =    9954.81 ms /    86 tokens (  117.12 ms per token,     8.54 tokens per second)
3.34.394.441 I slot print_timing: id  0 | task 1112 |       total time =   73563.69 ms / 18687 tokens
3.34.394.444 I slot print_timing: id  0 | task 1112 |    graphs reused =       1255
3.34.396.206 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 18686, truncated = 0
3.34.528.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.603 (> 0.100 thold), f_keep = 1.000
3.34.529.518 I slot launch_slot_: id  0 | task 1238 | processing task, is_child = 0
3.37.814.413 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   1024, progress = 0.64, t =   3.28 s / 311.74 tokens per second
3.39.694.710 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   1536, progress = 0.65, t =   5.17 s / 297.38 tokens per second
3.41.578.627 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   2048, progress = 0.67, t =   7.05 s / 290.54 tokens per second
3.43.472.858 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   2560, progress = 0.69, t =   8.94 s / 286.25 tokens per second
3.45.370.799 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   3072, progress = 0.70, t =  10.84 s / 283.36 tokens per second
3.47.274.714 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   3584, progress = 0.72, t =  12.75 s / 281.21 tokens per second
3.49.188.930 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.66 s / 279.41 tokens per second
3.51.108.487 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   4608, progress = 0.75, t =  16.58 s / 277.94 tokens per second
3.53.035.709 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   5120, progress = 0.77, t =  18.51 s / 276.67 tokens per second
3.54.974.521 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   5632, progress = 0.79, t =  20.44 s / 275.47 tokens per second
3.56.914.632 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   6144, progress = 0.80, t =  22.39 s / 274.47 tokens per second
3.58.865.237 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   6656, progress = 0.82, t =  24.34 s / 273.51 tokens per second
4.00.820.552 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   7168, progress = 0.83, t =  26.29 s / 272.64 tokens per second
4.02.783.415 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   7680, progress = 0.85, t =  28.25 s / 271.82 tokens per second
4.04.754.524 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.22 s / 271.03 tokens per second
4.06.729.306 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   8704, progress = 0.88, t =  32.20 s / 270.31 tokens per second
4.08.710.113 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   9216, progress = 0.90, t =  34.18 s / 269.63 tokens per second
4.10.700.266 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.17 s / 268.95 tokens per second
4.12.697.679 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =  10240, progress = 0.93, t =  38.17 s / 268.29 tokens per second
4.14.704.451 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.17 s / 267.63 tokens per second
4.16.715.908 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.19 s / 267.01 tokens per second
4.18.730.660 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.20 s / 266.42 tokens per second
4.20.371.224 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =  12158, progress = 1.00, t =  45.84 s / 265.22 tokens per second
4.20.894.906 I slot print_timing: id  0 | task 1238 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.37 s / 264.98 tokens per second
4.34.120.455 I slot print_timing: id  0 | task 1238 | n_gen =    100, tg =   7.83 t/s, tg_3s =   7.91 t/s
4.37.177.145 I slot print_timing: id  0 | task 1238 | n_gen =    124, tg =   7.83 t/s, tg_3s =   7.85 t/s
4.40.232.689 I slot print_timing: id  0 | task 1238 | n_gen =    148, tg =   7.84 t/s, tg_3s =   7.85 t/s
4.43.300.091 I slot print_timing: id  0 | task 1238 | n_gen =    172, tg =   7.83 t/s, tg_3s =   7.82 t/s
4.46.361.280 I slot print_timing: id  0 | task 1238 | n_gen =    196, tg =   7.83 t/s, tg_3s =   7.84 t/s
4.49.415.719 I slot print_timing: id  0 | task 1238 | n_gen =    220, tg =   7.84 t/s, tg_3s =   7.86 t/s
4.52.469.297 I slot print_timing: id  0 | task 1238 | n_gen =    244, tg =   7.84 t/s, tg_3s =   7.86 t/s
4.55.537.743 I slot print_timing: id  0 | task 1238 | n_gen =    268, tg =   7.84 t/s, tg_3s =   7.82 t/s
4.58.594.391 I slot print_timing: id  0 | task 1238 | n_gen =    292, tg =   7.84 t/s, tg_3s =   7.85 t/s
5.01.652.295 I slot print_timing: id  0 | task 1238 | n_gen =    316, tg =   7.84 t/s, tg_3s =   7.85 t/s
5.04.733.460 I slot print_timing: id  0 | task 1238 | n_gen =    340, tg =   7.84 t/s, tg_3s =   7.79 t/s
5.07.788.846 I slot print_timing: id  0 | task 1238 | n_gen =    364, tg =   7.84 t/s, tg_3s =   7.85 t/s
5.10.850.047 I slot print_timing: id  0 | task 1238 | n_gen =    388, tg =   7.84 t/s, tg_3s =   7.84 t/s
5.13.910.662 I slot print_timing: id  0 | task 1238 | n_gen =    412, tg =   7.84 t/s, tg_3s =   7.84 t/s
5.16.975.624 I slot print_timing: id  0 | task 1238 | n_gen =    436, tg =   7.84 t/s, tg_3s =   7.83 t/s
5.20.043.210 I slot print_timing: id  0 | task 1238 | n_gen =    460, tg =   7.84 t/s, tg_3s =   7.82 t/s
5.20.425.704 I slot print_timing: id  0 | task 1238 | prompt eval time =   46941.86 ms / 12290 tokens (    3.82 ms per token,   261.81 tokens per second)
5.20.425.719 I slot print_timing: id  0 | task 1238 |        eval time =   58954.25 ms /   463 tokens (  127.61 ms per token,     7.84 tokens per second)
5.20.425.722 I slot print_timing: id  0 | task 1238 |       total time =  105896.12 ms / 12753 tokens
5.20.425.725 I slot print_timing: id  0 | task 1238 |    graphs reused =       1762
5.20.428.444 I slot      release: id  0 | task 1238 | stop processing: n_tokens = 31438, truncated = 0
5.20.596.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
5.20.598.017 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
5.24.241.413 I slot print_timing: id  0 | task 1727 | prompt processing, n_tokens =    906, progress = 1.00, t =   3.64 s / 248.67 tokens per second
5.24.527.232 I slot print_timing: id  0 | task 1727 | prompt processing, n_tokens =   1034, progress = 1.00, t =   3.93 s / 263.16 tokens per second
5.25.109.976 I slot print_timing: id  0 | task 1727 | prompt eval time =    4511.87 ms /  1038 tokens (    4.35 ms per token,   230.06 tokens per second)
5.25.109.990 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.109.993 I slot print_timing: id  0 | task 1727 |       total time =    4511.87 ms /  1039 tokens
5.25.109.996 I slot print_timing: id  0 | task 1727 |    graphs reused =       1765
5.25.113.094 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 32476, truncated = 0
5.25.157.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155031916237
5.26.467.263 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
5.29.837.616 I slot print_timing: id  0 | task 1732 | prompt processing, n_tokens =   1086, progress = 0.58, t =   3.37 s / 322.23 tokens per second
5.31.471.201 I slot print_timing: id  0 | task 1732 | prompt processing, n_tokens =   1598, progress = 0.86, t =   5.00 s / 319.41 tokens per second
5.31.778.365 I slot print_timing: id  0 | task 1732 | prompt processing, n_tokens =   1726, progress = 0.93, t =   5.31 s / 324.99 tokens per second
5.32.306.987 I slot print_timing: id  0 | task 1732 | prompt processing, n_tokens =   1854, progress = 1.00, t =   5.84 s / 317.49 tokens per second
5.42.713.992 I slot print_timing: id  0 | task 1732 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
5.45.724.838 I slot print_timing: id  0 | task 1732 | n_gen =    130, tg =   9.96 t/s, tg_3s =   9.96 t/s
5.48.735.465 I slot print_timing: id  0 | task 1732 | n_gen =    160, tg =   9.96 t/s, tg_3s =   9.96 t/s
5.51.741.926 I slot print_timing: id  0 | task 1732 | n_gen =    190, tg =   9.96 t/s, tg_3s =   9.98 t/s
5.54.767.392 I slot print_timing: id  0 | task 1732 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.92 t/s
5.57.782.676 I slot print_timing: id  0 | task 1732 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.95 t/s
6.00.808.820 I slot print_timing: id  0 | task 1732 | n_gen =    280, tg =   9.95 t/s, tg_3s =   9.91 t/s
6.03.829.855 I slot print_timing: id  0 | task 1732 | n_gen =    310, tg =   9.95 t/s, tg_3s =   9.93 t/s
6.06.852.775 I slot print_timing: id  0 | task 1732 | n_gen =    340, tg =   9.95 t/s, tg_3s =   9.92 t/s
6.09.923.723 I slot print_timing: id  0 | task 1732 | n_gen =    370, tg =   9.93 t/s, tg_3s =   9.77 t/s
6.12.949.138 I slot print_timing: id  0 | task 1732 | n_gen =    400, tg =   9.93 t/s, tg_3s =   9.92 t/s
6.15.975.237 I slot print_timing: id  0 | task 1732 | n_gen =    430, tg =   9.93 t/s, tg_3s =   9.91 t/s
6.19.016.644 I slot print_timing: id  0 | task 1732 | n_gen =    460, tg =   9.92 t/s, tg_3s =   9.86 t/s
6.22.081.410 I slot print_timing: id  0 | task 1732 | n_gen =    490, tg =   9.92 t/s, tg_3s =   9.79 t/s
6.25.132.176 I slot print_timing: id  0 | task 1732 | n_gen =    520, tg =   9.91 t/s, tg_3s =   9.83 t/s
6.28.176.001 I slot print_timing: id  0 | task 1732 | n_gen =    550, tg =   9.91 t/s, tg_3s =   9.86 t/s
6.31.241.095 I slot print_timing: id  0 | task 1732 | n_gen =    580, tg =   9.90 t/s, tg_3s =   9.79 t/s
6.34.296.374 I slot print_timing: id  0 | task 1732 | n_gen =    610, tg =   9.90 t/s, tg_3s =   9.82 t/s
6.37.369.146 I slot print_timing: id  0 | task 1732 | n_gen =    640, tg =   9.89 t/s, tg_3s =   9.76 t/s
6.40.439.628 I slot print_timing: id  0 | task 1732 | n_gen =    670, tg =   9.89 t/s, tg_3s =   9.77 t/s
6.43.514.599 I slot print_timing: id  0 | task 1732 | n_gen =    700, tg =   9.88 t/s, tg_3s =   9.76 t/s
6.46.608.731 I slot print_timing: id  0 | task 1732 | n_gen =    730, tg =   9.87 t/s, tg_3s =   9.70 t/s
6.49.688.792 I slot print_timing: id  0 | task 1732 | n_gen =    760, tg =   9.87 t/s, tg_3s =   9.74 t/s
6.52.764.823 I slot print_timing: id  0 | task 1732 | n_gen =    790, tg =   9.86 t/s, tg_3s =   9.75 t/s
6.55.847.350 I slot print_timing: id  0 | task 1732 | n_gen =    820, tg =   9.86 t/s, tg_3s =   9.73 t/s
6.58.848.559 I slot print_timing: id  0 | task 1732 | n_gen =    849, tg =   9.85 t/s, tg_3s =   9.66 t/s
7.01.866.530 I slot print_timing: id  0 | task 1732 | n_gen =    878, tg =   9.84 t/s, tg_3s =   9.61 t/s
