0.00.003.128 I srv  llama_server: initializing ...
0.00.863.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.311 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.537 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.562.966 I cmn          init: llama threadpool init, n_threads = 6
0.32.933.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.954.970 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.955.089 I srv  llama_server: model loaded
0.32.955.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.955.110 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.289.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.005.416 I slot print_timing: id  0 | task 260 |       total time =   77236.67 ms /  2653 tokens
2.14.005.418 I slot print_timing: id  0 | task 260 |    graphs reused =       1821
2.14.006.036 I slot      release: id  0 | task 260 | stop processing: n_tokens = 4578, truncated = 0
2.14.083.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 1.000
2.14.084.417 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
2.19.757.327 I slot print_timing: id  0 | task 1839 | n_gen =    100, tg =  20.32 t/s, tg_3s =  20.53 t/s
2.22.778.122 I slot print_timing: id  0 | task 1839 | n_gen =    161, tg =  20.27 t/s, tg_3s =  20.19 t/s
2.25.780.926 I slot print_timing: id  0 | task 1839 | n_gen =    222, tg =  20.29 t/s, tg_3s =  20.31 t/s
2.28.786.196 I slot print_timing: id  0 | task 1839 | n_gen =    283, tg =  20.29 t/s, tg_3s =  20.30 t/s
2.31.795.345 I slot print_timing: id  0 | task 1839 | n_gen =    344, tg =  20.29 t/s, tg_3s =  20.27 t/s
2.34.800.132 I slot print_timing: id  0 | task 1839 | n_gen =    405, tg =  20.29 t/s, tg_3s =  20.30 t/s
2.37.804.081 I slot print_timing: id  0 | task 1839 | n_gen =    466, tg =  20.29 t/s, tg_3s =  20.31 t/s
2.40.852.410 I slot print_timing: id  0 | task 1839 | n_gen =    528, tg =  20.30 t/s, tg_3s =  20.34 t/s
2.42.585.021 I slot print_timing: id  0 | task 1839 | prompt eval time =     801.82 ms /   720 tokens (    1.11 ms per token,   897.96 tokens per second)
2.42.585.034 I slot print_timing: id  0 | task 1839 |        eval time =   27698.71 ms /   563 tokens (   49.29 ms per token,    20.29 tokens per second)
2.42.585.037 I slot print_timing: id  0 | task 1839 |       total time =   28500.53 ms /  1283 tokens
2.42.585.040 I slot print_timing: id  0 | task 1839 |    graphs reused =       2382
2.42.586.128 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 5860, truncated = 0
2.42.689.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.939
2.42.690.163 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
2.46.864.445 I slot print_timing: id  0 | task 2406 | prompt eval time =     697.88 ms /   622 tokens (    1.12 ms per token,   891.27 tokens per second)
2.46.864.457 I slot print_timing: id  0 | task 2406 |        eval time =    3476.33 ms /    71 tokens (   49.66 ms per token,    20.14 tokens per second)
2.46.864.460 I slot print_timing: id  0 | task 2406 |       total time =    4174.21 ms /   693 tokens
2.46.864.463 I slot print_timing: id  0 | task 2406 |    graphs reused =       2452
2.46.865.577 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 5986, truncated = 0
2.47.352.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 1.000
2.47.353.100 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
2.53.908.850 I slot print_timing: id  0 | task 2480 | n_gen =    100, tg =  19.97 t/s, tg_3s =  20.17 t/s
2.56.921.484 I slot print_timing: id  0 | task 2480 | n_gen =    160, tg =  19.95 t/s, tg_3s =  19.92 t/s
2.59.964.863 I slot print_timing: id  0 | task 2480 | n_gen =    220, tg =  19.88 t/s, tg_3s =  19.71 t/s
3.02.999.184 I slot print_timing: id  0 | task 2480 | n_gen =    280, tg =  19.86 t/s, tg_3s =  19.77 t/s
3.06.015.485 I slot print_timing: id  0 | task 2480 | n_gen =    340, tg =  19.87 t/s, tg_3s =  19.89 t/s
3.09.040.884 I slot print_timing: id  0 | task 2480 | n_gen =    400, tg =  19.86 t/s, tg_3s =  19.83 t/s
3.12.084.765 I slot print_timing: id  0 | task 2480 | n_gen =    460, tg =  19.84 t/s, tg_3s =  19.71 t/s
3.15.090.176 I slot print_timing: id  0 | task 2480 | n_gen =    519, tg =  19.82 t/s, tg_3s =  19.63 t/s
3.18.134.395 I slot print_timing: id  0 | task 2480 | n_gen =    579, tg =  19.81 t/s, tg_3s =  19.71 t/s
3.21.169.894 I slot print_timing: id  0 | task 2480 | n_gen =    639, tg =  19.80 t/s, tg_3s =  19.77 t/s
3.24.185.299 I slot print_timing: id  0 | task 2480 | n_gen =    698, tg =  19.78 t/s, tg_3s =  19.57 t/s
3.27.232.569 I slot print_timing: id  0 | task 2480 | n_gen =    758, tg =  19.77 t/s, tg_3s =  19.69 t/s
3.30.270.824 I slot print_timing: id  0 | task 2480 | n_gen =    818, tg =  19.77 t/s, tg_3s =  19.75 t/s
3.33.276.493 I slot print_timing: id  0 | task 2480 | n_gen =    877, tg =  19.76 t/s, tg_3s =  19.63 t/s
3.36.284.480 I slot print_timing: id  0 | task 2480 | n_gen =    936, tg =  19.75 t/s, tg_3s =  19.61 t/s
3.39.333.466 I slot print_timing: id  0 | task 2480 | n_gen =    996, tg =  19.75 t/s, tg_3s =  19.68 t/s
3.42.380.338 I slot print_timing: id  0 | task 2480 | n_gen =   1056, tg =  19.75 t/s, tg_3s =  19.69 t/s
3.45.386.187 I slot print_timing: id  0 | task 2480 | n_gen =   1115, tg =  19.74 t/s, tg_3s =  19.63 t/s
3.48.433.717 I slot print_timing: id  0 | task 2480 | n_gen =   1175, tg =  19.74 t/s, tg_3s =  19.69 t/s
3.51.450.211 I slot print_timing: id  0 | task 2480 | n_gen =   1234, tg =  19.73 t/s, tg_3s =  19.56 t/s
3.54.478.754 I slot print_timing: id  0 | task 2480 | n_gen =   1293, tg =  19.72 t/s, tg_3s =  19.48 t/s
3.57.501.000 I slot print_timing: id  0 | task 2480 | n_gen =   1352, tg =  19.71 t/s, tg_3s =  19.52 t/s
4.00.535.298 I slot print_timing: id  0 | task 2480 | n_gen =   1411, tg =  19.70 t/s, tg_3s =  19.44 t/s
4.03.398.325 I slot print_timing: id  0 | task 2480 | prompt eval time =    1597.63 ms /  1492 tokens (    1.07 ms per token,   933.88 tokens per second)
4.03.398.339 I slot print_timing: id  0 | task 2480 |        eval time =   74447.52 ms /  1467 tokens (   50.78 ms per token,    19.69 tokens per second)
4.03.398.341 I slot print_timing: id  0 | task 2480 |       total time =   76045.15 ms /  2959 tokens
4.03.398.344 I slot print_timing: id  0 | task 2480 |    graphs reused =       3916
4.03.399.610 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 8944, truncated = 0
4.03.493.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.987
4.03.494.384 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
4.08.803.547 I slot print_timing: id  0 | task 3952 | prompt eval time =    1635.86 ms /  1522 tokens (    1.07 ms per token,   930.40 tokens per second)
4.08.803.565 I slot print_timing: id  0 | task 3952 |        eval time =    3673.23 ms /    72 tokens (   51.74 ms per token,    19.33 tokens per second)
4.08.803.569 I slot print_timing: id  0 | task 3952 |       total time =    5309.09 ms /  1594 tokens
4.08.803.572 I slot print_timing: id  0 | task 3952 |    graphs reused =       3990
4.08.805.199 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 9067, truncated = 0
4.09.264.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.09.265.491 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
4.14.519.303 I slot print_timing: id  0 | task 4029 | n_gen =    100, tg =  19.38 t/s, tg_3s =  19.57 t/s
4.17.522.212 I slot print_timing: id  0 | task 4029 | n_gen =    158, tg =  19.35 t/s, tg_3s =  19.31 t/s
4.20.560.207 I slot print_timing: id  0 | task 4029 | n_gen =    217, tg =  19.37 t/s, tg_3s =  19.42 t/s
4.23.599.866 I slot print_timing: id  0 | task 4029 | n_gen =    276, tg =  19.38 t/s, tg_3s =  19.41 t/s
4.25.453.863 I slot print_timing: id  0 | task 4029 | prompt eval time =     144.28 ms /    26 tokens (    5.55 ms per token,   180.20 tokens per second)
4.25.453.876 I slot print_timing: id  0 | task 4029 |        eval time =   16044.02 ms /   312 tokens (   51.59 ms per token,    19.38 tokens per second)
4.25.453.879 I slot print_timing: id  0 | task 4029 |       total time =   16188.31 ms /   338 tokens
4.25.453.884 I slot print_timing: id  0 | task 4029 |    graphs reused =       4299
4.25.455.350 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 9404, truncated = 0
4.25.936.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
4.25.936.746 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
4.31.515.561 I slot print_timing: id  0 | task 4343 | n_gen =    100, tg =  19.36 t/s, tg_3s =  19.56 t/s
4.34.553.859 I slot print_timing: id  0 | task 4343 | n_gen =    159, tg =  19.38 t/s, tg_3s =  19.42 t/s
4.37.605.365 I slot print_timing: id  0 | task 4343 | n_gen =    218, tg =  19.37 t/s, tg_3s =  19.33 t/s
4.39.120.545 I slot print_timing: id  0 | task 4343 | prompt eval time =     465.77 ms /   348 tokens (    1.34 ms per token,   747.15 tokens per second)
4.39.120.562 I slot print_timing: id  0 | task 4343 |        eval time =   12717.96 ms /   247 tokens (   51.70 ms per token,    19.34 tokens per second)
4.39.120.564 I slot print_timing: id  0 | task 4343 |       total time =   13183.73 ms /   595 tokens
4.39.120.567 I slot print_timing: id  0 | task 4343 |    graphs reused =       4543
4.39.122.140 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 9998, truncated = 0
4.39.248.977 I srv    operator(): operator(): cleaning up before exit...
