0.00.003.876 I srv  llama_server: initializing ...
0.00.887.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.894.002 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.899.326 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.538.091 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.538.110 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.538.130 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.538.137 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.538.144 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.538.166 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.538.173 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.538.180 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.538.187 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.538.193 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.538.200 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.538.210 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.538.217 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.538.226 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.538.247 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.794.616 I cmn          init: llama threadpool init, n_threads = 6
0.50.478.101 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.533.050 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.533.634 I srv  llama_server: model loaded
0.50.533.652 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.533.654 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.059.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.677.445 I slot print_timing: id  0 | task 108 | prompt eval time =    1770.96 ms /   484 tokens (    3.66 ms per token,   273.30 tokens per second)
1.52.677.460 I slot print_timing: id  0 | task 108 |        eval time =   34907.39 ms /   358 tokens (   97.78 ms per token,    10.23 tokens per second)
1.52.677.463 I slot print_timing: id  0 | task 108 |       total time =   36678.34 ms /   842 tokens
1.52.677.466 I slot print_timing: id  0 | task 108 |    graphs reused =        461
1.52.677.916 I slot      release: id  0 | task 108 | stop processing: n_tokens = 2525, truncated = 0
1.54.675.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.54.676.154 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
2.04.809.620 I slot print_timing: id  0 | task 470 | prompt eval time =     661.61 ms /    55 tokens (   12.03 ms per token,    83.13 tokens per second)
2.04.809.633 I slot print_timing: id  0 | task 470 |        eval time =    9471.77 ms /    97 tokens (   98.66 ms per token,    10.14 tokens per second)
2.04.809.637 I slot print_timing: id  0 | task 470 |       total time =   10133.38 ms /   152 tokens
2.04.809.640 I slot print_timing: id  0 | task 470 |    graphs reused =        556
2.04.810.114 I slot      release: id  0 | task 470 | stop processing: n_tokens = 2676, truncated = 0
2.04.957.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 1.000
2.04.958.005 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
2.07.961.896 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   1024, progress = 0.20, t =   3.00 s / 340.90 tokens per second
2.09.618.710 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   1536, progress = 0.23, t =   4.66 s / 329.57 tokens per second
2.11.283.316 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.33 s / 323.78 tokens per second
2.12.956.840 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   2560, progress = 0.29, t =   8.00 s / 320.05 tokens per second
2.14.636.865 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.68 s / 317.40 tokens per second
2.16.324.850 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   3584, progress = 0.35, t =  11.37 s / 315.31 tokens per second
2.18.020.776 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   4096, progress = 0.37, t =  13.06 s / 313.56 tokens per second
2.19.723.541 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.77 s / 312.08 tokens per second
2.21.431.939 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.47 s / 310.80 tokens per second
2.23.146.139 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.19 s / 309.65 tokens per second
2.24.867.629 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   6144, progress = 0.49, t =  19.91 s / 308.60 tokens per second
2.26.597.038 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   6656, progress = 0.51, t =  21.64 s / 307.59 tokens per second
2.28.334.515 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   7168, progress = 0.54, t =  23.38 s / 306.63 tokens per second
2.30.079.441 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   7680, progress = 0.57, t =  25.12 s / 305.72 tokens per second
2.31.828.452 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.87 s / 304.87 tokens per second
2.33.590.276 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.63 s / 303.99 tokens per second
2.35.354.335 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   9216, progress = 0.66, t =  30.40 s / 303.20 tokens per second
2.37.126.034 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =   9728, progress = 0.68, t =  32.17 s / 302.41 tokens per second
2.38.901.399 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.94 s / 301.68 tokens per second
2.40.685.741 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.73 s / 300.94 tokens per second
2.42.480.773 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.52 s / 300.19 tokens per second
2.44.283.310 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.33 s / 299.45 tokens per second
2.46.091.787 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  12288, progress = 0.83, t =  41.13 s / 298.73 tokens per second
2.47.909.994 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.95 s / 298.01 tokens per second
2.49.730.292 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.77 s / 297.33 tokens per second
2.51.552.995 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.59 s / 296.68 tokens per second
2.53.385.304 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.43 s / 296.03 tokens per second
2.55.222.674 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.26 s / 295.40 tokens per second
2.57.047.797 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.09 s / 294.22 tokens per second
2.57.467.087 I slot print_timing: id  0 | task 570 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.51 s / 294.31 tokens per second
3.09.229.407 I slot print_timing: id  0 | task 570 | n_gen =    100, tg =   8.81 t/s, tg_3s =   8.90 t/s
3.12.297.107 I slot print_timing: id  0 | task 570 | n_gen =    127, tg =   8.81 t/s, tg_3s =   8.80 t/s
3.15.362.995 I slot print_timing: id  0 | task 570 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.81 t/s
3.18.432.896 I slot print_timing: id  0 | task 570 | n_gen =    181, tg =   8.80 t/s, tg_3s =   8.80 t/s
3.21.528.951 I slot print_timing: id  0 | task 570 | n_gen =    208, tg =   8.79 t/s, tg_3s =   8.72 t/s
3.24.607.358 I slot print_timing: id  0 | task 570 | n_gen =    235, tg =   8.79 t/s, tg_3s =   8.77 t/s
3.27.693.489 I slot print_timing: id  0 | task 570 | n_gen =    262, tg =   8.79 t/s, tg_3s =   8.75 t/s
3.30.785.336 I slot print_timing: id  0 | task 570 | n_gen =    289, tg =   8.78 t/s, tg_3s =   8.73 t/s
3.33.892.884 I slot print_timing: id  0 | task 570 | n_gen =    316, tg =   8.77 t/s, tg_3s =   8.69 t/s
3.36.539.824 I slot print_timing: id  0 | task 570 | prompt eval time =   53029.12 ms / 15458 tokens (    3.43 ms per token,   291.50 tokens per second)
3.36.539.839 I slot print_timing: id  0 | task 570 |        eval time =   38552.62 ms /   339 tokens (  114.06 ms per token,     8.77 tokens per second)
3.36.539.842 I slot print_timing: id  0 | task 570 |       total time =   91581.74 ms / 15797 tokens
3.36.539.845 I slot print_timing: id  0 | task 570 |    graphs reused =        950
3.36.541.583 I slot      release: id  0 | task 570 | stop processing: n_tokens = 18472, truncated = 0
3.36.702.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.36.702.729 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
3.48.696.102 I slot print_timing: id  0 | task 941 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.75 t/s
3.49.734.643 I slot print_timing: id  0 | task 941 | prompt eval time =     558.39 ms /    57 tokens (    9.80 ms per token,   102.08 tokens per second)
3.49.734.655 I slot print_timing: id  0 | task 941 |        eval time =   12473.45 ms /   109 tokens (  115.49 ms per token,     8.66 tokens per second)
3.49.734.658 I slot print_timing: id  0 | task 941 |       total time =   13031.84 ms /   166 tokens
3.49.734.660 I slot print_timing: id  0 | task 941 |    graphs reused =       1057
3.49.736.493 I slot      release: id  0 | task 941 | stop processing: n_tokens = 18637, truncated = 0
3.50.249.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.50.249.649 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
4.02.222.657 I slot print_timing: id  0 | task 1052 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.69 t/s
4.05.241.146 I slot print_timing: id  0 | task 1052 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.61 t/s
4.05.476.086 I slot print_timing: id  0 | task 1052 | prompt eval time =     471.45 ms /    34 tokens (   13.87 ms per token,    72.12 tokens per second)
4.05.476.096 I slot print_timing: id  0 | task 1052 |        eval time =   14754.93 ms /   128 tokens (  116.18 ms per token,     8.61 tokens per second)
4.05.476.097 I slot print_timing: id  0 | task 1052 |       total time =   15226.38 ms /   162 tokens
4.05.476.099 I slot print_timing: id  0 | task 1052 |    graphs reused =       1182
4.05.477.113 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 18798, truncated = 0
4.07.466.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.07.466.705 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
4.17.625.169 I slot print_timing: id  0 | task 1183 | prompt eval time =     637.08 ms /    36 tokens (   17.70 ms per token,    56.51 tokens per second)
4.17.625.185 I slot print_timing: id  0 | task 1183 |        eval time =    9521.31 ms /    83 tokens (  116.11 ms per token,     8.61 tokens per second)
4.17.625.188 I slot print_timing: id  0 | task 1183 |       total time =   10158.40 ms /   119 tokens
4.17.625.190 I slot print_timing: id  0 | task 1183 |    graphs reused =       1263
4.17.627.003 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 18916, truncated = 0
4.17.818.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.551 (> 0.100 thold), f_keep = 1.000
4.17.819.062 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
4.17.819.102 E srv    send_error: task id = 1269, error: request (34314 tokens) exceeds the available context size (32768 tokens), try increasing it
4.17.819.112 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 18916, truncated = 0
4.17.819.278 W srv          stop: cancel task, id_task = 1269
4.17.868.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149569523438
