0.00.001.793 I srv  llama_server: initializing ...
0.00.225.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.668 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.230.392 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.752.842 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.752.860 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.752.878 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.752.885 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.752.891 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.752.913 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.752.920 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.752.926 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.752.933 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.752.939 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.752.946 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.752.956 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.752.963 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.752.970 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.752.989 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.416.738 I cmn          init: llama threadpool init, n_threads = 6
0.12.865.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.890.315 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.890.534 I srv  llama_server: model loaded
0.12.890.551 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.890.552 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.400.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.413.661 I slot print_timing: id  0 | task 1 |       total time =   56013.10 ms /  1811 tokens
1.12.413.671 I slot print_timing: id  0 | task 1 |    graphs reused =        523
1.12.413.943 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1810, truncated = 0
1.12.459.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149651593346
1.12.628.065 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
1.25.732.271 I slot print_timing: id  0 | task 530 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
1.28.811.183 I slot print_timing: id  0 | task 530 | n_gen =    131, tg =  10.06 t/s, tg_3s =  10.07 t/s
1.31.893.378 I slot print_timing: id  0 | task 530 | n_gen =    162, tg =  10.06 t/s, tg_3s =  10.06 t/s
1.34.974.422 I slot print_timing: id  0 | task 530 | n_gen =    193, tg =  10.06 t/s, tg_3s =  10.06 t/s
1.38.057.724 I slot print_timing: id  0 | task 530 | n_gen =    224, tg =  10.06 t/s, tg_3s =  10.05 t/s
1.41.140.879 I slot print_timing: id  0 | task 530 | n_gen =    255, tg =  10.06 t/s, tg_3s =  10.05 t/s
1.44.233.504 I slot print_timing: id  0 | task 530 | n_gen =    286, tg =  10.06 t/s, tg_3s =  10.02 t/s
1.47.321.572 I slot print_timing: id  0 | task 530 | n_gen =    317, tg =  10.05 t/s, tg_3s =  10.04 t/s
1.50.417.075 I slot print_timing: id  0 | task 530 | n_gen =    348, tg =  10.05 t/s, tg_3s =  10.01 t/s
1.53.417.460 I slot print_timing: id  0 | task 530 | n_gen =    378, tg =  10.05 t/s, tg_3s =  10.00 t/s
1.56.509.063 I slot print_timing: id  0 | task 530 | n_gen =    409, tg =  10.05 t/s, tg_3s =  10.03 t/s
1.56.708.303 I slot print_timing: id  0 | task 530 | prompt eval time =    3265.93 ms /   936 tokens (    3.49 ms per token,   286.59 tokens per second)
1.56.708.315 I slot print_timing: id  0 | task 530 |        eval time =   40814.23 ms /   411 tokens (   99.55 ms per token,    10.05 tokens per second)
1.56.708.319 I slot print_timing: id  0 | task 530 |       total time =   44080.16 ms /  1347 tokens
1.56.708.322 I slot print_timing: id  0 | task 530 |    graphs reused =        932
1.56.708.493 I slot      release: id  0 | task 530 | stop processing: n_tokens = 1408, truncated = 0
1.56.861.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149695887892
1.57.051.051 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
2.01.630.252 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   1495, progress = 0.08, t =   4.58 s / 326.48 tokens per second
2.03.120.517 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   2007, progress = 0.11, t =   6.07 s / 330.68 tokens per second
2.04.755.756 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   2519, progress = 0.14, t =   7.70 s / 326.95 tokens per second
2.06.396.815 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   3031, progress = 0.16, t =   9.35 s / 324.32 tokens per second
2.08.045.240 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   3543, progress = 0.19, t =  10.99 s / 322.26 tokens per second
2.09.701.033 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   4055, progress = 0.22, t =  12.65 s / 320.56 tokens per second
2.11.365.702 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   4567, progress = 0.25, t =  14.31 s / 319.05 tokens per second
2.13.035.542 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   5079, progress = 0.28, t =  15.98 s / 317.75 tokens per second
2.14.714.317 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   5591, progress = 0.30, t =  17.66 s / 316.53 tokens per second
2.16.399.098 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   6103, progress = 0.33, t =  19.35 s / 315.43 tokens per second
2.18.093.373 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   6615, progress = 0.36, t =  21.04 s / 314.37 tokens per second
2.19.792.695 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   7127, progress = 0.39, t =  22.74 s / 313.39 tokens per second
2.21.506.052 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   7639, progress = 0.41, t =  24.45 s / 312.37 tokens per second
2.23.223.082 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   8151, progress = 0.44, t =  26.17 s / 311.44 tokens per second
2.24.944.344 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   8663, progress = 0.47, t =  27.89 s / 310.58 tokens per second
2.26.672.667 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   9175, progress = 0.50, t =  29.62 s / 309.74 tokens per second
2.28.407.440 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =   9687, progress = 0.53, t =  31.36 s / 308.93 tokens per second
2.30.149.502 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  10199, progress = 0.55, t =  33.10 s / 308.14 tokens per second
2.31.901.918 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  10711, progress = 0.58, t =  34.85 s / 307.34 tokens per second
2.33.654.526 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  11223, progress = 0.61, t =  36.60 s / 306.61 tokens per second
2.35.414.970 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  11735, progress = 0.64, t =  38.36 s / 305.89 tokens per second
2.37.184.524 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  12247, progress = 0.66, t =  40.13 s / 305.16 tokens per second
2.38.962.719 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  12759, progress = 0.69, t =  41.91 s / 304.43 tokens per second
2.40.748.074 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  13271, progress = 0.72, t =  43.70 s / 303.71 tokens per second
2.42.543.419 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  13783, progress = 0.75, t =  45.49 s / 302.97 tokens per second
2.44.340.973 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  14295, progress = 0.78, t =  47.29 s / 302.28 tokens per second
2.46.145.190 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  14807, progress = 0.80, t =  49.09 s / 301.60 tokens per second
2.47.956.910 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  15319, progress = 0.83, t =  50.91 s / 300.93 tokens per second
2.49.777.091 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  15831, progress = 0.86, t =  52.73 s / 300.25 tokens per second
2.51.611.061 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  16343, progress = 0.89, t =  54.56 s / 299.54 tokens per second
2.53.445.269 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  16855, progress = 0.91, t =  56.39 s / 298.88 tokens per second
2.55.281.917 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  17367, progress = 0.94, t =  58.23 s / 298.24 tokens per second
2.57.125.851 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  17879, progress = 0.97, t =  60.07 s / 297.61 tokens per second
2.59.026.920 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  18290, progress = 0.99, t =  61.98 s / 295.12 tokens per second
2.59.300.857 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  18390, progress = 1.00, t =  62.25 s / 295.42 tokens per second
2.59.667.084 I slot print_timing: id  0 | task 945 | prompt processing, n_tokens =  18418, progress = 1.00, t =  62.62 s / 294.14 tokens per second
3.09.553.917 I slot print_timing: id  0 | task 945 | prompt eval time =   62961.58 ms / 18422 tokens (    3.42 ms per token,   292.59 tokens per second)
3.09.553.930 I slot print_timing: id  0 | task 945 |        eval time =    9541.20 ms /    83 tokens (  116.36 ms per token,     8.59 tokens per second)
3.09.553.933 I slot print_timing: id  0 | task 945 |       total time =   72502.78 ms / 18505 tokens
3.09.553.935 I slot print_timing: id  0 | task 945 |    graphs reused =       1081
3.09.555.711 I slot      release: id  0 | task 945 | stop processing: n_tokens = 18504, truncated = 0
3.09.726.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.601 (> 0.100 thold), f_keep = 1.000
3.09.726.714 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
3.13.126.145 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   1024, progress = 0.63, t =   3.40 s / 301.23 tokens per second
3.15.005.856 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   1536, progress = 0.65, t =   5.28 s / 290.96 tokens per second
3.16.889.340 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   2048, progress = 0.67, t =   7.16 s / 285.93 tokens per second
3.18.777.139 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   2560, progress = 0.68, t =   9.05 s / 282.86 tokens per second
3.20.670.854 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   3072, progress = 0.70, t =  10.94 s / 280.70 tokens per second
3.22.574.612 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   3584, progress = 0.72, t =  12.85 s / 278.96 tokens per second
3.24.479.637 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   4096, progress = 0.73, t =  14.75 s / 277.64 tokens per second
3.26.391.197 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   4608, progress = 0.75, t =  16.66 s / 276.52 tokens per second
3.28.310.953 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   5120, progress = 0.77, t =  18.58 s / 275.50 tokens per second
3.30.243.027 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   5632, progress = 0.78, t =  20.52 s / 274.51 tokens per second
3.32.181.103 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   6144, progress = 0.80, t =  22.45 s / 273.62 tokens per second
3.34.124.223 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   6656, progress = 0.82, t =  24.40 s / 272.82 tokens per second
3.36.072.346 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   7168, progress = 0.83, t =  26.35 s / 272.08 tokens per second
3.38.029.049 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   7680, progress = 0.85, t =  28.30 s / 271.36 tokens per second
3.39.994.425 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.27 s / 270.65 tokens per second
3.41.966.824 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   8704, progress = 0.88, t =  32.24 s / 269.97 tokens per second
3.43.946.676 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   9216, progress = 0.90, t =  34.22 s / 269.32 tokens per second
3.45.933.806 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.21 s / 268.68 tokens per second
3.47.924.741 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =  10240, progress = 0.93, t =  38.20 s / 268.08 tokens per second
3.49.925.534 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.20 s / 267.47 tokens per second
3.51.935.492 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.21 s / 266.86 tokens per second
3.53.954.819 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.23 s / 266.26 tokens per second
3.55.469.609 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =  12158, progress = 1.00, t =  45.74 s / 265.79 tokens per second
3.55.993.806 I slot print_timing: id  0 | task 1067 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.27 s / 265.55 tokens per second
4.09.169.812 I slot print_timing: id  0 | task 1067 | n_gen =    100, tg =   7.86 t/s, tg_3s =   7.94 t/s
4.12.216.786 I slot print_timing: id  0 | task 1067 | n_gen =    124, tg =   7.86 t/s, tg_3s =   7.88 t/s
4.15.264.268 I slot print_timing: id  0 | task 1067 | n_gen =    148, tg =   7.86 t/s, tg_3s =   7.88 t/s
4.18.310.612 I slot print_timing: id  0 | task 1067 | n_gen =    172, tg =   7.87 t/s, tg_3s =   7.88 t/s
4.21.368.462 I slot print_timing: id  0 | task 1067 | n_gen =    196, tg =   7.86 t/s, tg_3s =   7.85 t/s
4.24.423.647 I slot print_timing: id  0 | task 1067 | n_gen =    220, tg =   7.86 t/s, tg_3s =   7.86 t/s
4.27.487.018 I slot print_timing: id  0 | task 1067 | n_gen =    244, tg =   7.86 t/s, tg_3s =   7.83 t/s
4.30.545.909 I slot print_timing: id  0 | task 1067 | n_gen =    268, tg =   7.86 t/s, tg_3s =   7.85 t/s
4.33.607.416 I slot print_timing: id  0 | task 1067 | n_gen =    292, tg =   7.86 t/s, tg_3s =   7.84 t/s
4.36.664.006 I slot print_timing: id  0 | task 1067 | n_gen =    316, tg =   7.86 t/s, tg_3s =   7.85 t/s
4.39.727.774 I slot print_timing: id  0 | task 1067 | n_gen =    340, tg =   7.85 t/s, tg_3s =   7.83 t/s
4.42.786.214 I slot print_timing: id  0 | task 1067 | n_gen =    364, tg =   7.85 t/s, tg_3s =   7.85 t/s
4.45.847.898 I slot print_timing: id  0 | task 1067 | n_gen =    388, tg =   7.85 t/s, tg_3s =   7.84 t/s
4.48.907.264 I slot print_timing: id  0 | task 1067 | n_gen =    412, tg =   7.85 t/s, tg_3s =   7.84 t/s
4.51.967.985 I slot print_timing: id  0 | task 1067 | n_gen =    436, tg =   7.85 t/s, tg_3s =   7.84 t/s
4.55.057.006 I slot print_timing: id  0 | task 1067 | n_gen =    460, tg =   7.85 t/s, tg_3s =   7.77 t/s
4.58.122.123 I slot print_timing: id  0 | task 1067 | n_gen =    484, tg =   7.85 t/s, tg_3s =   7.83 t/s
5.01.196.697 I slot print_timing: id  0 | task 1067 | n_gen =    508, tg =   7.85 t/s, tg_3s =   7.81 t/s
5.04.271.687 I slot print_timing: id  0 | task 1067 | n_gen =    532, tg =   7.84 t/s, tg_3s =   7.80 t/s
5.07.342.053 I slot print_timing: id  0 | task 1067 | n_gen =    556, tg =   7.84 t/s, tg_3s =   7.82 t/s
5.10.412.141 I slot print_timing: id  0 | task 1067 | n_gen =    580, tg =   7.84 t/s, tg_3s =   7.82 t/s
5.13.487.872 I slot print_timing: id  0 | task 1067 | n_gen =    604, tg =   7.84 t/s, tg_3s =   7.80 t/s
5.16.552.371 I slot print_timing: id  0 | task 1067 | n_gen =    628, tg =   7.84 t/s, tg_3s =   7.83 t/s
5.19.627.274 I slot print_timing: id  0 | task 1067 | n_gen =    652, tg =   7.84 t/s, tg_3s =   7.81 t/s
5.22.699.335 I slot print_timing: id  0 | task 1067 | n_gen =    676, tg =   7.84 t/s, tg_3s =   7.81 t/s
5.25.793.242 I slot print_timing: id  0 | task 1067 | n_gen =    700, tg =   7.83 t/s, tg_3s =   7.76 t/s
5.28.876.562 I slot print_timing: id  0 | task 1067 | n_gen =    724, tg =   7.83 t/s, tg_3s =   7.78 t/s
5.31.958.783 I slot print_timing: id  0 | task 1067 | n_gen =    748, tg =   7.83 t/s, tg_3s =   7.79 t/s
5.35.036.849 I slot print_timing: id  0 | task 1067 | n_gen =    772, tg =   7.83 t/s, tg_3s =   7.80 t/s
5.38.116.562 I slot print_timing: id  0 | task 1067 | n_gen =    796, tg =   7.83 t/s, tg_3s =   7.79 t/s
5.41.192.823 I slot print_timing: id  0 | task 1067 | n_gen =    820, tg =   7.83 t/s, tg_3s =   7.80 t/s
5.42.086.649 I slot print_timing: id  0 | task 1067 | prompt eval time =   46842.85 ms / 12290 tokens (    3.81 ms per token,   262.37 tokens per second)
5.42.086.663 I slot print_timing: id  0 | task 1067 |        eval time =  105517.01 ms /   827 tokens (  127.74 ms per token,     7.83 tokens per second)
5.42.086.665 I slot print_timing: id  0 | task 1067 |       total time =  152359.86 ms / 13117 tokens
5.42.086.668 I slot print_timing: id  0 | task 1067 |    graphs reused =       1949
5.42.089.455 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 31620, truncated = 0
5.42.279.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.42.280.859 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
5.42.895.964 I slot print_timing: id  0 | task 1920 | prompt eval time =     615.02 ms /    57 tokens (   10.79 ms per token,    92.68 tokens per second)
5.42.895.978 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.895.981 I slot print_timing: id  0 | task 1920 |       total time =     615.02 ms /    58 tokens
5.42.895.984 I slot print_timing: id  0 | task 1920 |    graphs reused =       1949
5.42.898.883 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 31677, truncated = 0
5.42.936.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149922078291
5.44.096.666 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
5.47.544.003 I slot print_timing: id  0 | task 1923 | prompt processing, n_tokens =   1086, progress = 0.65, t =   3.45 s / 315.04 tokens per second
5.49.142.118 I slot print_timing: id  0 | task 1923 | prompt processing, n_tokens =   1535, progress = 0.92, t =   5.05 s / 304.24 tokens per second
5.49.479.026 I slot print_timing: id  0 | task 1923 | prompt processing, n_tokens =   1663, progress = 1.00, t =   5.38 s / 308.98 tokens per second
5.59.899.908 I slot print_timing: id  0 | task 1923 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
6.02.922.565 I slot print_timing: id  0 | task 1923 | n_gen =    130, tg =   9.94 t/s, tg_3s =   9.93 t/s
6.05.935.907 I slot print_timing: id  0 | task 1923 | n_gen =    160, tg =   9.95 t/s, tg_3s =   9.96 t/s
6.08.942.917 I slot print_timing: id  0 | task 1923 | n_gen =    190, tg =   9.95 t/s, tg_3s =   9.98 t/s
6.11.956.005 I slot print_timing: id  0 | task 1923 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.96 t/s
6.14.978.018 I slot print_timing: id  0 | task 1923 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.93 t/s
6.17.989.812 I slot print_timing: id  0 | task 1923 | n_gen =    280, tg =   9.95 t/s, tg_3s =   9.96 t/s
6.21.036.536 I slot print_timing: id  0 | task 1923 | n_gen =    310, tg =   9.94 t/s, tg_3s =   9.85 t/s
6.24.053.847 I slot print_timing: id  0 | task 1923 | n_gen =    340, tg =   9.94 t/s, tg_3s =   9.94 t/s
6.27.065.175 I slot print_timing: id  0 | task 1923 | n_gen =    370, tg =   9.94 t/s, tg_3s =   9.96 t/s
6.30.102.138 I slot print_timing: id  0 | task 1923 | n_gen =    400, tg =   9.94 t/s, tg_3s =   9.88 t/s
6.33.130.649 I slot print_timing: id  0 | task 1923 | n_gen =    430, tg =   9.93 t/s, tg_3s =   9.91 t/s
6.36.161.133 I slot print_timing: id  0 | task 1923 | n_gen =    460, tg =   9.93 t/s, tg_3s =   9.90 t/s
6.39.188.370 I slot print_timing: id  0 | task 1923 | n_gen =    490, tg =   9.93 t/s, tg_3s =   9.91 t/s
6.42.222.940 I slot print_timing: id  0 | task 1923 | n_gen =    520, tg =   9.93 t/s, tg_3s =   9.89 t/s
6.45.271.053 I slot print_timing: id  0 | task 1923 | n_gen =    550, tg =   9.92 t/s, tg_3s =   9.84 t/s
6.48.306.163 I slot print_timing: id  0 | task 1923 | n_gen =    580, tg =   9.92 t/s, tg_3s =   9.88 t/s
6.51.343.764 I slot print_timing: id  0 | task 1923 | n_gen =    610, tg =   9.92 t/s, tg_3s =   9.88 t/s
6.54.410.283 I slot print_timing: id  0 | task 1923 | n_gen =    640, tg =   9.91 t/s, tg_3s =   9.78 t/s
6.57.490.680 I slot print_timing: id  0 | task 1923 | n_gen =    670, tg =   9.91 t/s, tg_3s =   9.74 t/s
7.00.570.209 I slot print_timing: id  0 | task 1923 | n_gen =    700, tg =   9.90 t/s, tg_3s =   9.74 t/s
7.03.639.533 I slot print_timing: id  0 | task 1923 | n_gen =    730, tg =   9.89 t/s, tg_3s =   9.77 t/s
7.06.740.533 I slot print_timing: id  0 | task 1923 | n_gen =    760, tg =   9.88 t/s, tg_3s =   9.67 t/s
7.09.834.384 I slot print_timing: id  0 | task 1923 | n_gen =    790, tg =   9.88 t/s, tg_3s =   9.70 t/s
